Gustavo Beck          7

"MAL DE PIERRES (From the Land of the Moon)" (Nicole Garcia) [Competition]
# Milena Agus novel "Mal di Pietre"

"I, DANIEL BLAKE" (Ken Loach) [Competition]

Fredy Friedlander     6
Carlos F. Heredero    5
Eulalia Iglesias      4
# critic.de
Frédéric Jaeger     7.5
Anke Westphal         7.5
#
Owen Gleiberman             https://variety.com/2016/film/reviews/i-daniel-blake-review-ken-loach-1201772584/
#l
Serena Catalano     8


"MA' ROSA" (Brillante Mendoza) [Competition]

"BACALAUREAT" (Cristian Mungiu) [Competition]

"LOVING" (Jeff Nichols) [Competition]

#todas
Fernando Ganzo        4
#l
winteracting        10

"AGASSI (아가씨, The Handmaid)" (Park Chan-wook) [Competition]
# "Lady" - Adaption of Sarah Waters novel

"THE LAST FACE" (Sean Penn) [Competition]

#l
gpietri             6
Søren Huslage       5

"SIERANEVADA" (Cristi Puiu) [Competition]

# critic.de
Andrey Arnold         9
Pamela Biénzobas     7.5
Frédéric Jaeger     9
Till Kadritzke        7.5
Daniel Kasman         6
Michael Kienzl        6
Boris Nelepo          7.5
Lukas Stern           9       http://www.critic.de/film/sieranevada-9734/
Anke Westphal         9
Blake Williams        5
Alexandra Zawia       9
#l
Crayfish            9
FilmLandEmpire      8
Luc Benito          8
karamazov           8
hein van joolen     8
Gerard Casau        8
Antoine Waked       6
Jason Ooi           6
Matt Hoffman        6
Dave Jenkins        5
Mike d'Angelo       5
Blake Williams      5

"ELLE" (Paul Verhoeven) [Competition]

"THE NEON DEMON" (Nicholas Anders Refn) [Competition]

#l
Gerardo Novelo      10
M. Sean McManus     10
Jeremy Flores       9
Steve Flavin        8
Joe Yanick          8
Jim Hemphill        8
Kevin Conner        5

"THE SALESMAN (Foroushande)" (Ashgar Farhadi)


UN CERTAIN REGARD

"ESHTEBAK (Clash)" (Mohamed Diab) [Un Certain Regard] Opening Film

Fredy Friedlander     5
Diego Batlle          5
Carlos F. Heredero    7
# critic.de
Frédéric Jaeger     2.5
#l
Luc Benito          7

"VAROONEGI (Inversion)" (Behnam Behzadi) [Un Certain Regard]

Gustavo Beck        0.5

"APPRENTICE" (Boo Junfeng) [Un Certain Regard]

Gustavo Beck          4

"VOIR DU PAYS (The Stopover)" (Delphine & Muriel Coulin) [Un Certain Regard]

"LA DANSEUSE (The Dancer)" (Stéphanie Di Giusto) [Un Certain Regard]

#l
Luc Benito          7

"LA TORTUE ROUGE (The Red Turtle)" (Michael Dudok De Wit)  [Un Certain Regard]

#todas
Fernando Ganzo        7

"FUCHI NI TATSU (Harmonium)" (Fukada Kôji) [Un Certain Regard]

"OMOR SHAKHSIYA (Personal Affairs)" (Maha Haj) [Un Certain Regard]

Carlos F. Heredero    6
# critic.de
Frédéric Jaeger     5
#l
Adolf El Assal      8
camilla toschi      8
Dave Jenkins        7

"ME’EVER LAHARIM VEHAGVAOT (Beyond the Mountains and Hills)" (Eran Kolirin) [Un Certain Regard]

"AFTER THE STORM (Umi yori mo mada fukaku)" (Hirekazu Kore-eda) [Un Certain Regard]

"THE HAPPIEST DAY IN THE LIFE OF OLLI MÄKI (Hymyilevä Mies)" (Juho Kuosmanen) [Un Certain Regard]

"FRANCISCO SANCTIS'S LONG NIGHT (La larga noche de Francisco Sanctis)" (Francisco Márquez & Andrea Testa) [Un Certain Regard]

#todas
José Luis De Lorenzo 7
Diego Lerer           7
Fredy Friedlander     7.5
Diego Batlle          8
Luciano Monteagudo    7.5
José Luis Losa       7
Gustavo Beck          4
#l
Carlota Moseguí     8
Tomás Medero        8
JoniSantucho        8
Julia               8
dadafi              6

"DOGS (Caini)" (Bogdan Mirica) [Un Certain Regard]

"PERICLE IL NERO" (Stefano Mordini) [Un Certain Regard]

#todas
Giona Nazzaro         6.5
# l
alma_mater          9
Serena Catalano     5

"THE TRANSFIGURATION" (Michael O’Shea) [Un Certain Regard]

"CAPTAIN FANTASTIC" (Matt Ross) [Un Certain Regard] Sundance

Letterboxd _31_Users  6.8         http://letterboxd.com/film/captain-fantastic/ratings/
Sundance Rating _16_Users   6.75  https://cannes-rurban.rhcloud.com/Sundance2016?t=38#38

"UCHENIK (The Student)" (Kirill Serebrennikov) [Un Certain Regard]

"HELL OR HIGH WATER" (David Mackenzie) [Un Certain Regard]
- prev as Comancheria

#l
Aaron Salazar       7

SPECIAL SCREENINGS

"MONEY MONSTER" (Jodie Foster) [Out Of Competition]

#todas
José Luis De Lorenzo 5
Diego Lerer           6
Fredy Friedlander     6
Giona Nazzaro         6
Diego Batlle          6
Alexandra Zawia       3.5
Alejandro G. Calvo    4
Gerard Casau          6
Ángel Quintana       4
# critic.de
Till Kadritzke        7.5     http://www.critic.de/film/money-monster-9113/
Lukas Stern           7.5
Anke Westphal         6
Alexandra Zawia       4
# l
Nanks               9
FilmLandEmpire      8
Screen-Space        8
Tasha Robinson      8
Eli Hayes           8
gene9892            8
Jeremy Reviews Entertainment 8
wolverinefactor     8
Mikey Brzezinski    8
Petty Brogan        8
Luc Benito          7
Francisco Cangiano  7
Andrea Maderna      7
Brandon Norwood     7
Dave Glass          7
Jason Ooi           7
Sylvie              7
Mannuel Perez       7
Billy Ray Brewton   7
John Guerin         6
Anthony Magnoni     6
rythemovieguy       6
hein van joolen     6
Matt Hoffman        6
WrittenByJoe        6
Matthew Saponar     6
bjc1127             6
Christopher Kniep   6
Dan Scully          6
John Armstrong      6
James Marsh         6
Christian Ortega    6
Sam Barnett         6
Aaron Neuwirth      5
Mario Alegre        5
Matt Russo          5
fallenangel         5
Kristen             4
Sean Mulvihill      4
Ingen               4
Eithne              4
Dave Jenkins        3
Crayfish            3
danvat              3
karamazov           2

"DISNEY'S THE BFG" (Steven Spielberg) [Out Of Competition]

MushiMaster         5
Sigurdson           5

"THE WAILING (GOKSUNG)" (Na Hong-Jin) [Out Of Competition]

#l
utopia0228          10
Chae Young Park     10
pepper              9
Carmencita          9
6116                8
drifter             7
sicko Eee           7
bleakday            6
chillypark          6
casey               5
Skyblue             5
syong               4
Lkart               4

"THE NICE GUYS" (Shane Black) [Out Of Competition]

Letterboxd _75_Users  7.4  http://letterboxd.com/film/the-nice-guys/ratings/

"GIMME DANGER" (Jim Jarmusch) [Out Of Competition] Midnight
- Iggy Pop doc

"TRAIN TO BUSAN (Busan-Haeng / Seoul Station)" (Yeon Sang-Ho) [Out Of Competition] Midnight
- Animation

Jeroen Van Rossem   7

"BLOOD FATHER" (Jean-Francois Richet) [Out Of Competition] Midnight

#l
#Gucci               10 # he hasnt seen it
Anthony Nesbitt     7
mightybutcher       4

"CAFE SOCIETY" (Woody Allen) [Out Of Competition] Opening Film

# critic.de
Andrey Arnold         5
Pamela Biénzobas     2.5
Frédéric Jaeger     4
Till Kadritzke        6
Michael Kienzl        4       http://www.critic.de/film/cafe-society-9689/
Boris Nelepo          6       http://www.svoboda.org/content/article/27730742.html
Lukas Stern           6
Anke Westphal         5
Blake Williams        5
Alexandra Zawia       2.5
#
Todd McCarthy         7     http://www.hollywoodreporter.com/review/cafe-society-cannes-review-892693
Ramin Setoodeh              https://variety.com/2016/film/news/woody-allen-kristen-stewart-cafe-society-cannes-1201770285/
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cafe-society-von-woody-allen
Anne Thompson               http://www.indiewire.com/article/woody-allen-cafe-society-press-conference-kristen-stewart-woody-allen-audition-vittorio-storaro
Eric Kohn             6     http://www.indiewire.com/article/cannes-2016-cafe-society-review-kristen-stewart-woody-allen
Guy Lodge             4     https://twitter.com/GuyLodge/status/730400678070333441
Filmoforia MT               http://www.filmuforia.co.uk/cafe-society-2016-cannes-2016/   
Jessica Kiang         6     http://theplaylist.net/cannes-review-woody-allens-cafe-society-charming-film-years-20160511/
Jordan Cronk          6     https://twitter.com/JordanCronk/status/730334029648670720
# l
Electr0cuted        9
Fares Akhaoui       9
FilmLandEmpire      8
Tyler Lee           8
tombeet             8
AEC                 8
Screen-Space        8
WillemVH            7
SilviaGuedes        7
karamazov           7
Katherine McLaughlin 7
mean_streets        7
Txarles             7
Matt Hoffman        7
marie_m             6
shikaku             6
Dave Jenkins        6
Audiences Everywhere 6
Dillon Freeman      6
Eli Hayes           6
fightclubitis       6
Martyn Conterio     6
Etsuko              6
Serena Catalano     6
James McAllister    6
Jason Ooi           6
Mike d'Angelo       6
Elena Lazic         5
Johnnyshinobi       5
Blake Williams      5
Simon               4
EZULC               4
Pablo Villaça      4
Crayfish            3


"THE LAST RESORT (L'Ultima Spiaggia)" (Thanos Anastopoulos & Davide Del Degan) [Out Of Competition]

"EXIL" (Rithy Panh) [Out Of Competition] Special Screening

"HISSEIN HABRÉ, A CHADIAN TRAGEDY (Hissein Habré, Une Tragédie Tchadienne)" (Mahamat-Saleh Haroun)  [Out Of Competition] (Special Screening)

"LA MORT DE LOUIS XIV" (Alberto Serra)  [Out Of Competition] Special Screening

"LE CANCRE" (Paul Vecchiali) [Out Of Competition] Special Screening

"WRONG ELEMENTS" (Jonathan Littell) [Out Of Competition] Special Screening

"La Forêt De Quinconces" (Grégoire Leprince-Ringuet) [Out Of Competition] Special Screening

"Chouf" (Karim Dridi) [Out Of Competition] Special Screening


QUINZAINE

"VICTORIA (In Bed with Victoria)" (Justine Triet) [Quinzaine] Opening

#todas
Gustavo Beck          2
Raúl Camargo         3
Ángel Quintana       6
# critic.de
Frédéric Jaeger     5       http://www.critic.de/film/in-bed-with-victoria-9779/
Blake Williams        4

"DIVINES" (Houda Benyamina) [Quinzaine]

"DOG EAT DOG" (Paul Schrader)

"L’Économie du couple" (Joachim Lafosse) [Quinzaine]

"THE LIFE AQUATIC (L'effet aquatique)" Sólveig Anspach) [Quinzaine]

"LIKE CRAZY (La Pazza Gioia)" (Paolo Virzì) [Quinzaine]

Giona Nazzaro         6
#l
Alberto Farina      7

"Les Vies de Thérèse" (Sébastien Lifshitz) [Quinzaine]

"MY LIFE AS A ZUCCHINI (Ma vie de Courgette)" (Claude Barras) [Quinzaine] Annecy Prix spéciaux
- Animation

#l
Luc Benito          7

"MEAN DREAMS" (Nathan Morlando) [Quinzaine]
- crime thriller starring Kevin Durand and Bill Paxton

Gustavo Beck        0.5

"MERCENAIRE" (Sacha Wolff) [Quinzaine]

"NERUDA" (Pablo Larraín) [Quinzaine]

#l
Luc Benito          8
Sam                 6

"PSYCHO RAMAN (Raman Raghav 2.0)" (Anurag Kashyap) [Quinzaine]
- story of a serial killer in Bombay

Gustavo Beck        0.5

"RISK" (Laura Poitras) [Quinzaine] NY

"TOUR DE FRANCE" (Rachid Djaïdani) [Quinzaine]

"TWO LOVERS AND A BEAR" (Kim Nguyen) [Quinzaine]
- small town romance 

"WOLF AND SHEEP" (Shahrbanoo Sadat) [Quinzaine]

Gustavo Beck          4

"ENDLESS POETRY (Poesía sin fin)" (Alejandro Jodorowsky) [Quinzaine]

"SWEET DREAMS (Fai bei Sogni)" (Marco Bellocchio) [Quinzaine]

Giona Nazzaro         8.5
Carlos F. Heredero    5
Raúl Camargo         8
#l
Serena Catalano     7


"FIORE" (Claudio Giovannesia) [Quinzaine]

Serena Catalano     6

"Bonne figure/Smile + En Moi + Kitty"	(Sandrine Kiberlain, Laetitia Casta, Chloë Sevigny) [Quinzaine] Closing films, shorts

"LOS PASOS DEL AGUA" (César Augusto Acevedo) [Quinzaine] Special

"HAPPY TIMES WILL COME SOON (I tempi felici verranno presto)"	(Alessandro Comodin) [Quinzaine] Special

Gustavo Beck          6

"APNÉE"	(Jean-Christophe Meurisse) [Quinzaine] Special



SEMAINE


"ALBUM (Albüm)"	(Mehmet Can Mertoğlu) [Semaine]

# critic.de
Michael Kienzl        5
#l
camilla toschi      6

"DIAMOND ISLAND" (Davy Chou) [Semaine]

"RAW (Grave)" (Julia Ducournau) [Semaine]

"MIMOSAS" (Oliver Laxe) [Semaine]

Gustavo Beck          6
#l
Juan Soto           8
Matilda Muybridge   8

"ONE WEEK AND A DAY (	שבוע ויום Shavua ve yom)" (Asaph Polonsky) [Semaine]

Gustavo Beck          2
# l
Luc Benito          6

"TRAMONTANE (ربيع Rabi'h)" (Vatche Boulghourjian) [Semaine]

"A YELLOW BIRD" (K. Rajagopal) [Semaine]


ACID

"LA JEUNE FILLE SANS MAINS (The Girl Without Hands)" (Sébastien Laudenbach) [ACID]
- http://www.lacid.org/La-Jeune-fille-sans-mains (Animation)

"ISOLA" (Fabianny Deschamps) [ACID]
- http://www.lacid.org/Isola

"SWAGGER" (Olivier Babinet) [ACID]
- http://www.lacid.org/Swagger

"LE VOYAGE AU GROENLAND" (Sébastien Betbeder) [ACID]
- http://www.lacid.org/Le-Voyage-au-Groenland

"WILLY 1er" (Ludovic et Zoran Boukherma, Marielle Gautier, Hugo P. Thomas) [ACID]

"LE PARC" (Damien Manivel) [ACID]
- http://www.lacid.org/Le-Parc

"SAC LA MORT" (Emmanuel Parraud) [ACID]
- http://www.lacid.org/Sac-la-mort

"MADAME B, HISTOIRE D’UNE NORD-CORÉENNE" (Jero Yun) [ACID]
- http://www.lacid.org/Madame-B-histoire-d-une-Nord

Simon McEnteggart   2

"TOMBÉ DU CIEL" (Wissam Charaf) [ACID]
- http://www.lacid.org/Tombe-du-ciel

CANNES CLASSICS

EOF

# Remaining favorites, not selected:

#"MANCHESTER BY THE SEA" (Kenneth Lonergan) [???] Sundance
#"SNOWDEN" (Oliver Stone) Out of competition
#"THE UNTAMED (La Región Salvaje)" (Amat Escalante)
#"PARIS IS HAPPENING / NOCTURAMA" (Bertrand Bonello)
#"THE DEATH AND LIFE OF JOHN F. DONOVAN" (Xavier Dolan)
#"THE LUXEMBOURG" (Miroslav Slaboshpitsky)
# - post-nuclear war winter, sounds horrible
#"THE CONFESSIONS" (Roberto Ando)
#"ETERNITÉ" (Tran Anh Hung)
#"SULLY" (Clint Eastwood)
#"PLANETARIUM" (Rebecca Zlotowski)
#"AYKA (АЙКА / My Little One)" (Sergey Dvortsevoy)
#"THE BODY ARTIST" (Benoît Jacquot)
# - Don DeLillo novel
#"FRANTZ" (Francois Ozon)
#"THE GREAT WALL" (Zhang Yimou)
# - another big budget high-profile chinese action story
#"VOYAGE OF TIME" (Terrence Malick)

#"GRAIN" (Semih Kaplanoğlu)
#"LE JEUNE KARL MARX (Young Karl Marx)" (Raoul Peck)
#"THE BEAUTIFUL DAYS OF ARANJUEZ" (Wim Wenders)
#"UNTITLED HOWARD HUGHES PROJECT" (Warren Beatty) ?
#"RÉPARER LES VIVANTS (The Heart)" (Katell Quillévéré) ?
# - Adapation of the Maylis De Kerangal novel
#"ON THE MILKY ROAD (Na mlečnom putu’)" (Emir Kusturica) ?
#"LOST IN PARIS" (Dominique Abel and Fiona Gordon) ?
#"THE GIANT" (Johannes Nyholm) ?
#"HEARTSTONE (Hjartasteinn)" (Guðmundur Arnar Guðmundsson) ?
#"ZOOLOGY" (Ivan I. Tverdovsky) ?
#"LAS TINIEBLAS (The Darkness)" (Daniel Castro Zimbrón) ?
#"LION" (Garth Davis) ?

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Alan Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Ronald Rovers (Cinema.nl, Netherlands)
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Inma Merino (España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
";
$critics_group[1] = "ioncinema";
$critics[1] = "
Nicolas Bell (Ioncinema.com, USA)
Christophe Beney (Accreds, France)
David Calhoun (Time Out London, UK)
Per Juul Carlsen (Danish National Radio, Denmark)
Paola Casella (Europa, Italy)
Mike d'Angelo (AV Club, USA)
Jean-Philippe Guerand (Film Francais, France)
Eric Kohn (Indiewire, USA)
Eric Lavallée (Ioncinema.com, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Marc-André Lussier (La Presse, France)
Guy Lodge (Variety, InContention, South Africa, USA)
Liu Min (Sina.com, China)
Yama Rahimi (Ioncinema.com, USA)
Isabelle Regnier (Le Monde, France)
Cédric Succivalli (International Cinephil Society, France)
Blake Williams (Ioncinema.com, Canada)
";
#Carlos Heredero (Caimán Cuadernos de Cine, España)
$critics_group[2] = "Le film français";
$critics[2] = "
Stéphanie Lamome (Premiere, France)
Arnaud Schwartz (la Croix, France)
Fabrice Leclerc (Studio ciné live, France)
Eric Neuhoff (Le Figaro, France)
Stéphane Delorme (Cahiers du cinema, France)
Thomas Sotinel (Le Monde, France)
Philippe Rouyer (Positif, France)
Pierre Vavasseur (le Parisien, France)
Pierre Murat (Telerama, France)
Jean Roy (l'Humanite, France)
Serge Kaganski (Les Inrockuptibles, France)
Pierre Fornerod (oeust france, France)
Pascal Merigeau (Observateur, France)
Danielle Attali (Le Journal du Dimanche, France)
Christophe Carriére (L'Express, France)
";
# screen daily 0-4
# http://issuu.com/emap_/docs/screen_cannes_day_1_2013
$critics_group[3] = "Screen Daily";
$critics[3] = "
Nick James (Sight & Sound, UK) 
Kate Muir/Wendy Ide (The Times, UK) 
Michel Ciment (Positif, France) 
Julien Gester/Didier Peron (Liberation, France) 
Jan Schulz-Ojala (Der Tagesspiegel, Deutschland) 
Fabio Ferzetti (El Messagero, Italy)
Stephanie Zacharek (Village Voice, USA)
Paul Byrnes (Sydney Morning Herald, Australia)
Kong Rithdee (The Bangkok Post, Thailand) 
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[4] = "critic.de";
$critics[4] = "
Miriam Bale (MUBI, USA)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Michael Kienzl (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
";
# ICSfilm panel (0-5) http://icsfilm.org/features/ics-cannes-poll-2015/
$critics_group[5] = "ICSfilm panel";
$critics[5] = "
Cédric Succivalli (International Cinephil Society, France)
Marc van de Klashorst (International Cinephil Society, Netherlands)
David Acacia (International Cinephil Society, Canada)
Eren Odabasi (International Cinephil Society, Turkey)
David Honorat (International Cinephil Society, France)
Christophe Beney (Accreds, France)
";
# $critics_group[6] = "TF1.fr";
$critics[6] = "
Aurelien Allin (Cinemateaser, France)
Evangeline Barbaroux (LCI, France)
Thomas Baurez (Studio CineLive, France)
Stephanie Belpeche (JDD, France)
Stéphanie Lamome (First, France)
Romaine Le Vern (TF1 News, France)
Mehdi Omaïs (Metro, France)
Philippe Rouyer (Positif, France)
Caroline Vie (20 minutes, Suisse)
";
# indiewire + various other
$critics_group[7] = "None";
$critics[7] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Benjamin Lee (Guardian, UK)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd van Hoeij (The Hollywood Reporter, Winq/Mate, Filmkrant, Cineuropa, Ex-Variety, Luxembourg)
Brian Brooks (indieWIRE, USA) 
Carlos Aguilar (Indiewire, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
Dan Fainaru (Screen International, Israel)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Movies.com, Box Office Magazine, Reverse Shot)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, US)
Dennis Lim (New York Times, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, England)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eric D. Snider (Film.com, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen Daily, USA)
Fred Topel (CraveOnline, USA)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Strauss (Telerama, France)
Geoffrey MacNab (The Independent, UK)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gregory Ellwood (HitFix, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Jacques Morice (Telerama, France)
James Rocchi (MSN Movies, Indiewire's The Playlist, USA) 
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jason Gorber (Twitch, Canada)
Jessica Kiang (The Playlist, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
