Diego Batlle            6
Cecilia Barrionuevo     4
Carlos Reviriego        4
Luciano Monteagudo      3.5
Alexandra Zawia         5
Alejandro G. Calvo      5.5
Kong Rithdee            5
Gerard Casau            5.5
Boris Nelepo            4.5
Carlos F. Heredero      5.5
Pamela Bienzobas        5
Sergi Sanchez           7.5
Ronald Rovers           3
Eulalia Iglesias        6
Violeta Kovacsics       6.5
Pablo Scholz            4
José Luis Losa         7
Raúl Camargo           3
Ángel Quintana         5.5
Alberto Sáez Villarino 9
Alejandra Trelles       5.5
# critic.de
Andrey Arnold         5
Pamela Biénzobas     5
Daniel Kasman         2.5
Violeta Kovacsics     5
Boris Nelepo          4
Lukas Stern           6       http://www.critic.de/film/the-handmaiden-9659/
Rüdiger Suchsland    9
Anke Westphal         6
Blake Williams        5
Alexandra Zawia       4
# screen daily 0-4
Michel Ciment         5
Fabio Ferzetti        5
Kong Rithdee          2.5
Julien Gester/Didier Peron 
Jan Schulz-Ojala      5
Mahnola Dargis        
Stephanie Zacharek    7.5
Justin Chang          7.5
Nick James            5
Tim Robey/Robbie Collin 2.5  
Anton Dolin           7.5
Screen International  7.5
#ioncinema 0-5
Nicolas Bell            7
Christophe Beney        
David Calhoun           5
Per Juul Carlsen        8
Mike d'Angelo           7
Jean-Philippe Guerand   6
Carlos F. Heredero      5  
Jessica Kiang           7
Eric Kohn               7    http://www.indiewire.com/article/review-the-handmaiden-park-chan-wook-lesbian-sex-cannes-2016
Fabien Lemercier        6
Marc-André Lussier      4
Liu Min                 
Isabelle Regnier        6
Cédric Succivalli       2
Blake Williams          5
Alison Wilmore          7
#
Giovanni Marchini Camia   5 https://thefilmstage.com/reviews/cannes-review-the-handmaiden/
Deborah Young               http://www.hollywoodreporter.com/review/handmaiden-agassi-cannes-review-894027
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/14/copy-2/
Steve Pond                  http://www.thewrap.com/the-handmaiden-cannes-review-park-chan-turns-up-the-kinkiness/

#l
Ostin Fam           10
Tyler Lee           10
FilmLandEmpire      10
Katherine McLaughlin 9
Dillon Freeman      9
tombeet             9
Martyn Conterio     8
Fares Akhaoui       8
Pieter Vermeersch   8
ehijie              8
Jason Ooi           8
hein van joolen     8
Aaron Salazar       8
Matt Hoffman        8
Antoine Waked       8
Eli Hayes           8
VOSrevista          7
Crayfish            7
Niels Putman        7
Mike d'Angelo       7
AEC                 7
Joseph Wythe        7
Serena Catalano     6
Sam C. Mac          5
EZULC               5
Blake Williams      5
Dave Jenkins        5
karamazov           5
edissa              4
James McAllister    4

"TONI ERDMANN" (Maren Ade) [Competition]

#todas
Roger Koza            8.5
Jaime Pena            10
Daniel Kasman         8.5     http://mubi.com/notebook/posts/cannes-2016-maren-ade-s-toni-erdmann
José Luis De Lorenzo 9
Fernando Juan Lima    8
Diego Lerer           9
Fredy Friedlander     7
Giona Nazzaro           7.5
Diego Batlle            9
Cecilia Barrionuevo     9.5
Carlos Reviriego        9
Luciano Monteagudo      8.5
Alexandra Zawia         8.5
Fernando Ganzo          7.5
Alejandro G. Calvo      8.5
Xavi Serra              9
Kong Rithdee            8
Gerard Casau            8.5
Boris Nelepo          8.5    http://www.svoboda.org/content/article/27734922.html
Carlos F. Heredero    9.5
Pamela Bienzobas        8
Sergi Sanchez           8.5
Eulalia Iglesias        7.5
Javier H. Estrada       7
Violeta Kovacsics       8.5
Pablo Scholz            8.5
José Luis Losa         4.5
Gustavo Beck            8
Ángel Quintana         7.5
Alberto Sáez Villarino 6
Alejandra Trelles       5
# critic.de
Andrey Arnold         9
Pamela Biénzobas     7.5
Frédéric Jaeger     9       http://www.critic.de/film/toni-erdmann-9721/
Till Kadritzke        9
#Daniel Kasman         8.5     http://mubi.com/notebook/posts/cannes-2016-maren-ade-s-toni-erdmann
Michael Kienzl        9
Violeta Kovacsics     9
#Boris Nelepo          7.5     http://www.svoboda.org/content/article/27734922.html
Lukas Stern           9
Rüdiger Suchsland    9
Anke Westphal         6
Blake Williams        9
#Alexandra Zawia       9
# Le film français 0-4
Frédéric Foubert        7.5
Jean-Claude Raspiergeas 7.5
Thierry Chèze           9
Eric Neuhoff          7.5
Stéphane Delorme      9
Isabelle Regnier      9
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat          1
Florence Ben Sadoun   7.5
Serge Kaganski        7.5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       9
Christophe Carriére   2.5
# screen daily 0-4
Michel Ciment         9
Fabio Ferzetti        9
Kong Rithdee          9
Julien Gester/Didier Peron 7.5 
Jan Schulz-Ojala      9
Mahnola Dargis        9
Stephanie Zacharek    7.5
Justin Chang          9
Nick James            9
Tim Robey/Robbie Collin 9  
Anton Dolin           7.5
Screen International  9
#ioncinema 0-5
Nicolas Bell            9
Christophe Beney        4
David Calhoun           
Per Juul Carlsen        6
Mike d'Angelo           9
Jean-Philippe Guerand   
Carlos F. Heredero      9
Jessica Kiang           8
Eric Kohn               7
Fabien Lemercier        6
Marc-André Lussier      
Liu Min                 8
Isabelle Regnier        
Cédric Succivalli       
Blake Williams          8
Alison Wilmore          
#
Craig Skinner       10      http://www.flickreel.com/toni-erdmann-review/
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/13/cannes-16-toni-erdmann-von-maren-ade-wettbewerb/
Steve Pond                  http://www.thewrap.com/toni-erdmann-cannes-review-spectacular-father-daughter-comedy-knocks-the-festival-for-a-loop/
#l
Katherine McLaughlin 10
Martyn Conterio     10
Chuchaqui           10
Crayfish            10
FilmLandEmpire      10
Elena Lazic         10
Dave Jenkins        10
Everita_Ulthar      10
Kurt Walker         9
James McAllister    9
tombeet             9
Matt Hoffman        9
hein van joolen     9
Adam Norbury        9
Mike d'Angelo       9
Jason Ooi           9
edissa              8
Niels Putman        8
Blake Williams      8
VOSrevista          7
Sam C. Mac          6
#
Lee Marshall        9     http://www.screendaily.com/reviews/toni-erdmann-cannes-review/5103888.article?blocktitle=CANNES-REVIEWS&contentID=40395

"MAL DE PIERRES (From the Land of the Moon)" (Nicole Garcia) [Competition]
# Milena Agus novel "Mal di Pietre"

#todas
Roger Koza              4
Jaime Pena              3.5
Fredy Friedlander       6
Diego Batlle            5.5
Alexandra Zawia         4
Carlos F. Heredero      3
Sergi Sanchez           3.5
Ronald Rovers           4
Eulalia Iglesias        4.5
Pablo Scholz            5.5
José Luis Losa         3
Ángel Quintana         4
Alberto Sáez Villarino 5
# critic.de
Frédéric Jaeger     2.5
Lukas Stern           1       http://www.critic.de/film/mal-de-pierres-9727/
Blake Williams        2.5
#zawia
#
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
# screen daily 0-4
Michel Ciment              7.5
Fabio Ferzetti             2.5
Kong Rithdee               7.5
Julien Gester/Didier Peron 2.5
Jan Schulz-Ojala           7.5
Mahnola Dargis              
Stephanie Zacharek          
Justin Chang               5
Nick James                 7.5
Tim Robey/Robbie Collin     
Anton Dolin                2.5 
Screen International       5
#ioncinema 0-5
Nicolas Bell            
Christophe Beney        
David Calhoun           
Per Juul Carlsen        
Mike d'Angelo           
Jean-Philippe Guerand   
Carlos F. Heredero         
Jessica Kiang           
Eric Kohn               
Fabien Lemercier        
Marc-André Lussier      
Liu Min                 
Isabelle Regnier        
Cédric Succivalli       
Blake Williams          
Alison Wilmore          
Steve Pond                  http://www.thewrap.com/from-the-land-of-the-moon-cannes-review-marion-cotillard-shines-in-conventional-period-piece/
Aldo álvareztostado 3       https://twitter.com/alvareztostado/status/731949966286000129
#l
Jangorama           8
Screen-Space        8
Eli Hayes           8
tombeet             6
Matt Hoffman        6
Anthony Magnoni     6
Frederico Machado   4
Blake Williams      4
Dave Jenkins        4
Serena Catalano     4
VOSrevista          3
Andy Malafaia       3
Mike d'Angelo       3
Pieter Vermeersch   3
Jason Ooi           3
Crayfish            3
blackdavid _        2
karamazov           1

"AMERICAN HONEY" (Andrea Arnold) [Competition]

#todas
Roger Koza              6.5
Jaime Pena              5
Daniel Kasman           5.5
José Luis De Lorenzo   5
Fernando Juan Lima      7
Diego Lerer             5.5
Diego Batlle            5.5
Carlos Reviriego        1.5
Luciano Monteagudo      5.5
Alexandra Zawia         3.5
Alejandro G. Calvo      5.5
Xavi Serra              5
Gerard Casau            5.5
Boris Nelepo            3
Carlos F. Heredero      5
Sergi Sanchez           3.5
Ronald Rovers           8
Eulalia Iglesias        6.5
Violeta Kovacsics       6
Pablo Scholz            4.5
José Luis Losa         7
Ángel Quintana         5.5
Pedro Butcher           5
Alberto Sáez Villarino 5.5
Alejandra Trelles       9
# critic.de
Frédéric Jaeger     4
Till Kadritzke        9       http://www.critic.de/film/american-honey-9722/
#Daniel Kasman         4
Michael Kienzl        5
Violeta Kovacsics     5
#Boris Nelepo          2.5
Lukas Stern           7.5
Rüdiger Suchsland    1
Blake Williams        4
#Alexandra Zawia       2.5
# screen daily 0-4
Michel Ciment              2.5
Fabio Ferzetti             7.5
Kong Rithdee               5
Julien Gester/Didier Peron 7.5 
Jan Schulz-Ojala            5
Mahnola Dargis              
Stephanie Zacharek          2.5
Justin Chang                7.5
Nick James                  7.5
Tim Robey/Robbie Collin     9
Anton Dolin                 2.5
Screen International        7.5
#ioncinema 0-5
Nicolas Bell            6
Christophe Beney        
David Calhoun           6
Per Juul Carlsen        6
Mike d'Angelo           6
Jean-Philippe Guerand   7
Carlos F. Heredero      5  
Jessica Kiang           7.5     http://theplaylist.net/cannes-review-andrea-arnolds-american-honey-glorious-golden-ode-youth-20160514/
Eric Kohn               8       http://www.indiewire.com/article/cannes-2016-american-honey-review-shia-labeouf-andrea-arnold-sasha-lane
Fabien Lemercier        6
Marc-André Lussier      7
Liu Min                 5
Isabelle Regnier        
Cédric Succivalli       0.5
Blake Williams          4
Alison Wilmore          5
#l
Eli Hayes           10
FilmLandEmpire      10
Jason Ooi           10
Chuchaqui           9
Matt Hoffman        9
Pieter Vermeersch   8
Adam Norbury        7
EZULC               6
Anthony Magnoni     6
Mike d'Angelo       6
Antoine Waked       5
Sam C. Mac          4
edissa              4
Blake Williams      4
Dave Jenkins        3
#
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/14/cannes-16-american-honey-von-andrea-arnold-wettbewerb/
Rory O'Connor       9       https://thefilmstage.com/reviews/cannes-review-american-honey/
Guy Lodge                   https://variety.com/2016/film/reviews/american-honey-review-shia-labeouf-1201774708/

"LOVING" (Jeff Nichols) [Competition]

#todas
Fernando Ganzo        4
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
# screen daily 0-4
Michel Ciment               
Fabio Ferzetti             
Kong Rithdee               
Julien Gester/Didier Peron  
Jan Schulz-Ojala            
Mahnola Dargis              
Stephanie Zacharek          
Justin Chang                
Nick James                  
Tim Robey/Robbie Collin     
Anton Dolin                 
Screen International        
#ioncinema 0-5
Nicolas Bell            
Christophe Beney        
David Calhoun           
Per Juul Carlsen        
Mike d'Angelo           
Jean-Philippe Guerand   
Carlos F. Heredero         
Jessica Kiang           
Eric Kohn               
Fabien Lemercier        
Marc-André Lussier      
Liu Min                 
Isabelle Regnier        
Cédric Succivalli       
Blake Williams          
Alison Wilmore          
#l
winteracting        10

"PATERSON" (Jim Jarmusch) [Competition]

#todas
Roger Koza              8
Jaime Pena              9
Daniel Kasman           8
Diego Lerer             9
Diego Batlle            9
Fernando Ganzo          9
Alejandro G. Calvo      10
Xavi Serra              9
Carlos F. Heredero      9.5
Ronald Rovers           1
Eulalia Iglesias        9.5
Javier H. Estrada       9
José Luis Losa         7
Ángel Quintana         8.5
Pedro Butcher           8.5
Alberto Sáez Villarino 8
# critic.de
Daniel Kasman         7.5
Michael Kienzl        2.5
Boris Nelepo          6
Blake Williams        7.5
#ioncinema 0-5
Nicolas Bell            
Christophe Beney        
David Calhoun           
Per Juul Carlsen        
Mike d'Angelo           
Jean-Philippe Guerand   8
Carlos F. Heredero      10  
Jessica Kiang           8
Eric Kohn               9
Fabien Lemercier        8
Marc-André Lussier      
Liu Min                 
Isabelle Regnier        
Cédric Succivalli       
Blake Williams          
Alison Wilmore          7
#
Tim Grierson                http://www.screendaily.com/reviews/paterson-cannes-review/5104000.article?blocktitle=REVIEWS&contentID=40296
#l
Jason Ooi           9
Matt Hoffman        9
edissa              8
Dave Jenkins        8
Blake Williams      7
Serena Catalano     7
Sam C. Mac          6
Crayfish            4

"JULIETA" (Pedro Almodovar) [Competition]

#todas
Jaime Pena              9
Carlos Reviriego        9
Fernando Ganzo          6
Alejandro G. Calvo      9
Gerard Casau            7.5
Carlos F. Heredero      4
Sergi Sanchez           7
Eulalia Iglesias        7.5
Violeta Kovacsics       7.5
José Luis Losa         1
Ángel Quintana         8.5
Alejandra Trelles       3
# critic.de
Violeta Kovacsics     7.5
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
# screen daily 0-4
Michel Ciment               
Fabio Ferzetti             
Kong Rithdee               
Julien Gester/Didier Peron  
Jan Schulz-Ojala            
Mahnola Dargis              
Stephanie Zacharek          
Justin Chang                
Nick James                  
Tim Robey/Robbie Collin     
Anton Dolin                 
Screen International        
#ioncinema 0-5
Nicolas Bell            
Christophe Beney        
David Calhoun           
Per Juul Carlsen        
Mike d'Angelo           
Jean-Philippe Guerand   
Carlos F. Heredero         
Jessica Kiang              4
Eric Kohn               
Fabien Lemercier        
Marc-André Lussier      
Liu Min                 
Isabelle Regnier        
Cédric Succivalli       
Blake Williams          
Alison Wilmore          
