Cristina Nord         4       http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F18%2Fa0097&cHash=be6287f03f622f79d4715061706f42f9
Lukas Stern           6
Rüdiger Suchsland    5
Anke Westphal         5
Alexandra Zawia       5
# ics
Cédric Succivalli     1
Marc van de Klashorst 10
David Acacia          6    
Eren Odabasi          7
David Honorat         7
Chris Beney           6
#
Glenn Heath Jr        7    https://twitter.com/MatchCuts/status/598944429618155520
Blake Williams        5.8  https://twitter.com/Astrostic/status/598898711918411778
Jason Gorber               https://twitter.com/filmfest_ca/status/598888378562682880
Jordan Hoffman             https://twitter.com/jhoffman/status/598888569361469440
Eric Kohn                  https://twitter.com/erickohn/status/598890456387190784
Kate Muir             10   http://www.thetimes.co.uk/tto/arts/film/cannes/article4441747.ece
Jordan Hoffman             http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought
Mike d'Angelo         6.1  http://thedissolve.com/features/postcards-from-cannes/1027-day-2-first-thoughts-on-films-that-need-second-vie/
#https://twitter.com/gemko/status/598980514062725122
Ignatiy Vishnevetsky  6    http://www.avclub.com/article/holocaust-thriller-marks-impressive-debut-cannes-219470

"THE LOBSTER" (Yorgos LANTHIMOS) [Competition]

Diego Lerer           3.5
Roger Alan Koza       5
Jaime Pena            5.5
Diego Batlle          5.5
Daniel Kasman         7.5
Emiliano Fernández   8
Rüdiger Suchsland    7.5
Fernando Juan Lima    3
Giona Nazzaro         8.5
Andrea Picard         8
Cristina Nord         8
Carlos Reviriego      6
Alexandra Zawia       7
Marcelo Alderete      4
Fernando Ganzo        6.5
Alejandro G. Calvo    6.5
Carlo Chatrian        8
Xavi Serra            6
Kong Rithdee          8
Philipp Engel         7
Boris Nelepo          7
Carlos Heredero       5.5
Pamela Bienzobas      6.5
Sergi Sanchez         6
Jan Pieter Ekker      6.5
Eulalia Iglesias      6.5
Michal Oleszczyk      4
Javier H. Estrada     8.5
Violeta Kovacsics     6
Luciano Barisone      7.5
José Luis Losa       9
Dominik Kamalzadeh    9
Gustavo Beck          3
# ioncinema 0-5
Nicolas Bell          6     http://www.ioncinema.com/reviews/the-lobster-review
Christophe Beney      10
David Calhoun         
Per Juul Carlsen      7
Paola Casella         
#Mike d'Angelo        7
Jean-Philippe Guerand 6
#Carlos Heredero      5
Aaron Hillis          8
Fabien Lemercier      7
Marc-André Lussier    6
Liu Min               5
Yama Rahimi           9
Isabelle Regnier      
Cédric Succivalli     2
#Blake Williams       6
# Screen Daily (0-4)
Nick James            7.5
Kate Muir/Wendy Ide   7.5
Michel Ciment         2.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        5
Stephanie Zacharek    7.5       
Paul Byrnes           5
Kong Rithdee          7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       2.5
Fabrice Leclerc       5
Eric Neuhoff          5
Stéphane Delorme      2.5     
Thomas Sotinel        7.5
Philippe Rouyer       2.5
Pierre Vavasseur      7.5
Pierre Murat          2.5
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       2.5
Pascal Merigeau       2.5
Danielle Attali       2.5
Christophe Carriére   7.5
# critic.de
Andrey Arnold         7.5
Adam Cook             2.5
Arnaud Hée           5
Frédéric Jaeger     5       http://www.critic.de/film/the-lobster-8164/
Till Kadritzke        6
Daniel Kasman         7.5
Michael Kienzl        5
Boris Nelepo          6
Cristina Nord         7.5
Lukas Stern           6
#Rüdiger Suchsland    7.5
Anke Westphal         7.5
#Alexandra Zawia       7.5
# ics
Cédric Succivalli     2
Marc van de Klashorst 
David Acacia          3
Eren Odabasi          4
David Honorat         6
Chris Beney           10
#
Blake Williams        5.7   https://twitter.com/Astrostic/status/599137410635714561
#
Mike d'Angelo         6.5   http://thedissolve.com/features/postcards-from-cannes/1027-day-2-first-thoughts-on-films-that-need-second-vie/
# https://twitter.com/gemko/status/599133235864547328
Tim Grierson          8
Ignatiy Vishnevetsky  7     http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538
David Sexton          8     http://www.standard.co.uk/goingout/film/cannes-2015--the-lobster-review-very-funny-but-also-bloody-and-brutalterrific-10252403.html

"THE SEA OF TREES" (Gus VAN SANT) [Competition]
http://blogs.indiewire.com/criticwire/first-reviews-gus-van-sants-sea-of-trees-is-cannes-first-stinker-20150515

Diego Lerer           3
Roger Alan Koza       3
Jaime Pena            4
Diego Batlle          3
Daniel Kasman         2
Emiliano Fernández   8
Rüdiger Suchsland    1
Fernando Juan Lima    1
Fredy Friedlander     5
Giona Nazzaro         3.5
Cristina Nord         2
Carlos Reviriego      4
Luciano Monteagudo    3
Fernando Ganzo        7.5
Alejandro G. Calvo    4
Carlo Chatrian        3
Xavi Serra            4
Philipp Engel         3
Boris Nelepo          4
Carlos Heredero       4
Sergi Sanchez         1
Jan Pieter Ekker      4
Eulalia Iglesias      4
Michal Oleszczyk      2.5
Violeta Kovacsics     4.5
Luciano Barisone      4
José Luis Losa       0.5
Dominik Kamalzadeh    0.5

# critic.de
Andrey Arnold         2.5
Arnaud Hée           4
Frédéric Jaeger     2.5
Till Kadritzke        2.5     http://www.critic.de/film/the-sea-of-trees-8170/
Daniel Kasman         1
Michael Kienzl        2.5
Boris Nelepo          2.5
Cristina Nord         2.5
Lukas Stern           5
Rüdiger Suchsland    1
Anke Westphal         1
Alexandra Zawia       1       http://www.wienerzeitung.at/dossiers/cannes/752202_Fuji-in-Massachusetts.html
# ioncinema 0-5
Nicolas Bell          2
Christophe Beney      4
David Calhoun         3
Per Juul Carlsen      4
Paola Casella         
#Mike d'Angelo        4
Jean-Philippe Guerand 3
#Carlos Heredero      2
Aaron Hillis          
Fabien Lemercier      4
Marc-André Lussier    4
Liu Min               5
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     6
#Blake Williams       
# Screen Daily (0-4)
Nick James            1
Kate Muir/Wendy Ide   2.5
Michel Ciment         2.5
Julien Gester/Didier Peron 2.5 
Jan Schulz-Ojala      1
Fabio Ferzetti        2.5
Stephanie Zacharek    1    
Paul Byrnes           2.5
Kong Rithdee          1
Screen International  2.5
# Le film français 0-4
Stéphanie Lamome      1
Arnaud Schwartz       2.5
Fabrice Leclerc       1
Eric Neuhoff          1
Stéphane Delorme      2.5    
Thomas Sotinel        1
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          1
Jean Roy              2.5
Serge Kaganski        1
Pierre Fornerod       2.5
Pascal Merigeau       1
Danielle Attali       2.5
Christophe Carriére   1
# ics
Cédric Succivalli     7
Marc van de Klashorst 3
David Acacia          8
Eren Odabasi          3
David Honorat         1
Chris Beney           4
#
Eric Kohn            1      http://www.indiewire.com/article/cannes-review-the-sea-of-trees-is-gus-van-sants-worst-movie-20150515
Peter Bradshaw       2      http://www.theguardian.com/film/2015/jun/10/the-sea-of-trees-review-gus-van-sant-matthew-mcconaughey
Tim Robey            4      http://www.telegraph.co.uk/film/the-sea-of-trees/review/
Adam Woodward        2      http://www.littlewhitelies.co.uk/features/festivals/the-sea-of-trees-cannes-review-29946
#
Mike d'Angelo        3.7    http://thedissolve.com/features/postcards-from-cannes/1029-day-3-mr-boobird-on-my-shoulder/
# https://twitter.com/gemko/status/599288666708672513
Tim Grierson         3
Eric Lavallée        2      http://www.ioncinema.com/reviews/the-sea-of-trees-review
Ignatiy Vishnevetsky 1      http://www.avclub.com/article/cannes-woody-allen-and-gus-van-sant-get-morbid-mix-219495


"MIA MADRE" (Nani MORETTI) [Competition]

Diego Lerer           8
Roger Alan Koza       7
Jaime Pena            8.5
Diego Batlle          8
Daniel Kasman         5.5
Rüdiger Suchsland    5
Fernando Juan Lima    10
Fredy Friedlander     7
Giona Nazzaro         2
Cristina Nord         7.5
Carlos Reviriego      7
Luciano Monteagudo    7
Alexandra Zawia       5
Marcelo Alderete      4.5
Fernando Ganzo        8.5
Alejandro G. Calvo    7.5
Carlo Chatrian        7.5
Xavi Serra            7
Philipp Engel         7
Boris Nelepo          7
Carlos Heredero       7.5
Sergi Sanchez         7
Jan Pieter Ekker      6
Eulalia Iglesias      6.5
Michal Oleszczyk      5
Javier H. Estrada     5
Violeta Kovacsics     8.5
José Luis Losa       5
Dominik Kamalzadeh    5.5
Gustavo Beck          4
# ioncinema 0-5
Nicolas Bell          5
Christophe Beney      7
David Calhoun         7
Per Juul Carlsen      6
Paola Casella         6
#Mike d'Angelo        5
Jean-Philippe Guerand 8
#Carlos Heredero      8
Aaron Hillis          
Fabien Lemercier      8
Marc-André Lussier    8
Liu Min               8
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     8
Blake Williams        5
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   5
Michel Ciment         7.5
Julien Gester/Didier Peron  7.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        7.5
Stephanie Zacharek    2.5    
Paul Byrnes           9
Kong Rithdee          5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       9
Fabrice Leclerc       9
Eric Neuhoff          2.5
Stéphane Delorme      9  
Thomas Sotinel        7.5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat          5
Jean Roy              9
Serge Kaganski        7.5
Pierre Fornerod       9
Pascal Merigeau       7.5
Danielle Attali       7.5
Christophe Carriére   5
# critic.de
Andrey Arnold         6
Arnaud Hée           9
Frédéric Jaeger     7.5     http://www.critic.de/film/mia-madre-8166/
Till Kadritzke        6
Daniel Kasman         5
Michael Kienzl        4
Boris Nelepo          6
Cristina Nord         7.5
Lukas Stern           6
Rüdiger Suchsland    5
Anke Westphal         6
Alexandra Zawia       5       http://www.wienerzeitung.at/dossiers/cannes/752183_Film-im-Film.html
# ics
Cédric Succivalli     8
Marc van de Klashorst 9
David Acacia          7
Eren Odabasi          10
David Honorat         8
Chris Beney           7
#
Mike d'Angelo         4.1   http://thedissolve.com/features/postcards-from-cannes/1029-day-3-mr-boobird-on-my-shoulder/
Ignatiy Vishnevetsky  3.5   http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538

"CAROL" (Todd HAYNES) [Competition]

Diego Lerer           9
Roger Alan Koza       8.5
Jaime Pena            9
Diego Batlle          8.5
Daniel Kasman         5.5
Emiliano Fernández   10
Fernando Juan Lima    9
Fredy Friedlander     9
Giona Nazzaro         8
Cristina Nord         7.5
Carlos Reviriego      9
Luciano Monteagudo    8.5
Alexandra Zawia       8
Marcelo Alderete      7.5
Fernando Ganzo        6.5
Alejandro G. Calvo    9.5
Xavi Serra            8.5
Philipp Engel         10
Boris Nelepo          8
Carlos Heredero       10
Pamela Bienzobas      8
Sergi Sanchez         9.5
Jan Pieter Ekker      8
Eulalia Iglesias      8.5
Javier H. Estrada     7.5
Violeta Kovacsics     10
José Luis Losa       10
Dominik Kamalzadeh    7
Gustavo Beck          8

# critic.de
Andrey Arnold         7.5
Adam Cook             5
Frédéric Jaeger     7.5
Till Kadritzke        9
Daniel Kasman         5       http://mubi.com/notebook/posts/cannes-2015-day-4
Michael Kienzl        9
Boris Nelepo          7.5
Lukas Stern           9       http://www.critic.de/film/carol-8154/
Anke Westphal         7.5
Alexandra Zawia       7.5     http://www.wienerzeitung.at/dossiers/cannes/752271_Identitaetsfragen-und-Ueberlebensinstinkt.html
# ioncinema 0-5
Nicolas Bell          6     http://www.ioncinema.com/reviews/carol-review
Christophe Beney      7
David Calhoun         8
Per Juul Carlsen      10
Paola Casella         
#Mike d'Angelo        8
Jean-Philippe Guerand 8
#Carlos Heredero      10
Aaron Hillis          6
Fabien Lemercier      8
Marc-André Lussier    8
Liu Min               4
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     10
Blake Williams       5.2
# Screen Daily (0-4)
Nick James            9
Kate Muir/Wendy Ide   9
Michel Ciment         9
Julien Gester/Didier Peron  7.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        9
Stephanie Zacharek    7.5      
Paul Byrnes           9
Kong Rithdee          7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme           
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# ics
Cédric Succivalli     10
Marc van de Klashorst 9
David Acacia          10
Eren Odabasi          8
David Honorat         10
Chris Beney           7
#
Tim Grierson          7
Diana Drumm           9
Peter Bradshaw        10    http://www.theguardian.com/film/2015/may/16/carol-review-cate-blanchett-captivates-in-woozily-obsessive-lesbian-romance
Mike d'Angelo         7.6   http://thedissolve.com/features/postcards-from-cannes/1030-day-4-a-romantic-trio/
Jessica Kiang         9     http://blogs.indiewire.com/theplaylist/cannes-review-todd-haynes-carol-starring-cate-blanchett-and-rooney-mara-20150516
Ignatiy Vishnevetsky  5     http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538
David Sexton          10    http://www.standard.co.uk/goingout/film/cannes-2015--carol-review-a-masterpiece-destined-for-prizes-10257499.html

"MON ROI" (MAÏWENN) [Competition]

Jaime Pena            2
Fredy Friedlander     4
Giona Nazzaro         1
Alexandra Zawia       5
Fernando Ganzo        1
Alejandro G. Calvo    3
Xavi Serra            3
Sergi Sanchez         2
Eulalia Iglesias      3
Eugenio Renzi         3.5
Dominik Kamalzadeh    1
Gustavo Beck          1

# ioncinema 0-5
Nicolas Bell          4
Christophe Beney      
David Calhoun         6
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        6
Jean-Philippe Guerand 6
#Carlos Heredero      0.5
Aaron Hillis          6
Fabien Lemercier      6
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     0.5
#Blake Williams       3
# Screen Daily (0-4)
Nick James            2.5
Kate Muir/Wendy Ide   5
Michel Ciment         2.5
Julien Gester/Didier Peron  1 
Jan Schulz-Ojala      5
Fabio Ferzetti        5
Stephanie Zacharek    7.5      
Paul Byrnes           
Kong Rithdee          2.5
Screen International  5
# critic.de
Frédéric Jaeger     7.5
Till Kadritzke        7.5     http://www.critic.de/film/mon-roi-8165/
Anke Westphal         5
Alexandra Zawia       6
# ics
Cédric Succivalli     0.5
Marc van de Klashorst 
David Acacia          3
Eren Odabasi          5
David Honorat         5
Chris Beney           2
#
Mike d'Angelo         5.1  http://thedissolve.com/features/postcards-from-cannes/1030-day-4-a-romantic-trio/
# https://twitter.com/gemko/status/599860369411158017
Blake Williams        3.4  https://twitter.com/Astrostic/status/599857246860877824
Tim Grierson          6
Diana Drumm           4
Peter Bradshaw        2    http://www.theguardian.com/film/2015/may/17/mon-roi-review-vincent-cassel-maiwenn
Jessica Kiang         5    http://blogs.indiewire.com/theplaylist/cannes-review-maiwenns-mon-roi-starring-vincent-cassel-and-emmanuelle-bercot-20150517   
Ignatiy Vishnevetsky  4    http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548
David Sexton          6    http://www.standard.co.uk/goingout/film/cannes-2015--mon-roi-review-the-frenchest-film-in-years-10260897.html 

"LOUDER THAN BOMBS" (Joachim TRIER) [Competition]

Diego Lerer           6
Jaime Pena            5
Diego Batlle          5
Daniel Kasman         7
Emiliano Fernández   6
Fernando Juan Lima    6
Fredy Friedlander     5
Giona Nazzaro         1.5
Cristina Nord         4.5
Carlos Reviriego      4
Luciano Monteagudo    4.5
Alexandra Zawia       4.5
Fernando Ganzo        6.5
Alejandro G. Calvo    4
Xavi Serra            5
Philipp Engel         1
Boris Nelepo          7
Carlos Heredero       6.5
Sergi Sanchez         4
Jan Pieter Ekker      6.5
Eulalia Iglesias      6
Javier H. Estrada     6
Violeta Kovacsics     4
José Luis Losa       5.5
Dominik Kamalzadeh    5.5
Gustavo Beck          2

# ioncinema 0-5
Nicolas Bell          7     http://www.ioncinema.com/reviews/louder-than-bombs-review
Christophe Beney      3
David Calhoun         5
Per Juul Carlsen      8
Paola Casella         4
#Mike d'Angelo        6
Jean-Philippe Guerand 6
#Carlos Heredero      5
Aaron Hillis          
Fabien Lemercier      8
Marc-André Lussier    6
Liu Min               
Yama Rahimi           
Isabelle Regnier      4
Cédric Succivalli     5
#Blake Williams       6
# Screen Daily (0-4)
Nick James            2.5
Kate Muir/Wendy Ide   2.5
Michel Ciment         7.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        5
Stephanie Zacharek    9      
Paul Byrnes           5
Kong Rithdee          5
Screen International  7.5
# critic.de
Andrey Arnold         6
Adam Cook             6
Arnaud Hée           5
Frédéric Jaeger     5
Daniel Kasman         6       https://mubi.com/notebook/posts/cannes-2015-day-5
Michael Kienzl        5       http://www.critic.de/film/louder-than-bombs-8169/
Boris Nelepo          6
Cristina Nord         5
Lukas Stern           4
Anke Westphal         9
Alexandra Zawia       4       http://www.wienerzeitung.at/dossiers/cannes/752407_Bedeutungslose-Bomben.html
# ics
Cédric Succivalli     6
Marc van de Klashorst 7
David Acacia          8
Eren Odabasi          5
David Honorat         4
Chris Beney           2
#
Mike d'Angelo         5.8   http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
#https://twitter.com/gemko/status/600071545508253696
Blake Williams        6.1   https://twitter.com/Astrostic/status/600056735529840641
Robbie Collin               https://twitter.com/robbiereviews/status/600013438375567362
Eric Kohn                   http://www.indiewire.com/article/cannes-review-joaquim-triers-louder-than-bombs-is-a-complex-family-drama-done-right-20150517
#https://twitter.com/erickohn/status/600018025878806529
Tim Grierson          7
Peter Bradshaw        4     http://www.theguardian.com/film/2015/may/18/louder-than-bombs-review-muffled-english-language-debut-by-joachim-trier
Oliver Lyttleton      8     http://blogs.indiewire.com/theplaylist/cannes-review-joachim-triers-louder-than-bombs-starring-jesse-eisenberg-gabriel-byrne-isabelle-huppert-20150517
