Per Juul Carlsen      7
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis          8     
Fabien Lemercier      7
Marc-André Lussier    6
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       6
# Screen Daily (0-4)
Nick James            7.5
Kate Muir/Wendy Ide   7.5
Michel Ciment         2.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        5
Stephanie Zacharek    7.5       
Paul Byrnes           5
Kong Rithdee          7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       2.5
Fabrice Leclerc       5
Eric Neuhoff          5
Stéphane Delorme      2.5     
Thomas Sotinel        7.5
Philippe Rouyer       2.5
Pierre Vavasseur      7.5
Pierre Murat          2.5
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       2.5
Pascal Merigeau       2.5
Danielle Attali       2.5
Christophe Carriére   7.5
# critic.de
Andrey Arnold         7.5
Adam Cook             2.5
Arnaud Hée           5
Frédéric Jaeger     5       http://www.critic.de/film/the-lobster-8164/
Till Kadritzke        6
Daniel Kasman         7.5
Michael Kienzl        5
Boris Nelepo          7.5
Cristina Nord         7.5
Lukas Stern           6
#Rüdiger Suchsland    7.5
Anke Westphal         7.5
#Alexandra Zawia       6
#
Blake Williams        5.7   https://twitter.com/Astrostic/status/599137410635714561

"THE SEA OF TREES" (Gus VAN SANT) [Competition]
http://blogs.indiewire.com/criticwire/first-reviews-gus-van-sants-sea-of-trees-is-cannes-first-stinker-20150515
Diego Lerer           3
Roger Alan Koza       3
Jaime Pena            4
Diego Batlle          3
Daniel Kasman         2
Emiliano Fernández   8
Rüdiger Suchsland    1
Fernando Juan Lima    1
Fredy Friedlander     5
Cristina Nord         2
Alexandra Zawia       2
Alejandro G. Calvo    4
Carlo Chatrian        3
Xavi Serra            4
Carlos Heredero       4
Sergi Sanchez         1
Eulalia Iglesias      4
Michal Oleszczyk      2.5
José Luis Losa       0.5
Dominic Kalmazadeh    0.5
# ioncinema 0-5
Nicolas Bell          
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis               
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron 
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek           
Paul Byrnes           
Kong Rithdee          
Screen International  
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme           
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Arnaud Hée           4
Frédéric Jaeger     2.5
Till Kadritzke        2.5     http://www.critic.de/film/the-sea-of-trees-8170/
Daniel Kasman         1
Michael Kienzl        2.5
Boris Nelepo          1
Cristina Nord         2.5
Lukas Stern           5
#Rüdiger Suchsland    1
Anke Westphal         1
#
Eric Kohn            1      http://www.indiewire.com/article/cannes-review-the-sea-of-trees-is-gus-van-sants-worst-movie-20150515
Peter Bradshaw       2      http://www.theguardian.com/film/2015/jun/10/the-sea-of-trees-review-gus-van-sant-matthew-mcconaughey
Tim Robey            4      http://www.telegraph.co.uk/film/the-sea-of-trees/review/
Adam Woodward        2      http://www.littlewhitelies.co.uk/features/festivals/the-sea-of-trees-cannes-review-29946

"MIA MADRE" (Nani MORETTI) [Competition]

Diego Lerer           8
Roger Alan Koza       7
Diego Batlle          8
Daniel Kasman         5.5
Rüdiger Suchsland    5
Fernando Juan Lima    10
Giona Nazzaro         2
Cristina Nord         7.5
Carlos Reviriego      7
Alexandra Zawia       6.5
Alejandro G. Calvo    7.5
Carlo Chatrian        7.5
Xavi Serra            7
Carlos Heredero       7.5
Sergi Sanchez         7
Jan Pieter Ekker      6
Eulalia Iglesias      6.5
Michal Oleszczyk      5
Javier H. Estrada     5
# ioncinema 0-5
Nicolas Bell          
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         6
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis                
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     7
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron 
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek           
Paul Byrnes           
Kong Rithdee          
Screen International  
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme           
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Arnaud Hée           9
Till Kadritzke        6
Boris Nelepo          6
Cristina Nord         7.5
Lukas Stern           6
Rüdiger Suchsland    5
Anke Westphal         6

"CAROL" (Todd HAYNES) [Competition]

Diego Lerer           9
Roger Alan Koza       8.5
Diego Batlle          8
Daniel Kasman         5.5
Emiliano Fernández   10
Fernando Juan Lima    8.5
Carlos Reviriego      9
Alejandro G. Calvo    9.5
Xavi Serra            8.5
Philipp Engel         10
Carlos Heredero       10
Pamela Bienzobas      8
Jan Pieter Ekker      8
Eulalia Iglesias      8.5
Javier H. Estrada     7.5
# ioncinema 0-5
Nicolas Bell          
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis                
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron 
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek           
Paul Byrnes           
Kong Rithdee          
Screen International  
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme           
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de

"MON ROI" (MAÏWENN) [Competition]

"LOUDER THAN BOMBS" (Joachim TRIER) [Competition]

"THE MEASURE OF A MAN (La loi du Marché)" (Stéphane BRIZÉ) [Competition]

# ioncinema 0-5
Nicolas Bell          
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis                
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       
# critic.de
Arnaud Hée           4

"MARGUERITE ET JULIEN" (Valérie DONZELLI) [Competition]

"SICARIO" (Denis VILLENEUVE) [Competition]

Luciano Monteagudo    4.5

"MOUNTAINS MAY DEPART (Shan he gu ren/山河故人)" (JIA Zhang-Ke) [Competition]

"YOUTH (La giovinezza)" (Paolo SORRENTINO) [Competition]

"CHRONIC" (Michel FRANCO) [Competition]

"THE ASSASSIN (Nie Yinniang/聶隱娘)" (HOU Hsiao Hsien) [Competition]

"DHEEPAN (Temp. Title)" (Jacques AUDIARD) [Competition]

"VALLEY OF LOVE" (Guillaume NICLOUX) [Competition]

"MACBETH" (Justin KURZEL) [Competition]

UN CERTAIN REGARD

"AN (SWEET RED BEAN PASTE/あん)" (KAWASE Naomi) [Un Certain Regard]

Diego Lerer           7
Jaime Pena            4
Diego Batlle          7
Rüdiger Suchsland    7.5
Fernando Juan Lima    6
Fredy Friedlander     7
Cristina Nord         5.5
Carlos Reviriego      4
Luciano Monteagudo    5.5
Alexandra Zawia       4
Xavi Serra            4
Carlos Heredero       5
Sergi Sanchez         6
Jan Pieter Ekker      7.5
Javier H. Estrada     5
Luciano Barisone      7.5
José Luis Losa       5.5
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       9
Fabrice Leclerc       
Eric Neuhoff          5
Stéphane Delorme      2.5    
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        5
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       2.5
Christophe Carriére   
# critic.de
Adam Cook             2.5
Arnaud Hée           4
Till Kadritzke        4       http://www.critic.de/film/sweet-red-bean-paste-8178/
Boris Nelepo          6
Cristina Nord         6
Rüdiger Suchsland    7.5
Alexandra Zawia       4
#
Glenn Heath Jr        3       https://twitter.com/MatchCuts/status/598809140983701504
Oliver Lyttleton      2       http://blogs.indiewire.com/theplaylist/cannes-review-naomi-kawases-un-certain-regard-contender-an-20150514

"ONE FLOOR BELOW (UN ETAJ MAI JOS)" (Radu MUNTEAN) [Un Certain Regard]

Diego Lerer           8.5
Roger Alan Koza       8
Jaime Pena            7.5
Diego Batlle          8
Daniel Kasman         6
Rüdiger Suchsland    7
Fernando Juan Lima    8
Fredy Friedlander     6
Giona Nazzaro         7
Cristina Nord         7.5
Carlos Reviriego      7
Luciano Monteagudo    9
Alexandra Zawia       9
Alejandro G. Calvo    5
Carlos Heredero       6
Michal Oleszczyk      9
Javier H. Estrada     6
José Luis Losa       7
Dominic Kalmazadeh    6.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        5
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Andrey Arnold         6
Adam Cook             6
Frédéric Jaeger     7.5
Till Kadritzke        7.5
Daniel Kasman         5       http://mubi.com/notebook/posts/cannes-2015-day-2
Michael Kienzl        6
Rüdiger Suchsland    7.5
Anke Westphal         7.5
Alexandra Zawia       9
#
Mike d'Angelo         5.5  https://twitter.com/gemko/status/598857439715454976
Glenn Heath Jr        7    https://twitter.com/MatchCuts/status/598943883922407424
Blake Williams        6.5  http://www.ioncinema.com/reviews/one-floor-below-review

"RAMS (Hrútar)" (Grímur HÁKONARSON) [Un Certain Regard]
# Iceland

Diego Lerer           6.5
Jaime Pena            5
Fernando Juan Lima    5
Giona Nazzaro         6.5
# critic.de
Adam Cook             5

"THE FOURTH DIRECTION (Chauthi KOOT)" (Gurvinder SINGH) [Un Certain Regard]

Jaime Pena            7
Cristina Nord         6.5
Javier H. Estrada     8.5
# critic.de
Cristina Nord         6

"THE SHAMELESS (MU-ROE-HAN)" (OH Seung-Uk) [Un Certain Regard]
# also known as "Rouge"
Rüdiger Suchsland    6.5
Alejandro G. Calvo    6

"NAHID" (Ida PANAHANDEH) [Un Certain Regard]
# First film
Javier H. Estrada     7

"MARYLAND" (Alice WINOCOUR) [Un Certain Regard]

Jaime Pena            3
Jan Pieter Ekker      7
Eulalia Iglesias      3.5
Javier H. Estrada     5
# critic.de
Till Kadritzke        6
Michael Kienzl        6
Lukas Stern           4

"THE HIGH SUN (Zvizdan)" (Dalibor MATANIC) [Un Certain Regard]
# Croatia (4th film)

"JOURNEY TO THE SHORE (Kishibe No Tabi)" (KUROSAWA Kiyoshi) [Un Certain Regard]

"CEMETERY OF SPLENDOUR (RAK TI KHON KAEN)" (Apichatpong "Joe" WEERASETHAKUL) [Un Certain Regard]

"THE CHOSEN ONES (Las elegidas)" (David PABLOS) [Un Certain Regard]

"ALIAS MARIA" (Jose Luis RUGELES) [Un Certain Regard] Cartageno Film Fest

Roger Alan Koza       5
Diego Batlle          5.5

"TAKLUB" (Brillante MENDOZA) [Un Certain Regard]

"MASAAN (Fly away solo)" (Neeraj GHAYWAN) [Un Certain Regard]
# Indian

"MADONNA" (SHIN Suwon) [Un Certain Regard]

"I AM A SOLDIER (Je suis un soldat)" (Laurent LARIVIÈRE) [Un Certain Regard]

"LAMB" (Yared ZELEKE) [Un Certain Regard]

"TREASURE (Comoara)" (Corneliu PORUMBOIU) [Un Certain Regard]

# critic.de
Arnaud Hée           7.5

"THE OTHER SIDE" (Roberto MINERVINI) [Un Certain Regard]

SPECIAL SCREENINGS

"STANDING TALL (La Tête Haute)" (Emmanuelle BERCOT) [Special Screening] Opening Film

Diego Lerer           6.5
Diego Batlle          5
Emiliano Fernández   6
Rüdiger Suchsland    5
Fernando Juan Lima    6.5
Fredy Friedlander     4
Cristina Nord         2
Luciano Monteagudo    5
Alexandra Zawia       3
Fernando Ganzo        1
Alejandro G. Calvo    4
Xavi Serra            6
Pamela Bienzobas      5.5
Sergi Sanchez         4
Jan Pieter Ekker      6.5
Eulalia Iglesias      4
José Luis Losa       3
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      2.5      
Thomas Sotinel        2.5
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat          5
Jean Roy              5
Serge Kaganski        2.5
Pierre Fornerod       7.5
Pascal Merigeau       5
Danielle Attali       5
Christophe Carriére   9
# critic.de
Andrey Arnold         4
Frédéric Jaeger     4       http://www.critic.de/film/standing-tall-8149/
Till Kadritzke        6
Michael Kienzl        4
Boris Nelepo          4
Cristina Nord         2.5     http://www.taz.de/!159908/
Lukas Stern           5
Rüdiger Suchsland    6
Anke Westphal         5
Alexandra Zawia       2.5
#
Nicolas Bell               http://www.ioncinema.com/reviews/standing-tall-review
Glenn Heath Jr        3    https://twitter.com/MatchCuts/status/598626961527803904
Blake Williams        4.7  https://twitter.com/Astrostic/status/598439584972824576
Richard Mowe          8    http://www.eyeforfilm.co.uk/review/standing-tall-2015-film-review-by-richard-mowe
Oliver Lyttleton      3    http://blogs.indiewire.com/theplaylist/cannes-review-standing-tall-starring-catherine-deneuve-is-an-affecting-flawed-festival-opener-20150513

"OKA" (Souleymane CISSE) [Special Screening]

"AFTERTHOUGHT (HAYORED LEMA'ALA)" (Elad KEIDAN)
# First film

Javier H. Estrada     4
#
Jordan Hoffman              http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought

"PANAMA" (Pavle VUCKOVIC) [Special Screening]
# First film

"AMNESIA" (Barbet SCHROEDER) [Special Screening]

"A TALE OF LOVE AND DARKNESS (Sipur al ahava ve choshech)" (Natalie PORTMAN) [Special Screening]
# First film

Alexandra Zawia       2
# critic.de
#Alexandra Zawia       2.5

"ASPHALTE" (Samuel BENCHETRIT) [Special Screening]
"UNE HISTOIRE DE FOU" (Robert GUEDIGUIAN) [Special Screening]

"MAD MAX: FURY ROAD" (George MILLER) [Out of Competition]
Diego Lerer           8
Diego Batlle          8
Emiliano Fernández   10
Rüdiger Suchsland    7.5
Fredy Friedlander     8
Giona Nazzaro         9.5
Carlos Reviriego      7
Alexandra Zawia       8
Alejandro G. Calvo    8
Xavi Serra            9
Philipp Engel         8.5
Carlos Heredero       5
Sergi Sanchez         9
Jan Pieter Ekker      8
José Luis Losa       7
# critic.de
Till Kadritzke        7.5
Michael Kienzl        7.5
Lukas Stern           7.5
Rüdiger Suchsland    7.5
Anke Westphal         6
Alexandra Zawia       7.5
#
Glenn Heath Jr        7.5     https://twitter.com/MatchCuts/status/598808339783491584
Richard Mowe          8       http://www.eyeforfilm.co.uk/review/mad-max-fury-road-2015-film-review-by-anton-bitel
Rodrigo Perez         8.3     http://blogs.indiewire.com/theplaylist/review-george-millers-mad-max-fury-road-starring-charlize-theron-tom-hardy-20150511
Todd McCarthy         8       http://www.hollywoodreporter.com/movie/mad-max-fury-road/review/794753
A.O. Scott           10       http://www.nytimes.com/2015/05/15/movies/review-mad-max-fury-road-still-angry-after-all-these-years.html
David Ehrlich        10       http://www.timeout.com/us/film/mad-max-fury-road
Robbie Collin        10       http://www.telegraph.co.uk/film/mad-max-fury-road/review/
Drew McWeeny         10       http://www.hitfix.com/motion-captured/review-mad-max-fury-road-is-a-high-watermark-for-blockbuster-action-films
A.A. Dowd            9.1      http://www.avclub.com/review/fury-road-mad-max-roars-triumphantly-back-theaters-219393
Justin Chang         9        http://variety.com/2015/film/reviews/mad-max-review-tom-hardy-charlize-theron-1201491726/
Eric Kohn            8.3      http://www.indiewire.com/article/review-mad-max-fury-road-is-the-best-action-movie-of-the-year-20150511
Peter Bradshaw       8        http://www.theguardian.com/film/2015/may/11/mad-max-fury-road-review-tom-hardy
Claudia Puig         7.5      http://www.usatoday.com/story/life/movies/2015/05/14/mad-max-review-puig/27295193/
Tim Grierson         7        http://www.screendaily.com/reviews/mad-max-fury-road-review/5087602.article?

"IRRATIONAL MAN" (Woody ALLEN) [Out of Competition]

Diego Lerer           6
Jaime Pena            7.5
Diego Batlle          7.5
Emiliano Fernández   7
Rüdiger Suchsland    6.5
Fredy Friedlander     8
Alejandro G. Calvo    5
Carlos Heredero       7.5
Pamela Bienzobas      7
Sergi Sanchez         6
Jan Pieter Ekker      7
Eulalia Iglesias      7.5
José Luis Losa       9
# critic.de
Andrey Arnold         5
Adam Cook             5
Arnaud Hée           4
Lukas Stern           2.5     http://www.critic.de/film/irrational-man-8171/
Rüdiger Suchsland    6
Anke Westphal         6
#
Kate Muir             4     http://www.thetimes.co.uk/tto/arts/film/cannes/article4441523.ece

