Chris Rowley        9
Holden              8
Cameryn Seymour     8
Ivy                 8   https://letterboxd.com/ivygus/film/honey-boy/
tutubi              8
Feroze Shah         8
Ryan Hartley        8
Alana Wright        8   https://letterboxd.com/double_r01/film/honey-boy/
RandyMeeks87        8   https://letterboxd.com/randymeeks87/film/honey-boy/
Stephen             8   https://letterboxd.com/hollowbody/film/honey-boy/
Isaac               8   https://letterboxd.com/isaacr97/film/honey-boy/
zachman29           8
Olivia Diaz         8
Cameron Coyle       8
Sean Burke          8
Schvyler            8
Lewis Smith         8
Javier              8
Ethan Loertscher    8
speter22            8
peppersmith67       8   https://letterboxd.com/peppersmith67/film/honey-boy/
scotty nieder       8
geezern             8
Brennan Polich      8
Nick Johnston       8
Chris Evangelista   8
Adriano Mirchou     8   https://letterboxd.com/armirchou/film/honey-boy/
arossberg           8   https://letterboxd.com/arossberg/film/honey-boy/
layla               8
Riley Shingler      8
bayerjeff           8
Nick Wright         8
meg                 7
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/honey-boy/
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/honey-boy/
ErikFlynn           7
thafner             7
Emily Guinto        7
Nick Alderink       7
David Bax           7
Marco Cerritos      7
David Sims          7
Kevin Wozniak       7
Alicia Malone       7   https://letterboxd.com/aliciamalone/film/honey-boy/
Chase               7   https://letterboxd.com/chasetn/film/honey-boy/
Tori Huynh          7
Alex Billington     6   https://letterboxd.com/firstshowing/film/honey-boy/
himartinson         6
erinonainen         6   https://letterboxd.com/erinonainen/film/honey-boy/
P.J. Guinto         6
Jess Mukavetz       6   https://letterboxd.com/jmukavetz/film/honey-boy/
Spencer Henderson   6
Shane               6
Matt Neglia         6
Lee Stobby          6
Jordan Raup         6
Alvin Chu           6   https://letterboxd.com/royalewithcheez/film/honey-boy/
Matt Orenstein      6   https://letterboxd.com/maorenstein/film/honey-boy/
Mike Ryan           6
Brian Tallerico     6

"Imaginary Order" (Debra Eisenstadt) [U.S. Dramatic]
 — The sexual, psychological and moral unraveling of an obsessive-compulsive suburban mom. Cast: Wendi McLendon-Covey, Christine Woods, Max Burkholder, Steve Little, Catherine Curtin, Kate Alberts. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/imaginary-order-review-1174683
Andrew Barker           https://variety.com/2019/film/reviews/imaginary-order-review-1203119150/
#letterboxd
Harrison O&#039;Clair 8   https://letterboxd.com/harrisonquinno/film/imaginary-order/
mikayla             8   https://letterboxd.com/mikaylatianli/film/imaginary-order/
Genevieve Scott     8   https://letterboxd.com/gen7/film/imaginary-order/
MM                  7   https://letterboxd.com/merrittmecham/film/imaginary-order/
Jane                7
Kate Lemberg        6
Hen                 5   https://letterboxd.com/henjoyner/film/imaginary-order/
Brian Tallerico     3

"The Last Black Man in San Francisco" (Joe Talbot) [U.S. Dramatic]
 — Jimmie Fails dreams of reclaiming the Victorian home his grandfather built in the heart of San Francisco. Joined on his quest by his best friend Mont, Jimmie searches for belonging in a rapidly changing city that seems to have left them behind. Cast: Jimmie Fails, Jonathan Majors, Rob Morgan, Tichina Arnold, Danny Glover. World Premiere

Todd McCarthy           https://www.hollywoodreporter.com/review/last-black-man-san-francisco-review-1179567
Peter Debruge           https://variety.com/2019/film/reviews/the-last-black-man-in-san-francisco-review-1203119375/
#letterboxd
Chase               10   https://letterboxd.com/chasetn/film/the-last-black-man-in-san-francisco/
lucy                10   https://letterboxd.com/buscemi89/film/the-last-black-man-in-san-francisco/
Jade Budowski       10
David Sims          9
glasscreature       9   https://letterboxd.com/glasscreature/film/the-last-black-man-in-san-francisco/
Murtada Elfadl      9
Chris Rowley        8
Philip Utley        8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-last-black-man-in-san-francisco/
Sam Lawlor          8   https://letterboxd.com/kuatobaradankto/film/the-last-black-man-in-san-francisco/
rodrigogaray        7
Josh Shapiro        7
Riley Shingler      7
Wesley Emblidge     6
Benjamin Lee        6
Brett               5
John Ruhl           5   https://letterboxd.com/johnruhl123/film/the-last-black-man-in-san-francisco/

"Luce" (Julius Onah) [U.S. Dramatic]
 — A married couple is forced to reckon with their idealized image of their son, adopted from war-torn Eritrea, after an alarming discovery by a devoted high school teacher threatens his status as an all-star student. Cast: Naomi Watts, Octavia Spencer, Kelvin Harrison Jr., Tim Roth, Norbert Leo Butz. World Premiere

"Ms. Purple" (Justin Chon) [U.S. Dramatic]
 — Kasie, stuck in LA’s Koreatown, works as a karaoke hostess getting paid for her companionship by drunken men. When her dad’s hospice nurse quits she reconnects with her estranged brother, Carey, forcing them to enter a period of intense self-reflection as their single father who raised them nears death. Cast: Tiffany Chu, Teddy Lee, Octavio Pizano, James Kang. World Premiere

#letterboxd
Sam                 9   https://letterboxd.com/sammie_jammies/film/ms-purple/
Trevor Floyd        8   https://letterboxd.com/trevorfloyd97/film/ms-purple/
Pepperinyourear     8   https://letterboxd.com/pepperinyourear/film/ms-purple/
ramirezchris        8   https://letterboxd.com/ramirezchris/film/ms-purple/
samasterrr          8   https://letterboxd.com/samasterrr/film/ms-purple/
Midnight_Cowboy     8
Julia Kip           8
Carl Szmutko        8   https://letterboxd.com/szmutko/film/ms-purple/
Brennan Polich      8
Megan Casady        8
Samuel Gursky       8
Skye McLennan       7
Daniel Fictum       7   https://letterboxd.com/dfictum/film/ms-purple/
neemasadeghi        7   https://letterboxd.com/neemasadeghi/film/ms-purple/
Jesse Winkler       7   https://letterboxd.com/jhwin96/film/ms-purple/
twalczak            6
Amber Jo            6
Ian McCullough      4   https://letterboxd.com/ian_mccullough/film/ms-purple/

"Native Son" (Rashid Johnson) [U.S. Dramatic]
 — In this modern reimagining of Richard Wright’s seminal novel, a young African-American man named Bigger Thomas takes a job working for a highly influential Chicago family, a decision that will change the course of his life forever. Cast: Ashton Sanders, Margaret Qualley, Nick Robinson, KiKi Layne, Bill Camp, Sanaa Lathan. World Premiere. DAY ONE

#letterboxd
jamieleighpitts     10
Carl Szmutko        9
briansykes          9
Murtada Elfadl      9   https://letterboxd.com/me_says/film/native-son-2019/
Philip Utley        9
rj                  8   https://letterboxd.com/reneejt/film/native-son-2019/
zachman29           8
rbarry              8
Matthew             8
Samuel Gursky       8
Cameryn Seymour     8
Jenn                8
Benjamin Lee        8
sydney lou who      8   https://letterboxd.com/elainemays/film/native-son-2019/
Haddie Sloan        8
Ethan               8
adolezal            8
John Holliday       8
Sean Burke          7
Chris Rowley        7
Ryan Joseph Schef   7   https://letterboxd.com/noiboy/film/native-son-2019/
Chase               7
Jesse Winkler       7
Daniel Fictum       7
Carmen Chavez       7   https://letterboxd.com/acciocarmen/film/native-son-2019/
Isamot              7
Jeff                7
Jane                7
Victor Morton       7
Brennan Polich      7
feelingray          7
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/native-son-2019/
Ian McCullough      7   https://letterboxd.com/ian_mccullough/film/native-son-2019/
David Sims          7
Michael Kamison     7
Lewis Smith         7
cleo ricks          6
A.A. Dowd           6
Drew Tekulve        6   https://letterboxd.com/drewtekulve/film/native-son-2019/
Alyanna             6   https://letterboxd.com/alyanna/film/native-son-2019/
Stephen             6   https://letterboxd.com/hollowbody/film/native-son-2019/
Riley Shingler      6
geezern             6   https://letterboxd.com/geezern/film/native-son-2019/
Aaron Kramer        6   https://letterboxd.com/littlestereo/film/native-son-2019/
Monica Castillo     6
RandyMeeks87        6   https://letterboxd.com/randymeeks87/film/native-son-2019/
lindseyyhill        6
Rendy               6
Zack Hosseini       6   https://letterboxd.com/zackhosseini/film/native-son-2019/
jennifer            6   https://letterboxd.com/jenniferv/film/native-son-2019/
Will                6   https://letterboxd.com/willkulka/film/native-son-2019/
Shane               5
lindylieu           5   https://letterboxd.com/lindylieu/film/native-son-2019/
Christine Kecher    5
Jason               5
Gina Rhinehold      5
Clem Fandango       5
Devin Landin        5
Brian Tallerico     5
Matt Orenstein      5   https://letterboxd.com/maorenstein/film/native-son-2019/
Matt Goldberg       5   https://letterboxd.com/mattgoldberg/film/native-son-2019/
Nick Johnston       5   https://letterboxd.com/nick_johnston/film/native-son-2019/
Mike Ryan           5
Alicia Malone       5   https://letterboxd.com/aliciamalone/film/native-son-2019/
Sam Rosenberg       5   https://letterboxd.com/samjrose/film/native-son-2019/
twalczak            5   https://letterboxd.com/twalczak/film/native-son-2019/
hankman1996         5   https://letterboxd.com/hankman1996/film/native-son-2019/
Cevin Kookman       4
ThatJacqueline      4   https://letterboxd.com/thatjacqueline/film/native-son-2019/
Matt Neglia         4
David Bax           2   https://letterboxd.com/davidbax/film/native-son-2019/
aehunt              1

"Share" (Pippa Bianco) [U.S. Dramatic]
 — After discovering a disturbing video from a night she doesn’t remember, sixteen-year-old Mandy must try to figure out what happened and how to navigate the escalating fallout. Cast: Rhianne Barreto, Charlie Plummer, Poorna Jagannathan, J.C. MacKenzie, Nick Galitzine, Lovie Simone. World Premiere

Beandrea July           https://www.hollywoodreporter.com/review/share-review-1179463
#letterboxd
Dylan Moses Griffin 10
Katie               10   https://letterboxd.com/katiekarina/film/share-2019/
Zach                10
sethturek           9   https://letterboxd.com/sethturek/film/share-2019/
Chris Collier       9
Jordan Penny        8
xgrubbyx            8   https://letterboxd.com/xgrubbyx/film/share-2019/
nmilovid            8   https://letterboxd.com/nmilovid/film/share-2019/
jamieleighpitts     8
Nick Alderink       8
Michael Kamison     8
Sam Rosenberg       8   https://letterboxd.com/samjrose/film/share-2019/
Brian Marks         7
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/share-2019/
Ben Delgado         7
Amber Jo            7
kgunning            7
Josh                6   https://letterboxd.com/mediarulesfilm/film/share-2019/
D.K.                6
Kate Lemberg        6   https://letterboxd.com/klemberg9/film/share-2019/
Ian McCullough      6   https://letterboxd.com/ian_mccullough/film/share-2019/
Javier              6
Christine Kecher    6
Marco Cerritos      6
Lee Stobby          5   https://letterboxd.com/leestobby/film/share-2019/
Matt Orenstein      5   https://letterboxd.com/maorenstein/film/share-2019/
Ethan               5   https://letterboxd.com/eon997/film/share-2019/

"The Sound of Silence" (Michael Tyburski) [U.S. Dramatic]
 — A successful "house tuner" in New York City, who calibrates the sound in people's homes in order to adjust their moods, meets a client with a problem he can't solve. Cast: Peter Sarsgaard, Rashida Jones, Tony Revolori, Austin Pendleton. World Premiere

#letterboxd
mikayla             8   https://letterboxd.com/mikaylatianli/film/the-sound-of-silence/
Chelsea Taylor      8
Ian McCullough      7   https://letterboxd.com/ian_mccullough/film/the-sound-of-silence/
basicbenn           6   https://letterboxd.com/basicbenn/film/the-sound-of-silence/
Jordan Raup         5   https://letterboxd.com/thefilmstage/film/the-sound-of-silence/
Brian Tallerico     5
Chris Evangelista   5
Kevin Wozniak       4

"Them That Follow" (Britt Poulton, Dan Madison Savage) [U.S. Dramatic]
 — Inside a snake-handling church deep in Appalachia, a forbidden relationship forces a pastor’s daughter to confront her community’s deadly tradition. Cast: Olivia Colman, Kaitlyn Dever, Alice Englert, Jim Gaffigan, Walton Goggins, Thomas Mann. World Premiere

"To The Stars" (Martha Stephens) [U.S. Dramatic]
 — Under small town scrutiny, a withdrawn farmer’s daughter forges an intimate friendship with a worldly but reckless new girl in 1960s Oklahoma. Cast: Kara Hayward, Liana Liberato, Jordana Spiro, Shea Whigham, Malin Akerman, Tony Hale. World Premiere 

Sheri Linden            https://www.hollywoodreporter.com/review/stars-review-1177110
Dennis Harvey           https://variety.com/2019/film/reviews/to-the-stars-review-1203119587/
#letterboxd
jamieleighpitts     10
Gurvits             10
Molly               9   https://letterboxd.com/mollykusilka/film/to-the-stars/
Chelsea Taylor      9
ytumelancolia       9   https://letterboxd.com/ytumelancolia/film/to-the-stars/
David Bax           8   https://letterboxd.com/davidbax/film/to-the-stars/
Ethan Murphy        8
Madeline Rael       8   https://letterboxd.com/fuzzystorm/film/to-the-stars/
ebsizzlin           8   https://letterboxd.com/ebsizzlin/film/to-the-stars/
katya__ilina        8
Matt Latham         7
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/to-the-stars/
mikayla             7   https://letterboxd.com/mikaylatianli/film/to-the-stars/
Orli Spierer        7
sydney lou who      7   https://letterboxd.com/elainemays/film/to-the-stars/
Javier              6
Ryan Hartley        6
rbarry              6
briansykes          6
Bare Bard           6
A.A. Dowd           5
Michael Kamison     5
Jade Budowski       5
Jackson Goldberg    5
Pher                5   https://letterboxd.com/pher/film/to-the-stars/
Sam Rosenberg       4   https://letterboxd.com/samjrose/film/to-the-stars/
Marco Cerritos      4
Nick Johnston       3

U.S. DOCUMENTARY COMPETITION
Sixteen world-premiere American documentaries that illuminate the ideas, people and events that shape the present day. 44% of the directors in this year’s U.S. Documentary Competition are women; 22% are people of color; 5% identify as LGBTQIA+.

"Always in Season" (Jacqueline Olive) [U.S. Documentaries]
 — When 17-year-old Lennon Lacy is found hanging from a swing set in rural North Carolina in 2014, his mother’s search for justice and reconciliation begins as the trauma of more than a century of lynching African Americans bleeds into the present. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/season-review-1179330
Dennis Harvey           https://variety.com/2019/film/reviews/always-in-season-review-1203116452/
#letterboxd
Moviepsycho         7
Bradley J. Dixon    6
Noel Murray         6

"American Factory" (Steven Bognar, Julia Reichert) [U.S. Documentaries]
 — In post-industrial Ohio, a Chinese billionaire opens a new factory in the husk of an abandoned General Motors plant, hiring two thousand blue-collar Americans. Early days of hope and optimism give way to setbacks as high-tech China clashes with working-class America. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/american-factory-review-1179477
#letterboxd
Jordan Raup         8
waching             8
Ben Delgado         8
Alvin Chu           8   https://letterboxd.com/royalewithcheez/film/american-factory/
Julia               8
Jeff                8   https://letterboxd.com/jsigmund/film/american-factory/
Rufio               7
Beck                6
RandyMeeks87        5

"Apollo 11" (Todd Douglas Miller) [U.S. Documentaries]
 — A purely archival reconstruction of humanity’s first trip to another world, featuring never-before-seen 70mm footage and never-before-heard audio from the mission. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/apollo-11-review-1178398
#letterboxd
tutubi              10
nbh1224             10
jnes                10
roastedryebread     10   https://letterboxd.com/roastedryebread/film/apollo-11-2019/
Nick Alderink       10
Sam Sonenshine      10   https://letterboxd.com/sonenshine/film/apollo-11-2019/
Skalak              10   https://letterboxd.com/skaliwagify/film/apollo-11-2019/
ESCollins           10
Kip Mooney          10   https://letterboxd.com/kipjmooney/film/apollo-11-2019/
Danielle Solzman    10   https://letterboxd.com/dsolzman/film/apollo-11-2019/
Rendy               10   https://letterboxd.com/rendyjones/film/apollo-11-2019/
Veronica Miles      10   https://letterboxd.com/veronicalm/film/apollo-11-2019/
K K                 10
Yannick Fortier     10
emmurphy            10
adeleon             10
titanosaurus        10
Sean Burke          9
Alex Billington     9   https://letterboxd.com/firstshowing/film/apollo-11-2019/
Matthew Wagner      9   https://letterboxd.com/m__wags/film/apollo-11-2019/
mikayla             9   https://letterboxd.com/mikaylatianli/film/apollo-11-2019/
George McCann       9   https://letterboxd.com/gcmccannmovies/film/apollo-11-2019/
Aaron Peck          8   https://letterboxd.com/aaronpeck/film/apollo-11-2019/
Schvyler            8
gmarie              8
Gurvits             8
James Macon         8
Jeff                8   https://letterboxd.com/jsigmund/film/apollo-11-2019/
Caleb Davidson      8
Christine Kecher    8
Elliott de Neve     8
Dan Mecca           8
bpersons            8
Javier              8   https://letterboxd.com/jachavez/film/apollo-11-2019/
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/apollo-11-2019/
Zach                8
Jane Albrecht       8   https://letterboxd.com/janealb/film/apollo-11-2019/
ytumelancolia       8   https://letterboxd.com/ytumelancolia/film/apollo-11-2019/
ebsizzlin           8   https://letterboxd.com/ebsizzlin/film/apollo-11-2019/
Stuart              8
feelingray          8
Wesley Emblidge     7
mcgrawthesauws      7
sidewalksiren       7
Molly               7   https://letterboxd.com/mollykusilka/film/apollo-11-2019/
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/apollo-11-2019/
basicbenn           7
Brad Gullickson     7
Kevin Wozniak       7
Amber Jo            7
bennyw13            6
scotty nieder       6
Seth Williams       6
kgunning            6
Ilias Tahri         6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/apollo-11-2019/
twalczak            6   https://letterboxd.com/twalczak/film/apollo-11-2019/
Emily Guinto        5
Reed Tyler          5

"Bedlam" (Kenneth Paul Rosenberg) [U.S. Documentaries]
 — A psychiatrist makes rounds in ERs, jails, and homeless camps to tell the intimate stories behind one of the greatest social crises of our time. A personal and intense journey into the world of the seriously mentally ill. World Premiere

"David Crosby: Remember My Name" (A.J. Eaton) [U.S. Documentaries]
 — You thought you knew him. Meet David Crosby now in this portrait of a man with everything but an easy retirement on his mind. With unflinching honesty, self-examination, regret, fear, exuberance and an unshakable belief in family and the transformative nature of music, Crosby shares his often challenging journey. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/david-crosby-remember-my-name-review-1179503
#letterboxd
Hannah              10

"Hail Satan" (Penny Lane) [U.S. Documentaries]
 — A look at the intersection of religion and activism, tracing the rise of The Satanic Temple: only six years old and already one of the most controversial religious movements in American history. The Temple is calling for a Satanic revolution to save the nation’s soul. But are they for real? World Premiere

#letterboxd
idorko              10
Holden              10
Dylan Moses Griffin 9
jnes                9
Cate Young          9   https://letterboxd.com/ninjacate/film/hail-satan/
dylanhf             9   https://letterboxd.com/dylanhf/film/hail-satan/
dtjoelker           9
Alex Winder         8
Trent Powelson      8   https://letterboxd.com/trentpow/film/hail-satan/
Michael Byron       8
Chase Korzep        8
TonyWilson          8
Jack Campise        8   https://letterboxd.com/jackcampise/film/hail-satan/
lindseyyhill        8   https://letterboxd.com/lindseyyhill/film/hail-satan/
Chadd Harbold       8
tigra               7   https://letterboxd.com/tigra/film/hail-satan/
Michael Kamison     7
georgessaba         7   https://letterboxd.com/georgessaba/film/hail-satan/
Jason               7
Rufio               7   https://letterboxd.com/writeclick/film/hail-satan/
Tasha Robinson      7
Javier              7
JM Oursler          7
Erik Luers          7
Skye McLennan       6
Jacob Knight        6   https://letterboxd.com/jacobknight/film/hail-satan/
Victor Morton       4   https://letterboxd.com/vjmorton/film/hail-satan/
Matt Goldberg       3   https://letterboxd.com/mattgoldberg/film/hail-satan/

"Jawline" (Liza Mandelup) [U.S. Documentaries]
 — The film follows 16-year-old Austyn Tester, a rising star in the live-broadcast ecosystem who built his following on wide-eyed optimism and teen girl lust, as he tries to escape a dead-end life in rural Tennessee. World Premiere

#letterboxd
Luna Bang           7

"Knock Down the House" (Rachel Lears) [U.S. Documentaries]
 — A young bartender in the Bronx, a coal miner’s daughter in West Virginia, a grieving mother in Nevada and a registered nurse in Missouri build a movement of insurgent candidates challenging powerful incumbents in Congress. One of their races will become the most shocking political upset in recent American history. Cast: Alexandria Ocasio-Cortez. World Premiere

#letterboxd
Veronica Miles      10   https://letterboxd.com/veronicalm/film/knock-down-the-house/
K K                 9
Amber Jo            9
Seth Williams       8
Gay Gatsby          8   https://letterboxd.com/satisfythecrave/film/knock-down-the-house/
twalczak            8   https://letterboxd.com/twalczak/film/knock-down-the-house/
Julien Devlin       8
Reed Tyler          6
Kevin Wozniak       6

"Midnight Family" (Luke Lorentzen, Mexico, USA) [U.S. Documentaries]
 — In Mexico City’s wealthiest neighborhoods, the Ochoa family runs a private ambulance, competing with other for-profit EMTs for patients in need of urgent help. As they try to make a living in this cutthroat industry, they struggle to keep their financial needs from compromising the people in their care. World Premiere

#letterboxd
Threeone            7
David Sims          6

"Mike Wallace Is Here" (Avi Belkin) [U.S. Documentaries]
 — For over half a century, 60 Minutes’ fearsome newsman Mike Wallace went head-to-head with the world’s most influential figures. Relying exclusively on archival footage, the film interrogates the interrogator, tracking Mike’s storied career and troubled personal life while unpacking how broadcast journalism evolved to today’s precarious tipping point. World Premiere

#letterboxd
David Sims          6

"Moonlight Sonata: Deafness in Three Movements" (Irene Taylor Brodsky) [U.S. Documentaries]
 — A deeply personal portrait of three lives, and the discoveries that lie beyond loss: a deaf boy growing up, his deaf grandfather growing old, and Beethoven the year he was blindsided by deafness and wrote his iconic sonata. World Premiere

#letterboxd
Brad Gullickson     6

"One Child Nation" (Nanfu Wang, Jialing Zhang, China, USA) [U.S. Documentaries]
 — After becoming a mother, a filmmaker uncovers the untold history of China’s one-child policy and the generations of parents and children forever shaped by this social experiment. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/one-child-nation-review-sundance-2019-1177762
#letterboxd
Erik Luers          7

"Pahokee" (Ivete Lucas, Patrick Bresnan) [U.S. Documentaries]
 — In a small agricultural town in the Florida Everglades, hopes for the future are concentrated on the youth. Four teens face heartbreak and celebrate in the rituals of an extraordinary senior year. World Premiere

"Tigerland" (Ross Kauffman) [U.S. Documentaries]
 — 50 years ago, a young forest officer in India rallied the world to save tigers from extinction. Today, the creed is carried on in Far East Russia by the guardians of the last Siberian tigers, who risk everything to save the species. World Premiere

"Untitled Amazing Johnathan Documentary" (Ben Berman) [U.S. Documentaries]
 — What begins as a documentary following the final tour of a dying magician -- "The Amazing Johnathan" -- becomes an unexpected and increasingly bizarre journey as the filmmaker struggles to separate truth from illusion. Cast: Johnathan Szeles. World Premiere

#letterboxd
Caleb Davidson      10
Elliott de Neve     10
MoiraJean           10   https://letterboxd.com/moirajean/film/untitled-amazing-johnathan-documentary/
Robert Saucedo      9   https://letterboxd.com/robertsaucedo/film/untitled-amazing-johnathan-documentary/
Evan Saathoff       8
Matthew Wagner      8
blayko              8   https://letterboxd.com/blayko/film/untitled-amazing-johnathan-documentary/
Matt Goldberg       8   https://letterboxd.com/mattgoldberg/film/untitled-amazing-johnathan-documentary/
georgessaba         8
Beck                8
Cameron Coyle       8
Peter Sciretta      7
Jackson Goldberg    7
scottdonaldson      3   https://letterboxd.com/scottdonaldson/film/untitled-amazing-johnathan-documentary/

"Where's My Roy Cohn?" (Matt Tyrnauer) [U.S. Documentaries]
 — Roy Cohn personified the dark arts of American politics, turning empty vessels into dangerous demagogues – from Joseph McCarthy to his final project, Donald J. Trump. This thriller-like exposé connects the dots, revealing how a deeply troubled master manipulator shaped our current American nightmare. World Premiere 

Todd McCarthy           https://www.hollywoodreporter.com/review/wheres-my-roy-cohn-review-1179491
#letterboxd
Javier              7
Sam Rosenberg       7   https://letterboxd.com/samjrose/film/wheres-my-roy-cohn/
D.K.                4
Mac                 3

WORLD CINEMA DRAMATIC COMPETITION
Twelve films from emerging filmmaking talents around the world offer fresh perspectives and inventive styles.

"Dirty God" (Sacha Polak, Netherlands/United Kingdom/Belgium/Ireland) [World Dramatic] <i>(Rotterdam)</i>
