Serena              5   https://letterboxd.com/ohnonotyouagain/film/another-end/
Marcio Sallem       5   https://letterboxd.com/marciosallem/film/another-end/
guymaddin           5
chuiwenk            5
Vanessa             5
Eoldie              5
Elronddd            5
Omar Franini        5
StephanieBoutin     5
alber               5
PadreKino           5
Insupportable       5
Antoine Waked       5
Fredriko            5
Erdem Emin Akcay    5
Abel                5
tychapman           5
Reini Urban         5
Lea🏮                5
vic                 5
sitopavidlo         5
AmbhurMGB           5
PaoloMaldinote      5
Andy Yan            5   https://letterboxd.com/andyyan/film/another-end/
lotus_films         5   https://letterboxd.com/lotus_films/film/another-end/
Arda Günaydın       5
Jonas Heimfarth     5
Nggofat             5   https://letterboxd.com/nggofat/film/another-end/
Ahmed Shawky        5
Andrew Pope         5
danieloliva         5
backwardsman        5   https://letterboxd.com/backwardsman/film/another-end/
zululu              5
fran                5   https://letterboxd.com/obiwankenomg/film/another-end/
Logan               5
Hohmann             5
LoudAndClearRvs     5   https://letterboxd.com/loudandclearrvs/film/another-end/
JGV_7               5
Shivam Ganesan      5
Sven Holl           5
sandbenders         5
sweaterdreamer      5
Konrad Kögler       5
dorfkeeper          5
Bruno Carmelo       5
DirectedbyPedro     5
Yannick VELY        5   https://letterboxd.com/yannickvely/film/another-end/
Natalia Romero Jaimes 5
Yiğit Altar         5   https://letterboxd.com/simplyigit/film/another-end/
Öykü Sofuoğlu       5
Christine           5
Patrick_W           5
Keith               5
axaxbaby            5   https://letterboxd.com/axaxbaby/film/another-end/
Janick Nolting      5
e-mma               5   https://letterboxd.com/sociopathem/film/another-end/
Isa Ricchiero       5
ElenaXiang          5
Tijen Mustafa       5
Constant            5
Wiktor Szymurski    4
FilmFan1971         4
Ilana Oliveira      4
Maria Gurova        4   https://letterboxd.com/mashundragurova/film/another-end/
Pablo Villaça       4   https://letterboxd.com/pablovillaca/film/another-end/
Cunt                4
Lily Gu             4
diebertranden       4   https://letterboxd.com/diebertranden/film/another-end/
William_White       4
ragingbells         4
shaman22            4
bibimbabs           4   https://letterboxd.com/bibimbabs/film/another-end/
ilanders            4   https://letterboxd.com/ilanders/film/another-end/
Yair Hochner        4   https://letterboxd.com/yairhochner/film/another-end/
fv4z4t              4
Cinerapy            4
magnus              4
willsorribes        4
reallygoodplums     4
Bitakahe            4
Filip2706           4
lils                4
Timo Bench          4   https://letterboxd.com/sionsono/film/another-end/
basedave            4
sasha               4
Feralbo             4
TomaszR             4
Lena Mrachacz       4
Max Borg            4
Mike_A              4   https://letterboxd.com/mike_nyc/film/another-end/
Hugokatz            4
CarinaBP            4
olaszka             4   https://letterboxd.com/olaszka/film/another-end/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/another-end/
FranvanMovie        4
Alise Zarina        4
Wei Ming Shih       4
Jannik              4
bern1e              4
shookone            4   https://letterboxd.com/shookone/film/another-end/
Rocho               4   https://letterboxd.com/rsberrocal/film/another-end/
Ewa                 4   https://letterboxd.com/ewfer/film/another-end/
emadinicola         4
ilacoclea           4
CalvinLaw           4   https://letterboxd.com/calvinlaw/film/another-end/
Luca Bruno          4   https://letterboxd.com/derzensor/film/another-end/
Janis Kuhnert       4
dunj                4
Maxine Sheridan     4   https://letterboxd.com/phway/film/another-end/
Ana Šturm           4
wahy                4
FrischeKuhmilch     4
Carrrrrie           4
reygadasfan         4   https://letterboxd.com/reygadasfan/film/another-end/
Dominic Schmid      4
Bryan Glick         3
Fabian              3
valiman             3
Bernardo Lopes      3   https://letterboxd.com/fartodemimmesmo/film/another-end/
Leo                 3
AlbertJMB           3
Wiktor Wiertelak    3
Kevin Van Petegem   3
Fabian Wallmeier    3   https://letterboxd.com/declanmacmanus/film/another-end/
Kristin_Berlin      3
Rafa Sales Ross     3
Elīna               3   https://letterboxd.com/eln_/film/another-end/
alethedarka         3   https://letterboxd.com/alethedarka/film/another-end/
Katharina           3
bsar94              3
SzyMarci            3
Christopher Rhine   3
Florent Boutet      3
s0nar               3   https://letterboxd.com/s0nar/film/another-end/
uguboi              3
Nicolas Medina      3
Kikuchiyosan        3
Elias Hérody        3
laurietessa         3
sbra                2
karolsita5          2
NataliaBocanera     2
Jenny Jecke         2
CarlLokkegaard      2
warplahnts          2   https://letterboxd.com/warplahnts/film/another-end/
Feras               2
Pablo               2
bereczmarc          2
Silky Discombobulate 2
Crayfish            2
Lukas               2   https://letterboxd.com/lukasernst/film/another-end/
Assploitation       2
Nomisi              2   https://letterboxd.com/nomisi/film/another-end/
Anais Bordages      2   https://letterboxd.com/anaisbordages/film/another-end/
Tim Robey           2   https://letterboxd.com/trim_obey/film/another-end/
charvoi             2
danielruprech       2
jakotako            1
KoldHasSeenFilm     1
Julia Palmowska     1   https://letterboxd.com/juliapalmer/film/another-end/
Anete Ruperte       1
AlexLinden          1
Redmond Bacon       1   https://letterboxd.com/redbacon/film/another-end/
NicolasBardot       1
Tomasz Poborca      1
cinejw              1
CelluloidDream1     1
Laura               1   https://letterboxd.com/lauricalaurilou/film/another-end/
Pavao Vlajcic       1
denisrault          1

"Architecton" (Victor Kossakovsky, D/F) [Wettbewerb]
 WP, Doc

Devika Girish         5
#letterboxd
brockenbones        10

"Black Tea" (Abderrahmane Sissako, Maur) [Wettbewerb]
 WP

Hannes Brühwiler      7.5
Till Kadritzke        7.5
Michael Kienzl        7.5
#letterboxd
Crayfish            6
prado bravado       6
fredtsui            1
Jean-Philippe Guerand 6
mrou                6
Poutride            6
thefavvourite       6
SparksOfLynch       5
Jonathan            5
electrolife         4
dianelacabane       4
ludovicbeot         2
YalSadat            1

"La Cocina" (Alonso Ruizpalacios, Mex) [Wettbewerb]
 WP

Jérôme d'Estais       4
Peter Debruge           https://variety.com/2024/film/reviews/la-cocina-review-1235909648/
Dunja Bialas          6
Jérôme d'Estais       4
Felicitas Kleiner     4
#letterboxd
Alina Rancier       10
BastianHusa         10
mdk                 10   https://letterboxd.com/elifecekurt/film/la-cocina-2024/
lpnsk               10
Margarita           10
jettevers           10
marlarks            10
Lucie Nour          10   https://letterboxd.com/lucie_nur/film/la-cocina-2024/
Jack                10   https://letterboxd.com/jackwagner/film/la-cocina-2024/
shuuka              10   https://letterboxd.com/shuuka/film/la-cocina-2024/
Miguel Marques      10   https://letterboxd.com/miguelpmarques/film/la-cocina-2024/
zzzelia             10   https://letterboxd.com/zzzelia/film/la-cocina-2024/
mgazambrano         10
sasha               10   https://letterboxd.com/sashapancake/film/la-cocina-2024/
iriagonzalez        10
zhenek              10   https://letterboxd.com/zhenek/film/la-cocina-2024/
mati                10
Mirjam Urban        10
Amrei               10
jj100               10
zenitvr             10   https://letterboxd.com/zenitvr/film/la-cocina-2024/
_marduarte          10   https://letterboxd.com/_marduarte/film/la-cocina-2024/
chiaraferry         10
MaxMaxMax Weiss     10
Eduardo Olmos Castro 10
Louis_levi          10
Emel-Elizabeth Tuulik 10   https://letterboxd.com/okayes/film/la-cocina-2024/
jakotako            10
Uwe Broeske         10
Tommasso            10
Ari Turalba         10   https://letterboxd.com/arituralba/film/la-cocina-2024/
WombatBat           10
Tilman              10
f1eabag             10
TheCasualShop       10
Giacomo Tinti       10
dorfkeeper          10
gsegall             10
Leon Stanislawski   10
consdanse           10
taykugs             10   https://letterboxd.com/taykugs/film/la-cocina-2024/
Leonie <3           10   https://letterboxd.com/leoniepreuss/film/la-cocina-2024/
Vanesa              10   https://letterboxd.com/werdjiniya/film/la-cocina-2024/
Vejune Zemaityte    10
laura               10   https://letterboxd.com/lauraism/film/la-cocina-2024/
Newland Archer      10
Adrian Perez        10
jenna               10
Dávid Klág          10
Michael Spangenberg 10
nat0                10
Fernando Vasquez    10
patotrim            10
NoGhostMan          10
sbra                9
Sarahelisa          9
Jana Ismail         9
malkorsakov         9
Juan Salazar Rebolledo 9
alina 🦖             9
Shaunie             9
floriancossen       9
anana               9
alexandra           9
natifilm            9
enan97              9
janeta              9
Pauline             9
lils                9   https://letterboxd.com/lilslovesfilms/film/la-cocina-2024/
KinoKlub            9
Fatoto              9
Megamonization      9
rati56              9
CelluloidDream1     9   https://letterboxd.com/celluloiddream1/film/la-cocina-2024/
nurathecloud        9
kata___kovacs       9
AmarDuggs           9   https://letterboxd.com/amarduggs/film/la-cocina-2024/
PaulLtd             9
Fernando Walukouw   9   https://letterboxd.com/walukouw/film/la-cocina-2024/
Rocho               9   https://letterboxd.com/rsberrocal/film/la-cocina-2024/
Michael Kaltenecker 9
ekincat             9
Sean Erickson       9
Pavel               9   https://letterboxd.com/pashakurak/film/la-cocina-2024/
desolhar            9
anna pozdejeva      9   https://letterboxd.com/apozdejeva/film/la-cocina-2024/
olisz               9
Arlier              9   https://letterboxd.com/arlier/film/la-cocina-2024/
Wonziu              9
josodev             9
StinaKlong          9   https://letterboxd.com/stinaklong/film/la-cocina-2024/
danielruprech       9
Leve Kühl           9
Jules               9
MeInTheMovies       9
Johannes Schmidt    9
Erdem Emin Akcay    9
teutaptea           9
valvancouver        9
revegenerale        9
Alice               9
felixohhey          9
JGV_7               9
shookone            9   https://letterboxd.com/shookone/film/la-cocina-2024/
ElenaXiang          9
vmn_three           9   https://letterboxd.com/vmn_three/film/la-cocina-2024/
Jan Kukliš          9
mohn84              9
Natalia Romero Jaimes 9
CarinaBP            9   https://letterboxd.com/carinabp/film/la-cocina-2024/
Spenser Granese     8   https://letterboxd.com/spensergranese/film/la-cocina-2024/
juli                8
petersfilms         8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/la-cocina-2024/
Juliaaaaa_F         8
Hmry                8
kenzamk             8   https://letterboxd.com/kenzamk/film/la-cocina-2024/
evgeniii            8
Salah K.            8   https://letterboxd.com/salahmalek/film/la-cocina-2024/
immin3nt            8
Loreta              8
Tina                8   https://letterboxd.com/visovi/film/la-cocina-2024/
ricardoancona       8
Larissa Reinprecht  8
eleni               8
laik2               8
justinsu            8
cesaritocarranz     8
lukaswesslowski     8
Juta Jākobsone      8
melanie             8
B R i E             8   https://letterboxd.com/briebartleet/film/la-cocina-2024/
Insupportable       8   https://letterboxd.com/insupportable/film/la-cocina-2024/
shpongled           8
fede torres         8
marzou              8   https://letterboxd.com/marzou/film/la-cocina-2024/
AlexBerlin1976      8
Eoldie              8
Lalo Castilla       8
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/la-cocina-2024/
PadreKino           8   https://letterboxd.com/padrekino/film/la-cocina-2024/
seejayem            8
luuluuuu            8
alltimejew182       8
Daniel Deak         8
ansonioni           8
Chris81yesmyby      8
Mochante            8
ele                 8   https://letterboxd.com/elenamuar/film/la-cocina-2024/
M_A_B               8
Fabian              8
francinefishpaw     8
Finn                8
iremcoo             8
Valentina Povolo    8
Rod                 8
elmoremoreno        8
Kat Ireland         8   https://letterboxd.com/katireland/film/la-cocina-2024/
Baurenz             8
NataliaBocanera     8   https://letterboxd.com/nataliabocanera/film/la-cocina-2024/
DanSnyder           8
NicolasBardot       8
sylvie              8
Ian                 8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/la-cocina-2024/
dgo                 8
Luis Pérez          8
ida 🪐               8
jcharmuszko         8   https://letterboxd.com/jcharmuszko/film/la-cocina-2024/
oliwcia             8   https://letterboxd.com/oliwcia/film/la-cocina-2024/
winnie              8
Halfaxia            8   https://letterboxd.com/halfaxia/film/la-cocina-2024/
lamantinushka       8   https://letterboxd.com/lamantinushka/film/la-cocina-2024/
Sarah Marie         8
Patrick Reinbott    8
Gabriele Randi      8
Reini Urban         8   https://letterboxd.com/rurban/film/la-cocina-2024/
shuly               8
danieloliva         8
Hannes Bohn         8
Lutz Knospe         8
Gunnar              8
Kateryna Khotkevych 8
elif308             8   https://letterboxd.com/elif308/film/la-cocina-2024/
mnrvae              8
Marco               8   https://letterboxd.com/marco_71/film/la-cocina-2024/
Sebastianlv04       8
Georgi Petkov       8
SHIH-YUAN KAO       8
Marco               8   https://letterboxd.com/marco_71/film/la-cocina-2024/
batscountry         8   https://letterboxd.com/batscountry/film/la-cocina-2024/
Janet               8
paolhergert         8   https://letterboxd.com/paolhergert/film/la-cocina-2024/
Framedrop           8
Warbo               8
Alise Zarina        8
mari_bz             8
Margie              8   https://letterboxd.com/margie/film/la-cocina-2024/
awasdovich          8   https://letterboxd.com/awasdovich/film/la-cocina-2024/
irene               8   https://letterboxd.com/irenefndzz/film/la-cocina-2024/
Luca-Gabriel        8
ChristianG          8
Grumpy_Bear         8
schmarcus           8
Abaton              8
Mert Sarıkaya       8
Sophia              8
Holger Weber        8
kyra_shelter        8
Elronddd            8
MontyC              8
Kverso              8
Jesperdiness        8
TheMathTeacher      8
eccehomo42          8
Carrrrrie           8
Valdemar Lyk Hansen 8
eylaei              8
Guillermo Lemmon    8
splendidjohnzi      8
aliciabr            8
fafava              8
Maiqi Zhong         8
julcie              8   https://letterboxd.com/julcie/film/la-cocina-2024/
discoteque          8
Ahmed Shawky        8
Joscha              8
Shivam Ganesan      8
Eva                 8   https://letterboxd.com/eva981/film/la-cocina-2024/
sick_cerno          8
JackKras            8
Nicole              8   https://letterboxd.com/nicolewen/film/la-cocina-2024/
kesro               8
hermannij           8
Oscar Narbel        8
hauptsache          8
Andy Yan            8   https://letterboxd.com/andyyan/film/la-cocina-2024/
Omar Franini        8
lenomatze           8
reygadasfan         8   https://letterboxd.com/reygadasfan/film/la-cocina-2024/
luciaoa             8
OliverSiebe         8
Sebastian Stoecklein 8
NoaSeraphina        8
Ruepke              8
Carlo               8
Feralbo             8
Camilla             8
Nick                8
Christian Ihle      8   https://letterboxd.com/christian76/film/la-cocina-2024/
Wellington Almeida  8
Rafa Sales Ross     8   https://letterboxd.com/rafiews/film/la-cocina-2024/
DanielAdam          8
jpgjk               8
Ilana Oliveira      8
Lukas               8
Lily Gu             8
Maria Catarina Mazzitello 8
Alessandro Cavaggioni 8
Roman Sadovskyi     8   https://letterboxd.com/sarole/film/la-cocina-2024/
Nicolas Medina      8   https://letterboxd.com/nicomedav/film/la-cocina-2024/
Tijen Mustafa       8
John Tikis          8   https://letterboxd.com/johntikis/film/la-cocina-2024/
Mohsen Ahmed        8   https://letterboxd.com/maz2050/film/la-cocina-2024/
Dārta Krāsone       8
OliverKoch          8
Constant            8
FranvanMovie        8
Matīss Kaža         8
Keith               8   https://letterboxd.com/keithmaco/film/la-cocina-2024/
ansch28             8
elwood              8
Mojoboy77           8
Mihnea Vonica       7   https://letterboxd.com/mihneast19/film/la-cocina-2024/
Veronika Zakonjšek  7
Robledo Milani      7   https://letterboxd.com/robledomilani/film/la-cocina-2024/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/la-cocina-2024/
Doreen              7
OrianeS             7
tuvikk              7
franetosky          7   https://letterboxd.com/franetosky/film/la-cocina-2024/
yorgunlib34         7
David Sridharan     7   https://letterboxd.com/sridhi/film/la-cocina-2024/
Paco Fox            7
Christopher Rhine   7   https://letterboxd.com/stanley_nolan68/film/la-cocina-2024/
wurm666             7   https://letterboxd.com/wurm666/film/la-cocina-2024/
Camiladoval         7
psht                7
daliaelsharif       7
hazalkarada         7   https://letterboxd.com/hazalkarada/film/la-cocina-2024/
thesoft_machine     7
sanjali             7
Guhan21             7   https://letterboxd.com/guhan21/film/la-cocina-2024/
Andreas             7
Ewa                 7   https://letterboxd.com/ewfer/film/la-cocina-2024/
kkx_caro            7
itslitulinchpin     7
searchparty         7
anjishnu            7   https://letterboxd.com/anjishnu/film/la-cocina-2024/
Wei Ming Shih       7
Chiu                7
iso00               7   https://letterboxd.com/iso00/film/la-cocina-2024/
Lou Thomas          7
Sinan Gürcan        7
Wasp                7
Giulia              7   https://letterboxd.com/gr97/film/la-cocina-2024/
eslinares           7
Mirjam              7
Oliver Brockmann    7
Fritz von Scherzer  7
hooffel             7
RizzleJ             7
estela              7   https://letterboxd.com/intrestelars/film/la-cocina-2024/
karolsita5          7
Anton               7
bneder              7
Carla               7
Tony_Wagner         7
Charlie             7
carolina <3         7   https://letterboxd.com/negratomatera/film/la-cocina-2024/
lev__               7
Neidhammel          7   https://letterboxd.com/neidhammel/film/la-cocina-2024/
Molly Radabaugh     7
greybeton           7
Katie Carter        7
Jonas Amelong       7
sila116             7
Laura               7   https://letterboxd.com/lauricalaurilou/film/la-cocina-2024/
AdelaIoana          7
Cesar Perez         7
Andrei              7
Matthias Kählert    7
emgaer              7
Christian Maißler   7
Selina251           7
SisyphosLoughs      7
Loukia Hadjiyianni  7
nad_pszczola        7
Logan               7
Nico Corleone       7
Silky Discombobulate 7   https://letterboxd.com/silkydiscombobu/film/la-cocina-2024/
FilmFan1971         7   https://letterboxd.com/filmfan1971/film/la-cocina-2024/
diebertranden       7   https://letterboxd.com/diebertranden/film/la-cocina-2024/
Anton Kolyago       7
Anastasiia Gandzha  7   https://letterboxd.com/anagan_31/film/la-cocina-2024/
Kaczy_Mike          7
mickyav             7
Dima Elagin         7
polarvaes           7
Akyn23              6
Natalie Ellis       6
Felipe de J Flores  6
sibelzz             6
katerina mckork     6
shaman22            6
Muffinshire         6
Jadefntn            6   https://letterboxd.com/jadefntn/film/la-cocina-2024/
raoulbru            6
Gamjassi            6
slutsprobiotic      6
heyitsvalpal        6
Deren Akcam         6
Bence Varga         6
carameli            6
buyruc              6
yunanami            6   https://letterboxd.com/yunanami/film/la-cocina-2024/
laurakoehler_       6
Lilysummt           6
Saarkim168          6
TinjaTi             6   https://letterboxd.com/tinjati/film/la-cocina-2024/
lmh23               6   https://letterboxd.com/lmh23/film/la-cocina-2024/
lukaapi             6
velkibandi          6
relio               6
Florent Boutet      6
gustavtass          6
Ira Denker          6
desha47             6
bsar94              6
chriszi             6
aniegreen           6
Edith3000           6
Felix               6
Moctezuma           6
sebastian           6   https://letterboxd.com/sebeguiarte/film/la-cocina-2024/
Dexter90            6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/la-cocina-2024/
ElioLesouef         6   https://letterboxd.com/eliolesouef/film/la-cocina-2024/
alex_ mtes          6
Huy QN              6
Carlo Giuliano      6
wahy                6
pass7ing            6
Maria Gurova        6   https://letterboxd.com/mashundragurova/film/la-cocina-2024/
lady bird           6   https://letterboxd.com/boogienxghts/film/la-cocina-2024/
katika              6
abcrook             6
James               6
Bosco Servatius     6
Raniero Bergamaschi 6
Simone Schiavi      6
ojitos_em           6   https://letterboxd.com/ojitos_em/film/la-cocina-2024/
solus_res           6   https://letterboxd.com/solus_res/film/la-cocina-2024/
Rin_T               6   https://letterboxd.com/rinchan/film/la-cocina-2024/
Mosquino            6
Cinerapy            6
willsorribes        6
ant                 6
johannesmehl        6
Ezgi Sümbül         6
Alex O.S.           6
PaoloMaldinote      6
sofialv             6   https://letterboxd.com/sofialv/film/la-cocina-2024/
David Sjögren       6
berkay_dmrkl        6
xeggz               6   https://letterboxd.com/xeggz/film/la-cocina-2024/
Serena              6   https://letterboxd.com/ohnonotyouagain/film/la-cocina-2024/
Vinicius Dias       6
Juliano Machado     6
stepha_sr           6
Denny               6
maijaviktoria       6
DirectedbyPedro     6
payneginyork        6
Robert _he/him_     6
she_valeriya        6
Daniel Jacobs       6
Berlinase           6
MathisBerlin        6
Iulia_M             6
lili_sun__          6
JohnsKurzkritiken   6
Fabian Wallmeier    6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/la-cocina-2024/
____charlie____     6   https://letterboxd.com/____charlie____/film/la-cocina-2024/
emadinicola         6
Patrick_W           6
Deme                6
Janick Nolting      6
Marlene04           6
Alayyad             6
Yannick VELY        6   https://letterboxd.com/yannickvely/film/la-cocina-2024/
Irini_s             6
Maxine Sheridan     6   https://letterboxd.com/phway/film/la-cocina-2024/
Arvena              6   https://letterboxd.com/arvena/film/la-cocina-2024/
Svet                6   https://letterboxd.com/svet_ozar/film/la-cocina-2024/
lucyway             6   https://letterboxd.com/lucyway/film/la-cocina-2024/
Achira_D            6   https://letterboxd.com/achira777/film/la-cocina-2024/
vicnaf              5
SadAvocado          5
Kath4               5
NiColaLight         5
Max Borg            5
JaviSanMi           5
bella               5
meimear             5   https://letterboxd.com/meimear/film/la-cocina-2024/
aashlock            5
Nggofat             5
HaiparHaipar        5
Elisa G.            5   https://letterboxd.com/gardy/film/la-cocina-2024/
Han Shi             5   https://letterboxd.com/han_shi/film/la-cocina-2024/
Michael Hammes      5
George Tarrant      5
len0                5   https://letterboxd.com/len0o0/film/la-cocina-2024/
Critic_de           5   https://letterboxd.com/critic_de/film/la-cocina-2024/
uguboi              5
pegleg              5
laurietessa         5
Assploitation       5
Robert Kubiak       5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/la-cocina-2024/
jeyrototo           5
Katerina Dvorakova  5
pauleini            5
Alex Billington     5   https://letterboxd.com/firstshowing/film/la-cocina-2024/
klarakool           4
ragingbells         4
Jenny Jecke         4
Tim                 4
Arda Günaydın       4
maat_c2             4
s0nar               4   https://letterboxd.com/s0nar/film/la-cocina-2024/
Yaser Al Rihawi     4
OrpheusPLUS         4   https://letterboxd.com/orpheusplus/film/la-cocina-2024/
Sebii89             4
