"Tú me abrasas (You Burn Me)" (Matías Piñeiro, Arg/Sp) [Encounters]
 WP


#letterboxd
livredimage         8

PANORAMA

"All Shall Be Well" (Ray Yeung, HK/China) [Panorama]
 WP

"Andrea lässt sich scheiden (Andrea Gets a Divorce)" (Josef Hader, Austria) [Panorama]
 WP

#letterboxd
Crayfish            7
marlene             6
ichibata            6
s5easypieces        5
kxmil14             3

"Betânia" (Marcelo Botta, Brazil) [Panorama]
 WP

#letterboxd
mfernandabin        10
Isabel Abduch       10
elisablbn           9
targo94             3

"Faruk" (Aslı Özge, D/Turkey/France) [Panorama]
 WP

#letterboxd
s5easypieces        7
djandjan            7

"I Saw the TV Glow" (Jane Schoenbrun, USA) [Panorama] <i>Sundance</i>
 IP

Sundance 542_Ratings  7.53 https://cannes-ratings.org/Sundance2024?t=96#96
#letterboxd
Letterboxd 39_Ratings	8.24  https://letterboxd.com/film/i-saw-the-tv-glow/

"Ještě nejsem, kým chci být (I’m not Everything I Want to Be)" (Klára Tasovská, CZ/SLOV/AUT) [Panorama]
 WP. Doc

#letterboxd
Eastenders          8
s5easypieces        6

"Jia ting jian shi (Brief History of a Family)" (Lin Jianjie, China/Denmark) [Panorama] <i>Sundance</i>
 EP | 1st

Sundance 561_Ratings  7.09 https://cannes-ratings.org/Sundance2024?t=55#55
#letterboxd

"The Outrun" (Nora Fingscheidt, UK/D) [Panorama] <i>Sundance</i>
 EP

#Owen Gleiberman         https://variety.com/2024/film/reviews/the-outrun-review-saoirse-ronan-sundance-1235891320/
Sundance 295_Ratings  7.29 https://cannes-ratings.org/Sundance2024?t=36#36
#letterboxd
Letterboxd 16_Ratings	7.5  https://letterboxd.com/film/the-outrun/

"Les Paradis de Diane (Paradises of Diane)" (Carmen Jaquier, Jan Gassmann, Sui) [Panorama]
 IP

#letterboxd
holysophie          10
Ramón Königshausen  8
Joël Amstutz        8
ala_dina            8
laravalerie         7
nicolascage1964     7
Urban Junkyard      6
tbeldi              6
Dimitri             6
Jan                 6
normaemma           6
BibiYarnover        6
s_ru                6
Eoh_                5
yamarr              5
Brendan Bühler      5
woolblend           5
Meena               5
erbuss              5
tartinemovie        5
Max Borg            5
Blanche             5
relio               4
JuanVigo            4
Antoine Flahaut     4
xxannalenaxx        4
Yanick              4
Christoph Schelb    4
Luca Bruno          3   https://letterboxd.com/derzensor/film/paradises-of-diane/
judithitagain       2
Player0             2
anngelix            1

"Pendant ce temps sur Terre (Meanwhile on Earth)" (Jérémy Clapin, France) [Panorama]

#letterboxd
TheSilverOrange     10
Arnaud              8
s5easypieces        7
Towanda             7
Arvigier            7
Till                6
Mel                 6
Cinephilodessa      6
Maubeau             5
adeloupleloup       5
Noz1ka              5
Lollipop_2204       3

"Yo vi tres luces negras (I Saw Three Black Lights)" (Santiago Lozano Álvarez, Colombia/Mexico/France/D) [Panorama]
 WP

#letterboxd
cassinema           7
Ivan                4

GENERATION

"Comme le feu (Who by Fire)" (Philippe Lesage, Can/F) [Generation]
 Generation 14plus | WP

"Disco Afrika : une histoire malgache (Disco Afrika: A Malagasy Story)" (Luck Razanajaona, France/Madagascar/D/Mauritius/South Africa/Qatar 2023) [Generation]
 Generation 14plus | EP | 1st

#letterboxd
Letterboxd 7_Ratings	5.17  https://letterboxd.com/film/disco-afrika-a-malagasy-story/
thebigblue          7
djandjan            6
V. Lepistö          6   https://letterboxd.com/vadekawa/film/disco-afrika-a-malagasy-story/
Andy Hazel          6
Douglas Greenwood   6
hartfilms           5
belbch              4
Salim S****         4
filmel              3

"Ellbogen (Elbow)" (Aslı Özarslan, Tur) [Generation]
 Generation 14plus | WP

#letterboxd
tesoruue            8
Eastenders          7
djandjan            7
gretagabi           5
kxmil14             5
Justine             5
emi05charlotte      3

"Fox and Hare Save the Forest" (Mascha Halberstad, NL/B/Lux) [Generation]
 Generation Kplus | WP | Animation

"Los tonos mayores (The Major Tones)" (Ingrid Pokropek, Arg/Sp 2023) [Generation] <i>Mar del Plata</i>
 Generation Kplus | IP | 1st

#letterboxd
Letterboxd 209_Ratings	8.11  https://letterboxd.com/film/the-major-tones/

"Sieger Sein (Winners)" (Soleen Yusef, D) [Generation]
 Generation Kplus | WP


#letterboxd
djandjan            6
Stu4You             4

FORUM

"Chroniques fidèles survenues au siècle dernier à l’hôpital psychiatrique Blida-Joinville, au temps où le Docteur Frantz Fanon était chef de la cinquième division entre 1953 et 1956" (True Chronicles of the Blida Joinville Psychiatric Hospital in the Last Century, when Dr Frantz Fanon Was Head of the Fifth Ward between 1953 and 1956)"(Abdenour Zahzah, Algeria/France) [Forum]
 WP. Frantz Fanon is a renowned politician and decolonialisation activist. This feature focuses on his visionary social therapy methods during his time as a psychiatrist in Algeria from 1953 to 1956. A piece of sober anti-racism.


"Deda-Shvili (Mother and Daughter)" (Lana Gogoberidze, Georgia/France 2023) [Forum Special]
 IP. Doc. Greatness paired with modesty: 93 years old and a daughter, world-famous director Lana remembers her mother Nutsa, Georgia’s first female filmmaker. A cinema legacy that revolves around being human in dark times: feminist, loving, critical of violence.


#letterboxd
Letterboxd 25_Ratings	9.0  https://letterboxd.com/film/mother-and-daughter-or-the-night-is-never-complete/

"La hojarasca (The Undergrowth)" (Macu Machín, Spain) [Forum]
 WP. Doc. 1st

#letterboxd
Nele Sophie Kaiser  6
Clara Thym          6
livredimage         4

"Kottukkaali (The Adamant Girl)" (Vinothraj PS, India) [Forum]
 WP

#letterboxd
Clara Thym          7
Nele Sophie Kaiser  3

"Marijas klusums (Maria's Silence)" (Dāvis Sīmanis, Latvia/Lithuania) [Forum]
 WP. In 1937, the Moscow art scene is in free-floating accord with Soviet power. Latvian artist Maria Leiko believes she is untouchable and unwittingly plays the role of her life: that of an innocent victim. A hugely topical historical allegory.

#letterboxd
bokain              10
Nele Sophie Kaiser  3

"Mit einem Tiger schlafen (Sleeping with a Tiger)" (Anja Salomonowitz, Austria) [Forum]
 WP. Birgit Minichmayr plays avant-garde painter Maria Lassnig at all ages and in all mental states, giving access to internal and external perspectives alike in radical fashion. An unconventional biopic of a female artist in the midst of a man’s world.

#letterboxd
Club_de_Jeans       9
Apeiron_Films       6
Nele Sophie Kaiser  3

"Reas" (Lola Arias, Argentina/D/Switzerland) [Forum)]
 WP. Doc. Gentle or rough, blonde or shaved, cis or trans, long term inmates or those newly admitted: women re-enact their lives in a Buenos Aires prison, in trance and balance, voguing and singing. A hybrid musical and charming piece of collective empowerment.

#letterboxd
laslo rojas         7
diasfrancisco       7
Nele Sophie Kaiser  7
Clara Thym          7
Till                4
livredimage         3
pasdeciel           2

"Republic" (Jin Jiang, Singapore/China 2023) [Forum] <i>Busan</i>
 EP. Doc

#letterboxd
Letterboxd 10_Ratings	7.0  https://letterboxd.com/film/republic-2023/
kitzyfable          10   https://letterboxd.com/kitzyfable/film/republic-2023/
Sellini             8
ssrinidhii          8   https://letterboxd.com/ssrinidhii/film/republic-2023/
livredimage         7
thegreatzzz         7
bimky               7
030205              7   https://letterboxd.com/030205/film/republic-2023/
Nele Sophie Kaiser  6
Clara Thym          6
xan_y               6   https://letterboxd.com/xan_y/film/republic-2023/
Daydrinkker         6
Eastenders          4
Jenny S. Li         4   https://letterboxd.com/jennyofmine/film/republic-2023/
zwitzki             1

"Art Education" (Maria Lassnig, Austria/USA 1976) [Forum Special]
Scenes from the lives of the masters: Vermeer, Piero della Francesca, Michelangelo. But what happened to the women? They become
artworks, muses or secretaries. And having barely come into existence, Adam thus asks: “Why is she not God?”

#letterboxd
Pascale Maxime      10
maria eliisa        10
oakley              10
allie               9
herb shellenberger 🌿🐚🍔 9
reidzinser          8
Bernie              8   https://letterboxd.com/bernjir/film/art-education/
ellil               8
Bibiana Rojas Gómez 8
diegocortes         8
S. Rosenow          7
kreddv              7   https://letterboxd.com/kreddv/film/art-education/
shannon             7   https://letterboxd.com/shauuon/film/art-education/
verniers            7   https://letterboxd.com/verniers/film/art-education/
Ravza Belemir Aydın 7
DerAlteDessauer     6
mmmmroth            6
DanteVespers        6   https://letterboxd.com/dantevespers/film/art-education/
jess                6
Jackie              6   https://letterboxd.com/jackiesnyder/film/art-education/
Noah                5   https://letterboxd.com/nhmartin7/film/art-education/
Matt Turner         4
heartonastick       3
elena               2
GolubGluhan         2

"Baroque Statues" (Maria Lassnig, Austria/USA 1970) [Forum Special]
 Nails painted in red polish, tender hands invite the saints to dance. Out in front of the church, feet in the grass. Close-up, wide shot, doubling, solarisation. God-fearing folds of fabric get moving in earnest. A costume drama.

#letterboxd
Liebe               10
Maniloveithere      10
reidzinser          10   https://letterboxd.com/reidzinser/film/baroque-statues/
shannon             10   https://letterboxd.com/shauuon/film/baroque-statues/
verniers            10   https://letterboxd.com/verniers/film/baroque-statues/
yumyabkillers       10
eadeeva             10
ilaydahatipoglu     10
merte               10
selva               10
pranay              10
hanan               10
herb shellenberger 🌿🐚🍔 10
bruno               9
DanteVespers        9   https://letterboxd.com/dantevespers/film/baroque-statues/
Guille Hormigo      9
xmarsx              9
Jason Friedlander   9
David               8
Clyde               8   https://letterboxd.com/hotleather/film/baroque-statues/
onairda             8
Gabriel Ramos       8
rozatel             8
Hortensias          8
pops baron          8
marnotratstvo       8
Enes                8
siderrae            8
anya                8
Stian Gledje Bekkvik 8
Mayuu               8
Alan Kazzaz Cirino  8
Nicholas Correa     8
Breno Lopes         8
Pedro Lovallo       8
Sergio 💐            8
Gabriel Linhares Falcão 8
Granit Hysiqi       8
Nele Sophie Kaiser  7
fluszeit            7
They shoot metacritics with rotten tomatoes, don't they? 7
lefyp               7
Sophie Matsuk       7
Aydin               7
mdfmdf              7
mat109              7
Ilinx               7
iZi                 7
gali                7
Elijah              7
Edward Smyth ✨      7
snaker555           7
ilanders            6
gökçe               6
SwiftieofCain       6   https://letterboxd.com/janek05/film/baroque-statues/
leavenotrace        6
Narges              6
Joshua Minsoo Kim   6
kreddv              6   https://letterboxd.com/kreddv/film/baroque-statues/
Debora              6
wyattfoley          6   https://letterboxd.com/wyattfoley/film/baroque-statues/
ortune              6
kuboa               6
axxon               6
tideripples         6
MisterColo93        6
Ferzan              6
sacrifyx            6
silkespojken        6
Sandra              6
galilea             5
avoidbeing          5
heartonastick       5
joysub              5
Apeiron_Films       4
Rubayed             4
Bernie              4
elena               4
Mr Minio            4
Malvad              4   https://letterboxd.com/malvad/film/baroque-statues/
Mothravka           4
hrznt               4
PPDParreira         3
doonsh              2

"Il cassetto segreto (The Secret Drawer)" (Costanza Quatriglio, Ita/Sui 2024) [Forum]
 WP, Doc. As Sicilian journalist Giuseppe Quatriglio turns 90, his daughter starts filming him. When he dies, she keeps on filming. Boxes become archival materials, as journeys, women and post-war Europe come to the fore. And in the end, there is a father.

"Chairs" (Maria Lassnig, Austria/USA 1971) [Forum Special]
 A scrawny chair does gymnastic exercises, an upholstered one puffs and sweats. Hand-drawn animation, burlesque sketches. Early cinema. Then she enters the scene and sits on a chair. Everything is sitting well!

#letterboxd
Pascale Maxime      10
diegocortes         10
Harry               9   https://letterboxd.com/_harryl/film/chairs/
lil_prince_420      8   https://letterboxd.com/lil_prince_420/film/chairs/
imogenishere        8
herb shellenberger 🌿🐚🍔 8
simonvalentin       7
pops baron          7
oakley              6
Jamie               6   https://letterboxd.com/jamie1/film/chairs/
Bibiana Rojas Gómez 6
SwiftieofCain       5   https://letterboxd.com/janek05/film/chairs/
mosefest            5
davidyoungie        5
Apeiron_Films       4
heartonastick       4
Jip                 4

"Couples" (Maria Lassnig, Austria/USA 1972) [Forum Special]
 Forum Special
Scenes of men and women, sizing each other up. A match? Not if she earns more than he does. “You are not my universe”. A revue of
misplaced lust. And at the end, a bleeding heart.

#letterboxd
oakley              10
lil_prince_420      10   https://letterboxd.com/lil_prince_420/film/couples-1972/
herb shellenberger 🌿🐚🍔 10
Clara Thym          8
pops baron          7
pataki              7
Bibiana Rojas Gómez 6
Christopher Small   6
ThomasRessel        6
Nele Sophie Kaiser  4
heartonastick       4
ilse                4
stella              3

"Diese Tage in Terezín (Those Days in Terezín)" (Sibylle Schönemann, D/ Czechia 1997) [Forum Special]
 Doc. Looking for clues about the “Chaplin of Theresienstadt”, ghetto cabaret artist Karel Švenk, Schönemann meets his acquaintances and creates an inter-generative network of memory. Laughter was a form of defence. Resistance means commemoration.

#letterboxd
mmmmroth            7   https://letterboxd.com/mmmmroth/film/diese-tage-in-terezin/
Leonard             7   https://letterboxd.com/k99leo/film/diese-tage-in-terezin/
Nele Sophie Kaiser  6
Emel-Elizabeth Tuulik 4   https://letterboxd.com/okayes/film/diese-tage-in-terezin/

"Doesarananeun moksori / Yomigaeru Koe (Voices of the Silenced)" (Park Soo-nam, Park Maeui, Japan / South Korea 2023) [Forum Special]
 IP, Doc. Now nearly 90 years of age, Park Soo-nam had already lived half her life when she swapped the pen for the camera to tell the story of Koreans in Japan: discrimination, forced labour, traces of the atomic bomb. "Beyond description" at every moment.

#letterboxd
Wildvege            10   https://letterboxd.com/wildvege/film/the-voices-of-the-silenced/
caitnon             10   https://letterboxd.com/caitnon/film/the-voices-of-the-silenced/
Jennissime          10
Donguri             8
Thamires Russo      8
MagdaRC             8
Nasd                7   https://letterboxd.com/nasd/film/the-voices-of-the-silenced/
gaffer              7
Geonu Kim           6
Kywr                6
conan79124          6

"Encounter" (Maria Lassnig, Austria/USA 1970) [Forum Special]
 “Ensoulment” was Lassnig’s term to describe how she made her own drawings move via stop-motion animation. Two figures, an encounter that begins as a confrontation before all differences are overcome. Her first animated film.

#letterboxd
lil_prince_420      10   https://letterboxd.com/lil_prince_420/film/encounter-2018-1/
herb shellenberger 🌿🐚🍔 8
oakley              7
pops baron          7
Bibiana Rojas Gómez 7
shannon             6
Apeiron_Films       5
verniers            5   https://letterboxd.com/verniers/film/encounter-2018-1/
Robert              4

"Gokogu no Neko (The Cats of Gokogu Shrine)" (Kazuhiro Soda, Japan 2024) [Forum]
 WP, Doc. An ample community of cats has set up home around the Shinto shrine in Ushimado. Some local residents take care of them, others are disturbed by their mess. Kazuhiro Soda observes their co-existence with kindness, precision and occasional involvement.

#letterboxd
reallygoodplums     7
Nele Sophie Kaiser  7

"Henry Fonda for President" (Alexander Horwath, Austria / Germany 2024) [Forum]
 WP, Doc. “The United States of Fonda” is the motto of this three-hour autobiofilmographical monument, put together with cinematic passion and editing verve for a president that will only ever have existed on the big screen: Henry Fonda.

"L’ homme-vertige (L’ homme-vertige : Tales of a City)" (Malaury Eloi Paisley, France 2024) [Forum]
 WP, Doc | 1st. Apartment blocks with no future are being torn down in Pointe-à-Pitre, Guadeloupe. Malaury Eloi-Paisley follows those lost in the city through the empty streets. Their accounts form a valuable commodity, circulating in carefully developed relationships.

#letterboxd
Nele Sophie Kaiser  8

"The Human Hibernation" (Anna Cornudella Castro, Spain 2024) [Forum]
 WP, 1st. A brother and sister are hibernating. Only the sister wakes up. Human hibernation blurs the boundary between people and animals. A thought experiment equal parts sci-fi and meditation shot in searing images.

"Ihre ergebenste Fräulein (Well Ordered Nature)" (Eva C. Heldmann, D 2024) [Forum]
 WP, Doc. Free-floating yet rigorously structured, this essay film presents botanist and educationalist Catharina Helena Dörrien and her time in Orange-Nassau in the 18th century. Via regulations and floral formulas, nature philosophy and social policy converge.

"Intercepted" (Oksana Karpovych, Can/F/Ukr 2024) [Forum]
 WP, Doc. The destruction caused by the war against Ukraine is shown in lengthy tableaux. Intercepted phone conversations between Russian soldiers and their families set up a shocking parallel world. Sound and image stare each other in the face, stunned.

#letterboxd
Alessandro Stellino 7

"In the Belly of a Tiger" (Siddartha Jatla, India/USA/CN/Ind/Tai 2024) [Forum]
 WP. Bhagole and Prabhata are an old couple, struggling with their farm’s debts. He decides to let himself be killed by a tiger to save his family. Their last night becomes a surreal love story. A mythological, expressionistic and deeply moving film.

"Iris" (Maria Lassnig, Austria/USA 1971) [Forum Special]
 Stomach, legs, knees. The movement of the body parts collides with the movement of the film. A chin rises up from between two breasts. Iris looks at herself in a distorted mirror. “Sometimes I Feel Like a Motherless Child”.

#letterboxd
Celest Lamberti     10
simonvalentin       10
Noah                10   https://letterboxd.com/nhmartin7/film/iris-1971/
verniers            10   https://letterboxd.com/verniers/film/iris-1971/
madd 🧚🏼‍♀️          10   https://letterboxd.com/maddwita/film/iris-1971/
gretchen_gesund     10
kreddv              9   https://letterboxd.com/kreddv/film/iris-1971/
shannon             9   https://letterboxd.com/shauuon/film/iris-1971/
sphl                9
Nele Sophie Kaiser  8
DanteVespers        8   https://letterboxd.com/dantevespers/film/iris-1971/
p_gegenstand        8
raeear              8
Emilie Choi         8   https://letterboxd.com/csy_emilie/film/iris-1971/
hanan               8
Clara Thym          7
SwiftieofCain       7   https://letterboxd.com/janek05/film/iris-1971/
becca               7
Aydin               7
Alan Kazzaz Cirino  7
herb shellenberger 🌿🐚🍔 7
Apeiron_Films       6
Joshua Minsoo Kim   6
heartonastick       6
giulialb            6
Gondo               6
Essie Swim          6
MisterColo93        6
Ravza Belemir Aydın 6
fluszeit            5
elena               4
aip                 4

"Kaddu Beykat (Letter from My Village)" (Safi Faye, Senegal 1975) [Forum Special]
 Doc. Ngor loves Coumba with shyness but also determination in this wonderful docufiction, just as Safi Faye, who died last year, loves the Senegalese village that forms its central setting: its workers, millet and peanuts. A letter from the country.

#letterboxd
frown_pie           10
cinephiliaverite    10
baby pink           10
micah               10
Will Riley          10
Sava                10
ayrton.             10
Lily                10
Malik               10
Post1000Tension     10
jackdwyer           10
erictherobot        10
Elyes               10
Pedro Henrique Gomes 10
Marcelo Ribeiro     10
Rackve              10
renatadariva        10
June                9
garamond10pt        9
Pluvial             9
titlenga            9
Carla Oliveira      9
⬛ 🇮🇪 K.C.N. 🇮🇪 🟪    9
SuelyJoyce          9
Benedict            9
Mário Guimarães     9
Alex :_             9
Essie Swim          9
chapauldo           9
djandjan            8
RASTA-far-I         8   https://letterboxd.com/illl/film/letter-from-my-village/
Noah Isa Berhitu    8
mariongzl           8
Ernesto I. Mayz Barreto 8
Marc Srour          8
alie1364            8
eski <3             8
ci_cc_i             8
Reece               8
baileygreenjean     8
Blaise Meunier      8
timtall             8
Sam                 8
Oli                 8
Alvaro D. Ruiz      8
nadira              8
greencomrade        8
gary                8
saurav              8
ParsaSadri          8
may_p               8
duong1909           8
Leander EC          8
Pamalane Durso      8
arulgs              8
Linus v. G.         8
Davide Tuacris      8
potata              8
dayekaye            8
EarnestSugar        8
Loloana             8
mateneto            8
MatthewJP           8
Gilliland Hobbs     8
Toffer Tiña         8
ell                 8
Alex Fields         8
Little Miss Moonshine 8
André Renato        8
redvd               8
Liv                 8
Luiz Santiago       8
Quorum70            8
Henrique_P          8
Ben Volchok         8
Kosta Jovanović     8
Jossiah             8
horrorvibes         8
Sérgio Alpendre     8
Project Wanda       8
As If               8
Mark Williamson     8
Amilcar Boetto      8
Calin Zborovsky     8
Sean                8
Doug Dibbern        8
Roger88             8
tgtpotd             8
Geoff               8
MosaMpetha          8
orlennn             8
kilander            8
orinow              8
Avirup              8
Olivia Baldacci     8
Shynzo              8
BumBumBoris         8
rosebud             8
Liam Kenny          8
silkespojken        8
RoofCoogar          8
Lisa Laman          8
gali                8
Michael Daye        8
cleansing my soul of addiction🦋 8
Cormac Jones        8
Timothy             8
ahmk                8
Randa               8
Diego Vivanco       8
quermesse           8
dead_germ           8
Jasikedevicius      8
diego poloni        8
Ewan Munro          8
Brandon Sylvester   8
Lucas Rocha         8
Juliana Costa       8
Leonardo Pedrosa    8
Wandering Image     8
Leonard             7
Clara Thym          7
Asnj                7
leavenotrace        7
NicolasBardot       7
womanisawoman       7
Tyler               7
Mathias Franchet    7   https://letterboxd.com/mathiasfr/film/letter-from-my-village/
zozoeyey            7
George              7   https://letterboxd.com/tepidtakes/film/letter-from-my-village/
yashar alikhah      7
AhhhDri             7
Michael Stuhlman    7   https://letterboxd.com/mikestuhlman/film/letter-from-my-village/
Topi Borg           7
They shoot metacritics with rotten tomatoes, don't they? 7
JasparLikeMovie     7
joehorne2505        7
Oenone              7
Louis Purves        7
Ian A. Chapman      7   https://letterboxd.com/ambivalent_hoax/film/letter-from-my-village/
marutvat            7
Jack White          7
Mikito Ramirez      7
Mauricio Ribeiro    7
TreIkovsky          7
essie               7
Jason               7
Matthew Smits       7
Rowan Sullivan      7
ZaideWest           7
V. Lepistö          7
hansheesen          7
Ryan                7
Padaí Ó Maolchalann 7
maysamarin          7
Farid Rodriguez Rivero 7
Emil                7
Shreya🌹             7
Eira Bækken         7
Jonas Šilgalis      7
Peter               7
Danial_B            7
bpred               7
pataki              7
Rosalind            7
ricardo             7
Col_Mustard         7
Thara Thom Yorke    7
xinxivirikakuli     7
Ryan Saunders       7
Vitor Miranda       7
dstrack             7
Gilanes             6   https://letterboxd.com/gilanes/film/letter-from-my-village/
mietiskely          6
nilsha              6
Gingertina          6
Viv                 6   https://letterboxd.com/vivrluck/film/letter-from-my-village/
SupremeLemon _지존레몬_ 6
Hutch               6
Conrad Bara         6
Jack Russo          6
jordan2             6   https://letterboxd.com/jordan2/film/letter-from-my-village/
chaedubs            6
John Doe            6
prado bravado       6
Kurt Culler         6
Liam                6
emgriffiths_        6
mon                 6
jadawebster         6
kmcfilmist          6
laurasheimkino      6
Jamie Daly          6
RichardEri          6
elena               6
vainouss            6
dimoot              6
VaporKelly          6
Kowareta99          6
Leandro Pio         6
magnush             6
BS916               6
StevenLRT           6
JohannesHagman      6
maggie 🐙            6
Proletariat         6
Urgot               6
Mothravka           6
tiffanyferg         6
Raúl Quintanilla    6
Cinepolis           5
Yaron               5
jeffwontleave       5
MariamFA            5
Robert Hackett      5   https://letterboxd.com/roboh/film/letter-from-my-village/
FrivolousFlea       5
RyanHokie           5
Mike Kennedy        5   https://letterboxd.com/mikekennedy/film/letter-from-my-village/
fatiekitz           5
katearnott          5
Kai Perrignon       5   https://letterboxd.com/kaiamlegend/film/letter-from-my-village/
Tristan             5
Lukas Koch          5
milanmaggin         5
PopperTheDragon     5
pitchorneirda       5
nbats               5
Filip Åkerman       5
Anthony Woodbine    4
Jake_Ї              4
Andrew              4
Lucinda             4
evannnnnn           4
Mario_G             4
Max Gilbert         4
Fergenaprido        4

"Kottukkaali (The Adamant Girl)" (Vinothraj PS, India 2024) [Forum]
 WP. Meena stubbornly refuses to speak. She loves a man from a lower caste. Her family thinks she is possessed and the spell is cast out of her. The day begins, a road movie starts, as religious fervour and insane misogyny are narrated in passing.

"Maria Lassnig Kantate (The Ballad of Maria Lassnig)" (Maria Lassnig, Hubert Sielecki, Austria 1992) [Forum Special]
