miguelzuviria       10
gaia                10
denuma              10
santinomon          10
diegonzalez         10
ludambrosio         10
mar ⚡               9
Tomas7878           9   https://letterboxd.com/tomas7878/film/the-major-tones/
danni               9   https://letterboxd.com/dannifolk/film/the-major-tones/
Joaquín Lozano      9
machap              9
maiteirib           9
Joaquín             9
Agus Carola         9
Alienlover69        9
Tomas Vicario       9
lulicitta           9
Corva               9
blynch              9
josefina            9
mekoolen            9
melindeah           9
bautimentasti       9
najejuhurtado       9
diegomarzuil        9
putarci             9
FranSalva           9
LautaroReyLuna      9
jose dezanzo        8
notlaurapalmer      8
Ignalar             8   https://letterboxd.com/ignalar/film/the-major-tones/
Paya_Z              8   https://letterboxd.com/payaz/film/the-major-tones/
Juan Cruz Rospide   8
maruhermida         8
aleturdo            8
lucyystrike         8
isa :_              8
Julián Jablkowski   8
dantecalissano      8
LuRobuschi          8
geronimo lagos      8
patopaludi          8
aldannna            8
Luciano Luca Mallía 8
Hernán Rosselli     8
fedrikaff           8
Pablo Defelipe      8
benjagordon         8
Matías Berger       8
Diegoon             8
Natha               8
Antonela.           8
Antelo              8
eipi1228            8
alejo03             8
sofilizzoli         8
canda2              8
Lip                 8
AgosLandoni         8
claramiani          8
wendy🥀              8
facudonini          8
Micaela Giaconi     8
killuridols         8
jo_a_qui            8
fauleon             8
Máximo Nardini      8
constanciolopez     8
laszloquiereempaguesas 8
Vicky Duclós Sibuet 8
franele             8
Thiago Fernández    8
KevinCazas          8
Paulita             8
José Tripodero      8
Josu                8
isazpiri            8
Lara                8
markvigil           8
Ramiro Casasola Lago 8
sofia 🍄             8
lucioc              7
rodrigosanz15       7
Nico?               7   https://letterboxd.com/neasssy/film/the-major-tones/
gabriel             7
abrulsi             7
sucia_estrella      7
ian.                7   https://letterboxd.com/ianbarbis/film/the-major-tones/
Maria_Frett         7
Teo                 7
Lou Campos          7
joaquin fretes      7
julstress           7
Ian Undery          7
mausz               7
luchague            7
matias rivera bacile 7
Damian Pereyra      7
Gabriel2394         7
osinagarocio        7
juanabadi           7
JefePulgas          7
LuMammaMia          7
Valcho              7
agustin moras       7
Luli                7
laramourenet        7
candegenar0         7
Lastonas            7
francurien          7
juani               7
Trase Henricks      7
martpancho          7
Manu Odd            7
Jesus               7
Alexander Arnold    7
Facundo Cassino     7
mori                7
Martinszere         7
santiagogm          7
houses              7
Alessa_SHill        7
Mateo Scoppa        7
Martinaevaeva       7
Tomy Rottman        7
Fran Batlle         7
Micaela Balan       7
Martín Goniondzki   7   https://letterboxd.com/martog23/film/the-major-tones/
sere7               7
flora_              7
maleferro           7
JuanmaCorvalan      7
Juanmar             7
mkuzsab             7
Verinka             7
Enzo Velazques      7
martín              6
AdolSanti           6
bautiarizaga07      6
tobiasreizes        6
enzo                6   https://letterboxd.com/filmspidey/film/the-major-tones/
SrUlloa             6
Ale Tevez           6
Jacinto Montero     6
Juan Lanzillotta    6
bjorrnx             6
santinev            6
fedebredeston       6
Arthur44            6
Luca                6
Carlos Tellez       6
critico y citrico   6
matemilione         6
lunagueilburt       6
Diego Batlle        6
lauchagva           6
Catalina            6
lucasadamoli_       6
Alejo Cabaleyro     6
belifesa            6
mili🍒               6
Teban Jourdán       6
Lucas               6
siele               6
jeronimoateho       5
Pedro Galvani       5
francopiralla       5
renuna              5
franjuarez          5
Valentin Angel Fernandez 5
pasdeciel           4
Farid Rodriguez Rivero 4
mlukasievicz        4
Máximo Lávaque      4
Aquafabaa           4
lualeston           4
goldin              3
Rosboch_Agus        1

"Sieger Sein (Winners)" (Soleen Yusef, D 2024) [Generation]
 Generation Kplus | WP


FORUM

"Chroniques fidèles survenues au siècle dernier à l’hôpital psychiatrique Blida-Joinville, au temps où le Docteur Frantz Fanon était chef de la cinquième division entre 1953 et 1956" (True Chronicles of the Blida Joinville Psychiatric Hospital in the Last Century, when Dr Frantz Fanon Was Head of the Fifth Ward between 1953 and 1956)"(Abdenour Zahzah, Algeria/France) [Forum]
 WP

"Deda-Shvili (Mother and Daughter)" (Lana Gogoberidze, Georgia/France 2023) [Forum Special]
 IP. Doc

"La hojarasca (The Undergrowth)" (Macu Machín, Spain) [Forum]
 WP. Doc. 1st

"Kottukkaali (The Adamant Girl)" (Vinothraj PS, India) [Forum]
 WP

"Marijas klusums (Maria's Silence)" (Dāvis Sīmanis, Latvia/Lithuania) [Forum]
 WP

"Mit einem Tiger schlafen (Sleeping with a Tiger)" (Anja Salomonowitz, Austria) [Forum]
 WP

"Reas" (Lola Arias, Argentina/D/Switzerland) [Forum)]
 WP. Doc

"Republic" (Jin Jiang, Singapore/China 2023) [Forum] <i>Busan</i>
 EP. Doc

#letterboxd
kitzyfable          10   https://letterboxd.com/kitzyfable/film/republic-2023/
Sellini             8
ssrinidhii          8   https://letterboxd.com/ssrinidhii/film/republic-2023/
thegreatzzz         7
bimky               7
030205              7   https://letterboxd.com/030205/film/republic-2023/
xan_y               6   https://letterboxd.com/xan_y/film/republic-2023/
Daydrinkker         6

FORUM EXPANDED

"for here am i sitting in a tin can far above the world" (Gala Hernández López, France 2023) [Forum Expanded]
 WP

#letterboxd
Alba Pastor Fuentes 10
elenagos            7
Nacho Cea           7
Javchas             7
palof98             6

"O Seeker" (Gavati Wad, USA/India 2023) [Forum Expanded]
 WP

"The Perfect Square" (Gernot Wieland, D/B 2023) [Forum Expanded]
 WP

"Quebrante" (Janaina Wagner, Brazil 2024) [Forum Expanded]
 IP

"Room 404" )Elysa Wendi, Shing Lee, Poland/Hong Kong 2023) [Forum Expanded]
 IP

#letterboxd
xkonarx             8
Aleksandra          8
Julia Palmowska     7
kosma zakrzewski offcial 5
mekanikdestrukt     4
noriiikooo          3
hubert [krzyze]     3
BoodGurger9719      3

"Sarcophagus of Drunken Loves" (Joana Hadjithomas & Khalil Joreige, France/Lebanon 2023) [Forum Expanded]
 WP

SPECIAL

"Cuckoo" (Tilman Singer, D 2024) [Special]
 WP

#letterboxd
dpatel313           10
Horreur Noire       10
verona              10
maxwell_17          10
dan ★               10
Chiara              10
evanpetersfan       10
miguel              10
zaijhan97           10
Ivoryf              10
juniper             10
madelyn             10
leonardog           10
lem                 10
tara                10
Hanni               10
Camille Preaker’s daughter 10
Olivia Haidar       9
Mason               9
Amy Stanford        8
paola ⭐️            8
Shaurya2808         8
Matt                8
girlgirling         8
Jacob               8
atom_c              8
oopshra             8
unoia               8
ekglad              8
RevoWombat          7
Gavin Robinson      7
NexSicarius         7
Andrew              7
The_Cool_Pixel      7
xintao              7
greg1984            7
tbirk16             7
Homo Drepessed :3   7
Luke_Costin         7
PetraIvascu         7
deyoeri             7
Adam Graham         7
Rob Broad           7
FinleyLane          7
izumrudy            7
LynnLejeune         7
raphaelwujanz       6
giugiuztarfish      6
Julia               6
antusol             6
DoryyroD            6
jvvvr               6
amazingwetbread     6
LockedOn            6
fbrown              6
yzzordorex          6
fzey                6
Stuart              6
Furkan              6
Klaatu5108          6
Mitch44021          6
cakesfinewine       6
Abdulmajeed         6
nomarginsbones      6
LorSamPau           6
Natália Pirulita    6
frightie            6
Josh Monjé          5
m314159             5
Ardcil              5
Elusived            5
Aulty15             5
Serpentien          4
Danny Blue          4
1Guy1               4
Melav               4
はると                 4
MCHorscht           3
João Dinis Ferreira 3
Thom                2
Ghost Dog           1

"Dostoevskij (Dostoevsky)" (Damiano & Fabio D’Innocenzo, Italy 2024) [Special]
 WP, TV Series

"Sasquatch Sunset" (David & Nathan Zellner, USA 2024) [Special] <i>Sundance</i>
 IP

#letterboxd
Jacob               10
Frankie Kavanagh    10
Max Nevan           8
snazzykyraaa        3
Noah                2

"Seven Veils" (Atom Egoyan, Canada 2023) [Special] <i>Toronto</i>
  IP

#letterboxd
LaurenBumps         10
mattyopps           10   https://letterboxd.com/mattyopps/film/seven-veils/
Jessy Loubert       10
tong3r              10
moreMrNiceGuy       10
Redeyes100          10
j_groening          10
LoudAndClearRvs     10
DoctorW             10
Jonathan Chen       10
Leandro Amorim-Downie 10
Eric Tisch          10
Maria Malibran, The Death Of. 10
jjisnjj             10
SandoV              9
FrancisFordF150     9
Alberta             9
John is Afraid      9
Rocco Siffredi      9
henrycw             9
camcamcool          9
Antoine Pontbriand  9
CMyriam             9
Ludo_bndr           9
gracielemke         9
drevill             9
YouDontKnowShiz     9
flawless_lily       9
Spencer Zimmerman   9
binkyman            9
Mitchell            9
Michael O'Keefe     9
Lizzie Han          9
nykoras             9
Soham Gadre         9
Miss_Vicki          9
okrys               9
c0rny 0nmain        9
michcallegari       9
dondalson           9
TalkingRabbits      9
NYUFilmDad          9
Rempala             8
Callitoff           8
kris                8
Jaaaaaaaaaaax       8
emily               8
LoseControlInAC     8
michelle            8
shantify            8
Nicolas121AH        8
wannabeabbasong     8
Sareen Kardjian     8   https://letterboxd.com/sareen_kardjian/film/seven-veils/
melanozen           8
spiritedagay        8
CdnCinephile        8
claire ☽            8   https://letterboxd.com/clairebaldwin_/film/seven-veils/
Mill                8
timbit_the_15th     8
Nolansbae           8
ilikemovi3s         8
mapleleaf           8
FederalDust         8
ajgaytwunk          8
laviennavienna      8
kprojean            8
Eli                 8
Myralie             8
lou                 8
shadowmel           8
Anthony             8
Ana                 8
Mar                 8
GChuka              8
emilydelfina        8
wjyuan              8
Melissa Silva       8
jfvomacka           8
baggybags           8
Reid Anderson       8
Lesha Jay Vescio    8
unoctium1           8
Taylor Baker        8
David Avelino       8
projectdiva         8
Matthew Boulter     8
Jamm                8
bnesposito          8
Julianhayduu        8
tamaraharvey        8
Robbie_C            8
jagmun              8
timbasaraba         8
lightdiving         8
Funmi Adetola       8
★Em☆                8
Hrachya Tokmajyan   8
Ian Ridewood        8
kathalcyon          8
jeves23             8
adamstyles          8
ChanO               8
Pamela              8
Gabriel             8
Goav                8
REZA Shah           8
Eric Walters        8
moistpinkgunk       8
streussal           8
jaenette            8
Jacquelyn Walters   8
Harmony Peng        8
Dollypie            8
Tuttle Buttle       8
jvckmn              8
brigid_             8
Nick                8
manda               8
Mike                8
camelot_pa          8
mueslibari          8
Sean Kelly          8
mynameisben         8
Eiko Kawabe Brown   8
mico0920            8
Justin Booker       8
David Bax           8
nikolh              8
GlassMan97          8
Josh Lewis          8
filmfanahtic        8
nessaderose21       8
ryeezy              8
Prizzie_Rizzie      8
OhIHateUGuys        8
eliscott            8
Carson Cook         8
Aidan               8
missabowbissa       8
vic <3              8
ineedamo            8
Arturha             8
Faisal Al-Jadir     8
Hayden              8
Margaux             8
danny9448           8
Becca Harleen       8
DGia                8
nathanhowe          8
Jacob_Ursulak       8
Sam                 8
Christopher Kniep   8
yousufliepert       8
Alexander Weiditch  8
MonicaReid          7
cinemafan000001     7
muuurrpphy          7
Adam Manery         7
Not_Lynchian        7
CST1966             7
Hodgie              7
Michael Clawson     7
Seri                7
Derek Reinhardt     7   https://letterboxd.com/energetic_bear/film/seven-veils/
badfeeble           7   https://letterboxd.com/badfeeble/film/seven-veils/
chantelle           7
Owen                7
Wes                 7   https://letterboxd.com/wdt56film/film/seven-veils/
hakimoptical        7
sherrysworld        7   https://letterboxd.com/sherrysworld/film/seven-veils/
CChris_             7
agamar01            7
katielly            7
Olivier Lemay       7
Christophe_H        7
mangermomou007      7
Jérémi Roy          7
hannah              7
Karen Wan           7
Mark                7
bri                 7
James Wade          7
seshwshesh          7
Rorobox             7
Cameron_Reagon      7
deltronique         7
Elizabeth Rosalyn The 7
raggedy_thanh       7
Travis Clark        7
Luke Dahl           7
Eren Odabasi        7
aysha               7
tiilly              7
elilaba             7
Adam Nikiel         7
Tori Kobayashi      7
Amé                 7
Chris Ayers         7
Pascal Grenier      7
Matt Schmidt        7
Paulina Thiessen    7
Mike                7
Sanjana             7
mklow               7
Lia Kale            7
Mark McLeod         7
˚₊‧꒰ა memo ໒꒱ ‧₊˚   7
renzo               7
Elizabeth           7
Jay Smith           7
char_abstract_      7
zaakistan           7
Aaron Mitchell      7
koshersushi         7
cassiemoviegirl     7
Kurtis Belanger     7
Fioooooona          7
alissaviolet        7
Jordan Beuckx       7
nikla               7
Jake                7
reneeford           7
seanasteve          7
Posilliponzi        7
kerem_akca          7
Jeffrey Grigston    7
David               7
Mav                 7
Menozeta            7
Darren Movie Reviews 7
tarantino_boy       7
DaneSanderson       7
Toblero             7
mary                7
Spencer Strong      7
fereidoon           7
ashley              7
fraserro            7
Joey Litvak         7
AngelsArcanum       7
jos__               7
Julia               7
kvochka             7
matoulpb            7
Stephanie Chuang    7
Abhiram Ashok       7
Matt                7
Bridey              7
Reinier_Zouw        7
mahasarout          7
Bean                7
Trase Henricks      7
jrob_               7
Arman               7
Zachary Henry       7
Melissa             7
jaime13             7
Julie_E             7
hjlodge             7
daaartorr           7
VeronikaKor         7
Ariel White         7
luna                7
scoopp              7
Sara Clements       7
AngelDeathLust      7
miamarietta         7
sophia !!!          7
jae autumn          7
ben jeffries        7
Nick Davis          7
Erin Rose           7
mameas              6
Randy Perry         6
Andy                6
mic                 6   https://letterboxd.com/coolgirldotgov/film/seven-veils/
josrocy             6   https://letterboxd.com/josrocy/film/seven-veils/
ByPrecarious        6   https://letterboxd.com/byprecarious/film/seven-veils/
Autumn              6
garenyelegen        6
egmgriddle          6
Samcrom             6
Raphael Chevrier    6
lele001             6
Kevin White         6
arevyelegen         6
le_mauvaisoeil      6
jules               6
GarretI             6
Julian _The Film Seeker_ 6
Dylan Kennedy-Gauthier 6
Manoj Karthick      6
sebugn              6
Vincenzo Nappi      6
Jean-Michel Fortier 6
Billy Shears        6
Amy Anderson        6
cmooons             6
tammyylyn           6
Gustavo Castellanos 6
frewmanchu          6
Benjamin Schulz     6
Mike Bell           6
Adrian              6
Renata              6
Jordana             6
spencerk45          6
asenia              6
Riley_Hanlan        6
nicklacage          6
ensorcel            6
solara ༊*·˚         6
Ink_Pond            6
Jocelyn Elizabeth   6
Adam                6
helensquance        6
priscilla           6
marileina           6
Vann Ferderber      6
Shamelesst          6
Lara                6
popgoesryan         6
gmcneill            6
Danielle Chênevert  6
tomedge             6
CoryHaslam          6
Jon_Blackman        6
RoseWrsRayBans      6
not affiliated with film distribution 6
jessiedhaliwall     6
harness of hopes    6
derek               6
Tpyper              6
Hunter Friesen      6
Bode Sulaiman       6
Brian Clasper       6
talkmoviestome0     6
Beatrice Loayza     6
Blake Williams      6
Cediii              6
sara                6
Jack Cox            6
Daniel Bayer        6
volkswagen13        6
Synthia             6
victoria organa     6
Shane               6
hailey              6
BellaireRyan        6
kristenyoonsoo      6
thejasonrayner      6
Cynthia Li          6
Ari-fucking-adne    6
Pat                 6
ginavmg             6
GJK5                6
Alex Heeney         6
Rose Lagace         6
Rory Leech          6
Jonny Diaz          6
Andy Willick        6
The Lonely Projectionist 6
Milesware           6
Amy                 6
Liz Duff            6
Carmen Chen         6
laurenvee           6
ckong4              6
Matt Neglia         6
Matt                6
Yousef Al-Waeli     6
Martin              6
Adrian Morphy       6
bublelybabulibu     6
Kyle Pinion         6
Jaime Rebanal       6
Kyle Zurevinski     6
Henry Chen          6
Mark Churaman       6
Will                6
NiallMac            5
Nick Schutts        5
sdeborja            5
nazhakli            5
Miranda Desbiens    5
Brendan Ferris      5
louka               5
Maximilien Rolland  5
Emeric Floquet      5
Miguel de Plante    5
Gerauld Rivera      5
Ferboffi            5
aredillas           5
beatcrazy           5
soudeh              5
Tyler Y.            5
nate                5
Josh                5
weebyjeebys         5
Lorna Romilly       5
Keith Domican       5
rainbowfish         5
stwsdv              5
Julia               5
Almovies_CA         5
KarlsNumber1Fan     5
pranny              5
leah                5
Saulocf             5
Serena              5
Giallo_Noire        5
J.C Stewart         5
Joe Lipsett         5
Maria TinyTragedyDies 5
rudolf_fl           5
Barry Levitt        5
Tim                 5
petejohnst          5
Charlotte!          5
bryceeconn          5
MediaFilm_Qc        5
ddemois             5
Ethan Dayton        5
Jordan Raup         5
Zach Shevich        5
ajstellaa           5
thoshelb            5
James Moss          5
Shawn Peer          5
4lorn               5
Emma                5
Jack                5
Jean-François lamarche 5
Josh Cabrita        5
mistertv            5
Ryan Cortero        5
David Rabin         5
shina               5
ram<3               5
Max Covill          5
Peter Richards      5
weavier             5
juliangen           5
Alistair Simpson    5
4winds7seas         5
Addy                4
Guillaume Avon      4
Jonathan Forani     4
jaymieflis          4
Trunnie             4
hayawsm             4
natduguay           4
beccamckay          4
Christine Pallon    4
_kristinepadua      4
hooman1             4
wheelofwater        4
Tyra                4
Nathaniel           4
laurtho             4
bestreal            4
Steve Stebbing      4
Joe Botten          4
diego andaluz       4
boogieman63         4
Benjamyn Garreth    4
Roslyn              4
thomase99           4
FilmVoyeur          4
Matt Minton 🏳️‍🌈🎬   4
willmoviefan97      4
LeaSmith2           4
alex                4
gabsrib             4
Tess McGuinness     4
Monica Castillo     4
Michael Colford     4
Colton Simpson      4
itscourtney         4
Sarine Bez          4
Michael Scoular     4
Marty               4
vanpopda            4
Elon Musk's Wario   4
CiaMai              4
aisha               4
Christopher Redmond 4
carina              4
TheRealBSL          4
Katarina Franzen    4
Davin Leivonen      4
quietgavin          4
Kurt Walker         4
80008               3
Jaimie Nguyen       3
Sebastian           3
Angela Rodriguez    3
maydais             3
Miguel Morales      3
Baroque25           3
Connor Carey        3
cat_v               3
Pepe Ruiloba        3
mahinjk             3
kadija.             3
Sām Mohseni         2
wase                2
david               2
Kel                 2
Campbell Greenock   2
vmn_three           2
dinkydenk           2
Chloe               1
emdl                1

"Spaceman" (Johan Renck, USA 2024) [Special]
 WP

#letterboxd
Marcelo             10
guisofa             10
Lmeowd              10
Adam SandlerFan     10
PaulDanolvr         10
zeketardbackup      10
eldeen              10
aziz                10
thebaby             10
cynicalfemur        10
Herobrine           10
Lex                 9
Shahid              9
Gus                 9
gemma               9
Mike Plattel        8
Arkham              8
Vance               8
BrookSavage         8
MovieMort           8
Alphasimon          8
gissa2024rating     7
IvanRocha           7
Brendan is Afraid   7
ari_mc              7
isaelizondop        7
melkitt             7
carol               7
BoboBandito         6
lnqpitrlpomfgnu     6
rekrap13            6
Dixie               6
robmason5           6
algro               5
Andre Hall          5
Ir☆tzz              4
mickey              4
emma_dougall22      4
ovonodla            4
Post McDonald’s Depression 3
Emma                2
Bc007               2
nanda               2
RelegatedMars39     2
John Orr            2
jessicasrogers      1
beansies            1
Mojojojo F'sho      1
sarah               1
Chloesevigny Ingummo 1

"Treasure" (Julia von Heinz, D/France 2024) [Special]
 WP

"Wu Suo Zhu (Abiding Nowhere)" (Tsai Ming-liang, Taiwan/USA 2024) [Special]
 WP. Doc

RETROSPEKTIVE

"Banale Tage" (Peter Welz, D 1991) [Retrospektive]

#letterboxd
anni_nev            8
Peter Rempel        8
Sam                 7
Babybobcat          6
AlexBerlin1976      6
samael666_6         5
JarvisBln           4

"Chapeau Claque" (Ulrich Schamoni, BRD 1974) [Retrospektive]

#letterboxd
anni_nev            10
Peter Rempel        10
kinofritze          10
Bengt1989           10
oscar_mazamette     9
Bjoern Kuester      9
blahr               9
Christian           8
LordDescole         8   https://letterboxd.com/lorddescole/film/chapeau-claque/
Chris Zebe          8   https://letterboxd.com/marx1981/film/chapeau-claque/
Laszlozomb          8   https://letterboxd.com/laszlozomb/film/chapeau-claque/
storyhunter         8
stra                8
cinejw              8
cardigans           8
Flo_H               8
AlexLinden          8
Lonestarr102        8
dirtylaundri        8
Magnus Booth        7
Binder_Palogi       7
floriang            7
Simon Richter       7
Doktor_Muffel       7
unsync              7
RJ_Hoffman          7
FranvanMovie        7
she_freak           6
K0PFKIN0            6
knohis              6
AllEyes             6
makkk               6
kelicottia          6
TheMoviegoer93      6
TerribleMiasma      6
morbusschlatter     5
Piet van de Merwe   4

"Dark Spring" (Ingemo Engström, BRD 1970) [Retrospektive]

#letterboxd
j_174               10
C_Hawkington        9
sagan               9   https://letterboxd.com/sagaamr/film/dark-spring/
mmmmroth            9
saturnino           9   https://letterboxd.com/lsaturn/film/dark-spring/
anni_nev            8
girlmoss            8
John Doe            8
ci_cc_i             8
Kim Ekberg🇵🇸        8
Lunalull            8
Artem               8
Essie Swim          8
Rick Williams       8
Orkan Berk Gülec    7
Nico                7
paucherep           7
Sascha              7
Mephisdopeles       7
Nora Cruise         7
Markowsky           7
Aetsche             7
dirtylaundri        7   https://letterboxd.com/dirtylaundri/film/dark-spring/
timrim              7
Simon               6
Álvaro Alonso Alcalde 6
Carmen Macías       6
JOJsmuggler         6
theyoungestday      6
prado bravado       6
lrh                 6
lalque              5   https://letterboxd.com/lalque/film/dark-spring/
GustavLygon         5
Filip Bergström     5
maeri               4
cler                4

"Denk bloß nicht, ich heule (Just Don't Think I'll Cry)" (Frank Vogel, DDR 1990) [Retrospektive]

#letterboxd
🫒 🤗                 10
drinkrawpilk        10
treadyster          10
on first            10
princess 🦋          10
SpacewalkerX        10
James_Euclid        9
Max Belastung       9   https://letterboxd.com/mannamamboss/film/just-dont-think-ill-cry/
Andre Martens       9
Jens Holze          9
anni_nev            8
Hannes              8
Christopher Felker  8
Kai White           8   https://letterboxd.com/kai_white/film/just-dont-think-ill-cry/
hoheymoon           8   https://letterboxd.com/hoheymoon/film/just-dont-think-ill-cry/
PacificNil          8   https://letterboxd.com/pacificnil/film/just-dont-think-ill-cry/
BibiundTina95       8
Klingi              8
cleansing my soul of addiction🦋 8
chris_v             8
Pauly               8
dets77              8
karljkiplin         8
Laber Rhabarber     8   https://letterboxd.com/laberrhabarber/film/just-dont-think-ill-cry/
MarkusWolff         7
Videohuette         7
Kurt Klein          7
julian              7   https://letterboxd.com/bigboytoadking/film/just-dont-think-ill-cry/
mitc                7   https://letterboxd.com/deutschefilm/film/just-dont-think-ill-cry/
DudeLanez           7
Hannah353           7
Julius Marx         7
mac_q               7
Slang King          7   https://letterboxd.com/media_archivist/film/just-dont-think-ill-cry/
Nemo Munch          7
augustgarage        7
Captain Quint       7
Nairolf Rekce       7
hewalkedbynight     7
chatgard            7
Eric Blache         7
vertovfan           7
Max Roth            7   https://letterboxd.com/mmexx/film/just-dont-think-ill-cry/
DrehkickYo          6
✭ 𝙶𝚕𝚊𝚍𝚜𝚝𝚘𝚗𝚎 ✭       6   https://letterboxd.com/giadstone/film/just-dont-think-ill-cry/
Gargen              6
Bianca Rauch        6
mueller451          6
kelicottia          6
Moritz_K            6
samael666_6         6
Sören Gerdau        6
cdcb                6
Acervo fílmico del cine mexicano 6
trappi123           5
Tom _Filmsucht.org_ 5
slambamjam          5   https://letterboxd.com/slambamjam/film/just-dont-think-ill-cry/
AlexBerlin1976      5
Lars Andersen       4
Dexter90            4
Corenforce          3

"Das deutsche Kettensägenmassaker (The German Chainsaw Massacre)" (Christoph Schlingensief, D 1990) [Retrospektive]

#letterboxd
anni_nev            10
kakacaca            10
BaptizedInBlood     10
tasty squeezy       10
Peter Rempel        10
Andrew Ford         10
laura               10
emmarosefr          10
rozatel             10
Pluto Gash          10
Eightcoins          10
HerrHofmann         10
Sulgur              10
Petter Baiestorf    10
SuneRolfJensen      10
GeorgeKaplan59      10
jmilo61             10
VenerealCurds       10
Hugo                10
Brant1983           10
Brad Henderson      10
KinoCaligari        10
Jordan H.           10
