kacman11            5   https://letterboxd.com/kacman11/film/american-animals/
BloodBitch          5
mikemak             5
Erik Childress      5
Eddie               4
Nate D              4
Brian Tallerico     4
Evan Saathoff       4
Jason Osia          3   https://twitter.com/jasonosia/status/954524862319443968

"Blaze" (Ethan Hawke) [U.S. Dramatic] Special Jury Award
 — A reimagining of the life and times of Blaze Foley, the unsung songwriting legend of the Texas Outlaw Music movement; he gave up paradise for the sake of a song. Cast: Benjamin Dickey, Alia Shawkat, Josh Hamilton, Charlie Sexton. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/blaze-review-1076789
#letterboxd
msm2160             10
moondog             10
Nick Mastroluca     9
BenEd               9
Michael Keene       9   https://letterboxd.com/mbkeene/film/blaze-2018/
Jason Osia          8
hannah tran         8
Andrea Walter       8
Lily Harty          8   https://letterboxd.com/lilyharty/film/blaze-2018/
Adrian Vega Albela Osorio 8   https://letterboxd.com/stripedbeatle/film/blaze-2018/
Johann Rucker       8   https://letterboxd.com/_ruckerish/film/blaze-2018/
Ben Scott           8
Eddie White         8   https://letterboxd.com/eddiewhitejr/film/blaze-2018/
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/blaze-2018/
Tasha Robinson      8
Zachary Phillippy   8
stellarome          8
Ari Geller          8   https://letterboxd.com/arig12/film/blaze-2018/
Allison Boyer       8   https://letterboxd.com/allisonleigh210/film/blaze-2018/
kete00              7
Matt Hoffman        7
Giacomooo           7
schauertimey        7
Cynthia E Garcia    7
Jacob Curry         7
Emily Halaka        7   https://letterboxd.com/emilyhalaka/film/blaze-2018/
abyssgazesalso      7
wmavity             7
Ben Delgado         7
Javier              7
sandybates          7
Woodliff            6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/blaze-2018/
jasonbaker          6
jackbuettner        6   https://letterboxd.com/jackbuettner/film/blaze-2018/
KubaSoltysiak       6   https://letterboxd.com/kubasoltysiak/film/blaze-2018/
William Sell        6
Tim Aucoin          6
Neil Miller         6   https://letterboxd.com/officiallyneil/film/blaze-2018/
Dan Mecca           6   https://letterboxd.com/djmecca/film/blaze-2018/
Abbie Porter        6   https://letterboxd.com/leahcar/film/blaze-2018/
Patrick             6
obliviousjake       4
granttorre          3

"Blindspotting" (Carlos Lopez Estrada) [U.S. Dramatic]
 — A buddy comedy in a world that won't let it be one. Cast: Daveed Diggs, Rafael Casal, Janina Gavankar, Jasmine Cephas Jones. World Premiere. DAY ONE. Lionsgate

Eric Kohn           B-  http://www.indiewire.com/2018/01/blindspotting-review-daveed-diggs-rafael-casal-sundance-2018-1201919106/
Tim Grierson        7   https://www.screendaily.com/blindspotting-sundance-review/5125709.article
Peter Debruge       9   http://variety.com/2018/film/reviews/blindspotting-review-daveed-diggs-rafael-casal-1202667959/
Sean P. Means           https://www.sltrib.com/artsliving/movies/2018/01/19/sassy-friendship-story-blindspotting-kicks-off-2018-sundance-film-festival/
Alonso Duralde      5.5 https://www.thewrap.com/blindspotting-film-review-daveed-diggs/
Todd McCarthy       5   https://www.hollywoodreporter.com/review/blindspotting-film-review-sundance-2018-1075844
Mike Ryan               http://uproxx.com/movies/blindspotting-review-sundance/
Scott Renshaw       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
Gregory Ellwood     B+  https://theplaylist.net/blindspotting-daveed-diggs-sundance-review-20180119/
Emily Yoshida       5   http://www.vulture.com/2018/01/blindspotting-a-messy-debut-from-feature-film-first-timers.html
#letterboxd
henrym              10
Allison Boyer       10   https://letterboxd.com/allisonleigh210/film/blindspotting/
cbhilton            10   https://letterboxd.com/cbhilton/film/blindspotting/
Cody Cantrell       10   https://letterboxd.com/codycantrell3/film/blindspotting/
ssheppe             10
Adam Greiner        9
marinap             9
Amber               9
Brent Hankins       9   https://letterboxd.com/nerdrepository/film/blindspotting/
Kenny Miles         9
camiseymour         9   https://letterboxd.com/camiseymour/film/blindspotting/
Alex Billington     9   https://letterboxd.com/firstshowing/film/blindspotting/
tedm35              8   https://letterboxd.com/tedm35/film/blindspotting/
Giacomooo           8
Cassie Graves       8   https://letterboxd.com/cassiegraves/film/blindspotting/
feelingray          8   https://letterboxd.com/feelingray/film/blindspotting/
Cameron Burnett     8
Phaedra             8
Aidan Irish         8   https://letterboxd.com/aidanpirish/film/blindspotting/
Holden              8
Nick Johnston       8   https://letterboxd.com/nick_johnston/film/blindspotting/
Amir Moverman       8   https://letterboxd.com/amirmoverman520/film/blindspotting/
Robert Saucedo      8   https://letterboxd.com/robertsaucedo/film/blindspotting/
BenEd               8   https://letterboxd.com/bened/film/blindspotting/
Mike Ryan           8
Brian Haver-Scanlon 8   https://letterboxd.com/brianthekid/film/blindspotting/
nchapin             8
DeAnn Chiazzese     7
kete00              7
amatureadult        7
Adam Chitwood       7
em_spears           7   https://letterboxd.com/em_spears/film/blindspotting/
Lee Stobby          7
Brian Tallerico     7
alexporpora         7
Bela Romano         7
Josh                7   https://letterboxd.com/mediarulesfilm/film/blindspotting/
Zachary Phillippy   7
Ryan Gordon         7
inthedaylight       7
Emily Guinto        7
Monica Castillo     7
rbarry              7
Erik Childress      7
mikemak             7
nina wilder         7   https://letterboxd.com/ninatarantino/film/blindspotting/
Kevin Dando         7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/blindspotting/
Matt Hoffman        7
Drew Tekulve        6   https://letterboxd.com/drewtekulve/film/blindspotting/
Noel Murray         6
Jacob               6
Kevin Wozniak       6
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/blindspotting/
Ben Delgado         6
Spencer Henderson   6
Jacob Reed          6
Schvyler            6
Evan Saathoff       6
Tyler Martin        6
Alana Wright        6   https://letterboxd.com/double_r01/film/blindspotting/
A.A. Dowd           6   https://www.avclub.com/paul-giamatti-and-kathryn-hahn-try-to-get-pregnant-in-t-1822250381
Hannah Hembree      6
William Sell        5
Jordan Ford         5   https://letterboxd.com/jwford/film/blindspotting/
Jordan Raup         5
Jason Osia          4
Joe Salvato         3   https://letterboxd.com/jsalvato95/film/blindspotting/

"Burden" (Andrew Heckler) [U.S. Dramatic] Audience Award
 — After opening a KKK shop, Klansman Michael Burden falls in love with a single mom who forces him to confront his senseless hatred. After leaving the Klan and with nowhere to turn, Burden is taken in by an African-American reverend, and learns tolerance through their combined love and faith. Cast: Garrett Hedlund, Forest Whitaker, Andrea Riseborough, Tom Wilkinson, Usher Raymond. World Premiere

Todd McCarthy       B-  https://www.hollywoodreporter.com/review/burden-review-1076864
Amy Nicholson           http://variety.com/2018/film/reviews/burden-review-1202676916/
#letterboxd
Cynthia E Garcia    10   https://letterboxd.com/cynthiaeg/film/burden-2018/
msm2160             10
Andrea Walter       9
Ilias Tahri         9
adamdeibert         9
Vince Salerno       9
kete00              8
carolinemw          8
Kyleen              8
dawsboss            8
fallenangel         8   https://letterboxd.com/fallenangel/film/burden-2018/
Mason Malmed        8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/burden-2018/
jrayborn            8
Henry Faherty       8   https://letterboxd.com/henryfaherty/film/burden-2018/
brettdifranco       8
sandybates          8
rafiki1211          8
Mike Ryan           8
Stephen Zelin       7   https://letterboxd.com/szelin/film/burden-2018/
Spencer Garrison    7
owen                7
Adam Chitwood       7
spencerslovic       7
jordanrasmussen     7   https://letterboxd.com/jordanrasmussen/film/burden-2018/
Zachary Phillippy   7
Bob Norbury         7
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/burden-2018/
Nicholas Liden      7   https://letterboxd.com/lidennick/film/burden-2018/
Jon Madsen          7   https://letterboxd.com/rexbasior/film/burden-2018/
Dylan Moses Griffin 7   https://letterboxd.com/dylanmoses/film/burden-2018/
obliviousjake       7
marinap             7
feelingray          7
augustknight        7   https://letterboxd.com/augustknight/film/burden-2018/
Ben Delgado         7
Dan Mecca           6
lobotheduck21       6
sonia18             6
Adam Norbury        6
Jack Liden          6   https://letterboxd.com/jlidenn/film/burden-2018/
Tyler               6   https://letterboxd.com/tybo108/film/burden-2018/
Emily Guinto        6
Kaf                 6
Ryan                5
Kyle                5
Jacob               5
Russ Fischer        5
Alana Wright        5   https://letterboxd.com/double_r01/film/burden-2018/
Carter Friend       4   https://letterboxd.com/cbfriend/film/burden-2018/
Nick Johnston       4   https://letterboxd.com/nick_johnston/film/burden-2018/
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/burden-2018/
Lee Stobby          3

"Eighth Grade" (Bo Burnham)  [U.S. Dramatic]
 — Thirteen-year-old Kayla endures the tidal wave of contemporary suburban adolescence as she makes her way through the last week of middle school — the end of her thus far disastrous eighth grade year — before she begins high school. Cast: Elsie Fisher, Josh Hamilton. World Premiere. A24

Kate Erbland        A-   http://www.indiewire.com/2018/01/eighth-grade-review-bo-burnham-directorial-debut-coming-of-age-sundance-1201919005/
Jordan Ruimy        B+   https://theplaylist.net/eighth-grade-review-sundance-20180120/
Emily Yoshida            http://www.vulture.com/2018/01/review-eighth-grade-captures-teenhood-in-the-snapchat-age.html
Jeremy Smith             http://birthmoviesdeath.com/2018/01/21/sundance-review-eighth-grade-middle-school-sucks
Leslie Felperin          https://www.hollywoodreporter.com/review/eighth-grade-review-1076489
#letterboxd
Sara Sorrentino     10
existentialjeny     10
nathanielrobert     10
henrym              10
em_spears           10   https://letterboxd.com/em_spears/film/eighth-grade/
Joey Dimarco        10
KubaSoltysiak       10   https://letterboxd.com/kubasoltysiak/film/eighth-grade/
schauertimey        10
Al-e McWhorter      10
msm2160             10
Cynthia E Garcia    10   https://letterboxd.com/cynthiaeg/film/eighth-grade/
obliviousjake       10
Aubtin Heydari      10   https://letterboxd.com/aubtinh901/film/eighth-grade/
Brahski             10   https://letterboxd.com/brahski/film/eighth-grade/
Rachel Wagner       10   https://letterboxd.com/smilingldsgirl/film/eighth-grade/
Josh                10   https://letterboxd.com/mediarulesfilm/film/eighth-grade/
Aidan Irish         10   https://letterboxd.com/aidanpirish/film/eighth-grade/
Aliah Lynn          10   https://letterboxd.com/smunchworks/film/eighth-grade/
ginacaratelli       9
Woodliff            9
RyanFontanesi       9
Mason Malmed        9
Monica Castillo     9
Jacob Curry         9   https://letterboxd.com/mightyjoejacob/film/eighth-grade/
Ilias Tahri         9
Ben Scott           9
Matt Neglia         9   https://letterboxd.com/nextbestpicture/film/eighth-grade/
Bethany Payne       9
Steve Greene        9
adamdeibert         9
Adrian Vega Albela Osorio 9   https://letterboxd.com/stripedbeatle/film/eighth-grade/
Kevin Hayse         9   https://letterboxd.com/kevinaruilio/film/eighth-grade/
Jon Madsen          9   https://letterboxd.com/rexbasior/film/eighth-grade/
kacman11            9   https://letterboxd.com/kacman11/film/eighth-grade/
Isaac               9   https://letterboxd.com/isaacr97/film/eighth-grade/
Emily Guinto        9
Thomas Callahan     9   https://letterboxd.com/hooper_j_cooper/film/eighth-grade/
myessick            9   https://letterboxd.com/myessick/film/eighth-grade/
rbarry              9
Allison Boyer       9   https://letterboxd.com/allisonleigh210/film/eighth-grade/
Amber               9
Kyleen              8   https://letterboxd.com/kyleen/film/eighth-grade/
scottttymac         8
Spencer Garrison    8
David Ehrlich       8
jasonbaker          8
Noel Murray         8
bytchplease         8
tedm35              8
melhabermeyer       8
Madison Harris-Weiner 8   https://letterboxd.com/madisonhw/film/eighth-grade/
granttorre          8
Joe Salvato         8   https://letterboxd.com/jsalvato95/film/eighth-grade/
ThomasKMahoney      8
Andrew Payne        8
Danny Hensel        8   https://letterboxd.com/djhensel/film/eighth-grade/
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/eighth-grade/
Jason Osia          8
Alex Billington     8
Christine Kecher    8   https://letterboxd.com/ckbklyn/film/eighth-grade/
MarcKozak           8
Frank Kellner       8
Emily Halaka        8
jackbuettner        8   https://letterboxd.com/jackbuettner/film/eighth-grade/
Kevin Dando         8
augustknight        8   https://letterboxd.com/augustknight/film/eighth-grade/
Carter Friend       8   https://letterboxd.com/cbfriend/film/eighth-grade/
Lee Stobby          8   https://letterboxd.com/leestobby/film/eighth-grade/
emilybuder          8
Daniel Arthur       8
Jacob               8
katya__ilina        8   https://letterboxd.com/katya__ilina/film/eighth-grade/
Ben Delgado         8
Javier              8   https://letterboxd.com/jachavez/film/eighth-grade/
A.A. Dowd           8
BenEd               8
briansykes          8   https://letterboxd.com/briansykes/film/eighth-grade/
Mike Ryan           8
Mike d'Angelo       7   https://letterboxd.com/gemko/film/eighth-grade/
Nick Mastroluca     7
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/eighth-grade/
Johann Rucker       7   https://letterboxd.com/_ruckerish/film/eighth-grade/
sandybates          7
Chance Lytle        7
Matt Hoffman        7
Sierra Ellis        7
Erik Childress      7
wmavity             7
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/eighth-grade/
Kevin Conner        7   https://letterboxd.com/kevinconner/film/eighth-grade/
Brandon Arnold      7
Andrew              7
p. m. orr           7   https://letterboxd.com/qbrickampersand/film/eighth-grade/
Alberto DLR         6
mikemak             6
bella               6   https://letterboxd.com/sinnamonroll/film/eighth-grade/
feelingray          6
Giacomooo           6
hannah tran         6
Cody Cantrell       6   https://letterboxd.com/codycantrell3/film/eighth-grade/
Bill Skaleski       6
Vadim Rizov         6
Jeremy Smith        6   https://letterboxd.com/mrbeaks/film/eighth-grade/
Adam Chitwood       5
Brandon Hart        5
wyyatt              5   https://letterboxd.com/wyyatt/film/eighth-grade/
jazminbelmonte      4

"I Think We're Alone Now" (Reed Morano)  [U.S. Dramatic] Special Jury Award
 — The apocalypse proves a blessing in disguise for one lucky recluse – until a second survivor arrives with the threat of companionship. Cast: Peter Dinklage, Elle Fanning. World Premiere

Amy Nicholson       B-  http://variety.com/2018/film/reviews/i-think-were-alone-now-review-1202672054/
Tim Grierson            https://www.screendaily.com/reviews/i-think-were-alone-now-sundance-review/5125782.article
Todd McCarthy       C   https://www.hollywoodreporter.com/review/i-think-were-alone-review-1076608
IMDB 9_Users        7.7 http://www.imdb.com/title/tt6169694/ratings
Carson Reeves           http://scriptshadow.net/screenplay-review-i-think-were-alone-now/
#letterboxd
cnewls              10
Brandon Arnold      10
babalou             10
Lily Harty          9   https://letterboxd.com/lilyharty/film/i-think-were-alone-now-2018/
Andrea Walter       9
LobbyBoy101         9
Ellen               9
Nick Johnston       9   https://letterboxd.com/nick_johnston/film/i-think-were-alone-now-2018/
Adrian Vega Albela Osorio 8   https://letterboxd.com/stripedbeatle/film/i-think-were-alone-now-2018/
RyanFontanesi       8
Vince Salerno       8
achen9660           8
Neil Miller         8   https://letterboxd.com/officiallyneil/film/i-think-were-alone-now-2018/
Evan Saathoff       8
Bethany Payne       8
Andrew Payne        8
Vivuta              8   https://letterboxd.com/vivuta/film/i-think-were-alone-now-2018/
Alex Billington     8
Tyson Smith         8
Isaac               8   https://letterboxd.com/isaacr97/film/i-think-were-alone-now-2018/
SaraCushman         8
Bela Romano         7
Monica Castillo     7
Ryan Gordon         7
Tasha Robinson      7
arivetingguy        7
Jennifer            7   https://letterboxd.com/jenniferv/film/i-think-were-alone-now-2018/
Kyleen              7   https://letterboxd.com/kyleen/film/i-think-were-alone-now-2018/
Michael Keene       7   https://letterboxd.com/mbkeene/film/i-think-were-alone-now-2018/
Stephen             7   https://letterboxd.com/hollowbody/film/i-think-were-alone-now-2018/
Hannah Hembree      7
Mike Ryan           7
Jordan Foxworthy    7
scottttymac         6
Adam Chitwood       6
nathanielrobert     6
Mariorarara         6   https://letterboxd.com/mariorarara/film/i-think-were-alone-now-2018/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/i-think-were-alone-now-2018/
Brandon Hart        6
ddotw               6
Adam Patterson      6
Melissa Leilani Larson 6
Matt Hoffman        6
alexbigman          6   https://letterboxd.com/alexbigman/film/i-think-were-alone-now-2018/
Kevin Conner        6
Jon Madsen          5   https://letterboxd.com/rexbasior/film/i-think-were-alone-now-2018/
Isaac Davidson      5
Tim Aucoin          5
David Bax           5
jazminbelmonte      5
tylersimon          5
tedm35              5   https://letterboxd.com/tedm35/film/i-think-were-alone-now-2018/
Javier              5
Josh                4   https://letterboxd.com/mediarulesfilm/film/i-think-were-alone-now-2018/
Spencer Henderson   4
Brian Tallerico     4
Aliah Lynn          4   https://letterboxd.com/smunchworks/film/i-think-were-alone-now-2018/
Patrick John Danque 4   https://letterboxd.com/pjdanque/film/i-think-were-alone-now-2018/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/i-think-were-alone-now-2018/
Ben Delgado         4
Jeremiah Holt       3
Jason Osia          1

"The Kindergarten Teacher" (Sara Colangelo)  [U.S. Dramatic] Directing Award
 — Lisa Spinelli is a Staten Island teacher who is unusually devoted to her students. When she discovers one of her five-year-olds is a prodigy, she becomes fascinated with the boy, ultimately risking her family and freedom to nurture his talent. Based on the acclaimed Israeli film. Cast: Maggie Gyllenhaal, Parker Sevak, Rosa Salazar, Anna Barynishikov, Michael Chernus, Gael Garcia Bernal. World Premiere

Dennis Harvey           http://variety.com/2018/film/reviews/the-kindergarten-teacher-review-1202670828/
David Rooney            https://www.hollywoodreporter.com/review/kindergarten-teacher-sundance-2018-1076214
#letterboxd
ykantgoranrite      9
nathanielrobert     9
BenEd               9
scottdonaldson      9
inthedaylight       9
Monica Castillo     9
Woodliff            8
Kyle                8
Carter Friend       8   https://letterboxd.com/cbfriend/film/the-kindergarten-teacher-2018/
jasonbaker          8
Amber               8
Brian Tallerico     8
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/the-kindergarten-teacher-2018/
Jason Bailey        8
Ryan Gordon         8
Robert Saucedo      8
Aliah Lynn          8
kete00              7
ipekahraman         7
katya__ilina        7
Spencer Henderson   7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/the-kindergarten-teacher-2018/
Alex Billington     7
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/the-kindergarten-teacher-2018/
Schvyler            7
Lee Stobby          7   https://letterboxd.com/leestobby/film/the-kindergarten-teacher-2018/
ginacaratelli       6
Skye McLennan       6
Dan Mecca           6   https://letterboxd.com/djmecca/film/the-kindergarten-teacher-2018/
Emily Halaka        6   https://letterboxd.com/emilyhalaka/film/the-kindergarten-teacher-2018/
mikemak             6
Giacomooo           6
DeAnn Chiazzese     6
Bill Skaleski       6
Erik Luers          6
Ilias Tahri         5
Melissa Leilani Larson 5
danny l.            5
Cody Cantrell       5   https://letterboxd.com/codycantrell3/film/the-kindergarten-teacher-2018/
Josh                5   https://letterboxd.com/mediarulesfilm/film/the-kindergarten-teacher-2018/
tylersimon          5   https://letterboxd.com/tylersimon/film/the-kindergarten-teacher-2018/
Golnaz Jamsheed     4   https://letterboxd.com/golnaz1984/film/the-kindergarten-teacher-2018/
Allison Boyer       4   https://letterboxd.com/allisonleigh210/film/the-kindergarten-teacher-2018/
Andrew              3

"Lizzie" (Craig William Macneill) [U.S. Dramatic]
 — Based on the 1892 murder of Lizzie Borden’s family in Fall River, MA, this tense psychological thriller lays bare the legend of Lizzie Borden to reveal the much more complex, poignant and truly terrifying woman within — and her intimate bond with the family’s young Irish housemaid, Bridget Sullivan. Cast: Chloë Sevigny, Kristen Stewart, Jamey Sheridan, Fiona Shaw, Kim Dickens, Denis O'Hare. World Premiere. Saban Films/Roadside Attractions

Leslie Felperin         https://www.hollywoodreporter.com/review/lizzie-review-1076232
Kate Erbland        C-  http://www.indiewire.com/2018/01/lizzie-review-chloe-sevigny-kristen-stewart-murder-borden-1201919007/
#letterboxd
Alice               10
Andrea Walter       9
Bethany Payne       9
Andrew Payne        9
ysabella            8
owen                8   https://letterboxd.com/movieliker/film/lizzie-2018/
Brent Hankins       8   https://letterboxd.com/nerdrepository/film/lizzie-2018/
flowertwithat       8
Zachary Phillippy   8
Phaedra             8
Jason Bailey        8
Patrick John Danque 7
chloeanne           7
cassidyminarik      7
Jordan Ford         7   https://letterboxd.com/jwford/film/lizzie-2018/
Schvyler            7
Abbie Porter        7   https://letterboxd.com/leahcar/film/lizzie-2018/
Molly Laich         7   https://letterboxd.com/mollylaich/film/lizzie-2018/
Jacob               7
Jordan Foxworthy    7
Hannah Hembree      7   https://letterboxd.com/hhembree/film/lizzie-2018/
ewschell            6
katya__ilina        6   https://letterboxd.com/katya__ilina/film/lizzie-2018/
mikemak             6
Jorge Talamantes    6
spencerslovic       6
Kyleen              6
bella               6   https://letterboxd.com/sinnamonroll/film/lizzie-2018/
Wyattwhowu          6
Adrian Vega Albela Osorio 6   https://letterboxd.com/stripedbeatle/film/lizzie-2018/
Emily Halaka        6
dawsboss            6
JACKM               6
emilybuder          6
DeAnn Chiazzese     6
Stephen             6   https://letterboxd.com/hollowbody/film/lizzie-2018/
Maggie Beazer       6   https://letterboxd.com/maggiebeaz/film/lizzie-2018/
Kenny Miles         6
Bill Skaleski       6
Sierra Ellis        6
Aliah Lynn          6   https://letterboxd.com/smunchworks/film/lizzie-2018/
Ben Delgado         6
inthedaylight       6
Lee Stobby          6   https://letterboxd.com/leestobby/film/lizzie-2018/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/lizzie-2018/
Ilias Tahri         6
Matt Goldberg       6   https://letterboxd.com/mattgoldberg/film/lizzie-2018/
Julia Kip           6
Bare Bard           6
Allison Boyer       6   https://letterboxd.com/allisonleigh210/film/lizzie-2018/
Alex Heeney         6
Kevin Dando         6
Ben                 6
carolinemw          5
scottttymac         5
Adam Chitwood       5
Madison Harris-Weiner 5   https://letterboxd.com/madisonhw/film/lizzie-2018/
Monica Castillo     5
jazminbelmonte      5   https://letterboxd.com/jazminbelmonte/film/lizzie-2018/
ykantgoranrite      5
Chance Lytle        5   https://letterboxd.com/memoryleak/film/lizzie-2018/
Taylor Devorsky     5
Spencer Henderson   5
Russ Fischer        5
Bela Romano         5
Ryan Gordon         5
Javier              5
Nick Johnston       5   https://letterboxd.com/nick_johnston/film/lizzie-2018/
Alana Wright        5   https://letterboxd.com/double_r01/film/lizzie-2018/
A.A. Dowd           5
Wiktor Krampikowski 5
Stephen Zelin       4   https://letterboxd.com/szelin/film/lizzie-2018/
Bob Norbury         4
Ben Scott           4
Adam Norbury        4
Jennifer            4   https://letterboxd.com/jenniferv/film/lizzie-2018/
JonathanJames       4
augustknight        4   https://letterboxd.com/augustknight/film/lizzie-2018/
Scott Renshaw       4   https://letterboxd.com/scottrenshaw/film/lizzie-2018/
Janfinsen           4
Dylan Moses Griffin 4   https://letterboxd.com/dylanmoses/film/lizzie-2018/
sneekylong          4
Emily Guinto        4
Erik Childress      4
Matt Hoffman        4
Andrew              4
fallenangel         3
Brian Tallerico     3
schauertimey        2
Jason Osia          2

"The Miseducation of Cameron Post" (Desiree Akhavan) [U.S. Dramatic] Grand Jury Prize
 — 1993: after being caught having sex with the prom queen, a girl is forced into a gay conversion therapy center. Based on Emily Danforth's acclaimed and controversial coming-of-age novel. Cast: Chloë Grace Moretz, Sasha Lane, Forrest Goodluck, John Gallagher Jr., Jennifer Ehle. World Premiere

Leslie Felperin     B+  https://www.hollywoodreporter.com/review/miseducation-cameron-post-review-1077170
#letterboxd
ismewow             10
Ryan Gordon         10
tatianabears        10
bella               10   https://letterboxd.com/sinnamonroll/film/the-miseducation-of-cameron-post/
univera             10   https://letterboxd.com/univera/film/the-miseducation-of-cameron-post/
ysabella            10
Joey Dimarco        10
Henry Faherty       9   https://letterboxd.com/henryfaherty/film/the-miseducation-of-cameron-post/
Spencer Henderson   9
Bela Romano         9
Jacob Curry         9   https://letterboxd.com/mightyjoejacob/film/the-miseducation-of-cameron-post/
Monica Castillo     9
Brent Hankins       9   https://letterboxd.com/nerdrepository/film/the-miseducation-of-cameron-post/
Ilias Tahri         9
Screen Zealots      9   https://letterboxd.com/screenzealots/film/the-miseducation-of-cameron-post/
Maggie Beazer       9   https://letterboxd.com/maggiebeaz/film/the-miseducation-of-cameron-post/
Bethany Payne       8
kete00              8
