Alexis Demeyer           8
Marilou Duponchel        
Jean-Michel Froudon      4
Marin Gerard             2
Jacky Goldberg           
Matteu Maestracci        4
Philippe Rouyer          6
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  7.5
Jenny S.Li               5
Xavier                   9
Bear W                   2.5
Qin Wan                  7.5
PeterCat                 5
Elise                    7.5
Woodhead                 5
HarperDre                9
Li Xun                   7.5
Nanyouki                 5
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          8
Amanda the Jedi          8
Julia Baschiera          7
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        6
Olivia Cooper-Hadjian    4
Kjetil Lismoen           6
Lee Marshall             6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4
#letterboxd
ikbenLo             10   https://letterboxd.com/ikbenlo/film/monster-2023/
leajourno           10
ypeyy               10
Oksyy               10
linaction           10   https://letterboxd.com/linaction/film/monster-2023/
Eduardo Tosta       10
Isadora Mesquita    10
nic                 10   https://letterboxd.com/nic0lde/film/monster-2023/
Raffaella           10   https://letterboxd.com/lella/film/monster-2023/
Dario               10   https://letterboxd.com/dariod/film/monster-2023/
Anjali Leia         10   https://letterboxd.com/anjalilsd/film/monster-2023/
Celia               10   https://letterboxd.com/tiplatmomon/film/monster-2023/
Naomie              10
Anna                10
Maxim Kuzlin        10
Neus Torrens        10
mari                10
Chenbei Xiao        10
Emmy                10   https://letterboxd.com/emmylane/film/monster-2023/
Jafet_Angulo        10
Ginazon             10
monkeybox83         10
Faizan9             10   https://letterboxd.com/faizan9/film/monster-2023/
valentine           10
elzytew             10
malena              10
hannah loveridge    10   https://letterboxd.com/hannnlovo/film/monster-2023/
daniel_mcpeake      10
Héloïse             10
Chenlei Xiao        10
mollie robertson    10
stevesandwich       10
Ripley1979          10
FilmLandEmpire      10
mak                 10
Camila              10
CalciferFR          10
joannasong          10
ratacablona         10
Nicolas Lucente     10
Cano                10
Meera Macki         10
Achira Dangdej      10
Christian           10
clairesliney        10
Kips_               10
missgurl            10
Cash Robinson       10
hhut03              10
Dan Py              10
Joe                 10
fedevalerizzo       10
ARTHUR06            10
elianaorc           10
Nascimento          10
Simón               10
Dan Stadnicki       10
Jerm833             10
Jillian Moray       10
tirza               10
attazmn             10
marius gbr          10
Eva Boncour         10
sofiajimnz          10
Anna Bogutskaya     10
masha_was_here      10
alauda2             10
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/monster-2023/
afalamp7            9
alexisrnty          9
leelyze             9
gangreen            9
Meta                9
Carlo Giuliano      9
terminarthur        9
maria ahumada       9
thomasnvs           9   https://letterboxd.com/thomasnvs/film/monster-2023/
MynameisDark        9   https://letterboxd.com/mynameisdark/film/monster-2023/
Salah K.            9
Elizaveta           9
Nicolas Pinon       9
LadyB__gg           9
Matt3114            9
Manonnnn            9   https://letterboxd.com/manonnnn/film/monster-2023/
romwho              9
Aloysia             9   https://letterboxd.com/aloysia/film/monster-2023/
Junwei Lu           9
issy 👑              9   https://letterboxd.com/robotissy/film/monster-2023/
elvirea             9   https://letterboxd.com/elvirea/film/monster-2023/
Janis Kuhnert       9
Emmy Wenstrup       9
yoitspjo            9
juditsunyer         9
Abbie               9
emmaroth88          9
romono              9
Gina                9
Fernando Gomes      9
alysha _◍•ᴗ•◍_✧*。   9
currylover300       9
Lila :_             9
LoveMovies          9
Matt_chrs           9
timothé             9
ronan               9
Hal Kitchen         9
igggggg             9
Maxime Parier       9
whoisalem           9
GautierBartoli      9
napao               9
babygyoza           9
LF04                9
M_CLovin            9
James Calver        9
etiennefs1          9
be11arodrigues      9
filmsbyhjd          9
Augustine Caille ⚢  9
Violette            9
Jack Trainer        9
onozorobi           9
Charlie 🫖           9
victor              9
emmajaubert         9
harryalys           9
hugo _@Cannes76th_  9
Imma Pilar          9
s0nar               9
Raph                9
lenalex             9
Gustavo             9
ikmsghjn            9
raph_c              9
rubi                9
Maxp26              9
Dugghi              9
carriemiller_       9
victorabouaf        9
AdenBerger          9
Ricardo Mercader    9
humzaakbar          9
andrewkerouac       9
Mauricio Ribeiro    9
Margoh626           9
Paweł Szruba        9
Andy Hazel          9
Matt Haller         8
mathildepchd        8   https://letterboxd.com/mathildepchd/film/monster-2023/
Usul2301            8
amour2cine          8
capu 🧚🏼‍♀️          8   https://letterboxd.com/capucinelancien/film/monster-2023/
zachstoltz          8
ckelox              8
Jon Dieringer       8
Kronkinger          8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/monster-2023/
beautifulmindd      8   https://letterboxd.com/beautifulmindd/film/monster-2023/
Aaro Taina          8
Hujeau              8   https://letterboxd.com/hujeau/film/monster-2023/
dkaplan             8
julesloez           8
viviandarkbl00m     8
mattbrnd            8
estella12321        8
louisehusson        8   https://letterboxd.com/louisehusson/film/monster-2023/
ainekirs            8
Victor Batteux      8
fredtsui            8   https://letterboxd.com/fredtsui/film/monster-2023/
Alex_Rabouin        8
benkei💜             8   https://letterboxd.com/benkeigolden/film/monster-2023/
Antonin Aubry       8
Henrique Artuni     8   https://letterboxd.com/grandvortex/film/monster-2023/
matoulpb            8
Valentin Kolly      8
tbeldi              8
Charlie             8   https://letterboxd.com/ateandahalf/film/monster-2023/
FOFoUJO             8   https://letterboxd.com/fofoujo/film/monster-2023/
lil_t0fu            8
dewolf_celine       8
MadWillou           8
fouquet             8
Laura Horváth       8
Andrew Powers       8   https://letterboxd.com/andrewjpowers/film/monster-2023/
Josh                8
elegia_34           8   https://letterboxd.com/elegia_34/film/monster-2023/
WillJensen          8   https://letterboxd.com/willjensen/film/monster-2023/
Scott Johnston      8
The Oscar Expert    8   https://letterboxd.com/theoscarexpert/film/monster-2023/
Ricaa               8
emma <3             8
Katalin             8
Alice               8
goodyy              8   https://letterboxd.com/goodyy/film/monster-2023/
LBAverageRating     8
Rory                8
Truffaut692         8
Davide Sette        8   https://letterboxd.com/zagarosh/film/monster-2023/
GabriGarfa          8
Jack?               8
Zara                8
sukiyaki68          8
MatthieuKircher     8
Insupportable       8
Stanisław Sobczyk   8
Thomas              8
Noodles             8
Victoria            8
joeraffe            8
Film Enthusiast     8
aiti                8
Josiah Knor         8
rasheed             8
Robert _he/him_     8
Davide Tuacris      8
saraheros           8
Tasha Jagger        8
George Fenwick      8
Shinji Manlangit    8
Julia🍿              8
Cosdomasa           8
niouaucarre         8
Martyn Conterio     8
Michael Mahoney     8
t_viktor212         8
tschlompf           8
Aifanny             8
Phil                8
Clemens             8
ShaneOMahony        8
Dariusch            8
polarvaes           8
Nic_53              8
cilimastation - سيليماستايشون 8
Paula C Ferraz      8
DavisMovieRev       8
Edward Crain        8
Emerson Testa       8
Christine Kecher    8
Tony_Wagner         8
SuperMario          8
Kevin               8
Lloris_r            8
Sophie Grech        8
Sophie Jansen       8
Julian _The Film Seeker_ 8
Mbaflip             8
Ethan               8
Captain             8
kevinderidder       8
Constant            8
nikolarukavina      8
Stephen Hunsaker    8
boratsci            8
Ezra                8
Parker Meyers       8
kfw                 8
davemick            8
garbaggio           8
bilalsoulchild      8
nicoz201            8
Luke Hicks          8
KarenDona           8
Trase Henricks      8
romanestk           8
Vivian Roldo        8
lauveyson           8
Gabriele Niola      8
DekA24              8
Finbar              8
Robert Daniels      8
Chhabs              8
Teo                 8
Simon               8
Maya Oster          8
sarpanderus         8
Hugo Kehl           8
Ben                 8
NCaderni            8
GastonFe            8   https://letterboxd.com/gastonfe/film/monster-2023/
MargotRec           8
iana                8
Luigi Dalena        8
Vince2402p          8
Mitchell Horwood    8
mini13              8
Nastasya            8
deboraehr           8
Patrick Wellinski   8
AntoineBooyo        8
Nejc Feguš          8
Alex Billington     8
goblin_de_luz       8
kino; mayor of digital bootlegz 8
Stephen Miller      8
Lyd                 8
shaman22            8
infinityjo          8
Kasia               8
gerardy             8
Ema Sasic           8
Damon Brown         8
paige               8
Jackson Stern       8
ilacoclea           8
Carlos Elorza       8
Gordy               8
SaileReigan         8
cam                 8
Justin.             8
oliveblair          8
Bacon_Eater         8
Liva                8
Ewan Graf           8
AmandaTheJedi       8
film445             8
Regina Campos       8
Crayfish            8
peachfuzz           8
Max Borg            8
Kirapigeon          8
CharleyJames        8
moremsgplease       8
Nasogrigio          8
Klára Šimonová      8
ashavit23           8
Matt Neglia         8
PA27                8
zinedine zadine     8
chacacha            8
fredjep             7
ellil               7
lillahgdt           7
Mathis Sananes      7
M. Sobhy            7   https://letterboxd.com/mhmadsobhy/film/monster-2023/
noemipopl1          7
sierracscott        7
Öykü Sofuoğlu       7
Greg78350           7   https://letterboxd.com/greg78350/film/monster-2023/
NylahTB             7   https://letterboxd.com/nylahtb/film/monster-2023/
Squid Ward          7
Katie Skelly        7
Lia                 7
Omar Franini        7
Fabiana             7   https://letterboxd.com/fabianalr/film/monster-2023/
Rom1                7
guilhemg            7
ldger               7   https://letterboxd.com/ldger/film/monster-2023/
Charlotte           7
Yankee TFR          7
gemma!              7   https://letterboxd.com/gcecca/film/monster-2023/
Tristano6           7
jnnsinn             7
Chiara              7
NSeroux             7
LolaBras            7
cortinhas           7   https://letterboxd.com/cortinhas/film/monster-2023/
claradiohead        7
orhanersan          7
Quinquin62          7
gwizdka             7
Nick                7   https://letterboxd.com/ruhrkraut1/film/monster-2023/
Pavao Vlajcic       7
madocosy            7
MeInTheMovies       7
johan_lafleur       7
dgo                 7
blnmicha            7
MartinCrgn          7
sanh                7
ArnauMartin00       7
Lenny_mlz           7
Princess_Peach      7
Nico Ruiz           7
estebanjojo         7
David               7
Rita Duque          7
bebchavanne         7
Luc Freijer         7
Samuel2342          7
luisastricker       7
FaiChing BlowFilms  7
Nenette             7
Cedric Muyres       7
Miss Peregrine      7
Benji Tamir         7
mister_t_sam        7
WombatTarantino     7
PierreNcls          7
Ben Delgado         7
Thomas              7
Christoph Schelb    7
Noah Heinrich       7
arianekhay          7
Jack Salvadori      7
Dialektik           7
victor_dt           7
Jenny Jecke         7
Pollack             7
Wonder_Vesper       7
Raspou              7
Daniel Martínez Mantilla 7
Sacha Maunoury      7
Moonchild           7
Luke279             7
Alayyad             7
Luciaspiazzi        7
Jons                7
Robin               7
Eoh_                7   https://letterboxd.com/eoh_/film/monster-2023/
chrispii69          7
Simon               7
cinestesia          7   https://letterboxd.com/cinestesia/film/monster-2023/
Narolo              7
ethan               7
Maubeau             7
Matthew Schwartz    7
MonteCristo__       7
AlexLinden          7
FilmeFilipp         7
Eliott_Hb           7
thoshelb            7
Alice               7
David Ehrlich       7
laine               7
Domenico            7
ragingbells         7
FabianJestin        7
Jenny S. Li         7
Thibault            7
cinejw              7   https://letterboxd.com/cinejw/film/monster-2023/
Ella Kemp           7
Lachlan Thiele      7
Antoine Rousseau    7
MovieAndLove        7
Cinema Solace       6   https://letterboxd.com/cinemasolace/film/monster-2023/
Maya                6
juliette0310        6
Henry_Jean          6
ailaudy             6
Frances_P           6
Diego Batlle        6
Clément Blandin     6   https://letterboxd.com/clemi7art/film/monster-2023/
JuanGL001           6
HBarthe             6
AtJyMa              6
Arvena              6   https://letterboxd.com/arvena/film/monster-2023/
kodakslave          6   https://letterboxd.com/theworldisbleak/film/monster-2023/
Marcus Quinn        6   https://letterboxd.com/marcus__quinn/film/monster-2023/
Stanley Mathews     6
Elisa GT            6
Shubhra             6
Margherita          6
fannydegouville     6
Crazy_Tarantula     6
Ilana Oliveira      6
ArmerdeAvt          6
Leo2301             6
Marijus Kulvietis   6
Eugene Wei          6
itsmekai            6
LeeLeJ              6
WoodyZales          6
stevepla            6
Roberto Gonzalez    6
LynchFanClubVie     6
arielecayer         6
ZboubDePaname       6
Damiano Panattoni   6
Emre                6
cinesofie           6
Ettore Dalla Zanna  6   https://letterboxd.com/ettoredzz/film/monster-2023/
Douglas Greenwood   6
Gabralr             6
lajumelle           6
Paz Carreira        6
Dave Jenkins        6
Carmen              6
Roland Meier        6
eli_thlt            6
lafilm              6
Arthur              6
Paul Thomas Heath   6
le_gus              6
Meliksah Altuntas   6
Rafa Sales Ross     6
axelopac            6
rorolacinephile     5   https://letterboxd.com/rorolacinephile/film/monster-2023/
dakocookie          5
Nick Jansen         5
muntzer thomas      5
Guilherme Jacobs    5   https://letterboxd.com/guilhermej/film/monster-2023/
ska,,               5
Tom Barnard         5
detectivezinc       5
001882              5
zoé                 5
JakobCJ             5
Benjamin            5
Ar Nam Ho           5
meyve ve şurup      5
Victor Russo        5
ryan                5
Philip Bagnall      5
golan               4
Christer Emanuelsson 4   https://letterboxd.com/tiere/film/monster-2023/
pcdevitt            4
Paul Rigoux         4
Clémence            4
joris_b             4
Blake Williams      4
Wellington Almeida  4
Adam Sanchez        4
Michael Granados    4
ludovicbeot         4
MargueriteFarag     3   https://letterboxd.com/margueritefarag/film/monster-2023/
zesants             2
DenisVilenkin       2
Lawrence Garcia     2
Étienne             1

"Homecoming (Le retour)" (Catherine Corsini) [Competition]

Peter Bradshaw    8    https://www.theguardian.com/film/2023/may/17/homecoming-review-catherine-corsinis-tragic-family-drama-misses-an-inner-life
Guy Lodge               https://variety.com/2023/film/reviews/homecoming-review-1235615843/
Jonathan Romney         https://www.screendaily.com/reviews/homecoming-cannes-review/5182166.article
#critic.de
Andrey Arnold         6
Frédéric Jaeger     7.5
Jenny Jecke           4
Till Kadritzke        7.5
Nanako Tsukidate      2.5
# Screen Daily
Justin Chang             5
Peter Bradshaw           2.5
Anton Dolin              
Tim Robey/Robbie Collin  7.5
Kong Ritchie             
Katja Nikodemus                 
Michel Cement            5
Carisse Fabre            5
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     5
# Le film français
Gaël Golhen              
Julien Rousset           5
Marcus Uzal              2.5
Eric Neuhoff             2.5
Philippe Rouyer          5
Jaques Mandelbaum        2.5
Guillemette Odicino      7.5
jean-Claude Raspiengeas  2.5
Jean-Marc Lalanne        5
Michaël Mélinard         5
Nicolas Schaller         2.5
Gilles Kerdreux          5
Barbara Théate           2.5
Stéphane Boudsocq        2.5
Catherine Balle          5
# ioncinema
Nicholas Bell            7
Julia Blaga              4
Paola Casela             5
Nat Chifflet             6
Marilou Duponchel        6
Rodrigo Fonseca          4
Leda Galanou             5
Jean-Philippe Guerand    6
Carlos F. Heredero       3
Dubravka Lakic           7
Eric Lavallée            7
Fabien Lemercier         6
Liu Min                  6
Marc-André Lussier       5
Elli Mastorou            6
Savina Petkov            6
Jordan Ruimy             
Kuriko Sato              4
Rui Tendinha             6
Artur Zaborski           5
# ics
Cédric Succivalli        8
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          6
Marcos Uzal              2
Jessica Kiang            
Marc van de Klashorst    7
Guy Lodge                
Meredith Taylor          7
Ela Bittencourt          
Blake Williams           5
Nanako Tsukidate         
Anais Bordages           5
Nicholas Bell            7
Dubravka Lakic           
Daniela Michel           
Isabel Sandoval          
Diego Batlle             8
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         2
Olivia Cooper-Hadjian    6
Alexis Demeyer           1
Marilou Duponchel        6
Jean-Michel Froudon      1
Marin Gerard             4
Jacky Goldberg           
Matteu Maestracci        8
Philippe Rouyer          6
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  7.5
Jenny S.Li               2.5
Xavier                   5
Bear W                   1
Qin Wan                  2.5
PeterCat                 5
Elise                    
Woodhead                 5
HarperDre                5
Li Xun                   5
Nanyouki                 5
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          5
Julia Baschiera          7
Max Borg                 3
Michael Sennhauser       7
Patrick Wellinski        7
Quiet on Set Podcast     3
Zhou-Ning Su             3
OutNow                   3
# dkstjernebarometer
Claus Christensen        4
Olivia Cooper-Hadjian    6
Kjetil Lismoen           6
Lee Marshall             
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       6
#letterboxd
beckymiller         10   https://letterboxd.com/beckymiller/film/homecoming-2023/
Christian           10
carriemiller_       10
marastar101         10
Eva Boncour         10
Mauricio Costa      9
Jess                9
ali_quinlandave     9   https://letterboxd.com/ali_quinlandave/film/homecoming-2023/
Salah K.            9   https://letterboxd.com/salahmalek/film/homecoming-2023/
pipes :_            9   https://letterboxd.com/itspiperyay/film/homecoming-2023/
Emmy                9   https://letterboxd.com/emmylane/film/homecoming-2023/
guilhemg            9   https://letterboxd.com/guilhemg/film/homecoming-2023/
Laura Bilíková      9
mollie robertson    9
carrington          9
darius              9
Jules               9
Sean Johnson        9
alellow             8
Usul2301            8
noemipopl1          8
AliciaHawking       8
ailaudy             8
Insupportable       8   https://letterboxd.com/insupportable/film/homecoming-2023/
Meta                8
Eliseuse            8
Biel Herraez        8
nic                 8   https://letterboxd.com/nic0lde/film/homecoming-2023/
currylover300       8
Gustavo             8
Júlia               8
daniel_mcpeake      8   https://letterboxd.com/daniel_mcpeake/film/homecoming-2023/
Katha               8   https://letterboxd.com/katha_thl/film/homecoming-2023/
HBarthe             8
dewolf_celine       8
ArmerdeAvt          8
Charlotte           8   https://letterboxd.com/charlottefrkn/film/homecoming-2023/
Anna                8
SuperMario          8
Chenbei Xiao        8
dkaplan             8
Chenlei Xiao        8
Caitlin             8   https://letterboxd.com/bruisebby/film/homecoming-2023/
Achira Dangdej      8
Cléo                8
blnmicha            8
Nina Viola          8
obdeji              8   https://letterboxd.com/obdeji/film/homecoming-2023/
Joshua Carlon       8
WombatTarantino     8
brimmerbeller       8   https://letterboxd.com/brimmerbeller/film/homecoming-2023/
AdenBerger          8
Hal Kitchen         8
Aifanny             8   https://letterboxd.com/aifanny/film/homecoming-2023/
Tim Egner           8
LoveMovies          8
onozorobi           8
malena              8
Dan Py              8
Dario               8
Thibaud Pislor      8
Crayfish            8
napao               8
Vaughn              8
Mbaflip             8
Antoine             7   https://letterboxd.com/toiu224/film/homecoming-2023/
Henry_Jean          7
rorolacinephile     7
Sarah               7   https://letterboxd.com/sarahhzarahh/film/homecoming-2023/
lil_t0fu            7
Neus Torrens        7
LadyB__gg           7
aimelecinema        7
Marcus Quinn        7   https://letterboxd.com/marcus__quinn/film/homecoming-2023/
Naomie              7
Samuel Damiani      7
Matthew Schwartz    7
aiti                7
juditsunyer         7
brookeburns         7   https://letterboxd.com/brookeburns/film/homecoming-2023/
Aaro Taina          7
Stephen Hunsaker    7   https://letterboxd.com/stephenhunsaker/film/homecoming-2023/
Violette            7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/homecoming-2023/
hugorth             7
film445             7
Cedric Muyres       7
Nenette             7
Shubhra             7
johan_lafleur       7
Gina                7
kevinderidder       7
The Oscar Expert    7
Michael Mahoney     7
Chhabs              7
DVumi               7
Ilana Oliveira      7
Meira               7
Jerm833             7
Pollack             7
JuliBustelo         7
nataliatrifun5      7
Elzbete             7
culwell             7
M_CLovin            7
Chiara              7
gemma!              7
Ricardo Mercader    7
federica_grampa     7
JakobCJ             7
ragingbells         7   https://letterboxd.com/ragingbells/film/homecoming-2023/
Alice               7
issy 👑              7
Henrique Magalhães  7
José Manuel Bahamonde 7
Dan                 7
Victor Russo        7
PA27                7
eli_thlt            7
mini13              7
Ema Sasic           7
Matt                7
Laura Horváth       7
Phil                7
gerardy             7
t_viktor212         7
etiennefs1          7
marius gbr          7
victor_dt           7
MonteCristo__       7
Arthur              7
Simón               7
Patrick Wellinski   7
zoe_glt             6
zachstoltz          6
Lyd                 6   https://letterboxd.com/buffedfilmbuff/film/homecoming-2023/
Oksyy               6
Annaroselux         6
jeanne_atr          6
jan117              6
Nathanael Bentura   6
DamienBed           6
Trase Henricks      6
Emilio Quiroz Figueroa 6
Dominique Leger     6
fredtsui            6   https://letterboxd.com/fredtsui/film/homecoming-2023/
Katie Skelly        6
Fabiana             6   https://letterboxd.com/fabianalr/film/homecoming-2023/
cortinhas           6   https://letterboxd.com/cortinhas/film/homecoming-2023/
Paula C Ferraz      6
Elisa GT            6
Joe                 6
Andrew Powers       6
Stanisław Sobczyk   6   https://letterboxd.com/thesobczyk/film/homecoming-2023/
Janis Kuhnert       6
ShaneOMahony        6
Vince2402p          6
Agori               6
Miss Peregrine      6   https://letterboxd.com/missperegrine9/film/homecoming-2023/
Junwei Lu           6
Paul                6
Julian _The Film Seeker_ 6   https://letterboxd.com/cynicofcinema/film/homecoming-2023/
WoodyZales          6
Lila :_             6
Steph Green         6
Tom Barnard         6
Moritz_K            6
Alex Bourg          6
fedrikaff           6
Sophie Jansen       6   https://letterboxd.com/sophiejansen/film/homecoming-2023/
Matt_chrs           6
mak                 6
Charlie             6
AliciaArpaia        6
Andy Hazel          6
Ambre🌻              6
Roberto Gonzalez    6
Nick Jansen         6
Parker Meyers       6
Josiah Knor         6
monafvr             6
Carmen              6
whoisalem           6
Emerson Testa       6
Dylan Santana       6
Djoko Papic         6
victor              6
anjeldaras          6
harryalys           6
Emre                6
Robert Daniels      6
Wellington Almeida  6
Matt Neglia         6
ashavit23           6
Hugo Kehl           6
Eliott_Hb           6
Luc Freijer         6
infinityjo          6
Regina Campos       6
Dugghi              6
Domenico            6
Damon Brown         6
Jeannette Gabrielle 6
cam                 6
sofiajimnz          6
Eduardo Tosta       6
sameideal           6
capu 🧚🏼‍♀️          5   https://letterboxd.com/capucinelancien/film/homecoming-2023/
amour2cine          5
Giovanna Alvarez    5
manon_s             5
cinestesia          5   https://letterboxd.com/cinestesia/film/homecoming-2023/
Diego Batlle        5
Noodles             5
JuanGL001           5   https://letterboxd.com/juangl001/film/homecoming-2023/
Guilherme Jacobs    5   https://letterboxd.com/guilhermej/film/homecoming-2023/
Imma Pilar          5
Yankee TFR          5
Jonas3324           5
Truffaut692         5
Marijus Kulvietis   5
FaiChing BlowFilms  5
Julia🍿              5
Clémence            5
Captain             5
Nejc Feguš          5
mister_t_sam        5
Gabriele Niola      5
julesloez           5
laine               5
Remidepain          5
Jenny Jecke         5
Eoh_                5   https://letterboxd.com/eoh_/film/homecoming-2023/
Meliksah Altuntas   5
JackKras            5
Blake Williams      5
Mauricio Ribeiro    5
leno                5
Kirapigeon          5
cinesofie           5
Daniel Martínez Mantilla 5
CharleyJames        5
Ar Nam Ho           5
Arvena              5   https://letterboxd.com/arvena/film/homecoming-2023/
Lachlan Thiele      5
Dialektik           5
oliveblair          5
Rita Duque          5
pcdevitt            5
lillahgdt           4
Gaz Evans           4
mrpatz1995          4
Hujeau              4   https://letterboxd.com/hujeau/film/homecoming-2023/
ilacoclea           4
Michael Granados    4
Henrique Artuni     4   https://letterboxd.com/grandvortex/film/homecoming-2023/
rehabit             4
Chico Fireman       4
Antoine Rousseau    4
ayyakw              4
Jack Salvadori      4
CalciferFR          4
Raspou              4
Simon               4
MovieAndLove        4
DenisVilenkin       4
nicoz201            4
Carlos Elorza       4
Jenny S. Li         4
Öykü Sofuoğlu       4
Ewan Graf           4
Teo                 4
Sacha Maunoury      4
