Olivia Cooper-Hadjian    4
Alexis Demeyer           8
Marilou Duponchel        
Jean-Michel Froudon      4
Marin Gerard             2
Jacky Goldberg           
Matteu Maestracci        4
Amandine Rebourg         4
Philippe Rouyer          6
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  7.5
Jenny S.Li               5
Xavier                   9
Bear W                   2.5
Qin Wan                  7.5
PeterCat                 5
Elise                    7.5
Woodhead                 5
HarperDre                9
Li Xun                   7.5
Nanyouki                 5
# FIPRESCI
Ahmed Shawky             6
Aleksander Huser         
Andrea Martini           8
Barbara Lorey            
Liang Chih-Yuan          6
David Sanchez            8
Eva Peydro               8
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          8
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
# OutNow (1 3 5 7 8 10)
Alex Billington          8
Amanda the Jedi          8
Julia Baschiera          7
Max Borg                 8
Michael Sennhauser       8
Patrick Wellinski        8
Quiet on Set Podcast     7
Zhou-Ning Su             8
OutNow                   8
#dkstjernebarometer
Claus Christensen        6
Olivia Cooper-Hadjian    4
Kjetil Lismoen           6
Lee Marshall             6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4
#letterboxd
anastmr             10   https://letterboxd.com/anastmr/film/monster-2023/
stevesandwich       10
catonabike          10   https://letterboxd.com/catonabike/film/monster-2023/
𝚛𝚢𝚕𝚎𝚎 <𝟹            10
hrylee              10   https://letterboxd.com/hrylee/film/monster-2023/
OonaMartha          10
emdl                10
Film Club Santander 10
nicolachew          10
Mateus Buriti       10
Sarah               10
Kintana             10
laurajarka          10
Demantynoci         10
zoe                 10
FinHay              10
andreakevichusa     10
kendall             10
Davidji25           10
Samples9            10
Travis_Garcia       10   https://letterboxd.com/travis_garcia/film/monster-2023/
Obmishra            10
napao               10
annehdrt            10
lvblume             10
iheartyadad         10
craigs19            10   https://letterboxd.com/craigs19/film/monster-2023/
Matt                10   https://letterboxd.com/msmith9873/film/monster-2023/
Vaughn              10   https://letterboxd.com/var_27/film/monster-2023/
Tidiane             10
sam                 10   https://letterboxd.com/samjohnston/film/monster-2023/
zhenek              10
lealacaze           10   https://letterboxd.com/lealacaze/film/monster-2023/
julian147           10
ikbenLo             10   https://letterboxd.com/ikbenlo/film/monster-2023/
leajourno           10
ypeyy               10
Oksyy               10
linaction           10   https://letterboxd.com/linaction/film/monster-2023/
Eduardo Tosta       10
Isadora Mesquita    10
nic                 10   https://letterboxd.com/nic0lde/film/monster-2023/
Raffaella           10   https://letterboxd.com/lella/film/monster-2023/
Dario               10   https://letterboxd.com/dariod/film/monster-2023/
Anjali Leia         10   https://letterboxd.com/anjalilsd/film/monster-2023/
Celia               10   https://letterboxd.com/tiplatmomon/film/monster-2023/
Naomie              10
Anna                10   https://letterboxd.com/annamill13/film/monster-2023/
Maxim Kuzlin        10
Neus Torrens        10
mari                10
Chenbei Xiao        10
Emmy                10   https://letterboxd.com/emmylane/film/monster-2023/
Jafet_Angulo        10
Roy_Kent            10
monkeybox83         10
Faizan9             10   https://letterboxd.com/faizan9/film/monster-2023/
valentine           10
elzytew             10
malena              10
hannah loveridge    10   https://letterboxd.com/hannnlovo/film/monster-2023/
daniel_mcpeake      10
Héloïse             10
Chenlei Xiao        10
mollie robertson    10
Kate Augello        10
FilmLandEmpire      10
mak                 10
Camila              10
CalciferFR          10
joannasong          10
ratacablona         10
Nicolas Lucente     10
Cano                10
Meera Macki         10
Achira Dangdej      10
Christian           10
clairesliney        10
Kips_               10
missgurl            10
Cash Robinson       10
hhut03              10
Dan Py              10
Joe                 10
fedevalerizzo       10
ARTHUR06            10
elianaorc           10
Nascimento          10
Dan Stadnicki       10
Jerm833             10
Jillian Moray       10
tirza               10
attazmn             10
marius gbr          10
Eva Boncour         10
sofiajimnz          10
Anna Bogutskaya     10
masha_was_here      10
alauda2             10
Mampfi              9
adrianaratniece     9
emmajaubert         9
Abby                9
SofiSoto            9   https://letterboxd.com/sofisoto/film/monster-2023/
Maya Oster          9
Mitchell Horwood    9
Paul                9   https://letterboxd.com/paul_movies/film/monster-2023/
drdavid1963         9
FFlores90           9   https://letterboxd.com/fflores90/film/monster-2023/
Daniel Cabellos     9
Simón               9
loudwound           9
Dino_h_ TRAIN       9   https://letterboxd.com/dinohtrain/film/monster-2023/
Elishebad           9
Hugo                9   https://letterboxd.com/hugoalt/film/monster-2023/
cole                9
Evan Powell         9   https://letterboxd.com/evanpowell/film/monster-2023/
paige               9
Julien              9
Tristan             9   https://letterboxd.com/tristan_nclt/film/monster-2023/
Tim Egner           9
monimons :_         9
dunj                9
maaattt             9
Shi_                9
obiwansaccone       9
kimchiid            9
Vangwe              9
FaberCastur         9
Breadcrumble        9
LeslieGlass         9
Anaëlle             9
lucielou            9
Tiphaine            9   https://letterboxd.com/krikrkirk/film/monster-2023/
Marionou            9
Elzbete             9
Sahar Mason         9
Sophie Jacquier     9   https://letterboxd.com/sophiestar1/film/monster-2023/
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/monster-2023/
afalamp7            9
alexisrnty          9
leelyze             9   https://letterboxd.com/leelyze/film/monster-2023/
gangreen            9
Meta                9
Carlo Giuliano      9   https://letterboxd.com/carlogiuliano/film/monster-2023/
terminarthur        9
maria ahumada       9
MynameisDark        9   https://letterboxd.com/mynameisdark/film/monster-2023/
Salah K.            9
Elizaveta           9
Nicolas Pinon       9
LadyB__gg           9
Matt3114            9
Manonnnn            9   https://letterboxd.com/manonnnn/film/monster-2023/
romwho              9
Aloysia             9   https://letterboxd.com/aloysia/film/monster-2023/
Junwei Lu           9
issy 👑              9   https://letterboxd.com/robotissy/film/monster-2023/
elvirea             9   https://letterboxd.com/elvirea/film/monster-2023/
Janis Kuhnert       9
Emmy Wenstrup       9
yoitspjo            9
juditsunyer         9
Abbie               9
emmaroth88          9
romono              9
Gina                9
Fernando Gomes      9
alysha _◍•ᴗ•◍_✧*。   9
currylover300       9
Lila :_             9
LoveMovies          9
Matt_chrs           9
timothé             9
ronan               9
Hal Kitchen         9   https://letterboxd.com/hk258/film/monster-2023/
igggggg             9
Maxime Parier       9
whoisalem           9
GautierBartoli      9
babygyoza           9
LF04                9
M_CLovin            9
James Calver        9
etiennefs1          9
be11arodrigues      9
filmsbyhjd          9
Augustine Caille ⚢  9
Violette            9
Jack Trainer        9
onozorobi           9
Charlie 🫖           9
victor              9
harryalys           9
hugo _@Cannes76th_  9
Imma Pilar          9
s0nar               9
Raph                9
lenalex             9
Gustavo             9
ikmsghjn            9
raph_c              9
rubi                9
Maxp26              9
Dugghi              9
carriemiller_       9
victorabouaf        9
AdenBerger          9
Ricardo Mercader    9
humzaakbar          9
andrewkerouac       9
Mauricio Ribeiro    9
Margoh626           9
Paweł Szruba        9
Andy Hazel          9
desmondyang         8
TheFiLo             8
Cptn.burger         8
psychocritic_       8
Gragathe            8
TarantinoGoku       8
Chi Tran            8   https://letterboxd.com/bloker2002/film/monster-2023/
error6786           8
Cinzia Galgano      8   https://letterboxd.com/cinecinzia/film/monster-2023/
They shoot metacritics with rotten tomatoes, don't they? 8
Sawlaine            8
Crismarlo           8
Ella Kemp           8
Ricardo Fernández   8
MrlNd91             8
algeffray           8
eidikyte            8
Permafrofrost       8
catcao              8   https://letterboxd.com/catcao/film/monster-2023/
justmejas           8   https://letterboxd.com/justmejas/film/monster-2023/
alex200022          8
ANDREG6             8   https://letterboxd.com/andreg6/film/monster-2023/
diego               8
flavnz              8
r_macin             8
Eva                 8
LucileLu            8
Jagoda Tlok         8
migling             8
aleriv_             8
AndreRoyo           8
calvinandhobbe      8
eliogb              8
Eoh_                8   https://letterboxd.com/eoh_/film/monster-2023/
DamienBed           8
FrancoisKarWai      8
FabCass             8
Micce_pl            8
jihane              8
Joanna Vymeris      8
Maria Isabel Montá  8
JoMichael           8
Natalia             8
allanborba          8
marisaramago        8
noemipopl1          8
Taoluam             8
Sophiemisaki        8
Mwa                 8
Robin Doux          8
The Movie Inspector 8   https://letterboxd.com/tmi/film/monster-2023/
lauralacombe        8   https://letterboxd.com/lauralacombe/film/monster-2023/
Paul                8   https://letterboxd.com/linss/film/monster-2023/
María Carolina      8
marao               8
sierracscott        8
Constance           8
monn_doll           8
oluuajayi           8
Ali Beisekov        8
Bing12              8
Betelnut_           8
vivianaraker        8
heidiatlas          8   https://letterboxd.com/heidiatlas/film/monster-2023/
Karina              8
Dimitra Αrgy        8
bokchoy0208         8
coolock1            8   https://letterboxd.com/coolock1/film/monster-2023/
Anna                8   https://letterboxd.com/annamill13/film/monster-2023/
orhanersan          8
georgia             8   https://letterboxd.com/superscope/film/monster-2023/
marastar101         8   https://letterboxd.com/marastar101/film/monster-2023/
Léo Defives         8
Alyssia D. N.       8
Gaetan              8   https://letterboxd.com/gaetan74500/film/monster-2023/
José Paiva          8
MonteCristo__       8
John Cremins        8   https://letterboxd.com/theexecutive/film/monster-2023/
charlenecvts        8
micheleorioli       8
pentaxx             8
ali_quinlandave     8   https://letterboxd.com/ali_quinlandave/film/monster-2023/
Jonas3324           8
thomasnvs           8   https://letterboxd.com/thomasnvs/film/monster-2023/
Matt Haller         8
mathildepchd        8   https://letterboxd.com/mathildepchd/film/monster-2023/
Usul2301            8
amour2cine          8
capu 🧚🏼‍♀️          8   https://letterboxd.com/capucinelancien/film/monster-2023/
zachstoltz          8
ckelox              8
Jon Dieringer       8
Kronkinger          8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/monster-2023/
Aaro Taina          8
Hujeau              8   https://letterboxd.com/hujeau/film/monster-2023/
dkaplan             8
julesloez           8
viviandarkbl00m     8
mattbrnd            8
estella12321        8
louisehusson        8   https://letterboxd.com/louisehusson/film/monster-2023/
ainekirs            8
Victor Batteux      8
fredtsui            8   https://letterboxd.com/fredtsui/film/monster-2023/
Alex_Rabouin        8
benkei💜             8   https://letterboxd.com/benkeigolden/film/monster-2023/
Antonin Aubry       8
Henrique Artuni     8   https://letterboxd.com/grandvortex/film/monster-2023/
matoulpb            8
Valentin Kolly      8
tbeldi              8
Charlie             8   https://letterboxd.com/ateandahalf/film/monster-2023/
FOFoUJO             8   https://letterboxd.com/fofoujo/film/monster-2023/
lil_t0fu            8
dewolf_celine       8
MadWillou           8
fouquet             8
Laura Horváth       8
Andrew Powers       8   https://letterboxd.com/andrewjpowers/film/monster-2023/
Josh                8
elegia_34           8   https://letterboxd.com/elegia_34/film/monster-2023/
WillJensen          8   https://letterboxd.com/willjensen/film/monster-2023/
Scott Johnston      8
The Oscar Expert    8   https://letterboxd.com/theoscarexpert/film/monster-2023/
Ricaa               8
emma <3             8
Katalin             8
Alice               8
goodyy              8   https://letterboxd.com/goodyy/film/monster-2023/
LBAverageRating     8
Rory                8
Truffaut692         8
Davide Sette        8   https://letterboxd.com/zagarosh/film/monster-2023/
GabriGarfa          8
Jack?               8
Zara                8   https://letterboxd.com/z4ra/film/monster-2023/
sukiyaki68          8
MatthieuKircher     8
Insupportable       8
Stanisław Sobczyk   8
Thomas              8
Noodles             8
Victoria            8
joeraffe            8
Film Enthusiast     8
aiti                8
Josiah Knor         8
rasheed             8
Robert _he/him_     8
Davide Tuacris      8
saraheros           8
Tasha Jagger        8   https://letterboxd.com/_tashajagger/film/monster-2023/
George Fenwick      8
Shinji Manlangit    8
Julia🍿              8
Cosdomasa           8
niouaucarre         8
Martyn Conterio     8
Michael Mahoney     8
tschlompf           8
Aifanny             8
Phil                8
Clemens             8
ShaneOMahony        8
Dariusch            8
polarvaes           8
Nic_53              8
Paula C Ferraz      8
DavisMovieRev       8
Edward Crain        8
Emerson Testa       8
Christine Kecher    8
Tony_Wagner         8
SuperMario          8
Kevin               8
Lloris_r            8
Sophie Grech        8
Sophie Jansen       8
Julian _The Film Seeker_ 8
Mbaflip             8
Captain             8
kevinderidder       8
Constant            8
nikolarukavina      8
Stephen Hunsaker    8
boratsci            8
Ezra                8
Parker Meyers       8
Missff              8   https://letterboxd.com/missff/film/monster-2023/
davemick            8
garbaggio           8
bilalsoulchild      8
nicoz201            8
Luke Hicks          8
KarenDona           8
Trase Henricks      8
romanestk           8
Vivian Roldo        8
lauveyson           8
Gabriele Niola      8
DekA24              8
Finbar              8
Robert Daniels      8
Chhabs              8
Teo                 8
Simon               8
sarpanderus         8
Hugo Kehl           8
Ben                 8
NCaderni            8
GastonFe            8   https://letterboxd.com/gastonfe/film/monster-2023/
MargotRec           8
iana                8
Luigi Dalena        8
Vince2402p          8
mini13              8
Nastasya            8
Patrick Wellinski   8
AntoineBooyo        8
Nejc Feguš          8
Alex Billington     8
goblin_de_luz       8
kino; mayor of digital arthouse 8
Stephen Miller      8
Lyd                 8
shaman22            8
infinityjo          8
Kasia               8
gerardy             8
Ema Sasic           8
Damon Brown         8   https://letterboxd.com/damonkbrown/film/monster-2023/
Jackson Stern       8
ilacoclea           8
Carlos Elorza       8
Gordy               8
SaileReigan         8
cam                 8
Justin.             8
oliveblair          8
Bacon_Eater         8
Liva                8
Ewan Graf           8
AmandaTheJedi       8
film445             8
Regina Campos       8
Crayfish            8
peachfuzz           8
Max Borg            8
Kirapigeon          8
CharleyJames        8
moremsgplease       8
Nasogrigio          8
Klára Šimonová      8
Matt Neglia         8
PA27                8
zinedine zadine     8
chacacha            8
deboraehr           7
isabellaz           7   https://letterboxd.com/isabellaz/film/monster-2023/
Borges_Irmao        7
amaliarodriguez     7
sabrinahc           7
ssaaiiss            7
savannahsabol       7   https://letterboxd.com/savannahsabol/film/monster-2023/
Luke Murray         7
beautifulmindd      7   https://letterboxd.com/beautifulmindd/film/monster-2023/
cilimastation - سيليماستايشون 7
Inês Devezas        7   https://letterboxd.com/maverickagnes/film/monster-2023/
Till                7   https://letterboxd.com/reluctantjester/film/monster-2023/
Luca                7
t_viktor212         7
Wei Ming Shih       7
Harris Sourapas     7
Jean-François lamarche 7
LeaSmith2           7
Chico Fireman       7   https://letterboxd.com/chicofireman/film/monster-2023/
Yasmine             7
Ethan               7
Max Wronka          7
Timothée Ravet-Salmon 7   https://letterboxd.com/tiravet/film/monster-2023/
Jente               7
EEEliot             7
LiwenChen           7
Katie Skelly        7
Stanley Mathews     7
Luke Georgiades     7
PtitBob             7
Dan                 7
Lou Thomas          7
mrpatz1995          7
alilouitri          7
Lorenzo Luzi        7
eustasskid          7
Max'                7
mercilaudace        7
Ephraim_Winslow     7
Filmfadern          7
Laetitia Le Bachelier 7
Alexeï Paire        7   https://letterboxd.com/alexei_paire/film/monster-2023/
fredjep             7
ellil               7
lillahgdt           7
Mathis Sananes      7
M. Sobhy            7   https://letterboxd.com/mhmadsobhy/film/monster-2023/
Greg78350           7   https://letterboxd.com/greg78350/film/monster-2023/
NylahTB             7   https://letterboxd.com/nylahtb/film/monster-2023/
Squid Ward          7
Lia                 7
Omar Franini        7
Fabiana             7   https://letterboxd.com/fabianalr/film/monster-2023/
Rom1                7
guilhemg            7
ldger               7   https://letterboxd.com/ldger/film/monster-2023/
Charlotte           7
Yankee TFR          7
gemma!              7   https://letterboxd.com/gcecca/film/monster-2023/
Tristano6           7
jnnsinn             7
Chiara              7
NSeroux             7
LolaBras            7
cortinhas           7   https://letterboxd.com/cortinhas/film/monster-2023/
claradiohead        7
Quinquin62          7
gwizdka             7
Nick                7   https://letterboxd.com/ruhrkraut1/film/monster-2023/
Pavao Vlajcic       7
madocosy            7
MeInTheMovies       7
johan_lafleur       7
dgo                 7
blnmicha            7
MartinCrgn          7
sanh                7
ArnauMartin00       7
Lenny_mlz           7
Princess_Peach      7
Nico Ruiz           7
estebanjojo         7
David               7
bebchavanne         7
Luc Freijer         7
Samuel2342          7
luisastricker       7
FaiChing BlowFilms  7
Nenette             7
Cedric Muyres       7
Miss Peregrine      7
Benji Tamir         7
mister_t_sam        7
WombatTarantino     7
PierreNcls          7
Ben Delgado         7
Thomas              7
Christoph Schelb    7
Noah Heinrich       7
arianekhay          7
Jack Salvadori      7
Dialektik           7
victor_dt           7
Jenny Jecke         7
Pollack             7
Wonder_Vesper       7   https://letterboxd.com/wonder_vesper/film/monster-2023/
Raspou              7
Daniel Martínez Mantilla 7
Sacha Maunoury      7
Moonchild           7
Luke279             7
Alayyad             7
Luciaspiazzi        7
Jons                7
Robin               7
chrispii69          7
Simon               7
cinestesia          7   https://letterboxd.com/cinestesia/film/monster-2023/
Narolo              7
ethan               7
Maubeau             7
Matthew Schwartz    7
AlexLinden          7
FilmeFilipp         7
Eliott_Hb           7
thoshelb            7
Alice               7
David Ehrlich       7
laine               7
Domenico            7
ragingbells         7
FabianJestin        7
Jenny S. Li         7
Thibault            7
cinejw              7   https://letterboxd.com/cinejw/film/monster-2023/
Lachlan Thiele      7
Antoine Rousseau    7
MovieAndLove        7
Nauval              6   https://letterboxd.com/nauval/film/monster-2023/
paulineB38          6
Apollin             6
Boris Benateau      6
butacaancha         6
Yi-Hsin Shen        6
WintleGrand         6
LolaBesancon        6
golan               6   https://letterboxd.com/golan/film/monster-2023/
schtichman          6
MaryKMoro           6
Pauline             6
Julien Lada         6
Öykü Sofuoğlu       6
Elisa G.            6   https://letterboxd.com/gardy/film/monster-2023/
Rita Duque          6
Nedim2808           6
simplyjammin        6
Pablo Villaça       6
clarajcd            6
berkharmansah       6
alexandrenahon      6
Cinema Solace       6   https://letterboxd.com/cinemasolace/film/monster-2023/
Maya                6
juliette0310        6
Henry_Jean          6
Frances_P           6
Diego Batlle        6
Clément Blandin     6   https://letterboxd.com/clemi7art/film/monster-2023/
JuanGL001           6
HBarthe             6
AtJyMa              6
Arvena              6   https://letterboxd.com/arvena/film/monster-2023/
kodakslave          6   https://letterboxd.com/theworldisbleak/film/monster-2023/
Marcus Quinn        6   https://letterboxd.com/marcus__quinn/film/monster-2023/
Elisa GT            6
Shubhra             6
Margherita          6
fannydegouville     6
Crazy_Tarantula     6
Ilana Oliveira      6
ArmerdeAvt          6
Leo2301             6
Marijus Kulvietis   6
Eugene Wei          6
itsmekai            6
LeeLeJ              6
WoodyZales          6
stevepla            6
Roberto Gonzalez    6
LynchFanClubVie     6
arielecayer         6
ZboubDePaname       6
Damiano Panattoni   6
Emre                6
cinesofie           6
Ettore Dalla Zanna  6   https://letterboxd.com/ettoredzz/film/monster-2023/
Douglas Greenwood   6
Gabralr             6
lajumelle           6
Paz Carreira        6
Dave Jenkins        6
Carmen              6
Roland Meier        6
eli_thlt            6
lafilm              6
Arthur              6
Paul Thomas Heath   6
le_gus              6
Meliksah Altuntas   6   https://letterboxd.com/meliksahtas/film/monster-2023/
Rafa Sales Ross     6
axelopac            6
Charles L.          5
pwt                 5
arenturhan          5   https://letterboxd.com/arenturhan/film/monster-2023/
caammm              5
ailaudy             5   https://letterboxd.com/ailaudy/film/monster-2023/
Christopher Bausch  5
rorolacinephile     5   https://letterboxd.com/rorolacinephile/film/monster-2023/
dakocookie          5
Nick Jansen         5
muntzer thomas      5
Guilherme Jacobs    5   https://letterboxd.com/guilhermej/film/monster-2023/
ska,,               5
Tom Barnard         5
detectivezinc       5
001882              5
zoé                 5
JakobCJ             5
Benjamin            5
Ar Nam Ho           5
meyve ve şurup      5
Victor Russo        5
ryan                5
Philip Bagnall      5
kerem_akca          4
Daniela Persico     4
MargueriteFarag     4   https://letterboxd.com/margueritefarag/film/monster-2023/
ashavit23           4
Marcio Sallem       4   https://letterboxd.com/marciosallem/film/monster-2023/
Bernhard Strobel    4
Kevideo             4
Christer Emanuelsson 4   https://letterboxd.com/tiere/film/monster-2023/
pcdevitt            4
Paul Rigoux         4
Clémence            4
joris_b             4
Blake Williams      4
Wellington Almeida  4
Adam Sanchez        4
Michael Granados    4
ludovicbeot         4
River Rogers        3
SuperFilmTime       2   https://letterboxd.com/superfilmtime/film/monster-2023/
zesants             2
DenisVilenkin       2
Lawrence Garcia     2
Étienne             1

"Homecoming (Le retour)" (Catherine Corsini) [Competition]

Peter Bradshaw    8    https://www.theguardian.com/film/2023/may/17/homecoming-review-catherine-corsinis-tragic-family-drama-misses-an-inner-life
Guy Lodge               https://variety.com/2023/film/reviews/homecoming-review-1235615843/
Jonathan Romney         https://www.screendaily.com/reviews/homecoming-cannes-review/5182166.article
#critic.de
Andrey Arnold         6
Frédéric Jaeger     7.5     https://www.critic.de/special/cannes-2023-geld-auf-der-leinwand-4615/
Jenny Jecke           4
Till Kadritzke        7.5
Daniela Persico       6
Nanako Tsukidate      2.5
# Screen Daily
Justin Chang             5
Peter Bradshaw           2.5
Anton Dolin              2.5
Tim Robey/Robbie Collin  7.5
Kong Ritchie             5
Katja Nikodemus          5
Michel Cement            5
Carisse Fabre            5
Stephanie Zacharek       7.5
Ben Kenigsberg           2.5
Ahmed Shawky             5
Screen International     7.5
# Le film français
Gaël Golhen              
Julien Rousset           5
Marcus Uzal              2.5
Eric Neuhoff             2.5
Philippe Rouyer          5
Jaques Mandelbaum        2.5
Guillemette Odicino      7.5
jean-Claude Raspiengeas  2.5
Jean-Marc Lalanne        5
Michaël Mélinard         5
Nicolas Schaller         2.5
Gilles Kerdreux          5
Barbara Théate           2.5
Stéphane Boudsocq        2.5
Catherine Balle          5
# ioncinema
Nicholas Bell            7
Julia Blaga              4
Paola Casela             5
Nat Chifflet             6
Marilou Duponchel        6
Rodrigo Fonseca          4
Leda Galanou             5
Jean-Philippe Guerand    6
Carlos F. Heredero       3
Dubravka Lakic           7
Eric Lavallée            7
Fabien Lemercier         6
Liu Min                  6
Marc-André Lussier       5
Elli Mastorou            6
Savina Petkov            6
Jordan Ruimy             
Kuriko Sato              4
Rui Tendinha             6
Artur Zaborski           5
# ics
Cédric Succivalli        8
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          6
Marcos Uzal              2
Jessica Kiang            
Marc van de Klashorst    7
Guy Lodge                
Meredith Taylor          7
Ela Bittencourt          
Blake Williams           5
Nanako Tsukidate         
Anais Bordages           5
Nicholas Bell            7
Dubravka Lakic           
Daniela Michel           
Isabel Sandoval          
Diego Batlle             8
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         2
Olivia Cooper-Hadjian    6
Alexis Demeyer           1
Marilou Duponchel        6
Jean-Michel Froudon      1
Marin Gerard             4
Jacky Goldberg           
Matteu Maestracci        8
Amandine Rebourg         8
Philippe Rouyer          6
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  7.5
Jenny S.Li               2.5
Xavier                   5
Bear W                   1
Qin Wan                  2.5
PeterCat                 5
Elise                    
Woodhead                 5
HarperDre                5
Li Xun                   5
Nanyouki                 5
# FIPRESCI
Ahmed Shawky             6
Aleksander Huser         
Andrea Martini           4
Barbara Lorey            
Liang Chih-Yuan          6
David Sanchez            
Eva Peydro               6
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          4
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             2
# OutNow (1 3 5 7 8 10)
Alex Billington          
