"The Bikeriders" (Jeff Nichols) [Predictions]

#letterboxd
Letterboxd 15_Ratings	9.8  https://letterboxd.com/film/the-bikeriders/

"Stone Mattress" (Lynne Ramsay) [Predictions]

#letterboxd
ely                 10
Nbalififij          5

"The Iron Claw" (Sean Durkin) [Predictions]


#letterboxd
nicksmithkjr        7

"Monster" (Hirokazu Kore-eda) [Predictions]

#letterboxd
BuffRiku            9

"Strangers" (Andrew Haigh) [Predictions]


#letterboxd
A.A. Dowd           10
chengzhi            8
Egehan_akan         8
Rev Dr Lord Michael 7
lalapulgarin86      6
Robbie Richardson   6
nicksmithkjr        5
q4is                1

"Last Summer (L’été dernier)" (Catherine Breillat) [Predictions]


"The Perfumed Hill (La colline parfumée)" (Abderrahmane Sissako) [Predictions]


"Anatomy of a Fall (Anatomie d'une chute)" (Justine Triet) [Predictions]


"Il sol dell'avvenire" (Nanni Moretti) [Predictions]


"The Conversion (La conversione)" (Marco Bellocchio) [Predictions]


"L'Empire" (Bruno Dumont) [Predictions]


"Dead Leaves (Kuolleet lehdet)" (Aki Kaurismäki) [Predictions]


#letterboxd
St. Sebastian       6

"The Old Oak" (Ken Loach) [Predictions]

#letterboxd
pomis               6

"Memory" (Michel Franco) [Predictions]


"A Case History" (Radu Jude) [Predictions]


"Rachel (Io Capitano)" (Matteo Garrone) [Predictions]


"Indiana Jones and the Dial of Destiny" (James Mangold, US) [Predictions]

#letterboxd

"Firebrand" (Karim Aïnouz) [Predictions]

#letterboxd
Georgia             10
Pasho__             10
Spring BT           8
Jack Sheehy         5


"Close Your Eyes" (Víctor Erice) [Predictions]


"Housekeeping for Beginners" (Goran Stolevski) [Predictions]


"The Beast (La bête)" (Bertrand Bonello) [Predictions]

#letterboxd

"Olfa’s Daughters" (Kaouther Ben Hania) [Predictions]


"The State of the Empire" (Amat Escalante) [Predictions]

#letterboxd
Vincent             6

"Toutes pour une" (Houda Benyamina) [Predictions]


"L'amour et les forêts" (Valérie Donzelli) [Predictions]


"Blossoms Shanghai" (Wong Kar-wai, Yan Shen) [Predictions]

#letterboxd
Letterboxd 23_Ratings	7.78  https://letterboxd.com/film/blossoms-shanghai/

"Charlie Chaplin, A Man of the World" (Carmen Chaplin) [Predictions]


"The Occupied City" (Steve McQueen) [Predictions]
 Doc

#letterboxd
pomis               4

"Swimming Home" (Justin Anderson) [Predictions]


"Some Rain Must Fall" (Qiu Yang) [Predictions]


"Kalak" (Isabella Eklöf) [Predictions]


"How to Have Sex" (Molly Manning Walker) [Predictions]


"La grande odalisque" (Mélanie Laurent) [Predictions]


"Sidonie In Japan" (Elise Girard) [Predictions]


"The Mysterious Gaze of the Flamingo" (Diego Céspedes) [Predictions]


"All We Imagine As Light" (Payal Kapadia) [Predictions]


"Enterre Seus Mortos" (Marco Dutra) [Predictions]

#letterboxd
rodrigort           10
nilasds             4

"Vincent Must Die" (Stéphan Castang) [Predictions]


"Dwelling by the West Lake" (Gu Xiaogang) [Predictions]


"Snow in Midsummer"(Keat Aun Chong) [Predictions]


"Be With Me" (Huang Wen-Ying) [Predictions]


"Foe" (Garth Davis) [Predictions]

#letterboxd
tmchlfilm           10
Greenaway           10
dominique           8
Erkan Boğan         6
cam                 6
xgrzi               6
pomis               5
meowdeer            5
Daniel Rucker       4
Matí                2

"Smugglers" (Ryoo Seung-wan, Kor) [Predictions]


"Wizards!" (David Michôd) [Predictions]

#letterboxd
BrookSavage         8
pomis               4

"Black Flies" (Jean-Stéphane Sauvaire) [Predictions]

#letterboxd
Chris Connors       7
Kmrpr               5

"Le temps d'aimer" (Katell Quillévéré) [Predictions]


"La Rosalie" (Stéphanie Di Giusto) [Predictions]


"Banel & Adama" (Ramata-Toulaye Sy) [Predictions]


"Coup de Chance" (Woody Allen) [Predictions]

#letterboxd
ArthurC92           10
FlikeTheDog         10
Filmholic24         10
SergeGainsbourg     10
Henry Krinkle       6
jhnhug82            4
spacecr4p           1

"Le retour" (Catherine Corsini) [Predictions]


"Ama Gloria" (Marie Amachoukeli-Barsacq) [Predictions]

#letterboxd
lise2403            10

"Love Lies Bleeding" (Rose Glass, US) [Predictions]

#letterboxd
Jacqui Klymus       10
megancchen          10
BrookSavage         8
pomis               5

"The Royal Hotel" (Kitty Green) [Predictions]

#letterboxd
leonardog           10
pomis               7

"Left-Handed Girl" (Shih-Ching Tsou) [Predictions]


"Madame Luna" (Daniel Espinosa) [Predictions]


"Passage" (Levan Akin) [Predictions]


"Andrea lässt sich scheiden" (Josef Hader) [Predictions]

#letterboxd
ichibata            6

"Untitled Ethan Coen Comedy" (Ethan Coen) [Predictions]
 A Russ Meyer-inspired action sex comedy with Margaret Qualley

#letterboxd
abbyehilden         10
tchapiwky           8
Bridgette Cooke     2

"Civil War" (Alex Garland) [Predictions]

#letterboxd
Letterboxd 23_Ratings	6.91  https://letterboxd.com/film/civil-war-1/

"Borgo" (Stéphane Demoustier) [Predictions]


"Elemental" (Peter Sohn, US) [Predictions]
 Anim

#letterboxd
MuzzaOverates       10
cerebrum_liam       10
bigdadyboy          10
Tom Carlson Martens 10
Zara                10
koala34             10
spoopysteph         10
Freesmart           10
Rob Derycke         10
dotzy2022           10
lia                 10
Tonnny              9
chilldilly          9
linlin__            9
Mingo195            9
Esafrez             9
BrookSavage         9
mikekaramour        8
gfyvjbi             8
Joshuah _J-2-Da-Man_ 8
MPReviews           8
peters1997          8
psycheduck          8
Ari                 7
k_schneider         7

"Les Pistolets en plastique" (Jean-Christophe Meurisse) [Predictions]


"Consent" (Vanessa Filho) [Predictions]


"Handling the Undead" (Thea Hvistendahl) [Predictions]

#letterboxd
pomis               4

"Eau-forte" (Just Philippot) [Predictions]


"HLM Pussy" (Nora El Hourch) [Predictions]


"Most Alive (Le plus vivant possible)" (Delphine Girard) [Predictions]


"The Mink" (Na Hong-jin) [Predictions]


"Un silence" (Joachim Lafosse) [Predictions]

#letterboxd
odrik               7

"Cobweb" (Kim Jee-woon) [Predictions]

#letterboxd
Cadence             7
pomis               6

"Boss" (Bogdan Mirică) [Predictions]

#letterboxd
Francesco Cremonese 7

"Connemara" (Isild Le Besco) [Predictions]

#letterboxd
alexandrenahon      8

"Testament" (Denys Arcand) [Predictions]


"Holly" (Fien Troch) [Predictions]


"Même au milieu des ruines" (Yolande Moreau) [Predictions]


"Tuesday" (Daina Oniunas–Pusić) [Predictions]

#letterboxd
BrookSavage         7
pomis               4
clav _hiatus_       2

"Explosions in the Heart (Eksplosjoner i hjertet)" (Yenni Lee) [Predictions]


"Gonzo Girl" (Patricia Arquette) [Predictions]

#letterboxd
Louie Tartt         9
jadiaz73            6

"Salem" (Jean-Bernard Marlin) [Predictions]


"Puan" (María Alché, Benjamín Naishtat) [Predictions]


"Rossosperanza" (Annarita Zambrano) [Predictions]


"Luz" (Flora Lau) [Predictions]

#letterboxd
Thelma_R            6

"Wil" (Tim Mielants) [Predictions]


"Dogs (Perros)" (Vinko Tomicic, Chile/F/Mex/Bolivia/I) [Predictions]


"Morsure" (Romain de Saint-Blanquat) [Predictions]


"Sisters" (Mika Gustafson) [Predictions]


"Simple comme Sylvain" (Monia Chokri) [Predictions]


"Shame (Sramota)" (Vladimir Perišić, Srb) [Predictions]


"Le Vampire du soleil levant" (Antonin Peretjatko) [Predictions]


"They Shot the Piano Player" (Fernando Trueba, Javier Mariscal) [Predictions]
 Anim

#letterboxd
etsimons            7
Maria Burgués       6
Mastro              6
PetterIvanWinbo     6

"No Love Lost" (Erwan Le Duc) [Predictions]


"Pendant ce temps sur Terre" (Jérémy Clapin) [Predictions]


"Flo" (Géraldine Danon) [Predictions]


"The End We Start From" (Mahalia Belo) [Predictions]

#letterboxd
denizbeydg          8
Dsmithdog           7
giona_fr            7

"The Seasons (As estações)" (Maureen Fazendeiro) [Predictions]


"Ebba" (Johanna Pyykkö) [Predictions]


"Une nuit" (Alex Lutz) [Predictions]


"La fille qu'on appelle" (Charlène Favier) [Predictions]

#letterboxd
Alicegrn            6

"Savagery" (Miguel Gomes) [Predictions]


"The Book of Solutions" (Michel Gondry) [Predictions]

#letterboxd
LeelouH             7

"Eat the Night" (Caroline Poggi, Jonathan Vinel) [Predictions]


"MMXX" (Cristi Puiu) [Predictions]


"Morrison" (Phuttiphong Aroonpheng) [Predictions]


"Conann La Barbare" (Bertrand Mandico) [Predictions]


"Darling" (Hélène Cattet, Bruno Forzani) [Predictions]
 Anim


"Rodéo" (Delphine Deloget) [Predictions]


"A Difficult Year" (Éric Toledano, Olivier Nakache) [Predictions]

#letterboxd
Azerrr              8
AnthonyJzql         7

"Visions" (Yann Gozlan) [Predictions]


"Testa o croce?" (Alessio Rigo de Righi, Matteo Zoppis) [Predictions]


"Mehtap" (Ali Soozandeh) [Predictions]


"Stepne" (Maryna Vroda, Ukr) [Predictions]


"The Legend of Zeineb and Noah" (Yousry Nasrallah, Egypt) [Predictions]


"Beyond the Fog" (Daichi Murase, J) [Predictions]


"Veni Vidi Vici" (Daniel Hoesl) [Predictions]


"2073" (Asif Kapadia) [Predictions]


"Eric LaRue" (Michael Shannon) [Predictions]


"My Mother's Wedding" (Kristin Scott Thomas) [Predictions]

#letterboxd
Rio Red             6

"Marinette" (Virginie Verrière) [Predictions]

#letterboxd
imcalledthelma      8
Ralph van Zuuren    6
Ernst               6

"The Teacher" (Farah Nabulsi) [Predictions]


"Amelia’s Children" (Gabriel Abrantes) [Predictions]


"Les chambres rouges" (Pascal Plante) [Predictions]


"Et la fête continue" (Robert Guédiguian) [Predictions]

#letterboxd
vasco_vv            9
AnneLaureB          4
LeelouH             2

"Bernadette" (Léa Domenach) [Predictions]

#letterboxd
alexbuteyko         7

"On Becoming a Guinea Fowl" (Rungano Nyoni) [Predictions]


"L'Empire" (Bruno Dumont) [Predictions]


"Daaaaaali !" (Quentin Dupieux) [Predictions]

#letterboxd

"Le Théorème de Marguerite" (Anna Novion) [Predictions]


"Wahou !" (Bruno Podalydès) [Predictions]


"Sweet Dreams" (Ena Sendijarević) [Predictions]


"Marianne" (Michael Rozek) [Predictions]


"After the Fire" (Mehdi Fikri) [Predictions]

#letterboxd
Lucile              6

"The Wall" (Philippe Van Leeuw) [Predictions]
 Vicky Krieps


"Concrete Utopia" (Um Tae-hwa, Kor) [Predictions]

#letterboxd
labanjr             4

"Floating In The Vacuum" (Mohamed Ben Attia) [Predictions]


"Untitled Tokyo Public Toilet Project" (Wim Wenders) [Predictions]


"Hitman" (Richard Linklater) [Predictions]

#letterboxd
zafc                8

"Los colonos" (Félipe Galvez) [Predictions]

#letterboxd
maxloa              8

"Robot Dreams" (Pablo Berger) [Predictions]


"Je'vida" (Katja Gauriloff) [Predictions]


"Death Is a Problem for the Living" (Teemu Nikki) [Predictions]


"Above the Dust" (Wang Xiaoshuai) [Predictions]


"The New Boy" (Warwick Thornton, Aus) [Predictions]


"Eternal" (Ulaa Salim) [Predictions]

#letterboxd
Jacob Møller        10

"Daniel Auerbach" (David Volach, Isr) [Predictions]

EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España) 
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy) 
#Carlos F. Heredero (Caimán CDC, España) 
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
#Cristina Nord (Die Tageszeitung, Deutschland) 
#Dana Linssen (De Filmkrant, Netherlands) 
#Diego Batlle (La Nación, OtrosCines, Argentina) 
#Diego Lerer (Clarín, Micropsia, Argentina) 
#Eugenio Renzi (Independencia, France) 
#Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
#Fernando Ganzo (Lumiere, España) 
#Fernando Juan Lima (El Amante, Argentina) 
#Francisco Ferreira (Expresso, Portugal) 
#Jaime Pena (El Amante, España, Argentina) 
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy) 
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina) 
#Marcelo Alderete (Festival de Mar del Plata, Argentina) 
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España) 
#Neil Young (Hollywood Reporter, Tribune, UK) 
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy) 
#Paolo Moretti (Italy) 
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
#Philip Engel (Go Mag, España) 
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA) 
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
#Rüdiger Suchsland (arteschock, Deutschland) 
#Sergi Sanchez (La Razón, España)
#Jan Pieter Ekker (Cinema.nl, Netherlands)
#Emiliano Fernández (A Sala Llena, Argentina)
#Scott Foundas (Film Comment, USA)
#Gustavo Beck (Curitiba International Film Festival, Brazil)
#Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
#Javier H. Estrada (Caimán CDC, España)
#Pamela Bienzobas (Revista Cosas, Chile) 
#Xavi Serra (Ara, España) 
#Dominik Kamalzadeh (Der Standard, Austria)
#Alvaro Arroba (Cinema Scope, España)
#Imma Merino (Periodista i crítica, España)
#Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
#Andrea Picard (TIFF, Cinema Scope, Canada)
#Kong Rithdee (The Bangkok Post, Thailand) 
#Guillaume Muyan Wang (‎Cinemaround, China)
#Juanma Ruíz (Screenwriter, España)
#Damián Hoffman (Arriba Argentinos, Argentina)
#Pedro Segura
#Nicolás Kusmin (OtrosCines, Argentina)
#Carlota Moseguí (El Septimo Arte, España)
#Agustín Mango (The Hollywood Reporter, Argentina)
#";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Hannah Pilarczyk (Der Spiegel, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcus Uzal (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Jaques Mandelbaum (Le Monde, France)
Guillemette Odicino (Telerama, France)
jean-Claude Raspiengeas (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Barbara Théate (Le Journal du Dimanche, France)
Stéphane Boudsocq (RTL, France)
Catherine Balle (La Parisien)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Justin Chang ((LA Times, USA))
Peter Bradshaw (Guardian, UK)
Anton Dolin (Meduza, Latvia)
Tim Robey/Robbie Collin (The Telegraph, UK)
Wang Muyan (The Paper, China)
Katja Nicodemus (Die Zeit, Deutschland)
Michel Cement (Positif, France)
Mathieu Macheret (Le Monde, France)
Stephanie Zacharek (TIME, USA)
Nataliia Serebriakova (Korydor, Ukraine)
Screen International (Screen International, USA) 
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Marta Balaga (Episodi/Cineuropa, Poland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (Libertatea, Rumania)
Marc Cassavi (La Presse, Canada)
Nat Chifflet (Le Progres de Lyon, France)
Monica Delgado (Desistfilm.com)
Rodrigo Fonseca (TV Globol/GShow, Brasil)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Poly Lykourgou (Flix.gr, Greece)
Elli Mastorou (Metro/L'Avenir, Belgium)
Jordan Ruimy (World of Reel/The Playlist, USA) 
Kuriko Sato (Eiga.com, Japan)
Rui Tendinha (Diario de Noticias, Portugal)
Tommaso Tocci (ICS/MyMovies.it, Italy)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
$critics_group[$i] = "ICSfilm panel";
$critics[$i++] = "
Cédric Succivalli (International Cinephil Society, France)
Emily Barnett (Les Inrockuptibles, France)
Justin Chang (LA Times, USA)
Tommaso Tocci (ICS/MyMovies.it, Italy)
Marcus Uzal (Cahiers du cinema, France)
Jessica Kiang (Variety, USA)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Guy Lodge (Variety, USA)
Meredith Taylor (Filmuforia.co.uk, UK)
Federica Polidoro (Cineurope/ArtsLife/Il Foglio, Italy)
Blake Williams (Filmmaker Magazine, Canada)
Nanako Tsukidate (Nobody Magazine, Japan)
Anais Bordages (Slate, France)
Nicholas Bell (ioncinema, USA)
Dubravka Lakic (Politika Daily, Croatia)
Daniela Michel (Morelia International Film Festival, Mexico)
Lorna Tee (Cinemateque Passion Macao, Netherlands)
Diego Batlle (Otros Cines, Argentina)
";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/hanglutvd
$critics[$i++] = "
Liu Min (Sina Movie, China)
Jenny S.Li (Movie Forever, China)
Xavier (NaiguanFilm, China)
Zijiao Zhu (ToroScope, China)
Lily Gu (ifeng.com, China) 
Liuying (DeepFocus, China)   
Elise (initium media, China)
Xiaoyi (Aside from Books, China)
Meng (Rediance, China)
Froufrou (Directube.com, China)
Guojie (sohu.com, China)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
$critics_group[$i] = "dkstjernebarometer";
$critics[$i++] = "
Ariane Allard (Positif, France)
Claus Christensen (Ekko, Denmark)
Kjetil Lismoen (Aftenposten, Norge)
Lee Marshall (Screen, UK)
Pragya Mishra (Dainik Prabhat Kiran, India)
J. Sperling Reich (Celluloid Junkie, USA)
Stephanie Zacharek (Time, USA)
";
#$critics_group[$i] = "kinoart.ru";
#$critics[$i++] = "
#Egor Belikov (KinoTV,Forbes, Ru)
#Inna Denisova (KinoPoisk, Ru)
#Anton Dolin  (Meduza, Ru)
#Egor Moskvitin (KinoTV, Ru)
#Zinaida Pronchenko (The art of cinema, Ru)
#Andrey Plakhov (Kommersant, Ru)
#Anna Strelchuk (Intermedia, Ru)
#";
#$critics_group[$i] = "calmos emoji";
#$critics[$i++] = "
#Hugo Alexandre (calmos.net, France)
#David Honnorat (calmos.net, France)
#Anaïs Bordages (Slate.fr, France)
#Théo Ribeton (Les Inrockuptibles, France)
#Perrine Quennesson (French Film, France)
#Lucile Bellan (Artistik Rezo, France)
#Thomas Gastaldi (Wask / FilmDeCulte, France)
#";
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Alberto Ramos (Fipresci)
Aleksander Huser (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
Chih-Yuan Liang (Fipresci)
David Sanchez (Fipresci)
Eva Peydro (El Hype, España)
Kerem Akca (Fipresci)
Mariona Borrull (Freelance, España)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Raúl Reis (Fipresci, Lux)
Shahia Nahid (Fipresci)
Thomas Abeltshauser (Fipresci)
Ugo Brusaporco (Fipresci)
Zsolt Gyenge (Fipresci)
";
$critics_group[$i] = "chaosreign.fr";
$critics[$i++] = "
Laurent De Alberti (Filmland Empire)
Stéphanie Belpêche (JDD, France)
Caroline Besse (Telerama, France)
Olivia Cooper-Hadjian (Cahiers du cinema, France)
Marilou Duponchel (Les Inrocks, France)
Matteu Maestracci (France Info, France)
Sandra Onana (Libération, France)
Norine Raja (Libération, France)
Amandine Rebourg (Nice Matin, France)
Philippe Rouyer (Positif, France) 
";
$critics_group[$i] = "cahiers";
$critics[$i++] = "
Fernando Ganzo (Lumiere, España)
Marcus Uzal (Cahiers du cinema, France)
Charlotte Garson (, France)
Olivie Cooper-Hadjian (Cahiers du cinema, France)
Yal Sadat (, France)
Thierry Méranger (, France)
Louis Séguin (, France)
";
$critics_group[$i] = "OutNow";
$critics[$i++] = "
Alex Billington (FirstShowing.net, USA)
Max Borg (Corriere del Ticina, Suisse)
Denise Bucher (NZZ am Sonntag, Suisse)
Stéphane Gobba (Le Temps, Suisse)
Jenny Jecke (Moviepilot, D)
Cole Jaeger (The Oscar Expert, USA)
