Isobel Frances Ha   4
onozorobi           4
plaincrois          4
Michael Leader      4
Dave Jenkins        4
AEC                 4
Conrad Mildner      4
Pieter Vermeersch   4
Antoine Waked       4
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/judgement-day-yomeddine/
Truman2712          4
Blake Williams      4
Imma Pilar          3
Carlota Moseguí     3
Karla Díaz          3
Kaan Karsan         3
A.A. Dowd           3
Sam C. Mac          3   https://letterboxd.com/samcmac/film/judgement-day-yomeddine/
Daniel Kasman       3
JeanJacky           2   https://letterboxd.com/jeanjacky/film/judgement-day-yomeddine/
Till Kadritzke      2
Tommaso Tocci       2
Crayfish            2
Amandine Moulis     2

"The Summer (Leto)" (Kirill Serebrennikov) [Competition]
 B&W

David Ehrlich           6  http://www.indiewire.com/2018/05/leto-review-kirill-serebrennikov-cannes-2018-1201962502/
Jonathan Romney            https://www.screendaily.com/reviews/leto-cannes-review/5129112.article
Leslie Felperin            https://www.hollywoodreporter.com/review/leto-review-1110608 
Joseph Owen             6  https://www.theupcoming.co.uk/2018/05/10/cannes-film-festival-2018-leto-review/
Peter Bradshaw          6  https://www.theguardian.com/film/2018/may/10/leto-review-kirill-serebrennikov
# todas
Roger Koza              6
Jaime Pena              7
Rüdiger Suchsland      9
Diego Lerer             7
Fredy Friedlander       7
Giona Nazzaro           7.5
Diego Batlle            8.5
Andrea Picard           6
Carlos Reviriego        6
Luciano Monteagudo      6.5
Alex Vicente            6
Marcelo Alderete        5
Fernando Ganzo          6
Xavi Serra              5.5
Boris Nelepo            8
Carlos F. Heredero      5.5
Pamela Bienzobas        7
Sergi Sanchez           7
Eulalia Iglesias        8
Violeta Kovacsics       6
Pablo Scholz            4.5
José Luis Losa         7
Gustavo Beck            5
Ángel Quintana         9.5
Philipp Engel           5.5
Juanma Ruíz            6
Nando Salva             5
Pedro Segura            6.5
Carlota Moseguí        8
Eduardo Valente         7
Emilio Luna             8
Denis Vilenkin          3.5
Vasiliy Stepanov        7
Víctor Esquirol        5
# critic.de
Andrey Arnold         7.5
Pamela Biénzobas     7.5
Frédéric Jaeger     5
Jenny Jecke           6
Till Kadritzke        4
#Boris Nelepo         7.5
Philipp Schwarz       6       http://www.critic.de/film/summer-12009/
Lukas Stern           7.5
#Rüdiger Suchsland    9
# screen daily
Julien Gester/Didier Peron 5
Katja Nicodemus          5
Wang Muyan               5
Nick James               7.5
Kong Rithdee             7.5
Tim Robey/Robbie Collin  2.5
Justin Chang             7.5
Michel Ciment            7.5
Anton Dolin              7.5
Screen International     5
# Le film français
Gaël Golhen              7.5
Jean-Claude Raspiengeas  9
Thierry Chèze            5
Eric Neuhoff             9
Stéphane Delorme         9
Jacques Mandelbaum       2.5
Philippe Rouyer          7.5
Pierre Vavasseur         9
Pierre Murat             9
Victoria Gairin          5
Serge Kaganski           7.5
Gilles Kerdreux          9
Nicolas Schaller         7.5
Barbara Théate           2.5
Christophe Carriére      5
# ics
Cédric Succivalli        9
Emily Barnett            6
Elisabeth Franck-Dumas   7
Tommaso Tocci            7  https://icsfilm.org/reviews/cannes-2018-review-leto-kirill-serebrennikov/
#Carlota Moseguí         8
Gaia Furrer              8
Marc van de Klashorst    6
Guy Lodge                5  http://variety.com/2018/film/reviews/leto-review-1202805279/
#Diego Batlle            9
Aldo Álvareztostado      9
Stephanie Zacharek       8
Dana Keith               5
Justin Chang             7
David Acacia             6
Nicolas Rapold           6
Anne Thompson            
Erik Anderson            
Dennis Lim               6
Blake Williams           
Jon Frosch               6
Nicholas Bell            7
# ioncinema
Marta Balaga             7
Beatrice Behn            8
#Nicholas Bell           7
Julia Blaga              
Per Juul Carlsen         6
Monica Delgado           6
Bilge Ebiri              
Jason Gorber             7
Jean-Philippe Guerand    9
#Carlos F. Heredero      5
Eric Lavallée            
Fabien Lemercier         8
Liu Min                  6
Marc-André Lussier       7
Poly Lykourgou           6
Carlota Mossegui         8
Daniella Shreir          3
Cédric Succivalli        
Tommaso Tocci            7
Maria Ulfsak-Sheripova   5
# Chinese @CriticsGrid
Li Xun              5
Liu Min             5
Muyan               5
Yin Xiang           9
Luo Jin             7.5
Xie Meng            7.5
PeterCat            7.5
Taotao              7.5
Qin Wan             7.5
Emily Liang         5
Zeyuan              5
#letterboxd
Kristiana Stala     10
melx91              10
bebe_garcon         10
FilmLandEmpire      10
JeanJacky           9
Florent Boutet      9
kevindeyss          9
Maxp26              9
Nabil Aouad         9   https://letterboxd.com/nabilaouad/film/summer-2018/
onozorobi           9
ChristineT          9
Pablo Villaça       9
Alex Billington     9   https://letterboxd.com/firstshowing/film/summer-2018/
Truman2712          9
Clau Barrán         9
eloisalopez         8
Julien Lada         8
Hannah              8   https://letterboxd.com/hannahjl/film/summer-2018/
Azadeh jafari       8
nico wong           8
Niels Putman        8
Alexander Zalesov   8
Cass Hyde           8
Kaan Karsan         8
maratp              8   https://letterboxd.com/maratp/film/summer-2018/
Carlota Moseguí     8
Redmond Bacon       8
Alain LeRoy         8
Arvena              8   https://letterboxd.com/arvena/film/summer-2018/
elemklimov          8
Pingxuan Chen       8   https://letterboxd.com/jiong/film/summer-2018/
tbakk               8   https://letterboxd.com/taylorbakken/film/summer-2018/
Imma Pilar          7
Matilda Muybridge   7
BJReis              7
Paul Papadopoulos   7
almajemima          7
elsur               7
Tommaso Tocci       7
Raspou              7
Txarles             7
Pieter Vermeersch   7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/summer-2018/
Crayfish            7
Heather_Grrrl       7
Andrew Skalak       6   https://letterboxd.com/skaliwagify/film/summer-2018/
HighContrast        6
axelopac            6
Pretty Odd          6   https://letterboxd.com/dundundundun/film/summer-2018/
Karla Díaz          6
alazarenko          6
Tevan Artsruni      6   https://letterboxd.com/twinnfield/film/summer-2018/
Till Kadritzke      6
Luke Murray         6
Andrea Milesi       6
Ella Kemp           6
Raquel Garcia       6
Aaron Michael       6   https://letterboxd.com/subsahaaron/film/summer-2018/
AEC                 6   https://letterboxd.com/arielecayer/film/summer-2018/
VellutoGrigio       6
A.A. Dowd           6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/summer-2018/
the_gaffer          6
feridemercury       6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/summer-2018/
Antoine Waked       6
Barberousse         5
fightclubitis       5   https://letterboxd.com/fightclubitis/film/summer-2018/
Matt Hoffman        5
Michael Leader      5
Dave Jenkins        5
Conrad Mildner      5
Lawrence Garcia     5
Blake Williams      4
LilithAnything      4
edissa              4
Giacomooo           4
Sam C. Mac          4   https://letterboxd.com/samcmac/film/summer-2018/
Mikko Pihkoluoma    4   https://letterboxd.com/mikkopihkoluoma/film/summer-2018/
bigur               2

"Sorry Angel (Plaire, aimer et courir vite)" (Christophe Honoré) [Competition]

Fionnuala Halligan      https://www.screendaily.com/reviews/sorry-angel-cannes-review/5129026.article
Peter Debruge           http://variety.com/2018/film/reviews/sorry-angel-review-plaire-aimer-et-courir-vite-1202805122/
Joseph Owen             8  https://www.theupcoming.co.uk/2018/05/10/cannes-film-festival-2018-sorry-angel-plaire-aimer-et-courir-vite-review/
Peter Bradshaw          4  https://www.theguardian.com/film/2018/may/10/sorry-angel-apology-not-accepted-for-tedious-age-gap-gay-romance
# todas
Jaime Pena              6
Daniel Kasman           4.5
Rüdiger Suchsland      7
Fredy Friedlander       4.5
Giona Nazzaro           8
Diego Batlle            5.5
Andrea Picard           6
Carlos Reviriego        6
Luciano Monteagudo      4
Alex Vicente            6
Marcelo Alderete        5
Fernando Ganzo          5.5
Alejandro G. Calvo      3.5
Xavi Serra              5
Boris Nelepo            7.5
Carlos F. Heredero      6.5
Sergi Sanchez           7
Ronald Rovers           6.5
Eulalia Iglesias        6
Violeta Kovacsics       5
Pablo Scholz            4.5
José Luis Losa         6.5
Gustavo Beck            5
Ángel Quintana         6
Alejandra Trelles       8.5
Philipp Engel           5
Carlota Moseguí        6
Eduardo Valente         8
Emilio Luna             4
Vasiliy Stepanov        5
Víctor Esquirol        6
# critic.de
Frédéric Jaeger     9
Till Kadritzke        9       http://www.critic.de/film/sorry-angel-11975/
#Daniel Kasman        4
#Boris Nelepo         6
Philipp Schwarz       7.5
Lukas Stern           9
#Rüdiger Suchsland    7.5
Blake Williams        4
# screen daily
Julien Gester/Didier Peron 7.5
Katja Nicodemus          5
Wang Muyan               5
Nick James               7.5
Kong Rithdee             7.5
Tim Robey/Robbie Collin  7.5
Justin Chang             7.5
Michel Ciment            2.5
Anton Dolin              2.5
Screen International     5
# Le film français
Gaël Golhen              2.5
Jean-Claude Raspiengeas  5
Thierry Chèze            5
Eric Neuhoff             2.5
Stéphane Delorme         5
Jacques Mandelbaum       5
Philippe Rouyer          5
Pierre Vavasseur         5
Pierre Murat             7.5
Victoria Gairin          7.5
Serge Kaganski           9
Gilles Kerdreux          5
Nicolas Schaller         7.5
Barbara Théate           7.5
Christophe Carriére      5
# ics
Cédric Succivalli        8
Emily Barnett            8
Elisabeth Franck-Dumas   
#Tommaso Tocci           8
#Carlota Moseguí         6
Gaia Furrer              8
Marc van de Klashorst    8
Guy Lodge                
#Diego Batlle            6
Aldo Álvareztostado      8
Stephanie Zacharek       
Dana Keith               6
Justin Chang             8
David Acacia             10   https://icsfilm.org/reviews/cannes-2018-review-sorry-angel-christophe-honore/
Nicolas Rapold           
Anne Thompson            6
Erik Anderson            8
Dennis Lim               7
Blake Williams           4
Jon Frosch               9    https://www.hollywoodreporter.com/review/sorry-angel-review-1109656
Nicholas Bell            6
# ioncinema
Marta Balaga             5
Beatrice Behn            7
#Nicholas Bell           6
Julia Blaga              
Per Juul Carlsen         
Monica Delgado           4
Bilge Ebiri              5
Jason Gorber             6
Jean-Philippe Guerand    7
#Carlos F. Heredero      6
Eric Lavallée            5
Fabien Lemercier         6
Liu Min                  6
Marc-André Lussier       6
Poly Lykourgou           4
Carlota Mossegui         6
Daniella Shreir          9
Cédric Succivalli        8
Tommaso Tocci            8
Maria Ulfsak-Sheripova   
# Chinese @CriticsGrid
Li Xun              5
Liu Min             5
Muyan               5
Yin Xiang           7.5
Luo Jin             2.5
Xie Meng            5
PeterCat            5
Taotao              5
Qin Wan             5
Emily Liang         7.5
Zeyuan              5
#letterboxd
Matthew Kelly       10
Guillermo Jesús Morán Loyola 10   https://letterboxd.com/guillermon/film/sorry-angel/
Ilfasidrel          10   https://letterboxd.com/ilfasidrel/film/sorry-angel/
Antonio Sauandaj    10
kivert              10
pyq                 10
valentinf           10
Mikko Pihkoluoma    10   https://letterboxd.com/mikkopihkoluoma/film/sorry-angel/
Leo                 9
mlchristopher       9
kristen reid        9   https://letterboxd.com/kristenreid/film/sorry-angel/
Isobel Frances Ha   9
Till Kadritzke      9
monkeybox83         9
Dave Jenkins        9
Pingxuan Chen       9   https://letterboxd.com/jiong/film/sorry-angel/
universeandu        9
Cat                 8
Pauyang             8
Stefanato           8
Tarek Shoukri       8
jobago              8
emmaskell           8   https://letterboxd.com/emmaskell/film/sorry-angel/
shinjugumi          8
mubarak             8   https://letterboxd.com/abiggersplash/film/sorry-angel/
Guille Hormigo      8
GloriaTulwan        8
anicole731          8
Sebastian Quevedo   8
domwakeford         8
Félix               8
YallahAline         8
Carlito             8
VicKino             8   https://letterboxd.com/vickino/film/sorry-angel/
The Moviejerk       8   https://letterboxd.com/themoviejerk/film/sorry-angel/
Francisco           8   https://letterboxd.com/elchicodeparis/film/sorry-angel/
emma                8
Stephane_Feist      8
bebe_garcon         8
unplxess            8
SaintPauly          8   https://letterboxd.com/saintpauly/film/sorry-angel/
Teproc              8   https://letterboxd.com/teproc/film/sorry-angel/
carltmk             8
