package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Crayfish            9
abby webster        9   https://letterboxd.com/absterwebby/film/first-cow/
Clint Worthington   9   https://letterboxd.com/clintworthingto/film/first-cow/
Fabricio Duque      8   https://letterboxd.com/cinemavertentes/film/first-cow/
Maximilien Proctor  8
bruno_mattei        8   https://letterboxd.com/bruno_mattei/film/first-cow/
Dávid Klág          8   https://letterboxd.com/klaaargh/film/first-cow/
Orla Smith          8   https://letterboxd.com/orlamango/film/first-cow/
rodrigogaray        8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/first-cow/
hongye              8
EliLewy             8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/first-cow/
ProsperDune         8
Jazzbah             8
Marcphilipp17       8
MrTobs              8
lndfrs              8
bebe_garcon         8
Tomás Mateus        8
Admundzie           8
maisie🌻             8
filmisnothing       8
Farhad Delaram      8
Elias Engelhardt    8
Stevie Hasset       8
ChristinaOslo       8
Mattias             8   https://letterboxd.com/mattiasf/film/first-cow/
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/first-cow/
tadaaaaa            8
svenpost            8
Ana Šturm           8
NicolasBardot       8
matti               8   https://letterboxd.com/mattiullrich/film/first-cow/
Alex_8419           8   https://letterboxd.com/alex_8419/film/first-cow/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/first-cow/
JaredAbbott         8
Nenette             8
elmariachi82        8
filmaddy            8
Louis Raaschou      8
densygmartin        8   https://letterboxd.com/densygmartin/film/first-cow/
Max Krumm           8
juga                8
Brad Hanson         8   https://letterboxd.com/splatterpatter/film/first-cow/
D W Mault           8
ello                8
Nandor Toth         8
Bianca Garner       8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/first-cow/
Kazushi80           8
Yortj               8   https://letterboxd.com/yortj/film/first-cow/
Patrick Reinbott    8
ilacoclea           8
hansen              8
nadjawhite          8
Jaime Lapaz         8
Clemens             8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/first-cow/
Miguel Muñoz Garnica 8
Daniel Fabian       8
Jonas Chadarevian   8
misterminor         8
Steve Erickson      8   https://letterboxd.com/steevee/film/first-cow/
Brett Arnold        8   https://letterboxd.com/geneparmesan/film/first-cow/
Brian Formo         8   https://letterboxd.com/brianformo/film/first-cow/
watsonaliza         8
cat sullivan        8   https://letterboxd.com/catsullivan/film/first-cow/
Evan Mosakowski     8
vincevisual         7
dr3amb0x            7
Steven Cheshire     7   https://letterboxd.com/stevencheshire/film/first-cow/
vik_the_tor         7
Moritz_St           7
MaksBgm             7
ZombAid             7   https://letterboxd.com/zombaid/film/first-cow/
Evelien             7
Tiago Ribeiro       7
Christoph Schelb    7
LiquidDom           7
Daniel              7
beata_mr            7   https://letterboxd.com/beata_mr/film/first-cow/
Maximilian Klausen  7   https://letterboxd.com/klausenmax/film/first-cow/
MicKro              7
davidstarck         7
Timo Zacharias      7
Dolev Amitai        7
Paul Raatz          7
Christian Barroso   7
sith98              7
Lily Gu             7
Ben_Schieck         7
arman_fatic         7
Tommaso Tocci       7
Dagmara             7
Konstantin Hartwig  7
the_gaffer          7
Darren Hughes       7
Alina               7   https://letterboxd.com/eruwaffuru/film/first-cow/
Fabian Wallmeier    7
Marcel Flock        7
Janick Nolting      7
Ron Junghans        7
kell666             7
Daniel Kroenke      7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/first-cow/
A.A. Dowd           7
Bai Yutong          6
Hebbie101           6
Blake Williams      6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/first-cow/
Yasser4Rihawy       6
DennisQuaalude      6   https://letterboxd.com/dennisquaalude/film/first-cow/
danwa96             6   https://letterboxd.com/danwa96/film/first-cow/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/first-cow/
André Devime        6
Svetoslav Mitsev    6
erinche             6
Vlad Shuravin       6
Nasogrigio          6
Anton Kolyago       6
AlexLinden          6
Wellington Almeida  6
feridemercury       6
still life with essie 🍊 6
Egor Belikov        5   https://letterboxd.com/egorbelikov/film/first-cow/
Arvena              5   https://letterboxd.com/arvena/film/first-cow/
vividiecoolste      4
Konrad Kögler       4
shookone            3   https://letterboxd.com/shookone/film/first-cow/
Christian Eichler   2

"Le sel des larmes (The Salt of Tears)" (Philippe Garrel, F/CH) [Wettbewerb]
 with Logann Antuofermo, Oulaya Amamra, André Wilms, Louise Chevillotte, Souheila Yacoub. WP

Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/22/the-salt-of-tears-review-classy-looking-french-love-story-that-jumps-the-shark
Guy Lodge               https://variety.com/2020/film/reviews/the-salt-of-tears-film-review-berlin-1203511425/
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-le-sel-des-larmes-von-philippe-garrel-wettbewerb-berlinale-2020.html
#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        5
Adina Lauenburger     4
G.Marchini Camia      6
Karsten Munt          2.5
Boris Nelepo          9
Jonas Nestroy         5
Philipp Schwarz       2.5
Rüdiger Suchsland     7.5
#screendaily
Helena Lindblad        5
Paolo Bertolin         5
Anton Dolin            5
Katja Nicodemus        2.5
Wang Muyan             7.5
Rita DiSanto           7.5
Screen International   7.5
#fipresci
Alberto Ramos          8
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar    1
Kerem Akca
Kirsten Liese          6
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         6
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    4
Ugo Brusaporco
Verena Schmöller
#letterboxd
Tanja Bresan        10
svenpost            9
Carolina            9   https://letterboxd.com/carolinareis/film/the-salt-of-tears/
Juho Lipponen       9
Julie               8
Stefan Werner       8
Chp100              8   https://letterboxd.com/chp100/film/the-salt-of-tears/
filmisnothing       8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/the-salt-of-tears/
Basten              8   https://letterboxd.com/basten/film/the-salt-of-tears/
William Wright      8   https://letterboxd.com/willwrong/film/the-salt-of-tears/
Yasser4Rihawy       8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/the-salt-of-tears/
Nasogrigio          8
Ayeen Forootan      8   https://letterboxd.com/ayeenforootan/film/the-salt-of-tears/
AlexLinden          8
Blake Williams      8
FoggyNotion         8
Darren Hughes       8   https://letterboxd.com/longpauses/film/the-salt-of-tears/
Jaime Lapaz         8
Carlota Moseguí     8
Steve_McQ           8
Frank Yan           8
Wilhelm             7
hongye              7
wilson              7   https://letterboxd.com/wilsonlai/film/the-salt-of-tears/
Moritz_St           7
clemens_oskar       7   https://letterboxd.com/clemens_oskar/film/the-salt-of-tears/
bebe_garcon         7
Dolev Amitai        7
Christer Emanuelsson 7
Moritz              7
Lu Zeng             7   https://letterboxd.com/zenglusz/film/the-salt-of-tears/
Roberto Gonzalez    7
Patrick Reinbott    7
the_gaffer          7
chrosTV             7
Miguel Muñoz Garnica 7
Daniel Kroenke      7
thierryjousse       7
Jansushi            7
aliiazarii          6
Alisa Igorevna      6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/the-salt-of-tears/
paolawt             6
crisiscrisis        6
Dominic Schmid      6
Lily Gu             6
goodguy             6
Damian Pietrzak     6
muntzer thomas      6
Ritatata            6
D W Mault           6
Janick Nolting      6
Jonas Chadarevian   6
Hebbie101           5
Alireza Naderi      5
Robert Hess         5   https://letterboxd.com/hessy99/film/the-salt-of-tears/
Kristin_Berlin      5
Svetoslav Mitsev    5
Christiaan Boesenach 5
maisie🌻             5
Crayfish            5
Mauricio Ribeiro    5   https://letterboxd.com/marfil/film/the-salt-of-tears/
feridemercury       5   https://letterboxd.com/feridemercury/film/the-salt-of-tears/
Lilla Gyöngyösi     5   https://letterboxd.com/gyolilla/film/the-salt-of-tears/
Tommaso Tocci       5
ilacoclea           5
Iain_Glaz           5
josemagro           4
Elias Engelhardt    4
Barbara Demerov     4   https://letterboxd.com/barbarademerov/film/the-salt-of-tears/
Yusuf               4
Chris Grosvenor     4
pernillere          4
lenchen165          4
schaeferry          4
Jumped-up Pantry boy 4   https://letterboxd.com/drblock42/film/the-salt-of-tears/
Pablo Villaça       4
Arvena              4   https://letterboxd.com/arvena/film/the-salt-of-tears/
hansen              4
NicolasBardot       4
Mikko Pihkoluoma    4   https://letterboxd.com/mikkopihkoluoma/film/the-salt-of-tears/
Wellington Almeida  4
Anton Kolyago       4
Bianca Garner       3
CS7                 3
okanacmak           3
Mads KH             3
Christoph Schelb    3
davidstarck         3
Louis_levi          3   https://letterboxd.com/louis_levi/film/the-salt-of-tears/
lucas_milhomem      3   https://letterboxd.com/lucas_milhomem/film/the-salt-of-tears/
Egor Belikov        3   https://letterboxd.com/egorbelikov/film/the-salt-of-tears/
filmaddy            3
Antonino Mostaccio  3   https://letterboxd.com/mostiq/film/the-salt-of-tears/
Konrad Kögler       3
Sean Erickson       3
Admundzie           2
Daniel Fabian       2
arman_fatic         2
Bruno Carmelo       2   https://letterboxd.com/papodecinema/film/the-salt-of-tears/
ello                2   https://letterboxd.com/ello/film/the-salt-of-tears/
Carmen Paddock      2
RedHerring          2
Beatrice Behn       1   https://letterboxd.com/kinozeit/film/the-salt-of-tears/
Tatiana Shorokhova  1
Bici                1
VeRo__              1
kell666             1

"Todos os mortos (All the Dead Ones)" (Caetano Gotardo, Marco Dutra, Bra/F) [Wettbewerb]
 with Mawusi Tulani, Clarissa Kiste, Carolina Bianchi, Thaia Perez, Alaíde Costa, Leonor Silveira, Agyei Augusto, Rogério Brito, Thomás Aquino, Andrea Marquee. WP

Jay Weissberg           https://variety.com/2020/film/reviews/all-the-dead-ones-review-1203512038/
Jonathan Romney         https://www.screendaily.com/reviews/all-the-dead-ones-berlin-review/5147530.article
#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Till Kadritzke        7.5     https://www.critic.de/film/all-the-dead-ones-13796/
Maurice Lahde         7.5
Boris Nelepo          4
Rüdiger Suchsland     4
#screendaily
Helena Lindblad        2.5
Paolo Bertolin         7.5
Anton Dolin            5
Katja Nicodemus        5
Wang Muyan             9
Rita DiSanto           7.5
Screen International   5
#fipresci
Alberto Ramos          8
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar    8
Kerem Akca             8
Kirsten Liese          2
Leo Bankersen          4
Lulia Blaga
Pamela Jahn
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Louis_levi          9
Walfisch            9
Carmen Paddock      9
Jan-Gerrit Heddinga 9
Tom van Koetsveld   8   https://letterboxd.com/tomvankoetsveld/film/all-the-dead-ones/
Carlotta Wintermond 8
inah                8
Yortj               8
Crayfish            8
Lily Gu             8
kerem_akca          7
Honza7              7
rmc_london          7   https://letterboxd.com/crey014/film/all-the-dead-ones/
Andrei              7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/all-the-dead-ones/
Kemal Burak         7
NicolasBardot       7
feridemercury       7
Wellington Almeida  7
Zarito              7
Ellen Kemp          7
Carlota Moseguí     7
Mathieu Li-Goyette  7
Fabian Wallmeier    7
hansen              7
Hugo Emmerzael      7
Damian Pietrzak     6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/all-the-dead-ones/
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/all-the-dead-ones/
Christian Barroso   6
Basten              6
hongye              6
FoggyNotion         6
Christer Emanuelsson 6
Pablo Villaça       6
JaredAbbott         6
John Prado          6
Dominic Schmid      6
Arvena              6   https://letterboxd.com/arvena/film/all-the-dead-ones/
Aurel Graf          6
aliiazarii          5
gingar🦊             5
skupidoo            5
vividiecoolste      5
Lugait              5
Steven              5
Will Priddis        5
Kristin             5
nao385              5
arman_fatic         5
norambu             5
Lara Loureiro       5
Ana Šturm           5
Konrad Kögler       5
ilacoclea           5
Patrick Reinbott    5
Jaime Lapaz         5
Andreas             4
Redmond Bacon       4   https://letterboxd.com/redbacon/film/all-the-dead-ones/
Hebbie101           4
Ed Swift            4
ligfip              4
bebe_garcon         4
Wilhelm             4
Schorsch K.         4
Christoph Schelb    4
Tommaso Tocci       4
Frohlunder          4
Simon Esser         3
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/all-the-dead-ones/
Tommy Chaplin       3   https://letterboxd.com/tomlin/film/all-the-dead-ones/
Daniel Jarris       3
Antonino Mostaccio  3
Tatiana Shorokhova  3
Blake Williams      3
wilson              3   https://letterboxd.com/wilsonlai/film/all-the-dead-ones/
Miguel Muñoz Garnica 3
Egor Belikov        2
monkeybox83         2
tadaaaaa            2
kell666             2

"Undine" (Christian Petzold, D/F) [Wettbewerb]
 with Paula Beer, Franz Rogowski, Maryam Zaree, Jacob Matschenz. WP

Boyd van Hoeij          https://www.hollywoodreporter.com/review/undine-review-1280655
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/23/undine-review-a-shaggy-catfish-of-a-story-about-a-woman-with-a-water-obsession
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/23/filmkritik-zu-christian-petzolds-undine-wettbewerb-berlinale-2020.html
Peter Debruge           https://variety.com/2020/film/reviews/undine-review-1203511838/
Lee Marshall            https://www.screendaily.com/reviews/undine-berlin-review/5147540.article
#critic.de
Andrey Arnold         9
Dunja Bialas          6
Hannes Brühwiler      7.5
Martin Gobbin         7.5
David Hudson          7.5
Till Kadritzke        9
Michael Kienzl        6
Kevin B. Lee          7.5
Maurice Lahde         7.5
Karsten Munt          6
Boris Nelepo          6
Jonas Nestroy         9
Philipp Schwarz       6       https://www.critic.de/film/undine-13757/
Rüdiger Suchsland     6
#screendaily
Helena Lindblad        9
Paolo Bertolin         9
Anton Dolin            7.5
Katja Nicodemus        7.5
Wang Muyan             9
Rita DiSanto           2.5
Screen International   7.5
#fipresci
Alberto Ramos          4
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese          2
Leo Bankersen          8
Lulia Blaga
Pamela Jahn
Paolo Portugal         8
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    8
Ugo Brusaporco
Verena Schmöller
