package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Sean Erickson       10
NoahGittell         10
David Sims          10   https://letterboxd.com/davidlsims/film/first-cow/
Mads KH             9
chrosTV             9
Barbara Demerov     9   https://letterboxd.com/barbarademerov/film/first-cow/
ricardoancona       9
Gaines              9   https://letterboxd.com/gaines/film/first-cow/
pernillere          9
nfel                9
Thomas Pinkerton    9
Kemal Burak         9
jankaranka          9
Dominic Schmid      9
Roberto Gonzalez    9
Bruno Carmelo       9   https://letterboxd.com/papodecinema/film/first-cow/
Alex Billington     9   https://letterboxd.com/firstshowing/film/first-cow/
Kenneth             9   https://letterboxd.com/kcox1002/film/first-cow/
Carmen Paddock      9
RedHerring          9
Mathieu Li-Goyette  9   https://letterboxd.com/nimopota/film/first-cow/
AEC                 9   https://letterboxd.com/arielecayer/film/first-cow/
Christian Klosz     9
Crayfish            9
abby webster        9   https://letterboxd.com/absterwebby/film/first-cow/
Clint Worthington   9   https://letterboxd.com/clintworthingto/film/first-cow/
hongye              8
EliLewy             8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/first-cow/
ProsperDune         8
Jazzbah             8
Marcphilipp17       8
MrTobs              8
lndfrs              8
bebe_garcon         8
Tomás Mateus        8
Admundzie           8
maisie🌻             8
filmisnothing       8
Farhad Delaram      8
Elias Engelhardt    8
Stevie 🚀            8   https://letterboxd.com/stevehassett/film/first-cow/
ChristinaOslo       8
Mattias             8   https://letterboxd.com/mattiasf/film/first-cow/
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/first-cow/
tadaaaaa            8
svenpost            8
Ana Šturm           8
NicolasBardot       8
matti               8   https://letterboxd.com/mattiullrich/film/first-cow/
Alex_8419           8   https://letterboxd.com/alex_8419/film/first-cow/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/first-cow/
JaredAbbott         8
Nenette             8
elmariachi82        8
filmaddy            8
Louis Raaschou      8
densygmartin        8   https://letterboxd.com/densygmartin/film/first-cow/
Max Krumm           8
juga                8
Brad Hanson         8   https://letterboxd.com/splatterpatter/film/first-cow/
D W Mault           8
ello                8
Nandor Toth         8
Bianca Garner       8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/first-cow/
Kazushi80           8
Yortj               8   https://letterboxd.com/yortj/film/first-cow/
Patrick Reinbott    8
ilacoclea           8
hansen              8
nadjawhite          8
Jaime Lapaz         8
Clemens             8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/first-cow/
Miguel Muñoz Garnica 8
Daniel Fabian       8
Jonas Chadarevian   8
misterminor         8
Steve Erickson      8   https://letterboxd.com/steevee/film/first-cow/
Brett Arnold        8   https://letterboxd.com/geneparmesan/film/first-cow/
Brian Formo         8   https://letterboxd.com/brianformo/film/first-cow/
watsonaliza         8
cat sullivan        8   https://letterboxd.com/catsullivan/film/first-cow/
Evan Mosakowski     8
vik_the_tor         7
Moritz_St           7
MaksBgm             7
ZombAid             7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/first-cow/
Evelien             7
Tiago Ribeiro       7
Christoph Schelb    7
LiquidDom           7
Daniel              7
beata_mr            7   https://letterboxd.com/beata_mr/film/first-cow/
Maximilian Klausen  7   https://letterboxd.com/klausenmax/film/first-cow/
MicKro              7
davidstarck         7
Timo Zacharias      7
Dolev Amitai        7
Paul Raatz          7
Christian Barroso   7
sith98              7
Lily Gu             7
Ben_Schieck         7
arman_fatic         7
bruno_mattei        7   https://letterboxd.com/bruno_mattei/film/first-cow/
Tommaso Tocci       7
Dagmara             7
Konstantin Hartwig  7
the_gaffer          7
Darren Hughes       7
Alina               7   https://letterboxd.com/eruwaffuru/film/first-cow/
Fabian Wallmeier    7
Marcel Flock        7
Janick Nolting      7
Ron Junghans        7
kell666             7
Daniel Kroenke      7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/first-cow/
A.A. Dowd           7
Blake Williams      6
Benny Kohzer        6
Yasser4Rihawy       6
DennisQuaalude      6   https://letterboxd.com/dennisquaalude/film/first-cow/
danwa96             6   https://letterboxd.com/danwa96/film/first-cow/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/first-cow/
André Devime        6
Svetoslav Mitsev    6
erinche             6
Vlad Shuravin       6
Nasogrigio          6
Anton Kolyago       6
AlexLinden          6
Wellington Almeida  6
feridemercury       6
still life with essie 🍊 6
Egor Belikov        5   https://letterboxd.com/egorbelikov/film/first-cow/
Arvena              5   https://letterboxd.com/arvena/film/first-cow/
vividiecoolste      4
dr3amb0x            4
DasKulturblog       4   https://letterboxd.com/daskulturblog/film/first-cow/
shookone            3
Christian Eichler   2

#critic.de
Andrey Arnold         7.5
Dunja Bialas          7.5
Hannes Brühwiler      9
Martin Gobbin         5
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        9
Michael Kienzl        7.5
G.Marchini Camia      7.5
Karsten Munt          9
Jonas Nestroy         7.5
Sonja M. Schultz      6
Philipp Schwarz       7.5     https://www.critic.de/film/first-cow-13674/

"Le sel des larmes (The Salt of Tears)" (Philippe Garrel, F/CH) [Wettbewerb]
 with Logann Antuofermo, Oulaya Amamra, André Wilms, Louise Chevillotte, Souheila Yacoub. WP

Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/22/the-salt-of-tears-review-classy-looking-french-love-story-that-jumps-the-shark
#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
Guy Lodge               https://variety.com/2020/film/reviews/the-salt-of-tears-film-review-berlin-1203511425/
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-le-sel-des-larmes-von-philippe-garrel-wettbewerb-berlinale-2020.html
#letterboxd
Tanja Bresan        10
svenpost            9
Carolina            9   https://letterboxd.com/carolinareis/film/the-salt-of-tears/
Juho Lipponen       9
Stefan Werner       8
Chp100              8   https://letterboxd.com/chp100/film/the-salt-of-tears/
filmisnothing       8
Wilhelm             8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/the-salt-of-tears/
Basten              8   https://letterboxd.com/basten/film/the-salt-of-tears/
William Wright      8   https://letterboxd.com/willwrong/film/the-salt-of-tears/
Yasser4Rihawy       8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/the-salt-of-tears/
Nasogrigio          8
Ayeen Forootan      8   https://letterboxd.com/ayeenforootan/film/the-salt-of-tears/
AlexLinden          8
Blake Williams      8
FoggyNotion         8
Darren Hughes       8   https://letterboxd.com/longpauses/film/the-salt-of-tears/
Jaime Lapaz         8
Carlota Moseguí     8
Steve_McQ           8
Frank Yan           8
hongye              7
wilson              7   https://letterboxd.com/wilsonlai/film/the-salt-of-tears/
Moritz_St           7
clemens_oskar       7   https://letterboxd.com/clemens_oskar/film/the-salt-of-tears/
bebe_garcon         7
Dolev Amitai        7
Christer Emanuelsson 7
Moritz              7
Lu Zeng             7   https://letterboxd.com/zenglusz/film/the-salt-of-tears/
Roberto Gonzalez    7
Patrick Reinbott    7
the_gaffer          7
chrosTV             7
Miguel Muñoz Garnica 7
Daniel Kroenke      7
thierryjousse       7
Jansushi            7
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/the-salt-of-tears/
paolawt             6
crisiscrisis        6
Dominic Schmid      6
Lily Gu             6
goodguy             6
Damian Pietrzak     6
muntzer thomas      6
Ritatata            6
D W Mault           6
Janick Nolting      6
Jonas Chadarevian   6
Kristin_Berlin      5
Svetoslav Mitsev    5
Christiaan Boesenach 5
maisie🌻             5
Crayfish            5
Mauricio Ribeiro    5   https://letterboxd.com/marfil/film/the-salt-of-tears/
feridemercury       5   https://letterboxd.com/feridemercury/film/the-salt-of-tears/
Lilla Gyöngyösi     5   https://letterboxd.com/gyolilla/film/the-salt-of-tears/
Tommaso Tocci       5
ilacoclea           5
Iain_Glaz           5
Elias Engelhardt    4
Barbara Demerov     4   https://letterboxd.com/barbarademerov/film/the-salt-of-tears/
Yusuf               4
Chris Grosvenor     4
pernillere          4
lenchen165          4
schaeferry          4
Jumped-up Pantry boy 4   https://letterboxd.com/drblock42/film/the-salt-of-tears/
Pablo Villaça       4
Arvena              4   https://letterboxd.com/arvena/film/the-salt-of-tears/
hansen              4
NicolasBardot       4
Mikko Pihkoluoma    4   https://letterboxd.com/mikkopihkoluoma/film/the-salt-of-tears/
Wellington Almeida  4
Anton Kolyago       4
Mads KH             3
Christoph Schelb    3
davidstarck         3
Louis_levi          3   https://letterboxd.com/louis_levi/film/the-salt-of-tears/
lucas_milhomem      3   https://letterboxd.com/lucas_milhomem/film/the-salt-of-tears/
Egor Belikov        3   https://letterboxd.com/egorbelikov/film/the-salt-of-tears/
filmaddy            3
Antonino Mostaccio  3   https://letterboxd.com/mostiq/film/the-salt-of-tears/
DasKulturblog       3   https://letterboxd.com/daskulturblog/film/the-salt-of-tears/
Sean Erickson       3
Admundzie           2
Daniel Fabian       2
arman_fatic         2
Bruno Carmelo       2   https://letterboxd.com/papodecinema/film/the-salt-of-tears/
ello                2   https://letterboxd.com/ello/film/the-salt-of-tears/
Carmen Paddock      2
RedHerring          2
Tatiana Shorokhova  1
Bici                1
VeRo__              1
kell666             1

#critic.de
Hannes Brühwiler      7.5
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        5
Adina Lauenburger     4
G.Marchini Camia      6
Karsten Munt          2.5
Boris Nelepo          9
Jonas Nestroy         5
Philipp Schwarz       2.5
Rüdiger Suchsland     7.5

"Todos os mortos (All the Dead Ones)" (Caetano Gotardo, Marco Dutra, Bra/F) [Wettbewerb]
 with Mawusi Tulani, Clarissa Kiste, Carolina Bianchi, Thaia Perez, Alaíde Costa, Leonor Silveira, Agyei Augusto, Rogério Brito, Thomás Aquino, Andrea Marquee. WP

Jay Weissberg           https://variety.com/2020/film/reviews/all-the-dead-ones-review-1203512038/
#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Walfisch            9
Carmen Paddock      9
Jan-Gerrit Heddinga 9
Crayfish            8
Lily Gu             8
Ellen Kemp          7
Carlota Moseguí     7
Mathieu Li-Goyette  7
Fabian Wallmeier    7
hansen              7
Hugo Emmerzael      7
arman_fatic         7
Christer Emanuelsson 6
Pablo Villaça       6
JaredAbbott         6
John Prado          6
Wilhelm             6
Dominic Schmid      6
Arvena              6
Aurel Graf          6
Lara Loureiro       5
Ana Šturm           5
DasKulturblog       5   https://letterboxd.com/daskulturblog/film/all-the-dead-ones/
ilacoclea           5
Patrick Reinbott    5
Jaime Lapaz         5
Christoph Schelb    4
Tommaso Tocci       4
Frohlunder          4
Daniel Jarris       3
Antonino Mostaccio  3
Tatiana Shorokhova  3
Blake Williams      3
wilson              3   https://letterboxd.com/wilsonlai/film/all-the-dead-ones/
Miguel Muñoz Garnica 3
tadaaaaa            2
kell666             2

#critic.de
Dunja Bialas          7.5
Till Kadritzke        7.5
Boris Nelepo          4
Rüdiger Suchsland     4

"Undine" (Christian Petzold, D/F) [Wettbewerb]
 with Paula Beer, Franz Rogowski, Maryam Zaree, Jacob Matschenz. WP

Boyd van Hoeij          https://www.hollywoodreporter.com/review/undine-review-1280655
#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/23/undine-review-a-shaggy-catfish-of-a-story-about-a-woman-with-a-water-obsession
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/23/filmkritik-zu-christian-petzolds-undine-wettbewerb-berlinale-2020.html
Peter Debruge           https://variety.com/2020/film/reviews/undine-review-1203511838/
#letterboxd
consdanse           10
nadjawhite          9
dirtylaundri        9   https://letterboxd.com/dirtylaundri/film/undine-2020/
Frank Yan           9   https://letterboxd.com/szzy/film/undine-2020/
Nasogrigio          8
Tommaso Tocci       8
Janick Nolting      8
ilacoclea           8
Mathieu Li-Goyette  8
chrosTV             8
hansen              8
BEYZ_A              8
chris_v             8
Rüdiger Tomczak     8
Max Krumm           8
Marco               8   https://letterboxd.com/mackey_/film/undine-2020/
Damian Pietrzak     8
kayuwe              8
monkeybox83         8
ello                8
the_gaffer          8
NicolasBardot       8
Frohlunder          8
Pemulis0            8
Jaime Lapaz         8
Hugo Emmerzael      8
Alex Billington     8   https://letterboxd.com/firstshowing/film/undine-2020/
Carlotta Wintermond 8
Sean Erickson       8
AEC                 8   https://letterboxd.com/arielecayer/film/undine-2020/
Dominic Schmid      8
Daniel Kroenke      8
Caterina            8   https://letterboxd.com/djangofett/film/undine-2020/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/undine-2020/
Tim                 8
Christoph Schelb    7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/undine-2020/
bruno_mattei        7   https://letterboxd.com/bruno_mattei/film/undine-2020/
Crayfish            7
tadaaaaa            7
Daniel              7
Gabriele Capolino   7
Jonas Chadarevian   7
Daniel Fabian       7
Kazushi80           7
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/undine-2020/
Carmen Paddock      7
Ron Junghans        7
AndreB              7
Arvena              7
Paul Maltsev        7
cam                 7
elsupersonico       6
Tatiana Shorokhova  6
Blake Williams      6
Darren Hughes       6
AlexLinden          6
Fabian Wallmeier    6
kunst_gaertner      6
DasKulturblog       6   https://letterboxd.com/daskulturblog/film/undine-2020/
kell666             6
arman_fatic         6
Christian Ihle      6   https://letterboxd.com/christian76/film/undine-2020/
Raspou              6
Pablo Villaça       5
Gaines              5   https://letterboxd.com/gaines/film/undine-2020/
dr3amb0x            5
JaredAbbott         5   https://letterboxd.com/jaredabbott/film/undine-2020/
lucas_milhomem      5   https://letterboxd.com/lucas_milhomem/film/undine-2020/
Christian Eichler   5
Miguel Muñoz Garnica 5
Ibiza Spitza        5
Eagle_Vision        3
Mikko Pihkoluoma    3   https://letterboxd.com/mikkopihkoluoma/film/undine-2020/

#critic.de
Dunja Bialas          6
Martin Gobbin         7.5
David Hudson          7.5
Till Kadritzke        9
Michael Kienzl        6
Karsten Munt          6
Boris Nelepo          6
Rüdiger Suchsland     6

"Effacer l'historique (Delete History)" (Benoît Delépine, Gustave Kervern, F/B) [Wettbewerb]
 with Blanche Gardin, Denis Podalydès, Corinne Masiero. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
hongye              8
Victor Lhosmot      7
AlexInc             7

"Schwesterlein (My Little Sister)" (Stéphanie Chuat, Véronique Reymond, CH) [Wettbewerb]
 with Nina Hoss, Lars Eidinger, Marthe Keller, Jens Albinus, Thomas Ostermeier, Linne-Lu Lungershausen, Noah Tscharland, Isabelle Caillat, Moritz Gottwald, Urs Jucker. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
hongye              7
yerecho             7

"Siberia" (Abel Ferrara, I/D/Mex) [Wettbewerb]
 with Willem Dafoe, Dounia Sichov, Simon McBurney, Cristina Chiriac. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
aayres              10   https://letterboxd.com/aayres/film/siberia-2020/
Paul Maltsev        9
Gallileus           5
spencerverse        4
Abimael Lopes       4
Damian              4
Mostafa Abdelaziz   4
Victoria_Mattox     4
Xsamir              4
Mikael Wassberg     4
Alex Billington     2   https://letterboxd.com/firstshowing/film/siberia-2020/
GHAIDA AZIZ         2
jsbibra             2
#critic.de
Adina Lauenburger     1

GHAIDA AZIZ         2
jsbibra             2
#critic.de
Adina Lauenburger     1

GHAIDA AZIZ         2
jsbibra             2
#critic.de
Adina Lauenburger     1

GHAIDA AZIZ         2
jsbibra             2
#critic.de
Adina Lauenburger     1

GHAIDA AZIZ         2
jsbibra             2

"Domangchin yeoja (The Woman Who Ran)" (Hong Sangsoo, Korea) [Wettbewerb]
 with Kim Minhee, Seo Younghwa, Song Seonmi, Kim Saebyuk, Lee Eunmi, Kwon Haehyo, Shin Seokho, Ha Seongguk. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Bai Yutong          6

"Favolacce (Bad Tales)" (Damiano & Fabio D'Innocenzo, I/CH) [Wettbewerb]
 with Elio Germano, Barbara Chichiarelli, Lino Musella, Gabriel Montesi, Max Malatesta. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Alberto Farina      8

"Never Rarely Sometimes Always" (Eliza Hittman, USA) [Wettbewerb] <i>Sundance</i>
 with Sidney Flanigan, Talia Ryder, Théodore Pellerin, Ryan Eggold, Sharon Van Etten. IP

Sundance 90_Ratings    8.10  http://cannes-ratings.herokuapp.com/Sundance2020?t=12#12
#letterboxd
Letterboxd 205_Ratings	7.6  https://letterboxd.com/film/never-rarely-sometimes-always/
MikeTTG             10
KerryLeVielle       10
