package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
Jake Kring-Schreifels 8
BrighamTaylor       7
Jacob McCabe        7
Jake Kring-Schreifels 8

"Berlin Alexanderplatz" (Burhan Qurbani, D/NL) [Wettbewerb]
 with Welket Bungué, Jella Haase, Albrecht Schuch, Joachim Król, Annabelle Mandeng, Nils Verkooijen, Richard Fouofié Djimeli. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd

"DAU. Natasha" (Ilya Khrzhanovskiy, Jekaterina Oertel, D/Ukr/UK/Rus) [Wettbewerb]
 with Natalia Berezhnaya, Olga Shkabarnya, Vladimir Azhippo, Alexei Blinov, Luc Bigé. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
ichibata            9

"The Roads Not Taken" (Sally Potter, UK) [Wettbewerb]
 with Javier Bardem, Elle Fanning, Salma Hayek, Laura Linney. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Tim Greiving        4   https://letterboxd.com/tgreiving/film/the-roads-not-taken/
Amber Cropp         4
Rupert Cole         3   https://letterboxd.com/rupertcole/film/the-roads-not-taken/

"Rizi (Days)" (Tsai Ming-Liang, Taiwan) [Wettbewerb]
 with Lee Kang-Sheng, Anong Houngheuangsy. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Bai Yutong          6

"Irradiés (Irradiated)" (Rithy Panh, France / Cambodia) [Wettbewerb]
 WP, doc

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd

"Sheytan vojud nadarad (There Is No Evil)" (Mohammad Rasoulof, D/Cz/Iran) [Wettbewerb]
 WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd


Encounters

"Malmkrog" (Cristi Puiu, Rom/Ser/CH/Swe/Bos/Mac) [Encounters]
 Opener

Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/malmkrog-review-berlin-film-festival-2020-cristi-puiu
#critic.de
Hannes Brühwiler      6
Till Kadritzke        6
G.Marchini Camia      6
Philipp Schwarz       4
#letterboxd
mihaifulger         10
Dominic Schmid      9
FILMSTARTS          8   https://letterboxd.com/filmstarts/film/malmkrog/
Janick Nolting      8
Witek Dlugosz       8
Carlota Moseguí     8
Pemulis0            8
Hugo Emmerzael      8
Roberto Gonzalez    6
PowWow              6   https://letterboxd.com/powwow/film/malmkrog/
jankaranka          6
hansen              6
Jaime Lapaz         6
feridemercury       6
Miguel Muñoz Garnica 5
Hebbie101           5
BobbyStankovic      5
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/malmkrog/
Lilla Gyöngyösi     3   https://letterboxd.com/gyolilla/film/malmkrog/
Chp100              2   https://letterboxd.com/chp100/film/malmkrog/
Farhad Delaram      2
Nandor Toth         2
Paul Raatz          1   https://letterboxd.com/stayawesome/film/malmkrog/

"Funny Face" (Tim Sutton, US) [Encounters]

#critic.de
#letterboxd
Marcphilipp17       8

"Gunda" (Victor Kossakovsky, No/US) [Encounters]
 Doc w/o dialog

#critic.de
#letterboxd

"Isabella" (Matías Piñeiro, Arg) [Encounters]

#critic.de
#letterboxd

"The Shepherdess and the Seven Songs" (Pushpendra Singh, Ind) [Encounters]

#critic.de
#letterboxd

"Los Conductos" (Camilo Restrepo, F/Col/Bra) [Encounters]

#critic.de
#letterboxd
Carlota Moseguí     9

"The Last City" (Heinz Emigholz, D) [Encounters]

#critic.de
#letterboxd

"The Metamorphosis of Birds" (Catarina Vasconcelos, Por) [Encounters]
  Doc

#critic.de
#letterboxd
Manuel Kalmanovitz  10   https://letterboxd.com/manuelk/film/the-metamorphosis-of-birds/

"Naked Animals" (Melanie Waelde, D) [Encounters]

#critic.de
#letterboxd
labsklaus           8
knutkuhles          8
Christian Ihle      6
Hagge               6
kell666             5
danielruprech       4

"Orphea" (Alexander Kluge, Khavn, D) [Encounters]

#critic.de
#letterboxd
Carlota Moseguí     2

"Shirley" (Josephine Decker, US) [Encounters] <i>Sundance</i>

Peter Debruge           https://variety.com/2020/film/reviews/shirley-review-elisabeth-moss-1203480045/
Todd McCarthy           https://www.hollywoodreporter.com/review/shirley-review-1272679
David Ehrlich       B+   https://www.indiewire.com/2020/01/shirley-review-josephine-decker-1202205435/
Sundance 75_Ratings    7.46  http://cannes-ratings.herokuapp.com/Sundance2020?t=38#38
#critic.de
#letterboxd
Jennifer            7
JoKatz              6   https://letterboxd.com/jokatz/film/shirley-2020/
BrighamTaylor       5
NatalieRoseM        5

"Servants" (Ivan Ostrochovský, Slo/Rom/Cze Rep/Ire) [Encounters]

#critic.de
#letterboxd
Josh Brunsting      8

"The Trouble with Being Born" (Sandra Wollner, A/D) [Encounters]

#critic.de
Andrey Arnold         6
#letterboxd
Carlota Moseguí     7

"The Works and Days (of Tayoko Shiojiri in the Shiotani Basin)" (C.W. Winter, Anders Edström, US/Swe/Jap/HK/UK) [Encounters]

#critic.de
#letterboxd

"Kill It and Leave This Town" (Mariusz Wilczyński, Pol) [Encounters]

#critic.de
#letterboxd

Panorama

"The Assistant" (Kitty Green, US) [Panorama] <i>Telluride, Sundance</i>
 IP

Sundance 59_Ratings    6.90  http://cannes-ratings.herokuapp.com/Sundance2020?t=173#173
#critic.de
Hannes Brühwiler      6
G.Marchini Camia      5
Jonas Nestroy         6
Philipp Schwarz       6
#letterboxd
George Napper       10   https://letterboxd.com/the_may_queen/film/the-assistant-2019/
joshharrison2       9
jnyland             8   https://letterboxd.com/jnyland/film/the-assistant-2019/
Jason Becker        8
Michael Harkins     8
Charlie Madsen      8
cmshera             8
Tristan Burke       8
dfact1              8
Casey Mattos        8
mackinj             8   https://letterboxd.com/mackinj/film/the-assistant-2019/
Matthew Sosa        8   https://letterboxd.com/thisismattsosa/film/the-assistant-2019/
Sumner Forbes       8   https://letterboxd.com/lateralus12501/film/the-assistant-2019/
Mara                8
kgreens             8
RySeal              8
astormofswans       8   https://letterboxd.com/astormofswans/film/the-assistant-2019/
jnivison28          8
renataklein         8

"Notes from the Underworld" (Tizza Covi, Rainer Frimmel, A) [Panorama]
 Documentary WP

#letterboxd

"Bloody Nose, Empty Pockets" (Bill Ross, Turner Ross, US) [Panorama] <i>Sundance</i>
 IP

Amy Nicholson           https://variety.com/2020/film/reviews/bloody-nose-empty-pockets-review-1203477991/
Leslie Felperin         https://www.hollywoodreporter.com/review/bloody-nose-empty-pockets-review-1272822
Anthony Kaufman         https://www.screendaily.com/reviews/bloody-nose-empty-pockets-sundance-review/5146364.article
Sundance 42_Ratings    7.65  http://cannes-ratings.herokuapp.com/Sundance2020?t=32#32
#critic.de
Till Kadritzke        7.5
Michael Kienzl        5
Jonas Nestroy         7.5
#letterboxd
Sarah               8
Till Kadritzke      8
tayupdate           8

"Shine Your Eyes" (Matias Mariani, Bra/Fr) [Panorama]
 WP

#critic.de
Till Kadritzke        7.5
#letterboxd
Till Kadritzke      8
Christian Ihle      4

"Digger" (Georgis Grigorakis, Gre/Fr) [Panorama]
 WP

#critic.de
#letterboxd
trockendock         7

"Eeb Allay Ooo!" (Prateek Vats, Ind) [Panorama]

#critic.de
Jonas Nestroy         2.5
#letterboxd

"Exil" (Visar Morina, D/Bel/Kos) [Panorama] <i>Sundance</i>

Guy Lodge               https://variety.com/2020/film/reviews/exile-film-review-sundance-berlin-1203503280/
Allan Hunter            https://www.screendaily.com/reviews/exil-sundance-review/5146177.article
Sundance 20_Ratings    6.30  http://cannes-ratings.herokuapp.com/Sundance2020?t=93#93
#letterboxd

"Hope" (Maria Sødahl, Nor/Swe) [Panorama]

#letterboxd
Dan1971             7
ellen1971           7
Santino Leone       7
kaplan              6
Wellington Almeida  4

"No Hard Feelings" (Faraz Shariat, D) [Panorama]
 WP
#letterboxd
Till Kadritzke      8
Mi_Yo               8
Jan-Gerrit Heddinga 8
Christian Ihle      5

"Running on Empty" (Lisa Weber, A) [Panorama]
 Doc, WP
#letterboxd
Leonie              6

"Wildland" (Jeanette Nordahl, Den) [Panorama]
 WP

#letterboxd
trockendock         9
Jan-Gerrit Heddinga 8
Fernando Vasquez    7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/wildland/
Rune Rasmussen      7
yohanne             7
simaane             7
hansen              5
Christian Ihle      5
Wellington Almeida  5
Palle Boutrup       5
kell666             4
Roberto Gonzalez    4

"Las Mil y Una (One in a Thousand)" (Clarisa Navas, Arg/D) [Panorama]
 WP

#critic.de
Michael Kienzl        4
#letterboxd
Aurel Graf          8
Fly                 8   https://letterboxd.com/flyinvisible/film/one-in-a-thousand/
Carlota Moseguí     8
maira_              8
Todesschlaefer      7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/one-in-a-thousand/
juga                7
Frankalicious       6
Fernando Vasquez    6
Roberto Gonzalez    6
amy                 6   https://letterboxd.com/amymarchant_/film/one-in-a-thousand/
davidstarck         6
FoggyNotion         6
PowWow              6   https://letterboxd.com/powwow/film/one-in-a-thousand/
Maria Antônia S. Gonçalves 5
Tiago Ribeiro       5
Nelson Algomeda     5
Evelien             4
DasKulturblog       4   https://letterboxd.com/daskulturblog/film/one-in-a-thousand/
janrs               4
JaredAbbott         4
lucas_milhomem      4   https://letterboxd.com/lucas_milhomem/film/one-in-a-thousand/
beata_mr            3
Arvena              2   https://letterboxd.com/arvena/film/one-in-a-thousand/
elsupersonico       2

"Pari" (Siamak Etemadi, Gre/Fr/NL/Bul) [Panorama]
 WP

#critic.de
#letterboxd
Okt8v               9
xiaoyu              8
LilithAnything      6

"Little Girl" (Sébastien Lifshitz, Fr) [Panorama]
 Documentay WP

#critic.de
Michael Kienzl        6
#letterboxd

"Black Milk (Schwarze Milch)" (Uisenma Borchu, D/Mon) [Panorama]
 WP

#critic.de
Till Kadritzke        6
#letterboxd
Till Kadritzke      7

"If It Were Love" (Patric Chiha, Fr) [Panorama]
 WP

#critic.de
Andrey Arnold         7.5
Michael Kienzl        7.5
#letterboxd
Jansushi            7
LilithAnything      3

"Suk Suk" (Ray Yeung, HK/Chi) [Panorama]

#critic.de
Michael Kienzl        5
#letterboxd
Wellington Almeida  7
wwh                 7

"Welcome to Chechnya" (David France, US) [Panorama] <i>Sundance</i>
 IP

Sundance 15_Ratings    8.13  http://cannes-ratings.herokuapp.com/Sundance2020?t=10#10
#critic.de
#letterboxd
Jordan Raup         7
Robert Fenske       7

"A l’abordage" (Guillaume Brac, Fr) [Panorama]
 WP

#critic.de
G.Marchini Camia      6
Philipp Schwarz       7.5
#letterboxd
trockendock         10
Clémence            6

"Always Amber" (Lia Hietala, Hannah Reinikainen, Swe) [Panorama]
 WP

#critic.de
Michael Kienzl        4
#letterboxd

"Days of Cannibalism" (Teboho Edkins, Fr/SA/NL) [Panorama]
 WP 

#critic.de
Michael Kienzl        5
#letterboxd
williamfrost        8

"I Dream of Singapore" (Lei Yuan Bin, Sing) [Panorama] <i>Singapore</i>
 IP

#critic.de
Philipp Schwarz       4
#letterboxd

"The Foundation Pit" (Andrey Gryazev, Rus) [Panorama]
 WP

#critic.de
Jonas Nestroy         6
#letterboxd

"Mare" (Andrea Štaka, CH/Cro) [Panorama]
 WP

#critic.de
#letterboxd
Christian Ihle      6
Ewan Graf           5   https://letterboxd.com/ewangraf/film/mare-2020/

"Minyan" (Eric Steel, US) [Panorama]
 WP

#critic.de
Michael Kienzl        4
#letterboxd
trockendock         8
tihuanica           7

"Mogul Mowgli" (Bassam Tariq, UK) [Panorama]
 WP

#critic.de
#letterboxd
Lilly               8
Caterina            8
LilithAnything      8
pernillere          6
Aurel Graf          6

"Nardjes A." (Karim Aïnouz, Alg/F/D/Bra/Qat) [Panorama]
 WP

#critic.de
#letterboxd

"One of These Days" (Bastian Günther, D/US) [Panorama]
 WP

#critic.de
#letterboxd
trockendock         7
LilithAnything      6   https://letterboxd.com/lilithanything/film/one-of-these-days-2020/

"Father" (Srdan Golubović, Ser/F/D/Cro/Slo/B&H) [Panorama]
 WP 

#critic.de
#letterboxd
trockendock         8

"Amazon Mirror" (Fernando Segtowick, Braz) [Panorama]
 WP

#critic.de
#letterboxd
Sean Erickson       8

"Schlingensief – A Voice That Shook the Silence" (Bettina Böhler, D) [Panorama]
 WP

#critic.de
#letterboxd

"Sow the Wind" (Danilo Caputo, It/Fr/Gre) [Panorama]
 WP

#critic.de
Jonas Nestroy         1
#letterboxd

"Surge" (Aneil Karia, UK) [Panorama] <i>Sundance</i>
 IP

Sundance 39_Ratings    5.05  http://cannes-ratings.herokuapp.com/Sundance2020?t=121#121
#critic.de
#letterboxd
JuliaRooksNest      10
monkeybox83         8
Niels O             7
Brett Robinson      7   https://letterboxd.com/beingbrettr/film/surge-2020/
Ed Cripps           7   https://letterboxd.com/edcripps/film/surge-2020/
ello                6
Miragez             4

"A Common Crime" (Francisco Márquez, Arg/Bra/CH) [Panorama]
 WP

#critic.de
Michael Kienzl        2.5
Philipp Schwarz       2.5
#letterboxd
Carlota Moseguí     8

"Dry Wind" (Daniel Nolasco, Braz) [Panorama]
 WP

Generation (59 entries at all, 29 WO, 11 1st)
Generation 14plus

#critic.de
#letterboxd
LilithAnything      6

"Kokon" (Leonie Krippendorff, D) [Generation]
 Opener. In the shimmering midsummer days, there are many first times for young Nora from Kreuzberg: menstruating, smoking marijuana, discovering sexual desires. And then there's Romy as well. The two young women, impressively played by Lena Urzendowsky and Jella Haase, gently approach each other.

#critic.de
Till Kadritzke        4
#letterboxd

"Alice Júnior" (Gil Baroni, Bra 2019) [Generation] <i>Venice</i>
 Alice Júnior is trans, confident and ready to confront life. In the new school in the Brazilian province, she is first bullied and then admired. In her struggle for acceptance, her YouTube community is omnipresent, in the comments and emojis on her page, but also all throughout the visual level of the film. IP

#critic.de
#letterboxd

"The Earth Is Blue as an Orange" (Iryna Tsilyk, Ukr/Lit) [Generation]
 The budding filmmaker Myroslava and her family are at home in the middle of the Ukrainian war zone. In the formerly lively environment, emptiness has spread, once familiar things now seem threatening. By re-enacting scenes and telling each other what has happened, the family members process the persistent state of emergency together. 1st, doc

Guy Lodge               https://variety.com/2020/film/reviews/the-earth-is-blue-as-an-orange-review-sundance-berlin-1203506416/
#critic.de
#letterboxd
JaredAbbott         6
Miragez             6

"Irmã (Sisters in the End of the World)" (Luciana Mazeto, Vinícius Lopes, Bra) [Generation]
 The mother is dying, the father has never cared. The two sisters Ana and Ju, however, remain strong and in solidarity with each other - even if the world around them collapses and asteroids fall from the sky. An experimental road movie in pulsating images, containing ingenious dialogues and songs that reverberate. WP, 1st

#critic.de
Jonas Nestroy         6
#letterboxd
Mandy Castro        5

"Jumbo" (Zoé Wittock, D/B/Lux)  [Generation] <i>Sundance</i>
 The shy Jeanne (Noémie Merlant) still lives with her mother. At night, she works in an amusement park. Suddenly, the new attraction Jumbo - a huge idiosyncratic carousel - appears and begins to put the young woman under its spell. A wild and unusual love story unfolds. 1st

Amy Nicholson           https://variety.com/2020/film/reviews/jumbo-review-1203478070/
Fionnuala Halligan      https://www.screendaily.com/reviews/jumbo-sundance-review/5146294.article
David Ehrlich       B-   https://www.indiewire.com/2020/01/jumbo-review-sundance-1202205652/
Sundance 61_Ratings    6.41  http://cannes-ratings.herokuapp.com/Sundance2020?t=78#78
#critic.de
Jonas Nestroy         5
#letterboxd
Miragez             2

"My Name is Baghdad" (Caru Alves de Souza, Bra) [Generation]
 A film from the skater world of São Paulo, where it is women who call the shots. Bagdá is surrounded by self-confident role models in her family. However, outside on the streets, in the venues and clubs, the old machismo continues to dominate. Bagdá and her fellow comrades-in-arms confront it defiantly. WP

#critic.de
Maurice Lahde         5
#letterboxd

"Our Lady of the Nile (Notre-Dame de Nil)" (Atiq Rahimi, Fr) [Generation]
 In the microcosm of an elite Catholic school in Rwanda, the contrasts and hostilities between Hutu and Tutsi that are already deeply rooted in society are mirrored by a group of teenage girls. A literary film adaptation, inspired by the real events that forewarn the genocide of the Rwandan Civil War in 1994.

#critic.de
#letterboxd
guizzbiz            6
infinityjo          6
lhyze               6
ThibaultRoche       4

"Palazzo di Giustizia (Ordinary Justice)" (Chiara Bellosi, Ita/CH) [Generation]
 While a trial involving murder, manslaughter and armed robbery is being conducted inside the courtroom, the two daughters of the accused are sentenced to wait outside in the hallway. It is the casual, although meaningful moments which are captured that make this portrayal of a very ordinary day at the court truly impressive. WP, 1st

#critic.de
Philipp Schwarz       4
#letterboxd
LilithAnything      4

"Paradise Drifters" (Mees Peijnenburg, NL) [Generation]
 On the edge of Europe's affluent society, in the middle of the concrete jungle, the paths of Yousef, Chloe and Lorenzo intersect. Three homeless young people who combine their silent longing for security with their loud cry for independence.

#critic.de
Michael Kienzl        4
#letterboxd
mayrasoares         6

"Pompei" (Anna Falguères, John Shank, Bel/Fr/Can) [Generation]
 Swaggering with the coolness of James Dean, the members of a youthful gang exist in a world virtually without adults. Following their own rules, they search in the middle of nowhere for the artefacts of a lost civilization, until the appearance of a young woman changes everything. A powerful story of liberation reminiscent of “Lord of the Flies”.

#critic.de
#letterboxd

"White Riot" (Rubika Shah, UK 2019) [Generation] <i>London</i>
 What kind of democratic resistance can young people offer in times of burgeoning racism? The filmmaker, who herself was faced with racism as a young woman, pursues the forces of the "Rock against Racism" movement in London in the mid-1970s. A movement embodied by the music of The Clash, Steel Pulse and X-Ray Spex. IP, 1st, Doc

#critic.de
#letterboxd

"Kaze no Denwa (Voices in the Wind)" (Nobuhiro Suwa, Japan) [Generation]
 Years after her family was killed in the 2011 tsunami, the quiet Haru, played by the young Japanese star Serena Motola, travels across Japan in search of traces. A calm road movie that collects miniature portraits as painted by encounters, thus becoming the portrait of a society that is still deeply marked by trauma. IP

James Hadfield      https://www.japantimes.co.jp/culture/2020/01/23/films/film-reviews/voices-wind-loss-haunting-journey-home/

#critic.de
#letterboxd
Rüdiger Tomczak     9
Hiroki              7
Gyro                7
muuuuchu            5

"La déesse des mouches à feu (Goddess of the Fireflies)" (Anaïs Barbeau-Lavalette, Can) [Generation]
 Following the separation of her parents, 16-year-old Catherine loses her footing. She plunges into life, lets herself be carried away by drugs and music, and finds a new family in a clique of her peers as well as the opportunity for her first sexual encounter. Pure teen spirit, impressively embodied by the high-energy, Canadian actress Kelly Depeault. WP

#critic.de
#letterboxd
Jan-Gerrit Heddinga 8

"Yalda, la nuit du pardon (Yalda, a Night for Forgiveness)" (Massoud Bakhshi, F/D/CH/Lux/Lebanon/Iran) [Generation] <i>Sundance</i>
 In the artificial entertainment world of the Iranian TV show “Joy of Forgiveness”, the wronged daughter and a public of millions judge the fate of a young woman who is sentenced to death. Maryam is said to have murdered her much older husband, a man with whom she had lived in a temporary marriage. A tense drama about the power of forgiveness and the women who are doomed to remain prisoners.

Sundance 7_Ratings    5.57  http://cannes-ratings.herokuapp.com/Sundance2020?t=119#119
#critic.de
#letterboxd

Generation Kplus

"Las niñas (Schoolgirls)" (Pilar Palomero, Spa) [Generation]
 Prodded by the rebellious Brisa, puberty is awakening in twelve-year-old Celia. Quickly, the two become allies against the rigid rules of authority in the Catholic girls’ school. However, questions about the right bra, cool bands and sexy clothing cannot hide the urgent search for their own identity. WP 1st

#critic.de
Maurice Lahde         6
#letterboxd
JoseMRomeroSER      8
Anabel              7

"Cuties" (Maïmouna Doucouré, Fr) [Generation] <i>Sundance, Netflix</i>

Amy Nicholson           https://variety.com/2020/film/reviews/cuties-review-1203476991/
Sundance 36_Ratings    6.77  http://cannes-ratings.herokuapp.com/Sundance2020?t=115#115
#critic.de
Jonas Nestroy         7.5
#letterboxd
Rochus Wolff        8
Brett Robinson      8   https://letterboxd.com/beingbrettr/film/cuties-2020/

"Death Of Nintendo" (Raya Martin, Phil/US) [Generation]
 Only something truly earthshaking can keep four 13-year-olds away from their computer games: the eruption of a volcano, the first feelings of falling in love, the dreaded initiation into manhood. Filipino director Raya Martin (Independencia, 2009 WCF and La Última Película, 2014 Forum Expanded) plunges into a dazzling world of the pop culture of the 1990s.

#critic.de
Michael Kienzl        7.5
Philipp Schwarz       5
#letterboxd
Wellington Almeida  2

"H Is For Happiness" (John Sheedy, Aus) [Generation]

#critic.de
#letterboxd
Rochus Wolff        8
John Goldsworthy    6
Jaydan Danes        6   https://letterboxd.com/jaydandanes/film/h-is-for-happiness/
hongye              5
Felix Brown         5   https://letterboxd.com/felixbrownie/film/h-is-for-happiness/

"Los Lobos" (Samuel Kishi Leopo, Mex 2019) [Generation]
 Young brothers Max and Leo dream of going to Disneyland, but having just emigrated from Mexico to the USA they first have to settle in their new homeland. And they have to stick to the seven rules their mother has set down for them.

#critic.de

"Mamá, mamá, mamá (Mum, Mum, Mum)" (Sol Berruezo Pichon-Riviére, Arg) [Generation]
