"Yunan" (Ameer Fakher Eldin, D//Palästina/... 2025) [Wettbewerb]
  Auf einer abgelegenen Insel sucht Munir die Einsamkeit, um über den letzten Akt seines Lebens nachzudenken. Unerwarteten Trost findet er in der Gesellschaft von Valeska (Hanna Schygulla), deren Mitgefühl seinen schwindenden Lebensmut wieder aufleben lässt. Mit Georges Khabbaz, Hanna Schygulla, Ali Suliman, Sibel Kekilli, Tom Wlaschiha. WP

#letterboxd
rahmahbadr          10
ElNabil             8
alaskanotyoung      7

PERSPEKTIVES

"The Settlement (Al mosta'mera)" (Mohamed Rashad, Ägypten/F/D/Katar/SA 2025) [Perspectives]
  Nach einem tödlichen Arbeitsunfall in einer Fabrik wird der Familie als Wiedergutmachung angeboten, die beiden Söhne Hossam (23) und Maro (12) einzustellen. Dort arbeiten sie Seite an Seite mit dem Mann, der für den Tod ihres Vaters verantwortlich ist. Mit Adham Shoukry, Ziad Islam, Hajar Omar, Mohamed Abdel Hady, Emad Ghoneim. WP

#letterboxd
Frenkie65           6
fedeee              6
ElNabil             4

"Shadowbox (Baksho Bondi)" (Tanushree Das, Saumyananda Sahi, Ind/F/USA/Spa 2025) [Perspectives]
 Maya findet heraus, dass ihr Mann – ein ehemaliger Soldat, der unter PTBS leidet – der Hauptverdächtige in einem Mordfall ist. Um die Familie zusammenzuhalten, sind sie und ihr halbwüchsiger Sohn gezwungen, bis zum Äußersten zu gehen. Mit Tillotama Shome, Chandan Bisht, Sayan Karmakar, Suman Saha. WP

#letterboxd
Chhabs              8
Josh Axelrod        7
Sam Wigley          6
hansen              6
KnightsofOdessa     6
armen1312           6
emin                5
TufnelsSustain      5
Crayfish            4
Keith               4
rondo               4

#critic.de
Kamil Moll            4

"BLKNWS: Terms & Conditions" (Kahlil Joseph, USA 2025) [Perspectives] <i>Sundance</i>
  Konzipiert als filmisches Erlebnis, das die Klangtexturen eines Musikalbums nachbildet, verwebt der Film Fiktion und Geschichte zu einer immersiven, 247 Jahre umspannenden Reise übers Land und auf dem Meer. Mit Kaneza Schaal, Hope Giselle, Shaunette Renée Wilson, Funmilayo Akechukwu, Peter Jay Fernandez. IP | 1st

#letterboxd
Letterboxd 292_Ratings	7.84  https://letterboxd.com/film/blknws-terms-and-conditions/

"Where the Night Stands Still (Come la notte)" (Liryc Dela Cruz, Ita/Phi 2025) [Perspectives]
 Drei philippinische Geschwister, alle Hausangestellte in Italien, treffen sich in der Villa, die eine der Schwestern geerbt hat. Gemeinsame Erinnerungen und verdrängte Kränkungen stehen im Raum und stellen ihre zerbrechliche Beziehung auf die Probe. Mit Jenny Llanto Caringal, Tess Magallanes, Benjamin Vasquez Barcellano Jr. WP

#critic.de
Jérôme d'Estais       5
Kamil Moll            1

#letterboxd
Tim Robey           9
nadja               8
Val                 7
Carl Hiller         7
andreastorni        6
Clara Thym          5
parysd              4
PerduPascal         3
sarah_lune          2
Shinji Manlangit    2
Colin Saint-Jean    1

"The Devil Smokes - and Saves the Burnt Matches in the Same Box (El Diablo Fuma)" (Ernesto Martínez Bucio, MX 2025) [Perspectives]
  Fünf Geschwister wurden von ihren Eltern verlassen. Ihre Ängste vermischen sich mit denen ihrer schizophrenen Großmutter, bei der sie nun leben. Die Grenze zwischen Realität und Imagination verschwimmt erst und löst sich dann langsam auf. Mit Mariapau Bravo Aviña, Rafael Nieto Martínez, Regina Alejandra, Donovan Said, Laura Uribe Rojas. WP | 1st

"Two Times João Liberada (Duas vezes João Liberada)" (Paula Tomás Marques, POR 2025) [Perspectives]
 João spielt die Hauptrolle in einem Biopic über Liberada, eine von der Inquisition verfolgte gender-nonkonforme Person. Als der Regisseur wegen einer mysteriösen Lähmung ausfällt, beschließt João, den Film Liberadas zu Ehren um jeden Preis zu beenden. Mit June João, André Tecedeiro, Eloísa d'Ascensão, Tiago Aires Lêdo, Jenny Larrue. WP | 1st

#letterboxd
sockittome          10
kpimpossible        9
livredimage         5
Portuguese Cinema   2
nazarinini          2

"Eel (Hé mán)" (Chu Chun-Teng, Tai 2025) [Perspectives]
  Am Rande von Taipeh erforschen eine Frau und ein Mann die vergessenen Geschichten einer einsamen Insel. Ein Film über Sehnsucht, Zugehörigkeit und Verwandlung in einer Welt, in der Zeit und Erinnerung im Nebel verschwinden. Mit Devin Pan, Misi Ke, Chin-Yu Pan, Bella Chen, Mei-Hou Wu. WP | 1st

"How to Be Normal and the Oddness of the Other World" (Florian Pochlatko, Ö 2025) [Perspectives]
 Frisch aus der Psychiatrie entlassen, zieht Pia wieder bei ihren Eltern ein, um einen Neuanfang zu wagen. In einer Welt, die sich ebenso unsicher anfühlt wie ihr Inneres, jongliert sie mit mehreren Jobs, Liebeskummer, ihrer Medikation und sozialer Stigmatisierung. Mit Luisa-Céline Gaffron, Elke Winkens, Cornelius Obonya, Felix Pöchhacker, David Scheid. WP | 1st

#letterboxd
DodoHochrieser      10
Ilaria Feole        7
gab_riel            7
Cristian Georgescu  7
dioguarisce         6
Fabien_H            6
Fakhreddine Amri    4
Anthony A. Perez    2

#critic.de
Kamil Moll            2.5

"Little Trouble Girls (Kaj ti je deklica)" (Urška Djukić, Slo/I/Kro/Ser 2025) [Perspectives]
  Während eines Probenwochenendes mit dem Schulchor in einem Kloster beginnt die introvertierte 16-jährige Lucia, die Welt mit anderen Augen zu sehen. Neue Wünsche und Werte brechen sich Bahn und werden zur Bedrohung für ihre Freundschaften und den Chor. Mit Jara Sofija Ostan, Mina Švajger, Saša Tabaković, Nataša Burger, Staša Popović. WP | 1st

#letterboxd
babylauch           10
theresaphiline      8
andreastorni        8
Berlinase           8
Yortj               8
yannickhasse        7
Pavao Vlajcic       7
Keith               7
peterpeek22         7
Ori                 7
Sebii89             7
Occultimo           7
Namejs              6
tinosaurusrex       6
Olivier Maltais     6
Ana                 6
eftychiia_          5
Ar Nam Ho 何阿嵐       4
Nele Sophie Kaiser  4

#critic.de
Jérôme d'Estais       7.5
Leonard Krähmer       4
Kamil Moll            7.5
Pavao Vlajcic         7.5     https://letterboxd.com/powwow/film/little-trouble-girls/

"Mad Bills to Pay (or Destiny, dile que no soy malo)" (Joel Alfonso Vargas, USA 2025) [Perspectives] <i>Sundance</i>
 Ricos Sommer ist eine wilde Mischung aus Flirts und dem Verkauf von selbstgemachten Cocktails am Orchard Beach in der Bronx. Als es die Umstände erfordern, dass seine Freundin Destiny bei ihm und seiner Familie einzieht, hat die Sorglosigkeit bald ein Ende. Mit Juan Collado, Destiny Checo, Yohanna Florentino, Nathaly Navarro. IP | 1st

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/mad-bills-to-pay-review-1236120251/
#letterboxd
Letterboxd 348_Ratings	7.83  https://letterboxd.com/film/mad-bills-to-pay-or-destiny-dile-que-no-soy/

#critic.de
Jérôme d'Estais       9
David Hudson          7.5

"Growing Down (Minden Rendben)" (Bálint Dániel Sós, Ung 2025) [Perspectives]
  Der Witwer Sándor ist der einzige Zeuge eines schweren Unfalls, in den seine Stieftochter und sein jüngster Sohn verwickelt sind. Er steht vor einem Dilemma: Soll er bei der Wahrheit bleiben oder lügen, um seinen Sohn vor dem Jugendknast zu bewahren?. Szabolcs Hajdu, Ágoston Sáfrány, Anna Hay, Zonga Jakab-Aponyi, Zsófi Szamosi. WP | 1st

#letterboxd
FrischeKuhmilch     10
Aditya Khanna       8
Murilo Brum         8
juanifernandezg     8
josodev             7
balogkristof15      7   https://letterboxd.com/balogkristof15/film/growing-down/
Namejs              7
Sebii89             7
Martha Fahrt        6
Annukka Stratmann   6
William_White       6
Keith               6
Ruepke              6
vdkviv              6
Nicolas Gilson      5
elwood              5
Sebastian Hafner    5   https://letterboxd.com/sebastianhafner/film/growing-down/
Ori                 5
rondo               5

#critic.de
Friederike Horstmann  5
Leonard Krähmer       4
Kamil Moll            2.5
Pavao Vlajcic         4       https://letterboxd.com/powwow/film/growing-down/

"Mit der Faust in die Welt schlagen (Punching the World)" (Constanze Klaue, D 2025) [Perspectives]
 Die Brüder Philipp und Tobi wachsen in der ostdeutschen Provinz auf. Ihre Kindheit ist geprägt von der Perspektivlosigkeit einer ganzen Region und dem Zerfall der eigenen Familie. Als Jahre später ein Flüchtlingsheim entstehen soll, eskaliert die Situation. Mit Anton Franke, Camille Moltzen, Anja Schneider, Christian Näthe, Sammy Scheuritzel. WP | 1st

#letterboxd
Letterboxd 18_Ratings	7.56  https://letterboxd.com/film/punching-the-world/

"We Believe You (On vous croit)" (Arnaud Dufeys, Charlotte Devillers, B 2025) [Perspectives]
  Heute steht Alice vor Gericht und darf sich keinen Fehler erlauben. Sie muss sich für ihre Kinder einsetzen, denn ihr Sorgerecht steht auf dem Spiel. Kann Alice die Kinder vor ihrem Vater beschützen, bevor es dafür zu spät ist?. Myriem Akheddiou, Laurent Capelluto, Natali Broods, Ulysse Goffin, Adèle Pinckaers. WP

#letterboxd
Pépin Struye        10
dioguarisce         9
Macavity11          8
Dave Giannini       8
maxloa              8
flaca               8
princess under the influence 7
Keith               7
Magas Valerie       7
vicktouss           6

#critic.de
Jérôme d'Estais       5

"That Summer in Paris (Le rendez-vous de l'été)" (Valentine Cadic, F 2025) [Perspectives]
 Paris während der Olympischen Spiele 2024: Blandine (30) reist aus der Normandie an, um die Schwimmwettbewerbe zu verfolgen. Verwirrt von dem ungewohnten Trubel in der Stadt, muss sich Blandine durch das Chaos und ein unerwartetes Wiedersehen kämpfen. Mit Blandine Madec, India Hair, Arcadi Radeff, Matthias Jacquin, Lou Deleuze. WP | 1st

#letterboxd
ADR69               10
olaszka             8
AlexLinden          8
DavidCS             8
Marisa              8
iCinefede           8
Sebastian Hafner    8
Pavao Vlajcic       8
Michael S. Bendix   7
Katharina           7
Moritz              7
emin                7
Frieder             6
Val                 6
Emir                6
tatsygan            6
Benedict Mihan      6

#critic.de
Jérôme d'Estais       6
Kamil Moll            7.5
Pavao Vlajcic         7.5     https://letterboxd.com/powwow/film/that-summer-in-paris/

PANORAMA

"1001 Frames" (Mehrnoush Alia, USA/Iran 2025) [Panorama]
  Im Studio eines bekannten Regisseurs sprechen Schauspielerinnen für die Rolle der Scheherazade in „Tausendundeine Nacht“ vor. Allmählich bemerken die Frauen, dass der Regisseur mehr im Sinn hat, als nur Scheherazade zu besetzen. Mit TBA TBA. WP | 1st

#letterboxd
Mariekelouize       6

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Bra 2025) [Panorama]
 Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie. Mit Gabriel Faryas, Cirillo Luna, Henrique Barreira, Ivo Müller, Kaya Rodrigues. WP

#letterboxd
bastianv            9
Mango Schindler     9   https://letterboxd.com/mabo_limvler/film/night-stage/
northtucheng        6
Constant            5
Ford Shimura        5
wcwhfilmnotes       5
ikarpova            2

#critic.de
Jérôme d'Estais       4

"Bedrock" (Kinga Michalska, Can 2025) [Panorama]
 WP, 1st, Doc. Bedrock ist eine psychologische Reise durch das heutige Polen. Anhand einer Reihe von persönlichen Begegnungen verbindet der Film die Geschichten von Menschen, die an Schauplätzen des Holocaust leben, und zeigt die schmerzhaften Widersprüche ihres Alltags.

#letterboxd
Sonya Vseliubska    8
Hugo Emmerzael      8
julia555julia       8
ikarpova            6

"Begyndelser (Beginnings)" (Jeanette Nordahl, Dän/SWE/ 2025) [Panorama]
 WP. Ane und Thomas stehen kurz vor der Scheidung, als Ane einen Schlaganfall erleidet, der sie zwingt, zusammenzubleiben und das Gespräch mit ihren Kindern zu vertagen. Angesichts ihrer neuen Realität finden die beiden Hoffnung, wo sie sie am wenigsten erwarten. mit Trine Dyrholm, David Dencik, Johanne Louise Schmidt, Bjørk Storm, Luna Fuglsang Svelmøe

#letterboxd
ikarpova            8
Mariekelouize       6
Nicolas Gilson      6
William_White       5

"Confidante (Confidente)" (Çağla Zencirci/Guillaume Giovanetti, Türkei/F/Lux 2025) [Panorama]
  Ankara, 1999. Arzu arbeitet bei einer Erotik-Hotline und nimmt Anruf um Anruf entgegen. Als Istanbul von einem Erdbeben erschüttert wird, ruft ein junger Kunde, mit dem sie kurz zuvor gesprochen hat, erneut an und bittet Arzu, ihn aus den Trümmern zu retten. Mit Saadet Işıl Aksoy, Erkan Kolçak Köstendil, Muhammet Uzuner, Nilgün Türksever, İlber Uygar Kaboğlu. WP

#letterboxd
LiliBG              6
Murilo Brum         5

"Delicious" (Nele Mueller-Stöfen, D 2025) [Panorama]
 WP, 1st. Eine wohlhabende deutsche Familie engagiert während des Sommerurlaubs in der Provence eine junge Frau als Haushaltshilfe. Das gesamte Familienleben verändert sich allmählich – mit dramatischen Konsequenzen. Mit Fahri Yardim, Valerie Pachner, Carla Díaz, Naila Schuberth, Caspar Hoffmann.

#letterboxd
Till                3
selinale            2

#critic.de
Kamil Moll            1

"Dreamers" (Joy Gharoro-Akpojotor, UK 2025) [Panorama]
 WP, 1st. Isio wird in Großbritannien ohne Papiere erwischt und in ein Abschiebezentrum gebracht. Dort lernt sie, dass Liebe, Freundschaft und Freiheit manchmal nur zu bekommen sind, indem man das Falsche tut. Mit Ronkę Adékoluęjo, Ann Akinjirin, Diana Yekinni, Aiysha Hart, Harriet Webb.

"The Heart Is a Muscle" (Imran Hamdulay, Südafrika/SA 2025) [Panorama]
 WP, 1st. Bei einem Grillfest ist Ryans fünfjähriger Sohn für kurze Zeit verschwunden. Ryans heftige Reaktion löst eine Kette von Ereignissen aus und fördert Geheimnisse aus der Vergangenheit zutage. Eine Reise zu Selbsterkenntnis und Vergebung beginnt. Mit Keenan Arrison, Melissa De Vries, Loren Loubser, Dean Marais, Ridaa Adams.

#letterboxd
romane_retali       5

"Hysteria" (Mehmet Akif Büyükatalay, D 2025) [Panorama]
  Als am Set eines Films ein Koran verbrannt wird, laufen die Dreharbeiten aus dem Ruder. Die 24-jährige Praktikantin Elif wird in ein gefährliches Spiel aus Geheimnissen und Anschuldigungen hineingezogen. Die Grenze zwischen Realität und Fiktion verschwimmt. Mit Devrim Lingnau, Mehdi Meskar, Serkan Kaya, Nicolette Krebitz, Aziz Çapkurt. WP

#letterboxd
vanessers <3        10
alabamafurn3234     10
ansonioni           10
shabanNnN           10
sunanana            9
akysdumble          8
juleziwi            8
Asra Mammadli       8
Elgun Guliyev       8
Meg Munro           7
Menno Habets        7
Anthony A. Perez    3

#critic.de
Jérôme d'Estais       2.5

"Ich will alles. Hildegard Knef (I Want It All)" (Luzia Schmid, D 2025) [Panorama]
 WP, Doc. Hildegard Knef feierte weltweite Erfolge, überstand krachende Pleiten und bewahrte stets ihre Würde. Das Porträt einer einzigartigen Künstlerin und bemerkenswerten Frau, erzählt mit Archivmaterial aus sechs Jahrzehnten.

#critic.de
Kamil Moll            5

#letterboxd
Crayfish            6

"The Incredible Snow Woman (L’ Incroyable femme des neiges)" (Sébastien Betbeder, F 2025) [Panorama]
  Allein durch Grönland reisen, auf einer Eisscholle zelten, mit bloßen Händen mit einem Bären kämpfen. Es gibt nicht viel, wovor Coline Morel Angst hat. Außer vielleicht vor der Konfrontation mit ihrer eigenen Existenz, über die sie die Kontrolle zu verlieren droht. Mit Blanche Gardin, Philippe Katerine, Bastien Bouillon, Ole Eliassen, Martin Jensen. WP

#letterboxd
ikarpova            3

#critic.de
Kamil Moll            6

"Listy z Wilczej (Letters from Wolf Street)" (Arjun Talwar, Polen / D 2025) [Panorama]
 WP, Doc. Eine Straße in der Warschauer Innenstadt wird zum Kaleidoskop der polnischen Gesellschaft. Hinter der Kamera steht ein indischer Migrant, der die Distanz zwischen sich und diesem Land voller Widersprüche und Ängste überwinden möchte.

#critic.de
Kamil Moll            2.5

"Looking for Langston" (Isaac Julien, UK 1989) [Panorama]
  Der 1989 entstandene Film Looking for Langston ist eine lyrische Erkundung der Welt des Dichters und Sozialaktivisten Langston Hughes (1902–1967) und seiner Schwarzen Künstler- und Schriftstellerkolleg*innen der Harlem-Renaissance der 1920er-Jahre. Mit Ben Ellison, Matthew Baidoo, Akim Mogaji, John Wilson, Dencil Williams.

#letterboxd
Letterboxd 2606_Ratings 8.33  https://letterboxd.com/film/looking-for-langston/

"Magic Farm" (Amalia Ulman, USA/ Argentinien 2025) [Panorama]
 Eine amerikanische Filmcrew reist für eine Medienagentur nach Argentinien, um einen Musiker mit Potenzial zu treffen. Doch als sie feststellen, dass sie im falschen Land gelandet sind, beschließen sie vor Ort Leute anzuheuern und selbst einen Trend zu kreieren. Mit Chloë Sevigny, Alex Wolff, Joe Apollonio, Camila Del Campo, Simon Rex. IP

Carlos Aguilar          https://variety.com/2025/film/reviews/magic-farm-review-1236294904/
Kent M. Wilhelm       C+  https://thefilmstage.com/sundance-review-magic-farm-finds-chloe-sevigny-lost-in-argentina/
#letterboxd
Letterboxd 209_Ratings 6.09  https://letterboxd.com/film/magic-farm/

#critic.de
Jenny Jecke           2.5
Kamil Moll            4

"The Longing (Mikusu Modan)" (Toshizo Fujiwara, Japan 2025) [Panorama]
