package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.
daylaka             8   https://letterboxd.com/daylaka/film/dreams-in-nightmares/
debeauvoir          8
jonesville          7
jazzyyy             6
Menno Habets        6
lxlbox              6
temple!             6   https://letterboxd.com/templed/film/dreams-in-nightmares/

"Hjem kaere hjem (Home Sweet Home)" (Frelle Petersen, Dänemark) [Panorama]
 WP. Sofie beginnt eine neue Arbeit als mobile Seniorenpflegerin. Schnell wird sie mit den Härten dieser herausfordernden Tätigkeit konfrontiert. Präzise, authentische Darstellung eines Berufszweigs, der in der öffentlichen Wahrnehmung weitgehend unsichtbar bleibt. mit Jette Søndergaard, Karen Tygesen, Mimi Bræmer Dueholm, Hanne Knudsen, Finn Nissen

#letterboxd
saskiad             6

"Khartoum" (Anas Saeed/Rawia Alhag..., Sudan/United Kingdom/Germany/Qatar) [Panorama]  <i>Sundance</i>
 EP, Doc. Fünf Leben, eine Stadt, das Schicksal eines Landes. Als im Sudan der Bürgerkrieg ausbricht, müssen ein Beamter, eine Teeverkäuferin, ein Widerstandskämpfer und zwei Straßenjungen fliehen. Ein emotionales, lyrisches Porträt von fünf Menschen aus Khartum.

"Lesbian Space Princess" (Emma Hough Hobbs/Leela Varghese, Australien) [Panorama]
 WP, 1st, Animation. Die introvertierte Weltraumprinzessin Saira muss ihren Heimatplaneten Clitopolis verlassen, um in einer inter-gay-laktischen Mission ihre gekidnappte Exfreundin zu befreien, die von den Straight White Maliens gefangen gehalten wird.

#letterboxd
mmmolliebarker      10
Artemis Bishop      10
temoii              10
Alice Yang          10
onioncore           10
anjkrish            10
lulubeldham         10   https://letterboxd.com/lulubeldham/film/lesbian-space-princess/
Adam Arctic         10   https://letterboxd.com/adamarctic/film/lesbian-space-princess/
Amelie              10   https://letterboxd.com/am_567354/film/lesbian-space-princess/
spiltcheerios       10
mcceyks             10
Aubrey Winslow      10   https://letterboxd.com/tranarchist/film/lesbian-space-princess/
Tam                 10
Datzoidberg69       10   https://letterboxd.com/datzoidberg69/film/lesbian-space-princess/
Andrea Ulbrick      10
Alice               10   https://letterboxd.com/_fridge/film/lesbian-space-princess/
Ekkia               10
Tiah                10
Katrina Penning     10
emmarobots          10
cherrie 🍒           10
samueltwidale       10
CounsellorTod       10
Jodie               10
tjaxs               10
phoenixkiely_       10
taralovesfilms      10
jordanmar33         10
Ashleigh Knott      10
meggmegg            10
Caitlin E Moore     10
EltonJohnsGhost     10
bethanygrace1       10
Apoorva             10
Tim Hodgson         10
Levi George         10
jordypollock        10
st3ll4              10
Amy                 10
Nicola Bond         10
jess7162534         10
alice_ml            10
HopelessHazel       10
DuckyFeet           10
jackpot100          10
DallasJemma         10
scarlettscherer     10
jesshinds11         10
AShort              10
dangerflaps         10
katelarmer          10
jjleech             10
Conron              10
gemgem2019          10
Charles Alderson    10
Ben Fernandez       10
Jam                 10
Emma                10
Brendan             10
sophmorg92          10
Anthony Frith       10
Victoria Arvanitakis 10
Jake Bresanello     10
Maria Rivera        10
george              10   https://letterboxd.com/georgeinred/film/lesbian-space-princess/
Mick                10
Bubzy3D             10   https://letterboxd.com/bubzy3d/film/lesbian-space-princess/
Lucy                10
Archer Good         10
Talem               10
Andrew The Curb     10
donaldfantagio      10
RommyS              9
smellodiee          9
Tess Wood           9
SSchofield          9
A.J Taylor          9
paige               9
cinejackson         9
sixsevenandate      9
ducksouppe          9
Cynthia             9
Wormy McSquirmy 🪱   9
gay tim from camera _ 9
mymanaaron          9
cass <3             9
aubrey 🍓            9
aprilmaple          9
Keelan              8
JustineRoyer        8
Tully               8
lucindaclaire       8
NickyWatchAlot      8
Quack Up            8   https://letterboxd.com/quackup/film/lesbian-space-princess/
ellieander          8
Jack                8
Kar May             8
Goblin__Mode        8   https://letterboxd.com/goblin__mode/film/lesbian-space-princess/
ebani               8   https://letterboxd.com/ebani/film/lesbian-space-princess/
Pensdown            8
The Cinephile With A Microphone 8
CrackedHorizon      8
Buddy_O             8
Gianfranco          8
Jacob Cunningham    8
cooperhaddow        8
Nareen              8
KaneMidge           8
Isis Fab ♡          8
Brendanlevi         8
Mitch               8
swasher28           8
Andy                8
Jess                8
Paul Mizzi          8
danie1hi11          8
thejoshlangman      8
Zac _Me_            8
atticus             8
Amelia :_           8
~▪︎◇☆🐌Autumn🐛☆◇▪︎~  8
Luna                8
_◕‿◕_ ユキ            8
Summer Armstrong    8
Poppy Lammin        8
William Plant       8
Olivia Bell         8
Olivine             7
sujuque             7
lailascaparra       7
Cait                7
lottieminney        7
therealbutt0n       7
Wollompa            7
vrajp15             7
Marcus              7
AJSoprano           6
madmaxd_            6
Will                6
Jake                6
Jake_L              6
t0phie              6
Tara                5
counterboi          5
Tiphereth           2

"Die Möllner Briefe" (Martina Priessner, D) [Panorama]
 WP, Doc. 30 Jahre nach dem rassistischen Brandanschlag von Mölln entdeckt der Überlebende İbrahim Arslan Hunderte bisher unbekannte Briefe mit Solidaritätsbekundungen. Der Film begleitet ihn und seine Familie bei ihrem Kampf für eine neue opferzentrierte Erinnerungskultur.

"Paul" (Denis Côté, Can) [Panorama]
 WP, Doc. Paul hat mit Depressionen, sozialen Ängsten und Einsamkeit zu kämpfen. In einem ungewöhnlichen Job findet er Zuflucht und Trost: Er putzt die Wohnungen von Frauen und teilt seine leicht exzentrischen Reinigungsroutinen auf Social Media. mit Cleaning Simp Paul

"Peter Hujar's Day" (Ira Sachs, USA/D 2025) [Panorama]  <i>Sundance</i>
 IP. Eine Unterhaltung zwischen dem Fotografen Peter Hujar und seiner Freundin Linda Rosenkrantz im Jahr 1974 gibt Einblick in die damalige New Yorker Kunstszene und in die persönlichen Kämpfe und Erkenntnisse, die das Leben von Künstler*innen bestimmen. mit Ben Wishaw, Rebecca Hall

"Sorda (Deaf)" (Eva Libertad, Spanien) [Panorama]
 WP. Die gehörlose Ángela und ihr hörender Lebensgefährte Héctor bekommen ein Kind. Nach der Geburt der Tochter gerät das Paar in eine Krise. Ángela muss lernen, ihr Kind in einer Welt großzuziehen, die nicht für sie gemacht ist.

#letterboxd
GavinLovesMovie     8

"Welcome Home Baby" (Andreas Prochaska, Ö/D 2025) [Panorama]
 WP. Die Berliner Notärztin Judith erbt ein Haus in Österreich von einer Familie, die sie als Kind weggegeben hat. Die Suche nach dem Geheimnis ihrer Herkunft wird zur alptraumhaften Reise in die Vergangenheit und zum Sturz in die Abgründe ihrer Seele. mit Julia Franz Richter, Reinout Scholten van Aschat, Gerti Drassl, Maria Hofstätter, Gerhard Liebmann

GENERATION 14+

"The Tale of Daye’s Family" (Karim El Shenawy, Ägypten 2024) [Generation]
 EP. Daye, ein 14-jähriger nubischer Albino mit goldener Stimme, ist es gewohnt, sich behaupten zu müssen. Inspiriert von seinem Idol Mohamed Mounir macht er sich in Begleitung seiner Familie auf den Weg nach Kairo, um bei „The Voice“ vorzusingen. mit Aseel Omran, Islam Mobarak, Haneen Saeed, Badr Mohamed

#letterboxd
Ahmed Shawky        7
Neïla Driss         6

"I Agries Meres Mas (Our Wildest Days)" (Vasilis Kekatos, GRE/F) [Generation]
 WP, 1st. Chloe lässt ihre Familie hinter sich und schließt sich einer Gruppe Jugendlicher an, die Griechenland durchquert und unkonventionelle Wege findet, Armut zu bekämpfen. Eine Reise, die zur Frage führt, ob Zärtlichkeit der ultimative Akt der Rebellion ist.

#letterboxd
Lucile              7
emtidvx             6
Fabien_H            6

"Sandbag Dam (Zečji nasip)" (Čejen Černić Čanak, Kroatien/Litauen/Slowenien 2024) [Generation]
 WP. Markos Leben gerät aus den Fugen, als seine Jugendliebe Slaven zur Beerdigung seines Vaters ins Dorf zurückkehrt und ihre verbotene Liebschaft wieder aufflammt. Das Dorf steht kurz vor einer Überschwemmung und Marko muss eine Entscheidung treffen.

"Têtes Brûlées" (Maja Ajmia Yde Zellama, Belgien) [Generation]
 WP, 1st. Die zwölfjährige Eya muss den plötzlichen Verlust ihres geliebten älteren Bruders Younès verkraften. In einem intensiven Trauerprozess stützt sie sich auf ihre Kreativität, ihre Resilienz und die Unterstützung von Younès’ Freund*innen.

#letterboxd
ElNabil             4

"Village Rockstars 2" (Rima Das, Indien/Singapur 2024) [Generation]
 EP. In einem kleinen Dorf verfolgt ein junges Mädchen seinen Traum von der Musik. Doch die Realität sieht anders aus. Den Herausforderungen trotzend begibt sie sich auf eine Reise, auf der sie die Harmonien zwischen Musik und dem Leben neu entdeckt.

#letterboxd
Dhritee Bordoloi    10
Bhuvanesh Ajithkumar Sheeba 10
hailcinema          10   https://letterboxd.com/hailcinema/film/village-rockstars-2/
Nidarsh Raj         10
dammitd             10
Idzes               10
shikhahazarika      10
Mustafiz Ahmed      10
Shenu ☭             10
finnie_sha          10
Aishani Biswas      10
Monique Nair        10
Akarsh Hooda        10
pdj94               10
Abhishek Shetty     10
Tanmay Gemini       10
snowmanjo           10
Adarsh Satish       9
gazettely           9   https://letterboxd.com/gazettely/film/village-rockstars-2/
jithindurden        9   https://letterboxd.com/jithindurden/film/village-rockstars-2/
Vivek Augusthy      9
Harshin             9
Anand P Chandran    9
theorangebite       9
Yashvardhan25       9
Dipanjali Khakhlary 9
Pranab Kumar Aich   9
Janhavi             9
wjh123              9
farazkighazal       8
Chandan CM          8
Deepjyoti           8
nijinn              8   https://letterboxd.com/nijinn/film/village-rockstars-2/
Saksham Kumar       8
jithin_vijayan      8
Vardanatorinator    8   https://letterboxd.com/dir_athul/film/village-rockstars-2/
thevaigash          8
rajapillai          8
laaapeyyy           8
prithwirajgain      8
Harijothis G S      8   https://letterboxd.com/harijothis/film/village-rockstars-2/
adith43             8
Nil07               8   https://letterboxd.com/nil07/film/village-rockstars-2/
subhasiscamera      8
Sai Deepak Konreddy 8
Fierytail           8
Hal0890             8
Sreerag             8
lakshmi             8
Ehraz Zaman         8
Rajat               8
Ruchi               8
kneii               8
JediAditya Aditya/Deep 8
Jeeva_Janaki        8
Prateek Dwivedi     8
sishir6             8
Dreamseller         8
Eshan Sharma        8
Kesav Binoy Kiron   8
Popcorn Reviewss    8
shrwnhrsh           8
poojajp             8
sillyshankar        8
kunj49              8
Rohan Ray           8
Souravdas           8
Tanmay Jain         8
Mitali Solanki      8
Man Of Cinema       8
Suyash              8
Darshan Thakur      8
Abhishek            8
RishikaBaruah       8
jasonjose           8
jamesbong7          8
Dhrumil             8
Camus_ Nair         8
yash_2412           8
shishu keem         8
Subhadra Mahajan    8
Santwana Saira John 7
Dakseshdv           7   https://letterboxd.com/dakseshdv/film/village-rockstars-2/
alexjacob33         7
potatoman345        7   https://letterboxd.com/potatoman345/film/village-rockstars-2/
Digin_davis         7
Shine J Sankar      7
Niwee               7
Sankar Thekkedath   7
Rohit Saha          7
Lehr                7
akashmall80         7
surya_saavarni      7
lapsed_critic       7
Jay Parekh          7
auxalt              7
Manoj Panicker      7
Rishikatomar        7
Prachie             7
abhisek_s           7
PKotzathanasis      7
Rudrangshu Samanta  7
Seb                 7
Diddy               6
ilahi               6   https://letterboxd.com/ilahi/film/village-rockstars-2/
Mukundan Thiyyadi   6
Ajil                6
Rohit Das           6
ArnavAhluwalia      6
revanthmalige       6
Filmi Monster       6
Parth Saurabh       6
Nakshatra           6
mehakmatharu        6
rohhyunj            6
artforlifesake      5
Arv Anchal          5
kanchh              5
Ashwin Karthikeyan  5
kjsiju              4
whyisarmaan         4
Skyblue             4

GENERATION Kplus

"Space Cadet" (Eric San aka Kid Koala, Kanada) [Generation]
 WP, 1st, Animation. Als die Astronautin Celeste zu ihrer ersten Solo-Mission abhebt, bleibt ihr Hüter-Roboter, der sie beim Aufwachsen begleitet hat, allein zurück und fragt sich: Was nun? Ein Wiegenlied für morgen von der Suche nach einem eigenen Platz im Universum.

"The Nature of Invisible Things" (Rafaela Camelo, Bra/Ch) [Generation]
  Wp, 1st. In den Sommerferien treffen zwei zehnjährige Mädchen in einem Krankenhaus aufeinander. Die Verbindung, die zwischen ihnen entsteht, begleitet sie auf einer bittersüßen Reise voller Verluste, Abschiede und stiller Entdeckungen über das Leben. mit Laura Brandão, Serena, Larissa Mauro, Camila Márdila, Aline Marta Maia


#letterboxd
Marcelo Mattina     10

FORUM

FORUM EXPANDED

SPECIAL

"Honey Bunch" (Madeleine Sims-Fewer/Dusty Mancinelli, Kanada) [Special]
 WP. Dianas Mann bringt sie in eine Traumaklinik tief im Dschungel, aber sie kann sich nicht erklären, warum. Als ihre Erinnerungen zurückkehren, kommen auch ungeahnte, dunkle Wahrheiten über ihre Ehe ans Licht.
 
#letterboxd
kentuki             10
kris 🤍              1

"Islands" (Jan-Ole Gerster, D) [Special]
 WP. Tom ist Tennistrainer in einem Luxushotel. Als eine neue Familie eintrifft, ändert sich sein Leben. Die Dinge nehmen eine dunkle Wendung, als der Ehemann verschwindet und sowohl Tom als auch die Ehefrau zu Verdächtigen werden. mit Sam Riley, Stacy Martin, Jack Farthing

"Köln 75" (Ido Fluk, D/Polen/B) [Special]
 WP. Die wahre Geschichte von Vera Brandes, der Schutzpatronin der Kölner Musikszene der 1970er-Jahre, die als 18-Jährige alles riskierte, um das größte Solokonzert der Musikgeschichte zu organisieren: Keith Jarretts legendäres Köln Concert. mit Mala Emde, John Magaro, Michael Chernus, Alexander Scheer

"Das Licht" (Tom Tykwer, D/F) [Special]
 WP. Als die geheimnisvolle Syrerin Farrah ins Leben der Familie Engels tritt, werden alle Beteiligten auf eine unerwartete Probe gestellt. mit Nicolette Krebitz, Lars Eidinger, Tala Al-Deen, Elke Biesendorfer, Julius Gause

RETROSPEKTIVE

"Blutiger Freitag (Bloody Friday)" (Rolf Olsen BRD/I 1972) [Retrospektive]
 Ein Überfall auf eine Münchner Bank mündet in eine Geiselnahme und in eine Welle von Gewalt. Nach dem Vorbild aktueller authentischer Verbrechen entstanden, besticht der deutsch-italienische „Giallo“ durch seine Realitätsnähe und Drastik gleichermaßen. mit Raimund Harmstorf, Amadeus August, Gila von Weitershausen, Gianni Macchia, Christine Böhm

#letterboxd
Ed Leer             10   https://letterboxd.com/micktravis89/film/bloody-friday/
Djenso              10
Sharon              10
Light_of_doom       10
Max                 10
DonDoniaDonia       10
Roxy73              10
DrVertigox          10
K0PFKIN0            10
Pascal Krötzsch     10
DerRalle            10
Der Tiger von Osaka 10
Simon Hinter        10
ferdinandocuba      10
Kritze              10
Walter_B            10
theonlysin          10
caligvla83          10
Cayruso             10
Georg Frank         10
FilthyHarshNois     10
HolyMotor           10
Gyser               10
kai_krick           10
ShowaKissaten       10
dingsdaninja        10
Rick Klaw           10
txomin              10
lenz678             10
Krautsalat          10
rockywaschbaer      10
AliDeLarge          10
Frankenfish         10
svenpost            10
onedreckmind        10
Josias Troyer       10
Ekkard Bäuerle      10
GeesuzRage          10
andreas1979         10
soulmarcosa         10
Alex Shemp          10
Binder_Palogi       10
dinkolas            9
Finata              9
uncle_ben           9
Thiago Ramos        9
HerrHofmann         9
Gregor Falk         9
Arne                9
Magnus Booth        9
Oliver Besemer      9
Art Figueiredo      9
Frank Stegemann     9
tsts                9
Enness              9
fleven              9
Der müde Joe 51     9
KinskisHerzog       9
Fabi__              9
Robert ALAN Bryan   9
BaptizedInBlood     9
kalvanx             9
SnelleSnake         9
Bob Fish            9
TrentTuttle         9
PacificNil          9
Mater_Videorum      9
Zorin               9
gsta419             9
Maragadí            9
Planet of the Daves 9
Art or Trash Cinema Podcast Flo 9
gameproff           9
Lennard Bott        9
David               9
SamuraiJimmy        9
Charly Dreyfuss     9
Tobias Sunderdiek   9
mhgera              9
Marc_Schiesser      9
Tom                 9
Weirdlingwolf       9
tobiwan1138         9
Tom_Z               9
Max S.              9
wmmamm              9   https://letterboxd.com/wmmamm/film/bloody-friday/
Giallofever         9
Heinz_Klett         9
Casey Scott         9
Alex Gagliardi      9
HAL_over_9000       9
andehrizzo          9
Dennis Vehlen       9
BluntWolf           9
nikchef             9
Adrian ☕🥐           9
Pasolinis_Asche     9
Justus Neubauer     9
beppo_moltobene     9
Jochen              9
Frank Marx          9
Jorge Eastman       9
splatty             9
Horst Powers        9
glimmerman96        9
MichaelPfarner      9
MarcyStooge         9
kza_wu              9
heydreydra          9
Zwirn_GSN           9
Fynn Benkert        9
David Clayton       9
Sascha Nolte        9
Chris Grau          9
Christoffer Strid   9
Dirk Senger         9
Elric               9
Ian Icon            9
Patrick Lohmeier    9
gavcrimson          9
hildisvin           9
McDermott           9
Waldo               9
Mr.Katzenkopf       9
netzklausi          8
_Wumbo_             8
Assploitation       8
Zedda Zogenau       8
Nevion              8
GreggStGregg        8
mck                 8
Maria-Sophie J      8
Craig               8   https://letterboxd.com/nilorthenile/film/bloody-friday/
hallo_foodie        8
lovi                8   https://letterboxd.com/babylov/film/bloody-friday/
Samm Deighan        8   https://letterboxd.com/death_bed/film/bloody-friday/
alec                8
Numbernone          8
maxwell777rabb      8   https://letterboxd.com/maxwell777rabb/film/bloody-friday/
andrewdunn0         8
Jesse_B             8
suppengroove        8
shadow_puppet       8
Linx                8
João Marcos         8
LukasGoersmeyer     8
CBG317              8
ronhunter           8
willpak             8
Driftwood           8
Grindhouseflix      8
Joe Dwyer           8
Maniloveithere      8
Sidney Shear        8
erdbeerscherge      8
williamcam          8
Sofie               8
wba                 8
Laph                8
Bobo Yaga           8
Ti-1000             8
HernandoBiggies     8
Samplenerd          8
The Great Guessby   8
Tammo_VTT           8
Stefan Pfeil        8
jolocus             8
Snobdogg            8
meowluv             8
jenzi666            8
Phillip             8
PhoenixOldSouls     8
alexinter           8
runcheetah          8
Rio_Raphi           8
Maxi                8
JulesBiH            8
Tom Hilbert         8
Niklas Roth         8
Kyokoku             8
ShortCut            8
Stampede            8
Marty_McStyle       8
Criscross           8
ClaudVanDam         8
JDWoo               8
Lichtspiel1         8
Snoooper            8
Fran                8
Al Sallan           8
SahneHorst          8
DamienCrowley       8
Don_Pimpernelli     8
Andrea              8
Thomas Hortian      8
HoracePinker        8
RKeaton             8
Ryan Rodriguez      8
Torsten Matschiess 🌵 8
Frank Schüller      8
Benjamin Gauss      8
Edward McKenzie     8
LucioArgento        8
mabo70              8
Andre M.            8
Hraka               8
Videokasettenkinder 8
Videohuette         8
Mathias Schlämann   8
noehaem             8
VinceSteamfield     8
QuasimoTodd         8
Trashcandan         8
EudoraFletcher      8
Mr_Roter_Hering     8
Zorni               8
Dionysos            8
mahoneychops        8
NeutronChicken      8
ritzenkobold        8
Mahlainen           8
glowl               8
SethDurden          8
DirkSpecht          8
ilMonco             8
Max                 8
Alan Cantrell       8
Chucknorice         8
Tobiesslo92         8
erikhatspass        8
janineulbrich       8
theatrefio95        8
Henry               8
oliseagull          8
Snowp_97            8
StyleVSubstance     8
Varulven            8
🇵🇱 Steve G 🐝        8
Marco               8
Seligmann69         8
Valentin            8
timoteus96          8
Bengt1989           8
film_archiv         8
Yannick             8
unsync              8
apfigur             8
Seripmac            8
Stuart Wyatt        8
John                8
kleeskopp           8
Steffen Schwaiger   8
Bernd Plissken      8
Luca Canali         8
Björn Kirsten       8
Julian Buchholz     8
Marcelo Obon Olivares 8
NuketheFlicks       8
shlemuzhasa         8
Elias               8
md2501              8
Dario               8
Paul Duane          8
Kevin Shields       8
Captain_ZuZu        8
Dennis              8
Trei                8
OrochiLeona         8
Thomas Weidenhaupt  8
Honigmund Habasi    8
Treebone            8
chuckconnors        8
Justus_             8
GoodBadMovies       8
Jesse_Wroe          8
marvinmetzner       8
MarioAlexander      8
S. Rosenow          8
johannesschade      8
Sundowners          8
Tom                 8
James Tallis        8
Heather             8
MilleMagic          8
kcdc                8
Schmauchspur        8
Timo                8
Michael             8
intergalacticfm     8
movienerd1970       8
Bill the Thrill     8
MidnightSpider      8
DocSportello69      8
RobertDeNitro       8
BaxterArcher        8
Anders Nordberg     8
James Peter Cox     8
Bo Stewart          8
MarkMcCoy           8
marshlandz          8
Funereality         8
TheMars1985         8
cinejw              8
Interocitor         8
tisc                8
malkmut             8
JosephGio           8
Patrick S.          8
Maikerle            8
Alfons              8
LeonardBallson      8
Karlo Kirschkern    8
Grace               8
Sam                 8
Tim Stoll           8
Dennis              8
CitizenKane85       8
Shagrat             8
dré                 8
Dirk S.             8
James               8
meekMilligan        8
BunkMoreland50      8
M_Avrg              8
Bruce Stultz        8
Agustin Lugo        8
CopperBear          8
Stephan Brenneisen 🟠🟢🔵 8
Zadok               8
Ashy Slashy         8
Octoman             8
colynho             8
Chris Rutkowski     8
realazamohammad     8
XtremeEimaX         8
Garage Video        8
Provokateur         8
Didier Vanheusden   8
Der_Witte           8
moep6               8
Inception007        8
Al_Naturale         8
marauder            8
shoop2dadoop        8
roother             8
DaveD               8
Volker Giese        8
morematrix          8
SludgeGangster      8
DamnDan             8
cinebaka            8
Philipp Pink        8
Howard_the_Duck     8
Arné Jacker         8
Laber Rhabarber     8
Maximilian Jäger    8
Ralf                8
BrianBloody         8
SsnakePlisssken     8
Johnnathon          8
Doctorious          8
boodee              8
mazzeQde            8
Frank               8
Matthias            8
Silent Running      8
MACSFilm            8
Christian Ihle      8
IronWatcher         8
copperpot           8
Christopher Kniep   8
deadmanwalking      8
tomatensaftmann     8
AndrewGB79          8
Achimkow            8
Devlin Valek        8
conte_tiepolo       8
Wizeman             8
Sebastian Schwittay 8
kultgestalt         8
Fnord               8
sal_andy            8
RoadsidePicnic      8
HungerArtist        8
Christopher Feldmann 8
Christian Fecht     8
Artjom Tom Klester  8
Daniel Kroenke      8
AlexLinden          8
Michael Schug       8
Swamp Legend        8
Reindl              8
Cristian Fernando   8
Lukas Busch         8
Wayne Schlegl       8
jb77                8
Max                 8
Daniel Gaertner     8
Lonestarr102        8
Martin Feller       8
MaestroJules        8
kalibak             8
Sean McCarry        8
Bram Toker          8
BobaFett            8
Sebastian Bussmann  8
Liz                 8
Tarek Boyd          8
Fred Andersson      8
Mr_King             8
Inspector Tanzi     8
bizarre_eye         8
Muck1717            8
Gammelkasten        8
Björn               8
cefx                8
PapeChaussettes     8
kaisasoze           8
SchmidtDudley       8
Thornhill           8
Daniel Zander       8
Paranoyer           8
schneeland          8
damug               8
settima             8
TheDude1973         8
daskeyzerlein       8
Bruce_Leroy         8
20oldboy03          7   https://letterboxd.com/20oldboy03/film/bloody-friday/
KenHa               7
StephanMertens      7
Markus Sacher       7
JazzBrunch          7
MetalSamurai        7
WatchedByAdonis     7
luckyhoss           7   https://letterboxd.com/luckyhoss/film/bloody-friday/
clavendr            7
Christopher Kniep   7
jackcarillo         7
Lambo99             7
Rafael S. de Oliveira 7
rinor lapastica     7
amirhorror          7
HarmDawn            7
KarlZ               7
MxK                 7
prinzzpoldi         7
PeterBrand          7
LeFantastique       7
APageofMadness      7
bartertownvideo     7
Uschebti            7
ogjongray           7
Alex_Flood          7
JoeGage             7
Eric Eidelbach      7
krabratorrium       7
Vivalaa             7
Sten_the_man        7
szachu666           7
HenryNgyn94         7
TheRaven1406        7
hashi_mono          7
Dennis Schott       7
Samuel              7
sardus              7
C4rter              7
Crissi              7
Nicolás Romero      7
Da_Le               7
Bili                7
Christian           7
NosakiGBC           7
submariner83        7
giancouto           7
thaajon             7
They shoot metacritics with rotten tomatoes, don't they? 7
Soi                 7
Renzo HM            7
Sascha              7
Mountie             7
FinnJons            7
Tintifaxx77         7
Sidibus             7
Patrick M. K.       7
Commodore Cinema    7
slowcentury         7
takison             7
beschije            7
Quint Brody         7
Cineast2000         7
tolgahan22l         7
Geraldo Paradiso    7
B1eclectic          7
Marek Frank         7
JackoXL             7
Garfield_Gamer      7
High_Contrast       7
JuliusPovlsen       7
griff_mcstiff       7
CooperJames         7
Seb                 7
Cinemistery         7
coffinjo            7
JohnFlichty         7
Mondo_JaredO        7
MeisterXYZ          7
jakobsalatkopp      7
Daniel Paikov       7
Mangloid            7
saibe ✨             7
jacqueswaty         7
Dennis              7
Pizza_Mampf         7
Bastian Küppers     7
Romain              7
DrTobiasFuenke      7
Dos_Corazones       7
TheThirdPill        7
prllr               7
Johnny Nixen        7
she_freak           7
mueller451          7
toni190             7
Giallo86            7
Neidhammel          7
Screenplayer        7
dariusmenzler       7
HenrikJansen        7
Christian Finck     7
Kadse               7
rayjay              7
Wandering Image     7
igore               7
dr_gorgo            7
bezbique            7
pynchonesque        7
terne               7
Phibes47            7
wattzn              7
David               7
ReverendoWilson     7
Gabriel_Garcia      7
petkovomparkdeck    7
Bastian             7
jamesonlyn          7
Tim Allen           7
Eru                 7
Everett Jones       7
Toni Comante        7
Tulsa               7
jona_c              7
SchoenerDenken      7
