package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
ayyakw              4
KnightsofOdessa     4   https://letterboxd.com/knightsofodessa/film/ari-2025/
nfwjesus            4
Chlos               4
Kat_C               3
ikarpova            3
José Machado        3

#critic.de
Michael Kienzl        6
Pavao Vlajcic         7.5     https://letterboxd.com/powwow/film/ari-2025/

"Blue Moon" (Richard Linklater, USA/Irl 2025) [Wettbewerb]
 Am Abend des 31. März 1943 stürzt der berühmte Songtexter Lorenz Hart in eine tiefe Lebenskrise, als sein ehemaliger Partner, der Komponist Richard Rodgers, in der Bar Sardi’s mit der Uraufführung seines Musicals „Oklahoma!“ einen überwältigenden Erfolg feiert. Mit Ethan Hawke, Margaret Qualley, Bobby Cannavale, Andrew Scott. WP

#letterboxd
JaneKwiatek         8
alyazmine           7
tcodora             6
draftreport         4
RT2021              4
Rachel              3
golqmpaqk           2

"The Safe House (La cache)" (Lionel Baier, Schweiz/Lux/F 2025) [Wettbewerb]
 Porträt einer exzentrischen Familie vor dem Hintergrund der 1968er-Proteste in Paris. Ein Neunjähriger bleibt bei seinen Großeltern und Onkeln, während die Eltern demonstrieren. Als ein illustrer Gast in der Wohnung auftaucht, ändert sich die Dynamik. Mit Dominique Reymond, Michel Blanc, William Lebghil, Aurélien Gabrielli, Liliane Rovère. WP

#letterboxd
andyg90             10
lisarossi           10
hutte               7
Lucile              6
WoodyZales          6
Simon Mazzacavallo  6
lucilelefebvre      6
AnneLaureB          4

"Dreams" (Michel Franco, MX 2025) [Wettbewerb]
 In der Hoffnung darauf, dass seine Geliebte ihn unterstützen wird, überquert ein junger mexikanischer Balletttänzer die Grenze, um in San Francisco seine Träume zu verwirklichen. Doch Ehrgeiz und Liebe kollidieren mit der harten Realität. Mit Jessica Chastain, Isaac Hernández, Rupert Friend, Marshall Bell. WP

#critic.de
Dunja Bialas          9
Esther Buss           2.5
Jérôme d'Estais       4
Lukas Foerster        4
Leonard Krähmer       4
Kamil Moll            2.5

#letterboxd
EirikTL             10
waal_e              10
Maja                10
Ragna               10
Marema              10
JRusin              10
myunosen            10
Elias Landråk       10   https://letterboxd.com/perchanceelias/film/dreams-sex-love/
nora                10
Kristoffer Søvik    10
molly               10
Elisabeth           10
Caroline            10
Berit72             10
sivograggi          10
Idun                10
Knut Sigurd         10
ellawold            10
tuvajacobsen        10
Roadkill94          10
Artemedium          10
Vilma Irgens        10
Christina Sundlo    10
Lena                10
lednir              10
mina lill           10
GardLokke           10
ingerlauritsen      10
emmabohoff          10
godbassen           10
muratti             10
vrodie999           10
Thao                10
Evelyn              10
minajor             10
Jonas               10
weezersneezer       10
NomiAncher          10
Kaia                10
mimmikornelia       10
Klara               10
Thea                10
EvenSoe04           10
angrlicastoroy      10
tiriltotland        10
Jossebossen         10
livserpafilm        10
Sofie               10
mikacho             10
MaleneMahle         10
r0ymart1n           10
Amelia              10
ulle                10
Lilly Bee           10
aasnekilander       10
TineTolas           10
Amund               10
daeggern0           10
idaor               10
Mikkel Dalene Fossen 10
Audun               10
ellen               10
NyJua               10
Sannesuh            10
selmavalenh         10
lissinea            10
maja                10
mathildebabe123     10
Signe :>            10
israaghanem         10
kulehannha          10
fredsreiser         10
majathegoat         10
Micha               10
helenekroeger       10
Aki                 10
Molly               10
Mathilde👩‍🚀         10
SynnoveM            10
Ulrik Eikseth       10
Theapahr            10
Liva0710            10
mabodybagg          10
Tirill              10
Eivind Bigum Kvernberg 10
Ulrik               10
Eirin               10
sholgraff           10
wandersloth         10
AnnieFolgero        10
andreanoelle        10
Helene              10
Filifjonkemy        10
karlaksel           10
kristinlauvlund     10
Frida 🪿             10
Oda                 10
ibenpips            10
Mina <3             10
Sigurd              10
Ellen               10
liagiz              10
jensentihi          10
julie❣️             10
SiljeTretvoll       10
Hanne               10
emilieisabella      10
Marit               10
Selmer              10
elinorvh            10
CDbox_d             10
jonasbrr            10
sjarmer             10
anekallset          10
Idild_haaland       10
brageir             10
Adrian              10
aggysaggy           10
MiTanya             10
isir                10
llamalinh           10
Berntsen            10
PelleNese           10
Windcey Øyvind      10
4evaflims           10   https://letterboxd.com/4evaflims/film/dreams-sex-love/
MarieGK             10
Ingeborg_shh        10
Askim Badeland      10
Erling Rom          10
corahovet           10
amandacecilie       10
Ida🕯️               10
asne                10
bjorkarant          10
Nora                10
benny               10
Johanne             10
erikahebo09         10
snabelsen           10
Walter Hovland      10
Ane                 10
Mali                10
mathihehe           10
sequoia             10
NicoLund            10
Eirik Skoglund      10
jonasaam            10
synneTheCool        10
Sunnivakvals        10
Uma                 10
Hopland             10
marlinoien          10
Audun               10
mhvassing           10
livewalseth         10
Sina                10
aslakhelvete        10
isabelca            10
jacobia             10
issa1cool           10
elenapolden         10
Iselin              10
emmasaevik          10
girlieboss          10
andrea              10
MariaBlockHellu     10
Orusaka             10
Albatyrdal          10
Jørgen              10
Erle:_              10
Ellen               10
Idunn🦦              10
Tomine🐛             10
Kaisazullo          10
mariaakolsen        10
pcselmer            10
Aleksandra_s_j      10
skulbergsimran      10
GardenF1sh          10
ingvildkv           10
sabinems            10
Ulrik Irgens        10
KRK___              10
marie_ws            10
kristina            10
aurora1501          10
emily1328           10
ArianMatland        10
runarjekteberg      10
jenny skjolddal     10
Janne Stavnheim Hovden 10
mariesol            10
utviklingsemma      10
hedders             10
edvardawmk          10
HegeHauff           10
tinamariestrom      10
Jakob               10
annabelle           10
Jenny               10
Dina                10
danislipa           10
majarei             10
vicmons18           10
dewangen            10
Gople               10
sigguspiggus        10
Jonas               10
Kaija Bjørkeli      10
Kristian_B          10
åsne                10
ellaseim            10
Fredrik             10
Anna Amalie         10
markusfv            10
Anna Arnesen        10
ⵉⵍⵢⴰⵙ               10
lenaorion           10
gullet              10
Ingeborg Wendel     10
lakrismannen        10
ellakris            10
Bob_Ross            10
Johannes Kiese      10
Jopaatoalettet      10
Anna                10
thore               10
perbhagen           9
kulfugl             9
Daniel              9
bendikskari         9
Lukas Liška         9
AlexLinden          9
cinejw              9
Crayfish            9
Kristian            9
milla               9
stianker            9
Håkon Stensaas      9
annafelicia         9
annelitveit         9
Amundsinovitch      9
SunnivaGranly       9
rikkebye            9
Sara                9
Ingrid              9
Jørgen              9
Haldis              9
Siggevaa            9
erikc               9
klaratorstveit      9
HelleVern           9
ingridalma          9
Vilde<3             9
ivarsat             9
Snodre Snodre       9
marieqr             9
sabrnx              9
Åsne                9
더_프                 9
Magnus Rokling      9
majameyer           9
Ada Foss            9
JJinjie             9
theolejake          9
Kenneth Sjøvold     9
asmundsk            9
Tore André Øyås     9
chaukeli            9
mmerte              9
Borealis96          9
Haavah              9
Olaf                9
marianummedal       9
OlavSH              9
sofialersol         9
Harald113           9
Cedric Succivalli   9
Erlend Solbakk Harbitz 9
SebbeBI             9
Xiangjiao           9
Markus Torvik       9
sofiejakobsen_      9
emiliesveinsson     9
Anne                9
moren din           9
JonFed              9
ibeneline           9
Storsim             9
Pål Manshaus        9
Fridamm             9
William Jon Hunter Fostvedt 9
Asorenn             9
Eirik               9
thora_sofie         9
Thea                9
maardal             9
Lavrans             9
tinahoyvik          9
idamariealme        9
Tunc                9
Sarahanssen         9
kaholaz             9
sam 🦸               9
jorunnbl            9
Vilde Roos          9
janinetocmo         9
EvenLyslo           9
leahmelsom          9
madsemann           9
Kristian_B          9
Nora                9
Silje               9
jonaskriise         9
Daniellor           9
Ottar_og_Otgir      9
tine 🐞              9
Silje Nord          9
leowaale            9
gustavlie           9
teababb             9
Jørgen              9
rakel               9
Aurora              9
hijra🌟 islow        9
nilssenk            9
Anny_7              9
Maria Vedø          9
Åsmund Kongsvik Aall 9
simonmuu            9
fredriklorentz      9
Kristina Ertsgaard  9
MalOReddu           9
Emma                9
Rakelgk             9
Matilda             9
elmariaoya          9
ayva:__             9
lurifaxen           9
tulletea            9
IdaLinnea           9
r3be                9
Herman              9
ada                 9
Moppus              9
Susanne             9
niklasviloria       9
Evenlk              9
smoldfjell          9
Markus1207          9
ingeborgvikheim     9
Henrik Tveten       9
Rahini              9
solveig21           9
katja_waage         9
Marie               9
Yonas Nakland       9
julianau            9
sinikka             9
Edvin               9
Matteus Lyngstad Gilstad 9
Eivind Nordengen    9
Agnes Jørgensen     9
ida                 9   https://letterboxd.com/idabakken/film/dreams-sex-love/
marieeiks           9
spaceniceguy        9
eliasbj             9
katrinesir          9
emma                9
oysteineye          9
cforo               9
Tyra Boxd           9
Sebastian_Brust     9
mariarotvoll        9
elwyn               9
gardaanstad         9
Roy Martin RR       9
sigrid              9
Ane                 9
mirandra1           9
astrid              9
nrodrigues          9
Ibe Sofia           9
katja               9
SilJey              9
Åshild              9
Elisabeth Knutsen   9
kommagassar         9
anrudjord01         9
Ivar Haugerud       9
solveigk            9
Elise               9
Ada Elvine Helgesen 9
JorgenBY            9
Nils Johan Nesse    9
MrLeo0608           9
annamn              9
Louis Jetteng Thommessen 9
hedvigeie           9
MotherTherese       9
Ella!               9
Josefine            9
noramolla           9
annaraknes          9
nathalie            9
Mina Ramstad        9
nora                9
Ella                9
AndreaPantelic      9
Håkon Gomez         9
almostbald          9
weelde              9
kai🩸                9
Jørgen              9
mimzz               9
marisuperstar       9
Spro99              9
Mads KH             9
Karina              9
ellenelise          9
haukfoss            9
Andreas             9
Meling              9
orchidwine          9
hestejente          9
Tobias Smith        9
BoundToFail         9
Sondre Lerche       9
Ellen Elisabeth     9
Sebbern             9
Eirik Wiik Hjermstad 9
Amalie Stuve        9
Martin Leon Dandoy - Dingus Bingus 9
mila_norge          9
reginestokstad      9
AlexML              9
Hjalmar             9
Jennypus            9
cimanoba            9
Elias Solberg       9
johanneba           9
TommyK1             9
Celshalala          9
Cath                9
talitatronstad      9
gretga2             9
tara :_             9
caja4312            9
Vegard Egeberg      9
x_Ninni             9
Hani Hussein        9
Rolan               9
Benjamin Tilleskjør 9
Kappen Hemsen       9
Arthur K.R. Nilsen  9
martherm            9
fredriksandlie      9
Anne                9
audunaudunaudun     9
simonM02            9
Enrique             9
Inga Diserud        9
Jørgen              9
Jenny               9
Niko                9
Julia               9
Hedda               9
Ole Peder Brandtzæg 9
aasnesha            9
Tine Tidsskrift     9
mannahenne          9
ingridtl            9
åsepåse             9
Erlend Lundgård     9
Lucile              8
Karl                8
ZofiaHumaj          8
Mette Camilla Melgaard 8
Mimmioa             8
EvpenFilmBros       8
DarkSparkish        8   https://letterboxd.com/darksparkish/film/dreams-sex-love/
Emil Rovde          8
Amund               8
Kamilla             8   https://letterboxd.com/millak2004/film/dreams-sex-love/
Nathalie_K          8
chikkflikk          8   https://letterboxd.com/chikkflikk/film/dreams-sex-love/
andersenfri         8
krkrkrkrkr          8   https://letterboxd.com/krkrkrkrkr/film/dreams-sex-love/
emilienancy         8
sam                 8
Trymmern            8   https://letterboxd.com/trymlie/film/dreams-sex-love/
Thumpster           8
annag676            8
Aleksandra Strzelecka 8
johanne             8
Christian Scheffel  8
atirsda             8
rragnegr            8
Kriha               8
snorkfrken          8
tjrygh              8
🧑‍🌾                 8
lulacha             8
Elena Berg Hansen   8
martinekra          8
nour2403            8
Mattis2406          8
sigridcedsal        8
elinwub             8
Bensjef             8
heimatilde          8
audunjl             8
FridaSK             8
ellisniff           8
Magnus_Opum         8
helene 🐈‍⬛          8
maria               8
lmathilde           8
Oslooslo            8
Ragnhild            8
tofujakob           8
Aida                8
BorgeBB             8
skjeravera          8
Awnrottur           8
lenestrandh         8
MAlstad             8
johannahihi         8
christine11111      8
Marie_H             8
steffenhl           8
henriette           8
Sondre Solvang      8
sveikill            8
Ask Indregard       8
Paracet             8
dagnybli            8
fredcarlsen         8
SandroZullo         8
odahals             8
vera                8
filmmamma           8
SelmaSulland        8
Espen Johansen      8
Katepina            8
hannahjelmeland     8
superborg           8
Sebastian Williams  8
Nikolaisens         8
Ole Flatebø         8
olivjablom          8
junibee             8
gleefan             8
Selmaaareskjold     8
Malin               8
andreashovde        8
Eric                8
Jakob Johnson       8
KamillaD            8
Jonathankleven      8
sizak               8
Rasmus Hoholm       8
Roligste.Shofern    8
Eivindsko           8
amasolfie           8
aurorakallevag      8
Naoki Kawai         8
NotCrandall         8
Nikoline            8
Terjesønn           8
Lindadippen         8
valiinor            8
allangehaug         8
jesperstovind       8
Maria TinyTragedyDies 8
alfred_steine       8
Gerard Taylor       8
Marius Hansen       8
Rebecca             8
julianne_1          8
Tarjei van Beelen   8
williamostensen     8
JonMelon            8
Sarah               8
rubkros             8
Eivor               8
annikaschioth       8
tig_bits            8
Rasm132j            8
Emilie Stang        8
Martin Dahlin       8
leningissel         8
anastasiya          8
Jonah               8
Akselkemp           8
maribt              8
sophieworning       8
feiringen           8
ingeborgkahau       8
elephante           8
Sigmund Wøien       8
mininimovies        8
malik edo           8
Øyvind Eriksen      8
julielange          8
AnnaKristine        8
katjabb             8
Maja Kåvik          8
odahovda            8
Fillippa            8
leamarieg           8
sig_drugis7         8
regykula            8
emgem               8
krristin            8
inghal              8
mjaurits            8
Aisha <3            8
mathilda aanes      8
Beinhard            8
Sigvegut1           8
aneilert            8
bertolousy          8
lundern             8
Sarahbjorne123      8
Mayakris            8
odatom              8
achilles_river      8
Hinchenbaum         8
ages                8
Gaute Nub Tovsrud   8
Vegard Roland       8
katrinedybdahl      8
Jonas Lien          8
paaims              8
KamillaAmlie        8
coolodziejska       8
Birk Dedekam        8
Frøya               8
sunnivas            8
leameyer            8
Eirik               8
SelmaMH             8
Sekse               8
perdis              8
Bjørn               8
chrstna88           8
b0gkjeks            8
siril               8
kaialydia           8
Lise                8
Mar                 8
Synne               8
babyboiman          8
Mathildegrimm       8
Nikolas             8
elin1233            8
ellaelefant         8
tttttt1             8
Sigurd Smemo        8
evelinanna          8
AlexJensen          8
emmablemma          8
ronjasahl           8
andyblazt           8
Hobbosnorken        8
larslarslars        8
eirilwahl           8
Thorkell August Ottarsson 8
Ask                 8
Auroraova           8
Hedvig              8
Fabian Andersen     8
Swagplayah          8
Tom Ulver 🍒         8
Lars Mushom         8
elisabethtl         8
emblazoned          8
sveaellingsen       8
martemadslien       8
Tommy Haugen        8
smoreost4ever       8
hannanordal         8
turili              8
helenaserfilm       8
Hanne               8
alvawas             8
ellen               8
idayasin            8
YoNathann           8
jonasasas           8
Janneh Khaye Bruvik 8
pernillefosse       8
Helene              8
Kukas               8
julievaaga          8
Robin Godø          8
Paal Paal Chamberlain 8
Rasmus              8
Kalle Løchen        8
Wensaas             8
Grimmis             8
theauo              8
ingerr              8
brage               8
synnehetland        8
_Eilert_            8
Caleb Harman        8
Joss                8
Schia               8
Nora                8
Kristoffer Holen    8
agneswithbro        8
pauline             8
eriklie             8
Anders Lahn         8
ginecornelia        8
Sara_w_andresen     8
Tuvis               8
Andreas             8
Miksen13            8
_Birk_              8
Vildegull           8
Hagby75             8
Rant815             8
elle                8
milij               8
maggiemagnhild      8
Roan Kinder         8
Maria TinyTragedyDies 8
norathaexplorah     8
Lisa Hansson Corneliussen 8
garsag              8
Tora Karoline Dahl  8
MoviewasBetter      8
Adam Andersen       8
JulianWilliam       8
Thomas Heie         8
jessicarahimi       8
Isdal               8
falnes              8
Adrianna Jebrzycka  8
adamariem           8
IngvildJR           8
stalldyr            8
Håkon Blystad       8
synnegrimZ          8
Silje-Sofie         8
Thomas Balcon       8
0ero6ex             8
lillyli             8
Sanderfilmmaker     8
Tormand             8
Truls Schtainswick  8
kape142             8
vetlelohne          8
Aslakmk             8
tirilmel            8
inasofiem           8
csmc                8
Johannes Veine Wiig 8
Torbever            8
Sebastianfug        8   https://letterboxd.com/sebastianfug/film/dreams-sex-love/
Suzie               8
alfredomanfredo     8
Shivon              8
dikte               8
BendikThommesen     8
David Bramslev      8
stella              8
martebkd            8
minanesheim         8
Svendjar            8
rahe                8
aprilalex           8
saraegg             8
jonaslevernes       8
DrBreastmilk        8
linneaholm1e        8
Spurv               8
Iben                8
Synne               8
vibye               8
psypopsicle         8
Jørgen Alvestad     8
viktorpeluffo       8
Emil Ingebrigtsen Thorup 8
Jørgen              8
Sverre Holmbakken   8
mina                8
Magnus Innset Berntsen 8
camilla             8
ibenbech            8
eliseroesstad       8
Tobias Astrup Kaurel 8
MackiKey            8
Sverre              8
Nick                8
Erle                8
Ibs30               8
emmamarkhus         8
Henning_78          8
Fredrik             8
marscuderiz         8
AndersAnd           8
milledf             8
Therese Gerhard-Lihaug 8
Markus              8
Nora Tangen Aarskog 8
ellait              8
Elisabeth           8
Vildo               8
Petter HJ           8
OlaKvamsdal         8
Filmvenn            8
Daniel Schwarz      8
notbruan            8
Anna                8
ingunnbj            8
Aurora              8
Christina Hemsen    8
elidahelgeland      8
Ester Drage Lindberg 8
Helena0906          8
miesteen            8
paulatheodora       8
Karoline Onsrud     8
Joathorsen          8
Leah Marie Foseid   8
simonejacobseen     8
Ina                 8
Geir Ørnholt        8
Roni_hai            8
Gressklipper        8
alvalange           8
Jakobhov            8
Christian Høkaas    8
PizzaAksel          8
JKH_Golden          8
runis               8
synne!              8
Håkon Veine Wiig    8
Selma               8
Wadlad              8
Jepser              8
Aleksander          8
Mathias_J           8
Gudmund Arne Lilletveit 8
amina               8
Siri Angvik         8
Mathias_Basma       8
syveraldo           8
mariabsimonsen      8
Edvard Stein        8
SporkSpagel         8
Frederik            8
sarakanfilm         8
almaszilvayayay     8
Mathias             8
Ferdinand           8
Santiago            8
roundjr             8
anders123           8
JRud                8
pernillereim        8
Stoner69            8
anhthu              8
Marco               7
Ford Shimura        7
Roald Næss          7   https://letterboxd.com/krabbegutt/film/dreams-sex-love/
Kristian Reistad    7
Natti               7
Algesag             7
Solitt              7
Elliot Ostrem       7
Ingvaldsson         7
Vilma               7
Fridasf             7
August Søreide      7   https://letterboxd.com/aug1/film/dreams-sex-love/
Helene1968          7
Benjamin Bye        7
haraldrom           7
Malene Vikeså       7
karieiring          7
Solveig Hillestad   7
marianneb94         7
Michael Espeland    7
amanda_orskaug      7
ada                 7
Aili Løchen         7
awanj               7
ErikSir             7
Smile Fjes          7
Kira                7
motzfeldt           7
Sunniva             7
frida               7
s0nar               7
fridafrosk          7
Gwen                7
Mattias             7
uno                 7
esther lorentzen    7
alvapoopface        7
tonnatonnesen       7
YottaGamer          7
Amanda0208          7
hettablanks         7
ingrid31            7
Jesper Olsen        7
Jakobmaack          7
Victorious1612      7
VinterbergFan95     7
ErlendTor           7
idamjolsnes         7
idamariahal         7
birkmb              7
Jørgen              7
crashyanna          7
Adam Manthey Steen  7
mallorcamartine     7
Sigrid              7
borgis05            7
jenni               7
Jens Glomnes Hertzberg 7
Vilde Fretheim      7
haakonfret          7
Siljeotterdal       7
Kian Shane Consul   7
Petter_K            7
sigmundhh           7
Sofia               7
anekuli             7
KMA_                7
Astriok             7
Nomisi              7
Jonas Opedal        7
millasalty          7
IdaMel              7
sunnivaalise        7
nSveinung           7
Eirik Frisvold Hanssen 7
Sistepasso          7
planteelsker        7
thegrokeisscary     7
Jørgen              7
stephysc            7
AndKristof          7
thea_osterberg      7
nadeh               7
ada sterner         7
atlfre              7
hamzaiversen        7
Jenny               7
malinjohn           7
lenechrist          7
annasko             7
HKjonvik            7
AnnaH               7
piapus              7
idareffhaug         7
ingrid hjellmo      7
josefineq           7
ViktoriaH           7
Emilio Sanhueza     7
Heluth              7
Mathilde Forsberg   7
oospool             7
marenfp             7
jojocrabbit         7
solveigf            7
Renate              7
stiankriste         7
film_thomsen        7
sigridfest          7
mimoserose          7
Nikolay             7
samahen             7
mallaballa          7
Jon Edmund Sæter    7
Amund               7
NoreW               7
anneli              7
eskilsm             7
nanna               7
yasmin              7
Eliasbolme          7
mariaalii           7
William             7
eirilow             7
Ida Nilsen          7
deadlock            7
juliep00            7
GlubberingGlob      7
Weido               7
Matias Rognstad     7
Mort1               7
ingeborgvf          6
riki                6
Admirali            6
torgrym             6
redepppeder         6
ida_aarstein        6
ssv2109             6
annaoro             6
carolinetaralds     6
Per                 6
DrunkFaesk          6
Alphasis            6
Wellington Almeida  6
Patrick_W           6
Vilde 🌟             6
Synne Eilertsen Nederhoed 6
Munchlaks           6
wandapanda1996      6
selmaslotsvik3      6
marterw             6
LiveB0471           6
IdunnEkker          6
idaliiisa           6
aebrahimi           6
Kayspah             6
Arian Duriqi        6
AlvNat              6
Vilde               6
achocron            6
pelsbust            6
Alexander           6
tholar3             6
ingeborg15          6
LineRavn            6
aasheimk            6
snukisnail          6
vildelodemel        6
ingeborgvikene      6
ragnhildbl          6
Huse                6
Mak                 6
eglentons           6
💫n✨a✨t💫             6
Saim                6
Aina                6
gibbygabb           6
marenbaa            6
Bendo_              6
linanystrand        6
Selma Vestby        6
ariadneaa           6
Ayako_Ota           6
ytterdahl           6
Johannes Alstad Wilting 6
martinperezn        6
kinemhushovd        6
myrsnipa            6
linnmjk             6
Erika               6
Brur                6
JohannesBrun        6
Håkon Blom          6
kremmern            6
solms               6
nirihs              6
Edle Torseter       6
Sari                6
Trond               6
Analia              6
Casper Hauen        6
karolinesor         6
Ruth Emilie         6
milad_s             6
Stian               6
sidda               6
TraneBar            6
augusta             6
Gustav Nafstad      6
Lars_E              6
fredrikteodor       6
lea_fh              6
Daan123             6
Pia_314a            6
ulldottt            6
Tomas               6
Victoria Julseth    6
jennyegeland        5
popcornl0ver        5
Jay                 5
kajakrogsrud        5
Ottar Plassen       5
molly               5
LevinaStorkern      5
lottesejersted      5
bebrd               5
Ingeborg Løvlie     5
astridjs            5
Karin               5
Jenni Yang          5
Erlend Jacobsen     5
helmina             5
hannahslwe          5
Linnea Myhre        5
Johanne Tandberg motherfucker 5
MarkOlav            5
Dennis              5
havardsandvik       5
Kenneth Jønsson     5
Ruth                4
Emma Våge           4
NicolasBardot       4
asgeir              4
kjersti_hf          4
m1lou               4
Henrietteee         4
Frodeno             4
Patxi Isasti        3
Erikaskugg          3
angelahoang         3
shilansari          3
SteinB              2
MovieEnjoyer        2
MichelleColl99      2
guggebugge_         2
Ida                 1
alejandrovrojas     1
martegs             1

"Dreams - Sex Love (Drømmer)" (Dag Johan Haugerud, Nor 2024) [Wettbewerb]
 Johannes intime Aufzeichnungen über ihr Verliebtsein in ihre Lehrerin lösen in ihrer Familie Irritationen aus und konfrontieren Mutter und Großmutter mit den eigenen unerfüllten Träume und Sehnsüchten. Mit Ella Øverbye, Selome Emnetu, Ane Dahl Torp, Anne Marit Jacobsen. IP

#critic.de
Letterboxd 1004_Ratings	8.27  https://letterboxd.com/film/dreams-sex-love/g
Kamil Moll            9       https://www.critic.de/special/berlinale-2025-empfehlungen-4737/

"What Does that Nature Say to You (Geu jayeoni nege mworago hani)" (Hong Sangsoo, KOR 2025) [Wettbewerb]
