Peter Debruge           https://variety.com/2023/film/reviews/blackberry-review-glenn-howerton-jay-baruchel-1235525577/
Lee Marshall            https://www.screendaily.com/reviews/blackberry-berlin-review/5179305.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/18/filmkritik-zu-matt-johnsons-black-berry-im-wettbewerb-der-berlinale-2023.html
#letterboxd
Larry_the_gull      10
amock               10
laurenandrews       10   https://letterboxd.com/laurenandrews/film/blackberry-2023/
minde               10
LuisMadrid10        10
Fani Emma           10
mack                10
paulkelly3          10
Yan1010             9
annouska            9
Sebii89             9
tassja              9   https://letterboxd.com/tassja/film/blackberry-2023/
lesterfincher       9   https://letterboxd.com/lesterfincher/film/blackberry-2023/
zzh                 9   https://letterboxd.com/zzh/film/blackberry-2023/
Benny Kohzer        9
Bluebyss            9   https://letterboxd.com/zxene/film/blackberry-2023/
Becca Sandergaard   9
Daniel Azbel        9
Elizabeth Sushko    9   https://letterboxd.com/sushko_liza/film/blackberry-2023/
aidue               9   https://letterboxd.com/aidue/film/blackberry-2023/
Jazzbah             8
Marco Vito Oddo     8
tcta                8
Denkfabrikant       8   https://letterboxd.com/denkfabrikant/film/blackberry-2023/
klaspas             8
Christopher Kniep   8
kayleigh            8
Kevin Jagernauth    8   https://letterboxd.com/jagfilm/film/blackberry-2023/
UteSFilme           8
annelène            8
detectivezinc       8   https://letterboxd.com/detectivezinc/film/blackberry-2023/
Bryan Shaw          8
Wei Ming Shih       8   https://letterboxd.com/wms5257/film/blackberry-2023/
Wallyw00d           8   https://letterboxd.com/wallyw00d/film/blackberry-2023/
sam                 8   https://letterboxd.com/sam_sam_sam/film/blackberry-2023/
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/blackberry-2023/
Satri               8
Paul Crisp          8
samwise1980         8
Doreen              8
jonas2026           8   https://letterboxd.com/jonas2026/film/blackberry-2023/
SanVal              8
t_viktor212         8
Marina Jane         8
miesermaddi         8   https://letterboxd.com/miesermaddi/film/blackberry-2023/
Yannick             8   https://letterboxd.com/urstey/film/blackberry-2023/
Paul Thomas Heath   8
Annukka Stratmann   8
Matthias Damm       8
Brygmi              8
Christian Ihle      8
Seemonster          8
Adrian Perez        8
Dara McWade         8   https://letterboxd.com/daramcwade/film/blackberry-2023/
Ash                 8
Lou Thomas          6
sweaterdreamer      6   https://letterboxd.com/sweaterdreamer/film/blackberry-2023/
Caradeplata         6
tiburzinho          6
Han                 6
Alayyad             6
Marijus Kulvietis   5   https://letterboxd.com/oscarwerner/film/blackberry-2023/
Alonso Aguilar Candanedo 5
Kinyuan             5
Darren Hughes       5
Blake Williams      4
Ar Nam Ho           3

#critic.de
Andrey Arnold         9
Jérôme d'Estais       4
Frédéric Jaeger       6
Till Kadritzke        4
G.Marchini Camia      5
Karsten Munt          5
Jonas Nestroy         5
Philipp Schwarz       4

"Disco Boy" (Giacomo Abbruzzese) [Wettbewerb]

#letterboxd
Ádám G. Szabó       10
chacacha            10
Dominic Schmid      9
s0nar               8
Alex Billington     8
Ralf                8
Max                 8
gelsominapas        8
luciehrd            8
ayyakw              7
Jack Trainer        7
tiburzinho          7
Arvena              7   https://letterboxd.com/arvena/film/disco-boy/
Alberto Farina      7
Nadia               7
Öykü Sofuoğlu       6
Chhabs              6
giulia              6   https://letterboxd.com/giulia_giova/film/disco-boy/
virgi               6   https://letterboxd.com/virginiarocha/film/disco-boy/
Darren Hughes       6
misha zakharov      6
danielruprech       5
emadinicola         5
Michael Granados    4
Lawrence Garcia     4
Ana Šturm           4
Elizabeth Sushko    4
Efim Gugnin         4
Alessio Giuffrida   4
Anton Kolyago       3   https://letterboxd.com/jackofdiamons/film/disco-boy/

#critic.de
Andrey Arnold         9
Dunja Bialas          9
Jérôme d'Estais       5
Martin Gobbin         7.5
David Hudson          2.5
Anne Küper            5
G.Marchini Camia      7.5
Jonas Nestroy         5

"The Plough (La lune crevée)" (Philippe Garrel) [Wettbewerb]

#letterboxd
pcdevitt            10
Aaron Buotte        7
kerem_akca          6

"Ingeborg Bachmann - Reise in die Wüste (Bachmann & Frisch)" (Margarethe von Trotta) [Wettbewerb]

#critic.de
Andrey Arnold         9

"Irgendwann werden wir uns alles erzählen" (Emily Atef) [Wettbewerb]

#critic.de
Jérôme d'Estais       2.5
Frédéric Jaeger       4
Till Kadritzke        5
Jonas Nestroy         9       https://www.critic.de/film/irgendwann-werden-wir-uns-alles-erzaehlen-17110/

"Limbo" (Ivan Sen) [Wettbewerb]

"Bad Living (Mal Viver)" (João Canijo) [Wettbewerb]

#letterboxd
chacacha            5

#critic.de
Jérôme d'Estais       7.5

"Manodrome" (John Trengove) [Wettbewerb]

Peter Debruge           https://variety.com/2023/film/reviews/manodrome-review-jesse-eisenberg-1235528092/
Nikki Baughan           https://www.screendaily.com/reviews/manodrome-berlin-review/5179313.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/19/filmkritik-zu-manodrome-von-john-trengove-im-berlinale-wettbewerb-2023.html
#letterboxd
Eamonhughes         10
lavavajillas        10
elmariachi82        10
Phil Bogdan         10   https://letterboxd.com/philbogdan/film/manodrome/
zzh                 10   https://letterboxd.com/zzh/film/manodrome/
Medso               10
Marco Dutra         10
Redmond Bacon       9   https://letterboxd.com/redbacon/film/manodrome/
francinefishpaw     9
Adrian Perez        9
namirian            9
Lia Campbell        8
Charlotta Wintermond 8
fredrikronn         8
Matthias            8
Ezra                8
Brad Hanson         8
Doffman             8
kristopher_gif      8
Redundanz           8
lesterfincher       8
tassja              8   https://letterboxd.com/tassja/film/manodrome/
Svetozar Lebedyev   8
ida 🪐               8
Pleasant Gay Man    8
Nick                8
Daniel Morawitz     8   https://letterboxd.com/backwardsman/film/manodrome/
Bellazooks          8
zksf                8
lorenzel            8
chanfri_darger      8
Pedro Oranges       8
CrazyBen            8
TheFilmFish2        8
Chhabs              8
Alex Billington     8
Marco Vito Oddo     7
Niko D Rose         7   https://letterboxd.com/21nickstorm/film/manodrome/
Will                7   https://letterboxd.com/whatwillwatches/film/manodrome/
guangmou            7   https://letterboxd.com/guangmou/film/manodrome/
cardigans           7
Assploitation       7
zemaitistrys        7
Alina               7   https://letterboxd.com/eruwaffuru/film/manodrome/
Max Borg            7
Sian Watson         7
virgi               7
emadinicola         7
LuJorLuis           6
Clemens             6
Jenny S. Li         6   https://letterboxd.com/jennyofmine/film/manodrome/
Efim Gugnin         6
Anton Kolyago       6   https://letterboxd.com/jackofdiamons/film/manodrome/
žulis               6   https://letterboxd.com/grizlii/film/manodrome/
chacacha            6   https://letterboxd.com/chacacha/film/manodrome/
s0nar               5
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/manodrome/
Milo                4   https://letterboxd.com/garnaius/film/manodrome/
tiburzinho          4
Arvena              4   https://letterboxd.com/arvena/film/manodrome/
liyachopsuey        4
Miguel Ángel Fajardo 2
beata_mr            2

#critic.de
Martin Gobbin         1
Jenny Jecke           4
Michael Kienzl        2.5
G.Marchini Camia      1
Jonas Nestroy         2.5

"Music" (Angela Schanelec) [Wettbewerb]

#letterboxd
michelpoulet        8
Fernando Ganzo      5

"Past Lives" (Celine Song) [Wettbewerb] <i>Sundance</i>

#Peter Debruge           https://variety.com/2023/film/reviews/past-lives-review-celine-song-1235498019/
#Tim Grierson            https://www.screendaily.com/reviews/past-lives-sundance-review/5178363.article
#Benjamin Lee      8    https://www.theguardian.com/film/2023/jan/22/past-lives-review-delicately-sad-romantic-drama-is-a-real-achievement
#David Ehrlich       A-   https://www.indiewire.com/2023/01/past-lives-movie-review-1234802344/
#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/past-lives/
Rowan Woods         10
Sean Erickson       10   https://letterboxd.com/jlpickguard/film/past-lives/
Chhabs              10
Carter Beardmore    10   https://letterboxd.com/carterbeardmore/film/past-lives/
Luc Freijer         10
Connor Lightbody    10   https://letterboxd.com/theconnor/film/past-lives/
Adrian Perez        10
MichalisCh          10
rachaeltell         10
pridesprejudice     10
beata_mr            10
sgarza25            10
Maya Ochoa          10   https://letterboxd.com/momoz/film/past-lives/
AlexanderKayy       10
luckypants182       10

#critic.de
Jonas Nestroy         7.5

"Roter Himmel (The Red Sky)" (Christian Petzold) [Wettbewerb]

"On the Adamant" (Nicolas Philibert) [Wettbewerb]

#letterboxd
Elie_Bartin         7

"The Survival of Kindness" (Rolf de Heer, Aus 2022) [Wettbewerb] <i>Adelaide</i>

Wendy Ide               https://www.screendaily.com/reviews/the-survival-of-kindness-berlin-review/5179326.article
Peter Bradshaw    6    https://www.theguardian.com/film/2023/feb/17/the-survival-of-kindness-review-rolf-de-heer
Jessica Kiang           https://variety.com/2023/film/reviews/the-survival-of-kindness-review-1235520685/
#letterboxd
Letterboxd 9_Ratings	7.22  https://letterboxd.com/film/the-survival-of-kindness/
Eva Anker           10
Chhabs              10
Ádám G. Szabó       10
zatiko              9
guangmou            9   https://letterboxd.com/guangmou/film/the-survival-of-kindness/
Moritz2020          9   https://letterboxd.com/moritz2020/film/the-survival-of-kindness/
alxaraya            9
Hetty Hair          9
caammm              9
spesilumen          9
Lilla Gyöngyösi     9   https://letterboxd.com/gyolilla/film/the-survival-of-kindness/
luccapi             9
monkeybox83         9
Elizabeth Sushko    9   https://letterboxd.com/sushko_liza/film/the-survival-of-kindness/
mewujz              9
Dylan Browne        9
Kalver              8   https://letterboxd.com/kalver/film/the-survival-of-kindness/
cinemarkus          8   https://letterboxd.com/cinemarkus/film/the-survival-of-kindness/
viliusKing          8   https://letterboxd.com/viliusking/film/the-survival-of-kindness/
chriszi             8
josodev             8
mfallard            8
edi fortini         8
thoshelb            8
Lisa                8
AlexTosi            8
Gorino              8   https://letterboxd.com/gorino/film/the-survival-of-kindness/
LennyMcLenny        8
Teeonie             8   https://letterboxd.com/teeonie/film/the-survival-of-kindness/
Olga Krstic         8
Marta Calderon      8
Lukas Altmann       8
Ben Rowbury         8   https://letterboxd.com/foneli/film/the-survival-of-kindness/
michalpecinka       8
Franciszek          8
Niki                8
Emily               8
NicolasBardot       8
pyyccc              8
lupidu              8
Poppy               8
sarinah69           8
chacacha            8
Sonya Vseluybskaya  8
Blake Battersby     8   https://letterboxd.com/bbattersby2345/film/the-survival-of-kindness/
SimonHK             8
William Stottor     7   https://letterboxd.com/williamstottor/film/the-survival-of-kindness/
ola                 7
lewiscollection     7
sztepan hawłyn      7
Charlotte           7
Tonioswelt          7
Lucas               7
Jumped-up Pantry boy 7
Emerson Testa       7
LordDescole         7
LoudAndClearRvs     7   https://letterboxd.com/loudandclearrvs/film/the-survival-of-kindness/
Christian Ihle      7   https://letterboxd.com/christian76/film/the-survival-of-kindness/
LeZona              7
Fabian Wallmeier    7
Dario               7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/the-survival-of-kindness/
Jesperdiness        7
TheMathTeacher      7
Ruepke              7
žulis               7   https://letterboxd.com/grizlii/film/the-survival-of-kindness/
breakerfall         7
fredtsui            7
Pedro Oranges       7   https://letterboxd.com/pedroranges/film/the-survival-of-kindness/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-survival-of-kindness/
Dominic Schmid      7
Patrick Wellinski   7
sirus91             7
tiburzinho          7
Marcus              7
Shea                7   https://letterboxd.com/sheagallagher/film/the-survival-of-kindness/
Fabian Wallmeier    6
ayyakw              6
Aden Beaver         6   https://letterboxd.com/beavade/film/the-survival-of-kindness/
Raquel Trejo        6
Lucas Barwenczik    5   https://letterboxd.com/filmstarts/film/the-survival-of-kindness/
Crayfish            5
Arvena              5   https://letterboxd.com/arvena/film/the-survival-of-kindness/
Milo                5   https://letterboxd.com/garnaius/film/the-survival-of-kindness/
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/the-survival-of-kindness/
Buddy_O             5
Janick Nolting      4
Giancarlo M. Sandoval 4   https://letterboxd.com/inconstantloop/film/the-survival-of-kindness/
Caradeplata         4
Edoardo Nerboni     4

#critic.de
Andrey Arnold         5
Hannes Brühwiler      4
Jérôme d'Estais       6
Martin Gobbin         5
Till Kadritzke        2.5
G.Marchini Camia      2.5
Karsten Munt          4
Jonas Nestroy         1

"Suzume" (Makoto Shinkai, J 2022) [Wettbewerb] <i>Jap. Release</i>
 IP, Anim

#letterboxd
Letterboxd 302_Ratings	7.6  https://letterboxd.com/film/suzume/
Dire Led            10
DothrakiMango       10
seigfried           10

"TÓTEM" (Lila Avilés) [Wettbewerb]

#letterboxd
maria ahumada       8
Sian Watson         7
sbra                6
pcdevitt            5

#critic.de
G.Marchini Camia      6

ENCOUNTERS

"The Klezmer Project (Adentro mío estoy bailando)" (Leandro Koch/Paloma Schachmann, Aus/Arg 2023) [Encounters]
 WP, 1st

#critic.de
Jérôme d'Estais       7.5

"The Adults" (Dustin Guy Defa, US) [Encounters]
 WP

Guy Lodge               https://variety.com/2023/film/reviews/the-adults-review-michael-cera-1235527888/
#letterboxd
Anjred              10
FilmRolle66         10
aislingdempsey      10   https://letterboxd.com/aislingdempsey/film/the-adults/
Claudia             10   https://letterboxd.com/claudiastanleyu/film/the-adults/
lewiscollection     9   https://letterboxd.com/lewiscollection/film/the-adults/
573v13thek1d        9
Mohsen Ahmed        9   https://letterboxd.com/maz2050/film/the-adults/
DieLewisFormel      9
Crayfish            9
heiseui             9   https://letterboxd.com/heiseui/film/the-adults/
Lyubah              9
Nikola              8
miranda_juni23      8
LukeBradley         8   https://letterboxd.com/lukebradley/film/the-adults/
Jack Evans          8
JackWheatley        8
simplysoph          8
Fani Emma           8   https://letterboxd.com/fanemm/film/the-adults/
Clemens             8
Emma                8   https://letterboxd.com/shuko/film/the-adults/
RMS10               8   https://letterboxd.com/rms10/film/the-adults/
Sebii89             8
AlexLinden          8
oscar_mazamette     8
LeslieGlass         8
kristopher_gif      8   https://letterboxd.com/kristopher_gif/film/the-adults/
Daniel              8   https://letterboxd.com/serpentizer/film/the-adults/
Ana Šturm           8
Fabian Wallmeier    8
Charlotta Wintermond 8
rubenvanrijn        8
CharlotteK          8
filmaddy            8   https://letterboxd.com/filmaddy/film/the-adults/
chrosTV             8
cinejw              8   https://letterboxd.com/cinejw/film/the-adults/
Yaser Al Rihawi     8
mickeyone           8
antonbert           8
Matthias Damm       8
Federico Rizzo      8
Sean Erickson       8   https://letterboxd.com/jlpickguard/film/the-adults/
Dominic Schmid      8
aidue               8
Michael Granados    7
s5easypieces        7
Darren Hughes       7
johanssonwill       7
BlazePascal         7
Carlo               7
tamkal              7
Svetozar Lebedyev   7
FilmFan1971         7   https://letterboxd.com/filmfan1971/film/the-adults/
Tom Barnard         7
Adrian Perez        7
Lucas               7   https://letterboxd.com/krapfenman/film/the-adults/
Arthur Haake        7
Lena Macarena       7
Iván Simonovis -Pertiñez 7
chrosTV             7
Steph Green         7
marcipan            7
hrisimov02          7
Kinyuan             7
Jenny S. Li         7   https://letterboxd.com/jennyofmine/film/the-adults/
Edoardo Nerboni     7
D.K.                6
Wellington Almeida  6
Ar Nam Ho           6
Bluebyss            5   https://letterboxd.com/zxene/film/the-adults/
Beatrice Loayza     5
Alonso Aguilar Candanedo 5
Anton Kolyago       5   https://letterboxd.com/jackofdiamons/film/the-adults/
Öykü Sofuoğlu       5
Lawrence Garcia     5

#critic.de
Martin Gobbin         7.5
David Hudson          6
Anne Küper            6
Michael Kienzl        5
G.Marchini Camia      6
Karsten Munt          6
Jonas Nestroy         6

"The Echo" (Tatiana Huezo, Mex/D) [Encounters]
 WP, Doc

Guy Lodge               https://variety.com/2023/film/reviews/the-echo-review-1235526260/
#letterboxd
Julia Scheck        10
martina garcia      10   https://letterboxd.com/martinnagaarcia/film/the-echo-2023/
Wietger             10
Elf                 10
camillabaier        10
Mon Martinez        10
patgo               9
windwillcarryus     9
Max Borg            9
William Stottor     9   https://letterboxd.com/williamstottor/film/the-echo-2023/
dparelladaluk       9
bumskydimsky        9   https://letterboxd.com/bumskydimsky/film/the-echo-2023/
LoudAndClearRvs     9   https://letterboxd.com/loudandclearrvs/film/the-echo-2023/
jancp               9
ricardoancona       8
Zonna               8
Vicente Moreno      8
Aidansheary         8
Mart Noorkõiv       8
LordDescole         8
Kevin Van Petegem   8
SlimSchmiddy        8
andrea the giant    8   https://letterboxd.com/tirza/film/the-echo-2023/
EricHorus           8
PaulLtd             8
tunasalad99         8
Debilski            8
Der Disk Flüsterer  8   https://letterboxd.com/disk_fluesterer/film/the-echo-2023/
luanapees           8
melanie             8
David Bakum         8
Crapal              8
Fly                 8   https://letterboxd.com/flyinvisible/film/the-echo-2023/
Moritz_St           8
Felix               8
Topper_Ex           8
yassoubay           8
Tomás Oliveira      8   https://letterboxd.com/tomas_oliveira/film/the-echo-2023/
Max Krumm           8
Dominic Schmid      8
Alon                8
Luca-Gabriel        7
Tom_S               7
AnoukWH             7
pierogi101          7
Omar Franini        7
Yannick             7
msukhorukov         7
nausicae            7
kenichiNakamura     7
shookone            6
Pavao Vlajcic       6
Milo                5
ayyakw              5
Edoardo Nerboni     4

#critic.de
Hannes Brühwiler      6

"Here" (Bas Devos, B) [Encounters]
 WP

#letterboxd
livredimage         8
Ana Šturm           8
Darren Hughes       8   https://letterboxd.com/longpauses/film/here-2023/
Alonso Aguilar Candanedo 8
Joshua Minsoo Kim   8
Öykü Sofuoğlu       7
Lawrence Garcia     7
emadinicola         7

#critic.de
Hannes Brühwiler      9
Jérôme d'Estais       6
Till Kadritzke        9       https://www.critic.de/film/here-17175/
G.Marchini Camia      7.5

"Im toten Winkel" (Ayse Polat, D) [Encounters]
 WP

#critic.de
Till Kadritzke        6

"The Cage Is Looking for a Bird (Kletka ishet ptitsu)" (Malika Musaeva, F/R) [Encounters]

#critic.de
G.Marchini Camia      6

"Mon pire ennemi (My Worst Enemy)" (Mehran Tamadon, F/CH) [Encounters]
 WP, Doc

"Müanyag égbolt (White Plastic Sky)" (Tibor Bánóczki/Sarolta Szabó, Hun/Slovakia) [Encounters]
 WP, Anim

#letterboxd
ArinaThe14th        10
Sebii89             10
FilmRolle66         10
KopfFlusen          10
BotondTobai         10
Lunex               9   https://letterboxd.com/lunex/film/white-plastic-sky/
Adrian Perez        9
Tom_S               9
Moritz_St           9
josodev             9
Zonna               8
Das Holzspatel      8
nairon              8
tcta                8
VeRo__              8
Marc                8   https://letterboxd.com/marckg/film/white-plastic-sky/
Simon Foster        8
YB42                8   https://letterboxd.com/yb42/film/white-plastic-sky/
JWEdelstoff         8
Daniel Deak         8
Gunnar              8
t_viktor212         8
francinefishpaw     8
SisyphosLoughs      8
Jumped-up Pantry boy 8
Niels_D             8
Salatkruemel        8
Filmtekercs         8   https://letterboxd.com/filmtekercs/film/white-plastic-sky/
Christer Emanuelsson 8
Julps2              8   https://letterboxd.com/julps2/film/white-plastic-sky/
aliciabr            8
danielruprech       8
Gábor Osváth        8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/white-plastic-sky/
Elizabeth Sushko    8   https://letterboxd.com/sushko_liza/film/white-plastic-sky/
chacacha            8
Dora Galosi         7
hooffel             7
Kevin Van Petegem   7
Serena              7
Murmel              7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/white-plastic-sky/
Bawua               7
cinejw              7
drclgr              7
Sonya Vseluybskaya  7
Dominic Schmid      7
ctwba               7
William Stottor     6   https://letterboxd.com/williamstottor/film/white-plastic-sky/
danka_k             6
Öykü Sofuoğlu       6
Arthur Haake        6
Joshua Biesenthal   5
Alex O.S.           5
Giancarlo M. Sandoval 4

# "Where God Is Not" [Encounters]

#critic.de
Hannes Brühwiler      7.5
Martin Gobbin         7.5
G.Marchini Camia      4
Jonas Nestroy         7.5

"in water" (Hong Sang-soo, Kor) [Encounters]
 WP

"Family Time" (Tia Kouvo, Fin/Sw) [Encounters]
 WP, 1st

#critic.de
Jérôme d'Estais       5

#letterboxd
micccc              7

"Le mura di Bergamo" (Stefano Savona, I) [Encounters]
 WP, Doc

"Orlando, My Political Biography" (Paul B. Preciado, F) [Encounters]
 WP, 1st, Doc

#critic.de
Hannes Brühwiler      9
Anne Küper            9
G.Marchini Camia      7.5

"Samsara" (Lois Patiño, S) [Encounters]
 WP

"Eastern Front (Shidniy front)" (Vitaly Mansky/Yevhen Titarenko, Lat/Cz/Ukr) [Encounters]
 WP, Doc

"Living Bad" (João Canijo, Por/F) [Encounters]
 WP

#critic.de
Jérôme d'Estais       6

"Absence (The Soul of Goldfish)" (Wu Lang, China) [Encounters]
 WP, 1st

#critic.de
Jérôme d'Estais       7.5
Karsten Munt          6

PANORAMA

"The Burdened (Al Murhaqoon)" (Amr Gamal, Yemen) [Panorama]
# released in India?

#letterboxd
peskyhoe            10
Max Krumm           7
Chhabs              7
BobbyStankovic      6

#critic.de
Jérôme d'Estais       6

"The Cemetery of Cinema" (Thierno Souleymane Diallo) [Panorama]
 Doc

#letterboxd
laura____           10
sophielzutun        9
Lina                9
melanie             9
jaisonw13           9
maxim               9
pepinet             8
TaWe                8
Stephen             8   https://letterboxd.com/livelaughshrek/film/the-cemetery-of-cinema/
Joel Mandelkorn     8   https://letterboxd.com/cleftclips/film/the-cemetery-of-cinema/
žulis               8   https://letterboxd.com/grizlii/film/the-cemetery-of-cinema/
Lucas               7   https://letterboxd.com/lwolivan7/film/the-cemetery-of-cinema/
hans b.             7
Hedvig              7
Alise Jirgensone    7
Steven Long         7   https://letterboxd.com/s7long/film/the-cemetery-of-cinema/
Adrian              7
Neil Callen         6
cmorari             6

"The Castle (El castillo)" (Martin Benchimol, Arg) [Panorama] <i>San Sebastian</i>
 WP

#letterboxd
Max                 7
Joe Bowman          6
Steven Kraan        6
fv4z4t              4

"Hello Dankness" (Soda Jerk, Aus) [Panorama] <i>Adelaide</i>
 IP, 1st

#Luke Buckmaster  8  https://www.theguardian.com/film/2022/oct/20/hello-dankness-review-tom-hanks-becomes-a-bernie-bro-in-soda-jerks-latest-triumph
#letterboxd
Letterboxd 12_Ratings	7.2  https://letterboxd.com/film/hello-dankness/
Assploitation       7

#critic.de
Anne Küper            7.5
Jonas Nestroy         6

"Inside" (Vasilis Katsoupis, Gr/D/B) [Panorama]
 WP, release 10.3.

#letterboxd
eal                 8
jacktarpey          7
MVerssue            7
AlexLinden          6
SkilletnGravy       6
Crayfish            6
Abby                5
Gabe Ellington      5
Nicky               4
Maddie              4

#critic.de
Jérôme d'Estais       6
Michael Kienzl        4
G.Marchini Camia      1
Jonas Nestroy         7.5

"Iron Butterflies" (Roman Lyubiy, Ukraine) [Panorama] <i>Sundance</i>
 EP, Doc

Screendaily             https://www.screendaily.com/reviews/iron-butterflies-sundance-review/5178253.article
#letterboxd

"Passages" (Ira Sachs, F) [Panorama] <i>Sundance</i>
 EP

#Jonathan Romney         https://www.screendaily.com/reviews/passages-sundance-review/5178124.article
#David Ehrlich       B+   https://www.indiewire.com/2023/01/passages-review-ira-sachs-1234802935/
#Peter Debruge           https://variety.com/2023/film/reviews/passages-review-franz-rogowski-ben-whishaw-1235499935/
#Benjamin Lee      8    https://www.theguardian.com/film/2023/jan/24/passages-movie-review-ira-sachs-sundance
#letterboxd
Letterboxd 25_Ratings	8.77  https://letterboxd.com/film/passages-2023/
hmaierkatkin        10

#critic.de
Jérôme d'Estais       7.5
David Hudson          7.5
Jenny Jecke           6
Till Kadritzke        7.5
Anne Küper            7.5
Michael Kienzl        7.5
Jonas Nestroy         6
Philipp Schwarz       7.5

"Perpetrator" (Jennifer Reeder, USA) [Panorama]
 WP

Jessica Kiang           https://variety.com/2023/film/reviews/perpetrator-review-1235520599/
Jonathan Romney         https://www.screendaily.com/reviews/perpetrator-berlin-review/5179303.article
#letterboxd
PethBriv            10
Coco Goran          10   https://letterboxd.com/cocogoran/film/perpetrator/
Bare Bard           10
JuleHanebuechen     10   https://letterboxd.com/julehanebuechen/film/perpetrator/
jaisonw13           10
Naïlou. ✨           9
johnmiltons         8
monkeybox83         8
Ezra                8
BenSchaub           8   https://letterboxd.com/benschaub/film/perpetrator/
Toasts              8
Marc Uesbeck        8
Tera Toma           8   https://letterboxd.com/strawberrymilk/film/perpetrator/
Sarah1706           8
Savina Petkova      8   https://letterboxd.com/savixpotter/film/perpetrator/
vriya               8
Crapal              8
softboiledegg       8   https://letterboxd.com/softboiledegg/film/perpetrator/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/perpetrator/
blackholebird       8   https://letterboxd.com/blackholebird/film/perpetrator/
wurm666             8
Niels_D             8
miranda_juni23      8
PeliDeJu            8
Mathieu Janssen     7
