"Newport and the Great Folk Dream" () [Out of Competition]


"Francesco De Gregori nevergreen" () [Out of Competition]


"Origin, the Venetian Lagoon" () [Out of Competition]


"Boomerang Atomic" () [Out of Competition]


"How to Shoot a Ghost" () [Out of Competition]


"Ghost Elephants" () [Out of Competition]


"Kabul, Between Prayers" () [Out of Competition]


"Ferdinando Scianna - Il fotografo dell'ombra" () [Out of Competition]


"Marc by Sofia" () [Out of Competition]


"Angela’s Diaries. Two Filmmakers. Chapter Three" () [Out of Competition]


"My Father and Qaddafi" () [Out of Competition]


"The Tale of Silyan" () [Out of Competition]


"Landmarks" () [Out of Competition]


"Remake" () [Out of Competition]


"Kim Novak's Vertigo" () [Out of Competition]


"Cover-Up" () [Out of Competition]


"Broken English" () [Out of Competition]


"Notes of a True Criminal" () [Out of Competition]


"Director's Diary" () [Out of Competition]


"Back Home" () [Out of Competition]


"After the Hunt" () [Out of Competition]


"The Last Viking" () [Out of Competition]


"The Holy Boy" () [Out of Competition]


"My Tennis Maestro" () [Out of Competition]


"Orfeo" () [Out of Competition]


"Dead Man's Wire" () [Out of Competition]


"In the Hand of Dante" () [Out of Competition]


"Scarlet" () [Out of Competition]


"Sermon to the Void" () [Out of Competition]


"Dog 51" () [Out of Competition]


"Hungry Bird" () [Out of Competition]


"Queen Kelly" () [Out of Competition]


"Matador" () [Classics]


"Bashu, the Little Stranger" () [Classics]


"Port of Shadows" () [Classics]


"3:10 to Yuma" () [Classics]


"Aniki-Bóbó" () [Classics]


"Rome 11:00" () [Classics]


"The Ghost" () [Classics]


"The Mark of the Renegade" () [Classics]


"Odd Obsession" () [Classics]


"Blind Chance" () [Classics]


"Kwaidan" () [Classics]


"Lolita" () [Classics]


"House of Strangers" () [Classics]


"The Delicate Delinquent" () [Classics]


"The Magnificent Cuckold" () [Classics]


"Two Acres of Land" () [Classics]


"I Married You for Fun" () [Classics]


"Vive L'Amour" () [Classics]


"Mata Hari" () [Classics]


"Elvira Notari: Oltre il silenzio" () [Classics]


"Louis Malle, le révolté" () [Classics]


"Memoria de Los Olvidados" () [Classics]


"MegaDoc" () [Classics]


"Boorman and the Devil" () [Classics]


"Holofiction" () [Classics]


"Sangre del Toro" () [Classics]


"The Ozu Diaries" () [Classics]


"Mata Hari" () [Classics]


"Les Immortelles" () [Critics Week]


"Agon" () [Critics Week]


"Cotton Queen" () [Critics Week]


"Cora" () [Critics Week]


"Ish" () [Critics Week]


"Straight Circle" () [Critics Week]


"Roqia" () [Critics Week]


"Waking Hours" () [Critics Week]


"100 Nights of Hero" () [Critics Week]


"A Dance in Vain" () [Critics Week]


"Memory" () [Venice Days]


"A Sad and Beautiful World" () [Venice Days]


"Last Night I Conquered the City of Thebes" () [Venice Days]


"Bearcave" () [Venice Days]


"Inside Amir" () [Venice Days]


"La gioia" () [Venice Days]


"Memory of Princess Mumbi" () [Venice Days]


"Past Future Continuous" () [Venice Days]


"Short Summer" () [Venice Days]


"Vanilla" () [Venice Days]


"Damned If You Do, Damned If You Don&#039;t" () [Venice Days]


"Do You Love Me" () [Venice Days]


"Writing Life – Annie Ernaux Through the Eyes of High School Students" () [Venice Days]


"I Want Her Dead" () [Venice Days]


"Laguna" () [Venice Days]


"Who is Still Alive" () [Venice Days]


"Autobiografia di una Borsetta" () [Venice Days]


EOF

our (@critics, @critics_group);
my $i=0;
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Alberto Ramos (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
Chin-Yuan Liang (Fipresci)
Eugenia Voda (Fipresci)
Eva Peydró (El Hype, España)
Gautaman Bhaskaran (Fipresci)
Ibrahim Houda (Fipresci)
Jan Pieter Ekker(Fipresci)
J. Orcheskowska-Bonis (Fipresci)
João Antunes (Fipresci)
Jose Luis Losa (Fipresci)
Katia Bayer (Fipresci)
Malik Berkati (Fipresci)
Marie-Pauline Mollaret (Fipresci)
Min Liu (Sina Movie, China)
Nanako Tsukidate (Nobody Magazine, Japan)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Pamela Jahn (Fipresci)
Raul Reis (Fipresci)
Shahia Nahid (Fipresci)
Ugo Brusaporco (Fipresci)
Zsolt Gyenge (Fipresci)
";
#Thomas Abeltshauser (Fipresci)
#Natalia Serebriakova (Fipresci)
#Firouz Pillet (Fipresci, France)
#Joannis Raouzaios (Fipresci)
#Mariona Borrull (Freelance, España)
$critics_group[$i] = "Moiree";
$critics[$i++] = "
Mark Asch (InsideHook, USA)
Miriam Bale (W Magazine, USA)
Jordan Cronk (Artforum, USA)
Flavia Dima (Films in France, Romania)
Pedro Bernal (La Ola Cine, Mexico)
Devika Girish (Film Comment, USA)
Leonardi Goi (MUBI, UK)
Daniel Kasman (MUBI, USA)
Manuela Lazić (The Playlist, UK)
Beatrice Loayza (Film Comment, USA)
Giovanni Marchini Camina (Sight & Sound, Germany)
Savina Petkova (Cineurope, UK)
Nicolas Rapold (The Last Thing I Saw, USA)
Vadim Rizov (Filmmaker Magazine, USA)
Öykü Sofuoğlu (Altyazi/Sorociné, France)
Blake Williams (Filmmaker Magazine, USA)
";
$critics_group[$i] = "cineforum.it";
$critics[$i++] = "
Bellavita (cineforum, Italy)
Bianchi (cineforum, Italy)
Chimento (cineforum, Italy)
Fornara (cineforum, Italy)
Gandini (cineforum, Italy)
Gironi  (cineforum, Italy)
Manassero (cineforum, Italy)
Martini (cineforum, Italy)
Pedroni (cineforum, Italy)
Rossi (cineforum, Italy)
Ruzzier (cineforum, Italy)
Ucceli (cineforum, Italy)
";
# indiewire + various other press reviewers
$critics_group[$i] = "Other";
$critics[$i++] = "
Jacky Goldberg (Vanity Fair, France)
Stéphanie Belpêche (JDD, France)
Gilles Kerdreux (oeust france, France)
jean-Claude Raspiengeas (la Croix, France)
Jaques Mandelbaum (Le Monde, France)
Stéphane Boudsocq (RTL, France)
Gaël Golhen (Premiere, France)
Bruno Deruisseau (Les Inrockuptibles, France)
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Aaron Salazar (Filmmaker, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alexis Chrys (Filmbuff, Greece)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania)
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA)
Andrew Pulver (Guardian, UK)
Andrew Skalak (Filmmaker, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Bogutskaya (Timeout, UK)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France)
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Bernardo Pajares (losextras.es, España)
Bilge Ebiri (vulture.com, USA)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA)
Camille Brunel (Independencia, France)
Carlos Aguilar (Indiewire, USA)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Caroline Tsai (AwardsWatch, The Playlist, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina)
Chad Eberle (Blogger, USA)
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Chris Schelb (OutNow, Suisse)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Damon Wise (deadline, USA)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA)
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Katz (Cineurope/filmstage)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia)
Dennis Harvey (Variety, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK)
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, UK)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil)
Elena Lazic (Playlist, UK)
Eli Hayes (Filmmaker, USA)
Elisabeth Quin (Paris Premiere, France)
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA)
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy)
Geoffrey MacNab (The Independent, UK)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Gianluca Izzo (OutNow, Suisse)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España)
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Hugo Emmerzael (De Filmkrant, Netherlands)
Iana Murray (AwardsWatch, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, España)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jay Weissberg (Variety, Italy)
Jessica Ellicot (fourthreefilm.com, Australia)
Jessica Kiang (Variety, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
John Tikis (Musician, Greece)
Jon Negroni (AwardsWatch, USA)
Jonathan Romney (Screen International, UK)
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jordan Ruimy (The Playlist, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Jose Luis De Lorenzo (A Sala Llena, Argentina)
Josef Lederle (Filmdienst, Deutschland)
Josh Cabrita (MUBI, Cinema Scope, Canada)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Juan Soto (Filmmaker+Editor, Colombia)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Kate Muir (The Times, UK)
Kees Driessen (De Filmkrant, Netherlands)
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kirk Honeycott (The Hollywood Reporter, USA)
Kong Rithdee (Bangkok Post, Thailand)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Leda Galanou (Flix, France)
Lee Marshall (Screen International, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Lilla Gyöngyösi (Filmtekercs, Hungary)
Lisa Nesselson (Screen International, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Lovia Gyarkye (The Hollywood Reporter, USA)
Lydia Milano (Rap videos, USA)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Manu Yañez (Fotogramas, OtrosCines, España)
Marc Cassivi (La Presse, France)
Marc-André Lussier (La Presse, Canada)
Marie-Laure Tittley (Festival project manager, Canada)
Mark Adams (Screen International, USA)
Martial Pisani (Independencia, France)
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Hoffman (Scene Creek, Canada)
Matt Holmes (Obsessedwithfilm.com, USA)
Maxime Pargaud (Le Figaro, France)
Maëva Saint-Albin (Blogger, France)
Michael Bo (politiken.dk, Denmark)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Kienzl (critic.de, Deutschland)
Michael Sennhauser (SRF, Suisse)
Mike d'Angelo (AV Club, USA)
Miriam Bale (MUBI, USA)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nicolas Courdouan (Director+Writer, France)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Nino Klingler (critic.de, Deutschland)
Noel Murray (The Dissolve, USA)
Noémie Luciani (Independencia, France)
Oliver Lyttelton (The Playlist, USA)
Olivier Père (Les Inrockuptibles, France)
Pablo Villaça (Cinema em Cena, Brazil)
Pascal Mérigeau (Observateur, France)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA)
Pete Hammond (Boxoffice Magazine, USA)
Peter Bradshaw (Guardian, UK)
Peter Debruge (Variety, USA)
Peter Howell (The Toronto Star, USA)
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA)
Peter Labuza (The Film Stage, USA)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pierre Murat (Telerama, France)
Pieter Vermeersch (Freelance Director, Belgium)
Raffi Asdourian (The Film Stage, USA)
Raphael Abraham (Financial Times, USA)
Rebecca Cope (Harper's Bazaar, USA)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ronald Rovers (De Filmkrant, Netherlands)
Rory O'Connor (Filmstage)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Sebastian Doggart (Guardian, UK)
Serena Catalano (Movieplayer.it, France)
Sergio Wolf (BAFICI, Argentina)
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Eberhard (OutNow, Suisse)
Simon Gallagher (filmschoolrejects.com, UK)
Simon Reynolds (Digital Spy, UK)
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephanie Bunbury (deadline, USA)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Steve Pond (The Wrap, USA)
Sukhdev Sandhu (The Telegraph, UK)
Tanner Stechnij (Stage Press, USA)
Thomas Fioretti (Independencia, France)
Thomas Schultze (Blickpunkt Film, Deutschland)
Tim Grierson (Screen International, L.A. Weekly, USA)
Tim Robey (The Telegraph, UK)
Todd McCarthy (deadline, USA)
Truman2712  (filmstarts.de, Deutschland)
Victor Fraga (Dirty Movies, UK)
Wendy Ide (The Guardian, Screen International, UK)
Wenke Husmann (Die Zeit, Deutschland)
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yannick Bracher (OutNow, Suisse)
Yehudit Mam (I've Had It With Hollywood, Manero.com, Out.com, USA)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
Zack Sharf (Indiewire, USA)
";
$critics_group[$i] = "Letterboxd";
$critics[$i++] = "
Aaron Salazar (Filmmaker, USA)
Alexis Chrys (Filmbuff, Greece)
Andrew Skalak (Filmmaker, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Bernardo Pajares (losextras.es, España)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Chad Eberle (Blogger, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Eli Hayes (Filmmaker, USA)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Hugo Emmerzael (De Filmkrant, Netherlands)
Jessica Ellicot (fourthreefilm.com, Australia)
John Tikis (Musician, Greece)
Juan Soto (Filmmaker+Editor, Colombia)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Lydia Milano (Rap videos, USA)
Marie-Laure Tittley (Festival project manager, Canada)
Maëva Saint-Albin (Blogger, France)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nicolas Courdouan (Director+Writer, France)
Pablo Villaça (Cinema em Cena, Brazil)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pieter Vermeersch (Freelance Director, Belgium)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Serena Catalano (Movieplayer.it, France)
Truman2712  (filmstarts.de, Deutschland)
animalium (?, France)
citizenlime (?, UK)
monkeybox83 (Berlin, Deutschland)
the_gaffer (Berlin, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival by Reini Urban from
https://letterboxd.com/seanliu/list/cannes-2025/ (the industry),
plus the usual press and individual critics on site.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily during the festival. </small><p>

EOF

our $FOOTER = "
<pre>
--
Lists:
https://letterboxd.com/seanliu/list/venice-film-festival-2025/
Source & History:
https://github.com/rurban/cannes-ratings/blob/master/public/Venice2025.dat
</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
