package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
travisb007          7
Hopper78            7
Anthony             7
valeria_vys         7
FedVal              7
Cesare Bisantis     7
Guardo Troppi Film  7
gioviic             7
Gittis              7
Paolo Maltzeff      7
Oliviero Calderoni  7
Martolina           7
Mateusz Rot         7
Ryan                7
MathieuLeFou        7
Gargen              7
Jude                7
Giovanni Papetti    7
Faber               7
maragna             7
Philip Liman        7
Lisa Costa          7
lara                7
Bigjoe12            7
Damiano Panattoni   7
PaoloMaldinote      7
Katie Carter        7
Robert _he/him_     7
sarabertu           7
CineTalk_ita        7
Amalia Gangur       7
mariscente          7
storiesinmotion     7
Sara Barbaro        7
Janick Nolting      7
Crayfish            7
ciccarema           7
linalamont27        7
Ettore Dalla Zanna  7
pablo               7
Costanza Mizrahi    7
DanSnyder           7
Denis Previtera     7
Aaron               7
susannaqntr         7
dani71              7
Mirea Naldi         7
AndreaPedrazzi      7
tittacappo          7
BMarta              7
James               7
Jenny               7
Reznichek           7
Marco Baratta       7
Alessio Zuccari     7
simonegreco         7
Stefano             7
Finchel             7
Mattia855           7
andrea segna        7
Andrea Damiano      7
Andrea Dutto        7
ttisignore          7
brooscar            7
Gabriele D'Aprile   7
Lorenzo Favaretto   7
Elia Marelli        7
klaasvaak333        7
Les_Grossman97      7
Brian Bodel         7
Cherryfuzz          7
giulia🫧             7
Sbumb               7
Alberto             7
jacopofabris        7
Sebastian           7
giulia              7
Lorenzo             7
checcolovedrama     7
RiccCozz            7
Alessio Giuffrida   7
BeatriceMarcone     7
Daniele86           7
Alessio Annunziata  7
louonthemoon        7
OfromtheBlock       7
andr3a111           7
Jace                7
Gughens             7
Giuseppe Parrella   7
Nicolò Baraccani    7
sofiazansavio       7
Alan Smithee        7
Alberto Bucco       7
FMJack              7
Keith               7
Takao               7
Paglia95            7
kerreichh           7
georgehenryf        7
Elisa G.            6
Joao Bittencourt    6
thatsrebe           6
eyeofdirector11     6
julietvampire       6
DenisVilenkin       6
Giorgio Provenzano  6
daria tarasova      6
zhuoning            6
Bianca Ferrari      6
alexplatz           6
Michela Vasini      6
varya               6
Matteo              6
Macha🍵              6
Andrea Lancia       6
vincentlaszlo88     6
sara                6
Alessandro          6
Andrew Shibata      6
gianlucameotti      6
Dimi                6
juliebi_            6
TheOperator         6
Gabriele Malagoli   6
Jenny Jecke         6
Thibault vdW        6
ciulsmovies         6
chrosTV             6
gaiasidoni          6
Alex Billington     6
hikarisshelf        6
filippobrd          6
kaste16             6
lucaingra           6
Stanley K.          6
Tamara_K            6
Ciocio              6
Tommaso Malguzzi    6
Simona Rurale       6
noahgoldstein       6
SaraDeGaspari       6
shoshie             6
Éric Van Cutsem     6
PA27                6
Saverio Lunare      6
alleditria25        6
Aletaf              6
Giula3              6
edoardomaione       6
Laviniazzaretti     6
Nastasya            6
LeoCanali           6
soloforonlyone      6
rimembriancora      6
rebus               6
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             6
Filippo Quarantini  6
Nicolò Durante      6
Moviefinger         6
Giovawon            6
firewalkvvithme     6
Pietro Dusi         6
annastr             6
violaginevra        6
samuelvar           6
Ciro De Luca        6
Kenn_R              6
Stefano Baglio      6
Bernardo Paganelli  6
Michael S. Bendix   5
Andrea Lucchi       5
Öykü Sofuoğlu       5
Riccardofincato     5
Joseph Fahim        5
Nonoboy             5
annasorc            5
matilde             5
Ewan Graf           5
alber               5
Biobrause           5
Marco Tanzariello   5
Phelon97            5
Antonio D'Onofrio   5
Achira_D            5
Matilde             5
Dana                5
Mariabardella       5
Danilo Monti        5
Federico Cenni      5
Fatima Grippa       5
LucaPlmb            5
ragingbells         5
Constant            5
Vinci               5
Pierpaolo           5
Mattia Zisa         5
Alberto Faggiotto   5
Simone              5
sig.pina            5
marika              5
Luke                5
Shane               4
Redelparco          4
Ray_In_Bruges       4
AngelMarkus666      4
HansDelbruck78      4
FedericoPietroNaveSupremacy 4
marcoven            4
David Ehrlich       4
Luca Zamparini      4
Marco Pavan         4
HandsOfSound        4
kerem_akca          4
Alberto Cozzutto    4
emmaavellino        4
Vincenzo Fiorentino 4
arasarf             4
Pia0h9              4
chicco01            3
Giorgio Viaro       3
Ferry_              3
capovitto           3
raffaelone          2
Nicolas Gilson      2
LieveVKB            2
sanbenedetta        1
DirkVanEyck         1

"Orphan" (László Nemes, Hu/UK/D/F) [Competition]


#letterboxd
lapazia             10
Andre               9
Gustavo Valente _Set Por Sete_ 9
angry_yara          9
Kalina              8
Mario Monopoli      8
HandsOfSound        8
FedericoPietroNaveSupremacy 8
Imma Pilar          8
Carlos Elorza       8
Lufio               8
louonthemoon        8
tramcake            8
Carmofilmo          8
Pizzaman_mp4        8
Sommum              8
quebec              8
matilde             8
James               8
Luciano Rizzato     8
Vince Keno          8
Fedor Brockmann     8
Eline               8
Pietro Dusi         8
klaasvaak333        8
RFX_1234            8
Eddie Bertozzi      7
ragingbells         7
cristian            7
Redelparco          7
Peter Ciaccio       7
Mathieu Volpe       7
Reznichek           7
MilesOBrien         7
amy pond            7
GiammaMacchioni     7
gatsby1995          7
Luca Dimauro        7
Luigi               7
Christian Micheletti 7
zhuoning            7
Simona Rurale       7
Saverio Lunare      7
laurietessa         7
Alessandro Almadori 7
Bianca              7
ludofranco          7
RiccCozz            7
Jort van Slooten    7
Emanuele Antolini   7
fnob                7
Alan Smithee        7
jadebeyene          7
Ferry_              7
Danilo Monti        7
Mattia Zisa         7
goinga              7
Jacopo Gramegna     7
CekkoPito           7
Gabriele Maccauro   7
tony07              7
Alberto Bucco       7
FedericodS          6
edoardomaione       6
SaraDeGaspari       6
lucaingra           6
Matilde             6
Alejandro Etcheagaray 6
Elpanez             6
Giulia              6
Niccolò Daprà       6
Samu97              6
Alberto Farina      6
Le_37eme_siecle     6
elee:_              6
Luca Zamparini      6
Filippo Di Pierro   6
Donas               6
Ivana               6
Martina Barone      6
Pietro Luca Cassarino 6
PabloKnappe         6
Fabrizio Ciavoni    6
kerem_akca          6
ludovicavb          6
Leonardo Serafini   6
Keith               6
Nastasya            6
Simon               6
Marco Visca         6
Scaar               6
Nicconoh            6
Davitru             6
Bianca Ferrari      6
alexplatz           6
valeria_vys         6
Omar Rashid         6
LieveVKB            6
Simone Bergalla     6
Alessio Zuccari     6
Luke                6
Gabriele Mutatempo  6
Filmdreams_FD       6
cineternel          6
Simone Marcolin     6
Brian Bodel         6
Marco Pavan         6
Lorenzo             6
Francesco Zanatta   6
Fabrizio Giovanardi 6
Marco Baratta       6
Alessio Giuffrida   6
sig.pina            6
gerardy             6
Matteo              6
Niccolò Zizzari     6
PaoloFalletta       6
Patrick_W           6
chicco01            6
Vincenzo Fiorentino 6
llb182              6
Bruno Santini       6
dlandrea            6
Bianca              6
Chiara              6
PaoloMaldinote      6
john                6
Matteo Bonfiglioli  5
Eugenio Beggy       5
gheorghe_k          5
LeoCanali           5
Ginevra             5
chiaretta🌻          5
Francesco Crispino  5
Valerio Sammarco    5
Lorenzo Ciofani     5
Federico            5
cicciotraina        5
don Davide Brambilla 5
jacopog10           5
possols             5
gigiamartelli       5
Elia_Amato          5
Davide Stanzione    5
Valentin Heinz      5
Zspurio             5
Gerben              5
LeoBianchi          5
Bernardo Paganelli  5
Arda Yozbakan       5
Alessandro Ritrovato 5
Matías G. Rebolledo 5
alass_8             5
Lorenzo Sartor      5
rebus               5
OfromtheBlock       5
Davide Demasi       5
Sebastian           5
emanuelesicignano   5
mariam0297          5
RentonDuc           5
Alex Billington     5
Cherryfuzz          5
Kenn_R              5
Nicolò Baraccani    5
mpiva               4
theoldboy2000       4
Giulio              4
Filippo Quarantini  4
Chiara              4
peciagnese          4
Adeela              4
Vinci               4
tom                 4
marla               4
MariaEleonora       4
isaiapanduri        4
Achira_D            4
Cami                4
Ettore Dalla Zanna  4
julietvampire       4
spaagheti           4
Gabriele D'Aprile   4
Ciro De Luca        4
Virginia Eronico    4
HansDelbruck78      4
daria tarasova      4
firewalkvvithme     4
michidg             4
Alberto Faggiotto   4
max_the_wicked      4
Giuseppe Parrella   4
Dima Elagin         4
Nicolas Gilson      4
kasia               4
Phil                4
annastr             4
detectivezinc       4
Éric Van Cutsem     4
Takao               4
Gabriele Malagoli   4
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             4
Constant            4
maddiarzallus       4
Marto               3
DenisVilenkin       3
shadowreview        3
PA27                3
ciulsmovies         3
Lucas Vidal         3
f3bs                3
Deserto Rosso       2
Gughens             2

"Bugonia" (Yorgos Lanthimos, UK) [Competition]

#letterboxd
Triz Medeiros       10
tuhinsbu12          10
1234809             10
sylvia              9
zakyra chanelle     7
Andrew Fox          5

"Jay Kelly" (Noah Baumbach, USA) [Competition]

#letterboxd
Umbe79              8
jessicasrogers      8
anasriccio          6
Adam Sandler        6
Doodoelabd          4
bettermanfan        2
tom꩜                2
Finn                1

"At Work (À pied d’œuvre)" (Valérie Donzelli, F) [Competition]


#letterboxd
Williii             2

"No Other Choice" (Park Chan-wook, Kor) [Competition]


#letterboxd
Clyde Mackay        9
2025pebbs           9

"Below the Clouds (Sotto le nuvole)" (Gianfranco Rosi, I) [Competition]


#letterboxd
JFRauger            6

"Frankenstein" (Guillermo Del Toro, USA) [Competition]

#letterboxd
#ancadupla           10
#_moon_angel_        10
#charlietiramisu     10
#Aline Paiva         10
#creamycritic        10
#Awan                10
#Ray                 10
#AyunionSardine      10
#saegon              10
#Naveen𓏲𝄢            10
#ashareeunique       10
#Vic Vic             10
#ivangomezpp         10
#Jojo                10
#VHSBetamax4k J.M.Slaven 10
#horrorlover2013     10
#cocomilk_           10
#phmelo0805          10
#abbigator234        10
#thehorror_gal       10
#Edward Gorey        10
#gaia25              10
#Oscar Isaac BF      10
#sabrinalilac        10

"The Wizard of the Kremlin" (Olivier Assayas, F) [Competition]


#letterboxd
Taylor_Redman       1
8012                10
Umbe79              8
TherealDoucette     8
Étienne_W           8
mrou                8
realtarantino1      7
amandne             7
Nininon             7
Moha                6
ScarletCas          6
hearttbeat          6
Victor Lièvre       5
vee                 5

"Father Mother Sister Brother" (Jim Jarmusch USA/Ir/F) [Competition]


#letterboxd
basedxav            4
joaohumbertom       4
kelssso___          2
steve146_2          1
Bogdantheturnip     1
snoozinastronau     8
Pedro Caetano       8
Hunter Scifres      8
LOV3L1              8
thatsmaka           8
Coqu3t              8
liam_asprey         8
Behrooz Moshari     8
GABe ROMERo         8
klaasvaak333        7
mikklz              7
WaspMoth            7
Ben Porro           7
Surreal1982         6
HolyGrailWabbit     6
humanseraphim       6
georgehenryf        5
𝔪𝔬𝔩𝔩𝔶𝔪𝔞𝔞𝔫𝔷          5

"The Testament of Ann Lee" (Mona Fastvold, UK) [Competition]


#letterboxd
Daniella Gomez 🩷    10
Shin Dig            9
Umbe79              8
nat                 7

"The Smashing Machine" (Benny Safdie, USA) [Competition]


#letterboxd
Bruce Wayne         9
Samuelland08        9

"The Stranger (L’étranger)" (François Ozon, F) [Competition]


#letterboxd
Marcel              1
sebgoat             1
Étienne_W           8
Max Hart            6
Nininon             6
Elias               6
jo_stree_           2

"A House of Dynamite" (Kathryn Bigelow, USA) [Competition]


#letterboxd
gaia25              10
izabel mar          10
Carey               9
jessicasrogers      9
Umbe79              8
Rebelotte           8
Dev 2 Dust          7
callanthomas        1

"The Voice of Hind Rajab" (Kaouther ben Hania, Tunesia) [Competition]


#letterboxd
akrm_               10

"Duse" (Pietro Mercello, I) [Competition]


#letterboxd
Stefano Mutolo      10
marghe              5
JHG73               5

"Girl" (Shu Qi, Taiwan) [Competition]


#letterboxd
Umbe79              8

"Elisa" (Leonardo Di Costanzo, I/Sui) [Competition]


"Bravo Bene! (Un film fatto per Bene)" (Franco Maresco, I) [Competition]


#letterboxd
Umbe79              8

"The Sun Rises On Us All" (Cai Shangjun, China) [Competition]


#letterboxd
icedFish            10
Vincent Mathieu-Nicollet 3

"Silent Friend" (Ildikó Enyedi, D/F/Hun) [Competition]


#letterboxd
valentlni           10
NeonCarotte         9
pouletofficiel      9
juleslhh            9
_eszter_            8
vdrome              8
RaphFarhi           8
Sarah               7
maxloa              7
𓍼 Bauhaus 𓍼         7
ElfeNello           6
Alice_le_sang       6

"Mother" (Teona Strugar Mitevska, Bel/North Macedonia) [Orrizonti]


Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/mother-noomi-rapace-mother-teresa-1236354601/
#letterboxd
Glasha666           10
silviaxy            10
Virginia Graziuso   10
ciulsmovies         9
Kevin               9
matteofasan         8
barowaro            8
Simone_S            8
lilinette67         8
Dimi                8
Max Borg            8
ales77              8
Marco Tanzariello   8
vincentlaszlo88     8
Simone Bergalla     8
aesthxbi            8
Zizzu               8
DebbieZap           8
Allegoria           8
ray-luc bergman     8
Paabblloo           8
Viktor Toth         8
elly_with_vip       8
Olmo Giovannini     8
Manuel De Giovanni  8
louonthemoon        8
Ava                 8
Jace                8
giulia🫧             8
lapazia             8
yes_three           8
giostage            7
Léonard Gombert     7
Joseph Fahim        7
Shibooyeah          7
Alessandro          7
Etherel             7
gianlucameotti      7
Kegluneq91          7
Markolm             7
Solokiefer          7
nickyishere         7
Matías G. Rebolledo 7
Tommaso Malguzzi    7
Sveva Menotti       7
Alessio Annunziata  7
Pizzaman_mp4        7
irenepoc            7
Squidris            7
vittodarg           7
MartyAlwaysgood     7
Luindi              7
Simon Bruno         7
notyourmatt         7
Aragon1612          7
Abba                7
Lorenzo Gorini      7
Ginevra             7
L4z0s               7
Lucas789            7
mpiva               7
Michela             7
eddysampa           7
Ginnnnn             7
Dddick535           7
dietleo             7
indra               7
abd                 7
Giulia Tornielli    7
Eddie Bertozzi      7
Francesco Crispino  7
Eline               7
rimembriancora      7
checcolovedrama     7
Pedro Alves         6
Mario Monopoli      6
edoardomaione       6
Alberto Vaghi       6
Riccardofincato     6
KingFroggoII2       6
marte 🌙             6
Nikolas             6
don Davide Brambilla 6
julietvampire       6
Charlestone7        6
Faber               6
Giovanni Papetti    6
Ryan                6
livio!              6
Morros              6
pierinoo            6
Mattweo             6
Giorgio Viaro       6
daria tarasova      6
Dardevid            6
valeria_vys         6
Rebi🎀🌈🫧             6
Omar Rashid         6
Ruggero94           6
lara                6
Maria TinyTragedyDies 6
Anna Pasetti        6
Miha                6
crackb              6
Marto               6
noemif              6
Motki_L             6
sarabertu           6
ignaziomerda        6
Stefano             6
catetanu21          6
Jake                6
V22                 6
Fire Walk With Angie 6
Leonardo            6
Lo Zene             6
emmacomotti         6
Eugenio Beggy       6
Teodesa             6
Raffaele Petrini    6
Giulio              6
marika              6
laura ౨ৎ            6
emmaavellino        6
Luca Dimauro        6
tobi027             6
Chiara 🦇            6
Ale:_               6
eleonorav           6
gianni3             6
Matteo              6
ste_theodore        6
otroscines          6
Diego Batlle        6
Éric Van Cutsem     6
Kenn_R              6
chicco01            6
Darth Gió           6
Luigi               6
Pietro Dusi         6
andr3a111           6
Alessandro Almadori 6
Ciro De Luca        6
mar 💋               6
tony07              6
Nicholas Keil       6
Giorgio Amadori     6
Laviniazzaretti     6
FedericodS          5
Giacomo Togni       5
cece_pari           5
Imma Pilar          5
Marco Rosati Colarieti 5
FedericoPietroNaveSupremacy 5
Carlos Elorza       5
Fitch Evans         5
Francesco Diozzi    5
Martina Barone      5
alexia              5
nontidisunire       5
Ewan Graf           5
Michela Vasini      5
Enrico Foà          5
Zlata Leshchuk      5
samuelvar           5
Zlatan11            5
ahha                5
martyserle          5
☆noe                5
Simona Rurale       5
Ferry_              5
mavicanino          5
belindacrippa       5
Cherryfuzz          5
fracassi            5
soloforonlyone      5
Finchel             5
Phelon97            5
susannaqntr         5
chiaraaa_s          5
himynameiselena     5
Filippo Paladin     5
millidelp           5
FMJack              5
yassinhae           5
Nicolò Durante      5
Ivana               5
dani71              5
annastr             5
Luke                5
shadowreview        5
marty               5
gerardy             5
asia ferry          5
ila                 5
Saverio Lunare      5
hikarisshelf        5
Elia_Amato          5
zombieffetto        5
amy pond            5
Kevin Films         5
Sbumb               5
Bruno Santini       5
LLuce               5
CekkoPito           5
storiesinmotion     5
marla               5
tittacappo          5
Anna✨               5
Giuseppe Del Core   5
Karlkeil            5
Peter Ciaccio       5
Alessio Giuffrida   5
Edoardo Nerboni     5
Reznichek           5
Jort van Slooten    5
goinga              5
giann_a             5
theoldboy2000       5
misha               5
diegosartori        5
Aletaf              5
Mattia Zisa         5
Lorenzo Manildo     5
Takao               5
Lorenzo Favaretto   5
elinamsv            5
Gabriele D'Aprile   5
Giorgia             5
Niccolò Zizzari     5
Dima Elagin         5
Robert _he/him_     5
RiccCozz            5
marcoven            4
Luigi Ligato        4
Deserto Rosso       4
20uri               4
Sofia Lollini       4
Germano23           4
LucaPlmb            4
Gargen              4
CineTalk_ita        4
Marco Catenacci     4
Andrea Spizzamiglio 4
Francesco Ruzzier   4
Luciano Rizzato     4
kasia               4
Federico Mesina     4
Philip Liman        4
max_the_wicked      4
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             4
Enzo Peluso         4
Dana                4
Giuseppe Bargagnati 4
kaste16             4
klaasvaak333        4
Paolo Maltzeff      4
Gabriele Maccauro   4
rebus               4
Lorenzo             4
Giulio Perilli      4
Leonardo Giancotti  4
RobTerlee           4
Laura Sanlazzaro    4
Antonio D'Onofrio   4
Zspurio             4
nicole☕️            4
Achira_D            4
TheOperator         4
DanSnyder           4
OfromtheBlock       4
MilesOBrien         4
Alessio Zuccari     4
LieveVKB            4
ragingbells         4
Constant            4
alleditria25        4
firewalkvvithme     4
Francesco F.        4
Vincenzo Fiorentino 4
Keith               4
LeoCanali           4
Virginia Eronico    4
Nicolò Baraccani    4
arasarf             4
Bernardo Paganelli  4
Paglia95            4
Redelparco          3
Filippo Quarantini  3
AngelMarkus666      3
isaiapanduri        3
annasorc            3
Thibault vdW        3
Vinci               3
Ettore Dalla Zanna  3
Stanley K.          3
Crayfish            3
Danilo Monti        3
Lorenzo Ciofani     3
BMarta              3
Moviefinger         2
loghentso           2
Andrew Shibata      2
Sara Barbaro        2
Alan Smithee        2

"Father (Otec)" (Tereza Nvotová, Slovakia) [Orrizonti]


#letterboxd
Pietro Dusi         9
chicco01            8
Donas               8
Nicolò Durante      8
Edoardo Nerboni     8
Lo Zene             8
Elia_Amato          8
edoardomaione       7
Filippo Quarantini  7
eugenie_md          7
nontidisunire       7
zhuoning            7
jarusch             7
andr3a111           7
Santi               7
Pierpaolo           7
Michela             7
eddysampa           7
Samu97              7
Lorenzo Manildo     7
Motki_L             7
Francesco F.        7
ste_theodore        7
diegosartori        7
Filippo Di Pierro   7
Ginnnnn             7
arasarf             7
don Davide Brambilla 6
Vanessa             6
Giorgio Viaro       6
soloforonlyone      6
peciagnese          6
Constant            6
Fed                 6
fla616              6
Redelparco          5
Ruggero94           5
Watson_             5
cinemichi           5
jacopofabris        5
LLuce               5
Robert _he/him_     5
Simon               4
Eugenio Beggy       4
spaagheti           4
LucaPlmb            4
Peter Ciaccio       4
chiaretta🌻          4
theoldboy2000       3
Enrico Foà          2
Fedor Brockmann     2

"The Kidnapping of Arabella (Il rapimento di Arabella)" (Carolina Cavalli) [Orrizonti]


#letterboxd
Jobomills           10
slaydog247          10
BartScrimpson       10
greta               9
silviaacandiani     9
Purple Orlok        9
ranzafranci         8
sammy58             8
Laszlok99           8
livefilmsociety     8
RFX_1234            8
Jace                8
barowaro            7
Sofi                7
mariam0297          7
Marco Visca         7
Rebi🎀🌈🫧             7
Kosmos97            7
FilippoMarasco      7
Valentina           6
Olmo Giovannini     6
dimauz              6
Claire              6
Philip Liman        6
TomiBoldi           6
linalamont27        6
julietvampire       6
Alessio Zuccari     6
goinga              6
-; ੈ♡˳liliana˳♡ ੈ;- 6
Saverio Lunare      6
nontidisunire       6
effetto.notte dbdessai 6
Giorgio Viaro       6
PA27                6
Omar Rashid         6
alass_8             6
RentonDuc           6
emm                 6
Andrea Damiano      6
rimembriancora      6
Luke                6
ste_theodore        6
Bernardo Paganelli  6
DebbieZap           6
ninokii             6
Nat                 6
Deserto Rosso       5
Martina Ramponi     5
Keith               5
Laviniazzaretti     5
favaandrea          5
Beatrice Spezia     5
arasarf             5
susannaqntr         5
Adam                5
Matteo              5
Albemiche           4
giulia              4
Niccolò Zizzari     4
Gloria Lucidi       4
Gioele              4
alepezzo            4
Lufio               4
PabloTár            4
Marto               4
James               4
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             4
Vanessa             4
michidg             4
manetty             4
Alessia             4
Alessandro Ritrovato 4
andrejchinappi      4
Ciro De Luca        4
fradda              3
eyeofdirector11     3
martina             3
Martina             3
max_the_wicked      3
iamsaralucci        2
Tess                2
lilinette67         2
marika              2
giorgiomonina       2
desert              2
simodaquila         2
Diletta             2
Lottie              2
mindofeli           1
Greta Mazzei        1
The Quirky Cinephile 1

"Strange River (Estrany riu)" (Jaume Claret Muxart, S) [Orrizonti]


