package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
Alessio Barbazza    8
RollingMed          8
wuyixue             8
Olaztm              8
Giuseppe Falbo      8
_violetc_           8
WAFolai             8
Tshabalala          8
ludofagni           8
Myk                 8
Federico Rizzo      8
James Mulvihill     8
Simone Gozzi        8
sssaaarrraaaaa      8
Zspurio             8
Gabriele Puntel     8
paolabart0n         8
Peter Bradshaw      8
AndreaZ10           8
Andrea Spizzamiglio 8
Trase Henricks      8
Daniele Zambelli    8
alepuff             8
pietercolpaert      8
deadparrotmatt      8
Chiara              8
Francesco Alò       8
matt_olech          8
emm                 8
Claudio             8
HakuMax             8
Juan cruz Gonzalez  8
Kegluneq91          8
tetsuoirongirl      8
Francesco Sioni     8
BellaBaxter         8
lolloama            8
ttisignore          8
MathieuLeFou        8
jeuneseducteur      8
Sveva Menotti       8
EdCourgettes        8
Stefano Alberghina  8
foschiazz           8
Simone Marcolin     8
Laura               8
ArgentoVivo80       8
RyanBurton99        8
lucie 🌞🦋🌷           8
Edoardo Nerboni     8
Scarlett_O_         8
Federico            8
gianmarcocr         8
loukaonline         8
Jan Kukliš          8
chiara7743          8
silviaacandiani     8
chiaraaa_s          8
cicciotraina        8
Gabriele Grassi     8
fragullo            8
Giulia              8
eoyku               8
Bea92               8
Francesca Siciliano 8
Beatrice Seppi      8
Ginevra             8
Davide Melli        8
cflofilm            8
chiaraxbb           8
AbdulH              8
Shirley             8
EriFilm             8
Lorenzo Gorini      8
king_fu_panda       8
Rikicavaz           8
Jacopo              8
Daniel Martínez Mantilla 8
Miquel Munar        8
carmen margarita    8
GiammaMacchioni     8
Sílvia              8
Chiara              8
Óisin!              8
Girou_Lambert       8
Adam Bisset         8
giulia *ੈ✩‧₊˚       8
favaandrea          8
margotmrwik         8
JadetheGiada        8
Andre               8
Niccolò Donati      8
rafa_lr             8
Giulia              8
gi_raffa            8
PaoloFalletta       8
simon__             8
Michela             8
claudia             8
frastra             8
Chiara 🦇            8
Simone Polito       8
NICOLÒ              8
Antonio Sartoris    8
ricky_ray           8
Michelangelo Arcipreti 8
livjxa              8
DonFermezza         8
_becky_             8
Giona               8
gemmapanzer         8
PabloTár            8
Lilla Gyöngyösi     8
Jacopo Gramegna     8
Leonardo            8
Lorenzo Sartor      8
Fed                 8
signo_samu          8
Jip                 8
ludofranco          8
maria               8
il_Paci             8
Dave_00             8
beppemanzi          8
llb182              8
chirineharrabi      8
davide_mecca        8
Leonardo Giancotti  8
Egguz               8
Nevaeh828           8
maggie_gcrz         8
izzy                8
Pietr0              8
Filippo Di Pierro   8
cinephileinbw       8
Alessandro Casa     8
Sommum              8
TogniMontana        8
mac                 8
misha               8
Lo Zene             8
Lorenzo Gaiani      8
ludovicavb          8
swagveevvee         8
Ginnnnn             8
Beatrice Spezia     8
nethmi_fernando     8
Tommaso Dylan Zuin  8
monicapacchiele     8
Riccard             8
GeorgeWeston        8
alexsecilmis        8
Gughens             8
IIlariaa            8
giorgio1927         8
Luca                8
Alessio             8
Olmo Giovannini     8
maudcoppenrath      8
Valentina           8
Eugenio Beggy       8
annie 💌🎞️           8
KingFroggoII2       8
Simone_S            8
lilliinaaa          8
Luigi Ligato        8
Poldi66             8
Le_37eme_siecle     8
Imma Pilar          8
Alberto Vaghi       8
samarskyte          8
Nikolas             8
don Davide Brambilla 8
Charlestone7        8
Mariane Tremblay    8
Fabrizio Ciavoni    8
loghentso           8
Martina Ramponi     8
Marco Visca         8
Marco Catenacci     8
Francesco Ruzzier   8
Taher               8
Omar Rashid         8
Javier Zurro        8
Pepa Blanes         8
vattenevia          8
Phil                8
rodolfogarcias      8
Liva                8
Stefano Berta       8
Sentieri Selvaggi   8
giovanna            8
Matías G. Rebolledo 8
Mirta               8
philtaris           8
Vallimar            8
livio!              8
gabrieleconte00     8
benepierobon        8
Francesco Diozzi    8
elsadubois          8
20uri               8
Morros              8
alexia              8
VittorioBase        8
Marzia Postorino    8
Mattweo             8
Anna Pasetti        8
martyserle          8
max_the_wicked      8
Motki_L             8
notBanymore         8
Cecilia             8
Zlatan11            8
Giulia Tornielli    8
_Gokce__            8
MartyAlwaysgood     8
Raffaele Petrini    8
Lambrusc_o          8
Lorenzo Ciofani     8
Emanuele Antolini   8
AndAgos             8
Samu97              8
vittodarg           8
Fabrizio Giovanardi 8
kasia               8
Annukka Stratmann   8
FedericodS          8
marla               8
Scaar               8
FrancescoS27        8
sbrombolessio       8
Laura Sanlazzaro    8
Marco Rosati Colarieti 8
Magic Tuna          8
shadowreview        8
Peter Ciaccio       8
maddiarzallus       8
tereterry           8
fracassi            8
ste_theodore        8
mike_wazowskii      8
Lottie              8
Megan Quakenbush    8
nicocifa            8
DebbieZap           8
Teodesa             8
Francesco F.        8
Patrick_W           8
-; ੈ♡˳liliana˳♡ ੈ;- 8
Zlata Leshchuk      8
Francesco Crispino  8
Nat                 8
emanuelesicignano   8
Dimarrr             8
FilippoMarasco      8
svenspur            8
Elia_Amato          8
Enzo Peluso         8
Giorgio Amadori     8
fnob                8
Alessandro Ritrovato 8
mar 💋               8
AkASerenity909      8
Ivana               8
MilesOBrien         8
Giorgia             8
ssara               8
Luigi               8
Manuel De Giovanni  8
Dima Elagin         8
goinga              8
Niccolò Zizzari     8
Arianna             8
Ecia Eli            8
Jort van Slooten    8
Bruno Santini       8
Gabriele Maccauro   8
Alessandro Almadori 8
Martymoli           8
Flavia              8
letizia22           8
possols             8
Kevin               8
iamsaralucci        8
Rodolfo Cavina      8
Giorgio Provenzano  7
stone_heyman        7
Daniel Howat        7
Scott Kernen        7
André Duchesne      7
Imnotspanish        7
Andrea Romeo        7
boglixl             7
Alberto             7
Cinzia Galgano      7
Aleksandra          7
Michele Alberio     7
lucaingra           7
Sofia Allegro       7
koseyris            7
AnnaCru             7
Azzz….              7
Lorgasb             7
Mtt Bizz            7
Anya F.             7
Tepick              7
Ades                7
Pacciani Quello Vero 7
Jude Rae            7
Hausi               7
Gloria Lucidi       7
Bruno Ghetti        7
francescamosca      7
Leonardo Serafini   7
finnevdb            7
Romina Garnica      7
Livia               7
Antoni Dolata       7
mmegst              7
leonardo            7
Luke Hearfield      7
marconauta          7
Blake Simons        7
Ruggero94           7
Jules_24            7
mezza               7
Evan English        7
𝓪𝓵𝓮 ♡               7
arzigogolato        7
spaagheti           7
giann_a             7
Holly               7
ferfarfan           7
aras                7
gis                 7
Markolm             7
virgyburdese        7
luca_micozzi        7
gianpietro          7
TeoRed              7
qHeibai             7
L4z0s               7
empepo              7
matteo_gravina      7
Xubin Zhu           7
V22                 7
nontidisunire       7
Luca Dimauro        7
muravredina         7
yassinhae           7
e_badalyan          7
ambrarudari         7
Damiano Spada       7
silvialanzi         7
Gatcha              7
Svanoski            7
Christian Lo Russo  7
Ramona              7
Alessandran         7
Amalia Gangur       7
renaissanceboy      7
Andrea Lancia       7
greta               7
Innerspeakerino     7
DamianoBarbieri     7
LeoFrusciante       7
Zizzu               7
Tommy_Roobe         7
Narges Samadi       7
Gioele              7
se77o               7
Emma                7
giacomojack         7
kristyna dytrychova 7
aesthxbi            7
Carmen Malanga      7
fla616              7
Tommaso Caperdoni   7
Filmdreams_FD       7
olit99              7
haloslonce          7
Francesco Zanatta   7
Christopher Kniep   7
giuseppe            7
gianni3             7
Duncan              7
gia                 7
Enrico Foà          7
chiara              7
Daph2727            7
asia ferry          7
Vet                 7
matilde             7
Matteo              7
RobTerlee           7
dbuenosal           7
Eden                7
manetty             7
veronicaambrosi     7
el_ton              7
Paabblloo           7
VaLe🪷               7
o_tasoos            7
Davide Tognon       7
chiaretta🌻          7
tom                 7
chris ꩜             7
ssidero             7
Wearitdown          7
Greta Mellina       7
focaccyna           7
tius_burgundy       7
Sabine_S            7
Kosmos97            7
Mathizewis          7
celinetheclouds     7
laurietessa         7
Mikaela_03          7
lapazia             7
gemma!              7
Luca Luigi Manfredi 7
Alessandro Monteriso 7
45Wind              7
GianvIppo           7
martixoxohs         7
Francesco Catalano  7
Yannick📽️           7
Josh Parham         7
sirVomito           7
Esecrabile          7
niccoloc            7
roderick            7
Anton Kolyago       7
Jack Salvadori      7
Domenico            7
isaiapanduri        7
DanieleFolin        7
Mario Monopoli      7
lu🥀                 7
Shibooyeah          7
Carlos Elorza       7
Vincent Ridolfi     7
XiaoheZeng          7
jacopog10           7
gigiamartelli       7
CristianoBolla      7
pierinoo            7
Martina Barone      7
Gabriele Niola      7
hailey              7
travisb007          7
Hopper78            7
Anthony             7
valeria_vys         7
FedVal              7
Cesare Bisantis     7
Guardo Troppi Film  7
gioviic             7
Gittis              7
Paolo Maltzeff      7
Oliviero Calderoni  7
Mateusz Rot         7
Ryan                7
Gargen              7
Jude                7
Giovanni Papetti    7
Faber               7
maragna             7
Philip Liman        7
Lisa Costa          7
lara                7
Bigjoe12            7
Damiano Panattoni   7
PaoloMaldinote      7
Katie Carter        7
Robert _he/him_     7
sarabertu           7
CineTalk_ita        7
mariscente          7
storiesinmotion     7
Sara Barbaro        7
Janick Nolting      7
Crayfish            7
ciccarema           7
linalamont27        7
Ettore Dalla Zanna  7
pablo               7
Costanza Mizrahi    7
DanSnyder           7
Denis Previtera     7
Aaron               7
susannaqntr         7
dani71              7
Mirea Naldi         7
AndreaPedrazzi      7
BMarta              7
James               7
Jenny               7
Reznichek           7
Marco Baratta       7
Alessio Zuccari     7
simonegreco         7
Stefano             7
Finchel             7
Mattia855           7
andrea segna        7
Andrea Damiano      7
Andrea Dutto        7
brooscar            7
Gabriele D'Aprile   7
Lorenzo Favaretto   7
Elia Marelli        7
klaasvaak333        7
Les_Grossman97      7
Brian Bodel         7
Cherryfuzz          7
giulia🫧             7
Sbumb               7
Alberto             7
jacopofabris        7
Sebastian           7
giulia              7
Lorenzo             7
checcolovedrama     7
RiccCozz            7
Alessio Giuffrida   7
BeatriceMarcone     7
Daniele86           7
Alessio Annunziata  7
louonthemoon        7
OfromtheBlock       7
andr3a111           7
Jace                7
Giuseppe Parrella   7
Nicolò Baraccani    7
sofiazansavio       7
Alan Smithee        7
Alberto Bucco       7
FMJack              7
Keith               7
Takao               7
Paglia95            7
kerreichh           7
georgehenryf        7
Albert Filmman      6
Svet                6
Matt Neglia         6
Riccardo Spallino   6
Ciocio              6
Kalina              6
Ulysse22            6
Kevin Films         6
Dimitris Dx         6
Antonio D'Onofrio   6
Christian           6
karenzgo            6
alisgolding         6
Helio Quián         6
rojalba             6
Manuel Gregnanin    6
marika              6
Alayyad             6
cinouvelle          6
Michael Ghennam     6
NicoGro             6
hotflamincheeto     6
Ciammy              6
cesu                6
Anass               6
hanula              6
Deserto Rosso       6
Isabel Mauro        6
elisa               6
Adam Solomons       6
llyydd              6
rob🦁                6
rutheloise          6
Tommaso Tocci       6
Lucas Vidal         6
NadejdaBe           6
NataliaGax          6
Julian Betz         6
Lorenzo Manildo     6
Watson_             6
James               6
Gabriele Mutatempo  6
zosiawrotki         6
Cami                6
Lucas789            6
enyus               6
Zayna               6
Marco Arienti       6
Fleur               6
Pietro Luca Cassarino 6
patislati           6
witek               6
Sasha Barancheyev   6
il aria ⋆           6
elenaverzellesi     6
Francesco Gaggero   6
RafaElChivaLoca     6
f3bs                6
bianca ⊹₊⟡⋆         6
Adeela              6
Giuseppe Bargagnati 6
sophiekillen        6
Filmfadern          6
Beatrice Behn       6
AshO                6
GiaV                6
Elisa G.            6
Joao Bittencourt    6
thatsrebe           6
eyeofdirector11     6
julietvampire       6
DenisVilenkin       6
daria tarasova      6
zhuoning            6
Bianca Ferrari      6
alexplatz           6
Michela Vasini      6
varya               6
Matteo              6
Macha🍵              6
vincentlaszlo88     6
sara                6
Alessandro          6
Andrew Shibata      6
Dimi                6
juliebi_            6
TheOperator         6
Gabriele Malagoli   6
Jenny Jecke         6
Thibault vdW        6
ciulsmovies         6
chrosTV             6
gaiasidoni          6
Alex Billington     6
hikarisshelf        6
filippobrd          6
kaste16             6
Stanley K.          6
Tamara_K            6
Tommaso Malguzzi    6
Simona Rurale       6
noahgoldstein       6
SaraDeGaspari       6
shoshie             6
Éric Van Cutsem     6
PA27                6
Saverio Lunare      6
alleditria25        6
Aletaf              6
Giula3              6
edoardomaione       6
Laviniazzaretti     6
Nastasya            6
LeoCanali           6
soloforonlyone      6
rimembriancora      6
rebus               6
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             6
Filippo Quarantini  6
Nicolò Durante      6
Moviefinger         6
Giovawon            6
firewalkvvithme     6
annastr             6
violaginevra        6
samuelvar           6
Ciro De Luca        6
Kenn_R              6
Stefano Baglio      6
Bernardo Paganelli  6
Marata_F            5
Daria               5
Esmée van Loon      5
shookone            5
ala_g               5
dietleo             5
itsroserade         5
Ludovica Greco      5
Aurora_OnFilm       5
kuba_23             5
Filip2706           5
clesfilm            5
Maddy               5
Fiona1405           5
Luciano Rizzato     5
Pietro Dusi         5
Meliksah Altuntas   5
Lufio               5
Jack Walters        5
eddysampa           5
nathan              5
gianlucameotti      5
gio baio            5
Albemiche           5
emmacomotti         5
cinemichi           5
HansDelbruck78      5
Bianca              5
JoshuaButtolo       5
Pavao Vlajcic       5
Purple Orlok        5
alessia_229         5
Nicolò Seguso       5
Michael S. Bendix   5
Andrea Lucchi       5
Öykü Sofuoğlu       5
Riccardofincato     5
Joseph Fahim        5
Nonoboy             5
annasorc            5
matilde             5
Ewan Graf           5
alber               5
Biobrause           5
Marco Tanzariello   5
Phelon97            5
Achira_D            5
Matilde             5
Dana                5
Mariabardella       5
Danilo Monti        5
Federico Cenni      5
Fatima Grippa       5
LucaPlmb            5
ragingbells         5
Constant            5
Vinci               5
Pierpaolo           5
Mattia Zisa         5
Alberto Faggiotto   5
Simone              5
sig.pina            5
Luke                5
Laura               4
eliarg              4
Alessandro Penta    4
iamsirjoe           4
Magnoliaa           4
bella hadid ultra   4
Edoardo Saccone     4
lesaintpoulpe       4
Renatus Frustratus  4
zombieffetto        4
Rio_Raphi           4
blnmicha            4
Davide Demasi       4
Niccolò             4
Kenan Hasic         4
Eli Denson          4
moviebreak_de       4
Shane               4
Redelparco          4
Ray_In_Bruges       4
AngelMarkus666      4
FedericoPietroNaveSupremacy 4
marcoven            4
David Ehrlich       4
Luca Zamparini      4
Marco Pavan         4
HandsOfSound        4
kerem_akca          4
Alberto Cozzutto    4
emmaavellino        4
Vincenzo Fiorentino 4
arasarf             4
Pia0h9              4
lukehamel           3
djboyfriend         3
fe_asso10           3
Simon               3
Heather             3
dlandrea            3
Damiano Carretta    3
chicco01            3
Giorgio Viaro       3
Ferry_              3
capovitto           3
no_b                2
_contu_             2
ilfurente5          2
raffaelone          2
Nicolas Gilson      2
LieveVKB            2
Arkadin 🎭 Shigai    1
sanbenedetta        1
DirkVanEyck         1

"Orphan" (László Nemes, Hu/UK/D/F) [Competition]


Guy Lodge               https://variety.com/2025/film/reviews/orphan-review-1236500319/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/orphan-review-laszlo-nemes-1236355887/
#letterboxd
Saverink            10
Giuseppe Del Core   10
lapazia             10
freewave3baby       9
Karlkeil            9
Simone Borzaga      9
simonegreco         9
Lorgasb             9
Ben Rolph           9
Bruno Ghetti        9
raywu               9
sanbenedetta        9
Adam Solomons       9
Ryan                9
Filip2706           9
maria               9
Andre               9
Gustavo Valente _Set Por Sete_ 9
angry_yara          9
30nn                8
madneia             8
DavidSalabe         8
James_G0001         8
Davide              8
Franciolla          8
Luca Le Donne       8
ambrarudari         8
Fiorenza Ferrante   8
Elia_SK             8
tius_burgundy       8
Lorenzo Manildo     8
Rhea 💌              8
CamillaMa           8
Kyle CP             8
k3mm4               8
Luca Luigi Manfredi 8
Christopher Kniep   8
Kevin Films         8
Sándor Baski        8
Yannick📽️           8
Leonardo            8
hanula              8
moviebreak_de       8
loghentso           8
Grootyq             8
Viktor Toth         8
Virginia Graziuso   8
vajont              8
pierinoo            8
Ewan Graf           8
Narges Samadi       8
Eddie Bertozzi      8
𝓪𝓵𝓮 ♡               8
Mario Monopoli      8
HandsOfSound        8
FedericoPietroNaveSupremacy 8
Imma Pilar          8
Carlos Elorza       8
Lufio               8
louonthemoon        8
tramcake            8
Carmofilmo          8
Pizzaman_mp4        8
Sommum              8
quebec              8
matilde             8
Luciano Rizzato     8
Vince Keno          8
Fedor Brockmann     8
Eline               8
klaasvaak333        8
RFX_1234            8
Joel Cyriac         7
dost                7
freddiefrost        7
Wasp                7
simo_rede           7
Luindi              7
ryan ᡣ𐭩             7
Imnotspanish        7
John Barrett        7
FedVal              7
alittlemushu        7
Kalina              7
Yzma01              7
Marco               7
Giada Scarfiello    7
Pietro Dusi         7
florianelabbe       7
finlay              7
Matteo              7
G_spanish01         7
alessia             7
Pedro Alves         7
eliarg              7
Ema                 7
saitamp             7
Jimmymonga          7
Kewdeen             7
Miguel Angel Espelosin 7
Magnoliaa           7
Miquel Munar        7
Gittis              7
Dave09              7
Giona               7
Dave_00             7
PabloTár            7
alber               7
ndelve8             7
twoheadedragon      7
Alessandro Ferron   7
gi_raffa            7
Jack Salvadori      7
Innerspeakerino     7
kevinderidder       7
Vallimar            7
crackb              7
Dimarrr             7
Gabriele Puntel     7
Kosmos97            7
Cinemadeipoveri     7
Jace                7
BeatriceMarcone     7
Trase Henricks      7
BorisMielenko       7
Alessandro Penta    7
Jude Rae            7
jojneo              7
Andrea Lucchi       7
Giuseppe Bargagnati 7
Filmtekercs         7
Alayyad             7
paolabart0n         7
Lorenzo Ribolini    7
hotflamincheeto     7
Luke Hearfield      7
Marco Fanton        7
diegosartori        7
LoudAndClearRvs     7
Gabriele Niola      7
gazettely           7
Francesco Catalano  7
Zu Bisous           7
James               7
Francesco Diozzi    7
Paolo Maltzeff      7
Pierpaolo           7
Francesco F.        7
TomiBoldi           7
Jancarl             7
clizia              7
Fratres             7
Tom Roberts         7
giostage            7
fleshfanatic        7
Michela             7
Matteo              7
emmacomotti         7
giakkuino           7
agatatundo          7
Jude                7
GALSCHWED1234       7
ste_theodore        7
ales77              7
Dalma Kiss          7
Janick Nolting      7
Jack Walters        7
Lilla Gyöngyösi     7
Giorgio Amadori     7
Filmfadern          7
annaggu             7
sirVomito           7
Liam Seymour        7
ragingbells         7
cristian            7
Redelparco          7
Peter Ciaccio       7
Mathieu Volpe       7
Reznichek           7
MilesOBrien         7
amy pond            7
GiammaMacchioni     7
gatsby1995          7
Luigi               7
Christian Micheletti 7
zhuoning            7
Simona Rurale       7
Saverio Lunare      7
laurietessa         7
Alessandro Almadori 7
ludofranco          7
RiccCozz            7
Jort van Slooten    7
fnob                7
Alan Smithee        7
Ferry_              7
Danilo Monti        7
Mattia Zisa         7
goinga              7
Jacopo Gramegna     7
Gabriele Maccauro   7
tony07              7
Alberto Bucco       7
Giovanni Papetti    6
Agnese Savelli      6
giuliabonacina      6
fomochkin_anton     6
titoquerol          6
sissibus            6
EdCourgettes        6
beofilo             6
Nicolò Durante      6
odradek             6
Giulia              6
Diego Díaz Hormazábal 6
rubenZissou         6
Francesco Sioni     6
Niccolò Donati      6
GoodFrancis         6
Bito                6
Alessio             6
Solokiefer          6
ida0304             6
liciotambo          6
TheOperator         6
mattia              6
Paolo_Utili         6
vincentlaszlo88     6
Semyon              6
Germano23           6
Gretabo             6
eddysampa           6
travisb007          6
Massimiliano Acerbi 6
gnognigno           6
ttisignore          6
anna :_             6
lollolucky          6
Count Alexei Vronsky 6
marcellotassini     6
misha               6
katoreilly          6
NikaKZ              6
AnnaCru             6
Tshabalala          6
Federico Rizzo      6
Davide Melli        6
giorgio1927         6
Joseph Fahim        6
Charlie Kubrick     6
sambalbo            6
Beibyy              6
Peter Bradshaw      6
Max Borg            6
cinephileadict      6
Alberto Vaghi       6
LLuce               6
cece_pari           6
Shibooyeah          6
susannaqntr         6
beebeep             6
jadebeyene          6
zanon_              6
Ossydiana Speri     6
Giorgio Viaro       6
ArgentoVivo80       6
SamLava             6
Abba                6
Amr Diab            6
Dudu                6
Jake                6
Lorenzo Gorini      6
Nevaeh828           6
Christopher Kniep   6
nontidisunire       6
sofia               6
chiara              6
Luca Lovisetto      6
José Paiva Capucho  6
RobTerlee           6
Luca Dimauro        6
AngelMarkus666      6
Liva                6
Tommaso Tocci       6
Claire              6
silvialanzi         6
Zlatan11            6
Josh Parham         6
Jakob               6
Meliksah Altuntas   6
storiesinmotion     6
Daniele Sacchi      6
Carlo Valeri        6
shookone            6
Emanuele Antolini   6
Elia Marelli        6
Ava                 6
Michelangelo Arcipreti 6
Bianca              6
LeoBianchi          6
Domenico            6
sbrombolessio       6
FedericodS          6
edoardomaione       6
SaraDeGaspari       6
lucaingra           6
Matilde             6
Alejandro Etcheagaray 6
Elpanez             6
Giulia              6
Niccolò Daprà       6
Samu97              6
Alberto Farina      6
Le_37eme_siecle     6
elee:_              6
Luca Zamparini      6
Filippo Di Pierro   6
Donas               6
Ivana               6
Martina Barone      6
Pietro Luca Cassarino 6
PabloKnappe         6
Fabrizio Ciavoni    6
kerem_akca          6
ludovicavb          6
Leonardo Serafini   6
Keith               6
Nastasya            6
Simon               6
Marco Visca         6
Scaar               6
Nicconoh            6
Davitru             6
Bianca Ferrari      6
alexplatz           6
valeria_vys         6
Omar Rashid         6
LieveVKB            6
Simone Bergalla     6
Alessio Zuccari     6
Luke                6
Gabriele Mutatempo  6
Filmdreams_FD       6
cineternel          6
Simone Marcolin     6
Brian Bodel         6
Marco Pavan         6
Lorenzo             6
Francesco Zanatta   6
Fabrizio Giovanardi 6
Marco Baratta       6
Alessio Giuffrida   6
sig.pina            6
gerardy             6
Matteo              6
PaoloFalletta       6
Patrick_W           6
chicco01            6
Vincenzo Fiorentino 6
llb182              6
Bruno Santini       6
dlandrea            6
Bianca              6
Chiara              6
PaoloMaldinote      6
john                6
Evan English        5
V22                 5
mellaz              5
palo_mar            5
Mattia855           5
livia               5
Lise Clavi          5
Stephan Bellucci    5
annefromentin       5
Niccolò Zizzari     5
Yaia                5
rachele             5
GCamilletti         5
Filippo Paladin     5
Anya F.             5
Rikicavaz           5
pete                5
Tia                 5
Ciocio              5
Marco Tanzariello   5
Poldi66             5
