jessicasrogers      9
Umbe79              8
Rebelotte           8
Dev 2 Dust          7
callanthomas        1

"The Voice of Hind Rajab" (Kaouther ben Hania, Tunesia) [Competition]


#letterboxd
Vincent Mathieu-Nicollet 10

"Duse" (Pietro Mercello, I) [Competition]


#letterboxd
Stefano Mutolo      10
marghe              5
JHG73               5

"Girl" (Shu Qi, Taiwan) [Competition]


#letterboxd
Umbe79              8

"Elisa" (Leonardo Di Costanzo, I/Sui) [Competition]


"Bravo Bene! (Un film fatto per Bene)" (Franco Maresco, I) [Competition]


#letterboxd
Umbe79              8

"The Sun Rises On Us All" (Cai Shangjun, China) [Competition]


#letterboxd
icedFish            10
Vincent Mathieu-Nicollet 3

"Silent Friend" (Ildikó Enyedi, D/F/Hun) [Competition]


#letterboxd
valentlni           10
NeonCarotte         9
pouletofficiel      9
juleslhh            9
_eszter_            8
vdrome              8
RaphFarhi           8
Sarah               7
maxloa              7
𓍼 Bauhaus 𓍼         7
ElfeNello           6
Alice_le_sang       6

"Mother" (Teona Strugar Mitevska, Bel/North Macedonia) [Orrizonti]


"Father (Otec)" (Tereza Nvotová, Slovakia) [Orrizonti]


#letterboxd
cristinabgc         10
Kateřina Šardická   8
el_souckova         8

"The Kidnapping of Arabella (Il rapimento di Arabella)" (Carolina Cavalli) [Orrizonti]


#letterboxd
Umbe79              8
EstrellaMateos      8
mariegillet         6
schlungus           5
ciulsmovies         2

"Strange River (Estrany riu)" (Jaume Claret Muxart, S) [Orrizonti]


#letterboxd
poluxlisbon         9
tapoas              9
colansky            8
GCA_movielist       7
philemon967         7
Jules Geffré        4
livredimage         4

"Milk Teeth (Dinti de lapte)" (Mihai Mincan, Rom) [Orrizonti]


"Rose of Nevada" (Mark Jenkin, UK) [Orrizonti]


#letterboxd
Solly Bowden        10
Umbe79              8
Harrison Jones      8
Kitty               7
Leigh Singer        7
dnmitch             6
meganreil011        6
aidanbrook          4

"Late Fame" (Kent Jones, USA/I) [Orrizonti]


#letterboxd
lily                6
magnolianiac        1

"One Year of School ( Un anno di scuola)" (Laura Samani, I/F) [Orrizonti]


#letterboxd
thatsmaka           8
Umbe79              7
LouanN              7
marghe              7
drinao              7
mogopine            6

"The Souffleur" (Gastón Solnicki, Arg/Oe) [Orrizonti]


#letterboxd
BelkoBeads          10
Umbe79              8
Parinopedia         7
Tobias_L            6
livredimage         4

"Songs of Forgotten Trees" (Anuparna Roy, India) [Orrizonti]


#letterboxd

"Lost Land" (Akio Fujimoto, J) [Orrizonti]


#letterboxd
Vinci               7

"Divine Comedy (Komedie elahi)" (Ali Asgari, Iran) [Orrizonti]


"Barrio Triste" (Stillz, USA) [Orrizonti]


#letterboxd
MichaelEKT          10

"The Ivy (Hiedra)" (Ana Cristina Barragán, Ecuador) [Orrizonti]


#letterboxd
fox                 7
jess                2

"Human Resource" (Nawapol Thamrongrattanarit, Thailand) [Orrizonti]


#letterboxd
miko                10
sandraviolet        9
Pangg               8

"Pin de Fartie" (Alejo Moguillansky, Arg) [Orrizonti]


"On the Road (En el camino)" (David Pablos, Mex) [Orrizonti]


#letterboxd
caammm              8
JGD2211             8

"The Site (Grand Ciel)" (Akihiro Hata, F) [Orrizonti]


#letterboxd
schlungus           7
mariegillet         7
lynnling            6
Stéphane Haddouche  6

"Funeral Casino Blues" (Roderick Warich, D) [Orrizonti]


#letterboxd
PA27                7

"Hijra" (Shahad Ameen, Saudi Arabia) [Spotlight]


#letterboxd

"A Loose End (Un cabo suelto)" (Daniel Hendler, Arg) [Spotlight]


#letterboxd
Isabela O.          7

"Made in EU" (Stephan Komandarev, Bul) [Spotlight]


#letterboxd
siarsam             8
William_White       7
Vinci               5
Reznichek           4
annastr             4

"Motor City" (Potsy Ponciroli, USA) [Spotlight]


#letterboxd
ctallarico20        10
Umbe79              8
camdetulleo         8
saraheros           8
sterlingmovies      8
Alesh Houdek        8
Brit Scott          7
Julian Fonseca      7
tess_cameron        6
Michael W Johnson   4
stella              4

"It Would Be Night in Caracas (La hija de la española)" (Mariana Rondón/Marité Ugás, Ven) [Spotlight]


#letterboxd
boleric             8

"Silent Rebellion (À bras-le-corps)" (Marie-Elsa Sgualdo, Sui) [Spotlight]


#letterboxd
einatrudman         8
nyx_amere           7
boogieman63         5

"Calle Málaga" (Maryam Touzani, Mor/S) [Spotlight]


#letterboxd
Yahnisb             9
Helena Palmeira     8

"Tired of Killing. Autobiography of an Assassin" (Daniele Vicari, I) [Spotlight]


#letterboxd
Umbe79              8
ciulsmovies         6

"Nino. 18 giorni" (Toni D’Angelo, I) [Out of Competition]
 Nino D’Angelo Doc


#letterboxd
SimoneI             10

"Piero Pelù. Rumore dentro" (Francesco Fei, I) [Out of Competition]
 Piero Pelù Doc

#letterboxd
Sara                6

"Newport and the Great Folk Dream" (Robert Gordon, USA) [Out of Competition]
 Doc

"Francesco De Gregori nevergreen" (Stefano Pistolini, I) [Out of Competition]
 Doc

"Ghost Elephants" (Werner Herzog) [Out of Competition]

#letterboxd
Umbe79              8

"Kabul, Between Prayers" (Aboozar Amini) [Out of Competition]
 Doc, was "Kabul, Year Zero"

#letterboxd

"Ferdinando Scianna - Il fotografo dell'ombra" (Roberto Andò, I) [Out of Competition]
 

"Marc by Sofia" (Sofia Coppola, USA) [Out of Competition]
 Doc

#letterboxd
hexwmp_             10
sarah jane ☆        10
Josan Coppola       8
Umbe79              7
hsigler             7
zoe _taylor’s version_ 6
saintlalo           5
eiduardo_0          1

"Angela’s Diaries. Two Filmmakers. Chapter Three" (Yervant Gianikian, Angela Ricci Lucchi , I) [Out of Competition]
 Doc


"My Father and Qaddafi" (Jihan K, Lybia) [Out of Competition]
 Doc

#letterboxd
Ali Ercivan         7

"The Tale of Silyan" (Tamara Kotevska, North Macedonia) [Out of Competition]


"Landmarks (Nuestra tierra)" (Lucrecia Martel, Arg) [Out of Competition]
 Doc

#letterboxd
lulita23            7
Leonardo Lima       3

"Remake" (Ross McElwee, USA) [Out of Competition]
 Doc

#letterboxd
JoanaGuri           10
chamako             9
cole high           8
Owen Keeley         8

"Kim Novak's Vertigo" (Alexandre O. Philippe, USA) [Out of Competition]
 Doc

#letterboxd
Umbe79              8

"Cover-Up" (Laura Poitras/Mark Obenhaus, USA) [Out of Competition]
 Seymour M. Hersh Doc

#letterboxd

"Broken English" (Jane Pollard, Iain Forsyth, UK) [Out of Competition]
 Doc

#letterboxd
Pobxw               7

"Notes of a True Criminal" (Alexander Rodnyansky, Andriy Alferov, Ukr/Rus) [Out of Competition]
 Doc

"Director's Diary" (Aleksandr Sokurov, Rus) [Out of Competition]
 Doc

"Back Home" (Tsai Ming-liang, Tai) [Out of Competition]

#letterboxd
Umbe79              8

"After the Hunt" (Luca Guadagnino, I/USA) [Out of Competition]

#letterboxd

"The Last Viking" (Anders Thomas Jensen, Den) [Out of Competition]
 WP

#letterboxd
Hannah              10
Joens               9
Sichlau             9
marie9628           8
matiassaxbjoern     8
Jade Ballouhey      8
soyamaelk           8
John                8
Christian Clausen   7
Heidi               7
CinemaFlores        7
Leigh Singer        7
Raphaz28            7
appelnusch          6
Lise Burmeister     6
Alexque 🦌           6
Amélie              6
Andreas Lauritzen   6
hassan222           2

"The Holy Boy (La valle dei sorrisi)" (Paolo Strippoli, I) [Out of Competition]

#letterboxd
JHG73               9
Andrew              8
Umbe79              8
ciulsmovies         8
MTA84               8
Federica            7
GavinLovesMovie     5
Orso_sarutobi       5
Francesco Pozzo     1

"My Tennis Maestro (Il maestro)" (Andrea Di Stefano, I) [Out of Competition]

#letterboxd
Umbe79              8
iceicebabyyy        6
barbara_morra       5

"Orfeo" (Virgilio Villoresi, I) [Out of Competition]

#letterboxd
Umbe79              8
leandrin0           7
Vinci               7
Gabriele Malagoli   6
marybabak           6
Amadeus Mader       5
marghe              3

"Dead Man's Wire" (Gus Van Sant, USA) [Out of Competition]

#letterboxd
culliver            10
nevasadiva          10
michiko             10
Al Pacino           10
Chixxz              10
Umbe79              8
leoroch             8
Seaweeds            7
Luke Mindlin        5
hassan222           4

"In the Hand of Dante" (Julian Schnabel, USA) [Out of Competition]

#letterboxd

"Scarlet" (Mamoru Hosoda, Jap) [Out of Competition]
 Anim

#letterboxd
Umbe79              10
WinteChief          10
mingswrld           10
liver               6
cicutodonna         6

"Sermon to the Void" (Hilal Baydarov, Mex) [Out of Competition]

#letterboxd
María Mendoza       10
Ali Ercivan         8

"Dog 51 (Chien 51)" (Cédric Jimenez, F/B) [Out of Competition]

#letterboxd
arphangh            10
Umbe79              8
DebbieZap           6
Alice_le_sang       6
Jules               4
imeankkia           4

"Hungry Bird (L'isola di Andrea)" (Antonio Capuano, I) [Out of Competition]

#letterboxd
Vinci               2

"Secret of a Mountain Serpent" (Nidhi Saxena, India) [Out of Competition]
 Biennale College Cinema

"Queen Kelly" (Eric von Stroheim, USA 1929) [Classics]

#letterboxd
Letterboxd 1385_Ratings 7.12  https://letterboxd.com/film/queen-kelly/

"Matador" (Pedro Almodóvar, Spa 1986) [Classics]

#letterboxd
Letterboxd 17144_Ratings 7.06  https://letterboxd.com/film/matador/

"Bashu, the Little Stranger" (Bahram Beyzaì, Iran 1989) [Classics]

#letterboxd
Letterboxd 2954_Ratings 8.24  https://letterboxd.com/film/bashu-the-little-stranger/

"Port of Shadows (Le quai des brumes)" (Marcel Carné, F 1938) [Classics]

#letterboxd
Letterboxd 12947_Ratings 7.86  https://letterboxd.com/film/port-of-shadows/

"3:10 to Yuma" (Delmer Daves, USA 1957) [Classics]

#letterboxd
Letterboxd 12947_Ratings 7.84  https://letterboxd.com/film/310-to-yuma/

"Aniki-Bóbó" (1942) [Classics]


#letterboxd

"Rome 11:00" (1952) [Classics]


#letterboxd

"The Ghost" (1963) [Classics]


#letterboxd

"The Mark of the Renegade" (Hugo Fregonese, USA 1951) [Classics]

#letterboxd

"Odd Obsession" (1959) [Classics]

#letterboxd

"Blind Chance" (1987) [Classics]

#letterboxd

"Kwaidan" (1964) [Classics]

#letterboxd

"Lolita" (1962) [Classics]

#letterboxd

"House of Strangers" (1949) [Classics]

#letterboxd

"The Delicate Delinquent" (Don McGuire, USA 1957) [Classics]

#letterboxd

"The Magnificent Cuckold" (1964) [Classics]

#letterboxd

"Two Acres of Land" (1953) [Classics]

#letterboxd

"I Married You for Fun" (1967) [Classics]

#letterboxd

"Vive L'Amour" (1994) [Classics]

#letterboxd

"Mata Hari" (1920) [Classics]


"Elvira Notari: Oltre il silenzio" (Valerio Ciriaci, I 2025) [Classics]
 Doc

"Louis Malle, le révolté" (2025) [Classics]

#letterboxd
Umbe79              8

"Memoria de Los Olvidados" (Javier Espada, S 2025) [Classics]
 Doc

#letterboxd
Flores              10
marceloig           8

"MegaDoc" (Mike Figgis, USA 2025) [Classics]
 Doc

#letterboxd
Umbe79              10
Macabre             10
mpini               9
Dhru Devalia        8
Marco Pini          8
wertzler            7
Max                 6
Andrew Franklin     1

"Boorman and the Devil" (2025) [Classics]

#letterboxd
Umbe79              8

"Holofiction" (2025) [Classics]


"Sangre del Toro" (2025) [Classics]


#letterboxd
Thuthur             10
Umbe79              8

"The Ozu Diaries" (2025) [Classics]

#letterboxd
gianfranco          10
Umbe79              8
marghe              6

"Les Immortelles (Stereo Girls)" (Caroline Deruas Peano) [Critics Week]

#letterboxd
Tish Black          8
Gaucher             7

"Agon" (Giulio Bertelli, I) [Critics Week]


#letterboxd
davus               7
Vinci               7
Giuseppe Porrovecchio 6
weare9              6
igor_s__            5

"Cotton Queen" (Suzannah Mirghani, Palestina) [Critics Week]


"Cora (Gorgonà)" (Evi Kalogiropoulou, Greece) [Critics Week]

#letterboxd
Vinci               5
Infernaliana        4

"Ish" (Imran Perretta, UK) [Critics Week]

#letterboxd
DavidAlexder        8
soobtheboob         8
Rohum Dilley        8
arabellabatt        8
Leigh Singer        7
Jack                6
Days0fbeingwild     6
Vinci               6
PA27                4

"Straight Circle" (Oscar Hudson, USA/UK) [Critics Week]

#letterboxd
DonFermezza         10
Georgiana Joannou   8
Days0fbeingwild     8
Leigh Singer        8
Vinci               6
Emil                6

"Roqia" (Yanis Koussim, Alg) [Critics Week]

#letterboxd
Days0fbeingwild     6
Vinci               4
Ernst               2

"Waking Hours (Ore di veglia)" (Federico Cammarata/Filippo Foscarini, I) [Critics Week]

#letterboxd
Vinci               4
PA27                4

"100 Nights of Hero" (Julia Jackman, UK) [Critics Week]

#letterboxd
fern4da             10
Pach 🫶🏼             10
100nightsofhero     10
Julia Mazza         9
saraheros           8
Johnny Carr         7
falynn 🌀            7
kailee🎶             6
Ariannaci           4
Claudio             4
Filmmoviesfan       3
carla               1

"A Dance in Vain" (Lee Hong Chi, China) [Critics Week]

#letterboxd
Days0fbeingwild     4

"Memory" (Vladlena Sandu, F/NL) [Venice Days]
 Opener

#letterboxd
havamsv             8
Vinci               6

"A Sad and Beautiful World" (Cyril Aris, Leb) [Venice Days]

#letterboxd
zinedine zadine     10
hakheyan_           10
Tobias_Freeman      9
Mario               9
schlungus           7
irmaveeep           7
Raphaz28            7

"Last Night I Conquered the City of Thebes" (Gabriel Azorín, Por/S) [Venice Days]

#letterboxd
Cedric Succivalli   10
Jules Geffré        4
himynamesmatt       3

"Bearcave (Arkoudotrypa)" (Stergios Dinopoulos, Krysianna B. Papadakis) [Venice Days]


#letterboxd
Jules Geffré        7

"Inside Amir" (Amir Azizi, Iran) [Venice Days]

#letterboxd
Morad Moazami       10

"La gioia (Gioia)" (Nicolangelo Gelormini, I) [Venice Days]


#letterboxd
Parinopedia         4

"Memory of Princess Mumbi" () [Venice Days]


#letterboxd
Georgiana Joannou   8
Vinci               6
Giannis Smoilis     6

"Past Future Continuous" () [Venice Days]


"Short Summer" (Nastia Korkia) [Venice Days]


#letterboxd
maxloa              10

"Vanilla" () [Venice Days]


#letterboxd
mrcollombier        5

"Damned If You Do, Damned If You Don't" () [Venice Days]

#letterboxd
Alessio Zuccari     7
annastr             3

"Do You Love Me" () [Venice Days]


#letterboxd
woodwaterfilms      10

"Writing Life – Annie Ernaux Through the Eyes of High School Students" (Claire Simon, F) [Venice Days]


"I Want Her Dead" () [Venice Days]


"Laguna" (Sharunas Bartas, Lit) [Venice Days]


#letterboxd
viky                7

"Who is Still Alive" () [Venice Days]


"Autobiografia di una Borsetta" () [Venice Days]


EOF

our (@critics, @critics_group);
my $i=0;
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Alberto Ramos (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
Chin-Yuan Liang (Fipresci)
Eugenia Voda (Fipresci)
Eva Peydró (El Hype, España)
Gautaman Bhaskaran (Fipresci)
Ibrahim Houda (Fipresci)
Jan Pieter Ekker(Fipresci)
J. Orcheskowska-Bonis (Fipresci)
João Antunes (Fipresci)
Jose Luis Losa (Fipresci)
Katia Bayer (Fipresci)
Malik Berkati (Fipresci)
Marie-Pauline Mollaret (Fipresci)
Min Liu (Sina Movie, China)
Nanako Tsukidate (Nobody Magazine, Japan)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Pamela Jahn (Fipresci)
Raul Reis (Fipresci)
Shahia Nahid (Fipresci)
Ugo Brusaporco (Fipresci)
Zsolt Gyenge (Fipresci)
";
#Thomas Abeltshauser (Fipresci)
#Natalia Serebriakova (Fipresci)
#Firouz Pillet (Fipresci, France)
#Joannis Raouzaios (Fipresci)
#Mariona Borrull (Freelance, España)
$critics_group[$i] = "Moiree";
$critics[$i++] = "
Mark Asch (InsideHook, USA)
Miriam Bale (W Magazine, USA)
Jordan Cronk (Artforum, USA)
Flavia Dima (Films in France, Romania)
Pedro Bernal (La Ola Cine, Mexico)
Devika Girish (Film Comment, USA)
Leonardi Goi (MUBI, UK)
Daniel Kasman (MUBI, USA)
Manuela Lazić (The Playlist, UK)
Beatrice Loayza (Film Comment, USA)
Giovanni Marchini Camina (Sight & Sound, Germany)
Savina Petkova (Cineurope, UK)
Nicolas Rapold (The Last Thing I Saw, USA)
Vadim Rizov (Filmmaker Magazine, USA)
Öykü Sofuoğlu (Altyazi/Sorociné, France)
Blake Williams (Filmmaker Magazine, USA)
";
$critics_group[$i] = "cineforum.it";
$critics[$i++] = "
Bellavita (cineforum, Italy)
Bianchi (cineforum, Italy)
Chimento (cineforum, Italy)
Fornara (cineforum, Italy)
Gandini (cineforum, Italy)
Gironi  (cineforum, Italy)
Manassero (cineforum, Italy)
Martini (cineforum, Italy)
Pedroni (cineforum, Italy)
Rossi (cineforum, Italy)
Ruzzier (cineforum, Italy)
Ucceli (cineforum, Italy)
";
# indiewire + various other press reviewers
$critics_group[$i] = "Other";
$critics[$i++] = "
Jacky Goldberg (Vanity Fair, France)
Stéphanie Belpêche (JDD, France)
Gilles Kerdreux (oeust france, France)
jean-Claude Raspiengeas (la Croix, France)
Jaques Mandelbaum (Le Monde, France)
Stéphane Boudsocq (RTL, France)
Gaël Golhen (Premiere, France)
Bruno Deruisseau (Les Inrockuptibles, France)
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Aaron Salazar (Filmmaker, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alexis Chrys (Filmbuff, Greece)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania)
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA)
Andrew Pulver (Guardian, UK)
Andrew Skalak (Filmmaker, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Bogutskaya (Timeout, UK)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France)
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Bernardo Pajares (losextras.es, España)
Bilge Ebiri (vulture.com, USA)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA)
Camille Brunel (Independencia, France)
Carlos Aguilar (Indiewire, USA)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Caroline Tsai (AwardsWatch, The Playlist, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina)
Chad Eberle (Blogger, USA)
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Chris Schelb (OutNow, Suisse)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Damon Wise (deadline, USA)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA)
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Katz (Cineurope/filmstage)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia)
Dennis Harvey (Variety, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK)
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, UK)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil)
Elena Lazic (Playlist, UK)
Eli Hayes (Filmmaker, USA)
Elisabeth Quin (Paris Premiere, France)
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA)
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy)
Geoffrey MacNab (The Independent, UK)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Gianluca Izzo (OutNow, Suisse)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España)
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Hugo Emmerzael (De Filmkrant, Netherlands)
Iana Murray (AwardsWatch, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, España)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jay Weissberg (Variety, Italy)
Jessica Ellicot (fourthreefilm.com, Australia)
Jessica Kiang (Variety, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
