jessicasrogers      9
Umbe79              8
Rebelotte           8
Dev 2 Dust          7
callanthomas        1

"The Voice of Hind Rajab" (Kaouther ben Hania, Tunesia) [Competition]


#letterboxd
Vincent Mathieu-Nicollet 10

"Duse" (Pietro Mercello, I) [Competition]


#letterboxd
Stefano Mutolo      10
marghe              5
JHG73               5

"Girl" (Shu Qi, Taiwan) [Competition]


#letterboxd
Umbe79              8

"Elisa" (Leonardo Di Costanzo, I/Sui) [Competition]


"Bravo Bene! (Un film fatto per Bene)" (Franco Maresco, I) [Competition]


#letterboxd
Umbe79              8

"The Sun Rises On Us All" (Cai Shangjun, China) [Competition]


#letterboxd
icedFish            10
Vincent Mathieu-Nicollet 3

"Silent Friend" (Ildikó Enyedi, D/F/Hun) [Competition]


#letterboxd
valentlni           10
NeonCarotte         9
pouletofficiel      9
juleslhh            9
_eszter_            8
vdrome              8
RaphFarhi           8
Sarah               7
maxloa              7
𓍼 Bauhaus 𓍼         7
ElfeNello           6
Alice_le_sang       6

"Mother" (Teona Strugar Mitevska, Bel/North Macedonia) [Orrizonti]


"Father (Otec)" (Tereza Nvotová, Slovakia) [Orrizonti]


#letterboxd
Caleb Carmine CM Punk Snyder 10
cristinabgc         10
Kateřina Šardická   8
el_souckova         8

"The Kidnapping of Arabella (Il rapimento di Arabella)" (Carolina Cavalli) [Orrizonti]


#letterboxd
Umbe79              8
EstrellaMateos      8
mariegillet         6
schlungus           5
ciulsmovies         2

"Strange River (Estrany riu)" (Jaume Claret Muxart, S) [Orrizonti]


#letterboxd
poluxlisbon         9
tapoas              9
colansky            8
GCA_movielist       7
philemon967         7
Jules Geffré        4
livredimage         4

"Milk Teeth (Dinti de lapte)" (Mihai Mincan, Rom) [Orrizonti]


"Rose of Nevada" (Mark Jenkin, UK) [Orrizonti]


#letterboxd
Solly Bowden        10
Umbe79              8
Harrison Jones      8
Kitty               7
Leigh Singer        7
dnmitch             6
meganreil011        6
aidanbrook          4

"Late Fame" (Kent Jones, USA/I) [Orrizonti]


#letterboxd
lily                6
magnolianiac        1

"One Year of School ( Un anno di scuola)" (Laura Samani, I/F) [Orrizonti]


#letterboxd
thatsmaka           8
Umbe79              7
LouanN              7
marghe              7
drinao              7
mogopine            6

"The Souffleur" (Gastón Solnicki, Arg/Oe) [Orrizonti]


#letterboxd
BelkoBeads          10
Umbe79              8
Parinopedia         7
Tobias_L            6
livredimage         4

"Songs of Forgotten Trees" (Anuparna Roy, India) [Orrizonti]


#letterboxd
Caleb Carmine CM Punk Snyder 10

"Lost Land" (Akio Fujimoto, J) [Orrizonti]


#letterboxd
Vinci               7

"Divine Comedy (Komedie elahi)" (Ali Asgari, Iran) [Orrizonti]


"Barrio Triste" (Stillz, USA) [Orrizonti]


#letterboxd
MichaelEKT          10

"The Ivy (Hiedra)" (Ana Cristina Barragán, Ecuador) [Orrizonti]


#letterboxd
fox                 7
jess                2

"Human Resource" (Nawapol Thamrongrattanarit, Thailand) [Orrizonti]


#letterboxd
miko                10
sandraviolet        9
Pangg               8

"Pin de Fartie" (Alejo Moguillansky, Arg) [Orrizonti]


"On the Road (En el camino)" (David Pablos, Mex) [Orrizonti]


#letterboxd
caammm              8
JGD2211             8

"The Site (Grand Ciel)" (Akihiro Hata, F) [Orrizonti]


#letterboxd
schlungus           7
mariegillet         7
lynnling            6
Stéphane Haddouche  6

"Funeral Casino Blues" (Roderick Warich, D) [Orrizonti]


#letterboxd
PA27                7

"Hijra" (Shahad Ameen, Saudi Arabia) [Spotlight]


#letterboxd
Caleb Carmine CM Punk Snyder 10

"A Loose End (Un cabo suelto)" (Daniel Hendler, Arg) [Spotlight]


#letterboxd
Isabela O.          7

"Made in EU" (Stephan Komandarev, Bul) [Spotlight]


#letterboxd
Caleb Carmine CM Punk Snyder 10
siarsam             8
William_White       7
Vinci               5
Reznichek           4
annastr             4

"Motor City" (Potsy Ponciroli, USA) [Spotlight]


#letterboxd
ctallarico20        10
Umbe79              8
camdetulleo         8
saraheros           8
sterlingmovies      8
Alesh Houdek        8
Brit Scott          7
Julian Fonseca      7
tess_cameron        6
Michael W Johnson   4
stella              4

"It Would Be Night in Caracas (La hija de la española)" (Mariana Rondón/Marité Ugás, Ven) [Spotlight]


#letterboxd
boleric             8

"Silent Rebellion (À bras-le-corps)" (Marie-Elsa Sgualdo, Sui) [Spotlight]


#letterboxd
Caleb Carmine CM Punk Snyder 10
einatrudman         8
nyx_amere           7
boogieman63         5

"Calle Málaga" (Maryam Touzani, Mor/S) [Spotlight]


#letterboxd
Yahnisb             9
Helena Palmeira     8

"Tired of Killing. Autobiography of an Assassin" (Daniele Vicari, I) [Spotlight]


#letterboxd
Umbe79              8
ciulsmovies         6

"Nino. 18 giorni" (Toni D’Angelo, I) [Out of Competition]
 Nino D’Angelo Doc


#letterboxd
SimoneI             10

"Piero Pelù. Rumore dentro" (Francesco Fei, I) [Out of Competition]
 Piero Pelù Doc

#letterboxd
Sara                6

"Newport and the Great Folk Dream" (Robert Gordon, USA) [Out of Competition]
 Doc

"Francesco De Gregori nevergreen" () [Out of Competition]


"Origin, the Venetian Lagoon" (Yann Arthus-Bertrand, F) [Out of Competition]
 30m


"Boomerang Atomic" () [Out of Competition]


"How to Shoot a Ghost" () [Out of Competition]


#letterboxd
Umbe79              8
Princess_Tzou       7

"Ghost Elephants" (Werner Herzog) [Out of Competition]


#letterboxd
Umbe79              8

"Kabul, Between Prayers" () [Out of Competition]


#letterboxd
Caleb Carmine CM Punk Snyder 10

"Ferdinando Scianna - Il fotografo dell'ombra" () [Out of Competition]


"Marc by Sofia" () [Out of Competition]


#letterboxd
hexwmp_             10
sarah jane ☆        10
Josan Coppola       8
Umbe79              7
hsigler             7
zoe _taylor’s version_ 6
saintlalo           5
eiduardo_0          1

"Angela’s Diaries. Two Filmmakers. Chapter Three" () [Out of Competition]


"My Father and Qaddafi" () [Out of Competition]


#letterboxd
Ali Ercivan         7

"The Tale of Silyan" (Tamara Kotevska, North Macedonia) [Out of Competition]


"Landmarks" () [Out of Competition]


#letterboxd
lulita23            7
Leonardo Lima       3

"Remake" () [Out of Competition]


#letterboxd
JoanaGuri           10
chamako             9
cole high           8
Owen Keeley         8

"Kim Novak's Vertigo" () [Out of Competition]


#letterboxd
Umbe79              8

"Cover-Up" (Laura Poitras/Mark Obenhaus, USA) [Out of Competition]
 Seymour M. Hersh Doc


"Broken English" () [Out of Competition]


#letterboxd
Pobxw               7

"Notes of a True Criminal" () [Out of Competition]


"Director's Diary" (Aleksandr Sokurov) [Out of Competition]


"Back Home" () [Out of Competition]


#letterboxd
Umbe79              8

"After the Hunt" (Luca Guadagnino, I/USA) [Out of Competition]

#letterboxd

"The Last Viking" () [Out of Competition]


#letterboxd
Hannah              10
Joens               9
Sichlau             9
marie9628           8
matiassaxbjoern     8
Jade Ballouhey      8
soyamaelk           8
John                8
Christian Clausen   7
Heidi               7
CinemaFlores        7
Leigh Singer        7
Raphaz28            7
appelnusch          6
Lise Burmeister     6
Alexque 🦌           6
Amélie              6
Andreas Lauritzen   6
hassan222           2

"The Holy Boy" () [Out of Competition]


#letterboxd
JHG73               9
Andrew              8
Umbe79              8
ciulsmovies         8
MTA84               8
Federica            7
GavinLovesMovie     5
Orso_sarutobi       5
Francesco Pozzo     1

"My Tennis Maestro" () [Out of Competition]


#letterboxd
Umbe79              8
iceicebabyyy        6
barbara_morra       5

"Orfeo" () [Out of Competition]


#letterboxd
Umbe79              8
leandrin0           7
Vinci               7
Gabriele Malagoli   6
marybabak           6
Amadeus Mader       5
marghe              3

"Dead Man's Wire" () [Out of Competition]


#letterboxd
culliver            10
nevasadiva          10
michiko             10
Al Pacino           10
Chixxz              10
Umbe79              8
leoroch             8
Seaweeds            7
Luke Mindlin        5
hassan222           4

"In the Hand of Dante" (Julian Schnabel, USA) [Out of Competition]


#letterboxd

"Scarlet" () [Out of Competition]


#letterboxd
Umbe79              10
WinteChief          10
mingswrld           10
liver               6
cicutodonna         6

"Sermon to the Void" () [Out of Competition]


#letterboxd
María Mendoza       10
Ali Ercivan         8

"Dog 51" () [Out of Competition]


#letterboxd
arphangh            10
Umbe79              8
DebbieZap           6
Alice_le_sang       6
Jules               4
imeankkia           4

"Hungry Bird" () [Out of Competition]


#letterboxd
Vinci               2

"Secret of a Mountain Serpent" (Nidhi Saxena, India) [Out of Competition]
 Biennale College Cinema

"Queen Kelly" (Eric von Stroheim, USA 1929) [Classics]


#letterboxd
ShujiTerayama       10
Thomas              10
Bob                 10
Gerardo Rivera      10
miguelmatta         10
AndreeaChiper       10
ellie07780          10
jrosenbaumrates     10
Bonnie Bell         10
geonsu              10
Ricardo Bedoya      10
nlk                 10
Jaron Lenz          10
Brian Richey        10
𝓁ℯ𝒶𝒽                10
María de los Ángeles 10
Vince Keno          10
Troy                10
Alfredo_63          10
Aiko Lozar          10
Bella               10
Niobe               10
Koraima             10
309309              10

"Matador" () [Classics]


#letterboxd
kadinaynibenya      10
hector mora         10
aliciaarnal         10
Søren Jeppesen      10
Jeff Billington     10
CARI_B              10
poesiadepaula       10
danielalzateo       10
AndriiStulii        10
Diego Robert        10
lucaswagner         10
Pedro Caetano       10
Júlio Pereira       10
Κρις                10
Ida                 10
bartsroka           10
cosmoforicoo        10
vitii               10
Hellointhere        10
Nahcuram            10
fiona_mona          10
mathis5420          10
AllyKalout          10
‮محمد‬              10
cdids               10

"Bashu, the Little Stranger" (Bahram Beyzaì, Iran 1989) [Classics]


#letterboxd
_Samaneh_           10
Helya Sepanta       10
Ali Asadi           10
Mahshad             10
hastialism          10
Mitra Saberi        10
bentayousefi        10
sina_tav            10
Hannah              10
Mohad               10
sohailshah          10
Navzzz              10
youness221          10
saba_dvi            10
‮سینة رحماني‬       10
paninimonini        10
Hazel               10
Nastaran Kamali     10
mahsimalohrasbi     10
Far                 10
samlittlebigman     10
Hossein Mahdi Panah 10
Rhiannon            10
hadishilag          10
Parastoo Sahebi     10

"Port of Shadows (Le quai des brumes)" (Marcel Carné, F 1938) [Classics]


#letterboxd
ShujiTerayama       10
WVH55               10
leopoldmedley       10
lvolch              10
Fodenn              10
anthbapt            10
phoenixnjr NJR      10
Thibault            10
Drake               10
soso                10
rinjin              10
gravisdentley       10
Amandil             10
monksbite           10
Ben Elliot          10
clara_baya458       10
Lucas               10
Victoirehmn         10
Mary_Torrance       10
Xman13801           10
Yohann DOMENECH PEREZ 10
BigEnosBurdette     10
hesse               10
reelbufloo          10
Alan Bautiista      10

"3:10 to Yuma" () [Classics]


#letterboxd
claennis            10
Yojizan             10
Pijus_Ziedas        10
Skyler              10
James Pick          10
rebelonacause       10
Seth Darren         10
Aleksi              10
Newman              10
Grey Gardens        10
albertobaroni       10
Augustine Streed" Alexzander 10
dcaldwe11           10
Gabriel             10
lenavet_            10
hugequest           10
Jonny               10
Gustavo_Ramos       10
Villalonga          10
Devin Schneider     10
Nicolas Favreau     10
Juan Sanchez        10
Manel               10
IgnOscaramus        10

"Aniki-Bóbó" () [Classics]


#letterboxd
jan                 10
NatalieBorden       10
Ceci                10
andre_locoabreu     10
Francisco de Lima   10
Rauf Āshuri         10
Leonor Rosas        10
Filipa Cruz         10
Guilherme Nelas     10
Teodoro             10
Matiasg08           10
mattiesblp          10
CapivaraCareca      10
Trey A. Simmons     10
anarsfelix          10
Kevin Cassidy       10
eu neutro           10
AgathaStatue        10
GiWu                10
sousilva            10
mlk1720             10
Sara Cardoso        10
pedro onicz         10
elena               10
melga_tone          10

"Rome 11:00" () [Classics]


#letterboxd
torracat00          10
mahz4d              10
Deano_Kino          10
Eugenio Fronteddu   10
Francesco Pozzo     10
louiseileen_        10
mapr1l              10
walbbs              10
337845818           10
EkoRo1991           10
jrwilliam           10
Selim’in Film Koleksiyonu 10
Rita_Samarina       10
Timofiej            10
vilitana            10
midastouchwhoa      10
no_oneQAQ           10
Angela Getler       10
Lorenzo Ciofani     10
Rockthecasbah79     10
Tea                 10
Pavel Khrustalyev   10
clara barreiros     10
Alexander           10
cserradilla         10

"The Ghost" () [Classics]


#letterboxd
marcejraj           10
Impedimental        10
Jazzany_J           10
Pavao Vlajcic       10
yungmisanthrope     10
TheFinalWoman       10
FrankenLooker       10
Ester Gil           10
FilmFanKill         10
solowjow            10
A_Graven_Kiss       10
gchick              10
976evileddie        10
Mark Dreikosen      10
Alyssa 🪐            10
Monique Monteiro    10
adrijimenez         10
Yeah.its.Lucyyy 🦇   10
Terence Miguana     10
Wahrhaftig          10
cryptofgloom        10
Jay Anthony Gonato  10
MiasmaSulfureo      10
Troy R Howarth      10
Michael Wilson      10

"The Mark of the Renegade" (Hugo Fregonese, USA 1951) [Classics]


#letterboxd
robahull            10
barry_allen533      10
Max Yakin Bozek     10
King Jeb            9
L.S.D               8
NasiyrOwens         8
kitsunegari101      8
Alberto87FR         8
Paul Von Sprecher   8
Nickstradamus       7
Alice               7
yumboyumboyumbo     7
Mario Gauci         7
Evan Kendal         7
bbubbo              7
Artorias            7
laddio              7
Açil Teboul         7
TrentTuttle         7
jacqueswaty         7
Jessica Pickens     7
CFreed              7
Kevin Jones         7

"Odd Obsession" () [Classics]


#letterboxd
onetenthmm          10
d9i                 10
Beatriz Parisi      10
Venus               10
swzzlestik          10
domnulmike          10
gazeoforpheus       10
rbmoviereviews      10
pratt360            10
Nicole              10
Thercsc             10
NakedZaiah          10
littlefawngirl      10
EricBinford000      10
Drolin              10
Iwanos              10
Warzer Marewan      10
AntonioCdMx         10
JingiMinami237      10
Cami Zalazar        10
Gastón              10
Greg Biggerstaff    10
Benhedonia          10
Fábio               10

"Blind Chance" () [Classics]


#letterboxd
luoluoluo123        10
elvrelvr            10
Patatuela           10
Gonzalo09           10
Shinee1             10
Arboria Institute   10
g0blin              10
hugh_vel            10
chris wei           10
Ian_Mc              10
karolajna_witk      10
saeed_1928          10
Vxuief              10
Castorph            10
Ahmed Hossam        10
kylenn              10
dvorak              10
carlito's way       10
Aedan Helmer        10
edasengul           10
Yotakaa             10
Bombardone          10
XlRay               10
victorftang         10
Elif Arıkan         10

"Kwaidan" () [Classics]


#letterboxd
Andrea              10
taintsweat          10
Cielly              10
Jeremy Savage       10
James Witherspoon   10
AnRvsh              10
Gustav Lindberg     10
Noli                10
mvrcosj             10
Adruna              10
Lev Tavares         10
Vizarious           10
SwayzeSlacks        10
t1redmonkey         10
Yojizan             10
MickandYogi         10
Xavierodrigo        10
Video Jim           10
badguy364           10
pidee               10
clairemmoody        10
Origamifreak64      10
Nullifidian         10
safa                10
Fewer Notes         10

"Lolita" () [Classics]


#letterboxd
Анастасия           10
Henning             10
Yann-Riccardo Bertrand 10
Shadow of Benjamin: EPISODE I 10
SonOfLubitsch       10
Vi ⊹₊ ⋆ ⟡ ֺ🪽 ָ.     10
SylAlbert           10
DavidPellon         10
Alicia              10
selllena            10
stefistefistefi     10
Brock Humphrey      10
tatuadoramary       10
erene9              10
Juanpiruiz23        10
Grimes___           10
JayJayOhJay         10
franbarranco        10
Alejandriel         10
Nirmal_555          10
Elodie ⭐️           10
binesiik            10
maggychester        10
Baretica rosadita 💞. 10
GrishaP             10

"House of Strangers" () [Classics]


#letterboxd
Francesco Pozzo     10
tu_paiosi           10
jjones90            10
𝘣𝘭𝘰𝘯𝘥𝘦 𝘪𝘯 𝘯𝘰𝘪𝘳 🚬👠🔪💋 10
AgusGonza           10
Vikas Minj          10
tothebrightsun      10
NervaTerentius      10
TuffDominator       10
agusmazondo         10
Matías Berger       10
clouzot             10
TomDoty             10
AttaboyClarence     10
Kate Stevenson      10
David               10
lr234245            10
Sean Wicks          10
Lucas Cantuária     10
Ember               10
Iancitooo           10
Christophe PERIGOIS 10
ALS930              10
Marcus Hoh          10

"The Delicate Delinquent" (Don McGuire, USA 1957) [Classics]


#letterboxd
Hetty LaVerne       10
Joshua              10
lemonblues          10
Dr_Challis          10
rachel 🍒🍸🪩          10
MuinnDog            10
dumbit              10
Speedwagonjay       10
Aleksandr Walltone  10
Ashley Elzea        10
Hetty LaVerne       10
Brynn H.            10
dying_stereo        10
acwiggle            10
soledadmiranda      10
French-Canadian Nerd 10
Raul Alencar        10
betoroncaferro      10
pandakid17          10
maque               10
NeoDonatello        10
ThreeStarGenera     10
Nelson Monteiro     10
ennaih              10
PortableShua        10

"The Magnificent Cuckold" () [Classics]


#letterboxd
Yann-Riccardo Bertrand 10
Bombardone          10
Tsuna               10
lety                10
kendolovv           10
sarimade            10
dantroce            10
jewfroesque         10
ricardopariis       10
BeauGeste22         10
3lizabeast          10
drahcir1000         10
PaulEswai           10
Difi                10
Damiana Dimock      10
frankletranger      10
Marco               10
Katy_C              10
eloascoli           10
Alessandra          10
Elena               10
etienee             10
filmsonsong         10
Adrian ☕🥐           10
hyperbuttz          10

"Two Acres of Land" () [Classics]


#letterboxd
Shivam              10
Fahim Islam         10
Mudra               10
Anurag_Barupal      10
Rocxxyzhere         10
AnantT              10
kazismo             10
Kousmon             10
Shelza              10
Jahangir Khan       10
Ravi3334            10
Mayurgarud13        10
Satyanvaeshi        10
Vishesh_Kumar       10
Abhinav             10
sunaina             10
Prz                 10
Luigi Vampa         10
Cinema Space        10
Deepraj Kumar       10
ritaja              10
TheMk09             10
Lukmanali           10
ntropy667           10
filmynaksh          10

"I Married You for Fun" () [Classics]


#letterboxd
angeliqq            10
cheregazzina        10
chiara              10
plantcat_           10
Giovanni Andrea     10
goodboybadkitty     10
Lo2222              10
cadeni              10
sofiaiaiaiaiaia     10
leogio              10
alessia_____        10
irenebellini        10
godardmonamour      10
Giulia              10
thenthusiast        10
Barbara             10
sunnysloth          10
Lily                10
bruschetta          10
Franci Franci       10
Rebecca Ricci       10
Antonio Fanelli     9
Dorainpoii          9
cecyly              9
Laura 👽             9

"Vive L'Amour" () [Classics]


#letterboxd
Aaron Abolt         10
SuperDumpling       10
Melsvie             10
finuli34            10
Blu hunt            10
bagasomp            10
Buszzzzz            10
Tanner              10
𝕲𝖊𝖗𝖉𝖆               10
Aleksandar Simić    10
Alex Kies           10
yearn               10
nem_kristof         10
Alexander Funk      10
RobStanton77        10
corbyBOB            10
Gaspard             10
drill               10
Rob                 10
brbliz              10
swimming_hole       10
jackcmac            10
Morgan              10
Oscardelagarza      10
melitta_            10

"Mata Hari" () [Classics]


"Elvira Notari: Oltre il silenzio" () [Classics]


"Louis Malle, le révolté" () [Classics]


#letterboxd
Umbe79              8

"Memoria de Los Olvidados" () [Classics]


#letterboxd
Flores              10
marceloig           8

"MegaDoc" (Mike Figgis, USA 2025) [Classics]
 Doc


#letterboxd
Umbe79              10
Macabre             10
mpini               9
Dhru Devalia        8
Marco Pini          8
wertzler            7
Max                 6
Andrew Franklin     1

"Boorman and the Devil" () [Classics]


#letterboxd
Umbe79              8

"Holofiction" () [Classics]


"Sangre del Toro" () [Classics]


#letterboxd
Thuthur             10
Umbe79              8

"The Ozu Diaries" () [Classics]


#letterboxd
gianfranco          10
Umbe79              8
marghe              6

"Mata Hari" () [Classics]


"Les Immortelles (Stereo Girls)" (Caroline Deruas Peano) [Critics Week]


#letterboxd
Tish Black          8
Gaucher             7

"Agon" (Giulio Bertelli, I) [Critics Week]


#letterboxd
davus               7
Vinci               7
Giuseppe Porrovecchio 6
weare9              6
igor_s__            5

"Cotton Queen" () [Critics Week]


"Cora" () [Critics Week]


#letterboxd
Caleb Carmine CM Punk Snyder 10
Vinci               5
Infernaliana        4

"Ish" () [Critics Week]


#letterboxd
DavidAlexder        8
soobtheboob         8
Rohum Dilley        8
arabellabatt        8
Leigh Singer        7
Jack                6
Days0fbeingwild     6
Vinci               6
PA27                4

"Straight Circle" () [Critics Week]


#letterboxd
DonFermezza         10
Georgiana Joannou   8
Days0fbeingwild     8
Leigh Singer        8
Vinci               6
Emil                6

"Roqia" () [Critics Week]


#letterboxd
Days0fbeingwild     6
Vinci               4
Ernst               2

"Waking Hours" () [Critics Week]


#letterboxd
Vinci               4
PA27                4

"100 Nights of Hero" () [Critics Week]


#letterboxd
fern4da             10
Pach 🫶🏼             10
100nightsofhero     10
Julia Mazza         9
saraheros           8
Johnny Carr         7
falynn 🌀            7
kailee🎶             6
Ariannaci           4
Claudio             4
Filmmoviesfan       3
carla               1

"A Dance in Vain" () [Critics Week]


#letterboxd
Days0fbeingwild     4

"Memory" (Vladlena Sandu, F/NL) [Venice Days]
 Opener

#letterboxd
havamsv             8
Vinci               6

"A Sad and Beautiful World" () [Venice Days]


#letterboxd
zinedine zadine     10
hakheyan_           10
Tobias_Freeman      9
Mario               9
schlungus           7
irmaveeep           7
Raphaz28            7

"Last Night I Conquered the City of Thebes" () [Venice Days]


#letterboxd
Cedric Succivalli   10
Jules Geffré        4
himynamesmatt       3

"Bearcave (Arkoudotrypa)" (Stergios Dinopoulos, Krysianna B. Papadakis) [Venice Days]


#letterboxd
Jules Geffré        7

"Inside Amir" () [Venice Days]


#letterboxd
Morad Moazami       10

"La gioia (Gioia)" (Nicolangelo Gelormini, I) [Venice Days]


#letterboxd
Parinopedia         4

"Memory of Princess Mumbi" () [Venice Days]


#letterboxd
Caleb Carmine CM Punk Snyder 10
Georgiana Joannou   8
Vinci               6
Giannis Smoilis     6

"Past Future Continuous" () [Venice Days]


"Short Summer" (Nastia Korkia) [Venice Days]


#letterboxd
maxloa              10

"Vanilla" () [Venice Days]


#letterboxd
mrcollombier        5

"Damned If You Do, Damned If You Don't" () [Venice Days]


#letterboxd
Caleb Carmine CM Punk Snyder 10
Alessio Zuccari     7
annastr             3

"Do You Love Me" () [Venice Days]


#letterboxd
woodwaterfilms      10

"Writing Life – Annie Ernaux Through the Eyes of High School Students" (Claire Simon, F) [Venice Days]


"I Want Her Dead" () [Venice Days]


"Laguna" (Sharunas Bartas, Lit) [Venice Days]


#letterboxd
viky                7

"Who is Still Alive" () [Venice Days]


"Autobiografia di una Borsetta" () [Venice Days]


EOF

our (@critics, @critics_group);
my $i=0;
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Alberto Ramos (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
Chin-Yuan Liang (Fipresci)
Eugenia Voda (Fipresci)
Eva Peydró (El Hype, España)
Gautaman Bhaskaran (Fipresci)
Ibrahim Houda (Fipresci)
