Javi_delaMorena     9
sara                9
𝓒𝓱𝓪𝓻𝓵𝓲𝓮 𝓙. 𝓒𝓪𝓾𝓯𝓲𝓮𝓵𝓭 9
pablogthuillier     9
sabalde             9
David Pastrana      9
Analogica           9
vela44              9
polmansachsrey      9
Julesthepostman     9
Josema Medina       9
Cinecitta08         9
Juan Castillo       9
Iván F. Mula        9
Dªv¡D               9
Cea                 9
scumicecream        9
Pepe Suay           9
It's Folguerà       9
jotacalvo           9
jonathan            9
Le Jon Braun        9
JA Valdivia         9
isalovespop         9
Ricardo Celis       9
Eloy O. Gil         9
capitaneobcn        9
Hugo                9
pablooarenas        9
Dysforos            9
Raul                9
Víctor              9
Adamantaimai        9
Ander               9
Pablo               9
Pedro Estoico       9
Sergi               9
Jesús Choya Zataraín 9
Gon Contreras       9
alex8ymedio         9
Guille Hormigo      9
Endika              9   https://letterboxd.com/endika/film/pain-glory/
XaviSanchezPons     9
Daniel              8
Pablo Bastida       8   https://letterboxd.com/bastic/film/pain-glory/
Maria Garve         8
Jep                 8
Danilugoce          8
reservoir___        8
RachelMyGod         8
El_Ju               8   https://letterboxd.com/el_ju/film/pain-glory/
paloma55            8
katyushamia         8
mikel               8
tododesdemisofa     8
Jose14              8
Elena               8
DrDrakeRamoray      8
Cheiks              8
robertmolist        8
peluvi              8
Saba1e7e            8
Jose Castanedo Alonso 8
Ignacio Garriga     8
Alfonso Fernandez Riejos 8
MiguelCorona        8
Manuel81            8
Ana                 8
Carlos Carrero-Sepúlveda 8   https://letterboxd.com/sentipensarte/film/pain-glory/
tomtomlooks         8
L.A.                8
Zufi                8
Lautaro Garcia Candela 8   https://letterboxd.com/lautar/film/pain-glory/
Bar_aedo            8
JesusGP             8
Pedro Parés         8
gonzjulian          8
miss_almejita       8
MissMacGuffin       8
jaimetherek         8
Joan Bosch          8
Condorloco17        8
joaquim2            8
Sr. Traun           8
rafarodr            8
niceirene           8
savagenvmph         8
actuari             8
Knicker             8
Vicio Inherente     8
Alberto Moreno      8
javi_ferl           8
AboveAverage        8
disastart           8
ginamwandelmer      8
ElUltimoCritico     8
Ana 🥀               8
luisdementia        8
marcosgrey          8
merry13             8
Dorito              8
AlbaGar             8
Luan Sciarpa        8
ManuPalmer          8
claudiagp           8
pedrontino_         8
Edu21               8
pcamar8             8
AlbertoMilano       8
Nacho               8
Javi Rocha          8
cicciowade          8
Rogrev              8
blancasartorius     8
Sarabrun            8
miguelxngel         8
JorgR               8
alzoncillos         8
antoniobalsera      8
Pacheco             8
Kvothee             8
Pau García Martínez 8
Arenales_Javier     8
thiagofilardi       8
realbobobo          8
pedromajito97       8
Laura               8
Keyvin Teofilo Compres 8
María Lasagabaster  8
juandi16            8
black_gallego       8
tulipán violeta     8
charas              8
Dani Lourtau        8
Voodoo Child        8
sebastianidis       8
luiscalles9         8
David Vargas Pons   8
Claudia             8
Iván Clemente       8
Daniel Obregón      8
profesor_cavan      8
Elena               8
Julia Caesar        8
Dabi                8
Javier Rocamonde    8
lauramorcap         8
maria               8
marina              8
Marina              8
labekoa             8
Alejandro Elliott   8
HelloPopartz        8
Mayo                8
Ana I.G.            8
Shanshiri           8
Isart               8
oriiol29            8
Jansushi            8
Diana Cortés        8
Jon Sagredo         8
Ana Arza            8
Lidia               8
Ruben0              8
Javi P. Martín      8
Jucargui            8
Alberto Quintana    8
carmengarcia        8
dume                8
JuanMariia          8
TomaPrimera         8
Carla               8
Eduard Garcia Sanchez 8
Carlos              8
Joaquincmr          8
JoanPamiesLl        8
Xavi                8
fishkiim            8
Spidermarga         8
Pau Vall            8
andrewcg            8
slowmutant          8
Yuriaso             8
Gerard Simó         8
gramvia             8
Martí Yagües        8
Lorena Ferrero      8
Sergio Pozo         8
🌹 i d g i e 🌹       8
sj_toni             8
Paco Silva          8
Pedrosaelena        8
Marek81             8
Javi Roiz           8
MarieInternet       8
txorde              8
albalinroz          8
Sara                8
M.                  8
Serdelmo            8
GingerElora         8
florynata           8
Serialgirl          8
Jesus Agudo         8
Lia                 8
Belivet             8
Roberto Gonzalez    8
biriel              8
RafaGambin          8
NoneXIV             8
Luis                8
nickrivers          8
Aitor               8
Joaquín             8
ptl688              8
Alejandro Amengual  8
JaviCaste           8
LuisEnrique         8
javi_sev7           8
Art Mombi           8
Pau_saulon          8
alexliam            8
belenpuime          8
juvaco              8
javiturrion         8
María Winters       8
jandrusco           8
Raval               8
artbrwn             8
Javi Remo           8
virginia            8
OscarRus            8
Luis Aceituno       8
Pewey 1972          8
bso95               8
Anxo                8
Daniel              8
Víctor D. Rose      8
VictorHeranz        8
Roberto32           8
JBarrantes          8
RafaCejas           8
DrFleming           8
Pablo González Sánchez 8
Txarles             8
Gloriabarrera__     8
Claudia             8
will_llermo         8
Antonio de la Mano  8
Manu Argüelles      8
lepax73             8
MrFirefox           8
rubyrub             8
AdolSanti           8
AleixAbuli          8
DanielQuinn         8
carlosubiris        8
jldevicente         8
erib777             8
knoxville09         8
TrylerDurbank       8
Marta Costa         8
lebonamigo          8
Carlos Molina       8
irenmarges          8
marianavaloza       8
Daniseijo           8
mrheston            8
Julen               8
Kansas              8
Sandra              8
Daniblacksmoke      8
kvvvlt              8
alex                8
asm5sgr             8
Lluís               8
Rafaello Cohello    8
rcg_expensive       8
MrArashi            8
Sergio              8
VMM                 8
Néstor Juez Rojo    8
Alvaro Valdes Fernandez 8
Pablo Escudero      8
Bellicosi           8
Mateogrela          8
Jorge Aceña         8
Trailers y Estrenos 8
nadiabronte         8
John Tones          8
Juan Javato         7
Ariesbuena          7
ɃloodƇunt           7
juankyt0wn          7
Pablo Alén          7
porg1               7
Larry_Gopnik        7

"Parasite" (Bong Joon-ho)


"Ahmed" (Jean-Pierre and Luc Dardenne)

#letterboxd
juliavb             7
Soplanit            7
Gavin               7


"Oh Mercy" (Arnaud Desplechin)


"The Traitor (Il traditore)" (Marco Bellocchio)


"Sorry We Missed You" (Ken Loach)


"About Endlessness" (Roy Andersson)


"The Dead Don’t Die" (Jim Jarmusch)


#letterboxd
paul09              6

"Frankie" (Ira Sachs)

#letterboxd
katika              7


"Bacurau" (Kleber Mendonça Filho, Juliano Dornelles, BR)


"Matthias & Maxime" (Xavier Dolan)


"La fille au bracelet" (Stéphane Demoustier)


"Eden" (Agnes Kocsis, Hun)


"It Must Be Heaven" (Elia Suleiman, Palestine)


"To the Ends of the Earth" (Kiyoshi Kurosawa)


"Jeanne" (Bruno Dumont)


#letterboxd
Davitru             7

"Saturday Fiction" (Lou Ye, China)


"Böse Spiele" (Ulrich Seidl)


"Ema" (Pablo Larrain)


"The Beanpole" (Kantemir Balagov)
 "Russia's wunderkind director" 


"Malmkrog" (Cristi Puiu)


"The Passenger" (Corneliu Porumboiu)
 "The Whistlers/Gomera" (was also in the 2018 list)


"Heidi" (Catalin Mitulescu, Rom)


"Little Joe" (Jessica Hausner)


"Wild Goose Lake" (Diao Yi’nan, China)
 known for "Black Coal, Thin Ice" (2014)


"All inclusive" (Malgorzata Szumowska, POL)


"First Cow" (Kelly Reichardt)


"Wendy" (Benh Zeitlin)


"Port Authority" (Danielle Lessovitz)


"Shirley" (Josephine Decker)


"The Last Black Man in San Francisco" (Joe Talbot) <i>Sundance</i>
  Quinzaine?

#letterboxd
BaroqueAsAJoke      10
meagshep            10
Veronica Miles      10   https://letterboxd.com/veronicalm/film/the-last-black-man-in-san-francisco/
Profess_Critic      10
Nora Colgan         10
Mikey Brzezinski    10   https://letterboxd.com/mikeyb98/film/the-last-black-man-in-san-francisco/
Jackie Noel         10
ytumelancolia       10
JacobNGray          10
travisdigby         10
Luke Hicks          10
ebsizzlin           10   https://letterboxd.com/ebsizzlin/film/the-last-black-man-in-san-francisco/
tuf                 10
Alex Billington     10
Jordan Tullis       10
samasterrr          10
philbogdan          10
Daniel Cole Cox     10
dpecar              10
Brent_Assayag       10
Michael Kamison     10
neemasadeghi        10
lucy                10
Jade Budowski       10
karsonp             9
marlele             9
xan                 9
Geoffrey Hartley    9
Marlon              9   https://letterboxd.com/marlon32/film/the-last-black-man-in-san-francisco/
Kate Lemberg        9
Chase               9
Emily               9
Britt Witherspoon   9
BrandonHabes        9
pandrez             9
Fernando Andrade    9
Josh                9
MoAta               9
Matthew St.Clair    9
Sean P. Means       9
colbarrios          9
Ilias Tahri         9
MarciM              9
Milo Kahney         9
Orli Spierer        9
Molly               9
jake                9
Matt Neglia         9
snozzcumber         9
TrentReviews        9
keyva               9
Jacob               9
zachman29           9
Stephen             9
Aaron               9
Rendy               9
Midnight_Cowboy     9
IngeCoolsaet        9
Ben Delgado         9
Jason Bailey        9   https://letterboxd.com/jasondashbailey/film/the-last-black-man-in-san-francisco/
Skye McLennan       9
Nick Alderink       9
Murtada Elfadl      9
Jeffrey Soffer      8
krisnybattery       8
Russell Zych        8
KaileeA42           8
skylerhicks         8
tamos               8   https://letterboxd.com/tamos/film/the-last-black-man-in-san-francisco/
shotbymaria         8
mollyliu            8
samfishman          8
David Sims          8
slammer             8
anamverde           8
Ryan Williams       8
Milo Harms          8
Madeline Rael       8
Kade Santa Cruz     8
Megan McClain       8
Kevin Dando         8
Alex Lei            8
Ethan Brookins      8
danileffler         8
Jeremiah Pena       8
Phaedra             8
Karsten Runquist    8
Evan Saathoff       8
Clem Fandango       8
sidewalksiren       8
Brad Gullickson     8
Jenn                8
sethwood            8
glasscreature       8
Chris Collier       8
Brian Marks         8
tomwertheim         8
achen9660           8
Zach                8
Sam Rosenberg       8
Alana Wright        8
Chris Rowley        8
Philip Utley        8
David Ehrlich       8
Sam Lawlor          8
ApproComm           7
Miko Reyes          7   https://letterboxd.com/mikoreyes/film/the-last-black-man-in-san-francisco/
ekister             7
Alex Bernard        7   https://letterboxd.com/alexdbernard/film/the-last-black-man-in-san-francisco/
Alessandro          7
Ryan Jacob          7
iH8moviez           7
Rosalie Kicks       7   https://letterboxd.com/rosaliekicks/film/the-last-black-man-in-san-francisco/
Monica Castillo     7
Noel Murray         7
Cory Mitchell       7
feelingray          7
kilomike            7
Lebowskidooo        7
ThatJacqueline      7
Mike Ryan           7
rodrigogaray        7
Josh Shapiro        7
richardgretsky      6
Sam Chow            6
Cevin Kookman       6   https://letterboxd.com/kacman11/film/the-last-black-man-in-san-francisco/
Lee Stobby          6
Ben Donahue         6   https://letterboxd.com/bendonahue1/film/the-last-black-man-in-san-francisco/
Toby Jones          6
Chase Azarian       6
AliKawamata         6
D.K.                6
scotty nieder       6
Riley Shingler      6
A.A. Dowd           6
Wesley Emblidge     6
Benjamin Lee        6
Nimish Sarin        5
tedm35              5
Daniel Guo          5
Dan Mecca           5
Brett               5
John Ruhl           5
Rachel Wagner       4
Marco Cerritos      4
henrym              1

"Yves" (Benoît Forgeard)
 ACID 2015


"A Sun That Never Sets" (Olivier Laxe)


"Mother (Madre)" (Rodrigo Sorogoyen, Spain)

#letterboxd
Sarahfilm           8   https://letterboxd.com/sarahfilm/film/madre-1/
rrshawndeon         7

"The County" (Grímur Hákonarson)


"Wet Season" (Anthony Chen, Singapur)


"Pelican Blood" (Katrin Gebbe, D)


"Suicide Tourist (Selvmordsturisten)" (Jonas Alexander Arnby, Den)


#letterboxd
Cas de Kock         9

"Adoration" (Fabrice du Welz, Bel)


"Against All Enemies" (Benedict Andrews, Aus)



#letterboxd
clem79              1   https://letterboxd.com/clem79/film/against-all-enemies/

"The Lighthouse" (Robert Eggers, US)

#letterboxd
Goldenface          2
roxannemal          2

"Positive School" (Nabil Ayouch, Mor)


"Luz" (Flora Lau, China)


"Waves" (Trey Edward Shults)


"Persian Lessons" (Vadim Perelman)


"Proxima" (Alice Winocour)


"Sybil" (Justine Triet, F)


"Gloria Mundi" (Robert Guédiguian)


"Un monde plus grand" (Fabienne Berthaud, F)
 from "Mon initiation chez les Chamanes"


"The Translators (Les Traducteurs)" (Régis Roinsard)

#letterboxd
maria_leite         10

"JUMBO" (Zoé Wittock, F)


"The Bears' Famous Invasion of Sicily (La fameuse invasion des ours en Sicile)" (Lorenzo Mattotti, I)
 Animation


#letterboxd
Raphaël Eyssautier  10
rosa                10
Leilâ               10
tim                 10
akooldude27         8
DJ                  8
Tania               6
mrhollywoodyt       6
RaeAnn Q.           2
Paula               2
Hydrogen_bob        1
CriterionReview     1

"Muscle" (Gerard Johnson, UK)
 Midnight


"Paradise Drifters" (Mees Peijnenburg, NL)
 (first) UCR


"The Wind Blew On" (Katrin Olfasdottir, ISL)
 first


"Personalien" (Albert Serra)


#letterboxd
sabalde             10
Víctor Soho         10
irenmarges          8   https://letterboxd.com/irenmarges/film/personalien/
Roberto Gonzalez    8
marianne___w        7
JorgR               7   https://letterboxd.com/jorgr/film/personalien/
Luis Baia           7   https://letterboxd.com/lbaia/film/personalien/
monnsss             6
Pablo               6   https://letterboxd.com/alvysinger_/film/personalien/
Patrick             4

"La Cordillère des songes" (Patricio Guzmán)


"2019" (Lav Diaz)


"Radioactive" (Marjane Satrapi)

#letterboxd
ludovicozanette     7
SimonHatton         2

"My Zoe" (Julie Delpy)


"Mignonnes (Cuties)" (Maïmouna Doucouré, F/Sen)
 UCR (first)


"The Devil Between The Legs (El diablo entre las piernas)" (Arturo Ripstein)


"The Barefoot Emperor" (Jessica Hope Woodworth, Peter Brosens)


"The Dreams of a Few (Lo que algunos soñaron)" (Michel Franco)


"Waiting for the Barbarians" (Ciro Guerra)


"Joyeux Anniversaire (Happy Birthday)" (Cédric Kahn)


"As filhas do Fogo (Vitalina Varela)" (Pedro Costa)


#letterboxd
Mike Stuart         4

"Sin (Il peccato)" (Andrei Konchalovsky)
 Michelangelo Buonarroti biopic in 4:3

#letterboxd
Alberto Farina      5   https://letterboxd.com/albertofarina/film/sin-2019/

"La Daronne" (Jean-Paul Salomé)


"The Invisible Life of Euridice Gusmao (A Vida Invisível)" (Karim Aïnouz)


"Roads" (Sebastian Schipper)
  End of May release, but questionable. Tribeca?

#letterboxd
Katja               9
miliamar            8
Felix Kerth         8
Ron Junghans        7
S. Rosenow          7
Sascha Gerlach      7
Robin Längert       7
Nick Jansen         7
palemone            6
EscapeManiac        5
Ibiza Spitza        4
AlexLinden          2

"As Long as the War Lasts (Mientras dure la guerra)" (Alejandro Amenábar)
 Strong Franco story


"The Fire Next Time (La Prochaine fois le feu)" (Mati Diop)
 prev. as The Atlantides


"Alexanderplatz" (Burhan Qurbani)


"Only Beasts (Seules les Bêtes)" (Dominik Moll)


"Valley of the Gods" (Lech Majewski)
 (Crazy but probably too bad. Semaine maybe)

#letterboxd
nsimpson51          6
Dead_Heat           2

"The Thousand Miles" (Sylvain Chomet)
 (Mille Miglia, animation - Quinzaine)


"The Weasels (El cuento de las comadrejas)" (Juan José Campanella)



#letterboxd
JuanmaOzan          2

"Monday" (Argyris Papadimitropoulos)


"De Nos Freres Blessés (My Traitor, My Love)" (Hélier Cisterne)
 with Vicky Krieps


"Esau" (Pavel Lungin)
 with Harvey Keitel


"One Second" (Zhang Yimou)
 This is the one which had visa problems in Berlin


"Radegund" (Terrence Malick)
 In the third year finally? No bets. Venice more likely

#letterboxd
CaptainT            10
Ekkard Bäuerle      10
A Short Film About OrgasmSphere 2

"The True History of the Kelly Gang" Justin Kurzel
 ?


"Zombie Child" (Bertrand Bonello)
 Maybe not ready


"Walking to Paris" (Peter Greenaway)
 ?


"Le Prince oublié" (Michel Hazanavicius)
(?)


"Guest of Honour" (Atom Egoyan)
 (?)


"The 20th Century" (Matthew Rankin)
 (Semaine)


"Martin Eden" (Pietro Marcello)


"C’est extra (Just Great)" (Guillaume Nicloux)


"Anton" (Zaza Urushadze)
 (UCR)


"Notre-Dame du Nil (Our Lady of the Nile)" (Atiq Rahimi, Afgh)


"Mano de obra" (David Zonana)


"Technoboss" (João Nicolau, POR)


"Les hirondelles de Kaboul" (Zabou Breitman, Eléa Gobbé-Mévellec)
 Animation


"Deerskin (Le daim)" (Quentin Dupieux "Mr Oizo")


"Sisters (Soeurs)" (Yamina Benguigui)
 with Isabelle Adjani, Maïwenn, Rachida Brakni (Quotenfrauen?)


"Notre dame" (Valérie Donzelli)


"Les plus belles années d’une vie (The Most Beautiful Years)" (Claude Lelouch)
 (Out of Comp?)


"Tijuana Bible" (Jean-Charles Hue)


"Chanson douce" (Lucie Borleteau, F)
 "Fidelio", Writer "White Material"


"Arab Blues" (Manele Labidi Labbé, Tun)
 with Golshifteh (first)


"Echo" (Rúnar Rúnarsson)


"Les héros ne meurent jamais" (Aude Léa Rapin)


"Les voeux" (Sarah Suco, F)
 "Nos Enfants"


"Sole" (Carlo Sironi, I)
 (first)


"Perfect 10" (Eva Riley, UK)
 Brighton (first)


"Canción sin nombre (Song Without a Name)" (Melina León, Peru) 
 first


"Les particules" (Blaise Harrison)
 (first)


"Qu’un sang impur…" (Abdel Raouf Dafri)
 (Writer "A Prophet")


"Camille" (Boris Lojkine, F)


"My Days of Glory (Le jour de gloire)" (Antoine de Bary, F)
 "L'Enfance d'un chef"


"The Room" (Christian Volckman, F)
 "Renaissance"

#letterboxd
dittedc             2

"L’état sauvage" (David Perrault, F)


"Revenir" (Jessica Palud, F)
 "Marlon"


"I’m No Longer Here (Ya no estoy aqui)" (Fernando Frias, MEX)
 (2nd, Rezeta)


"438 Days (438 Dagar)" (Jesper Ganslandt)


"The Disciple" (Ivan Ostrochovský, Svk)
 B&W 4:3 (Ida Camera)


"A Girl Missing" (Koji Fukada, J)


"Etre vivant et le savoir" (Alain Cavalier)
 doc about Emmanuèle Bernheim


"La Frontière (The Border)" (Frédéric Fonteyne, Bel)


"Salt of Tears" (Philippe Garrel)
 Quinzaine?


"Undine" (Christian Petzold, D)
 must be very fast in post, just started shooting in 2019

"Yalda" (Massoud Bakhshi, Iran)


#letterboxd
Mehrzad Jafari      1
Navid Aghaz         1

"Blue Train" (Dalei Zhang, China/Russia)


"Where It Begins" (Zhao Fei, China)

"Le quai de Ouistreham" (Emmanuel Carrère, F)
 w. Juliette Binoche

"Mamasa" (Brillante Mendoza)


"The Orphanage" (Shahrbanoo Sadat, Afghan.)


"Litigante (The Defendant)" (Franco Lolli, Col)


"Terminal Sud" (Rabah Ameur-Zaïmeche)
 very late. Shooting Sep 3 2018" (8 weeks)

"Les Misérables" (Ladj Ly)
 from his short


"L'angle mort (The Dead Angle)" (Pierre Trividic & Patrick Mario Bernard, F)
  becoming invisible. with Jean-Christophe Folly, Isabelle Carré and Golshifteh Farahani.


"Rain Anyway (Wees blij dat het regent)" (Gust Van den Berghe, NL)


"The Box" (Lorenzo Vigas)
 Quinzaine?

"The Purple Fields" (Keren Yedaya, Isr)
 Musical. pitched as Red Fields: intl.filmfund.org.il/films/?nom=002889&film=Red%20Fields


"The Beloved Stranger" (Chang Tso-Chi, Taiwan)

"Yesterday" (Danny Boyle)
  ooc

#letterboxd
Diola Kuizon        10
N_S                 6
BelWhyDe            6
zakaulina           4
Isaac Alexander     2
sammsanchez         1

"Sun" (Jonathan Desoindre & Elia Kowalska) 
 First film

#letterboxd
Lazarenko           7

"7500" (Patrick Vollrath, D) 
 Semaine?

#letterboxd
Azuri               10   https://letterboxd.com/azuri/film/7500/
StELt_DaRk          6
tia_mov             5
Poposama            5
Pedro               4
Nikitas Iliopoulos  2

"Femme-Enfant" (Amro Hamzawi, F)
￼

"Greener Grass" (Jocelyn DeBoer & Dawn Luebbe, US)
 black comedy, 1st film

#letterboxd
selomeee            10   https://letterboxd.com/selomeee/film/greener-grass-2019/
jacorn22            10
Wilson Weirich      10   https://letterboxd.com/wilsonweirich/film/greener-grass-2019/
Nick Stellon        10   https://letterboxd.com/nickstellon/film/greener-grass-2019/
blakehunter198      10
Nya                 10
chlseea             10
Trey                10
JustinLawson        10
Aaron               10
Rae                 10
Lucia Bellanger     10
Danielle Solzman    10
Ivy                 10
Karsten Runquist    10
Reed Tyler          10
maxpf               10
Charlie Spira       10
Michael Biggs       10
Gurvits             10
MadCaTownHouse      10
metz                10
k124422             10
will_boy            9
Daniel Azbel        9
Allison Reynolds    9   https://letterboxd.com/areynolds456/film/greener-grass-2019/
Jaclyn              9
Sarah               9
Matt Pearson        9
Christopher Kniep   9
Jack Spira          9
Shay                9
jacobhampton        9
Orli Spierer        9
Peter Debruge       9
DesmondThorne       9
Britt Witherspoon   9
Kerrie Cloonan      9
Max Radbill         9
Jane                9
Jenn                9
Logan Taylor        9
thewolffhunter      8   https://letterboxd.com/thewolffhunter/film/greener-grass-2019/
Patrick McFarland   8
Austin Culp         8
Ben Tanen           8
maddieken           8
William Lindus      8
Jenna               8
Lisa Dreyer         8
noah                8
Ashabo              8
Tiernan O'Rourke    8
Andrew Woodward     8
Lance Schibi        8
Martin              8
Christin            8
Ben                 8
zoe                 8
Sean Rickard        8
Patrick Pryor       8
marisa_mira         8
Noah Lee            8
Trevor Rocco        8
Cedric Muyres       8
Daniel              8
Rebecca             8
Andy Young          8
Will Canalizo       8
Mike Bayles         8
Adrian Vega Albela Osorio 8
imerrell            8
Sam M-P             8
JUMPCUT ONLINE      8
xgrubbyx            8
Marlon              8
BLOODRAKER          8
Yasmin              8
Nerdymusicks        8
Miko Reyes          8   https://letterboxd.com/mikoreyes/film/greener-grass-2019/
Rosalie Kicks       8
Colleen O'Holleran  8
ana                 8
anamverde           8
tenleytown          8
jmcruer             8
pandrez             8
Kai Cintorino       8
Sage Nelsen         8
Chase Azarian       8
Geoffrey Hartley    8
lancechatt          8
Zach Shevich        8
emily h             8
sarahpi             8
Adam Myers          8
Ryan Jacob          8
Alex K              8
JacobNGray          8
geezern             8
patrickbiondo       8
Ethan Judelson      8
Jon Madsen          8
Jeff                8
Mason Malmed        8
Pher                8
gmarie              8
Alicia Malone       8
Darcy               8
Sarah               7   https://letterboxd.com/damienchazelles/film/greener-grass-2019/
Matt Orenstein      7
Adam Volerich       7
