Vasiliy Stepanov        6
Víctor Esquirol         6
Daniel de Partearroyo   3
Nil Kural               4
Engin Ertan             4
Frédéric Jaeger         4.5
Joseph Fahim            5.5
Francesc Villallonga    6
#critic.de
Andrey Arnold         5
Annabel Brady-Brown   4
Frédéric Jaeger     2.5
Jenny Jecke           4
Till Kadritzke        4
Violeta Kovacsics     6
Giovanni Marchini Camina 4
Philipp Schwarz       4
# screen daily
Stephanie Zacharek          7.5
Justin Chang                5
Peter Bradshaw              5
Nick James                  5
Julien Gester/Didier Peron  5
Katja Nicodemus             5
Wang Muyan                  5
Michel Ciment               2.5
Anton Dolin                 7.5
Screen International        7.5
# Le film français
Gaël Golhen              1
Pierre Vavasseur         1
Stéphane Delorme         5
Eric Neuhoff             2.5
Philippe Rouyer          2.5
Thomas Sotinel           5
Samuel Douhaire          1
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        7.5
Dominique Widemann       5
Nicolas Schaller         2.5
Gilles Kerdreux          5
Christophe Carriére      7.5
Barbara Théate           5
Mathilde Cesbron         5
# ioncinema
Marta Balaga             6
Beatrice Behn            5
Nicholas Bell            5
Julia Blaga              5
Per Juul Carlsen         6
Marc Cassavi             6
Monica Delgado           8
Rodrigo Fonseca          4
Leda Galanou             4
Jason Gorber             4
Jean-Philippe Guerand    6
#Carlos F. Heredero      5
Dubravka Lakic           6
Fabien Lemercier         4
Liu Min                  
#Carlota Moseguí          
#Cédric Succivalli        
Anna Tatarska            7
Tommaso Tocci            4
Maria Ulfsak-Sheripova   6
# ics
Cédric Succivalli        4
Emily Barnett            2
Elisabeth Franck-Dumas   
Tommaso Tocci            5
Carlota Moseguí          
Gaia Furrer              
Marc van de Klashorst    6
Guy Lodge                
#Diego Batlle            
Meredith Taylor          8
Stephanie Zacharek       7
Dana Keith               6
Justin Chang             6
David Acacia             6
Valerie Complex          
Lorna Tee                5
Daniela Michel           
Ela Bittencourt          4
Blake Williams           6
Jon Frosch               4
Nicholas Bell            5   https://www.ioncinema.com/reviews/jim-jarmusch-the-dead-dont-die-review
Dennis Lim               
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             5
Muyan               5
Yin Xiang           5
Luo Jin             2.5
Xie Meng            5
PeterCat            5
Taotao              7.5
Ming                5
Emily Liang         5
Hang Lu             5
#letterboxd
ReallyBadBook       10
Noria               10
DevinSantana        10
Patrick Sambiasi    10   https://letterboxd.com/patricksambiasi/film/the-dead-dont-die-2019/
CLEMENTINE La COQUINE 10
heartachedevil      10
filmfille           10
brune75             10
amoghimi            10
FilmLandEmpire      10
Nastya Declercq     10
Eva                 10
verydisco           9
shantelle           9
EclairULYSSE        9
Arthur Kozma        9
BricenoCC           9   https://letterboxd.com/bricenocc/film/the-dead-dont-die-2019/
Eric Heckler        9   https://letterboxd.com/eheck25/film/the-dead-dont-die-2019/
Wade Scanlan        9   https://letterboxd.com/wadescanlan/film/the-dead-dont-die-2019/
Krevlorn_Swath      9
AntoninLaurent      9   https://letterboxd.com/antoninlaurent/film/the-dead-dont-die-2019/
lucas               9   https://letterboxd.com/lwczs/film/the-dead-dont-die-2019/
Joel Osborn         9
Alexander Halford   9
sandwich_speaks     9
Archuf              9   https://letterboxd.com/archuf/film/the-dead-dont-die-2019/
Damien Choppin      9
Emma Legrand        9
Tamari              9   https://letterboxd.com/acciowalkers/film/the-dead-dont-die-2019/
William             8
Ethan Fillette      8
Flavio95            8
Jake                8
Zoé Michel          8
mm401               8   https://letterboxd.com/mm401/film/the-dead-dont-die-2019/
Paradoxe            8
Devon Miller        8
Marty_Maillet       8
Hortense Pradier    8
totie               8   https://letterboxd.com/totie/film/the-dead-dont-die-2019/
Lucie               8
camillescz          8
Sophie Weasley      8
Vincent             8
the_narrator        8   https://letterboxd.com/the_narrator/film/the-dead-dont-die-2019/
Noums               8
SlimSchmiddy        8
scor16              8
JuanitaDark         8
Nick Jansen         8
Jesse_Dess          8
IGN                 8   https://letterboxd.com/ign/film/the-dead-dont-die-2019/
Roman Ralite        8
Leonardo Roque      8   https://letterboxd.com/leonardoroq/film/the-dead-dont-die-2019/
Andrea Rendón       8
charlesdea          8   https://letterboxd.com/charlesdea/film/the-dead-dont-die-2019/
Makszilla           8
Marco Tulio Pires   8
Brendan Sawyer      8   https://letterboxd.com/sawyerbd/film/the-dead-dont-die-2019/
Heather_Grrrl       8
Matīss Kaža         8
knowmad             8
James Calver        8
je2s                8
Romain              8
mean_streets        8
justmyb0nes         8   https://letterboxd.com/justmyb0nes/film/the-dead-dont-die-2019/
attazmn             8
ponaralc            8
coline              8
Francois Declercq   8   https://letterboxd.com/lovelyludwigvan/film/the-dead-dont-die-2019/
peter               8
Artz                8
Laurine🐉            8   https://letterboxd.com/l4ur1ne/film/the-dead-dont-die-2019/
bebe_garcon         8
oliveye             8
Gabriel Piozza      8
Alisa               8   https://letterboxd.com/alisa_fong/film/the-dead-dont-die-2019/
Clara               8   https://letterboxd.com/claraxhs/film/the-dead-dont-die-2019/
Cholticha Lefevre   8
Alessandro Bonelli  8
anilem              8
Matt Smith          8
achlotter           8
valentinf           8
Christoph Legare    8
cookie              8
l3r01               7
thomascarillon      7
Fannycll            7
paul                7
Erin Fraser         7
BreizhAsh           7   https://letterboxd.com/breizhash/film/the-dead-dont-die-2019/
richeinstein        7
Justine             7   https://letterboxd.com/juztine/film/the-dead-dont-die-2019/
hoobey              7   https://letterboxd.com/hoobey/film/the-dead-dont-die-2019/
salima              7
Claire M.           7
Emma                7
margotcassandre     7
Kasia               7
charlotte           7
Sesilya             7
Clara 🍋             7   https://letterboxd.com/theclara/film/the-dead-dont-die-2019/
Marcus Ljung        7
Maell Feray         7
Guacam              7
gwouigwoui          7
Cedric Muyres       7
chaussavoine        7
kowalska            7
illgresi            7
marisaramago        7
Floriane Guinard    7   https://letterboxd.com/peachesandcrema/film/the-dead-dont-die-2019/
Lick My Love Pump   7
Raphael_2804        7
tonnjar             7
Pluie               7
KuroTaka            7
Merlin20            7
Dan Scully          7   https://letterboxd.com/danscully/film/the-dead-dont-die-2019/
elsur               7
Alain LeRoy         7
Antje W             7
__mikkelsen         7
georgiawhite        7
Nady                7
Eric Ortiz García   7
Riley Olson         7
j_sqweezy           7   https://letterboxd.com/j_sqweezy/film/the-dead-dont-die-2019/
Bella               7
SuperMario          7
incestedecitron     7
khadija7555         7
Amelia Ritagli      7   https://letterboxd.com/ameliaritagli/film/the-dead-dont-die-2019/
Leo                 7   https://letterboxd.com/leosfilms/film/the-dead-dont-die-2019/
smolpizza           7
lou                 7
29jm                7
toiouvrant          7
Ryan Silberstein    7   https://letterboxd.com/silberwhatever/film/the-dead-dont-die-2019/
Amaury Fou          7
EmanuelePetraia     7
Karmakam            7
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/the-dead-dont-die-2019/
Lukratsh            7
Kyla                7
Enak Dogit          7
Alexandre Martinez  7   https://letterboxd.com/basketcase75/film/the-dead-dont-die-2019/
Jonathan            7
merav               7
Moriah              7   https://letterboxd.com/mnejadeh/film/the-dead-dont-die-2019/
Mauricio            7
Juliet              7
axellecassi         7
Michael Kamison     7
Talia               7
𝚘𝚞𝚖𝚊 𝚠𝚘𝚠𝚖𝚊𝚗         7
MaxCrdt             7
riyu                7
Diana29             7
Travis Misarti      7
Jasper Loos         7
Julien Herbert      7
ZELDA               7
Katie Collins       7
Oscar Sosa          7
HSMediaNerd         7
Adam Cook           7
Brandon Shillingford 7
Pat96               7
briansykes          7
lidycomisso         7
Roberto Gonzalez    7
Martin              7
iSwimmi             7
Yan Tricquet        7
Vlashikito          7
Hanael              7
EdgarReviews        7   https://letterboxd.com/edgarreviews/film/the-dead-dont-die-2019/
Julie               7
Ricardo Fernández   7
georgevavilov       7
Efim Gugnin         7
saarfranke          7
anaïs               7
Lauma Kaudzite      7
Max Borg            7
bluesrgt            7
Truman2712          7
supernicolasman     7   https://letterboxd.com/supernicolasman/film/the-dead-dont-die-2019/
Crayfish            7
Gwen                7
Léane               7   https://letterboxd.com/licoo138/film/the-dead-dont-die-2019/
Hugo Jadeau         7
Rémi Deprez         7
MUDU                7
Raphaël Eyssautier  7
Spiteri             7
Vincent Labourdette 7
Kerviche            7
léo                 7
jonathan edge       6
alexaandra          6
EdButton            6
Livia329            6   https://letterboxd.com/livia329/film/the-dead-dont-die-2019/
Margaux             6   https://letterboxd.com/margus/film/the-dead-dont-die-2019/
Will Keightley      6
deborah <3          6
blvckpinc           6
Holmes97            6
Cole Clay           6
lhena               6
Jeffrey van Dalen   6
imliving4love       6
arianepast1         6
JusTTTobY           6
Dan Breeze          6
mina                6
zonza               6
ugurhant            6
FilmBuffJoe         6
Paddy McCallum      6
adhv                6
latendresse         6
Estelle             6
_MartyMcFly         6
simonmeisinger      6
VernonSubutex       6
EmSpac              6
Andrei Andronic     6
Laurence Hewitt     6
emma                6   https://letterboxd.com/emmabarton/film/the-dead-dont-die-2019/
Peter Bradshaw      6   https://letterboxd.com/peterbradshaw/film/the-dead-dont-die-2019/
Saumon              6
Margaux             6   https://letterboxd.com/margus/film/the-dead-dont-die-2019/
candice             6
AlexInc             6
glue                6   https://letterboxd.com/elementarii/film/the-dead-dont-die-2019/
Nina Villela        6
LucieLemaire        6
sferay              6
tatarian            6
ryanpopscorn        6
krystyn             6
Tjark               6
Guillaume Groshaeny 6
aris24              6
SaintPauly          6   https://letterboxd.com/saintpauly/film/the-dead-dont-die-2019/
Cansu               6
Tevan               6
DownStreet          6
Manon               6
timothé             6
pradzky             6   https://letterboxd.com/pradzky/film/the-dead-dont-die-2019/
LeSchroeck          6
sumxmum             6   https://letterboxd.com/sumxmum/film/the-dead-dont-die-2019/
LauraRinker         6
Victor Cannell      6   https://letterboxd.com/victorcannell/film/the-dead-dont-die-2019/
Herr_Projektor      6
PedroFN             6
Marlo               6
Aletz               6
notbleed            6
Connor Ling         6
Mitch Gomes         6   https://letterboxd.com/mitchgomes/film/the-dead-dont-die-2019/
alix                6   https://letterboxd.com/alixwins/film/the-dead-dont-die-2019/
Joe                 6   https://letterboxd.com/citizenlime/film/the-dead-dont-die-2019/
Teproc              6   https://letterboxd.com/teproc/film/the-dead-dont-die-2019/
gablepaki           6
Daniel Nava         6
bnanchen            6
airfrog             6
Raquel Bartra       6   https://letterboxd.com/raquharu/film/the-dead-dont-die-2019/
kimcuong            6
Stephen Miller      6
UtopisteDebout      6
Let0                6
Artem Alexsashin    6
Andrea Maderna      6   https://letterboxd.com/giopep/film/the-dead-dont-die-2019/
elephante           6
julie               6
Zazie Doinel        6
Nikhil Tembhurnikar 6
Lara Gaillard       6
Matt Jacobs         6
gorillasuit         6
Benjamin Leonard    6
Justin Nordell      6   https://letterboxd.com/jnordell/film/the-dead-dont-die-2019/
Carmen Chavez       6
Valentin Jonckheere 6   https://letterboxd.com/valentjn/film/the-dead-dont-die-2019/
electrad            6
StellaK             6
Dylan Vega          6   https://letterboxd.com/venenofan/film/the-dead-dont-die-2019/
iana                6   https://letterboxd.com/jeanlucgodards/film/the-dead-dont-die-2019/
Txarles             6
Tiffany             6
Luca Buzzi Reschini 6
nad 🔪               6
Stefanato           6
RafGeusens          6
Leo Willem          6
Alina Agafiței      6   https://letterboxd.com/alina_agafitei/film/the-dead-dont-die-2019/
notmckinzie         6   https://letterboxd.com/notmckinzie/film/the-dead-dont-die-2019/
eugedigon           6
Carlomon            6   https://letterboxd.com/carlomon/film/the-dead-dont-die-2019/
Camila              6
BitsOfParadise      6
Yann                6
Ben Delgado         6
sarah starbuck      6
Shecanbeanyone      6
- ̗̀megan ̖́-       6
Brimmer-Beller      6
Waseet              6
Justina P           6
Jalil               6
Awais Irfan         6
Brian Quinn         6
Roelie post         6
Tatiana Shorokhova  6
BadHorse            6
Scott               6
Connor Johnston     6
Jimmy               6
xChillphil          6
BrunoD              6
theachilles         6
Coline              6
Héloïse             6   https://letterboxd.com/helo1/film/the-dead-dont-die-2019/
Burnain             6   https://letterboxd.com/burnain/film/the-dead-dont-die-2019/
MaxLaMenace_89      6
Martyn Conterio     6
elow92              6
Michael Leader      6
TimBStudio          6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/the-dead-dont-die-2019/
Mark Gubarenko      6
Vince2402p          6
louisjean2kz        6
Kamryn              6   https://letterboxd.com/kamrynryan/film/the-dead-dont-die-2019/
lau                 6
Samantha Nork       6   https://letterboxd.com/sam_is_rocking/film/the-dead-dont-die-2019/
Joel Mayward        6   https://letterboxd.com/jmayward/film/the-dead-dont-die-2019/
Sam Gray            6
Grant Hirsch        6
Lucien              6
kevinyang           6
Arvena              6
juliendbenoit       6
Romain Dupeyras     6
Blake Williams      6
breint              6
ferhood             6
sweney9             6
VellutoGrigio       6
hunsadmoon          6
Victor Van De Kadsye 6
juliengraff         6
ooosimonooo         6
Vicws               6
solipsism           6
Allison M.          6
Mike Bellivet       6
layla               6
Mauricio Ribeiro    6
Laitue              6
Nedim Kulenović     6
Valentin Ponot      6
Etienne Regnier     6
Matthew Kelly       6
antoinewibaux       6
François Téjipé     6
Ella Kemp           6
Liza                6
adamdtc             6
Justine             6   https://letterboxd.com/juztine/film/the-dead-dont-die-2019/
David Ehrlich       6
James Witherspoon   6
Alexandre Dupret    6   https://letterboxd.com/kurutchin/film/the-dead-dont-die-2019/
oclova              6
Fluctuhon           6
ABDULLAH ALHARBI    6
WaltNP              6
paul09              6
RemiG               5   https://letterboxd.com/remig/film/the-dead-dont-die-2019/
Jordi Wijnalda      5   https://letterboxd.com/jwijnalda/film/the-dead-dont-die-2019/
NovaLiam            5
TheBish             5   https://letterboxd.com/thebish/film/the-dead-dont-die-2019/
PieroS              5
BeyingPotter        5
midlangley          5
Bogler              5
vldmlqmffjem        5
Capito              5
Malory              5
Smelk               5
jnjsdd              5
Luchadora           5
Ethan Lichtenstein  5
Matthew Murray      5   https://letterboxd.com/mattressmuzza/film/the-dead-dont-die-2019/
Jonas Martelli      5
Karma__barnes       5
LeahGravel          5
Tadici              5   https://letterboxd.com/tadici/film/the-dead-dont-die-2019/
Jaap Deinum         5
palemone            5
Jonny Diaz          5
cassy_dls           5
George Wood         5
badry96             5
Chris Cockshaw      5
Marcel Carneiro     5
liv7299             5   https://letterboxd.com/liv7299/film/the-dead-dont-die-2019/
Julie Tjalas        5   https://letterboxd.com/julieazfilmgirl/film/the-dead-dont-die-2019/
Christian Einshøj   5
Cataliotti          5
melidna             5
Guillaume Mahieu    5   https://letterboxd.com/gui12ma/film/the-dead-dont-die-2019/
Thomas Giblin       5
Evan Shelby         5   https://letterboxd.com/evanshelby/film/the-dead-dont-die-2019/
AEC                 5   https://letterboxd.com/arielecayer/film/the-dead-dont-die-2019/
poulinou75          5
Tim                 5
andoula             5
Adey                5
arzoulen            5
thierryjousse       5
Sam C. Mac          5   https://letterboxd.com/samcmac/film/the-dead-dont-die-2019/
Max Weiss           5
mpelle              5
Nolan O'Kane        5
sestrabrother_      5
mangemanche         5
Julien              5
Claire-Issa         5
Antoine Waked       5
NicoMario           5
davidpardi97        5
FilmBuda            5
Bryce Warren        5
axelopac            5
Luke Cossimo Keogh  5
lucarenucci         5
Julien Lain         5
Dominique Leger     5
TheOperator         5
universeandu        5
Carlos Gómez Iniesta 5
Hugo Emmerzael      5
jen                 5
camperronifan       5   https://letterboxd.com/camperronifan/film/the-dead-dont-die-2019/
Clau Barrán         5
Alex Billington     5   https://letterboxd.com/firstshowing/film/the-dead-dont-die-2019/
Simón               5   https://letterboxd.com/simonsds/film/the-dead-dont-die-2019/
kell666             5
TheWeasel           5
JayroLeDieu         5
Rebecca             5
Michael Mahoney     5
maxine              5
GabeReels           5
Aimé TRIPON         5   https://letterboxd.com/wopixx/film/the-dead-dont-die-2019/
Doug Dillaman       5   https://letterboxd.com/dillamonster/film/the-dead-dont-die-2019/
Nova15              4
Pravine             4   https://letterboxd.com/pravine91/film/the-dead-dont-die-2019/
SukruSogut          4
Fynn Benkert        4
FloreCst            4
Rubyslippers17      4
Nils Tiertant       4
juliananas          4
michidg             4
flonflon29          4
Lilly Nesbitt       4   https://letterboxd.com/lillynesbitt/film/the-dead-dont-die-2019/
Jack King           4
sabee lynchies      4   https://letterboxd.com/sabicoppola/film/the-dead-dont-die-2019/
stairouais          4
Julius87            4
camillaR            4
Svingular           4   https://letterboxd.com/svingular/film/the-dead-dont-die-2019/
ViniciusXavier      4
chloe               4   https://letterboxd.com/chloebhumgara/film/the-dead-dont-die-2019/
Azadeh jafari       4
Chugo               4
manilazic           4
Luciderec           4
jeremy1916          4
raebundy            4   https://letterboxd.com/raebundy/film/the-dead-dont-die-2019/
IDontWannaGo_       4
Zach                4
dasMonster          4
Tyler Hagan         4
John Bleasdale      4   https://letterboxd.com/drjonty/film/the-dead-dont-die-2019/
Pieter Vermeersch   4
ln_brtssl           4
Tommaso Tocci       4
Alistair Ryder      4
Gielroggeveen       4
Jonas Chadarevian   4
Ryan Christopher    4   https://letterboxd.com/ryancla/film/the-dead-dont-die-2019/
itsfr3ddie          4
A.A. Dowd           4
Lennart Johannsen   4
the_gaffer          4
Sarah               4
A.A. Dowd           4
gbhill              4
Raspou              4
Erick Pessoa        4   https://letterboxd.com/epessoa/film/the-dead-dont-die-2019/
madeleinegrnn       4
victorcn            4
Daniele Finotelli   4
fightclubitis       4
Alexandre Villard   4
casanova            4
Ilias Tahri         4
Benjamin Frohman    4
brandonbey          3
Justine             3   https://letterboxd.com/juztine/film/the-dead-dont-die-2019/
sam                 3
dasola              3   https://letterboxd.com/dasola/film/the-dead-dont-die-2019/
oriyann             3
Paula C Ferraz      3
Woozz               3
Théo Richard        3
CaptainAwkward      3
Amertume            3
Calfeutrin          3
FancierLust         3   https://letterboxd.com/fancierlust/film/the-dead-dont-die-2019/
Maëva               3   https://letterboxd.com/reggielampert/film/the-dead-dont-die-2019/
JamesSlaymaker      3
mdestandre          3   https://letterboxd.com/mdestandre/film/the-dead-dont-die-2019/
gabe                3
Miles Emanuel       3
vern                3
RentonDuc           3
Pablo Villaça       3
ludovicbeot         3
Florent Boutet      3
Anthony Moreira     3
Elise               2
cacalopes           2
karl18783           2
carlogriseri        2
mucus               2
Shui_Ta             2
legrandlorent       2
Ncamcam             2   https://letterboxd.com/ncamcam/film/the-dead-dont-die-2019/
NicolasBardot       2
Sacha L.            2
coralie             2
n00dle              2
Perry R             2
Sean Fahey          2
OprahPossum         2
Yves niet zo Klein  2
Matthieu            2
Bourguet            2
Jade Domingos       1

"Les Misérables" (Ladj Ly) [Competition]
 1st film, from his short

Guy Lodge               https://variety.com/2019/film/reviews/les-miserables-review-ladj-ly-1203215299/
Jordan Mintzer          https://www.hollywoodreporter.com/review/les-miserables-review-1210837
David Ehrlich     B    https://www.indiewire.com/2019/05/les-miserables-review-cannes-2019-1202141330/
Ben Croll               https://www.thewrap.com/les-miserables-film-review-socially-minded-thriller-breathes-new-life-into-an-old-tale/
Peter Bradshaw    6    https://www.theguardian.com/film/2019/may/15/les-miserables-review-ladj-ly-debut-feature-paris-suburb-cop-procedural
Jonathan Romney         https://www.screendaily.com/reviews/les-miserables-cannes-review/5139434.article
Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-les-miserables-is-an-ambitious-sobering-debut-feature/
#todas
Roger Koza              3
Jaime Pena              6.5
Daniel Kasman           5.5
Rüdiger Suchsland       6.5
Fernando Juan Lima      4
Diego Lerer             5
Fredy Friedlander       7
Giona Nazzaro           8
Diego Batlle            6
Manu Yañez              5.5
Luciano Monteagudo      4
Alex Vicente            6
Alejandro G. Calvo      4
Xavi Serra              5.5
Boris Nelepo            5
Carlos F. Heredero      5.5
Pamela Bienzobas        5.5
Eulalia Iglesias        6
Pablo Scholz            6
José Luis Losa          6.5
Ángel Quintana          6
Alberto Lechuga         5
Alejandra Trelles       5.5
Philipp Engel           4.5
Juanma Ruíz             5.5
Imma Merino             5
Carlota Moseguí         2
Eduardo Valente         6
Emilio Luna             7
Vasiliy Stepanov        5.5
Víctor Esquirol         6.5
Daniel de Partearroyo   6
Engin Ertan             4.5
Frédéric Jaeger         4
Joseph Fahim            6
Francesc Villallonga    6.5
#critic.de
Andrey Arnold         5
Annabel Brady-Brown   5
Frédéric Jaeger     4
Jenny Jecke           4
Till Kadritzke        7.5     https://www.critic.de/film/les-miserables-13076/
Violeta Kovacsics     5
Giovanni Marchini Camina 7.5
Philipp Schwarz       7.5
# screen daily
Stephanie Zacharek          7.5
Justin Chang                7.5
Peter Bradshaw              5
Nick James                  7.5
Julien Gester/Didier Peron  5
Katja Nicodemus             2.5
Wang Muyan                  7.5
Michel Ciment               5
Anton Dolin                 5
Screen International        7.5
# Le film français
Gaël Golhen              7.5
Pierre Vavasseur         9
Stéphane Delorme         9
Eric Neuhoff             5
Philippe Rouyer          7.5
Thomas Sotinel           7.5
Samuel Douhaire          5
Jean-Claude Raspiengeas  9
Jean-Marc Lalanne        5
Dominique Widemann       7.5
Nicolas Schaller         5
Gilles Kerdreux          9
Christophe Carriére      7.5
Barbara Théate           5
Mathilde Cesbron         7.5
# ioncinema
Marta Balaga             5
Beatrice Behn            9
Nicholas Bell            5
Julia Blaga              3
Per Juul Carlsen         5
Marc Cassavi             8
Monica Delgado           2
Rodrigo Fonseca          10
Leda Galanou             4
Jason Gorber             8
Jean-Philippe Guerand    8
#Carlos F. Heredero      5
Dubravka Lakic           6
Fabien Lemercier         6
Liu Min                  8
Carlota Moseguí          2
#Cédric Succivalli       6
Anna Tatarska            7
Tommaso Tocci            6
Maria Ulfsak-Sheripova   5
# ics
Cédric Succivalli        6
Emily Barnett            7
Elisabeth Franck-Dumas   
#Tommaso Tocci           6
#Carlota Moseguí         2
Gaia Furrer              
Marc van de Klashorst    4
Guy Lodge                6
#Diego Batlle            6
Meredith Taylor          6
Stephanie Zacharek       7
Dana Keith               5
Justin Chang             7
David Acacia             5
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           5
Jon Frosch               7
#Nicholas Bell           5
Dennis Lim               4
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               7.5
Yin Xiang           7.5
Luo Jin             2.5
Xie Meng            7.5
PeterCat            7.5
Taotao              5
Ming                9
Emily Liang         7.5
Hang Lu             5
#letterboxd
patkelman           10
vldmlqmffjem        10
marisaramago        10
LauraRinker         10
camillaR            10
Christoph Legare    10   https://letterboxd.com/legare/film/les-miserables-2019/
Connor Johnston     10
William             10
Luke Cossimo Keogh  10   https://letterboxd.com/lukekeogh/film/les-miserables-2019/
Alexander Halford   10   https://letterboxd.com/alexhalford/film/les-miserables-2019/
Pat96               10   https://letterboxd.com/pat96/film/les-miserables-2019/
krabbiepatties      9
thomascarillon      9
Soplanit            9
Jack King           9
nina kopko          9
FilmBuda            9
Luca Buzzi Reschini 9
monkeybox83         9
Daniele S.          9
Stephen Miller      9
MelvinUdall         9   https://letterboxd.com/melvinudall/film/les-miserables-2019/
RentonDuc           9   https://letterboxd.com/rentonduc/film/les-miserables-2019/
sarah starbuck      9   https://letterboxd.com/sarahstarbuck/film/les-miserables-2019/
chloe               9   https://letterboxd.com/chloebhumgara/film/les-miserables-2019/
Yves niet zo Klein  9   https://letterboxd.com/sys77/film/les-miserables-2019/
Jonas Martelli      9
James Calver        9
- ̗̀megan ̖́-       9   https://letterboxd.com/megancinema/film/les-miserables-2019/
Alex Billington     9   https://letterboxd.com/firstshowing/film/les-miserables-2019/
Nicconoh            8   https://letterboxd.com/nicconoh/film/les-miserables-2019/
cookeleanor         8
Piboh               8
Flo                 8
domwakeford         8
IvanStankov         8
leti                8
malikatasbulat      8
Livia329            8   https://letterboxd.com/livia329/film/les-miserables-2019/
Antoine Waked       8
richeinstein        8
Giulio M.           8
Kasia               8   https://letterboxd.com/caiteri/film/les-miserables-2019/
Ionuț               8   https://letterboxd.com/ionutnecula/film/les-miserables-2019/
Brendan Sawyer      8
Devon Miller        8
Creision            8
Andy Hazel          8   https://letterboxd.com/talkingelvish/film/les-miserables-2019/
iSwimmi             8
Karsten Runquist    8   https://letterboxd.com/kurstboy/film/les-miserables-2019/
cookie              8
Hortensson          8
SuperMario          8
onozorobi           8   https://letterboxd.com/onozorobi/film/les-miserables-2019/
jankaranka          8
Waseet              8
charlesdea          8   https://letterboxd.com/charlesdea/film/les-miserables-2019/
Gielroggeveen       8
Ashling Aisulu Sugrue 8   https://letterboxd.com/ashlingaisulu/film/les-miserables-2019/
Lukratsh            8   https://letterboxd.com/lukratsh/film/les-miserables-2019/
Truman2712          8
Joel Osborn         8
HSMediaNerd         8
Martyn Conterio     8   https://letterboxd.com/martynconterio/film/les-miserables-2019/
manilazic           8
