package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at http://cannes-ratings.herokuapp.com/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://issuu.com/search?q=screen%20daily&sortby=date
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2019
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition] Opener

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Laurine🐉            8   https://letterboxd.com/l4ur1ne/film/the-dead-dont-die-2019/
bebe_garcon         8
oliveye             8
Gabriel Piozza      8
Alisa               8   https://letterboxd.com/alisa_fong/film/the-dead-dont-die-2019/
Clara               8   https://letterboxd.com/claraxhs/film/the-dead-dont-die-2019/
Cholticha Lefevre   8
Alessandro Bonelli  8
anilem              8
Matt Smith          8
achlotter           8
valentinf           8
Christoph Legare    8
cookie              8
merav               7
Moriah              7
Mauricio            7
Juliet              7
Valentin Jonckheere 7   https://letterboxd.com/valentjn/film/the-dead-dont-die-2019/
Nikhil Tembhurnikar 7
axellecassi         7
Michael Kamison     7
Talia               7
𝚘𝚞𝚖𝚊 𝚠𝚘𝚠𝚖𝚊𝚗         7
MaxCrdt             7
riyu                7
Diana29             7
Travis Misarti      7
Carmen Chavez       7
Jasper Loos         7
Julien Herbert      7
ZELDA               7
Katie Collins       7
Oscar Sosa          7
HSMediaNerd         7
Adam Cook           7
EmSpac              7
PedroFN             7
Brandon Shillingford 7
Artem Alexsashin    7
Pat96               7
briansykes          7
lidycomisso         7
jnjsdd              7
Roberto Gonzalez    7
Martin              7
iSwimmi             7
Yan Tricquet        7
Vlashikito          7
Hanael              7
EdgarReviews        7
Julie               7
Ricardo Fernández   7
georgevavilov       7
Efim Gugnin         7
saarfranke          7
anaïs               7
Lauma Kaudzite      7
Max Borg            7
bluesrgt            7
Truman2712          7
supernicolasman     7   https://letterboxd.com/supernicolasman/film/the-dead-dont-die-2019/
Crayfish            7
Gwen                7
Léane               7   https://letterboxd.com/licoo138/film/the-dead-dont-die-2019/
airfrog             7
Hugo Jadeau         7
Rémi Deprez         7
MUDU                7
Raphaël Eyssautier  7
Spiteri             7
Vincent Labourdette 7
Kerviche            7
léo                 7
iana                6   https://letterboxd.com/jeanlucgodards/film/the-dead-dont-die-2019/
Txarles             6
Tiffany             6
Luca Buzzi Reschini 6
nad 🔪               6
Stefanato           6
RafGeusens          6
Leo Willem @Cannes 🍿 6   https://letterboxd.com/leowillem/film/the-dead-dont-die-2019/
Alina Agafiței      6   https://letterboxd.com/alina_agafitei/film/the-dead-dont-die-2019/
notmckinzie         6   https://letterboxd.com/notmckinzie/film/the-dead-dont-die-2019/
eugedigon           6
Carlomon            6   https://letterboxd.com/carlomon/film/the-dead-dont-die-2019/
Camila              6
BitsOfParadise      6
Yann                6
Ben Delgado         6
sarah starbuck      6
Shecanbeanyone      6
- ̗̀megan ̖́-       6
Brimmer-Beller      6
Waseet              6
Justina P           6
Jalil               6
Awais Irfan         6
Brian Quinn         6
Roelie post         6
Tatiana Shorokhova  6
BadHorse            6
Scott               6
Connor Johnston     6
Jimmy               6
xChillphil          6
Jonas Martelli      6
BrunoD              6
George Wood         6
Lukratsh            6
theachilles         6
Coline              6
Héloïse             6   https://letterboxd.com/helo1/film/the-dead-dont-die-2019/
Burnain             6   https://letterboxd.com/burnain/film/the-dead-dont-die-2019/
MaxLaMenace_89      6
Martyn Conterio     6
elow92              6
Michael Leader      6
TimBStudio          6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/the-dead-dont-die-2019/
Mark Gubarenko      6
Vince2402p          6
louisjean2kz        6
Kamryn              6   https://letterboxd.com/kamrynryan/film/the-dead-dont-die-2019/
lau                 6
Samantha Nork       6   https://letterboxd.com/sam_is_rocking/film/the-dead-dont-die-2019/
Joel Mayward        6   https://letterboxd.com/jmayward/film/the-dead-dont-die-2019/
Sam Gray            6
Grant Hirsch        6
Lucien              6
kevinyang           6
Arvena              6
juliendbenoit       6
Romain Dupeyras     6
Blake Williams      6
breint              6
ferhood             6
sweney9             6
VellutoGrigio       6
hunsadmoon          6
Victor Van De Kadsye 6
juliengraff         6
ooosimonooo         6
Vicws               6
solipsism           6
Allison M.          6
Mike Bellivet       6
layla               6
Mauricio Ribeiro    6
Laitue              6
Nedim Kulenović     6
Valentin Ponot      6
Etienne Regnier     6
Matthew Kelly       6
antoinewibaux       6
François Téjipé     6
Ella Kemp           6
Liza                6
adamdtc             6
Justine             6
David Ehrlich       6
James Witherspoon   6
Alexandre Dupret    6
oclova              6
Fluctuhon           6
ABDULLAH ALHARBI    6
WaltNP              6
paul09              6
Tim                 5
andoula             5
Adey                5
arzoulen            5
thierryjousse       5
Sam C. Mac          5
Max Weiss           5
mpelle              5
Nolan O'Kane        5
sestrabrother_      5
mangemanche         5
Julien              5
Claire-Issa         5
Antoine Waked       5
NicoMario           5
davidpardi97        5
FilmBuda            5
Bryce Warren        5
axelopac            5
Luke Cossimo Keogh  5
lucarenucci         5
Julien Lain         5
Dominique Leger     5
TheOperator         5
universeandu        5
Carlos Gómez Iniesta 5
Hugo Emmerzael      5
jen                 5
camperronifan       5   https://letterboxd.com/camperronifan/film/the-dead-dont-die-2019/
Clau Barrán         5
Alex Billington     5   https://letterboxd.com/firstshowing/film/the-dead-dont-die-2019/
Simón               5   https://letterboxd.com/simonsds/film/the-dead-dont-die-2019/
kell666             5
TheWeasel           5
JayroLeDieu         5
Rebecca             5
Michael Mahoney     5
maxine              5
GabeReels           5
Aimé TRIPON         5   https://letterboxd.com/wopixx/film/the-dead-dont-die-2019/
Doug Dillaman       5   https://letterboxd.com/dillamonster/film/the-dead-dont-die-2019/
Luciderec           4
jeremy1916          4
raebundy            4   https://letterboxd.com/raebundy/film/the-dead-dont-die-2019/
IDontWannaGo_       4
Zach                4
dasMonster          4
Tyler Hagan         4
John Bleasdale      4   https://letterboxd.com/drjonty/film/the-dead-dont-die-2019/
Pieter Vermeersch   4
ln_brtssl           4
Tommaso Tocci       4
DH Syn              4
Alistair Ryder      4
Gielroggeveen       4
Jonas Chadarevian   4
Ryan Christopher    4   https://letterboxd.com/ryancla/film/the-dead-dont-die-2019/
itsfr3ddie          4
A.A. Dowd           4
Lennart Johannsen   4
the_gaffer          4
Sarah               4
A.A. Dowd           4
gbhill              4
Raspou              4
Erick Pessoa        4   https://letterboxd.com/epessoa/film/the-dead-dont-die-2019/
madeleinegrnn       4
victorcn            4
Daniele Finotelli   4
fightclubitis       4
Alexandre Villard   4
casanova            4
Ilias Tahri         4
Benjamin Frohman    4
gabe                3
Miles Emanuel       3
daftsashi           3
vern                3
Elise               3
RentonDuc           3
Pablo Villaça       3
ludovicbeot         3
Florent Boutet      3
Anthony Moreira     3
coralie             2
n00dle              2
Perry R             2
Sean Fahey          2
OprahPossum         2
Yves niet zo Klein  2
Matthieu            2
Bourguet            2
tcmhanks            1   https://letterboxd.com/tcmhanks/film/the-dead-dont-die-2019/

"Les Misérables" (Ladj Ly) [Competition]
 1st film, from his short

Guy Lodge               https://variety.com/2019/film/reviews/les-miserables-review-ladj-ly-1203215299/
Jordan Mintzer          https://www.hollywoodreporter.com/review/les-miserables-review-1210837
David Ehrlich     B    https://www.indiewire.com/2019/05/les-miserables-review-cannes-2019-1202141330/
Ben Croll               https://www.thewrap.com/les-miserables-film-review-socially-minded-thriller-breathes-new-life-into-an-old-tale/
#todas
Boris Nelepo            6
Carlos Heredero         5.5
Alberto Lechuga         5
Juanma Ruíz             5.5
Eduardo Valente         5
Daniel de Partearroyo   6.5
#critic.de
Annabel Brady-Brown   5
Frédéric Jaeger     4
Giovanni Marchini Camina 7.5
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         
# ioncinema
Marta Balaga             
Beatrice Behn            
Nicholas Bell            
Julia Blaga              
Per Juul Carlsen         
Marc Cassavi             
Monica Delgado           
Rodrigo Fonseca          
Leda Galanou             
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      
Dubravka Lakic           
Fabien Lemercier         
Liu Min                  
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
#Nicholas Bell           
Dennis Lim               
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Luo Jin             
Xie Meng            
PeterCat            
Taotao              
Ming                
Emily Liang         
Hang Lu             
#letterboxd
FilmBuda            10
Pat96               10   https://letterboxd.com/pat96/film/les-miserables-2019/
Alex Billington     9   https://letterboxd.com/firstshowing/film/les-miserables-2019/
lucarenucci         8
Heather_Grrrl       8
Doug Dillaman       7   https://letterboxd.com/dillamonster/film/les-miserables-2019/
Txarles             7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/les-miserables-2019/
Truman2712          7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/les-miserables-2019/
Efim Gugnin         7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/les-miserables-2019/
bebe_garcon         6
James Witherspoon   6   https://letterboxd.com/moviemanjames/film/les-miserables-2019/
BrunoD              5
TheOperator         5
Crayfish            4
Sam C. Mac          3   https://letterboxd.com/samcmac/film/les-miserables-2019/
Sam Gray            3
camperronifan       3   https://letterboxd.com/camperronifan/film/les-miserables-2019/

"Bacurau" (Kleber Mendonça Filho, Juliano Dornelles, BR) [Competition]

#todas
#critic.de
#letterboxd
Tiago_Calmon        10   https://letterboxd.com/tiago_calmon/film/bacurau/
Jansushi            6

"Atlantics (La Prochaine fois le feu)" (Mati Diop) [Competition]
 prev. as "The Atlantides/The Fire Next Time"

#todas
#critic.de
#letterboxd

"Sorry we missed you" (Ken Loach) [Competition]

#todas
#critic.de
#letterboxd
Max Tyler           6

"Little Joe" (Jessica Hausner) [Competition]

#todas
#critic.de
#letterboxd

"Pain & Glory (Dolor y gloria)" (Pedro Almodovar) [Competition]

Jaime Esteve Bengoechea	  https://icsfilm.org/reviews/pain-glory-pedro-almodovar/
Wendy Ide              https://www.screendaily.com/reviews/pain-and-glory-cannes-review/5138909.article
#todas
Roger Koza              8.5
Diego Lerer             8.5
Fernando Ganzo          9
Alberto Lechuga         9.5
Juanma Ruíz             9
#critic.de
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         
# ioncinema
Marta Balaga             
Beatrice Behn            
Nicholas Bell            
Julia Blaga              
Per Juul Carlsen         
Marc Cassavi             
Monica Delgado           
Rodrigo Fonseca          
Leda Galanou             
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      9
Dubravka Lakic           
Fabien Lemercier         
Liu Min                  
#Carlota Moseguí         
#Cédric Succivalli       10
Anna Tatarska            
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        10
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
Carlota Moseguí          6
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          9
Blake Williams           
Jon Frosch               
#Nicholas Bell           
Dennis Lim               
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Luo Jin             
Xie Meng            
PeterCat            
Taotao              
Ming                
Emily Liang         
Hang Lu             
#letterboxd
Letterboxd 1124_Ratings	9.1  https://letterboxd.com/film/pain-glory/
lunescente_         10

"The Wild Goose Lake" (Diao Yi’nan, China) [Competition]

#todas
#critic.de
#letterboxd
bonestructure       7

"The Whistlers (La Gomera)" (Corneliu Porumboiu) [Competition]
 "The Passenger" (was also in the 2018 list)

#letterboxd

"Portrait of a Lady on Fire (Portrait de la jeune fille en feu)" (Céline Sciamma)  [Competition]

#letterboxd

"A Hidden Life" (Terrence Malick) [Competition]
 aka Radegund.

#letterboxd
CaptainT            10
Ekkard Bäuerle      10
A Short Film About OrgasmSphere 2

"Young Ahmed (Le jeune Ahmed)" (Jean-Pierre and Luc Dardenne) [Competition]

#letterboxd
juliavb             7
Soplanit            7
Gavin               7
thierryjousse       6
Jansushi            4

"Frankie" (Ira Sachs) [Competition]

#letterboxd
katika              7
Jansushi            4

"Once Upon a Time in Hollywood" (Quentin Tarantino)

#letterboxd
Letterboxd 109_Ratings	9.2  https://letterboxd.com/film/once-upon-a-time-in-hollywood/

"Parasite (Gisaengchung)" (Bong Joon-ho) [Competition]

#letterboxd
#SupremeChun         10   https://letterboxd.com/supremechun/film/parasite-2019/
Abbey Strang        9
Luke Murray         9
Andrew Cozens       9
Ben Clay            9
memetic             8
thierryjousse       8
ludovicbeot         6
Sebastian Blaich    2

"Matthias and Maxime" (Xavier Dolan) [Competition]

#letterboxd

"Oh Mercy" (Arnaud Desplechin) [Competition]

#letterboxd

"The Traitor (Il traditore)" (Marco Bellocchio)

#letterboxd

"Mektoub, My Love: Intermezzo" (Abdellatif Kechiche) [Competition]
 4 hrs

#letterboxd
Giuliacap           2
Dariy               2

"It Must Be Heaven" (Elia Suleiman, Palestine) [Competition]

#letterboxd

"Sibyl" (Justine Triet, F) [Competition]

#letterboxd
ludovicbeot         8
thierryjousse       7
JuanVigo            3

"The Specials (Hors Normes)" (Eric Toledano & Olivier Nakache)  [Out Of Competition]

UN CERTAIN REGARD

#letterboxd

"A Brother's Love (La femme de mon frère)" (Monia Chokri, Can) [Un Certain Regard]
 1st film

#letterboxd
Lennart Johannsen   8
Max Borg            8
Crayfish            5
Truman2712          5
BrunoD              3
TheOperator         3

#todas
Boris Nelepo            4
Carlos Heredero         0.5

"Bull" (Annie Silverstein) [Un Certain Regard]

Tim Grierson      https://www.screendaily.com/reviews/bull-cannes-review/5139275.article
Peter Debruge           https://variety.com/2019/film/reviews/bull-review-1203215246/
Jon Frosch              https://www.hollywoodreporter.com/review/bull-review-1210001
Eric Kohn         B    https://www.indiewire.com/2019/05/bull-review-annie-silverstein-cannes-1202140732/
#todas
Giona Nazzaro           5.5
Boris Nelepo            3.5
Carlos Heredero         6
Eulalia Iglesias        6
Pablo Scholz            7
Daniel de Partearroyo   4
#critic.de
Annabel Brady-Brown   2.5
Giovanni Marchini Camina 2.5
#letterboxd
George Wood         9   https://letterboxd.com/woodyg/film/bull-2019/
raebundy            8   https://letterboxd.com/raebundy/film/bull-2019/
Luca Buzzi Reschini 8
Joel Mayward        8   https://letterboxd.com/jmayward/film/bull-2019/
Jerry               8   https://letterboxd.com/myjerryamour/film/bull-2019/
Jonas Martelli      8
FilmLandEmpire      8
camperronifan       7   https://letterboxd.com/camperronifan/film/bull-2019/
Lennart Johannsen   7
Roberto Gonzalez    7
Txarles             6
mkafoury            6
emmaskell           6
Carlito             6
Mauricio Ribeiro    6
Allison M.          6   https://letterboxd.com/allisoncm/film/bull-2019/
PedroFN             6   https://letterboxd.com/pedrofn/film/bull-2019/
Truman2712          6
davidpardi97        6
HSMediaNerd         6
louisjean2kz        6
Pat96               6   https://letterboxd.com/pat96/film/bull-2019/
Jonas Chadarevian   6
OprahPossum         5   https://letterboxd.com/oprahpossum/film/bull-2019/
Joel Osborn         5
Laura Venning       5
Ella Kemp           5
xChillphil          5   https://letterboxd.com/xchillphil/film/bull-2019/
inneyp              5
BrunoD              4   https://letterboxd.com/brunod/film/bull-2019/
bebe_garcon         4
mangemanche         4
TheOperator         4
Crayfish            3

"The Beanpole" (Kantemir Balagov) [Un Certain Regard]

#letterboxd

"The Swallows of Kabul (Les hirondelles de Kaboul)" (Zabou Breitman & Eléa Gobbé-Mévellec) [Un Certain Regard]
 Animation

#letterboxd
Raspou              7
pizzabot            6

"The Climb" (Michael Covino) [Un Certain Regard]
 from his 7min short

#letterboxd
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-climb-2019/

"Papicha" (Mounia Meddour) [Un Certain Regard]

#letterboxd
Raspou              7
pizzabot            7

"Port Authority" (Danielle Lessovitz, US) [Un Certain Regard]
 1st film

#letterboxd
signewashere        6

"Joan of Arc (Jeanne)" (Bruno Dumont) [Un Certain Regard]

#letterboxd
Davitru             7

"Personalien (Liberte)" (Albert Serra) [Un Certain Regard]

#letterboxd
Letterboxd 12_Ratings  7.4  https://letterboxd.com/film/personalien/

"Chambre 212" (Christophe Honore) [Un Certain Regard]

#letterboxd

"The Invisible Life of Euridice Gusmao (A Vida Invisível)" (Karim Aïnouz) [Un Certain Regard]

#letterboxd

"Nina Wu (Zhuo Ren Mi Mi)" (Midi Z) [Un Certain Regard]

#letterboxd

"Adam" (Maryam Touzani) [Un Certain Regard]

#letterboxd

"The Bears' Famous Invasion of Sicily" (Lorenzo Mattotti, I) [Un Certain Regard]
 Animation

#letterboxd
Raspou              8
Travis Misarti      7
pizzabot            6

"Fire Will Come (O Que Arde)" (Olivier Laxe) [Un Certain Regard]
 was "A Sun That Never Sets"

#letterboxd

"Homeward (Evge)" (Nariman Aliev) [Un Certain Regard]

#letterboxd

"Summer of Changsha (Liu Yu Tian)" (Zu Feng) [Un Certain Regard]

#letterboxd

"Once in Trubchevsk (Однажды в Трубчевске)" (Larissa Sadilova) [Un Certain Regard]


OUT OF COMPETITION

#letterboxd
patkelman           4

"For Sama" (Waad Al Kateab, Edwards Watts) [Out Of Competition] <i>SXSW</i> Special Screening

Jonathan Romney        https://www.screendaily.com/reviews/for-sama-cannes-review/5138762.article
Michael Nordine       https://www.indiewire.com/2019/05/for-sama-trailer-syria-documentary-waad-al-kateab-1202139673/
#letterboxd
Letterboxd 45_Ratings	8.6  https://letterboxd.com/film/for-sama/
Ashling Aisulu Sugrue 10   https://letterboxd.com/ashlingaisulu/film/for-sama/
Stefanato           10   https://letterboxd.com/stefanato/film/for-sama/
Sam Saxby           9   https://letterboxd.com/samsaxby/film/for-sama/
Ryan Christopher    8
vern                8
Brendan Sawyer      7

#todas
Juanma Ruíz             5

"Rocketman" (Dexter Fletcher) [Out Of Competition]

#letterboxd
Letterboxd 18_Ratings	5.8  https://letterboxd.com/film/rocketman-2019/
Rob G               8
HenrySjacoB         7   https://letterboxd.com/henrysjacob/film/rocketman-2019/

"Living and Knowing You Are Alive (Etre vivant et le savoir)" (Alain Cavalier) [Out Of Competition] Special Screening
 doc about Emmanuèle Bernheim

#letterboxd

"5B" (Dan Krauss)  [Out Of Competition] Special Screening
 AIDS doc

#letterboxd
Guy Vandenberg      10   https://letterboxd.com/dutchguy/film/5b/
Sagemane            8
Hob                 8   https://letterboxd.com/hob/film/5b/
turtlese            7

"La Cordillère des songes (The Cordillera of Dreams)" (Patricio Guzmán) [Out Of Competition] Special Screening
 3rd Chile doc

#letterboxd
Raspou              8

"Que Sea Ley" (Juan Solanas) [Out Of Competition] Special Screening
 abortion doc

#letterboxd

"The Best Years of a Life (Les plus belles années d’une vie)" (Claude Lelouch) [Out Of Competition]

#letterboxd

"Family Romance, LLC." (Werner Herzog) [Out Of Competition] Special Screening
 doc

Michael Nordine       https://www.indiewire.com/2019/05/family-romance-llc-trailer-werner-herzog-cannes-1202139635/
#letterboxd

"Lux Æterna" (Gaspar Noé) [Out Of Competition] Midnight
 50 min

#letterboxd

"Share" (Pippa Bianco) [Out Of Competition] <i>Sundance</i> Special Screening

Sundance 88_Ratings    6.57  http://cannes-ratings.herokuapp.com/Sundance2019?t=341#341
#letterboxd
Letterboxd 134_Ratings 6.56  https://letterboxd.com/film/share-2019/

"Diego Maradona" (Asif Kapadia) [Out Of Competition]

#letterboxd
sheels              10   https://letterboxd.com/sheels/film/diego-maradona/
Max Yakin Bozek     10
renancastrox        8
Lou Thomas          7

"La belle époque" (Nicolas Bedos) [Out Of Competition]

#letterboxd

"Too Old to Die Young - North of Hollywood, West of Hell" (Nicolas Winding Refn & Ed Brubaker) [Out Of Competition]
 2 out of 10 TV Episodes/Amazon

"Chicuarotes" (Gael García Bernal) [Out Of Competition] Special Screening

#letterboxd

"Tommaso" (Abel Ferrara) [Out Of Competition] Special Screening
 improvised documentary-style drama

#letterboxd

#todas
Giona Nazzaro           7.5

"Ice on Fire" (Leila Conners) [Out Of Competition] Special Screening
 climate change doc

#letterboxd

"The Gangster, The Cop, The Devil" (Lee Won-Tae) [Out Of Competition] Midnight
 1st

#letterboxd
James Marsh         8
Pierce Conran       8   https://letterboxd.com/pierceconran/film/the-gangster-the-cop-the-devil/
반다비                 6
KIMJIWOOK           6
SeokJun Mun         6
mibjun              6
zgletterbx          5
