ssaturnox           5
Theago              5
barbaraazevedo      5
pedro santiago      2
cHenryy             1
RoachEmil           1
Swag Sex Awesome .  1
RIPkneeandtoe       1
jeblum20            1
Christian           1
Oliver              1

"The Zone of Interest" (Jonathan Glazer) [Predictions]

#letterboxd
Randy               10
sofiaph             6
Niki                6
MrQassem            1

"The Way of the Wind" (Terrence Malick) [Predictions]
  His Jesus Film

#letterboxd
m3gsl14             10
Bonseung Ku         10
joodadl             9
yusuf               8
Niki                6
Nick Provenzano     1
RAY!                1   https://letterboxd.com/noirstingray/film/the-way-of-the-wind/
Benjamin Yosei      1

"Three Thousand Years of Longing" (George Miller) [Predictions]

#letterboxd
Blade Runner 2022   10
Elizabeth Kasumi    10
rekrap13            6
Kavehpd             3

"La Chimera" (Alice Rohrwacher) [Predictions]
 Isabella Rossellini, Alba Rohrwacher

#letterboxd
tomaebasta          7

"Bardo or (False Chronicle of a Handful of Truths)" (Alejandro González Iñárritu) [Predictions]

#letterboxd
Tenoch SP           10
SamuelNaval         10
Barış Orhan         10
Ryan Town           9   https://letterboxd.com/ryantown/film/bardo-or-false-chronicle-of-a-handful-of-truths/
golqmpaqk           1

"Brother and Sister (Frère et sœur)" (Arnaud Desplechin) [Predictions]
 Marion Cotillard, Golshifteh Farahani

"Eureka" (Lisandro Alonso) [Predictions]


"The Stars at Noon" (Claire Denis) [Predictions]
 Margeret Qualley

#letterboxd
ritikaaa926         10
jonytoy             8
Baggoman            8
JimiAntiloop        6
ramoutily           6
Patrick Danaher     5
ambar               4
math                2
lois                1

"Close" (Lukas Dhont) [Predictions]
 UCR Émilie Dequenne, Léa Drucker


"Showing Up" (Kelly Reichardt) [Predictions]
 Michelle Williams

#letterboxd
not izzy            10   https://letterboxd.com/izzyetc/film/showing-up-1/
PendUlum            8
miguel              6   https://letterboxd.com/iohaness/film/showing-up-1/

"École de l'air" (Robin Campillo) [Predictions]


"Scarlet (L'envol)" (Pietro Marcello) [Predictions]
 Juliette Jouan, Raphaël Thiéry, Louis Garrel, Noémie Lvovsky

"Passages" (Ira Sachs) [Predictions]
 Franz Rogowski, Ben Whishaw, Adèle Exarchopoulos

"To the Edge of Sorrow" (Cristian Mungiu) [Predictions]


"Tori and Lokita" (Luc Dardenne, Jean-Pierre Dardenne) [Predictions]


"Shining Sex" (Lucile Hadžihalilović, Sion Sono …) [Predictions]
  Omnibus: + Hélène Cattet&Bruno Forzani, Kleber Mendonça Filho, Bertrand Mandico

#letterboxd
Cruikshank          4
Codfish             1
John Roth           1

"Incredible But True" (Quentin Dupieux) [Predictions] <i>Berlinale Special</i>

Elena Lazic        10  https://theplaylist.net/incredible-but-true-review-quentin-dupieux-delivers-a-more-grounded-post-comedy-comedy-berlin-film-festival-20220213/
Peter Bradshaw     8   https://www.theguardian.com/film/2022/feb/11/incredible-but-true-review-quentin-dupieux-berlin-film-festival-2022
Jordan Mintzer     8   https://www.hollywoodreporter.com/movies/movie-reviews/incredible-but-true-incroyable-mais-vrai-review-1235086481/
Ben Croll          7.5 https://www.indiewire.com/2022/02/incredible-but-true-review-quentin-dupieux-1234698708/
Lee Marshall       7   https://www.screendaily.com/reviews/incredible-but-true-berlin-review/5167135.article
Mark Hanson        5   https://www.slantmagazine.com/film/incredible-but-true-review-quentin-dupieux/
#letterboxd

"The Beast (Le Beate)" (Bertrand Bonello) [Predictions]
 Gaspard Ulliel, Léa Seydoux


"Music" (Angela Schanelec) [Predictions]

UN CERTAIN REGARD

"Black Box" (Asli Özge) [Predictions]
 UCR

"La Dernière reine" (Damien Ounouri) [Predictions]
 UCR

"Divertimento" (Marie-Castille Mention-Schaar) [Predictions]
 UCR

"Dodo" (Panos H. Koutras) [Predictions]
 UCR

"La Goutte d’Or" (Clément Cogitore) [Predictions]
 UCR

"Fools (Glupcy)" (Tomasz Wasilewski) [Predictions]
 UCR

"Heroico" (David Zonana) [Predictions]
 UCR

"Holy Spider" (Ali Abbasi) [Predictions]
 UCR

"Houria" (Mounia Meddour) [Predictions]
 UCR

"Human Flowers of Flesh" (Helena Wittmann) [Predictions]
 UCR

"Infinity Pool" (Brandon Cronenberg) [Predictions]
 UCR

"L’origine du mal" (Sébastien Marnier) [Predictions]
 UCR

"Los Reyes del Mundo" (Laura Mora) [Predictions]
 UCR

"Nezouh" (Soudade Kaadan) [Predictions]
 UCR

"Oum" (Sofia Alaoui) [Predictions]
 UCR

"Totem" (Lila Avilés) [Predictions]
 UCR

"Un petit frère" (Léonor Serraille) [Predictions]
 UCR

"White Road!" (Ella Manzheeva) [Predictions]
 UCR

"The Woodcutter Story" (Mikko Myllylahti) [Predictions]
 UCR

OUT OF COMPETITION

"Forever Young (Les Amandiers)" (Valeria Bruni-Tedeschi) [Predictions]
  Out of Comp

"L’année du requin" (Ludovic Boukherma & Zoran Boukherma)  [Predictions]
 Mignight

"Les Cyclades" (Marc Fitoussi)  [Predictions]
  Special

"Elvis" (Baz Luhrmann) [Predictions]
  Out of Comp

#letterboxd
Yonatan899          10
alexcam13           10   https://letterboxd.com/alexcam13/film/elvis-2022/
john_wallhc         10
mattperkin          10
Spinal_Trap         10
Carson Goodson      10
Justin Fencsak      10
Nielsen50           10
teresaduh           10
Cannyon Ramos       10
edenshemuelian      10
Leesfilms           10
Liana               10
lili1502            10
Heenim.imnida       10
philipos            9
Esafrez             8
sebastianstank      8
Mitchell Hockenson  8
Julia Becker        8
Sophia Kleo         8
Maria Calzada       8
sophiemoore2        8
new22               8
Audrey              8
Gabs                8
jgallats            7
Brooks Nami         7
Nugentino           7
sgkash97            7
nezfour             6
Kaysont             6
fightclub1999       6
Gar5015             6
allygator88         5
eatprayfilm         5
LawsonFound         4
grantnors           4
inesoliv            4
Jared               2   https://letterboxd.com/jared_tapia/film/elvis-2022/
𝙲𝚑𝚊𝚛𝚕𝚒𝚎             1
davidallen          1
dylan's decline 🌟   1
Greyson             1
marina              1
MaxGastelum         1
carriesdead         1

"Mascerade" (Nicolas Bedos) [Predictions]
  Out of Comp

"The Vanished President (Le Tigre et le Président)" (Jean-Marc Peyrefitte) [Predictions]
  Special

"Top Gun: Maverick" (Joseph Kosinski) [Predictions]
  Out of Comp

#letterboxd
alexcam13           10   https://letterboxd.com/alexcam13/film/top-gun-maverick/
richiebaron6        10
sexualpiscesgir     10
zentaur             10
Jamie Redmond       10
AidanHilll06        10
skiadas             10
GargoyleCoon        10
lina                10
mareanana09         10
Marcella03          10
Randy               10
Anan26              10
Justin Fencsak      10
Clara Aimée         10
Archangel           10
iceboxcentral       10
David_valencia      10
@richiebaron6       10
MarciFax            10
giusyefabio         10
CharlotteAllen      10
ranae               10
Ugibaki             10
Jake Potter         10
TribhuvanIscool     10
Hazel Dupont        10
Luigi               10
opreadoru           10
Abo saud            10
ufukyesiloglu       10
Matthew Klapmeyer   10
mladyemily          10
notanotheruser      10
irenitaawesome      10
callis              10
new22               9
Ivan Kennedy        9
•K_🔥💯dog🐕🤡2️⃣0️⃣0️⃣5️⃣👌🥂🗣• 9
krypdoh             9
Jake Ted Terry      9
TEST_BURGERKING     9
DrMummo             9
Grizzly76           9
OSCGJoseph          8
witzenuyt           8
ninjajojo110        8
Eugene Peltier      8
flimflim            8
Bahruz Safarov      8
Sven Hermans        8
user690985511       8
stankova            8
lmaur55             8
ninjajojo233        8
Paolo Shamshiri     8
bmeup               8
Joey                8
basedrunner2049     8
lorengin            8
addison_s0          8
panicker            8
Selin Demirbaş      8
Kaysont             8
tinav2021           8
kankansaha          8
Keyleyfoy           8
jud                 8
Fox_F               8
Ullabella           8
Laura               8
jansoncraig99       8
Ashley              8
scabbedwings        8
ajsrdad             8
Cornolio            8
Lkram               8
shhabee             8
Joshhuger           8
gisastell           8
ericroke            8
dhdgejeb            8
behar               8
John Murphy         8
Coach_Gold          8
MistyXCX            8
Pranay_Bhardwaj     8
stanthemanamc       8
M_Shadders          8
blitzkriegz         8
Brenda              8
C67S                8
Ryan Ashton         8
Horta1              8
Cittadinu           8
BrookSavage         7
comicmovielover     7   https://letterboxd.com/comicmovielover/film/top-gun-maverick/
Esafrez             7
nezfour             7
kamilschotte        7
cwarn               7
leoE44              7
khabibullin46       7
cRz_Shadows         7
lana                7
Cinecrologie        7
ninjajojo05         7
d3dCrypted          7
Garen Boz           7
Bu_Amer             7
thevadergamez       7
rednilo             7
hblanadet           7
crazy_panda         7
mnl                 7
natifroes           7
shsnshs             7
paulws              7
snjsnes             7
Kamchatki           7
Ziad Elmadbouly     7
ajs7                7
shnasu              7
dmsksk              7
Diànying àiping     7
flzari              6
Joris Hager         6
iL_Silveira         6
carito55            6
gotsol              6
Stephanie           6
Gintonic            6
XaridanXVI          6
James Wright        6
LizIsCurrentlyWatching 6
wandejr             6
OleSmit             6
Mariana Morgado     6
karimeyamelcp       6
cooltrigger         6
Med Lfarssi         6
shibeebie           6
Ross Widener        6
Bach23              6
PWw2008             6
camila309           6
fulviorazza         6
Starchocolate       6
Sachintha           6
LulaBi              6
Salman              6
White_Daisy         6
Jonas Figueiredo    6
Cassou              6
Erica Zuzu          6
petervandenberg     6
Elenski             6
alexjfp             6
ajroberts91         6
miagrphx            6
justnope            6
smalsmsn            6
Freond              6
Junior Tavares      6
Michelle Blom       6
klikjunk            6
sumayax             6
Penocchio           6
Cate7               6
tommes              6
torrantino          5
howso               5
{BMR}               5
Ryan Jacob Dunfee   5
William Allen       5
Powie               4
isaac               4
Farzin Souri        4
Pardis Azizi        4
Johnny_Cash1337     4
chrispatricia       4
jojofontes          4
moniqueilona        4
janandpeter         4
DMcNBwnj8           4
mama_sher           3
Enzo Morchione      2
Neutroburbero       2
Disabled            2
ailsbails           1
zaky_z_a            1
Andreas Dollfuss    1

"Lockdown Tower (La Tour d’Assitan)" (Guillaume Nicloux) [Predictions]
 Midnight

"Vengeance" (B.J. Novak) [Predictions]
 Midnight

#letterboxd
amber               10

"Final Cut (Z comme Z)" (Michel Hazanavicius) [Predictions]
 Midnight

#letterboxd
Clarobetchoin       10
emmachoco           8
morgane_rlt         7
GrosLapin           7
TheNotorius         4
Keith Watson        4
coming              2
StoneSullivan       1   https://letterboxd.com/stonesullivan/film/final-cut-1/
truekino69420__     1

QUINZAINE

"The Almond and the Seahorse"(Celyn Jones & Tom Stern, UK) [Predictions]
 Quinzaine, first

"Balkaya" (Emin Alper 🇹🇷) [Predictions]
 Quinzaine

"Bora Bora" (Albert Serra) [Predictions]
 Quinzaine

"Bowling Saturne" (Patricia Mazuy) [Predictions]
 Quinzaine

#letterboxd
maxloa              2

"Enys Men" (Mark Jenkin) [Predictions]
 Quinzaine

"La Grande Magie" (Noémie Lvovsky, 🇫🇷) [Predictions]
 Quinzaine

"Les Harkis" (Philippe Faucon, 🇫🇷) [Predictions]
 Quinzaine

"The Happiest Man in the World" (Teona Strugar Mitevska 🇲🇰) [Predictions]
 Quinzaine

"The Integrity of Joseph Chambers" (Robert Machoian 🇺🇸) [Predictions]
 Quinzaine

"Kung Fury II: The Movie" (David Sandberg 🇸🇪) [Predictions]
 Quinzaine

"Men" (Alex Garland 🇬🇧) [Predictions]
 Quinzaine

#letterboxd
eggcult             10
Jeannette Vidalia   10
bia                 10
aaronloveridge      10
Ryg4r               10
Justin Fencsak      10
GlenFrancis         10
Banned Revenger     10
jay                 10
loubi               10
Isaacthered         10
PendUlum            10
Kimberley Gertig    9
jebus_6363          9
Leon Brill 👽        9
Shrimpo Simpo       9
gongjie             8
Ethan Spotts        8
DorindaMota         8
BrookSavage         7
fbrown              7
ColeTee             7
nezfour             7
dexterity           7
Ryan Arenas         6
asemi               6
Anna                5
mylesfrmnowhere     4
⋆ megan ⋆           4
Nick Provenzano     4
Niki                4
choc0bean           2
DemolitionMann      1
Joel Freire         1

"La Maternal" (Pilar Palomero 🇪🇸) [Predictions]
 Quinzaine

"Nocebo" (Lorcan Finnegan 🇮🇪) [Predictions]
 Quinzaine

"Petite Fleur" (Santiago Mitre, 🇦🇷)) [Predictions]
 Quinzaine. Written by Santiago Mitre and Mariano Llinas.

"More Than Ever (Plus que jamais)" (Emily Atef 🇫🇷) [Predictions]
 Quinzaine

"Beautiful Forgiveness (Sans retour)" (Davy Chou) [Predictions]
 Quinzaine

"School Town" (Liu Jian) [Predictions]
 Quinzaine

"The Store" (Hanna Sköld) [Predictions]
 Quinzaine

"When the Waves are Gone" (Lav Diaz) [Predictions]
 Quinzaine

SEMAINE

"Amore Mio" (Guillaume Gouix 🇫🇷) [Predictions]
 Semaine

"Avant l’effondrement" (Alice Zeniter & Benoit Zeniter 🇫🇷) [Predictions]
 Semaine

"Blaze" (Del Kathryn Barton 🇦🇺) [Predictions]
 Semaine

"Bruxa" (Cristèle Alves Meira 🇵🇹) [Predictions]
 Semaine


"Daughter of Rage" (Laura Baumeister 🇳🇮) [Predictions]
 Semaine


"Disco Boy" (Giacomo Abbruzzese 🇮🇹) [Predictions]
 Semaine


"Falcon Lake" (Charlotte Le Bon 🇨🇦) [Predictions]
 Semaine


"Le Grand Marin" (Dinara Drukarova 🇫🇷) [Predictions]
 Semaine


"Inside" (Vasilis Katsoupis 🇬🇷) [Predictions]
 Semaine

"Lucky Girl" (Marysia Nikitiuk 🇺🇦) [Predictions]
 Semaine


"Marcel!" (Jasmine Trinca 🇮🇹) [Predictions]
 Semaine

"La Passagère" (Héloïse Pelloquet 🇫🇷) [Predictions]
 Semaine

"Rodéo" (Lola Quivoron 🇫🇷) [Predictions]
 Semaine

"Sanctuary" (Zachary Wigon 🇺🇸) [Predictions]
 Semaine

"Saint Omer" (Alice Diop 🇫🇷) [Predictions]
 Semaine

"Summer to Come" (György Mór Kárpáti 🇭🇺) [Predictions]
 Semaine

"Superposition" (Karoline Lyngbye 🇩🇰) [Predictions]
 Semaine

"Tout le monde m’appelle Mike" (Guillaume Bonnier 🇫🇷) [Predictions]
 Semaine

#letterboxd
KinoKlub            3

"Un cœur en abîme" (Guillaume Bureau 🇫🇷) [Predictions]
 Semaine

"Un monstre, moi aussi" (Edouard Salier 🇫🇷) [Predictions]
 Semaine

ACID

OTHER



EOF

# but not selected
my $PREDICTIONS = <<'EOF';
EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España) 
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy) 
#Carlos F. Heredero (Caimán CDC, España) 
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
#Cristina Nord (Die Tageszeitung, Deutschland) 
#Dana Linssen (De Filmkrant, Netherlands) 
#Diego Batlle (La Nación, OtrosCines, Argentina) 
#Diego Lerer (Clarín, Micropsia, Argentina) 
#Eugenio Renzi (Independencia, France) 
#Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
#Fernando Ganzo (Lumiere, España) 
#Fernando Juan Lima (El Amante, Argentina) 
#Francisco Ferreira (Expresso, Portugal) 
#Jaime Pena (El Amante, España, Argentina) 
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy) 
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina) 
#Marcelo Alderete (Festival de Mar del Plata, Argentina) 
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España) 
#Neil Young (Hollywood Reporter, Tribune, UK) 
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy) 
#Paolo Moretti (Italy) 
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
#Philip Engel (Go Mag, España) 
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA) 
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
#Rüdiger Suchsland (arteschock, Deutschland) 
#Sergi Sanchez (La Razón, España)
#Jan Pieter Ekker (Cinema.nl, Netherlands)
#Emiliano Fernández (A Sala Llena, Argentina)
#Scott Foundas (Film Comment, USA)
#Gustavo Beck (Curitiba International Film Festival, Brazil)
#Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
#Javier H. Estrada (Caimán CDC, España)
#Pamela Bienzobas (Revista Cosas, Chile) 
#Xavi Serra (Ara, España) 
#Dominik Kamalzadeh (Der Standard, Austria)
#Alvaro Arroba (Cinema Scope, España)
#Imma Merino (Periodista i crítica, España)
#Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
#Andrea Picard (TIFF, Cinema Scope, Canada)
#Kong Rithdee (The Bangkok Post, Thailand) 
#Guillaume Muyan Wang (‎Cinemaround, China)
#Juanma Ruíz (Screenwriter, España)
#Damián Hoffman (Arriba Argentinos, Argentina)
#Pedro Segura
#Nicolás Kusmin (OtrosCines, Argentina)
#Carlota Moseguí (El Septimo Arte, España)
#Agustín Mango (The Hollywood Reporter, Argentina)
#";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Hannah Pilarczyk (Der Spiegel, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcus Uzal  (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Thomas Sotinel (Le Monde, France)
Guillemette Odicino (Telerama, France)
Celine Rouden (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Stéphanie Belpèche (Le Journal du Dimanche, France)
Charlotte Lipinska (Telematin, France)
Yves Jaeglé (La Parisien, France)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Tim Robey/Robbie Collin (The Telegraph, UK)
Peter Bradshaw (Guardian, UK) 
Anton Dolin (Meduza, Russia)
Julien Gester/Didier Peron (Liberation, France) 
Michel Ciment (Positif, France)
Mathieu Macheret (Le Monde, France)
Katja Nicodemus (Die Zeit, Deutschland)
Ben Kentsberg (RogerEbert.com, USA)
Wang Muyan (The Paper, China)
Screen International (Screen International, USA) 
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Marta Balaga (Episodi / Cineuropa, Poland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (Libertatea, Rumania)
John Bleasadale (CineVue/Sight and Sound, UK)
Nat Chifflet (Le Progres de Lyon, France)
Jason Gorber (ThatShelf.com / Slashfilm.com, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Marc-André Lussier (La Presse, Canada)
Elli Mastorou (Metro/L'Avenir, Belgium)
Jordan Ruimy (World of Reel/The Playlist, USA) 
Kuriko Sato (Eiga.com, Japan)
Cédric Succivalli (International Cinephil Society, France)
Anna Tatarska (Onet / Vogue, Poland)
Meredith Taylor (Filmuforia.com, UK)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
#$critics_group[$i] = "ICSfilm panel";
#$critics[$i++] = "
#Cédric Succivalli (International Cinephil Society, France)
#Emily Barnett (Les Inrockuptibles, France)
#Elisabeth Franck-Dumas (Libération, France)
#Tommaso Tocci (International Cinephile Society, Italy)
#Carlota Moseguí (Cineurope, España)
#Gaia Furrer (Giornati Autori, Italy)
#Marc van de Klashorst (International Cinephil Society, Netherlands)
#Guy Lodge (Variety, USA)
#Diego Batlle (Otros Cines, La Nation, Argentina)
#Meredith Taylor (Filmuforia.co.uk, UK)
#Stephanie Zacharek (TIME, USA)
#Dana Keith (Miami Beach Cinematheque, USA)
#Justin Chang (LA Times, USA)
#David Acacia (International Cinephil Society, Canada)
#Valerie Complex (AwardsWatch.com, USA)
#Lorna Tee (International Film Festival & Awards Macao, Netherlands)
#Daniela Michel (Morelia International Film Festival/Cine Premier México, Mexico)
#Ela Bittencourt (Lyssaria.com / The Hollywood Reporter, Brazil)
#Blake Williams (Filmmaker Magazine, Canada)
#Jon Frosch (The Hollywood Reporter, USA)
#Nicholas Bell (ioncinema, USA)
#Dennis Lim (Film Society Lincoln Center, USA)
#";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/hanglutvd
$critics[$i++] = "
Liu Min (Sina Movie, China)
Jenny (Movie Forever, China)
Xavier (NaiguanFilm, China)
Hang (ToroScope, China)
Lily Gu (Phoenix, China) 
Liu Ying (DeepFocus, China)   
Luk (FengMovie, China)
Xiaoyi (Aside from Books, China)
Estelle (Initium Media)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
#$critics_group[$i] = "dk stjernebarometer";
#$critics[$i++] = "
#Ariane Allard (Positif, France)
#Justin Chang (LA Times, USA)	
#Claus Christensen (Ekko, Denmark)
#Nanna  Frank Rasmussen (Jyllands-Posten, Denmark)	
#Kjetil Lismoen (Aftenposten, Norge)	
#Lee Marshall (Screen, UK)	
#Pragya Mishra (Dainik Prabhat Kiran, India)	
#Damon Wise (Uncut, UK)
#Stephanie Zacharek (Time, USA)
#";
$critics_group[$i] = "kinoart.ru";
$critics[$i++] = "
Egor Belikov (KinoTV,Forbes, Ru)
Inna Denisova (KinoPoisk, Ru)
Anton Dolin  (Meduza, Ru)
Egor Moskvitin (KinoTV, Ru)
Zinaida Pronchenko (The art of cinema, Ru)
Andrey Plakhov (Kommersant, Ru)
Anna Strelchuk (Intermedia, Ru)
";
#$critics_group[$i] = "calmos emoji";
#$critics[$i++] = "
#Hugo Alexandre (calmos.net, France)
#David Honnorat (calmos.net, France)
#Anaïs Bordages (Slate.fr, France)
#Théo Ribeton (Les Inrockuptibles, France)
#Perrine Quennesson (French Film, France)
#Lucile Bellan (Artistik Rezo, France)
#Thomas Gastaldi (Wask / FilmDeCulte, France)
#";
$critics_group[$i] = "FNE Critics";
$critics[$i++] = "
Andrea Martini (La Nazione/Il Giorno, Italy)
Eva Peydro (El Hype, España)
Evgenia Tirdatova (Mosco Film Festival, Russia)
Isabelle Danel (Freelance, France)
