"Nostalgia" (Mario Martone 🇮🇹) [Competition]


#letterboxd
zeiinabmousavii     8

"RMN (To the Edge of Sorrow)" (Cristian Mungiu 🇷🇴) [Competition]
 possible name "To the Edge of Sorrow"

#letterboxd
SamQL               8

"Triangle of Sadness" (Ruben Östlund 🇸🇪) [Competition]

#letterboxd
Letterboxd 12_Ratings	7.4  https://letterboxd.com/film/triangle-of-sadness/

"Decision to Leave" (Park Chan-wook 🇰🇷) [Competition]
 Park Hae-il!

#letterboxd
narada              10   https://letterboxd.com/naradajihan/film/decision-to-leave/
Mohamed El Amin Chemouri 10
moviewithme         10
sasai_mage          10
alexsommer0609      10   https://letterboxd.com/alexsommer0609/film/decision-to-leave/
darkoshisui         9
Esafrez             9
Maudb_              9
Mgabmurray          8
hipsad              8
Bai Yutong          6

"Showing Up" (Kelly Reichardt 🇺🇸) [Competition]
 Michelle Williams

#letterboxd
The_Heischi         10
NellyBPage          10
izabel mar          10   https://letterboxd.com/izzyetc/film/showing-up-2022/
PendUlum            8
cam_fattal          7
miguel              6   https://letterboxd.com/iohaness/film/showing-up-2022/
Bai Yutong          4
Teresa              1

"Leila's Brothers" (Saeed Roustaee Iran 🇮🇷) [Competition]

"Boy From Heaven" (Tarik Saleh 🇸🇪) [Competition]

"Tchaikovsky’s Wife" (Kirill Serebrennikov 🇷🇺) [Competition]

#letterboxd
Maja4               8   https://letterboxd.com/maja4/film/tchaikovskys-wife/

"EO" (Jerzy Skolimowski 🇵🇱) [Competition]
 interpretation of Bresson's Baltazar

"The Eight Mountains (Le otto montagne)" (Felix van Groeningen,Charlotte Vandermeersch 🇮🇹/🇷🇴/🇫🇷) [Competition]

"Un petit frère" (Léonor Serraille 🇫🇷) [Competition]

"Tourment sur les îles" (Albert Serra 🇪🇸) [Competition]

UN CERTAIN REGARD

"The Worst (Les Pires)" (Lise Akoka/Romane Gueret 🇫🇷) [Un Certain Regard]
 1st

"Burning Days" (Emin Alper 🇹🇷) [Un Certain Regard]

"Metronom" (Alexandru Belc 🇷🇴) [Un Certain Regard]
 1st

#letterboxd
Damian Ouatu        7
NumaiVlad           7
maria               7   https://letterboxd.com/irezistibila/film/metronom/

"Sick Of Myself (Syk Pike)" (Kristoffer Borgli 🇳🇴) [Un Certain Regard]

#letterboxd
Charcot             10
TerryMalick         10   https://letterboxd.com/terrymalick/film/sick-of-myself/
Trey Wootton        8

"All The People I'll Never Be (Retour à Séoul)" (Davy Chou, Cambodia 🇰🇭) [Un Certain Regard]
 
#letterboxd
PierreNcls          6
Kilgore Trout       6

"Dominga And The Mist" (Ariel Escalante Meza, Costa Rica 🇨🇷) [Un Certain Regard]

"Plan 75" (Hayakawa Chie 🇯🇵) [Un Certain Regard]
 1st

#letterboxd
northtucheng        7

"Beast" (Riley Keough/Gina Gamell 🇺🇸) [Un Certain Regard]
 1st (was "Untitled Pine Ridge Project")

"Corsage" (Marie Kreutzer 🇦🇹) [Un Certain Regard]

"Butterfly Vision (Bachennya Metelyka)" (Maksim Nakonechnyi 🇺🇦) [Un Certain Regard]
 1st film

#letterboxd
Raspou              7

"Godland (Vanskabte Land / Volaða Land)" (Hlynur Pálmason 🇮🇸) [Un Certain Regard]

#letterboxd
Anais Bordages      9
ludovicbeot         7

"Rodéo" (Lola Quivoron 🇫🇷) [Un Certain Regard]
 1st film

#letterboxd
alice 🐏             8
damderf             7
elioooo             6

"Joyland" (Saim Sadiq, Pakistan 🇵🇰) [Un Certain Regard]
 1st film

#letterboxd
infinityjo          8
cam_fattal          6
Jeffrey Reeser      6

"The Silent Twins" (Agnieszka Smocynska 🇵🇱) [Un Certain Regard]

#letterboxd
Gregor Pfüller      9
Dagmara             9
Jean Car            2

"The Stranger" (Thomas M Wright 🇦🇺) [Un Certain Regard]

"More Than Ever (Plus que jamais)" (Emily Atef 🇫🇷) [Un Certain Regard]

#letterboxd
Abel                6
Raspou              6
elioooo             6

"Mediterranean Fever" (Maha Haj, Palestine) [Un Certain Regard]

"The Blue Caftan" (Maryam Touzani, Mor 🇹🇳) [Un Certain Regard]

"Harka" (Lotfy Nathan, Tun 🇹🇳) [Un Certain Regard]


OUT OF COMPETITION

#letterboxd
RoofCoogar          6

"Final Cut (Z comme Z)" (Michel Hazanavicius 🇫🇷) [Out Of Competition]
 Opening Film

#letterboxd
totolbrodo          6
TheNotorius         4
Keith Watson        4
coming              2
edgariin2424        1
StoneSullivan       1   https://letterboxd.com/stonesullivan/film/final-cut-2022/
truekino69420       1

"Top Gun: Maverick" (Joseph Kosinski 🇺🇸) [Out Of Competition]

Peter Bradshaw    6    https://www.theguardian.com/film/2022/may/12/top-gun-maverick-review-tom-cruise-is-still-needy-less-speedy-in-a-rocknroll-sequel
#letterboxd
Letterboxd 344_Ratings	7.6  https://letterboxd.com/film/top-gun-maverick/

"Elvis" (Baz Luhrmann 🇺🇸/🇦🇺) [Out Of Competition]
 Out of Comp

#letterboxd
Letterboxd 63_Ratings	6.9  https://letterboxd.com/film/elvis-2022/

"November" (Cédric Jimenez 🇫🇷) [Out Of Competition]

#letterboxd
pinkie_brown        6

"Mascerade" (Nicolas Bedos 🇫🇷) [Out Of Competition]

#letterboxd
AlexInc             8
Victor              8

"Three Thousand Years of Longing" (George Miller 🇦🇺) [Out Of Competition]

#letterboxd
Blade Runner 2022   10
Elizabeth Kasumi    10
DiCinema            7
rekrap13            6
Kavehpd             3

"The Innocent" (Louis Garrel 🇫🇷) [Out Of Competition]

#critic.de
Giovanni Marchini Camina 6
Nanako Tsukidate      2.5

#letterboxd
PierreNcls          8
nalisa              5

"Hunt" (Lee Jung-Jae 🇰🇷) [Out Of Competition] Midnight

#letterboxd
F_8                 6
Kit_B               6
Anais Bordages      4

"Incredible But True (Fumer Fait Tousser)" (Quentin Dupieux 🇫🇷) [Out Of Competition] Midnight. <i>Berlinale Special</i>

Elena Lazic        10  https://theplaylist.net/incredible-but-true-review-quentin-dupieux-delivers-a-more-grounded-post-comedy-comedy-berlin-film-festival-20220213/
Peter Bradshaw     8   https://www.theguardian.com/film/2022/feb/11/incredible-but-true-review-quentin-dupieux-berlin-film-festival-2022
Jordan Mintzer     8   https://www.hollywoodreporter.com/movies/movie-reviews/incredible-but-true-incroyable-mais-vrai-review-1235086481/
Ben Croll          7.5 https://www.indiewire.com/2022/02/incredible-but-true-review-quentin-dupieux-1234698708/
Lee Marshall       7   https://www.screendaily.com/reviews/incredible-but-true-berlin-review/5167135.article
Mark Hanson        5   https://www.slantmagazine.com/film/incredible-but-true-review-quentin-dupieux/
#letterboxd

"Moonage Daydream" (Brett Morgen 🇺🇸) [Out Of Competition] Midnight

#letterboxd
#juan                10   https://letterboxd.com/unevenphace/film/moonage-daydream/

"Dodo" (Panos H. Koutras 🇬🇷) [Out Of Competition] Premiere

#letterboxd
Anais Bordages      4

"Nightfall (Esterno Notte)" (Marco Bellochio 🇮🇹) [Out Of Competition] Premiere

"Irma Vep (TV/Series)" (Olivier Assayas 🇫🇷) [Out Of Competition] Premiere

Samantha Bergeson      https://www.indiewire.com/2022/04/irma-vep-alicia-vikander-olivier-assays-hbo-1234719433/

"Nos Frangins" (Rachid Bouchareb 🇫🇷) [Out Of Competition] Premiere

#letterboxd
sameideal           6
Raspou              3

"Don Juan" (Serge Bozon 🇫🇷) [Out Of Competition] Premiere
 Efira (OMG)

#letterboxd
artaudbarovitch     8
roxt                7   https://letterboxd.com/roxt/film/don-juan-2022/
thierryjousse       5
elioooo             5
Arnotte             1

"La nuit du 12" (Dominik Moll 🇫🇷) [Out Of Competition] Premiere

"Chronicle of a Temporary Affair" (Emmanuel Mouret 🇫🇷) [Out Of Competition] Premiere

#letterboxd
CalciferFR          10

"Jerry Lee Lewis: Trouble In Mind" (Ethan Coen 🇺🇸) [Out Of Competition] Special Screening

"The Vagabonds" (Doroteya Droumeva 🇩🇪) [Out Of Competition] Special Screening

"The Natural History of Destruction" (Sergei Loznitsa 🇺🇦) [Out Of Competition] Special Screening

"All That Breathes" (Shaunak Sen 🇮🇳) [Out Of Competition] Special Screening. <i>Sundance</i>
 Doc

Sundance 192_Ratings    7.7  https://cannes-ratings.herokuapp.com/Sundance?t=16#16
#Dan Fienberg       10  https://www.hollywoodreporter.com/movies/movie-reviews/all-that-breathes-review-1235083507/
#Alistair Ryder     8.3 https://thefilmstage.com/sundance-review-all-that-breathes-takes-a-powerful-cinematic-approach-to-capture-climate-change/
#David Ehrlich      8.3 https://www.indiewire.com/2022/01/all-that-breathes-documentary-review-1234694866/
#Allan Hunter       8   https://www.screendaily.com/reviews/all-that-breathes-sundance-review/5167042.article
Dan Fienberg       10  https://www.hollywoodreporter.com/movies/movie-reviews/all-that-breathes-review-1235083507/
Alistair Ryder     8.3 https://thefilmstage.com/sundance-review-all-that-breathes-takes-a-powerful-cinematic-approach-to-capture-climate-change/
David Ehrlich      8.3 https://www.indiewire.com/2022/01/all-that-breathes-documentary-review-1234694866/
Allan Hunter       8   https://www.screendaily.com/reviews/all-that-breathes-sundance-review/5167042.article
#letterboxd
Letterboxd 220_Ratings	7.6  https://letterboxd.com/film/all-that-breathes/

"My Imaginary Country" (Patricio Guzmán 🇨🇱) [Out Of Competition] Special Screening
 Doc

"Riposte Féministe" (Simon Depardon/Marie Perennès 🇫🇷) [Out Of Competition] Special Screening
 Doc

#letterboxd
venusianstone       7

"Remains of the Wind" (Tiago Guedes 🇵🇹) [Out Of Competition] Special Screening

"Little Nicholas - Happy as Can Be" (Benjamin Massoubre  🇫🇷) [Out Of Competition] Special Screening
 Anim

#letterboxd
KarinOctopus        9
fromjeanne          8
Raspou              8

"Marcel!" (Jasmine Trinca 🇮🇹) [Out Of Competition] Special Screening
 1st

#letterboxd
Henry_Jean          8

"Salam" (Diam’s/Houda Benyamina/Anne Cissé) [Out Of Competition] Special Screening
 Doc

"For the Sake of Peace" (Christophe Castagne/Thomas Sametin 🇺🇸/🇫🇷) [Out Of Competition] Special Screening
 1st

"Artist 1994" (Liu Jian 🇨🇳) [Out Of Competition] Special Screening
 Anim, Unconfirmed

"The Year of the Shark" (Ludovic & Zoran Boukherma 🇫🇷) [Out Of Competition] Special Screening
 Unconfirmed closing film

QUINZAINE

"Scarlet (L'envol)" (Pietro Marcello 🇮🇹) [Quinzaine]
 Opening film. Juliette Jouan, Raphaël Thiéry, Louis Garrel, Noémie Lvovsky

"1976" (Manuela Martelli 🇨🇱) [Quinzaine]
 1st, Chile 1976

#letterboxd
Anais Bordages      6

"The Dam" (Ali Cherrim, Sudan 🇸🇩) [Quinzaine]
 1st

"The Super 8 Years (Les Années Super 8)" (Annie Ernaux/David Ernaux-Briot 🇫🇷) [Quinzaine]
 1st, doc

#letterboxd
alice 🐏             7
Anais Bordages      2

"Ashkal" (Youssef Chebbi, Tun 🇹🇳) [Quinzaine]
 1st

#letterboxd
Anais Bordages      4

"The Five Devils (Les cinq diables)" (Léa Mysius 🇫🇷) [Quinzaine]

#letterboxd
Clarobetchoin       9
AmbhurMGB           7
ImaneL              7   https://letterboxd.com/imanel/film/the-five-devils/

"The Fabric of the Human Body" (Véréna Paravel/Lucien Castaing-Taylor 🇫🇷) [Quinzaine]
 doc

#letterboxd
lorenplaquette      8

"Continental Drift (South)" (Lionel Baier 🇫🇷) [Quinzaine]

#letterboxd
lorenplaquette      7

"The Water (El agua)" (Elena López Riera 🇪🇸) [Quinzaine]
 1st

#letterboxd
ludovicbeot         6

"Enys Men" (Mark Jenkin 🇬🇧) [Quinzaine]
 Ecosophical horror

#letterboxd
Kingsley Marshall   9
oregionsi           8

"Falcon Lake" (Charlotte Le Bon 🇨🇦) [Quinzaine]
 1st

#letterboxd
elioooo             7

"Will-o’-the-Wisp (Fogo-Fátuo)" (João Pedro Rodrigues 🇵🇹) [Quinzaine]

"Funny Pages (Two Against Nature)" (Owen Kline 🇺🇸) [Quinzaine]
 1st

#letterboxd
George              10   https://letterboxd.com/pumpytoddy/film/funny-pages-2022/
barnstone           10   https://letterboxd.com/barnstone/film/funny-pages-2022/
StanleyLane         10
LeslieGlass         8

"God's Creatures" (Anna Rose Holmer/Saela Davis, Irl 🇮🇪) [Quinzaine]
 Emily Watson

"Harkis (Les Harkis)" (Philippe Faucon 🇫🇷) [Quinzaine]

"The Mountain (La Montagne)" (Thomas Salvador 🇫🇷) [Quinzaine]

#letterboxd
Anais Bordages      3

"Pamfir" (Dmytro Sukholytkyy-Sobchuk, Ukr 🇺🇦) [Quinzaine]
 1st

#letterboxd
michelpoulet        8
s0nar               7

"Paris Memories (Revoir Paris)" (Alice Winocour 🇫🇷) [Quinzaine]

#letterboxd
PierreNcls          6

"Under the Fig Trees" (Erige Sehiri, Tun 🇹🇳) [Quinzaine] <i>Venice</i>

#letterboxd
Kilgore Trout       6
sinkintotheater     6

"One Fine Morning (Un beau matin)" (Mia Hansen-Løve 🇫🇷) [Quinzaine]

#letterboxd
MuhdHaikal          10
Dan_Talbot          7
elioooo             7
lorenplaquette      7

"A Male (Un varón)" (Fabian Hernández 🇨🇴) [Quinzaine]
 1st

#letterboxd
LeslieGlass         8
cam_fattal          5

"The Green Perfume (Le Parfum vert)" (Nicolas Pariser 🇫🇷) [Quinzaine]
 Closing film. Sandrine Kiberlain, Vincent Lacoste.

#letterboxd
thierryjousse       7

"Men" (Alex Garland 🇬🇧) [Quinzaine] Special screening
 release May 20, US

Fionnuala Halligan      https://www.screendaily.com/reviews/men-cannes-review/5170092.article
Ryan Lattanzio         https://www.indiewire.com/2022/05/men-first-reactions-alex-garland-a24-1234721371/
Peter Bradshaw    6    https://www.theguardian.com/film/2022/may/09/men-review-alex-garland-unleashes-multiple-rory-kinnears-in-wacky-folk-horror
#letterboxd
Letterboxd 146_Ratings	7.1  https://letterboxd.com/film/men-2022/

SEMAINE

"Aftersun" (Charlotte Wells 🇬🇧/🇺🇸) [Semaine]

#letterboxd
LeslieGlass         8

"Alma Viva" (Cristèle Alves Meira 🇵🇹) [Semaine]

"Love according to Dalva" (Emmanuelle Nicot 🇧🇪/🇫🇷) [Semaine]

"La Jauría" (Andrés Ramírez Pulido 🇨🇴/🇫🇷) [Semaine]

#letterboxd
Anais Bordages      8
Dianareveuse        8

"The Woodcutter Story" (Mikko Myllylahti 🇫🇮) [Semaine]

"Summer Scars (Nos Cérémonies)" (Simon Rieth 🇫🇷) [Semaine]

"Imagine | Imagine (Tasavor)" (Ali Behrad, Iran 🇮🇷) [Semaine]

"When You Finish Saving The World" (Jesse Eisenberg 🇺🇸) [Semaine] Special Screening. <i>Sundance</i>
 Opening film

#Ross Bonaime       8.3 https://collider.com/when-you-finish-saving-the-world-review-jesse-eisenberg/
#David Ehrlich      8.3 https://www.indiewire.com/2022/01/when-you-finish-saving-the-world-movie-review-jesse-eisenberg-1234692020/
#Siddhant Adlakha   8   https://www.ign.com/articles/when-you-finish-saving-the-world-review-jesse-eisenberg
#Sabina Dana Plasse 8   https://filmthreat.com/reviews/when-you-finish-saving-the-world/
#Wendy Ide          8   https://www.screendaily.com/reviews/when-you-finish-saving-the-world-sundance-review/5166759.article
#John DeFore        8   https://www.hollywoodreporter.com/movies/movie-reviews/julianne-moore-in-jesse-eisenbergs-when-you-finish-saving-the-world-sundance-1235078080/
#Steve Pond         7.8 https://www.thewrap.com/when-you-finish-saving-the-world-review-jesse-eisenberg/
#Marya E. Gates     7.5 https://theplaylist.net/when-you-finish-saving-the-world-review-jesse-eisenbergs-sundance-20220121/
#Leah Greenblatt    7.5 https://ew.com/movies/movie-reviews/when-you-finish-saving-the-world-movie-review/
#Martin Carr        7   https://wegotthiscovered.com/movies/sundance-review-when-you-finish-saving-the-world-reveals-jesse-eisenberg-to-be-a-writer-director-with-promise/
#Mary Siroky        6.7 https://consequence.net/2022/01/when-you-finish-saving-the-world-review/
#Chris Barsanti     6.3 https://www.slantmagazine.com/film/when-you-finish-saving-the-world-review-jesse-eisenberg/
#Jacob Oller        6.3 https://www.pastemagazine.com/movies/when-you-finish-saving-the-world-review/
#Amy Nicholson      6   https://variety.com/2022/film/reviews/when-you-finish-saving-the-world-review-jesse-eisenberg-1235157093/
#Vince Mancini      5   https://uproxx.com/movies/when-you-finish-saving-the-world-sundance-review/
#Chris Evangelista  5   https://www.slashfilm.com/741651/when-you-finish-saving-the-world-review-jesse-eisenbergs-directorial-debut-is-an-intentional-cringefest-sundance-2022/
#Jordan Raup        5   https://thefilmstage.com/sundance-review-jesse-eisenbergs-when-you-finish-saving-the-world-is-a-slight-directorial-debut/
#Benjamin Lee       4   https://www.theguardian.com/film/2022/jan/21/when-you-finish-saving-the-world-review-jesse-eisenbergs-patchy-directorial-debut
Ross Bonaime       8.3 https://collider.com/when-you-finish-saving-the-world-review-jesse-eisenberg/
David Ehrlich      8.3 https://www.indiewire.com/2022/01/when-you-finish-saving-the-world-movie-review-jesse-eisenberg-1234692020/
Siddhant Adlakha   8   https://www.ign.com/articles/when-you-finish-saving-the-world-review-jesse-eisenberg
Sabina Dana Plasse 8   https://filmthreat.com/reviews/when-you-finish-saving-the-world/
Wendy Ide          8   https://www.screendaily.com/reviews/when-you-finish-saving-the-world-sundance-review/5166759.article
John DeFore        8   https://www.hollywoodreporter.com/movies/movie-reviews/julianne-moore-in-jesse-eisenbergs-when-you-finish-saving-the-world-sundance-1235078080/
Steve Pond         7.8 https://www.thewrap.com/when-you-finish-saving-the-world-review-jesse-eisenberg/
Marya E. Gates     7.5 https://theplaylist.net/when-you-finish-saving-the-world-review-jesse-eisenbergs-sundance-20220121/
Leah Greenblatt    7.5 https://ew.com/movies/movie-reviews/when-you-finish-saving-the-world-movie-review/
Martin Carr        7   https://wegotthiscovered.com/movies/sundance-review-when-you-finish-saving-the-world-reveals-jesse-eisenberg-to-be-a-writer-director-with-promise/
Mary Siroky        6.7 https://consequence.net/2022/01/when-you-finish-saving-the-world-review/
Chris Barsanti     6.3 https://www.slantmagazine.com/film/when-you-finish-saving-the-world-review-jesse-eisenberg/
Jacob Oller        6.3 https://www.pastemagazine.com/movies/when-you-finish-saving-the-world-review/
Amy Nicholson      6   https://variety.com/2022/film/reviews/when-you-finish-saving-the-world-review-jesse-eisenberg-1235157093/
Vince Mancini      5   https://uproxx.com/movies/when-you-finish-saving-the-world-sundance-review/
Chris Evangelista  5   https://www.slashfilm.com/741651/when-you-finish-saving-the-world-review-jesse-eisenbergs-directorial-debut-is-an-intentional-cringefest-sundance-2022/
Jordan Raup        5   https://thefilmstage.com/sundance-review-jesse-eisenbergs-when-you-finish-saving-the-world-is-a-slight-directorial-debut/
Benjamin Lee       4   https://www.theguardian.com/film/2022/jan/21/when-you-finish-saving-the-world-review-jesse-eisenbergs-patchy-directorial-debut
#letterboxd
Letterboxd 493_Ratings	7.8  https://letterboxd.com/film/when-you-finish-saving-the-world/

"Sons Of Ramses (Goutte d’Or)" (Clément Cogitore 🇫🇷) [Semaine] Special Screening

#letterboxd
sameideal           6

"Everybody loves Jeanne" (Céline Devaux 🇫🇷/🇵🇹) [Semaine] Special Screening

#letterboxd
Raspou              7

"Next Sohee" (Jung July 🇰🇷) [Semaine] Special Screening
 Closing film

ACID

"99 Moons" (Jan Gassmann, Sui 🇨🇭) [ACID]

#letterboxd
Anais Bordages      6
cam_fattal          5
Yoyoleyoyoo         5

"Grand Paris" (Martin Jauvat 🇫🇷) [ACID]
 1st

#letterboxd
Anais Bordages      6
Yoyoleyoyoo         5

"Jacky Caillou" (Luca Delangle 🇫🇷) [ACID]
 1st

#letterboxd
cam_fattal          8
Zahra_B             7
infinityjo          5

"Magdala" (Damien Manivel 🇫🇷) [ACID]

#letterboxd
Raspou              6
Zahra_B             5
cam_fattal          4

"Yamabuki" (Juichiro Yamasaki 🇯🇵) [ACID]

David Katz  https://www.cineuropa.org/en/newsdetail/421293/
#letterboxd
Letterboxd 48_Ratings	5.8  https://letterboxd.com/film/yamabuki/

"Atlantic Bar" (Fanny Molins 🇫🇷) [ACID]
 doc

#letterboxd
cam_fattal          8
Anais Bordages      7
infinityjo          7
Yoyoleyoyoo         6

"La colline" (Denis Gheerbrant/Lina Tsrimova 🇫🇷) [ACID]
 doc

#letterboxd
cam_fattal          5

"How to Save a Dead Friend" (Marusya Syroechkovskaya, EU) [ACID] <i>Visions du Réel, Baltic Sea Docs</i>
 doc

Vladan Petkovic  https://www.cineuropa.org/en/newsdetail/424416/
#letterboxd
Letterboxd 51_Ratings	7.7  https://letterboxd.com/film/how-to-save-a-dead-friend/

"Polaris" (Ainara Vera 🇫🇷/Greenland) [ACID]
 doc, editor of Gunda and Aquarela.

#letterboxd
Anais Bordages      6

OTHER

CANNES CLASSICS

"The Mother and the Whore" [Other]

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/the-mother-and-the-whore/

"The Adversary" [Other]

#letterboxd
Letterboxd 500_Ratings	9.1  https://letterboxd.com/film/the-adversary/

"Singin' in the Rain" [Other]

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/singin-in-the-rain/

"Shoeshine" [Other]

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/shoeshine/

"Thamp̄" [Other]

#letterboxd
Letterboxd 116_Ratings	7.8  https://letterboxd.com/film/thamp/

"The Trial" [Other]

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/the-trial/

"If I Were a Spy" [Other]

#letterboxd
Letterboxd 25_Ratings	5.5  https://letterboxd.com/film/if-i-were-a-spy/

"Poil de Carotte" [Other]

#letterboxd
Letterboxd 264_Ratings	7.6  https://letterboxd.com/film/poil-de-carotte-1932/

"The Last Waltz" [Other]

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/the-last-waltz/

"The Rites of May" [Other]

#letterboxd
Letterboxd 146_Ratings	7.4  https://letterboxd.com/film/the-rites-of-may/

"Black God, White Devil" [Other]

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/black-god-white-devil/

"Daisies" [Other]

#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/daisies/

"Long Live Death" [Other]

#letterboxd
Letterboxd 500_Ratings	7.9  https://letterboxd.com/film/long-live-death/

"The Last Movie Stars" [Other]

#letterboxd
Letterboxd 20_Ratings	7.8  https://letterboxd.com/film/the-last-movie-stars/

"Romy, A Free Woman" [Other]


"Jane Campion, Cinema Woman" [Other]


"Gérard Philipe, le dernier hiver du Cid" [Other]


"Patrick Dewaere, My Hero" [Other]


"Hommage d’une fille à son père" [Other]


"L’Ombre de Goya par Jean-Claude Carrière" [Other]


"Three in the Drift of the Creative Act" [Other]

#letterboxd
Letterboxd 67_Ratings	7.6  https://letterboxd.com/film/three-in-the-drift-of-the-creative-act/

"Official Film of the Olympic Games Tokyo 2020 Side A" [Other]


"Visions of Eight" [Other]

#letterboxd
Letterboxd 500_Ratings	7.6  https://letterboxd.com/film/visions-of-eight/

EOF

# but not selected
my $PREDICTIONS = <<'EOF';

"Artist 1994" (Liu Jian 🇨🇳) [Predictions] Special Screening
 Quinzaine

"On Barren Weeds" (Nuri Bilge Ceylan 🇹🇷) [Predictions]

#letterboxd
asimetrik           8
mhacr               8
Güneş               6
Sajjad Aslani       4

"The Eternal Daughter" (Joanna Hogg 🇬🇧) [Predictions]

"Asteroid City" (Wes Anderson 🇺🇸) [Predictions]

#letterboxd
#Sonny MacDonald     10
#Máximo Ledesma      10
#pacharito           10
#mari.               10
#Fernanda            10
#belhonguito         10
#Nedasmoshi          10
