"The Beast (Le Beate)" (Bertrand Bonello) [Predictions]
 Gaspard Ulliel, Léa Seydoux

"Armageddon Time" (James Gray) [Predictions]

#letterboxd
BonsCons            8

"Chronicle of a Temporary Affair (Chronique d’une liaison passagère)" (Emmanuel Mouret) [Predictions]

"Club Zero" (Jessica Hausner)  [Predictions]

"Music" (Angela Schanelec) [Predictions]

#letterboxd
michelpoulet        8

"Sparta" (Ulrich Seidl) [Predictions]

"Tchaikovsky’s Wife" (Kirill Serebrennikov) [Predictions]

"One Fine Morning (Un beau matin)" (Mia Hansen-Løve) [Predictions]

#letterboxd
MuhdHaikal          10

"All That Breathes" (Shank Sen) [Predictions]
 Doc

UN CERTAIN REGARD
Dan Fienberg       10  https://www.hollywoodreporter.com/movies/movie-reviews/all-that-breathes-review-1235083507/
Alistair Ryder     8.3 https://thefilmstage.com/sundance-review-all-that-breathes-takes-a-powerful-cinematic-approach-to-capture-climate-change/
David Ehrlich      8.3 https://www.indiewire.com/2022/01/all-that-breathes-documentary-review-1234694866/
Allan Hunter       8   https://www.screendaily.com/reviews/all-that-breathes-sundance-review/5167042.article

#letterboxd
Christen            10   https://letterboxd.com/chris1080p/film/all-that-breathes/
Chhabs              10
emmarobots          10
dullboy237          10
Craig Mangum        10
dandtciner          10
Mike Scholtz        10
Raja Sen            10
hannahcooper        10
Melissa Stetten     10
caitlinmaeb         10
Jake Cornelius      10
laksh_mi            10
Eugene Cobb         10
jrusshall           10
Pramit              10
Justin Zay          10
Scout Tafoya        9   https://letterboxd.com/honorszombie/film/all-that-breathes/
baggypockets        9   https://letterboxd.com/baggypockets/film/all-that-breathes/
laylamarie          9
flowertwithat       9
Giovanni Ramirez    9
Javier Chavez       9
Sara                9
Dan Mecca           9
Bueno Mikey         9
CrazyGun            9
Kenny Miles         9
kbmy515             9
Shannon Kirk        9
shirballs           9
ZacharyBinx         9
sofyan              9
Dor                 9
Brian Tallerico     9
bookblerd           9
Alex Billington     9
Maria Gonzalez      9
thefilmcynic        9
coscarson           9
MNur                9
Cláudio Alves       9
Prakhyat Chouta     9
cfrieds             9
Robert Daniels      9
Kyle Porter         9
Adrian Barber       9
JonOsmond           9
Courtney Thurston   9
baroniii            8
johnnynj            8
simar811            8
kriti               8
janesage            8
jackroselcd         8
Marie Westhaver     8   https://letterboxd.com/mariewesthaver/film/all-that-breathes/
mikeytw             8
Daniel Hoag         8
gayzosam            8
Aditya Vydyula      8
Nick Joyner         8
romyohh             8
nchugg              8
DustinBaker         8
stevegooch          8
Douglas Lane        8
MatineeIdle         8
freshpotatoes       8
modernclassics _Brian_ 8
violet              8
Pema                8
maya rajan          8
Sebastian           8
Jeffrey Michael Widman 8
BrighamTaylor       8
SWeidman122         8
Palomita de maíz    8
Damon _叶大文_         8
samm                8
Anastasia           8
Sean Boelman        8
Hillary Butler      8
thelyontamer        8
Keegan Hewlett      8
mhhelland           8
David Oscar Harvey  8
TwoRivers           8
Heather             8
Caren Hosansky      8
alvinchristian      8
Maura Fallon        8
SERGIO MUÑOZ ESQUER 8
dbt11               8
Kevin Dando         8
Kevin Wozniak       8
Maxwell Marberry    8
Max Covill          8
Michael Casey       8
Kilgore Trout       8
Rosa’s Reviews #LatinxLens 8
Orla Smith          8
Engelbert Rafferty  8
Alistair Ryder      8
Nick Kush           8
bfoutty             8
layla               8
JeffJensen          8
weitu               8
Ethan               8
Lee Walker          8
Scott Renshaw       8
Kolin               8
udaybhatia          8
Alessandra_K        8
Marya E. Gates      8
shradhabirdika      8
humzaakbar          8
Matt Neglia         8
{Todd}              8
VadimBogdanov       8
Jordan Raup         8
Gyani Wasp          8
Christopher Cross   8
Nitzanh             7
boogieman63         7
Roberto Gonzalez    7
Cedric Muyres       7
Ernst               7
Harish Mallya       7
Kira                7
Andrew              7   https://letterboxd.com/andrewdek/film/all-that-breathes/
Abby Normal         7
Ryan                7   https://letterboxd.com/rkilkenny/film/all-that-breathes/
Ketzi               7
senlorandir         7
Rylan California    7
Kleinzeit           7
MifuneSolo          7
Scout_Gabriel       7
Lauren Nicole       7
Matt Colf           7
benhamine           7
Noah Gittell        7
Zach Shevich        7
Abbeth              7
Taliscent           7
Cam Nguyen          7
Sam Baum            7
Marooned Hiếu       7
pdxcubfan           7
Adam Stackhouse     7
alisacachosousa     7
David Chen          7
laslo rojas         7
Nick Cohen          7
Karthik             7
Shane Slater        7
Brother Bro         7
David Ehrlich       7
Ned Booth           7
Ben Delgado         7
Rabia               7
Ryan Pradana        7
Neva                7
arun                7
Debanjan            7
Leziga              7
juliannaskl         7
margot              7
robbiez666          7
David Cuevas        6
Mr. M               6
isabellem13         6
Lynne265            6
axelw               6
Lucas20js           6
Christopher Haskell 6   https://letterboxd.com/haskellch/film/all-that-breathes/
Tom Doniphon        6
D.K.                6
kerem_akca          6
Eren Odabasi        6
Nathan Kovar        6
Justin Nordell      6
scott m.            6
Andy Yen            6
Alexandra Parker    6
Karen               6
JoeDeez             6
jordynreim          6
Brad Gullickson     6
Chico Fireman       6
Alex Fields         6
Elizabeth Stoddard  6
allie               6
Curt Wedin          6
imtimothyd          6
Daniel Gorman       6
Mariana Mijares     6
Kelseyvdb           6
Julian              6
Swice               6
McKenna Nalow       6
Bobby Harris        6
Vadim Rizov         5
Ryan                5
calebalo            5
Andrew Mickelson    5
Evan Kraft          5
Xiphora             4
P.J. Guinto         3
Emily Guinto        3
Jeremy Heilman      3
russbuss1           2

"Black Box" (Aslı Özge) [Predictions]
 UCR

"La Dernière reine" (Damien Ounouri) [Predictions]
 UCR

"Divertimento" (Marie-Castille Mention-Schaar) [Predictions]
 UCR

"Dodo" (Panos H. Koutras) [Predictions]
 UCR

"La Goutte d’Or" (Clément Cogitore) [Predictions]
 UCR

"Fools (Glupcy)" (Tomasz Wasilewski) [Predictions]
 UCR

"Heroico" (David Zonana) [Predictions]
 UCR

"Holy Spider" (Ali Abbasi) [Predictions]
 UCR

"Houria" (Mounia Meddour) [Predictions]
 UCR

"Human Flowers of Flesh" (Helena Wittmann) [Predictions]
 UCR

"Infinity Pool" (Brandon Cronenberg) [Predictions]
 UCR

"L’origine du mal" (Sébastien Marnier) [Predictions]
 UCR

"Los Reyes del Mundo" (Laura Mora) [Predictions]
 UCR

"Nezouh" (Soudade Kaadan) [Predictions]
 UCR

"Oum" (Sofia Alaoui) [Predictions]
 UCR

"Totem" (Lila Avilés) [Predictions]
 UCR

"Un petit frère" (Léonor Serraille) [Predictions]
 UCR

"White Road!" (Ella Manzheeva) [Predictions]
 UCR

"The Woodcutter Story" (Mikko Myllylahti) [Predictions]
 UCR

OUT OF COMPETITION

"Forever Young (Les Amandiers)" (Valeria Bruni-Tedeschi) [Predictions]
  Out of Comp

"L’année du requin" (Ludovic Boukherma & Zoran Boukherma)  [Predictions]
 Mignight

"Les Cyclades" (Marc Fitoussi)  [Predictions]
  Special

"Elvis" (Baz Luhrmann) [Predictions]
  Out of Comp

#letterboxd
Letterboxd 47_Ratings	6.9  https://letterboxd.com/film/elvis-2022/

"Mascerade" (Nicolas Bedos) [Predictions]
  Out of Comp

"The Vanished President (Le Tigre et le Président)" (Jean-Marc Peyrefitte) [Predictions]
  Special

"The Whale" (Darren Aronofsky) [Predictions]
  Out of Comp 

#letterboxd
Aurora_Rose         10
merselene           10   https://letterboxd.com/merselene/film/the-whale-1/
Pennington Jones    10   https://letterboxd.com/penningtonjones/film/the-whale-1/
Wayne Farmer        10
Max Panahi          10
yajushr             6
lefilmestyum        6
Niki                6
Jarmanium           2
ilovekee            1
MaxHmn              1
alexsommer0609      1
StreetsAhead55      1
Ivy                 1
J 🌻                 1

"Top Gun: Maverick" (Joseph Kosinski) [Predictions]
  Out of Comp

#letterboxd
Letterboxd 192_Ratings	7.3  https://letterboxd.com/film/top-gun-maverick/

"Lockdown Tower (La Tour d’Assitan)" (Guillaume Nicloux) [Predictions]
 Midnight

"Vengeance" (B.J. Novak) [Predictions]
 Midnight

#letterboxd
amber               10
Jean Car            4

"Final Cut (Z comme Z)" (Michel Hazanavicius) [Predictions]
 Midnight

#letterboxd
Clarobetchoin       10
emmachoco           8
morgane_rlt         7
GrosLapin           7
TheNotorius         4
Keith Watson        4
coming              2
StoneSullivan       1   https://letterboxd.com/stonesullivan/film/final-cut-1/
James Cameron       1

QUINZAINE

"Scarlet (L'envol)" (Pietro Marcello) [Predictions]
 Quiznaine. Juliette Jouan, Raphaël Thiéry, Louis Garrel, Noémie Lvovsky

"The Almond and the Seahorse"(Celyn Jones & Tom Stern, UK) [Predictions]
 Quinzaine, first

"Balkaya" (Emin Alper 🇹🇷) [Predictions]
 Quinzaine

"Bora Bora" (Albert Serra) [Predictions]
 Quinzaine

"Bowling Saturne" (Patricia Mazuy) [Predictions]
 Quinzaine

#letterboxd
maxloa              2

"Enys Men" (Mark Jenkin) [Predictions]
 Quinzaine

"La Grande Magie" (Noémie Lvovsky, 🇫🇷) [Predictions]
 Quinzaine

"Les Harkis" (Philippe Faucon, 🇫🇷) [Predictions]
 Quinzaine

"The Happiest Man in the World" (Teona Strugar Mitevska 🇲🇰) [Predictions]
 Quinzaine

"The Integrity of Joseph Chambers" (Robert Machoian 🇺🇸) [Predictions]
 Quinzaine

"Kung Fury II: The Movie" (David Sandberg 🇸🇪) [Predictions]
 Quinzaine

Letterboxd 147_Ratings	6.9  https://letterboxd.com/film/kung-fury-2/

"Men" (Alex Garland 🇬🇧) [Predictions]
 Quinzaine

#letterboxd
Letterboxd 34_Ratings	7.4  https://letterboxd.com/film/men-2022/

"La Maternal" (Pilar Palomero 🇪🇸) [Predictions]
 Quinzaine

"Nocebo" (Lorcan Finnegan 🇮🇪) [Predictions]
 Quinzaine

"Petite Fleur" (Santiago Mitre, 🇦🇷)) [Predictions]
 Quinzaine. Written by Santiago Mitre and Mariano Llinas.

"More Than Ever (Plus que jamais)" (Emily Atef 🇫🇷) [Predictions]
 Quinzaine

"Beautiful Forgiveness (Sans retour)" (Davy Chou) [Predictions]
 Quinzaine

"School Town" (Liu Jian) [Predictions]
 Quinzaine

"The Store" (Hanna Sköld) [Predictions]
 Quinzaine

"When the Waves are Gone" (Lav Diaz) [Predictions]
 Quinzaine

"Bones & All" (Luca Guadagnino) [Predictions]
 Quinzaine

"Don Juan" (Serge Bozon 🇫🇷) [Predictions]
 Quinzaine, OMG

"Wild Sunflowers (Girasoles silvestres)" (Jaime Rosales) [Predictions]
 Quinzaine

"Other People’s Children (Les enfants des autres)" (Rebecca Zlotowski [Predictions]
 Quinzaine

SEMAINE

"Amore Mio" (Guillaume Gouix 🇫🇷) [Predictions]
 Semaine

"Avant l’effondrement" (Alice Zeniter & Benoit Zeniter 🇫🇷) [Predictions]
 Semaine

"Blaze" (Del Kathryn Barton 🇦🇺) [Predictions]
 Semaine

"Bruxa" (Cristèle Alves Meira 🇵🇹) [Predictions]
 Semaine


"Daughter of Rage" (Laura Baumeister 🇳🇮) [Predictions]
 Semaine


"Disco Boy" (Giacomo Abbruzzese 🇮🇹) [Predictions]
 Semaine


"Falcon Lake" (Charlotte Le Bon 🇨🇦) [Predictions]
 Semaine


"Le Grand Marin" (Dinara Drukarova 🇫🇷) [Predictions]
 Semaine


"Inside" (Vasilis Katsoupis 🇬🇷) [Predictions]
 Semaine

"Lucky Girl" (Marysia Nikitiuk 🇺🇦) [Predictions]
 Semaine


"Marcel!" (Jasmine Trinca 🇮🇹) [Predictions]
 Semaine

"La Passagère" (Héloïse Pelloquet 🇫🇷) [Predictions]
 Semaine

"Rodéo" (Lola Quivoron 🇫🇷) [Predictions]
 Semaine

"Sanctuary" (Zachary Wigon 🇺🇸) [Predictions]
 Semaine

"Saint Omer" (Alice Diop 🇫🇷) [Predictions]
 Semaine

"Summer to Come" (György Mór Kárpáti 🇭🇺) [Predictions]
 Semaine

"Superposition" (Karoline Lyngbye 🇩🇰) [Predictions]
 Semaine

"Tout le monde m’appelle Mike" (Guillaume Bonnier 🇫🇷) [Predictions]
 Semaine

#letterboxd
KinoKlub            3

"Un cœur en abîme" (Guillaume Bureau 🇫🇷) [Predictions]
 Semaine

"Un monstre, moi aussi" (Edouard Salier 🇫🇷) [Predictions]
 Semaine

"The Five Devils (Les cinq diables)" (Léa Mysius 🇫🇷) [Predictions]
 Semaine

"The Owner" (Yury Bykov) [Predictions]
 Semaine

"Bowie" (Brett Morgen) [Predictions]

ACID

OTHER



EOF

# but not selected
my $PREDICTIONS = <<'EOF';
EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España) 
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy) 
#Carlos F. Heredero (Caimán CDC, España) 
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
#Cristina Nord (Die Tageszeitung, Deutschland) 
#Dana Linssen (De Filmkrant, Netherlands) 
#Diego Batlle (La Nación, OtrosCines, Argentina) 
#Diego Lerer (Clarín, Micropsia, Argentina) 
#Eugenio Renzi (Independencia, France) 
#Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
#Fernando Ganzo (Lumiere, España) 
#Fernando Juan Lima (El Amante, Argentina) 
#Francisco Ferreira (Expresso, Portugal) 
#Jaime Pena (El Amante, España, Argentina) 
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy) 
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina) 
#Marcelo Alderete (Festival de Mar del Plata, Argentina) 
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España) 
#Neil Young (Hollywood Reporter, Tribune, UK) 
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy) 
#Paolo Moretti (Italy) 
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
#Philip Engel (Go Mag, España) 
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA) 
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
#Rüdiger Suchsland (arteschock, Deutschland) 
#Sergi Sanchez (La Razón, España)
#Jan Pieter Ekker (Cinema.nl, Netherlands)
#Emiliano Fernández (A Sala Llena, Argentina)
#Scott Foundas (Film Comment, USA)
#Gustavo Beck (Curitiba International Film Festival, Brazil)
#Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
#Javier H. Estrada (Caimán CDC, España)
#Pamela Bienzobas (Revista Cosas, Chile) 
#Xavi Serra (Ara, España) 
#Dominik Kamalzadeh (Der Standard, Austria)
#Alvaro Arroba (Cinema Scope, España)
#Imma Merino (Periodista i crítica, España)
#Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
#Andrea Picard (TIFF, Cinema Scope, Canada)
#Kong Rithdee (The Bangkok Post, Thailand) 
#Guillaume Muyan Wang (‎Cinemaround, China)
#Juanma Ruíz (Screenwriter, España)
#Damián Hoffman (Arriba Argentinos, Argentina)
#Pedro Segura
#Nicolás Kusmin (OtrosCines, Argentina)
#Carlota Moseguí (El Septimo Arte, España)
#Agustín Mango (The Hollywood Reporter, Argentina)
#";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Hannah Pilarczyk (Der Spiegel, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcus Uzal  (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Thomas Sotinel (Le Monde, France)
Guillemette Odicino (Telerama, France)
Celine Rouden (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Stéphanie Belpèche (Le Journal du Dimanche, France)
Charlotte Lipinska (Telematin, France)
Yves Jaeglé (La Parisien, France)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Tim Robey/Robbie Collin (The Telegraph, UK)
Peter Bradshaw (Guardian, UK) 
Anton Dolin (Meduza, Russia)
Julien Gester/Didier Peron (Liberation, France) 
Michel Ciment (Positif, France)
Mathieu Macheret (Le Monde, France)
Katja Nicodemus (Die Zeit, Deutschland)
Ben Kentsberg (RogerEbert.com, USA)
Wang Muyan (The Paper, China)
Screen International (Screen International, USA) 
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Marta Balaga (Episodi / Cineuropa, Poland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (Libertatea, Rumania)
John Bleasadale (CineVue/Sight and Sound, UK)
Nat Chifflet (Le Progres de Lyon, France)
Jason Gorber (ThatShelf.com / Slashfilm.com, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Marc-André Lussier (La Presse, Canada)
Elli Mastorou (Metro/L'Avenir, Belgium)
Jordan Ruimy (World of Reel/The Playlist, USA) 
Kuriko Sato (Eiga.com, Japan)
Cédric Succivalli (International Cinephil Society, France)
Anna Tatarska (Onet / Vogue, Poland)
Meredith Taylor (Filmuforia.com, UK)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
#$critics_group[$i] = "ICSfilm panel";
#$critics[$i++] = "
#Cédric Succivalli (International Cinephil Society, France)
#Emily Barnett (Les Inrockuptibles, France)
#Elisabeth Franck-Dumas (Libération, France)
#Tommaso Tocci (International Cinephile Society, Italy)
#Carlota Moseguí (Cineurope, España)
#Gaia Furrer (Giornati Autori, Italy)
#Marc van de Klashorst (International Cinephil Society, Netherlands)
#Guy Lodge (Variety, USA)
#Diego Batlle (Otros Cines, La Nation, Argentina)
#Meredith Taylor (Filmuforia.co.uk, UK)
#Stephanie Zacharek (TIME, USA)
#Dana Keith (Miami Beach Cinematheque, USA)
#Justin Chang (LA Times, USA)
#David Acacia (International Cinephil Society, Canada)
#Valerie Complex (AwardsWatch.com, USA)
#Lorna Tee (International Film Festival & Awards Macao, Netherlands)
#Daniela Michel (Morelia International Film Festival/Cine Premier México, Mexico)
#Ela Bittencourt (Lyssaria.com / The Hollywood Reporter, Brazil)
#Blake Williams (Filmmaker Magazine, Canada)
#Jon Frosch (The Hollywood Reporter, USA)
#Nicholas Bell (ioncinema, USA)
#Dennis Lim (Film Society Lincoln Center, USA)
#";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/hanglutvd
$critics[$i++] = "
Liu Min (Sina Movie, China)
Jenny (Movie Forever, China)
Xavier (NaiguanFilm, China)
Hang (ToroScope, China)
Lily Gu (Phoenix, China) 
Liu Ying (DeepFocus, China)   
Luk (FengMovie, China)
Xiaoyi (Aside from Books, China)
Estelle (Initium Media)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
#$critics_group[$i] = "dk stjernebarometer";
#$critics[$i++] = "
#Ariane Allard (Positif, France)
#Justin Chang (LA Times, USA)	
