jeblum20            1
Christian           1
Oliver              1

"The Zone of Interest" [Predictions]

#letterboxd
Randy               10
Niki                6
MrQassem            1

"The Way of the Wind" [Predictions]

#letterboxd
Faisal              10   https://letterboxd.com/u2q1/film/the-way-of-the-wind/
Keith Brinkmann     10   https://letterboxd.com/kbrinkmann/film/the-way-of-the-wind/
George Stergiou     10
m3gsl14             10
Bonseung Ku         10
joodadl             9
yusuf               8
Niki                6
Nick Provenzano     1
RAY!                1   https://letterboxd.com/noirstingray/film/the-way-of-the-wind/
Benjamin Yosei      1

"Three Thousand Years of Longing" [Predictions]

#letterboxd
Blade Runner 2022   10
Elizabeth Kasumi    10
rekrap13            6
Mark Metzger        5
Michele Graffieti   4
Kavehpd             3

"La Chimera" [Predictions]

#letterboxd
tomaebasta          7

"Bardo or (False Chronicle of a Handful of Truths)" [Predictions]

#letterboxd
Tenoch SP           10
SamuelNaval         10
Barış Orhan         10
Ryan Town           9   https://letterboxd.com/ryantown/film/bardo-or-false-chronicle-of-a-handful-of-truths/
golqmpaqk           1

"Brother and Sister" [Predictions]


"Eureka" [Predictions]


"The Stars at Noon" [Predictions]

#letterboxd
ritikaaa926         10
jonytoy             8
Baggoman            8
JimiAntiloop        6
ramoutily           6
Patrick Danaher     5
ambar               4
math                2

"Close" [Predictions]


"Showing Up" [Predictions]

#letterboxd
not izzy            10   https://letterboxd.com/izzyetc/film/showing-up-1/
PendUlum            8
miguel              6   https://letterboxd.com/iohaness/film/showing-up-1/

"École de l'air" [Predictions]


"Scarlet" [Predictions]


"Passages" [Predictions]


"Bora Bora" [Predictions]


"One Year, One Night" [Predictions]

#letterboxd
Julietttttte        10
Klaraschick55       10
mospo               10   https://letterboxd.com/mospo/film/one-year-one-night/
emamekkartny        10
Kathi_M             9
franzeyx            9
yannick_stnhr       9
Felicie_Z           9
marie_an_hut1       9
Walfisch            8
Pablo Latorre       8
gknlsnmz            8
JoseMRomeroSER      8
apursansar          8
Robin               8
nathaliafaula       8
coreative           8
josodev             8
levslivnik          8   https://letterboxd.com/levslivnik/film/one-year-one-night/
wanttodor_mir       8
Paul Raatz          8
Agnese_L            8
cel                 8
arashazizi          8
Gustavo Silva       8
Alise Zarina        8
Baris               8
s5easypieces        8
Andreas             8
Björn               8
Sian Watson         8
SarahHo             8
torobrt             7
Pingxuan Chen       7
Doreen              7
Xavier Agudo        7
Redundanz           7
WesleyHuang         7   https://letterboxd.com/wesleyhuang/film/one-year-one-night/
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/one-year-one-night/
Schnaspo            7
aegeanff            7
GastonMonescu       7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/one-year-one-night/
mawal               7
Aleceiffel22        7   https://letterboxd.com/aleceiffel22/film/one-year-one-night/
luke_sne            7   https://letterboxd.com/luke_sne/film/one-year-one-night/
Thomas Pinkerton    7
filmaddy            7
AlexBerlin1976      7
NicolasBardot       7
ChristinaOslo       7
Hardy Zaubitzer     7
zhanak              7
David Brückner      7
Mr. M               7
Nikita Menkov       6
Li Yuhan            6
wilhelmvega         6   https://letterboxd.com/wilhelmvega/film/one-year-one-night/
ferrancalvetg       6
Emre Eminoglu       6
mykole              6
elwafflo            6
johnmiltons         6
RobertSinclair      6
ilacoclea           6
Lugait              6
CarliBess           6
Weronika Kozioł     6
Tommaso Tocci       6
David Sridharan     6
urstey              6
arman_fatic         6
Marcio Sallem       6
chrosTV             6
Bastian             6
Max Borg            6
neo                 6
Sona Karapoghosyan  6
Fabian Wallmeier    6
Ella                6
James Risq          6
milacamila          5
eminap              5
Jaqueline Candela   5   https://letterboxd.com/jack_candela/film/one-year-one-night/
BobbyStankovic      5
Goodfella2805       5
maimus2             5
Kelly Chi           5
dbrznsq             5
Markowsky           5
Angie 🍷             5
SinaB               5
moldylegs           5
Janick Nolting      5
Crayfish            5
Alex Billington     5
Ar Nam Ho           4
donatasb            4
Levpoldkahnt        4
Christian Ihle      4   https://letterboxd.com/christian76/film/one-year-one-night/
oblomov314          4
Jenny Jecke         4
Engin Ertan         4
Egor Belikov        4
Lily Gu             4
Marc                4
Pavao Vlajcic       3
Patrick Wellinski   3
JaredAbbott         3
Dominic Schmid      3
Wellington Almeida  2

"Holy Spider" [Predictions]


"To the Edge of Sorrow" [Predictions]


"Tori and Lokita" [Predictions]


"Shining Sex" [Predictions]

#letterboxd
Cruikshank          4
Codfish             1
John Roth           1

"Incredible But True" [Predictions]

#letterboxd
amiebee             10
TheMoviegoer93      10
fiebimon            9
jaspergraeve        9
KKryn               9
baptistem           9
Shinji Manlangit    9
flauner_ell         9
Paul Ha             9
nairon              9
Antonino Mostaccio  9
FredInTheMovies     9
ChristinaOslo       9
john_shaft_1971     8
rfortes             8
David Saitch        8
emmanuelle          8   https://letterboxd.com/intamstellar/film/incredible-but-true/
metacritic unofficial 8
P_hilipp            8
foxman              8   https://letterboxd.com/foxman/film/incredible-but-true/
ctltltl             8   https://letterboxd.com/ctltltl/film/incredible-but-true/
tomazick19          8   https://letterboxd.com/tomazick19/film/incredible-but-true/
emel!!              8
WesleyHuang         8
BlazePascal         8
Dyl                 8
Giancarlo M. Sandoval 8
HolyMotor           8
Louis_levi          8
Dávid Klág          8
Ayla Öz             8
Beatrice Behn       8
GastonMonescu       8
Dave Henri          8
Crayfish            8
AlexBerlin1976      8
Fla Gorgone         8
dorfkeeper          8
Bébel               8
OliverKoch          8
iouliaborealis      8
Svetozar Lebedyev   8
NicolasBardot       8
chrosTV             8
Arno J.             8
Kass                8
Daniel Morawitz     8
Jay Hildreth        8
Enie                8
Clemens             8
melanie             8
helmz               8
Katya Karslidi      8
Lou Thomas          8
Alex Billington     8
bugdream            7
AndiNeu             7
Stechfisch          7
norittttaaaa        7
Kieran              7
They shoot metacritics with rotten tomatoes, don't they? 7
Martin Ramm         7
filmaddy            7
urstey              7
cheriechan          7
Alina               7   https://letterboxd.com/eruwaffuru/film/incredible-but-true/
Fabian Freund       7
Eagle_Vision        7
alltimejew182       7
BillyDN             7
erhollev            7
Ozymandias007       7
Davide Colli        7
Lily Gu             7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/incredible-but-true/
Christoph Müller    7
DonRosmarin         7
CinematograPhil     7   https://letterboxd.com/cinematographil/film/incredible-but-true/
ilacoclea           7
Mario Schreiner     7
cel                 7
Björn               7
RedHerring          7
dvmarlen            7
Hardy Zaubitzer     7
Fabian Wallmeier    7
joball              7
Sdiary              7
clemens_oskar       7
AlexLinden          7
Fly                 7
Jenny Jecke         7
szstamas            7
AnikaNelbulle       7
Max Krumm           7
basedave            7
Yvonne              7
Tsappos             7
Mart Noorkõiv       7
lauraapalmer        7
Stefan Werner       7
Wasp                7
arthurco            7
Blumenmann          7
levslivnik          7
barnarax            7
knohis              7
Charlotta Wintermond 7
diedaderda          7
Pavao Vlajcic       7
morgane_rlt         7
lucie_cherry        7
simo_rede           6
uva                 6
Lepchik             6
yalpertem           6
Christian Ihle      6   https://letterboxd.com/christian76/film/incredible-but-true/
moldylegs           6
nimh                6
sinvegur            6
Sean Erickson       6   https://letterboxd.com/jlpickguard/film/incredible-but-true/
pelem               6
Matthias Hopf       6
Alex Kam            6
Alexandra Apețean   6
allanborba          6
Leo                 6
Forrest Duck        6
Jumped-up Pantry boy 6
Klettner            6
Thomas Pinkerton    6
Juan Felipe         6
s5easypieces        6
Max Borg            6
juga                6
TerribleMiasma      6
Nasogrigio          6
Janick Nolting      6
GeorgeSW            6
Diego Batlle        6
Astadardim          6
Savina Petkova      5
maja_24             4
josodev             4
rosegostynski       4
Sedleirik           4
Bruno Carmelo       4
isabellaz           4
Ophe21              4
quynh |kwĭn|        3   https://letterboxd.com/livingquynh/film/incredible-but-true/
aegeanff            3
James Risq          3
merbaltique         2

"The Beast" [Predictions]


"Music" [Predictions]

EOF

# but not selected
my $PREDICTIONS = <<'EOF';
EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España) 
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy) 
#Carlos F. Heredero (Caimán CDC, España) 
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
#Cristina Nord (Die Tageszeitung, Deutschland) 
#Dana Linssen (De Filmkrant, Netherlands) 
#Diego Batlle (La Nación, OtrosCines, Argentina) 
#Diego Lerer (Clarín, Micropsia, Argentina) 
#Eugenio Renzi (Independencia, France) 
#Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
#Fernando Ganzo (Lumiere, España) 
#Fernando Juan Lima (El Amante, Argentina) 
#Francisco Ferreira (Expresso, Portugal) 
#Jaime Pena (El Amante, España, Argentina) 
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy) 
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina) 
#Marcelo Alderete (Festival de Mar del Plata, Argentina) 
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España) 
#Neil Young (Hollywood Reporter, Tribune, UK) 
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy) 
#Paolo Moretti (Italy) 
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
#Philip Engel (Go Mag, España) 
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA) 
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
#Rüdiger Suchsland (arteschock, Deutschland) 
#Sergi Sanchez (La Razón, España)
#Jan Pieter Ekker (Cinema.nl, Netherlands)
#Emiliano Fernández (A Sala Llena, Argentina)
#Scott Foundas (Film Comment, USA)
#Gustavo Beck (Curitiba International Film Festival, Brazil)
#Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
#Javier H. Estrada (Caimán CDC, España)
#Pamela Bienzobas (Revista Cosas, Chile) 
#Xavi Serra (Ara, España) 
#Dominik Kamalzadeh (Der Standard, Austria)
#Alvaro Arroba (Cinema Scope, España)
#Imma Merino (Periodista i crítica, España)
#Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
#Andrea Picard (TIFF, Cinema Scope, Canada)
#Kong Rithdee (The Bangkok Post, Thailand) 
#Guillaume Muyan Wang (‎Cinemaround, China)
#Juanma Ruíz (Screenwriter, España)
#Damián Hoffman (Arriba Argentinos, Argentina)
#Pedro Segura
#Nicolás Kusmin (OtrosCines, Argentina)
#Carlota Moseguí (El Septimo Arte, España)
#Agustín Mango (The Hollywood Reporter, Argentina)
#";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Hannah Pilarczyk (Der Spiegel, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcus Uzal  (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Thomas Sotinel (Le Monde, France)
Guillemette Odicino (Telerama, France)
Celine Rouden (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Stéphanie Belpèche (Le Journal du Dimanche, France)
Charlotte Lipinska (Telematin, France)
Yves Jaeglé (La Parisien, France)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Tim Robey/Robbie Collin (The Telegraph, UK)
Peter Bradshaw (Guardian, UK) 
Anton Dolin (Meduza, Russia)
Julien Gester/Didier Peron (Liberation, France) 
Michel Ciment (Positif, France)
Mathieu Macheret (Le Monde, France)
Katja Nicodemus (Die Zeit, Deutschland)
Ben Kentsberg (RogerEbert.com, USA)
Wang Muyan (The Paper, China)
Screen International (Screen International, USA) 
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Marta Balaga (Episodi / Cineuropa, Poland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (Libertatea, Rumania)
John Bleasadale (CineVue/Sight and Sound, UK)
Nat Chifflet (Le Progres de Lyon, France)
Jason Gorber (ThatShelf.com / Slashfilm.com, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Marc-André Lussier (La Presse, Canada)
Elli Mastorou (Metro/L'Avenir, Belgium)
Jordan Ruimy (World of Reel/The Playlist, USA) 
Kuriko Sato (Eiga.com, Japan)
Cédric Succivalli (International Cinephil Society, France)
Anna Tatarska (Onet / Vogue, Poland)
Meredith Taylor (Filmuforia.com, UK)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
#$critics_group[$i] = "ICSfilm panel";
#$critics[$i++] = "
#Cédric Succivalli (International Cinephil Society, France)
#Emily Barnett (Les Inrockuptibles, France)
#Elisabeth Franck-Dumas (Libération, France)
#Tommaso Tocci (International Cinephile Society, Italy)
#Carlota Moseguí (Cineurope, España)
#Gaia Furrer (Giornati Autori, Italy)
#Marc van de Klashorst (International Cinephil Society, Netherlands)
#Guy Lodge (Variety, USA)
#Diego Batlle (Otros Cines, La Nation, Argentina)
#Meredith Taylor (Filmuforia.co.uk, UK)
#Stephanie Zacharek (TIME, USA)
#Dana Keith (Miami Beach Cinematheque, USA)
#Justin Chang (LA Times, USA)
#David Acacia (International Cinephil Society, Canada)
#Valerie Complex (AwardsWatch.com, USA)
#Lorna Tee (International Film Festival & Awards Macao, Netherlands)
#Daniela Michel (Morelia International Film Festival/Cine Premier México, Mexico)
#Ela Bittencourt (Lyssaria.com / The Hollywood Reporter, Brazil)
#Blake Williams (Filmmaker Magazine, Canada)
#Jon Frosch (The Hollywood Reporter, USA)
#Nicholas Bell (ioncinema, USA)
#Dennis Lim (Film Society Lincoln Center, USA)
#";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/hanglutvd
$critics[$i++] = "
Liu Min (Sina Movie, China)
Jenny (Movie Forever, China)
Xavier (NaiguanFilm, China)
Hang (ToroScope, China)
Lily Gu (Phoenix, China) 
Liu Ying (DeepFocus, China)   
Luk (FengMovie, China)
Xiaoyi (Aside from Books, China)
Estelle (Initium Media)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
#$critics_group[$i] = "dk stjernebarometer";
#$critics[$i++] = "
#Ariane Allard (Positif, France)
#Justin Chang (LA Times, USA)	
#Claus Christensen (Ekko, Denmark)
#Nanna  Frank Rasmussen (Jyllands-Posten, Denmark)	
#Kjetil Lismoen (Aftenposten, Norge)	
#Lee Marshall (Screen, UK)	
#Pragya Mishra (Dainik Prabhat Kiran, India)	
#Damon Wise (Uncut, UK)
#Stephanie Zacharek (Time, USA)
#";
$critics_group[$i] = "kinoart.ru";
$critics[$i++] = "
Egor Belikov (KinoTV,Forbes, Ru)
Inna Denisova (KinoPoisk, Ru)
Anton Dolin  (Meduza, Ru)
Egor Moskvitin (KinoTV, Ru)
Zinaida Pronchenko (The art of cinema, Ru)
Andrey Plakhov (Kommersant, Ru)
Anna Strelchuk (Intermedia, Ru)
";
#$critics_group[$i] = "calmos emoji";
#$critics[$i++] = "
#Hugo Alexandre (calmos.net, France)
#David Honnorat (calmos.net, France)
#Anaïs Bordages (Slate.fr, France)
#Théo Ribeton (Les Inrockuptibles, France)
#Perrine Quennesson (French Film, France)
#Lucile Bellan (Artistik Rezo, France)
#Thomas Gastaldi (Wask / FilmDeCulte, France)
#";
$critics_group[$i] = "FNE Critics";
$critics[$i++] = "
Andrea Martini (La Nazione/Il Giorno, Italy)
Eva Peydro (El Hype, España)
Evgenia Tirdatova (Mosco Film Festival, Russia)
Isabelle Danel (Freelance, France)
Kirill Razlogov (Culture and Art, Russia)
Marie-Pauline Mollaret (Ecran Noir,Fipresci, France)
Mariona Borrull (Freelance, España)
Miguel Munoz (Actor, España)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Paulo Portugal (Correio da Manhã, Portugal)
Raúl Reis (Fipresci, Lux)               
Ignacio Navarro ()
";
$critics_group[$i] = "chaosreign.fr";
$critics[$i++] = "
Thomas Aïdan (La 7e Obsession, France)
Philippe Azoury (Vanity Fair, France)
Stéphanie Belpêche (JDD, France)
Victor Bonnefoy (PLC, France)
Olivie Cooper-Hadjian (Cahiers, France)
Marilou Duponchel (ln, France)
Karelle Fitoussi (Paris Match, France)
Julien Gester (Libération, France) 
Jean-Jacky Goldberg (Les Inrocks, France) 
Philippe Rouyer (Positif, France) 
";
$critics_group[$i] = "cahiers";
$critics[$i++] = "
Olivie Cooper-Hadjian (Cahiers du cinema, France)
Fernando Ganzo (Lumiere, España)
Charlotte Garson (, France)
Elisabeth Lequeret (, France)
Mathieu Macheret (Le Monde, France)
Thierry Méranger (, France)
Yal Sadat (, France)
Ariel Schweitzer (, France)
Louis Séguin (, France)
Marcus Uzal (Cahiers du cinema, France)
";
# https://mediacine.club/?p=1175
#$critics_group[$i] = "Club Média Ciné";
#$critics[$i++] = "
#Sophie Avon (Sud Ouest, France)
#Renaud Baronian (Le Parisien, France)
#Stéphanie Belpêche (JDD, France)
#Olivier Benkemoun (C News, France)
#Samuel Blumenfeld (Le Monde, France)
#Olivier Bousquet (CSD, France)
#Charlotte Bouteloup (France 2, France)
#Camille Choteau (Gala, France)
#Bruno Cras (Radio Classique, France)
#Francoise Delbeque (Elle, France)
#Laurent Delmas (France Inter, France)
#Sarah Drouhaud (Le Film Francais, France)
#Thierry Gandillot (Les Echos, France)
#Sabine Gorny (France 3, France)
#Marie-Jo Jouan (Membre Fondateur, France)
#Sophie Laubie (AFP, France)
#Fabrice Leclerc (Paris Match, France)
#Florence Leroy (Sud Radio, France)
#Bertrand Lesguillons (NRJ, France)
#Maryline Letertre (Madame Figaro, France)
#Candice Mahout (BFM TV, France)
#Lisa Nesselson (France 24, France)
#Maximilien Pierrette (Allo Cine, France)
#Bertrand Neau (M6, France)
#Eric Neuhoff (Le Figaro, France)
#Mehdi Omais (Le Journal des Femmes, France)
#Perrine Quennesson (Nociné, France)
#Philipe Royer (Positif, France)
#Marie Sauvion (Le cercle, France)
#Nicolas Schaller (L'obs, France)
#Emmanuelle Spadacenta (Cinema Teaser, France)
#Caroline Vié (20 minutes, Suisse)
#Pierre Zéni (Canal+, France)
#";
#$critics_group[$i] = "TF1.fr";
#$critics[$i++] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpêche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
#Philippe Rouyer (Positif, France)
#Caroline Vie (20 minutes, Suisse)
#";
#$critics_group[$i] = "Mehdi Omais";
#$critics[$i++] = "
#Stéphanie Belpêche (JDD, France)
#Stéphane Boudsocq (RTL, France)
#Laurent Delmas (France Inter, France)
#Claire Fleury (Fashion designer, France)
#Fabrice Leclerc (Paris Match, France)
#Maryline Letertre (Madame Figaro, France)
#Mehdi Omais (Le Journal des Femmes, France)
#Renaud Baronian (Le Parisien, France)
#Philipe Royer (Positif, France)
#Caroline Vié (20 minutes, Suisse)
#";
# indiewire + various other press reviewers
$critics_group[$i] = "Other";
$critics[$i++] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Aaron Salazar (Filmmaker, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Alexis Chrys (Filmbuff, Greece)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Andrew Skalak (Filmmaker, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France) 
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Bernardo Pajares (losextras.es, España)
Bilge Ebiri (vulture.com, US)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA) 
Camille Brunel (Independencia, France) 
Carlos Aguilar (Indiewire, USA)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Caroline Tsai (AwardsWatch, The Playlist, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Chad Eberle (Blogger, USA)
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
