package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Mikko Pihkoluoma    7
VadimBogdanov       7
Carmen Paddock      7
Tomi Haffety        7   https://letterboxd.com/thomashaff/film/film:713517/
Nikander            7
Shao Yu Peng        7   https://letterboxd.com/pengshaoyu/film/film:713517/
Bai Yutong          7
ilacoclea           6
Pablo Villaça       6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/film:713517/
D.K.                6
Kirapigeon          6
cinejw              6   https://letterboxd.com/cinejw/film/film:713517/
Janick Nolting      6
Tiago Ribeiro       6
Lou Thomas          6
fumanchu            6
PKotzathanasis      6
Arvena              5
Jan Werner          5
Crayfish            5
Alonso Aguilar      5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/film:713517/
Alikhan Israpilov   5
Björn               5
Efim Gugnin         5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/film:713517/
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/film:713517/
Mauricio Ribeiro    4
Christian Ihle      4   https://letterboxd.com/christian76/film/film:713517/
Mumoo               4
John Bleasdale      4   https://letterboxd.com/drjonty/film/film:713517/
sspoladori          4
Egor Belikov        4
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/film:713517/
Steph Green         3   https://letterboxd.com/stephgreen/film/film:713517/
Redfern             3
mikkel abel         3   https://letterboxd.com/mikkel/film/film:713517/
Denis Eremeev       3
Vlad Shuravin       3
Anne Robben         3
Patrick Devitt      3
Lily Gu             2
gubarenko           2   https://letterboxd.com/gubarenko/film/film:713517/
JamesRisk           2
KikkiDuv            1

#critic.de
Jérôme d'Estais       6
Till Kadritzke        6

"Memory Box" (Joana Hadjithomas,Khalil Joreige, F/Leb/Can/Qatar) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/memory-box-review-a-collection-of-family-artifacts-spark-links-to-the-past-1234917422/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/memory-box-film-review-berlin-2021
Allan Hunter            https://www.screendaily.com/reviews/memory-box-berlin-review/5157333.article
Oliver Johnston	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-memory-box-review/
#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       6
Till Kadritzke        7.5     https://www.critic.de/film/memory-box-15031/
G.Marchini Camia      2.5
Jonas Nestroy         5
#letterboxd
jon_d_pyres         9   https://letterboxd.com/jon_d_pyres/film/memory-box-2021/
Yortj               9
Emile Eid           9
gingar🦊             9   https://letterboxd.com/gingar/film/memory-box-2021/
Deniiice            8
Andrea Rendón       8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/memory-box-2021/
beenit              8
Yama Rahimi         8
Alex Billington     8   https://letterboxd.com/firstshowing/film/memory-box-2021/
gotiab              8
Sean Erickson       8
Pablo Villaça       8
Tsappos             8
Ralph               8
Maria TinyTragedyDies 8
Diego Lerer         8
ello                8
Till                8
Tommaso Tocci       7
Max Borg            7
Ketzi               7   https://letterboxd.com/ketzi/film/memory-box-2021/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/memory-box-2021/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/memory-box-2021/
clemens_oskar       7
PKotzathanasis      7
Arvena              7   https://letterboxd.com/arvena/film/memory-box-2021/
Lou Thomas          7
Ariel               7
Nikander            7
Jan Werner          7
Reyzando Nawara     7   https://letterboxd.com/reyzando/film/memory-box-2021/
filmstocheckout     7
Crayfish            7
William_White       7
Phil                7   https://letterboxd.com/phil__/film/memory-box-2021/
cinejw              7   https://letterboxd.com/cinejw/film/memory-box-2021/
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/memory-box-2021/
David Sprinz        7
RhysMBrown          6
arman_fatic         6
Egor Belikov        6   https://letterboxd.com/egorbelikov/film/memory-box-2021/
Maria Antônia S. Gonçalves 6
Christoph Schelb    6
Tiago Ribeiro       6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/memory-box-2021/
Shao Yu Peng        6   https://letterboxd.com/pengshaoyu/film/memory-box-2021/
Werner Hochbaum-Schrein 6
Slimsusie           6
JaredAbbott         6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/memory-box-2021/
catkim              6   https://letterboxd.com/catkim/film/memory-box-2021/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/memory-box-2021/
Lily Gu             6
Otto Kylmälä        6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/memory-box-2021/
Jonas Chadarevian   6
Fabian Wallmeier    6
Logan               6
Franciszek          6
kinephile           6
Roberto Gonzalez    6
Chhabs              6
NicolasBardot       5
Denis Eremeev       5
kerem_akca          5
Ernesto Diezmartinez 5
Orla Smith          5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/memory-box-2021/
Vlad Shuravin       5
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/memory-box-2021/
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/memory-box-2021/
gubarenko           5   https://letterboxd.com/gubarenko/film/memory-box-2021/
Juan Framis         4
Nico_F              4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/memory-box-2021/
ilacoclea           3
E_P                 3
mediarcheology      3

"Nebenan (Next Door)" (Daniel Brühl, D) [Wettbewerb]

Allan Hunter            https://www.screendaily.com/reviews/next-door-berlin-review/5157389.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
Thiemok             9
DavidHatkoff        8
gubarenko           8   https://letterboxd.com/gubarenko/film/film:605793/
Christian           8
WaltNP              7
nabeel              7   https://letterboxd.com/mnabeel/film/film:605793/
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/film:605793/
ello                7
louthehuman         7   https://letterboxd.com/louthehuman25/film/film:605793/
Christian           7
JamesRisk           7
VadimBogdanov       7
Ben Delgado         7
Giada               7   https://letterboxd.com/alovestory/film/film:605793/
David Cuevas        7   https://letterboxd.com/davidcg/film/film:605793/
JorgePellicerA      6
Moritz Busch        6
Slimsusie           6
Ainhoa C. Vilardell 6
Maria TinyTragedyDies 6
Heather_Grrrl       6
Aleksandra Vilčinskaitė 5
Phil                5   https://letterboxd.com/phil__/film/film:605793/
Benji Tamir         5
Fabian Wallmeier    5
E_P                 5
Miguel Muñoz Garnica 5
Roberto Gonzalez    5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/film:605793/
Berfin Demirat      4
Maxime Labrecque    4
Jonas Chadarevian   4
Luc Freijer         4
William_White       4
Tim                 2

"Petite Maman" (Céline Sciamma, F) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Dunja Bialas          6
Jérôme d'Estais       5
Till Kadritzke        6
G.Marchini Camia      2.5
#letterboxd
Engelbert Rafferty  10
Orlan Harris        10   https://letterboxd.com/orlan7opinion/film/petite-maman/
Nadia Latif         10   https://letterboxd.com/herrdirector/film/petite-maman/
Heather_Grrrl       10   https://letterboxd.com/heather_grrrl/film/petite-maman/
steph               10
Phil                10   https://letterboxd.com/phil__/film/petite-maman/
gingar🦊             10   https://letterboxd.com/gingar/film/petite-maman/
Jumped-up Pantry boy 10
Yortj               10   https://letterboxd.com/yortj/film/petite-maman/
andystanberg        10
Nantha Kumar        10   https://letterboxd.com/nanthakumar/film/petite-maman/
Lucas Resende       10   https://letterboxd.com/lucaspalest/film/petite-maman/
Sven Holl           9
filmstocheckout     9
Maria TinyTragedyDies 9
Diego Aparicio      9
VeRo__              9
Moritz Busch        9
David Sprinz        9
Paula Bērziņa       9
Jan Werner          9
Screen-Space        9
JamesRisk           9
demetrios_jb        8
Viktor Jerner       8
RafGeusens          8
Jacqueline Wang     8
Clémence            8
Mumoo               8
Dysan Aufar         8   https://letterboxd.com/dysanaufar/film/petite-maman/
ruinmysleep         8
Chris Swan          8
Nico_F              8
Eagle_Vision        8
dmmoore18           8   https://letterboxd.com/dmmoore18/film/petite-maman/
D.K.                8
Thibaultvdw         8
Nikander            8
Enie                8   https://letterboxd.com/debsmaster/film/petite-maman/
ilacoclea           8
iamwalrus           8
Clemens             8   https://letterboxd.com/leemcreynems/film/petite-maman/
Berfin Demirat      8
diedaderda          8   https://letterboxd.com/diedaderda/film/petite-maman/
Simón               8
Franciszek          8
arman_fatic         8
ello                8
Ralph               7
Till                7
Tsappos             7
Cinelitterer87      7
Luc Freijer         7
Antoine Waked       7
MoritzOnMars        7
E_P                 7
Katalin             7
Roberto Gonzalez    7
karolinka           7
Doreen              7
Chhabs              7
Aleksandra Vilčinskaitė 7
WaltNP              7
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/petite-maman/
amazingpudding      6
MattMicucci         6
Jonas Chadarevian   6
Marloes den Hoed    6
gubarenko           6
waterwouter         6
Lou Thomas          6
Jeyfein             6
Vlad Shuravin       5
Emile Eid           5
Efim Gugnin         5
JaredAbbott         4
Dani                4
Egor Belikov        4
Cedric Muyres       4   https://letterboxd.com/chasingreels/film/petite-maman/
Anne Robben         4
kerem_akca          4
malcolm             3
eddie               3
JT White            3   https://letterboxd.com/tallboythinlegs/film/petite-maman/

"Ras vkhedavt, rodesac cas vukurebt? (What Do We See When We Look at the Sky?)" (Alexandre Koberidze, D/Georgia) [Wettbewerb]

Jessica Kiang           https://variety.com/2021/film/reviews/what-do-we-see-when-we-look-at-the-sky-review-1234919783/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jonathan Romney         https://www.screendaily.com/reviews/what-do-we-see-when-we-look-at-the-sky-berlin-review/5157332.article
#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       5
David Hudson          7.5
Till Kadritzke        9
G.Marchini Camia      9
Jonas Nestroy         9
#letterboxd
cinejw              10
Till                9
gubarenko           9   https://letterboxd.com/gubarenko/film/what-do-we-see-when-we-look-at-the-sky/
Fabian Wallmeier    9
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/what-do-we-see-when-we-look-at-the-sky/
Denis Eremeev       8
Alikhan Israpilov   8
Christian Ihle      8   https://letterboxd.com/christian76/film/what-do-we-see-when-we-look-at-the-sky/
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/what-do-we-see-when-we-look-at-the-sky/
Max Borg            8
Will Frank          8
johan_lafleur       8
Blake Williams      7
Eleni               7
E_P                 7
JamesRisk           7
Anne Robben         6
Patrick Devitt      5

"Rengeteg – mindenhol látlak (Forest: I See You Everywhere)" (Bence Fliegauf, Hun) [Wettbewerb]
 The sequel

Jonathan Romney         https://www.screendaily.com/reviews/forest-i-see-you-everywhere-berlin-review/5157590.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Martin Gobbin         6
#letterboxd
cinejw              9
