package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 20.2 - 1.3.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

EOF

our (@critics, @critics_group);
Jay Weissberg (Variety, Italy)
Jean-Christophe Simon (Films Boutique, Deutschland)
Jessica Kiang (The Playlist, US)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joseph Owen	(The Upcoming)
Keith Uhlich	(Slant Magazine)
Laura Clifford	(Reeling Reviews)
Lee Marshall (Screen International, UK)
Lilla Gyöngyösi (Ex-Journalist, Hungary)
Lukas Foerster (Perlentaucher, Deutschland)
Lukas Stern (critic.de, Deutschland)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Mauricio Ribeiro (Spoilermovies, Brasil)
Miriam Bale (MUBI, US)
Nandor Toth (Filmtekercs.hu, Hungary)
Neil Young (RogerEbert.com, GB)
Nick James	(Sight & Sound)
Noel Murray (The Playlist, US)
Oliver Johnston (The Upcoming, UK)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Peter Bradshaw (The Guardian, UK)
Peter Debruge (Variety, USA)
Redmond Bacon (Cultured Vultures, UK)
Rendy Jones	(Rendy Reviews)
Robert Daniels	(812 Film Reviews)
Rory O’Connor (Film Stage, UK)
Sarah Ward (Screen International, UK)
Scout Tafoya	(Roger Ebert)
Stephen Dalton (The Hollywood Reporter, UK)
Stephen Farber (The Hollywood Reporter, UK)
Stephen Whitty	(Screen Daily, UK)
Thekla Dannenberg (Perlentaucher, Deutschland)
Theo MacDonald (Scenes Journal, UK)
Thierry Chervel (Perlentaucher, Deutschland)
Wellington Almeida (Huffpost Brazil, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Wettbewerb: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Berlinale2021.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
