package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Farbod Shahnazar    5
Iman Rezaei         5
malibagheri         3
malinaraghi         3
reza gheta          2
Hossein Eidizadeh   1

"Guzen to sozo (Wheel of Fortune and Fantasy)" (Ryusuke Hamaguchi, J) [Wettbewerb] Grand Jury Prize

Allan Hunter            https://www.screendaily.com/reviews/wheel-of-fortune-and-fantasy-berlin-review/5157286.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Peter Bradshaw    8    https://www.theguardian.com/film/2021/mar/05/wheel-of-fortune-and-fantasy-review-ryusuke-hamaguchi
#critic.de
Jérôme d'Estais       7.5
Devika Girish         7.5
David Hudson          7.5
Anne Küper            5
Till Kadritzke        6
G.Marchini Camia      7.5
#letterboxd
Felipe Piacente     10
Alex Billington     9
Jordan King         9   https://letterboxd.com/jordanmbking/film/wheel-of-fortune-and-fantasy/
Bruno Carmelo       9   https://letterboxd.com/papodecinema/film/wheel-of-fortune-and-fantasy/
Jakob Åsell         9
Miguel Muñoz Garnica 9
Pablo Villaça       9
Dion Wyn            9   https://letterboxd.com/dijonwyn/film/wheel-of-fortune-and-fantasy/
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/wheel-of-fortune-and-fantasy/
JanKINO             9
Jordan Raup         9
cinejw              9
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/wheel-of-fortune-and-fantasy/
Jan Werner          9
Janick Nolting      9
Fabian Wallmeier    9
MarieInternet       8
Babyjan3            8
Jacob @ EFM 2021    8
Tomi Haffety        8
Cinemagirl          8
Daniel Theophanous  8
Sean Erickson       8   https://letterboxd.com/seanme/film/wheel-of-fortune-and-fantasy/
iana                8
1994indigo          8
John Bleasdale      8
eddie               8
JT White            8
Andrea Rendón       8
chrosTV             8
Kirapigeon          8
Björn               8
Ana Šturm           8
Ben Delgado         8
NicolasBardot       8
Diego Lerer         8
ruinmysleep         8
fumanchu            8
Lukasz Mankowski    8
steph               8
Werner Hochbaum-Schrein 8
Shao Yu Peng        8   https://letterboxd.com/pengshaoyu/film/wheel-of-fortune-and-fantasy/
Jonas Chadarevian   8
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/wheel-of-fortune-and-fantasy/
Jay                 8
Ed Gonzalez         8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/wheel-of-fortune-and-fantasy/
Orla Smith          8   https://letterboxd.com/orlamango/film/wheel-of-fortune-and-fantasy/
Sean Boelman        8
DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/wheel-of-fortune-and-fantasy/
Franciszek          8
Steph Green         8   https://letterboxd.com/stephgreen/film/wheel-of-fortune-and-fantasy/
Chhabs              8
Ralph               8
Joshua Minsoo Kim   8   https://letterboxd.com/misterminsoo/film/wheel-of-fortune-and-fantasy/
Jaime Lapaz         8
Adam Cook           8
William_White       8
okanacmak           8
Shashwat            8   https://letterboxd.com/coffeebag569/film/wheel-of-fortune-and-fantasy/
Nikander            8
Mumoo               8
arianekiks          8
ivabyzov            7
Mathieu Li-Goyette  7
qw0aszx             7
Christoph Schelb    7
Anne Robben         7
mellowgold          7
Kaan Karsan         7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/wheel-of-fortune-and-fantasy/
Richard Gray 🍿      7
filmaddy            7
Arvena              7
paul a.             7
Tiago Ribeiro       7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/wheel-of-fortune-and-fantasy/
matteoB             7   https://letterboxd.com/matteob/film/wheel-of-fortune-and-fantasy/
BobbyStankovic      7
Denis Eremeev       7
PKotzathanasis      7
WhitneySchmuck      7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/wheel-of-fortune-and-fantasy/
Shikhar Verma       7   https://letterboxd.com/shikhar29/film/wheel-of-fortune-and-fantasy/
Tommaso Tocci       7
Mauricio Ribeiro    7
skrivolle           7
Alikhan Israpilov   7
Doreen              7
Alonso Aguilar      7
Zuleyha             7
Cedric Muyres       7
D.K.                7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/wheel-of-fortune-and-fantasy/
David Cuevas        7   https://letterboxd.com/davidcg/film/wheel-of-fortune-and-fantasy/
Ayeen Forootan      7   https://letterboxd.com/ayeenforootan/film/wheel-of-fortune-and-fantasy/
Josh Cabrita        7
Heather_Grrrl       7
zenxiu              7
Diego Aparicio      7
Roberto Gonzalez    7
Blake Williams      7
Benji Tamir         7
JamesRisk           7
Leo Perrin          6
Emerson Testa       6
Efim Gugnin         6
tmelson             6
Ernesto Diezmartinez 6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/wheel-of-fortune-and-fantasy/
Evan Morgan         6
Lily Gu             6
Christian Ihle      6   https://letterboxd.com/christian76/film/wheel-of-fortune-and-fantasy/
ilacoclea           6
johan_lafleur       6
Lawrence Garcia     6
catkim              6
Patrick Devitt      6
pasdeciel           6
gubarenko           5
sílvia grumaches    5
nabeel              5   https://letterboxd.com/mnabeel/film/wheel-of-fortune-and-fantasy/
Wellington Almeida  4

"Herr Bachmann und seine Klasse (Mr Bachmann and His Class)" (Maria Speth, D) [Wettbewerb] Jury Prize

Jessica Kiang           https://variety.com/2021/film/reviews/mr-bachmann-and-his-class-review-1234917641/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jonathan Romney         https://www.screendaily.com/reviews/mr-bachmann-and-his-class-berlin-review/5157298.article
#critic.de
Jérôme d'Estais       6
Till Kadritzke        9
G.Marchini Camia      6
#letterboxd
John Bleasdale      10   https://letterboxd.com/drjonty/film/mr-bachmann-and-his-class/
Yortj               10   https://letterboxd.com/yortj/film/mr-bachmann-and-his-class/
Redmond Bacon       10   https://letterboxd.com/redbacon/film/mr-bachmann-and-his-class/
derDrCalamari       9
Janick Nolting      9
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/mr-bachmann-and-his-class/
1994indigo          9
Jonas Chadarevian   9
Ralph               9
cinejw              9
Egor Belikov        8
Orla Smith          8   https://letterboxd.com/orlamango/film/mr-bachmann-and-his-class/
Mauricio Ribeiro    8
Robin               8
Luc Freijer         8
JaredAbbott         8
Diego Semerene      8
Andrew Grant        8
Crayfish            8
Diego Lerer         8
GastonMonescu       8
Johannes Duncker    8
Andrew_Simpson      7
Babyjan3            7
Shao Yu Peng        7   https://letterboxd.com/pengshaoyu/film/mr-bachmann-and-his-class/
gubarenko           7   https://letterboxd.com/gubarenko/film/mr-bachmann-and-his-class/
William_White       7
Roberto Gonzalez    7
Lily Gu             7
Fabian Wallmeier    6
Ayeen Forootan      5   https://letterboxd.com/ayeenforootan/film/mr-bachmann-and-his-class/
NicolasBardot       5

"Ich bin dein Mensch (I’m Your Man)" (Maria Schrader, D) [Wettbewerb] Best Actress

Wendy Ide               https://www.screendaily.com/reviews/im-your-man-berlin-review/5157514.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
David Cuevas	https://filmhounds.co.uk/2021/03/automated-affection-im-your-man-berlinale-2021-film-review/
Guy Lodge               https://variety.com/2021/film/reviews/im-your-man-review-1234918327/
Sheri Linden            https://www.hollywoodreporter.com/news/im-your-man-film-review-berlin-2021
#critic.de
Dunja Bialas          5
Jérôme d'Estais       1
Martin Gobbin         5
Anne Küper            2.5     https://www.critic.de/film/ich-bin-dein-mensch-15035/
Jonas Nestroy         6
#letterboxd
Giada               10
GabeLapa            9   https://letterboxd.com/gabelapa/film/im-your-man-2021/
Fatima              9   https://letterboxd.com/sherifff/film/im-your-man-2021/
Slimsusie           9
Amanda_Kado         9
DavidHatkoff        9
Alex Billington     9
David Sprinz        9
klieberich          9
Babyjan3            8
benebrandt          8
Leo Perrin          8
Dosser              8
Märy_J              8
ello                8   https://letterboxd.com/ello/film/im-your-man-2021/
supasimu            8
Max Borg            8
WaltNP              8
Melanie Addington   8   https://letterboxd.com/meladdington/film/im-your-man-2021/
ruinmysleep         8
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/im-your-man-2021/
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/im-your-man-2021/
Ariel               8   https://letterboxd.com/cernes/film/im-your-man-2021/
Andrea Rendón       8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/im-your-man-2021/
Lewis Knight        8   https://letterboxd.com/knightofempire/film/im-your-man-2021/
Scott J. Davis      8
cinejw              8
Reyzando Nawara     8
Jordan King         8   https://letterboxd.com/jordanmbking/film/im-your-man-2021/
Crayfish            8
Christoph Schelb    8
Carmen Paddock      8
amazingpudding      8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/im-your-man-2021/
Jacqueline Wang     8   https://letterboxd.com/jwvisuals/film/im-your-man-2021/
gingar🦊             8
Shao Yu Peng        8   https://letterboxd.com/pengshaoyu/film/im-your-man-2021/
chrosTV             8
louthehuman         8   https://letterboxd.com/louthehuman25/film/im-your-man-2021/
nabeel              8   https://letterboxd.com/mnabeel/film/im-your-man-2021/
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/im-your-man-2021/
KikkiDuv            8
LV Taylor           7   https://letterboxd.com/lvtaylor3/film/im-your-man-2021/
Filmtoast           7   https://letterboxd.com/filmtoast/film/im-your-man-2021/
Rūta Švedkauskaitė  7
TaniaSDS            7
Josh                7
David Cuevas        7   https://letterboxd.com/davidcg/film/im-your-man-2021/
DIEGO BATLLE        7   https://letterboxd.com/diegobatlle/film/im-your-man-2021/
Absturzian          7
Lazarenko           7
Daphne Stubbe       7
Berfin Demirat      7
Cinemagirl          7
Steph Green         7   https://letterboxd.com/stephgreen/film/im-your-man-2021/
Doreen              7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/im-your-man-2021/
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/im-your-man-2021/
Ernesto Diezmartinez 7
Thomas Hortian      7   https://letterboxd.com/tomhorn76/film/im-your-man-2021/
Arvena              7   https://letterboxd.com/arvena/film/im-your-man-2021/
Mauricio Ribeiro    7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/im-your-man-2021/
Lou Thomas          7
Werner Hochbaum-Schrein 7
Jonas Chadarevian   7
Nick Yang Ungerböck 7
Pablo Villaça       7
Orla Smith          7   https://letterboxd.com/orlamango/film/im-your-man-2021/
Franciszek          7
Björn               7
Phil                7   https://letterboxd.com/phil__/film/im-your-man-2021/
Christian Ihle      7   https://letterboxd.com/christian76/film/im-your-man-2021/
Anne Robben         7
Cassie Worrell      7   https://letterboxd.com/worrellpool/film/im-your-man-2021/
derDrCalamari       6
1994indigo          6   https://letterboxd.com/1994indigo/film/im-your-man-2021/
John Bleasdale      6
Ronny               6
William_White       6
psaxt               6
Diego Lerer         6
JorgePellicerA      6
Roberto Gonzalez    6
Sean Erickson       6   https://letterboxd.com/seanme/film/im-your-man-2021/
Nico_F              6
mikkel abel         6   https://letterboxd.com/mikkel/film/im-your-man-2021/
Engelbert Rafferty  6
Patrick Devitt      6
JamesRisk           6
