package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
Mathieu Macheret     
Screen International 
#critic.de
Jérôme d'Estais       5
David Hudson          7.5
G.Marchini Camia      9
#letterboxd
Will Frank          8
johan_lafleur       8
JamesRisk           7

"Rengeteg – mindenhol látlak (Forest: I See You Everywhere)" (Bence Fliegauf, Hun) [Wettbewerb]
 The sequel

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd

"Természetes fény (Natural Light)" (Dénes Nagy, Hun/Lat/F/D) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Jérôme d'Estais       5
David Hudson          5
G.Marchini Camia      4
#letterboxd
William_White       7
johan_lafleur       7
Clara 🍋             7
Sven Holl           5
kerem_akca          5


"Una Película de Policías (A Cop Movie)" (Alonso Ruizpalacios, Mex) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
JesUs Pacheco       10

ENCOUNTERS

"As I Want" (Samaher Alqadi, Egypt/F/Nor/Palestine) [Encounters]

#letterboxd
kerem_akca          3

"Azor" (Andreas Fontana, CH/F/Arg) [Encounters]
with Fabrizio Rongione, Stéphanie Cléau

#letterboxd
Pariya Bakhshi      6
Roberto Gonzalez    6
Amanda_Kado         5
Jonas Chadarevian   5
PrinceOfTheCity     5
Ernst               4
Paula Bērziņa       4
E_P                 3

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      5
Jonas Nestroy         6

"The Beta Test" (Jim Cummings, PJ McCabe, USA/UK) [Encounters]
with Jim Cummings, Virginia Newcomb, PJ McCabe

#letterboxd
Izi Uzbezich        10   https://letterboxd.com/mooooovieluva/film/the-beta-test/
Thomas Cross        10   https://letterboxd.com/tecross/film/the-beta-test/
Julia_B             10
junior              10   https://letterboxd.com/palosanto/film/the-beta-test/
MMiller_VA          10
metz                10
TEB                 10
Jim Cummings        10
Chewgar             9   https://letterboxd.com/chewgar/film/the-beta-test/
Sylence             6

"Blutsauger (Bloodsuckers)" (Julian Radlmaier, D) [Encounters]
with Alexandre Koberidze, Lilith Stangenberg, Alexander Herbst, Corinna Harfouch

#letterboxd
tobermeier          9
Sarah W             9   https://letterboxd.com/dselwyns/film/bloodsuckers-2021/
Morris Yang         9   https://letterboxd.com/metamodernmarx/film/bloodsuckers-2021/
Phil                8   https://letterboxd.com/phil__/film/bloodsuckers-2021/
Anne Robben         8
Patrick Devitt      8
Sylva Häutle        8
Paula Bērziņa       7
Mumoo               7
Roberto Gonzalez    6
Shikhar Verma       5
kerem_akca          3

#critic.de
Jérôme d'Estais       5
G.Marchini Camia      5

"Hygiène sociale (Social Hygiene)" (Denis Côté, Can) [Encounters]
with Maxim Gaudette, Larissa Corriveau, Eleonore Loiselle

#letterboxd

#critic.de
Jérôme d'Estais       2.5
David Hudson          6

"Das Mädchen und die Spinne (The Girl and the Spider)" (Ramon Zürcher,Silvan Zürcher, CH) [Encounters]
with Henriette Confurius, Liliane Amuat, Ursina Lardi

#letterboxd
Juan Soto Taborda   10
Patrick Devitt      7
Blake Williams      7
johan_lafleur       6

#critic.de
Jérôme d'Estais       6
David Hudson          6
G.Marchini Camia      7.5

"Mantagheye payani (District Terminal)" (Bardia Yadegari,Ehsan Mirhosseini, Iran/D) [Encounters]
with Bardia Yadegari, Farideh Azadi, Ali Hemmati

#letterboxd
Alihemmati          9
Johndo              8

"Moon, 66 Questions" (Jacqueline Lentzou, Greece/F) [Encounters]
with Sofia Kokkali, Lazaros Georgakopoulos

#letterboxd
selinale            9
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/moon-66-questions/
cinejw              8
louthehuman         8   https://letterboxd.com/louthehuman25/film/moon-66-questions/
johan_lafleur       8
NicolasBardot       7
Franciszek          7
Otto Kylmälä        7
gingar🦊             7
nabeel              7   https://letterboxd.com/mnabeel/film/moon-66-questions/
Clara 🍋             7
VadimBogdanov       6
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/moon-66-questions/
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/moon-66-questions/
Selina L.           6
kerem_akca          6
diedaderda          5
Ernst               5
Ralph               4
PrinceOfTheCity     2

#critic.de
Jérôme d'Estais       4
David Hudson          5
Till Kadritzke        6

"Nous (We)" (Alice Diop, F) [Encounters]
with Ismael Soumaïla Sissoko, N’deye Sighane Diop, Pierre Bergounioux
Kate Erbland        B+   https://www.indiewire.com/2021/02/were-all-going-to-the-worlds-fair-review-jane-schoenbrun-1234613749/

#letterboxd
NicolasBardot       8
cinejw              8
Crayfish            8
Orla Smith          7   https://letterboxd.com/orlamango/film/film:713501/
Fabian Wallmeier    6
VadimBogdanov       6
Jay                 5

#critic.de
Jérôme d'Estais       5

"Rock Bottom Riser" (Fern Silva, USA) [Encounters]

#letterboxd
SLMJ                8
tjinimin            7
johan_lafleur       7
Michael Sicinski    7

"The Scary of Sixty-First" (Dasha Nekrasova, USA) [Encounters]
with Betsey Brown, Madeline Quinn, Dasha Nekrasova

#letterboxd
billybillyboy       10
Leiaj               10   https://letterboxd.com/leiaj/film/the-scary-of-sixty-first/
onionbaby           10   https://letterboxd.com/onionbaby/film/the-scary-of-sixty-first/
jordantetewsky      10   https://letterboxd.com/jordantetewsky/film/the-scary-of-sixty-first/
rap55               10
plcmnt              10
Patrik Sandberg     10   https://letterboxd.com/patriksandberg/film/the-scary-of-sixty-first/
adammitchell        10
Richard Jewell      10
ukrainianting       8
bhbolivar           1   https://letterboxd.com/bhbolivar/film/the-scary-of-sixty-first/

"Vị (Taste)" (Lê Bảo, Vietnam/Singapore/F/Thai/D/Taiwan) [Encounters]
with Olegunleko Ezekiel Gbenga, Thi Minh Nga Khuong, Thi Dung Le

#letterboxd
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/film:713500/
Chhabs              7
Doreen              7
JamesRisk           3
cinejw              1   https://letterboxd.com/cinejw/film/film:713500/
Crayfish            1

PANAROMA

"Censor" (Prano Bailey-Bond, UK) <i>Sundance</i> [Panorama]

Sundance 554_Ratings    7.67  http://cannes-ratings.herokuapp.com/Sundance2020?t=16#16
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jan/29/censor-review-horror-films-drama
#letterboxd
Heather_Grrrl       8   https://letterboxd.com/heather_grrrl/film/censor-2021/
diedaderda          8   https://letterboxd.com/diedaderda/film/censor-2021/
MoritzOnMars        8
Ainhoa C. Vilardell 8
Mike Repsch         8
Otto Kylmälä        7
yesmoremaciej       7
hollymgreg          7
CoCu                7
Franciszek          7
Andrew_Simpson      7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/censor-2021/
filmstocheckout     7
Ralph               7
Sven Holl           7

"Death of a Virgin, and the Sin of Not Living" (George Peter Barbari, Leb) [Panorama]

#letterboxd

#critic.de
Jérôme d'Estais       4

"Dirty Feathers" (Carlos Alfonso Corral, USA/Mexico) [Panorama]

#letterboxd
GiulioG             9
Cancerman           8
Blake Williams      5
fumanchu            5
Patrick Devitt      3

"Genderation" (Monika Treut, D) [Panorama]

#letterboxd
Patrick Devitt      2

"Glück (Bliss)" (Henrika Kull, D) [Panorama]

#letterboxd

"Kelti (Celts)" (Milica Tomović, Ser) [Panorama]

#letterboxd
Kimkommer           5

"Der menschliche Faktor (Human Factors)" (Ronny Trocker, D/I/Den) <i>Sundance</i> [Panorama]

Sundance 382_Ratings    5.55  http://cannes-ratings.herokuapp.com/Sundance2020?t=53#53
David Ehrlich       C   https://www.indiewire.com/2021/02/human-factors-review-1234614468/
#letterboxd
Julian              7
Collin              5

#critic.de
Jérôme d'Estais       5

"Miguel’s War" (Eliane Raheb, Leb/D/Spain) [Panorama]

#letterboxd
arman_fatic         4

"Mishehu Yohav Mishehu (All Eyes Off Me)" (Hadas Ben Aroya, Israel) [Panorama]

#letterboxd
NicolasBardot       5

#critic.de
Jérôme d'Estais       7.5

"Le monde après nous (The World After Us)" (Louda Ben Salah-Cazanas, Fra) [Panorama]

#letterboxd
Margoh626           7
PrinceOfTheCity     5

#critic.de
Jérôme d'Estais       6
Till Kadritzke        4

"Night Raiders" (Danis Goulet, Can/NZ) [Panorama]

#letterboxd

"North By Current" (Angelo Madsen Minax, USA) [Panorama]

#letterboxd
Shia Conlon         10
arman_fatic         6

"Okul Tıraşı (Brother’s Keeper)" (Ferit Karahan, Tur/Rom) [Panorama]

#letterboxd
nabeel              8   https://letterboxd.com/mnabeel/film/brothers-keeper-2021/
fumanchu            8
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/brothers-keeper-2021/
Sven Holl           7
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/brothers-keeper-2021/
VadimBogdanov       6
marianLiff          6
E_P                 6
Graiwoot            6
Cancerman           4
Patrick Devitt      3

#critic.de
Jérôme d'Estais       6

"Souad" (Ayten Amin, Egypt/Tunisia/D) [Panorama]

#letterboxd

#critic.de
Jérôme d'Estais       6

"Ted K" (Tony Stone, USA) [Panorama]

#letterboxd

#critic.de
Jérôme d'Estais       5

"Théo et les métamorphoses (Theo and the Metamorphosis)" (Damien Odoul, F) [Panorama]

#letterboxd
Aleksandra Vilčinskaitė 7
Dysan Aufar         5

"A Última Floresta (The Last Forest)" (Luiz Bolognesi, Bra) [Panorama]

#letterboxd

"Die Welt wird eine andere sein (Copilot)" (Anne Zohra Berrached, D/F) [Panorama]

#letterboxd
NicolasBardot       7
JaredAbbott         7
Yortj               7
Slimsusie           6
VadimBogdanov       6
Orla Smith          6   https://letterboxd.com/orlamango/film/copilot/
Anne Robben         6
David Cuevas        5   https://letterboxd.com/davidcg/film/copilot/
Maria TinyTragedyDies 5
E_P                 2

"Yuko No Tenbin (A Balance)" (Yujiro Harumoto, J 2020) <i>Pingyao/Singapore 2020</i> [Panorama]


#letterboxd
Yulimiku            8

GENERATION

"Beans" (Tracey Deer, Can 2020) <i>TIFF</i> [Generation]
 with Kiawentiio Tarbell, Rainbow Dickerson, Violah Beauvais, Paulina Alexis


#letterboxd
Sonia Mortensen     10   https://letterboxd.com/smmortensen/film/beans-2020/
Jack                9
Ariel               9
amilliahh           8
rmpalmieri          8
Nicholas Santamaura 8   https://letterboxd.com/nsanta99/film/beans-2020/
Elias Michel        8
Julian              8
Pemulis0            5

#critic.de
Jérôme d'Estais       2.5

"Ensilumi (Any Day Now)" (Hamy Ramezan, Fin 2020) <i>Jussi, Fin rel.</i> [Generation]
 with Aran–Sina Keshvari, Shahab Hosseini, Shabnam Ghorbani, Kimiya Eskandari

#letterboxd
gokcenaka           6

#critic.de
Jérôme d'Estais       4

"Han Nan Xia Ri (Summer Blur)" (Han Shuai, China 2020) <i>Busan 2020, Pingyao 2020</i> [Generation]
 with Gong Beibi, Huang Tian, Zhang Xinyuan, Yan Xingyue

#letterboxd
HellStrange         9
SilviaYing          7
Ryan Ferguson       7
Frank Yan           6   https://letterboxd.com/szzy/film/summer-blur/
Lily Gu             6
Jay Sun             6
Diddy               6
ragua               6   https://letterboxd.com/ragua/film/summer-blur/
Sam C. Mac          5
PanAch              5   https://letterboxd.com/panach/film/summer-blur/
NicolasBardot       5

"Jong chak yeok (Short Vacation)" (Kwon Min-pyo,Seo Hansol, Korea 2020) <i>Busan 2020</i> [Generation]
 with Seol Si-yeon, Bae Yeon-woo, Park So-jung, Han Song-hee

#letterboxd
NicolasBardot       8
Pierce Conran       5   https://letterboxd.com/pierceconran/film/short-vacation/
Marc Raymond        5   https://letterboxd.com/marcraymond/film/short-vacation/

"Last Days at Sea" (Venice Atienza, Phi/Tai) [Generation]

#letterboxd
arman_fatic         7
PKotzathanasis      5

"Mission Ulja Funk" (Barbara Kronenberg, D/Lux/Pol) [Generation]
 with Romy Lou Janinhoff, Jonas Oeßel, Hildegard Schroedter, Luc Feit

#letterboxd

"Nelly Rapp – Monster Agent" (Amanda Adolfsson, Swe) [Generation]
 with Matilda Gross, Lily Wahlsteen, Marianne Mörck, Johan Rheborg

#letterboxd

"Una escuela en Cerro Hueso (A School in Cerro Hueso)" (Betania Cappato, Arg) [Generation]
 with Mara Bestelli, Pablo Seijo, Clementina Folmer, Irene Zequin

#letterboxd
Patrick Devitt      2

"Cryptozoo" (Dash Shaw, USA) [Generation] <i>Sundance</i>
 with Lake Bell, Michael Cera, Zoe Kazan, Louisa Krause, Angeliki Papoulia

Sundance 710_Ratings    6.96  http://cannes-ratings.herokuapp.com/Sundance2020?t=76#76
David Rooney            https://www.hollywoodreporter.com/news/cryptozoo-film-review-sundance-2021
#letterboxd
Brandon             9
NicolasBardot       8
Paco Fox            7
gubarenko           7
Jordan Stavely      7
Elliot              7

"Fighter" (Jéro Yun, Korea 2020) <i>Busan 2020</i> [Generation]
with Lim Seong-mi, Baek Seo-bin, Oh Kwang-rok, Lee Seung-yeon

#letterboxd
lostmomoiro         8
Rhythm Zaveri       8   https://letterboxd.com/thisgenius/film/fighter-2020/
Marc Raymond        8   https://letterboxd.com/marcraymond/film/fighter-2020/
mmcc                7
Jay Sun             6
Pierce Conran       6   https://letterboxd.com/pierceconran/film/fighter-2020/
Musanna Ahmed       6
Kevin Ma            5   https://letterboxd.com/thegoldenrock/film/fighter-2020/
NicolasBardot       4

"From the Wild Sea" (Robin Petré, Den) [Generation]

#letterboxd
NicolasBardot       6
Patrick Devitt      5

"La Mif (The Fam)" (Fred Baillif, CH) [Generation]

#letterboxd
cristimartinez      8
marianLiff          7
Phil                6
Patrick Devitt      5

#critic.de
Jérôme d'Estais       6

"Ninjababy" (Yngvild Sve Flikke, Nor) <i>TIFF</i> [Generation]
 with Kristine Kujath Thorp, Arthur Berning, Nader Khademi, Tora Dietrichson

#letterboxd
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/ninjababy/
axelottar           8
Anders Olsaker      7
NicolasBardot       6

"Stop-Zemlia" (Kateryna Gornostai, Ukr) [Generation]
 with Maria Fedorchenko, Arsenii Markov, Yana Isaienko, Oleksandr Ivanov

#letterboxd
Ralph               7
Anne Robben         6
Maria TinyTragedyDies 5

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      5

"Tabija (The White Fortress)" (Igor Drljača, Can/BH) [Generation]
 with Pavle Čemerikić, Sumeja Dardagan, Jasmin Geljo, Kerim Čutuna


#letterboxd
Christian Klosz     8   https://letterboxd.com/c_kun/film/the-white-fortress/
Dysan Aufar         7
Anne Robben         7

#critic.de
Jérôme d'Estais       4

FORUM

"From Where They Stood" (Christophe Cognet, F/D) [Forum]

#letterboxd
David Cuevas        7   https://letterboxd.com/davidcg/film/from-where-they-stood/
VadimBogdanov       5

#critic.de
Jérôme d'Estais       6
Anne Küper            7.5

"Anamnesis" (Chris Wright,Stefan Kolbe, D) [Forum]

#letterboxd

#critic.de
Anne Küper            2.5

"Tzarevna Scaling" (Uldus Bakhtiozina, Russia) [Forum]

#critic.de
Jérôme d'Estais       5
Anne Küper            5

"Ski" (Manque La Banca, Arg/Bra) [Forum]

#letterboxd
arman_fatic         6

"The First 54 Years" (Avi Mograbi, F/Fin/Isr/D) [Forum]

"Night Nursery" (Moumouni Sanou, Burkina Faso/F/D) [Forum]

#letterboxd
arman_fatic         7

"The Inheritance" (Ephraim Asili, USA 2020) <i>Indie Memphis 2020</i> [Forum]

#letterboxd

#critic.de
David Hudson          6

"Come Here" (Anocha Suwichakornpong, Thai) [Forum]

#letterboxd
NicolasBardot       7
Till                7

#critic.de
Jérôme d'Estais       6
Till Kadritzke        6

"Just A Movement" (Vincent Meessen, Bel/F) [Forum]

“Mbah Jhiwo (Ancient Soul)” (Alvaro Gurrea, Spain) [Forum]

#letterboxd
arman_fatic         8
Patrick Devitt      6
Adrien Corbeel      5

#critic.de
Jérôme d'Estais       6

"Jack’s Ride" (Susana Nobre, Por) [Forum]

#letterboxd
NicolasBardot       8
John Bleasdale      8
Diego Lerer         8
arman_fatic         7
VadimBogdanov       6

#critic.de
Jérôme d'Estais       6
David Hudson          7.5

"What Will Summer Bring" (Ignacio Ceroi, Arg) [Forum]

#letterboxd
Till                8
arman_fatic         7
Patrick Devitt      4

#critic.de
Till Kadritzke        6

"A River Runs, Turns, Erases, Replaces" (Shengze Zhu, USA) [Forum]

#letterboxd
NicolasBardot       8
Doreen              8
Joshua Minsoo Kim   8   https://letterboxd.com/misterminsoo/film/a-river-runs-turns-erases-replaces/
Till                8
Blake Williams      6
Nico_F              6
ilacoclea           6
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/a-river-runs-turns-erases-replaces/
VadimBogdanov       4   https://letterboxd.com/vadimbogdanov/film/a-river-runs-turns-erases-replaces/
Jay                 4

#critic.de
Jérôme d'Estais       6
Anne Küper            7.5
Till Kadritzke        7.5

"The Good Woman of Sichuan" (Sabrina Zhao, Can) [Forum]

#letterboxd

"Ste. Anne" (Rhayne Vermette, Can) [Forum]

#letterboxd

#critic.de
Jérôme d'Estais       4

"Taming the Garden" (Salomé Jashi, CH/D/Georgia) <i>Sundance</i> [Forum]
  doc

Sundance 112_Ratings    6.17  http://cannes-ratings.herokuapp.com/Sundance2020?t=73#73
Jessica Kiang           https://variety.com/2021/film/reviews/taming-the-garden-review-1234906473/
#letterboxd
Julian              8   https://letterboxd.com/obviouslyjulian/film/taming-the-garden/
clemens_oskar       5
Joshua Minsoo Kim   2
Kelseyvdb           2

#critic.de
Anne Küper            6

"The Luminous View" (Fabrizio Ferraro, I/Spain) [Forum]

#letterboxd
arman_fatic         7

BERLINALE SPECIAL

"Best Sellers" (Lina Roessler, Can/UK) [Special]

#letterboxd
mrtuskofficial      6
thompsoncory        5
amesbakes           3

"Courage" (Aliaksei Paluyan, D) [Special]

#letterboxd

"French Exit" (Azazel Jacobs, Can/Ireland 2020) <i>NYFF 2020</i> [Special]

#letterboxd
Cameron Kanachki    10
Eri                 9
Lucas Yslas         8
sebastianskata      8   https://letterboxd.com/sebastianskata/film/french-exit-2020/
vtarango            8
Cláudio Alves       8
jojo                8
clevutt17           8
atessa              8
Valentina Povolo    8
Ashton Kinley       8   https://letterboxd.com/ashtonkinley/film/french-exit-2020/
jodyn               8
Serena              8
Nick Taylor         8
Mia S.              8
bitch               8
realnobody          7   https://letterboxd.com/realnobody/film/french-exit-2020/
Logan               7   https://letterboxd.com/tuffcontender/film/french-exit-2020/
Nadia               7
Jemal               7
Jason LeRoy         7
ezgi                7   https://letterboxd.com/ez2019/film/french-exit-2020/
Chris Hall          7
Jeremy Aguilera-Gaudette 7   https://letterboxd.com/jerm_me/film/french-exit-2020/
Dylan Hafer         7
Ron Rucker          7
Brett Arnold        7
gmeller             7
Caren Hosansky      7

"Je suis Karl" (Christian Schwochow, D/CZ) [Special]

#letterboxd
Logan               6   https://letterboxd.com/loganonfilm/film/je-suis-karl/

"Language Lessons" (Natalie Morales, USA) [Special]

Guy Lodge               https://variety.com/2021/film/reviews/language-lessons-review-1234918238/
#letterboxd
Jordan King         9   https://letterboxd.com/jordanmbking/film/language-lessons/
Luiza Giuliani      8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/language-lessons/
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/language-lessons/
Giada               8
cinejw              8
Christian Klosz     8   https://letterboxd.com/c_kun/film/language-lessons/
Ella Kemp           7
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/language-lessons/
Clemens             7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/language-lessons/
WaltNP              7
Denis Eremeev       6
Orla Smith          6   https://letterboxd.com/orlamango/film/language-lessons/
Aimee Knight        6   https://letterboxd.com/aimeeknightout/film/language-lessons/
Anne Robben         6
VadimBogdanov       5   https://letterboxd.com/vadimbogdanov/film/language-lessons/
Daniel Theophanous  4   https://letterboxd.com/dannytheo/film/language-lessons/
Moritz Busch        4

"Limbo" (Cheang Soi, HK/China) [Special]

#letterboxd

"The Mauritanian" (Kevin Macdonald, UK) <i>US Release</i> [Special]

#letterboxd
Letterboxd 1_Ratings	6.8  https://letterboxd.com/film/the-mauritanian/

"Per Lucio (For Lucio)" (Pietro Marcello, I) [Special]

#letterboxd

"Tides" (Tim Fehlbaum, D/CH) [Special]

#letterboxd
filmstocheckout     7
David Sprinz        5
gingar🦊             5
JaredAbbott         4
E_P                 3
Phil                3

#critic.de
Martin Gobbin         2.5

"Tina" (Dan Lindsay, T. J. Martin, USA) [Special]

#letterboxd
crimsonriver        6

"Wer wir waren (Who We Were)" (Marc Bauder, D) [Special]

#letterboxd

PERSPEKTIVE DEUTSCHES KINO

"Instructions for Survival" (Yana Ugrekhelidze, D) [Perspektive Deutsches Kino]

#letterboxd
Josh Brunsting      9

"Jesus Egon Christus (Jesus Egon Christ)" (David Vajda,Saša Vajda, D) [Perspektive Deutsches Kino]

#letterboxd

#critic.de
Jérôme d'Estais       5

"In Bewegung bleiben (Keep Moving)" (Salar Ghazi, D) [Perspektive Deutsches Kino]

#letterboxd
Patrick Devitt      6

