package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Christoph Schelb    6
Tiago Ribeiro       6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/memory-box-2021/
Shao Yu Peng        6   https://letterboxd.com/pengshaoyu/film/memory-box-2021/
Werner Hochbaum-Schrein 6
Slimsusie           6
JaredAbbott         6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/memory-box-2021/
catkim              6   https://letterboxd.com/catkim/film/memory-box-2021/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/memory-box-2021/
Lily Gu             6
Otto Kylmälä        6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/memory-box-2021/
Jonas Chadarevian   6
Fabian Wallmeier    6
Logan               6
Franciszek          6
kinephile           6
Roberto Gonzalez    6
Chhabs              6
Denis Eremeev       5
kerem_akca          5
Ernesto Diezmartinez 5
Orla Smith          5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/memory-box-2021/
Vlad Shuravin       5
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/memory-box-2021/
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/memory-box-2021/
gubarenko           5   https://letterboxd.com/gubarenko/film/memory-box-2021/
Juan Framis         4
Nico_F              4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/memory-box-2021/
ilacoclea           3
E_P                 3
mediarcheology      3

"Nebenan (Next Door)" (Daniel Brühl, D) [Wettbewerb]

Allan Hunter            https://www.screendaily.com/reviews/next-door-berlin-review/5157389.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
Thiemok             9
DavidHatkoff        8
gubarenko           8   https://letterboxd.com/gubarenko/film/film:605793/
Christian           8
nabeel              7   https://letterboxd.com/mnabeel/film/film:605793/
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/film:605793/
ello                7
louthehuman         7   https://letterboxd.com/louthehuman25/film/film:605793/
Christian           7
JamesRisk           7
VadimBogdanov       7
Ben Delgado         7
Giada               7   https://letterboxd.com/alovestory/film/film:605793/
David Cuevas        7   https://letterboxd.com/davidcg/film/film:605793/
Moritz Busch        6
Slimsusie           6
Ainhoa C. Vilardell 6
Maria TinyTragedyDies 6
Heather_Grrrl       6
Aleksandra Vilčinskaitė 5
Phil                5   https://letterboxd.com/phil__/film/film:605793/
Benji Tamir         5
Fabian Wallmeier    5
E_P                 5
Miguel Muñoz Garnica 5
Roberto Gonzalez    5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/film:605793/
Maxime Labrecque    4
Jonas Chadarevian   4
Luc Freijer         4
William_White       4
Tim                 2

"Petite Maman" (Céline Sciamma, F) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
andystanberg        10
Nantha Kumar        10   https://letterboxd.com/nanthakumar/film/petite-maman/
Lucas Resende       10   https://letterboxd.com/lucaspalest/film/petite-maman/

"Ras vkhedavt, rodesac cas vukurebt? (What Do We See When We Look at the Sky?)" (Alexandre Koberidze, D/Georgia) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
Jérôme d'Estais       5
David Hudson          7.5
G.Marchini Camia      9
#letterboxd
Will Frank          8
johan_lafleur       8
Eleni               7
E_P                 7
JamesRisk           7
Patrick Devitt      5

"Rengeteg – mindenhol látlak (Forest: I See You Everywhere)" (Bence Fliegauf, Hun) [Wettbewerb]
 The sequel

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd

"Természetes fény (Natural Light)" (Dénes Nagy, Hun/Lat/F/D) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/natural-light-review-1234918838/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/natural-light-film-review-berlin-2021
#critic.de
Jérôme d'Estais       5
David Hudson          5
G.Marchini Camia      4
Jonas Nestroy         4
Rüdiger Suchsland     4
#letterboxd
Fratres             9
Janick Nolting      7
Raleigh Joyner      7
angelama            7
Moritz Busch        7
Clemens             7
William_White       7
johan_lafleur       7
Clara 🍋             7
Mauricio Ribeiro    6
Vlad Shuravin       6
ashavit23           6
Jan Werner          6
Fabian Wallmeier    6
Luc Freijer         6
Yama Rahimi         5
Tsappos             5
Jonas Chadarevian   5
gingar🦊             5
Yortj               5
Roberto Gonzalez    5
JamesRisk           5
Emile Eid           5
monotono            5
catkim              5
Sven Holl           5
kerem_akca          5
Lily Gu             4
Shao Yu Peng        4   https://letterboxd.com/pengshaoyu/film/natural-light/
Marcin Prymas       4   https://letterboxd.com/prymcio11/film/natural-light/
Clémence            4
Maria TinyTragedyDies 4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/natural-light/
Patrick Devitt      4
Mumoo               4
Felipe Piacente     4
Blake Williams      4
E_P                 3
Egor Belikov        2
ello                2
Nico_F              2
gubarenko           2   https://letterboxd.com/gubarenko/film/natural-light/


"Una Película de Policías (A Cop Movie)" (Alonso Ruizpalacios, Mex) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
JesUs Pacheco       10
Patrick Devitt      3

ENCOUNTERS

"As I Want" (Samaher Alqadi, Egypt/F/Nor/Palestine) [Encounters]

#letterboxd
kerem_akca          3

"Azor" (Andreas Fontana, CH/F/Arg) [Encounters]
with Fabrizio Rongione, Stéphanie Cléau

#letterboxd
Pariya Bakhshi      6
Roberto Gonzalez    6
Amanda_Kado         5
Jonas Chadarevian   5
PrinceOfTheCity     5
Ernst               4
Paula Bērziņa       4
E_P                 3

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      5
Jonas Nestroy         6

"The Beta Test" (Jim Cummings, PJ McCabe, USA/UK) [Encounters]
with Jim Cummings, Virginia Newcomb, PJ McCabe

#letterboxd
Izi Uzbezich        10   https://letterboxd.com/mooooovieluva/film/the-beta-test/
Thomas Cross        10   https://letterboxd.com/tecross/film/the-beta-test/
Julia_B             10
junior              10   https://letterboxd.com/palosanto/film/the-beta-test/
MMiller_VA          10
metz                10
TEB                 10
Chewgar             9   https://letterboxd.com/chewgar/film/the-beta-test/
Sylence             6

"Blutsauger (Bloodsuckers)" (Julian Radlmaier, D) [Encounters]
with Alexandre Koberidze, Lilith Stangenberg, Alexander Herbst, Corinna Harfouch

#letterboxd
tobermeier          9
Sarah W             9   https://letterboxd.com/dselwyns/film/bloodsuckers-2021/
Morris Yang         9   https://letterboxd.com/metamodernmarx/film/bloodsuckers-2021/
vgl                 8
Raleigh Joyner      8
Phil                8   https://letterboxd.com/phil__/film/bloodsuckers-2021/
Anne Robben         8
Sylva Häutle        8
Nico_F              7
Frank Yan           7
Patrick Devitt      7
Paula Bērziņa       7
Mumoo               7
Maria TinyTragedyDies 6
Roberto Gonzalez    6
Blake Williams      5
Shikhar Verma       4   https://letterboxd.com/shikhar29/film/bloodsuckers-2021/
kerem_akca          3

#critic.de
Jérôme d'Estais       5
G.Marchini Camia      5
Rüdiger Suchsland     7.5

"Hygiène sociale (Social Hygiene)" (Denis Côté, Can) [Encounters]
with Maxim Gaudette, Larissa Corriveau, Eleonore Loiselle
Lee Marshall            https://www.screendaily.com/reviews/social-hygiene-berlin-review/5157265.article

#letterboxd
4UBigGuy            10   https://letterboxd.com/4ubigguy/film/social-hygiene/
cinejw              9   https://letterboxd.com/cinejw/film/social-hygiene/
Franciszek          8
Jaime Lapaz         7
Jordan King         7   https://letterboxd.com/jordanmbking/film/social-hygiene/
Crayfish            7
Denis Eremeev       7
Carmen Paddock      7
Amber Wilkinson     6   https://letterboxd.com/ninjaworrier/film/social-hygiene/
D.K.                6
Janick Nolting      6
ilacoclea           6
Nico_F              5
kerem_akca          5
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/social-hygiene/
Dion Wyn            4   https://letterboxd.com/dijonwyn/film/social-hygiene/
Clémence            4
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/social-hygiene/
Fabian Wallmeier    3
Marcin Prymas       3   https://letterboxd.com/prymcio11/film/social-hygiene/
mikkel abel         2   https://letterboxd.com/mikkel/film/social-hygiene/

#critic.de
Jérôme d'Estais       2.5
David Hudson          6
Anne Küper            4

"Das Mädchen und die Spinne (The Girl and the Spider)" (Ramon Zürcher,Silvan Zürcher, CH) [Encounters]
with Henriette Confurius, Liliane Amuat, Ursina Lardi
Allan Hunter            https://www.screendaily.com/reviews/the-girl-and-the-spider-berlin-review/5157258.article

#letterboxd
Juan Soto Taborda   10
Till                9
Andrea Rendón       8
rodrigogaray        8
Alonso Aguilar      8
Maria TinyTragedyDies 8
Adam Cook           8   https://letterboxd.com/anadamcook/film/the-girl-and-the-spider/
Alikhan Israpilov   8
Ayeen Forootan      8   https://letterboxd.com/ayeenforootan/film/the-girl-and-the-spider/
Graiwoot            8
Jonas Chadarevian   7
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/the-girl-and-the-spider/
Jay                 7
Patrick Devitt      7
Blake Williams      7
filmstocheckout     6
Tsappos             6
consdanse           6
Christian Ihle      6   https://letterboxd.com/christian76/film/the-girl-and-the-spider/
D.K.                6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/the-girl-and-the-spider/
Joshua Minsoo Kim   6   https://letterboxd.com/misterminsoo/film/the-girl-and-the-spider/
Chhabs              6
johan_lafleur       6
Fabian Wallmeier    5
Clemens             5
Roberto Gonzalez    5
Julian Stockinger   4
E_P                 3
Lily Gu             3

#critic.de
Jérôme d'Estais       6
David Hudson          6
Till Kadritzke        9
G.Marchini Camia      7.5
Rüdiger Suchsland     7.5

"Mantagheye payani (District Terminal)" (Bardia Yadegari,Ehsan Mirhosseini, Iran/D) [Encounters]
with Bardia Yadegari, Farideh Azadi, Ali Hemmati

#letterboxd
Alihemmati          9
Johndo              8

"Moon, 66 Questions" (Jacqueline Lentzou, Greece/F) [Encounters]
with Sofia Kokkali, Lazaros Georgakopoulos
Wendy Ide               https://www.screendaily.com/reviews/moon-66-questions-berlin-review/5157451.article
IMDB 12_Ratings   6.3   http://www.imdb.com/title/tt10783504/
Josefine Algieri	https://oneroomwithaview.com/2021/03/01/moon-66-questions-berlinale-2021-review/
Joseph Owen	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-moon-66-questions-review/

#letterboxd
Andrea Rendón       10
selinale            9
Scott J. Davis      8
William_White       8
Christoffer Ode     8
Ainhoa C. Vilardell 8
