001882              5
Therealone1         5
arman_fatic         5
Theresa             4   https://letterboxd.com/muddatheresa/film/both-sides-of-the-blade/
Veronika Zakonjšek  4
alanjtu             4
Kristina            4   https://letterboxd.com/rohy212/film/both-sides-of-the-blade/
Iulia_M             4
maijaviktoria       4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/both-sides-of-the-blade/
Konrad Kögler       4
Antonino Mostaccio  4
Deren Ercenk        4
annansone           4
Enie                4
Fabian Wallmeier    4
Björn               4
Lakritz             4
arashazizi          4
Florent Boutet      4
Das Holzspatel      3
Clemens             3
AnikaNelbulle       3
basedave            3
BobbyStankovic      3
Alex Billington     3
HenryHai            2
Mart Noorkõiv       1   https://letterboxd.com/kinemart/film/both-sides-of-the-blade/

#critic.de
Andrey Arnold         5
Dunja Bialas          6
Hannes Brühwiler      7.5
Jérôme d'Estais       9
Devika Girish         9
Jenny Jecke           7.5
Till Kadritzke        7.5
Anne Küper            7.5     https://www.critic.de/film/both-sides-of-the-blade-16067/
G.Marchini Camia      7.5
Jonas Nestroy         7.5
Rüdiger Suchsland     7.5

"A E I O U - A Quick Alphabet of Love)" (Nicolette Krebitz, D/F) [Wettbewerb]
 mit Sophie Rois, Udo Kier, Milan Herms, Nicolas Bridet. WP

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/aeiou-a-quick-alphabet-of-love-berlin-2022-1235092649/
Jonathan Romney         https://www.screendaily.com/reviews/aeiou-a-quick-alphabet-of-love-berlin-review/5167652.article
#letterboxd
Divi                9
Graiwoot            8
Savina Petkova      8   https://letterboxd.com/savixpotter/film/a-e-i-o-u-a-quick-alphabet-of-love/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/a-e-i-o-u-a-quick-alphabet-of-love/
aegeanff            8
chillybuster        8
northtucheng        8
LuisMadrid10        8
Kai Graw            8
Lily Gu             8
alanjtu             8
chrosTV             8
Fabian Wallmeier    8
Christian           8
AnikaNelbulle       8
AlexLinden          8
Clemens             8
basedave            8
Enie                8
Dominic Schmid      8
filmaddy            7
Clara_J             7
Bawua               7
helmz               7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/a-e-i-o-u-a-quick-alphabet-of-love/
Daniel Jacobs       7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/a-e-i-o-u-a-quick-alphabet-of-love/
Agnese_L            7
Angie 🍷             7
Crayfish            7
emilstauch          7
Jenny Jecke         7
Sona Karapoghosyan  7
candywong           6
lucasalaman         6   https://letterboxd.com/lucasalaman/film/a-e-i-o-u-a-quick-alphabet-of-love/
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/a-e-i-o-u-a-quick-alphabet-of-love/
David Sridharan     6
Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/a-e-i-o-u-a-quick-alphabet-of-love/
urstey              6   https://letterboxd.com/urstey/film/a-e-i-o-u-a-quick-alphabet-of-love/
baris               6   https://letterboxd.com/barisco/film/a-e-i-o-u-a-quick-alphabet-of-love/
ssannenn            6   https://letterboxd.com/ssannenn/film/a-e-i-o-u-a-quick-alphabet-of-love/
Jumped-up Pantry boy 6
William_White       6
Engin Ertan         6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-e-i-o-u-a-quick-alphabet-of-love/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/a-e-i-o-u-a-quick-alphabet-of-love/
s5easypieces        6
NicolasBardot       6
Janick Nolting      6
oblomov314          6
Björn               6
josieningali        6   https://letterboxd.com/josieningali/film/a-e-i-o-u-a-quick-alphabet-of-love/
yerecho             5
Otto Kylmälä        5
Mr. M               5
HawksianWoman       5
baptistem           5
melanie             5
Hardy Zaubitzer     5
Soheil Aghazadeh    5
Anne Robben         5
Sina Aghazadeh      5
sinkintotheater     5
Werner Hochbaum-Schrein 5
Deren Ercenk        5
motte               5
Florent Boutet      5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/a-e-i-o-u-a-quick-alphabet-of-love/
Andreas             5
Max Krumm           5
YunZeLu             5
Mart                4   https://letterboxd.com/martysquad/film/a-e-i-o-u-a-quick-alphabet-of-love/
boogieman63         4
kerem_akca          4
juliavip            4   https://letterboxd.com/juliavip/film/a-e-i-o-u-a-quick-alphabet-of-love/
ilacoclea           4
GastonMonescu       4
Mart Noorkõiv       4   https://letterboxd.com/kinemart/film/a-e-i-o-u-a-quick-alphabet-of-love/
Marcio Sallem       4   https://letterboxd.com/marciosallem/film/a-e-i-o-u-a-quick-alphabet-of-love/
arashazizi          4
zhanak              3   https://letterboxd.com/zhanak/film/a-e-i-o-u-a-quick-alphabet-of-love/
Limevo              3
giomnt              3
levslivnik          3   https://letterboxd.com/levslivnik/film/a-e-i-o-u-a-quick-alphabet-of-love/
JaredAbbott         3
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/a-e-i-o-u-a-quick-alphabet-of-love/
Gabriel Oliveira    2
Daniel Morawitz     2   https://letterboxd.com/backwardsman/film/a-e-i-o-u-a-quick-alphabet-of-love/
Kosmos31            2
Wellington Almeida  2

"Alcarràs" (Carla Simón, Spain/I) [Wettbewerb] <b>Golden Bear</b>
 mit Jordi Pujol Dolcet, Anna Otin, Xènia Roset, Albert Bosch, Ainet Jounou, Josep Abad. WP

Fionnuala Halligan      https://www.screendaily.com/reviews/alcarras-berlin-review/5167707.article
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/alcarras-berlin-2022-1235094690/
#letterboxd
neo_aleksander      9
Camilo Mangas       9
Juan Soto Taborda   9
nathaliafaula       9
wanttodor_mir       8
AmyOHara            8
Mauricetang         8
levslivnik          8   https://letterboxd.com/levslivnik/film/alcarras/
Adrian              8
dvmarlen            8
alina 🦖             8   https://letterboxd.com/aliellenii/film/alcarras/
s5easypieces        8
chrosTV             8
LikeTrashMovies     8   https://letterboxd.com/liketrashmovies/film/alcarras/
Kai Graw            8
Lienar              8   https://letterboxd.com/lienar/film/alcarras/
Iulia_M             8
SarahHo             8
Irene Silvera       8
Angie 🍷             8
fr4h                8   https://letterboxd.com/fr4h/film/alcarras/
NicolasBardot       8
Daniel Kroenke      8
lorenzotardella     8
cdodg               8
Roberto Gonzalez    8
Alex Billington     8
oblomov314          8   https://letterboxd.com/oblomov314/film/alcarras/
Sona Karapoghosyan  8
Florent Boutet      8
danielina           8
Tommaso Tocci       7
yerecho             7
AlexBerlin1976      7
Otto Kylmälä        7
Markowsky           7
Harish Mallya       7
Eastenders          7
Fabian Wallmeier    7
asena bulduk        7
eevaawee            7
Weronika Kozioł     7
Andreas             7
Engin Ertan         7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/alcarras/
Janick Nolting      7
Kelly Chi           7
Crayfish            7
n_ee                7
Felicie_Z           7
quinton dayne moore 7   https://letterboxd.com/quintonmoore/film/alcarras/
Andrew_Simpson      7
JaredAbbott         7
Pincent             7
Marc                6   https://letterboxd.com/marckg/film/alcarras/
juliavip            6   https://letterboxd.com/juliavip/film/alcarras/
Jenny Jecke         6
chillybuster        6
Fly                 6
FrankPoole          6
Patrick Wellinski   6   https://letterboxd.com/pwellinski/film/alcarras/
Dominic Schmid      6
arman_fatic         6
Mr. M               6
Luc Freijer         6
Goodfella2805       6
psaxt               5
001882              5
AlexLinden          5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/alcarras/
kevinderidder       5
kerem_akca          5
primaa              5
FredInTheMovies     5   https://letterboxd.com/fredinthemovies/film/alcarras/
Svetozar Lebedyev   5
Wellington Almeida  5
Lily Gu             5
arthurco            4   https://letterboxd.com/arthurco/film/alcarras/
Tomasz Poborca      4
arashazizi          4

#critic.de
Andrey Arnold         9
Hannes Brühwiler      7.5
Frédéric Jaeger       6
Till Kadritzke        6       https://www.critic.de/film/alcarras-16073/
G.Marchini Camia      5

"Call Jane" (Phyllis Nagy, USA) <i>Sundance</i> [Wettbewerb]
 mit Elizabeth Banks, Sigourney Weaver, Kate Mara. IP

Adrian Horton     6    https://www.theguardian.com/film/2022/jan/24/call-jane-review-abortion-drama-is-sensitive-if-not-revelatory
#letterboxd
Letterboxd 302_Ratings    6.25  https://letterboxd.com/film/call-jane/

#critic.de
Jenny Jecke           2.5
Anne Küper            4
Jonas Nestroy         5

"A Piece of Sky (Drii Winter)" (Michael Koch, SUI/D) [Wettbewerb] Special mention
 mit Michèle Brand, Simon Wisler. WP

Screendaily             https://www.screendaily.com/reviews/a-piece-of-sky-berlin-review/5167684.article
#letterboxd
FILMWEH             10
Werner Hochbaum-Schrein 9
RedHerring          8
Leon                8
Juan Felipe         8
prado bravado       8
Gartenmann          8
vmn_three           8   https://letterboxd.com/vmn_three/film/a-piece-of-sky-2022/
Lakritz             8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/a-piece-of-sky-2022/
NicolasBardot       8
filmaddy            8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/a-piece-of-sky-2022/
Bruno Ghetti        8
Andreas             8
Max Borg            8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/a-piece-of-sky-2022/
Veronika Zakonjšek  8   https://letterboxd.com/veronikaz/film/a-piece-of-sky-2022/
Sean Erickson       8
Janick Nolting      8
Otto Kylmälä        8
Sebastian           7
LydiaLeerstelle     7
moritzdereisman     7   https://letterboxd.com/moritzdereisman/film/a-piece-of-sky-2022/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/a-piece-of-sky-2022/
Juho Lipponen       7
JaredAbbott         7
SWICE               7
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/a-piece-of-sky-2022/
Brundlemax          6   https://letterboxd.com/brundlemax/film/a-piece-of-sky-2022/
Weronika Kozioł     6
Elisabeth Simon-Schöberl 6   https://letterboxd.com/lizomizo/film/a-piece-of-sky-2022/
Leo Koziol          6
Vito                6
Lienar              6
Roberto Gonzalez    6
Mohamed Kateb       6
Ernst               6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
expectations        6
Juan Soto Taborda   6
Pincent             6
boogieman63         6
Goodfella2805       6
AlexBerlin1976      5
s5easypieces        5
MaximErshov         5
jfls                5
ssannenn            5   https://letterboxd.com/ssannenn/film/a-piece-of-sky-2022/
Cedric Muyres       5   https://letterboxd.com/chasingreels/film/a-piece-of-sky-2022/
Mart                5   https://letterboxd.com/martysquad/film/a-piece-of-sky-2022/
okanacmak           5
Yusuf               5
CEL                 5
Fabian Wallmeier    5
filmfaust           5
FredInTheMovies     4   https://letterboxd.com/fredinthemovies/film/a-piece-of-sky-2022/
Zoe Dumas           4
Arda Günaydın       4
Alicia Haddick      4   https://letterboxd.com/socialanigirl/film/a-piece-of-sky-2022/
Mr. M               4
arashazizi          4
chillybuster        4

FILMWEH             10
Werner Hochbaum-Schrein 9
Leon                8
Juan Felipe         8
prado bravado       8
Gartenmann          8
vmn_three           8   https://letterboxd.com/vmn_three/film/a-piece-of-sky-2022/
Lakritz             8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/a-piece-of-sky-2022/
NicolasBardot       8
filmaddy            8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/a-piece-of-sky-2022/
Bruno Ghetti        8
Andreas             8
Max Borg            8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/a-piece-of-sky-2022/
Veronika Zakonjšek  8   https://letterboxd.com/veronikaz/film/a-piece-of-sky-2022/
Sean Erickson       8
Janick Nolting      8
Otto Kylmälä        8
Sebastian           7
LydiaLeerstelle     7
moritzdereisman     7   https://letterboxd.com/moritzdereisman/film/a-piece-of-sky-2022/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/a-piece-of-sky-2022/
Juho Lipponen       7
JaredAbbott         7
SWICE               7
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/a-piece-of-sky-2022/
Brundlemax          6   https://letterboxd.com/brundlemax/film/a-piece-of-sky-2022/
Weronika Kozioł     6
Elisabeth Simon-Schöberl 6   https://letterboxd.com/lizomizo/film/a-piece-of-sky-2022/
Leo Koziol          6
Vito                6
Lienar              6
Roberto Gonzalez    6
Mohamed Kateb       6
Ernst               6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-piece-of-sky-2022/
Svetozar Lebedyev   6
expectations        6
Juan Soto Taborda   6
Pincent             6
boogieman63         6
Goodfella2805       6
AlexBerlin1976      5
s5easypieces        5
MaximErshov         5
jfls                5
ssannenn            5   https://letterboxd.com/ssannenn/film/a-piece-of-sky-2022/
Cedric Muyres       5   https://letterboxd.com/chasingreels/film/a-piece-of-sky-2022/
Mart                5   https://letterboxd.com/martysquad/film/a-piece-of-sky-2022/
okanacmak           5
Yusuf               5
CEL                 5
Fabian Wallmeier    5
filmfaust           5
FredInTheMovies     4   https://letterboxd.com/fredinthemovies/film/a-piece-of-sky-2022/
Zoe Dumas           4
Arda Günaydın       4
Alicia Haddick      4   https://letterboxd.com/socialanigirl/film/a-piece-of-sky-2022/
Mr. M               4
arashazizi          4
chillybuster        4

FILMWEH             10
Werner Hochbaum-Schrein 9
Leon                8
Juan Felipe         8
prado bravado       8
Gartenmann          8
vmn_three           8   https://letterboxd.com/vmn_three/film/a-piece-of-sky-2022/
Lakritz             8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/a-piece-of-sky-2022/
NicolasBardot       8
filmaddy            8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/a-piece-of-sky-2022/
Bruno Ghetti        8
Andreas             8
Max Borg            8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/a-piece-of-sky-2022/
Veronika Zakonjšek  8   https://letterboxd.com/veronikaz/film/a-piece-of-sky-2022/
Sean Erickson       8
Janick Nolting      8
Otto Kylmälä        8
Sebastian           7
LydiaLeerstelle     7
moritzdereisman     7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/a-piece-of-sky-2022/
Juho Lipponen       7
JaredAbbott         7
SWICE               7
Tomasz Poborca      7
Crayfish            7
Dominic Schmid      7
Sona Karapoghosyan  7
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/a-piece-of-sky-2022/
