 mit Nahuel Pérez Biscayart, Noémie Merlant, Quim Gutiérrez. WP

#letterboxd
James Risq          6

"That Kind of Summer (Un été comme ça)" (Denis Côté, Kanada) [Wettbewerb]
 mit Larissa Corriveau, Aude Mathieu, Laure Giappiconi, Anne Ratte Polle, Samir Guesmi. WP

"Return to Dust (Yin Ru Chen Yan) (Li Ruijun, VR China) [Wettbewerb]
 mit Wu Renlin, Hai Qing. WP

#critic.de
Anne Küper            2.5

#letterboxd
miroschnee          8

ENCOUNTERS

"A Little Love Package" (Gastón Solnicki, Ö/Arg) [Encounters]
 mit Angeliki Papoulia, Carmen Chaplin, Mario Bellatin. WP

#letterboxd
Douglas Johnson     6
Patrick Devitt      6
BobbyStankovic      4
Joshua Minsoo Kim   4
pasdeciel           1

#critic.de
Jérôme d'Estais       7.5
David Hudson          6
Frédéric Jaeger       7.5
G.Marchini Camia      5

"See You Friday, Robinson (À vendredi, Robinson)" (Mitra Farahani, F/Sui/Iran/Lib) [Encounters]
 mit Jean-Luc Godard, Ebrahim Golestan. WP, doc

#letterboxd
jeppeadelborg       8
kopfgeburt          7
LydiaLeerstelle     7
Lily Gu             7
Angie 🍷             6
max 🤠               6
Arda Günaydın       6
noahkrommen         6
Björn               5
Lou Thomas          5
Bianca Jasmina Rauch 4
DJ EKTOPLASMA       3
neodoro             3   https://letterboxd.com/neodoro/film/see-you-friday-robinson/
FelixFischer        3
HawksianWoman       3
marie_an_hut1       1

#critic.de
Anne Küper            4

"Axiom" (Jöns Jönsson, D) [Encounters]
 mit Moritz von Treuenfels, Ricarda Seifried, Thomas Schubert. WP

#critic.de
Jérôme d'Estais       5

#letterboxd
Otto Kylmälä        8
SWICE               6

"Brother in Every Inch (Brat vo vsyom)" (Alexander Zolotukhin, RU) [Encounters]
 mit Sergey Zhuravlev, Nikolay Zhuravlev. WP

#letterboxd
nomarginsbones      7
ggekko777           7
lFargus             6
Adam Krośnicki-Midoń 3

#critic.de
Jérôme d'Estais       5

"Coma" (Bertrand Bonello, F) [Encounters]
 mit Julia Faure, Louise Labeque. WP

#critic.de
Jérôme d'Estais       7.5

#letterboxd
kopfgeburt          8
Jumped-up Pantry boy 8
Omar Franini        8   https://letterboxd.com/omar_franini/film/coma-2022/
Jenny Jecke         7
Blake Williams      7
Nasogrigio          6
Christian Ihle      6   https://letterboxd.com/christian76/film/coma-2022/
Robert _he/him_     6   https://letterboxd.com/2991samoht/film/coma-2022/
AlissaSophie        6
s5easypieces        6
Juan Prieto         5
Katya Karslidi      5   https://letterboxd.com/karslidi/film/coma-2022/
Goodfella2805       5
Katie Evans         5
teo                 4   https://letterboxd.com/teeman/film/coma-2022/
boogieman63         2

"Father's Day" (Kivu Ruhorahoza, Ruanda) [Encounters]
 mit Mediatrice Kayitesi, Aline Amike, Yves Kijyana. WP

#letterboxd
urstey              8
Paul Raatz          7
Jumped-up Pantry boy 6
Juan Prieto         6
EliLewy             6
Fly                 6
s5easypieces        6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/fathers-day-2022/
Sona Karapoghosyan  6
Florian Weigl       5
Arda Günaydın       4

#critic.de
Till Kadritzke        7.5

"Flux Gourmet" (Peter Strickland, UK/USA/Ungarn) [Encounters]
 mit Asa Butterfield, Gwendoline Christie, Ariane Labed, Fatma Mohamed, Makis Papadimitriou, Richard Bremmer. WP

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/flux-gourmet-review-berlin-2022-1235091584/
Wendy Ide               https://www.screendaily.com/reviews/flux-gourmet-berlin-review/5167416.article
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/11/flux-gourmet-review-poet-of-the-weird-peter-strickland-moves-farther-from-reality
#letterboxd
neo_aleksander      9
Lou Thomas          9
Weronika Kozioł     8   https://letterboxd.com/pacanowo/film/flux-gourmet/
Engin Ertan         8
Kass                8
Jumped-up Pantry boy 8   https://letterboxd.com/drblock42/film/flux-gourmet/
Max Krumm           8
Vilmos Heim         8   https://letterboxd.com/vilmosheim/film/flux-gourmet/
cinejw              8
Dávid Klág          8   https://letterboxd.com/klaaargh/film/flux-gourmet/
David Ehrlich       8
Dominic Schmid      8
Denise_Dakar        8
dorfkeeper          7
Crayfish            7
Omar Franini        7   https://letterboxd.com/omar_franini/film/flux-gourmet/
Uwe Broeske         7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/flux-gourmet/
AlexLinden          7
Tomasz Poborca      7   https://letterboxd.com/donkichot/film/flux-gourmet/
Björn               7
Wellington Almeida  7
verab               7
Sona Karapoghosyan  7
Gartenmann          6
Jenny Jecke         6
Tilman              6
Daniel Jacobs       6
vmn_three           6
primaa              6
s5easypieces        5
Paul Ha             5
Janick Nolting      5
Blake Williams      5
Nasogrigio          5
filmaddy            4   https://letterboxd.com/filmaddy/film/flux-gourmet/
Enie                4
Clemens             4
Katya Karslidi      4
NicolasBardot       4
MichaelAmey         4
Arda Günaydın       4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/flux-gourmet/
Pingxuan Chen       4
AnikaNelbulle       3
FredInTheMovies     3   https://letterboxd.com/fredinthemovies/film/flux-gourmet/
Juho Lipponen       3
Tommaso Tocci       3
Lily Gu             3
viktoria            2

#critic.de
Anne Küper            6
Michael Kienzl        4
G.Marchini Camia      4
Jonas Nestroy         4

"The City and the City (I Poli ke i Poli)" (Christos Passalis/Syllas Tzoumerkas, GR) [Encounters]
 mit Vassilis Kanakis, Alexandros Vardaxoglou, Angeliki Papoulia. WP

#letterboxd
Patrick Devitt      5

"American Journal (Journal d'Amérique)" (Arnaud des Pallières, F) [Encounters]
 WP, doc

#letterboxd
SWICE               8
Pierro Guidez       7

"Small, Slow but Steady (Keiko, me wo sumasete)" (Shô Miyake, J/F) [Encounters]
 mit Yukino Kishii, Tomokazu Miura, Masaki Miura

#letterboxd
SWICE               8
Frank Yan           8   https://letterboxd.com/szzy/film/small-slow-but-steady/
boogieman63         4

"MUTZENBACHER" (Ruth Beckermann, Ö) [Encounters]
 WP, doc

#critic.de
Michael Kienzl        7.5

"Queens of the Qing Dynasty" (Ashley McKenzie, Kanada) [Encounters]
 mit Sarah Walker, Ziyin Zheng. WP

#critic.de
Jérôme d'Estais       4

"Sonne" (Kurdwin Ayub, Ö) [Encounters]
 mit Melina Benli, Law Wallner, Maya Wopienka. WP, first

#letterboxd
SarahHo             8
Otto Kylmälä        8
BobbyStankovic      7
moritz!             7
SWICE               6
boogieman63         5
Mohamed Kateb       4

"Unrest (Unrueh)" (Cyril Schäublin, Schweiz) [Encounters]
 Clara Gostynski, Alexei Evstratov. WP

#letterboxd
danielina           7
Joshua Minsoo Kim   4

#critic.de
Jérôme d'Estais       5
Frédéric Jaeger       7.5

"The Death of my Mother (Zum Tod meiner Mutter)" (Jessica Krummacher, D) [Encounters]
 mit Birte Schnöink, Elsie de Brauw, Johanna Orsini, Susanne Bredehöft, Gina Haller, Christian Löber. WP

#critic.de
Jérôme d'Estais       6
Frédéric Jaeger       7.5

BERLINALE SERIES

"Iosi, el espía arrepentido (Yosi, the Regretful Spy) TV" (Daniel Burman, Arg) [Special]
 with Natalia Oreiro, Gustavo Bassani, Mercedes Morán, Alejandro Awada, Carla Quevedo, Minerva
 Casero, Amazon Prime Video, 3/8 episodes, WP

"Lust (TV)" (Ella Lemhagen, SWE) [Special]
 with Sofia Helin, Anja Lundqvist, Julia Dufvenius, Elin Klinga. HBO Max. 4/8 episodes, WP

"Podezření (Suspicion) TV" (Michal Blaško, CZ/F) [Special]
 with Klára Melíšková, Denisa Barešová, Miroslav Hanuš, Ivan Trojan, Milena Steinmasslová
 Czech Television, ARTE, 2/4 episodes, IP

"The Rising TV" (Pete McTighe, Charlotte Wolf, UK) [Special]
 Sky, 2/8 episodes, WP

"The Shift TV" (Lone Scherfig, Denmark) [Special]
 TV2, 2/8 episodes, WP

"Svörtu sandar (Black Sands) TV" (Aldís Amah Hamilton, Ragnar Jónsson, Baldvin Z, Andri Óttarsson, Iceland) [Special]
 Channel 2 Iceland, 2/8 episodes, IP

"Le temps des framboises (Last Summers of the Raspberries) TV" (Philippe Falardeau, Canada) [Special]
 Club illico, 2/10 episodes, WP

PANAROMA

"Talking About the Weather (Alle reden übers Wetter)" (Annika Pinske, D) [Panorama]
 WP, first

#letterboxd
miroschnee          6
Till                4
danielina           2

#critic.de
Jérôme d'Estais       6
Frédéric Jaeger       6
Till Kadritzke        2.5
Jonas Nestroy         6

"The Apartment with Two Women (같은 속옷을 입는 두 여자)" (Kim Se-in, Kor 2021) <i>BIFF</> [Panorama]
 IP, first

#letterboxd
Letterboxd 14_Ratings	7.0  https://letterboxd.com/film/the-apartment-with-two-women/
pica at 25          8

#critic.de
Jérôme d'Estais       7.5

"Happiness (Baqyt)" (Askar Uzabayev, Kaz) [Panorama]
  WP

#letterboxd
beltrandiez         9
Alexandra Schaller  6

"Berdreymi (Beautiful Beings)" (Guðmundur Arnar Guðmundsson, Ice/Den/Swe/NL/Cz) [Panorama]
 WP

#letterboxd
FilmRolle66         10
David Bakum         10   https://letterboxd.com/david666999/film/beautiful-beings/
jaspergraeve        9
Luuk                9   https://letterboxd.com/luuk143/film/beautiful-beings/
EliLewy             8
ruthhal             8
Mart Noorkõiv       8
jalkazar            8
Doffman             8
Lienar              8   https://letterboxd.com/lienar/film/beautiful-beings/
Chhabs              8
tab25               7
Veronika Zakonjšek  7
FredInTheMovies     7   https://letterboxd.com/fredinthemovies/film/beautiful-beings/
Chp100              7   https://letterboxd.com/chp100/film/beautiful-beings/
Tsun                7
urstey              7   https://letterboxd.com/urstey/film/beautiful-beings/
Max Krumm           7
Nils                7
AlexBerlin1976      6
Konstantina Tezapsidou 6
Christian Ihle      6   https://letterboxd.com/christian76/film/beautiful-beings/
beata_mr            6
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/beautiful-beings/
Egor Belikov        5   https://letterboxd.com/egorbelikov/film/beautiful-beings/

#critic.de
Jérôme d'Estais       2.5
David Hudson          6

"Brainwashed: Sex-Camera-Power" (Nina Menkes, US) [Panorama]
 doc

#letterboxd
Letterboxd 225_Ratings	6.3  https://letterboxd.com/film/brainwashed-sex-camera-power/
Yin Woods           9   https://letterboxd.com/yinwoods/film/brainwashed-sex-camera-power/
LeeLeJ              6

#critic.de
Jérôme d'Estais       6
Till Kadritzke        4

"Swing Ride (Calcinculo)" (Chiara Bellosi, I/Sui) [Panorama]
 WP

#letterboxd
MrGeorgeKaplan      6
Till                3

#critic.de
Till Kadritzke        2.5

"Cinco Lobitos (Lullaby)" ( Alauda Ruiz de Azúa, Spain) [Panorama]
 WP, first

#letterboxd
hitx                10
beltrandiez         10   https://letterboxd.com/beltrandiez/film/lullaby-2022-1/
anaabrownie         10
julia_traw          10
heycalvero          9
Amelia Ritagli      8   https://letterboxd.com/ameliaritagli/film/lullaby-2022-1/
Joerney             8   https://letterboxd.com/joerney/film/lullaby-2022-1/
Nikita Menkov       8
VeRo__              8
SarahHo             8
sister_faith        8   https://letterboxd.com/sister_faith/film/lullaby-2022-1/
juga                8
urstey              6
Anne Robben         6
Frank Yan           6

#critic.de
Jérôme d'Estais       5

"Concerned Citizen" (Idan Haguel, Israel)
 with Ariel Wolf, Shlomi Bertonov. WP

#letterboxd
Chhabs              6
SWICE               6
Mattias             6
boogieman63         5
Ralph van Z         5
VieDeCourgette      5
Joe Bowman          4

SWICE               6
Mattias             6
boogieman63         5
Ralph van Z         5
VieDeCourgette      5

SWICE               6
Mattias             6
boogieman63         5
Ralph van Z         5
VieDeCourgette      5

SWICE               6
Mattias             6
boogieman63         5
Ralph van Z         5
VieDeCourgette      5

SWICE               6
Mattias             6
VieDeCourgette      5

"Una femmina (Una Femmina - The Code of Silence)" (Francesco Costabile, I)
 with Lina Siciliano, Fabrizio Ferracane, Anna Maria De Luca, Simona Malato, Luca Massaro. WP

#critic.de
Jérôme d'Estais       4

"Fogaréu" (Flávia Neves, Bra/F)
 with Bárbara Colen, Eucir de Souza, Nena Inoue, Fernanda Vianna, Vilminha Chaves, Timothy Wilson, Typyire Ãwa. WP, first

#letterboxd
Mr. M               6   https://letterboxd.com/gubarenko/film/fogareu/

"Grand Jeté" (Isabelle Stever, D)
 with Sarah Nevada Grether, Emil von Schönfels, Susanne Bredehöft. WP

#letterboxd
urstey              9   https://letterboxd.com/urstey/film/grand-jete/
cinejw              9
Marc                9   https://letterboxd.com/marckg/film/grand-jete/
AlexBerlin1976      7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/grand-jete/
EliLewy             7
Marvin Meiendresch  7
Chhabs              7
dorfkeeper          6
Till                6
Leo                 5
Jaqueline Candela   4
bekenbaum           3
Florian             3
Luuk                3   https://letterboxd.com/luuk143/film/grand-jete/
beardface           2
Sebastian Herbst    1

#critic.de
Jérôme d'Estais       7.5
Frédéric Jaeger       5
Till Kadritzke        5
Michael Kienzl        4

"Heroji radničke klase (Working Class Heroes)" (Miloš Pušić, Serbia)
 with Jasna Djuričić, Boris Isaković, Predrag Momčilović, Stefan Beronja, Aleksandar Djurica, Bojana Milanović. WP

#critic.de
Jérôme d'Estais       2.5

#letterboxd
arman_fatic         6

"Kdyby radši hořelo (Somewhere Over the Chemtrails)" (Adam Koloman Rybanský, Cz)
 with Miroslav Krobot, Michal Isteník, Anna Polívková. WP, first

"El norte sobre el vacío (Northern Skies Over Empty Space)" (Alejandra Márquez Abella, Mex) [Panorama]
 with Gerardo Trejoluna, Paloma Petra, Dolores Heredia, Juan Daniel García Treviño, Mayra Hermosillo. WP

#letterboxd
aeaoua              10
adrianakong         8
Bianca Jasmina Rauch 7
Till                7

#critic.de
Till Kadritzke        7.5
Jonas Nestroy         7.5

"Produkty 24 (Convenience Store)" (Michael Borodin, RU/Slo/TR) [Panorama]
 with Zukhara Sanzysbay, Lyudmila Vasilyeva, Tolibzhon Suleimanov, Nargiz Abdullaeva
 WP, first

#letterboxd
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
dorfkeeper          7
SWICE               7
danielina           6
DenisVilenkin       1

SWICE               7
danielina           6
DenisVilenkin       1

SWICE               7
danielina           6
DenisVilenkin       1

SWICE               6
danielina           6
DenisVilenkin       1

SWICE               6
danielina           6
DenisVilenkin       1

"Viens je t'emmène (Nobody's Hero)" (Alain Guiraudie, F) [Panorama]
