Egor Belikov        6   https://letterboxd.com/egorbelikov/film/the-line-2022/
EliLewy             5
JaredAbbott         5
urstey              5
melanie             5
kevinderidder       5
Jenny Jecke         5
Yusuf               5
okanacmak           5
Nils                5
Blake Williams      4
Tsappos             4
clemens_oskar       4   https://letterboxd.com/clemens_oskar/film/the-line-2022/
Engin Ertan         4
Bruno Ghetti        4   https://letterboxd.com/brunoghetti/film/the-line-2022/
Doffman             4
Svetozar Lebedyev   4
teo                 4
Wellington Almeida  4
zhanak              3   https://letterboxd.com/zhanak/film/the-line-2022/
BobbyStankovic      3
boogieman63         3
Janick Nolting      3
ellambrella         2   https://letterboxd.com/ellambrella/film/the-line-2022/
Daniel Morawitz     2   https://letterboxd.com/backwardsman/film/the-line-2022/
Patrick Wellinski   2   https://letterboxd.com/pwellinski/film/the-line-2022/

#critic.de
Jérôme d'Estais       6
Michael Kienzl        4
Philipp Schwarz       5

"Leonora addio" (Paolo Taviani, I) [Wettbewerb]
 mit Fabrizio Ferracane, Matteo Pittiruti, Dania Marino, Dora Becker. WP

"The Passengers of the Night (Les passagers de la nuit)" (Mikhaël Hers, F) [Wettbewerb]
 mit Charlotte Gainsbourg, Quito Rayon-Richter, Noée Abita, Megan Northam, Thibault Vinçon, Emmanuelle Béart. WP

#letterboxd
Pincent             8
Stefan Zeiler       8
yerecho             7   https://letterboxd.com/yerecho/film/the-passengers-of-the-night/
Frank Yan           7
James Risq          7
Goodfella2805       6
Otto Kylmälä        5
danielina           4
boogieman63         4

"Before, Now & Then (Nana)" (Kamila Andini, Indonesien) [Wettbewerb]
 mit Happy Salma, Laura Basuki, Arswendy Bening Swara, Ibnu Jamil. WP

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/before-now-then-nana-review-berlin-2022-1235092438/
#letterboxd
Marcio Sallem       10   https://letterboxd.com/marciosallem/film/before-now-then/
Lily Gu             10
hanyapenonton       10
OzamaAbdul          10   https://letterboxd.com/ozamaabdul/film/before-now-then/
Schellby            10   https://letterboxd.com/schellby/film/before-now-then/
FajarAlvian         10
Tomasz Poborca      8
JaredAbbott         8
Antonino Mostaccio  8
Angie 🍷             8
FrankPoole          8
Juan Felipe         8
Thomas Pinkerton    8   https://letterboxd.com/thomaspinkerton/film/before-now-then/
ivannmakhsara       8
Dominic Schmid      8
MoAta               8
Bruno Ghetti        7
NicolasBardot       7
Omar Franini        7   https://letterboxd.com/omar_franini/film/before-now-then/
Sona Karapoghosyan  7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/before-now-then/
Konstantina Tezapsidou 7
Florent Boutet      7
Fabian Wallmeier    6   https://letterboxd.com/declanmacmanus/film/before-now-then/
Max Borg            6
Gartenmann          6
marcelodof          6
juga                6
Lakritz             6
arashazizi          6
filmfaust           5
Patrick Wellinski   5   https://letterboxd.com/pwellinski/film/before-now-then/
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/before-now-then/
James Risq          5
Janick Nolting      4
Mr. M               4
Wellington Almeida  4
Filip Klouda        4   https://letterboxd.com/filip_klouda/film/before-now-then/
Juho Lipponen       4
Chp100              3
okanacmak           2   https://letterboxd.com/okanacmak/film/before-now-then/
Yusuf               2   https://letterboxd.com/filmel/film/before-now-then/

"Rabiye Kurnaz vs. George W. Bush" (Andreas Dresen, D/F) [Wettbewerb]
 mit Meltem Kaptan, Alexander Scheer. WP

Jonathan Romney         https://www.screendaily.com/reviews/rabiye-kurnaz-vs-george-w-bush-berlin-review/5167348.article

#letterboxd
Kai Graw            9
marie_an_hut1       9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/rabiye-kurnaz-vs-george-w-bush/
Paul Raatz          8   https://letterboxd.com/stayawesome/film/rabiye-kurnaz-vs-george-w-bush/
Benjamin Hujawa     8
Andreas             8
Max Borg            8
julia_traw          8
Alex Billington     8
FredInTheMovies     7   https://letterboxd.com/fredinthemovies/film/rabiye-kurnaz-vs-george-w-bush/
Björn               7
Sona Karapoghosyan  7
JaredAbbott         7
Dominic Schmid      7
juga                6
Christian Ihle      6
Antonino Mostaccio  6
Patrick Wellinski   6   https://letterboxd.com/pwellinski/film/rabiye-kurnaz-vs-george-w-bush/
Bruno Ghetti        5   https://letterboxd.com/brunoghetti/film/rabiye-kurnaz-vs-george-w-bush/
Marcio Sallem       5   https://letterboxd.com/marciosallem/film/rabiye-kurnaz-vs-george-w-bush/
Crayfish            5
Janick Nolting      5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/rabiye-kurnaz-vs-george-w-bush/
Roberto Gonzalez    4
boogieman63         4
Fabian Wallmeier    4   https://letterboxd.com/declanmacmanus/film/rabiye-kurnaz-vs-george-w-bush/
s5easypieces        4
NicolasBardot       3
Pavao Vlajcic       1   https://letterboxd.com/powwow/film/rabiye-kurnaz-vs-george-w-bush/

"Rimini" (Ulrich Seidl, Ö/F/D) [Wettbewerb]
 mit Michael Thomas, Hans-Michael Rehberg, Tessa Göttlicher, Inge Maux, Claudia Martini, Georg Friedrich. WP

Jonathan Romney         https://www.screendaily.com/reviews/rimini-berlin-review/5167556.article
Peter Bradshaw    8    https://www.theguardian.com/film/2022/feb/11/rimini-review-ulrich-seidl-lounge-singer
#letterboxd
Tiefenraucher       10
Ilya Mazurov        10
Redmond Bacon       10   https://letterboxd.com/redbacon/film/rimini-2022/
Steindór Jónsson    10   https://letterboxd.com/steindor/film/rimini-2022/
flaranzi            9
Alex Lang           9   https://letterboxd.com/hier_lang/film/rimini-2022/
basedave            9
Svetozar Lebedyev   9
Simón               9   https://letterboxd.com/simonsds/film/rimini-2022/
luccapi             9
Mr. M               9
Sergey Nekrasov     9   https://letterboxd.com/batesmote1/film/rimini-2022/
Leo                 9
Paul Raatz          9   https://letterboxd.com/stayawesome/film/rimini-2022/
chrosTV             9
Egor Belikov        9   https://letterboxd.com/egorbelikov/film/rimini-2022/
alphter             9
Otto Kylmälä        8
kevinderidder       8
ellil               8
Marvin Meiendresch  8
diefilmguckerin     8
Daniel Morawitz     8   https://letterboxd.com/backwardsman/film/rimini-2022/
barnarax            8   https://letterboxd.com/barnarax/film/rimini-2022/
Stefan Werner       8
AnikaNelbulle       8
urstey              8   https://letterboxd.com/urstey/film/rimini-2022/
Gábor Osváth        8
Clemens             8   https://letterboxd.com/leemcreynems/film/rimini-2022/
Ben Delgado         8
danielina           8
Bawua               8
Jumped-up Pantry boy 8
Marloes den Hoed    8
Max Krumm           8
ssannenn            8
Roberto Gonzalez    8
Max Borg            8
beata_mr            8
Gartenmann          8
JonasUnofficial     8
Deren Ercenk        8
ZombAid             8
filmfaust           8
Nils                8
judithemk           8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/rimini-2022/
NicolasBardot       8
Janick Nolting      8   https://letterboxd.com/jnolt/film/rimini-2022/
DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Bruno Ghetti        7   https://letterboxd.com/brunoghetti/film/rimini-2022/
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Iulia_M             5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
josodev             4
Wellington Almeida  4
Blake Williams      4

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Bruno Ghetti        7   https://letterboxd.com/brunoghetti/film/rimini-2022/
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
josodev             4
Wellington Almeida  4
Blake Williams      4

#critic.de
Jérôme d'Estais       2.5
Till Kadritzke        2.5
Michael Kienzl        6
Jonas Nestroy         4

"Robe of Gems" (Natalia López Gallardo, Mex/Arg/USA) [Wettbewerb]
 mit Nailea Norvind, Antonia Olivares, Aida Roa. WP, first

#critic.de
Jérôme d'Estais       6
Martin Gobbin         2.5
Frédéric Jaeger       2.5
Till Kadritzke        4       https://www.critic.de/aktuell/robe-of-gems-im-berlinale-fieber-4515/
Anne Küper            2.5
G.Marchini Camia      2.5
Jonas Nestroy         6

#letterboxd
Graiwoot            10
julia_traw          8
Pincent             8
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/robe-of-gems/
Omar Franini        8   https://letterboxd.com/omar_franini/film/robe-of-gems/
NicolasBardot       8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/robe-of-gems/
LillyAI             8   https://letterboxd.com/lillyai/film/robe-of-gems/
Sona Karapoghosyan  8
Otto Kylmälä        7
JosephChebli        7   https://letterboxd.com/josephchebli/film/robe-of-gems/
Ben Delgado         7
NCC_1101            7
helmz               7
Angie 🍷             6
Patrick Wellinski   6   https://letterboxd.com/pwellinski/film/robe-of-gems/
Lucas Paio          6   https://letterboxd.com/lucaspaio/film/robe-of-gems/
Roberto Gonzalez    6
Darren Hughes       6
Ana Júlia Fortes    6
josodev             6
boogieman63         5
TerribleMiasma      5
Simón               5   https://letterboxd.com/simonsds/film/robe-of-gems/
antiklimatisch      5
Antonino Mostaccio  5
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/robe-of-gems/
Max Krumm           4
danielina           4
Momentwerkschau     4
Lukasz Mankowski    4
Shinji Manlangit    4   https://letterboxd.com/sh0nj0/film/robe-of-gems/
Goodfella2805       4
ilacoclea           4
arashazizi          4
Blake Williams      4
Nasogrigio          4
Bruno Ghetti        4   https://letterboxd.com/brunoghetti/film/robe-of-gems/
Julian              4   https://letterboxd.com/obviouslyjulian/film/robe-of-gems/
FrankPoole          4
Janick Nolting      4
Deren Ercenk        4
Yusuf               4
okanacmak           4
Yortj               3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/robe-of-gems/
filmfaust           3
Jausl00s            3
Florian Weigl       3   https://letterboxd.com/whyfloat/film/robe-of-gems/
Lily Gu             3
Arda Günaydın       2

"One Year, One Night (Un año, una noche)" (Isaki Lacuesta, Esp/F) [Wettbewerb]
 mit Nahuel Pérez Biscayart, Noémie Merlant, Quim Gutiérrez. WP

#letterboxd
James Risq          6

"That Kind of Summer (Un été comme ça)" (Denis Côté, Kanada) [Wettbewerb]
 mit Larissa Corriveau, Aude Mathieu, Laure Giappiconi, Anne Ratte Polle, Samir Guesmi. WP

"Return to Dust (Yin Ru Chen Yan) (Li Ruijun, VR China) [Wettbewerb]
 mit Wu Renlin, Hai Qing. WP

#critic.de
Anne Küper            2.5

#letterboxd
miroschnee          8

ENCOUNTERS

"A Little Love Package" (Gastón Solnicki, Ö/Arg) [Encounters]
 mit Angeliki Papoulia, Carmen Chaplin, Mario Bellatin. WP

#letterboxd
Douglas Johnson     6
Patrick Devitt      6
BobbyStankovic      4
Joshua Minsoo Kim   4
pasdeciel           1

#critic.de
Jérôme d'Estais       7.5
David Hudson          6
Frédéric Jaeger       7.5
G.Marchini Camia      5

"See You Friday, Robinson (À vendredi, Robinson)" (Mitra Farahani, F/Sui/Iran/Lib) [Encounters]
 mit Jean-Luc Godard, Ebrahim Golestan. WP, doc

#letterboxd
Antoine Waked       8
jeppeadelborg       8
Max Borg            7
MichaelGarcia       7   https://letterboxd.com/michaelgarcia/film/see-you-friday-robinson/
kopfgeburt          7
LydiaLeerstelle     7
Lily Gu             7
yalpertem           6
antiklimatisch      6
max 🤠               6
Arda Günaydın       6
noahkrommen         6
Angie 🍷             5
Björn               5
Lou Thomas          5
Weronika Kozioł     4   https://letterboxd.com/pacanowo/film/see-you-friday-robinson/
Bianca Jasmina Rauch 4
dbrznsq             3
DJ EKTOPLASMA       3
neodoro             3   https://letterboxd.com/neodoro/film/see-you-friday-robinson/
FelixFischer        3
HawksianWoman       3
marie_an_hut1       1

#critic.de
Hannes Brühwiler      6
Anne Küper            4
G.Marchini Camia      6

"Axiom" (Jöns Jönsson, D) [Encounters]
 mit Moritz von Treuenfels, Ricarda Seifried, Thomas Schubert. WP

#critic.de
Jérôme d'Estais       5

#letterboxd
Otto Kylmälä        8
Pincent             7
Meg Munro           6
SWICE               6

"Brother in Every Inch (Brat vo vsyom)" (Alexander Zolotukhin, RU) [Encounters]
 mit Sergey Zhuravlev, Nikolay Zhuravlev. WP

#letterboxd
Evan Wang           7
nomarginsbones      7
ggekko777           7
Alex Billington     6   https://letterboxd.com/firstshowing/film/brother-in-every-inch/
E_P                 6
