mnemosine_          10
slac                10
Erin St John        10
Hamish              10
vrncvc              10
decembarch          10
Paul McCain         9
_imthegreatest_     9
mrbruh9384          9
Martin              9
Valll Seviann       9
ꜰʀᴀɴᴋɪᴇ             9
Liam Gaughan        8
T Swish             8
emy                 8
Summer1378          8
theo_karbo          8
graybear            8
Noé                 8
Auregane            8
Shawn               8
Govind_007          8
🌞Ivy🌞               8
FakeSkinnyBoi       8
Bazingha            8
maryyyy             8
swagatron420        8
Júlia               8
cumi                8
Sumana              8
holly               7
Mari                7
Omni                7
Lucaswearsglass     7
Zoë                 7
Mishatrailers       7
Skender Celili      7
fran                7
WillemDaRat         7
Joekac              7
SilviaRodalo        7
Kimi Moocean        6
Vincy Thomas        6
KevinOg82           6
LeVince_            6
parnassuss          6
Leon                6
Deku_Bebop          6
isabelle<3          6
Félicité Bucchianeri 6
doeptee             6
Bleach96            5
caioxbrabox         5
andoniran           5
barbaraazevedo      5
stevocine           4
jeanmarclalanne     4
awyl                4
Lilimuratore        4
wouldn't you like to know 4
Potluck Pictures    4
dangerzone25        4
_Aranea_            4
CataWho             4
Alexis              3
renankwalk          3
JohanMCR            2
Jasmi               2
𝒂𝒏𝒂𝒎𝒂𝒓𝒊𝒂 ⁠✧         2
juannn__            2
Cholo Cholito       2
gipe                2
Karol ★             2
Diro                2
Ian                 2
lesyeuxdepaula      2
gumoo               2
GuiMaia             1
doudouo             1
Alcremio            1
kay edgar           1
Dagim Fenta         1
zane55              1
FilmguyShin         1
mattydubs96         1

"Eagles of the Republic (Les Aigles de la République)" (Tarik Saleh) [Competition]

#letterboxd
Lara                6
Potluck Pictures    4
louric              2

"Alpha" (Julia Ducournau) [Competition]

#letterboxd
GuiMaia             10
Thomas Hauser       10
philo               10
Ygor Monroe         10
DecafWizard         9
Isore               8
Lucaswearsglass     7
Potluck Pictures    6
Michael Granados    5
laurakdn            5
Vivi                4
Audacious__meows    2

"A Simple Accident" (Jafar Panahi) [Competition]

#letterboxd
Babak Geranfar      10
Potluck Pictures    7
Patrick Devitt      4

"Romería" (Carla Simón) [Competition]

#letterboxd
Victor_cm_24        10
marina              10
AnneLaureB          6
Patrick Devitt      6
Potluck Pictures    3

"The History of Sound" (Oliver Hermanus, US/UK) [Competition]

#letterboxd
winchester          8
bettedavisbtch      7
gerekuervo          7
jade                7
Dobby               7
hansenjp            6
yishhnav            6
rachachacha         6
romminad            6
Em ☆•° . *          6
Sara22              6
Muti                6
Liv                 6
Robin               4
Alexis              4
Potluck Pictures    4
caioxbrabox         3
Daniello86          2
Samuel1996          2
Patrick Devitt      2

"Sentimental Value" (Joachim Trier) [Competition]

#letterboxd
wdbtwo              10
Boryana Ilieva      10
Panayot Savov       10
cheche17            10
2025pebbs           10
Trevor Paul         9
AnneLaureB          8
caioxbrabox         4
Potluck Pictures    4

"Resurrection" (Bi Gan) [Competition]
 Barely survived the Chinese censors

#letterboxd
user1ra             10
Matt Lingo          6
418554              6
#yyyyxxxx            10
#siyue               10
#XXXXzh              10
#Luan Ramos          10
#Yandinsky           10
hautegirlreads      6

"Woman and Child" (Saeed Roustaee) [Competition]


"The Mastermind" (Kelly Reichardt, USA) [Competition]

#letterboxd
hnnhlake            10
Danny               10
Camilla Planchestainer 8
emtidvx             8
Potluck Pictures    7
Soplanit            5
TheBitchisBack      3


"Dossier 137" (Dominik Moll) [Competition]

#letterboxd
Kanis Fatema        8
Hannah              6
Patrick Devitt      5

"Fuori" (Mario Martone) [Competition]

#letterboxd
Potluck Pictures    7
Marius3004          7
Patrick Devitt      5


"The Youngest Daughter (La Petite Dernière)" (Hafsia Herzi) [Competition]

#letterboxd
Alice_le_sang       6

"Young Mothers (Jeunes mères)" (Luc+Jean-Pierre Dardenne) [Competition]

#letterboxd
onualkron           10
Jusfaitchier        8
Marius              8
Hhhhhhhh 27         7
Jean-Philippe Guerand 7
Patrick Devitt      7
enzzo92             6
jeunedauphin        6
Nina Salander       6
AnneHuet            4
ludovicbeot         4


UN CERTAIN REGARD

"The Mysterious Gaze of the Flamingo" (Diego Céspedes, Chile) [Un Certain Regard]
 1st

#letterboxd
paulinebou          10
flaviolet           8
achabacha           8
schlungus           8
Gagou               8
LGlass              7
PierreNcls          6
Potluck Pictures    5

"Météors" (Hubert Charuel, F) [Un Certain Regard]

#letterboxd
Alice_le_sang       10

"My Fathers Shadow" (Akinola Davies Jr, Nigeria) [Un Certain Regard]
 1st

"The Great Arch" (Stéphane Demoustier) [Un Certain Regard]

#letterboxd
SachKrp             10
jugql               10
electrolife         10
LucileLu            8
Mltsouw             8
miguel_ht21         8
LorisDL             8
lucky_dup           7
augustecalvet       7
leane 🪼🌷            7
Shawn777            7
Joan                7
clara dal molin     7
no_lbs              6
Annanasfrais        6
Céleste             6
Emil                6
yungarno            6
gaspichou           5
AnneHuet            4
NEgdz               4
LeRatDesHalles      4
Potluck Pictures    4

"Urchin" (Harris Dickinson, UK) [Un Certain Regard]
 1st

#letterboxd
paulinebou          10
Tristin Norwell     10
beatrix             10
flaviolet           9
gld_                9
Retrojacket         6
LGlass              6
ohsassou            5
Golden_Fang         4
LCH1988             4
schlungus           2

"Homebound" (Neeraj Ghaywan, India) [Un Certain Regard]

#letterboxd
LucileLu            7
viv_ioo             7
Aditya__1804        7
themagicsquare      6
clara dal molin     5

"A Pale View of Hills" (Kei Ishikawa, Jap) [Un Certain Regard]

#letterboxd
EloRocca            7
lisonl              7
Potluck Pictures    1

"Eleanor the Great" (Scarlett Johansson, USA) [Un Certain Regard]
 1st

#letterboxd
armonmozaffari      10
Yahouchast          10
Logan               8
mareeey             8

"Caravan" (Zuzana Kirchnerová, Cz) [Un Certain Regard]
 1st

#letterboxd
ayyakw              5
cinestesia          5
Vincy Thomas        4
GavinLovesMovie     4
himynamesmatt       2

"Pillion" (Harry Lighton) [Un Certain Regard]
 1st

#letterboxd
Max                 10
Tristin Norwell     10
Ross Matthews       8
mariegillet         7
schlungus           6
gaspichou           6
hakheyan_           6
Golden_Fang         6

"Aisha Can't Fly Away Anymore" (Murad Mustafa) [Un Certain Regard]
 1st

#letterboxd
Yusef               8
ElNabil             4
maxarabtaa          1

"Once upon a time in Gaza" (Arab+Tarzan Nasser, F) [Un Certain Regard]

#letterboxd
Kanis Fatema        10
ElNabil             8
chilx               6
dkraasone           6
deadlock            5
nadeenashraf        5
himynamesmatt       4
Joe                 1

"Promised Sky (Promis le ciel)" (Erige Sehiri, Tun) [Un Certain Regard]
 was: Marie & Jolie

#letterboxd
Paula C Ferraz      7   https://letterboxd.com/paulacferraz/film/promised-sky/
Cristian Georgescu  6
Vincy Thomas        5

"The Last One for the Road (Le città di pianura)" (Francesco Sossai, Ita) [Un Certain Regard]

#letterboxd
zatiko              8
kiddoy              7
LorisDL             7
himynamesmatt       7
fox                 7
mariegillet         6

"Heads or Tails? (Testa o croce?)" (Matteo Zoppis/Alessio Rigo de Righi, Ita) [Un Certain Regard]

#letterboxd
kiddoy              6
Paula C Ferraz      5
LorisDL             5

"The Plague" (Charlie Polinger, USA) [Un Certain Regard]
 1st

#letterboxd
James               10
peopleschoice       10
mpancer             10
Jakeitorleaveit     10
thoshelb            6
Patxi Isasti        6

"Love Me Tender" (Anna Cazenave Cambet) [Un Certain Regard]

#letterboxd
celineanyways       10
Beks                9

"A Poet (Un Poeta)" (Simón Mesa Soto) [Un Certain Regard]

#letterboxd
lise2403            8
LorisDL             8
PierreNcls          7
Golden_Fang         4

"Tomorrow Will Be Another Day (O Riso e a Faca)" (Pedro Pinho) [Un Certain Regard]
 should be: I Only Rest In The Storm

#letterboxd
Simon Reshevsky     9
abel_th             9
Eamon               8
ayyakw              6
Rui Tendinha        6
livredimage         6

"The Chronology of Water" (Kristen Stewart, USA) [Un Certain Regard]
 1st

#letterboxd
DJLaw               8
#njstudios           10
#Luferoza            10
#leonardog           10
#avery               10
#Rina                10
#henri               10
#seydaa              10
#evapakpahan         10
#juliet🍭             10
lalalauchi          8
olgasar             7
Isabel              7
Diwan               3
#Mikael Izkovellarosy 1
#Xander™             1

OUT OF COMPETITION

"Bye Bye (Partir un jour)" (Amélie Bonnin, F) [Out of Competition] Opener
 1st. was: Leave One Day

#letterboxd
Letterboxd 20_Ratings	7.0  https://letterboxd.com/film/partir-un-jour/

"Bono: Stories of Surrender" (Andrew Dominik) [Out Of Competition]
 Doc

#letterboxd
oblov3              10
Eberto              10
Francesco Pozzo     8

"Tell Her That I Love Her (Dites-lui que je l’aime)" (Romane Bohringer) [Out Of Competition]


#letterboxd
09051963            10
chjara lemp         10
aanamateoo          10
lou                 10
evayelmani          10
albertcocker        10
julesloez           9
still_alice         8
MarcusAnnaeus       8
Nathalie FEYT       8
Rita                8
clara dal molin     7
Céleste             7
leane 🪼🌷            6
Shawn777            6
AnneHuet            6
Joan                6
Ladentdure          6
LucileLu            6
miguel_ht21         5
lucky_dup           5
Mltsouw             4
electrolife         4
Dim59               4
gaspichou           4
llisa               3
Annanasfrais        3

"The Magnificent Life of Marcel Pagnol" (Sylvain Chomet) [Out Of Competition]
 Anim

#letterboxd
Mltsouw             6
leane 🪼🌷            6
Annanasfrais        6
alicefernandez      6
gaspichou           6
LucileLu            6
llisa               4
no_lbs              4
miguel_ht21         4
Joan                4
Ladentdure          4
Dim59               4
Simon Reshevsky     3
Victor Terninck     6
electrolife         5
lucky_dup           4
jugql               4

"Dalloway" (Yann Gozlan, B/F) [Out Of Competition]

#letterboxd
lisa_pstr           8
avsilvert           8
Alice_le_sang       6
Mathislsl           6
Clélia              5
mathyssetrehe       4

"Sons of the Neon Night" (Juno Mak) [Out Of Competition] Midnight

#letterboxd
skylark218          10
⋆ sam 🌿 !¡ 📽️       7
karrar saad         6
Joe Nooft           4
Yuliia              4

"Exit 8" (Genki Kawamura) [Out Of Competition] Midnight

#letterboxd
bluenwhite          10

"No One Will Know (Le Roi Soleil)" (Vincent Maël Cardona, F) [Out Of Competition] Midnight

#letterboxd
Martineaud          8
Mathi2              8

"Honey Don't!" (Ethan Coen, UK) [Out Of Competition] Midnight

#letterboxd
Letterboxd 16_Ratings	6.5  https://letterboxd.com/film/honey-dont/
Tulip               6
ottos               5
dari                5
Ranendra            5
Lucaswearsglass     5
jlun                4
Mishatrailers       4
marina              4
corey               4
louispereiraaa      4
jol2go              3
bassline05          2

"13 Days, 13 Nights: In the Hell of Kabul (13 Jours, 13 Nuits)" (Martin Bourboulon) [Out Of Competition]

#letterboxd
Clara               10
ScarletCas          8
Alexis              7
TylerD1980          7
cmiralles           7
melindabahuau       7
Marianne            7
VictorLeJamtel      6
Anis                5
Thom                4

"Colours Of Time (La venue de l'Avenir)" (Cédric Klapisch, F) [Out Of Competition]

#letterboxd
prunell             8
louisedesbiens      8
Paulcrlt            8
blaanche            8
chloekhaya          7
Pierrot             6
Proton_Fx           7
marionpriol         6
Robbie L. Lara      6
Vincy Thomas        5
Jeanne              4
Hhhhhhhh 27         4

"Mission: Impossible – The Final Reckoning" (Christopher McQuarrie) [Out Of Competition]

Ryan McQuade          https://awardswatch.com/mission-impossible-the-final-reckoning-sets-world-premiere-at-2025-cannes-film-festival/
#letterboxd
Letterboxd 1485_Ratings	8.09   https://letterboxd.com/rockshock157/film/mission-impossible-the-final-reckoning/

"The Richest Woman in the World" (Thierry Klifa) [Out Of Competition]

#letterboxd
lazouz              6
iceicebabyyy        3

"Vie privée" (Rebecca Zlotowski, F) [Out Of Competition]

#letterboxd
yasmine_bnmt        6

"Highest 2 Lowest" (Spike Lee) [Out Of Competition]

#letterboxd
Sapecaio            1
Cineception         1
Oscar_C             1
Maikol              1
R_K007              1
Adriano_F           1
golqmpaqk           1
joe                 1
Cooper Mitton       1
Eslime24            1
sev                 1
bigjmoneygaming     1
Jey                 1
junkermickey        1
Andrew Berry Is My PlayThing 1

OTHER

# Cannes Premieres

"Amrum" (Fatih Akin, D) [Out Of Competition] Premiere

#letterboxd
_DrStrangelove      7
Sylva Häutle        6
tomaky              6
bettina             5
TheBitchisBack      4

"Splitsville" (Michael Angelo Covino, USA) [Out Of Competition] Premiere

#letterboxd
Ann_Hoffman         10
dannyrutledge       8

"Connemara" (Alex Lutz, F) [Out Of Competition] Premiere

"The Disappearance of Josef Mengele (La Disparition)" (Kirill Serebrennikov) [Out Of Competition] Premiere

#letterboxd
Annaroselux         10
Golden_Fang         7
elLasso             7
WoodyZales          5
alexandrageller     4
Achira_D            2

"Orwell: 2+2=5" (Raoul Peck) [Out Of Competition] Premiere
 Doc

#letterboxd
bauk                8
vdkviv              7

"The Wave" (Sebastián Lelio, Chi) [Out Of Competition] Premiere

#letterboxd
vinito con frutilla 8
eleos_rm            8
Maciej_Molenda      8
galve__             8
anafonsecaa         8
EloRocca            7
lisonl              7
ErickMalote         7
nazamacc            6
Gothmoth219         4
rfvergara           3
GEscuti             3
Daniela Urra        2

"Love on Trial" (Koji Fukada) [Out Of Competition] Premiere

#letterboxd
ludovicbeot         6
AnneLaureB          5

"On Land and Sea" (Hlynur Pálmason) [Out Of Competition] Premiere

"Magellan" (Lav Diaz, Phi) [Out Of Competition] Premiere

#letterboxd
thoshelb            8
Cristian Georgescu  7

"Ma frère" (Lise Akoka/Romane Gueret) [Out Of Competition] Premiere

#letterboxd

SPECIAL SCREENINGS

"Little Amélie or the Character of Rain (Amélie et la métaphysique des tubes)" (Maïlys Vallade/Liane-Cho Han Jin Kuang, F) [Out Of Competition] Special
 1st, Anim

#letterboxd
LadyNoum            10
amhacc              10
angelodosa          10
R_Protopopoff       10
camziilla           10
Alice               9
Cecilee Henstrom    9
AntistamiNIQUE      8
Alys__14            8
élisa               8
Lyman Zerga         7

"Mama" (Or Sinai) [Out Of Competition] Special
 1st

"Arco" (Ugo Bienvenu, F) [Out Of Competition] Special
 1st, Anim

#letterboxd
Spencer             8
KerArno             7
girlnextwindow      6
Stefan Ionescu      6

"The Wonderers (Qui brille au combat)" (Joséphine Japy) [Out Of Competition] Special
 1st

#letterboxd
Mogwai001           8
DowEchoe            8
keira1177           8
LGlass              4

"The Man Who Saw the Bear (L’Homme qui a vu l’ours qui a vu l’homme)" (Pierre Richard) [Out Of Competition] Special

"The Six Billion Dollar Man" (Eugene Jarecki, US) [Out Of Competition] Special
 Assange Doc


CANNES CLASSICS

"THE GOLD RUSH" (Charlie Chaplin, US 1925) [Other] Classics

Ryan McQuade          https://awardswatch.com/2025-cannes-classics-the-gold-rush-quentin-tarantino-tribute-to-david-lynch-and-more/

"AMORES PERROS (LOVE’S A BITCH)" (Alejandro G. Iñárritu, Mexico 2000) [Other] Classics

"MOI QUI T’AIMAIS (THE ONE I LOVED)" (Diane Kury, France 2025) [Other] Classics

"THE ARCH" (T’ang Shushuen, Hong Kong 1968) [Other] Classics

"DOGMA: RESURRECTED – A 25TH ANNIVERSARY CELEBRATION!" (Kevin Smith, US 1999) [Other] Classics

"SUNSHINE" (István Szabó, Canada/Germany/Hungary/Austria 1999) [Other] Classics

"SLAUSON REC" (Leo Lewis O’Neil, US 2025) [Other] Classics

"I LOVE PERU" (Raphaël Quenard and Hugo David, France 2025) [Other] Classics

"YI YI (YI YI – A ONE AND A TWO)" (Edward Yang, Japan/Taiwan 2000) [Other] Classics

"HARD BOILED" (John Woo, Hong Kong 1992) [Other] Classics

"MERLUSSE" (Marcel Pagnol, France 1935) [Other] Classics

"DAVID LYNCH, UNE ÉNIGME À HOLLYWOOD (WELCOME TO HOLLYWOOD)" (Stéphane Ghez, France 2025) [Other] Classics

"PARA VIGO ME VOY (TO VIGO I GO)" (Lírio Ferreira and Karen Harley, Brazil 2025) [Other] Classics

"DIS PAS DE BÊTISES ! (WATCH WHAT YOU SAY)" (Vincent Glenn, France 2025) [Other] Classics

"I HUVUDET PÅ (BO BEING BO WIDERBERG)" (Jon Asp and Mattias Nohrborg, Sweden 2025) [Other] Classics

"MY MOM JAYNE" (Mariska Hargitay, US 2025) [Other] Classics

#letterboxd
FifthWallBreak      4

RESTORED PRINTS

"ARANYER DIN RATRI (DAYS AND NIGHTS IN THE FOREST)" (Satyajit Ray, India 1970) [Other] Classics

"LA COURSE EN TÊTE" (Joël Santoni, France/Belgium 1974) [Other] Classics

"FLOATING CLOUDS" (Mikio Naruse, Japan 1955) [Other] Classics

"GEHENU LAMAI (THE GIRLS)" (Sumitra Peries, Sri Lanka 1978) [Other] Classics

"LA PAGA" (Ciro Durán, Columbia/Venezuela 1962) [Other] Classics

"MAGIRAMA" (Abel Gance and Nelly Kaplan, France 1956) [Other] Classics

"MÁS ALLÁ DEL OLVIDO (BEYOND OBLIVION)" (Hugo del Carril, Argentina 1955) [Other] Classics

"SAÏD EFFENDI (SAEED EFFENDI)" (Kameran Hosni, Iraq 1955) [Other] Classics

"STERNE (STARS)" (Konrad Wolf, East Germany/Bulgaria 1959) [Other] Classics

"CHRONICLE OF THE YEARS OF EMBERS" (Mohamed Lakhdar Hamina , Algeria 1975) [Other] Classics

"ONE FLEW OVER THE CUCKOO’S NEST" (Miloš Forman, US 1975) [Other] Classics

"BARRY LYNDON" (Stanley Kubrick, UK/US 1974) [Other] Classics

"RED CANYON" (George Sherman, US 1949) [Other] Classics

"COMANCHE TERRITORY" (George Sherman, US 1950) [Other] Classics

CINEMA DE LA PLAGE

"Ange et Soléa" (Tony Gatlif, F) [Other] Plage

"La légende la Palme d'Or... continue" (Alexis Veller, F) [Other] Plage
 Doc

"Bardot" (Alain Berliner, F/UK) [Other] Plage
 Doc

#letterboxd
leabenatar          5
manonro             5
TherealDoucette     5
SuperBouli          5
kooks37             4
Juanita             4
emloulunden         2

"A Hidden Life" (Terry Malick, US 2019)  [Other] Plage

#letterboxd
Letterboxd 6058_Ratings	10.0  https://letterboxd.com/film/a-hidden-life-2019/

"Naked Autumn" (François Leterrier, F 1961)  [Other] Plage

#letterboxd
Letterboxd 2_Ratings	3.70  https://letterboxd.com/film/naked-autumn/

"Duel in the Sun" (King Vidor, US 1946)  [Other] Plage

#letterboxd
Letterboxd 4820_Ratings	6.65  https://letterboxd.com/film/duel-in-the-sun/

"Sunset Boulevard" (Billy Wilder, US 1950)  [Other] Plage

#letterboxd
Letterboxd 5982_Ratings	10.0  https://letterboxd.com/film/sunset-boulevard/

"Palombella rossa" (Nanni Moretti, I 1989)  [Other] Plage

#letterboxd
Letterboxd 5952_Ratings	8.18  https://letterboxd.com/film/palombella-rossa/

"Angel’s Egg" (Mamoru Oshii, Jap 1985)  [Other] Plage
 Anim

#letterboxd
Letterboxd 6027_Ratings	10.0  https://letterboxd.com/film/angels-egg/
EthanRF             10
2017                10
Unk7                10
kazimarsln99        10   https://letterboxd.com/kazimarsln99/film/angels-egg/
Evan                10
salamandragora      10
apartarme           10
Skizza306           10
coline              10   https://letterboxd.com/troublefete/film/angels-egg/
passilongo          10
Yeahitsme_Sean_     10
waltzie             10   https://letterboxd.com/waltzie/film/angels-egg/
potata              10
zhanwwn             10
beny28              10
samgallaway04       10
o_kastraat          10
Ronan               10
Jason Hutchens      10   https://letterboxd.com/kranzky/film/angels-egg/
dearmoonstone       10   https://letterboxd.com/dearmoonstone/film/angels-egg/
pedrosschmidt       10
jamiedownsworth     10
askladden           10   https://letterboxd.com/askladden/film/angels-egg/
way2heaven          10
Daniel              10
gmal_ozyeux         10
2024                10
Almerdo             10
21l1p               10
detachmentstyle     10
notblond3           10
Lea¿?               10
Gustavo Mello       10
noidead             10
Syd                 10
razer!              10
muashixx            10
bluestthings        10
friendlyviewer8     10
Corporon            10
pacolafr            10
aile_en             10
cecitopia           10
Alfonso1998         10
Mattes              10
camilocano          10
zev_z               10
Da_Collinoscopy     10
Delmmery            10
lleylla             10
monkekingo          10
Notevino            10
Bearcatss           10
hugesnob            10
Coda                10
assatarosekweli     10
jgillett1231        10
Mail_1              10
Hyde__              10
luckdragon33        10
nathanlegoat        10
luke4040            10
Arthur Carvalho     10
bahariiii84         10
aliceinchains31     10
Guppybreww          10
progsam             10
begzy               10
CaddJa              10
umbraluna           10
Davey Taylor        10
Kal                 10
boombeeppeep        10
Ranglix             10
ufoshock            10
makoN114            10
vl_100              10
ruhigblut           10
Agatha              10
Webbe               10
giantratpile        10
Aeneae              10
cyanno              10
Anthony Halkowicz   10
ec0cic0             10
jaybee111           10
nanda nanand        10
EnyaEsc             10
Everett777          10
Jamie Hanson        10
Char                10
Glassarmshatter     10
Alakazam27          10
Devon Sterling      10
Orly                10
Brunowance          10
FullereneShift      10
Christian Bartlett  10
foreverbanished     10
jordan              10
iamaroseXI          10
