package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
Dudu                10
KonstantinosGav     10   https://letterboxd.com/konstantinosgav/film/sound-of-falling/
Andrea Romeo        10
Timé Zoppé          10   https://letterboxd.com/timei/film/sound-of-falling/
andyg90             10
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/sound-of-falling/
humzaakbar          10
alfredo78           10
Katie               10
CateBrilliant       10   https://letterboxd.com/catebrilliant/film/sound-of-falling/
Francisco Zambrano  10   https://letterboxd.com/franzisco/film/sound-of-falling/
Ann_Hoffman         10
Sophia              9
Berend Jan Bockting 9
gazettely           9   https://letterboxd.com/gazettely/film/sound-of-falling/
cleopheee           9
Jenny Jecke         9
beata_mr            9
Pablo Villaça       9
Johnny_Utah06       9   https://letterboxd.com/johnny_utah06/film/sound-of-falling/
claira curtis       9
popara              9
Luca-Gabriel        9
mohamed18_          9
Alberta Mutti       9
colinkerekes        9
maxine              9   https://letterboxd.com/maxsheridan/film/sound-of-falling/
Crayfish            9
mariakou            9
Nikolas             9
antoine1807         9
kinograph1          9
leo                 8
mathildeorg         8   https://letterboxd.com/mathildeorg/film/sound-of-falling/
Jayson 🎥🌊           8   https://letterboxd.com/jmoney18/film/sound-of-falling/
Tiger George        8   https://letterboxd.com/tigergeorge/film/sound-of-falling/
Ella Kemp           8
fayzapple           8
Beau Lewis          8   https://letterboxd.com/bwl0004/film/sound-of-falling/
Imma Pilar          8
Kennedy!            8
StanNak             8   https://letterboxd.com/stannak/film/sound-of-falling/
Douglas Greenwood   8   https://letterboxd.com/douglasgrnwd/film/sound-of-falling/
Meliksah Altuntas   8
Brian Tallerico     8
s0nar               8
Clement             8
LauraFencheltee     8
Fred Tsui           8
candevictory        8
oscrchrp            8
ChloeValmary        8
Ladentdure          8
Ben Delgado         8
Yannick VELY        8   https://letterboxd.com/yannickvely/film/sound-of-falling/
Imaya Ugwonno       8   https://letterboxd.com/imaya/film/sound-of-falling/
Fawaz               8
bnyasmine           8
clairerobbie        8   https://letterboxd.com/clairerobbie/film/sound-of-falling/
ellenwang           8
Elliot Charrier     8
ssofmovies          8   https://letterboxd.com/ssofmovies/film/sound-of-falling/
Julian _Seeking Film_ 8   https://letterboxd.com/cynicofcinema/film/sound-of-falling/
hakheyan_           8   https://letterboxd.com/hakheyan_/film/sound-of-falling/
klimovskayaaa       8
Rafa Sales Ross     8
Annanasfrais        8
Stanisław Sobczyk   8   https://letterboxd.com/sobczyk/film/sound-of-falling/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/sound-of-falling/
Jack                8
Carlos Elorza       8
rik7                8
Mateusz Rot         8
JessSpoll           8
Miguel Angel Espelosin 8
coucoucarla         8
MariekeTricoire     8
iName               8
tylersimon          8
Josefine            8   https://letterboxd.com/josefinephway/film/sound-of-falling/
alexcipit           8
pescatore           8
Matt Neglia         8
Giuseppe Bargagnati 8
heffalumpi          8   https://letterboxd.com/heffalumpi/film/sound-of-falling/
laurietessa         8   https://letterboxd.com/laurietessa/film/sound-of-falling/
Jean-François lamarche 8
C. Høkaas           8   https://letterboxd.com/choekaas/film/sound-of-falling/
Daniel Bayer        8
Damian Pietrzak     8
Pierre Charpilloz   8
Dima Elagin         8
Pierre Dodin        8
detectivezinc       8
soso05              8
David Ehrlich       8
Katharina           8
Brian Bodel         8
kerem_akca          8
Leankon             8
R0binet             8
Patrick_W           8   https://letterboxd.com/pwellinski/film/sound-of-falling/
Jan_Sieradzki       8
Sylva Häutle        8
asquare             7
sean mcfarland      7
Franci              7   https://letterboxd.com/franci45/film/sound-of-falling/
selmaselma          7
sarace              7
Antoine Desrues     7
Nicolas Gilson      7
Matt chan           7
Gabyota Bravo       7
ragingbells         7   https://letterboxd.com/ragingbells/film/sound-of-falling/
Luke Hicks          7
connor              7
cyn_city            7
Pierre-Auguste Henry 7
Arjenix             7   https://letterboxd.com/arjenix/film/sound-of-falling/
Leonardo Sanchez    7
sexycritico         7
Evan Patrick Adams  7   https://letterboxd.com/avanedams/film/sound-of-falling/
Shivam              7
Wiktor Wiertelak    7
camp                7   https://letterboxd.com/campjohnson3/film/sound-of-falling/
Sonya Vseliubska    7
Julien Lada         7   https://letterboxd.com/julienlada/film/sound-of-falling/
EnoraAbry           7
cris                7   https://letterboxd.com/filmn00b/film/sound-of-falling/
Arthur Gadelha      7   https://letterboxd.com/arthurgadelha/film/sound-of-falling/
Finn                7   https://letterboxd.com/finn999mortier/film/sound-of-falling/
jessiedhaliwall     7   https://letterboxd.com/jessiedhaliwall/film/sound-of-falling/
Ginevra             7
Clément Carron      7   https://letterboxd.com/clementcarron/film/sound-of-falling/
Simón               7
Adam Krośnicki-Midoń 7
Clément             7
iana                7
FullMetalBirkin     7   https://letterboxd.com/fullmetalbirkin/film/sound-of-falling/
Ewan Graf           7
berbenyvoay         7
amour2cine          7   https://letterboxd.com/amour2cine/film/sound-of-falling/
Szymon Śliwa        7
Hugo Emmerzael      7
The Detective       7   https://letterboxd.com/culturedetectiv/film/sound-of-falling/
Duravimar           7
tessnoon            7
Margaux Baralon     7
Nicolas Plouhinec   7
Rebecca Levy        7
julesloez           7
thib67              7   https://letterboxd.com/thib67/film/sound-of-falling/
Macadam Cowboy      7
Vicky_W             7
Paulin RIBERO       7
Karoussel           7
TigerXu             7
ArnauMartin00       7   https://letterboxd.com/arnaumartin00/film/sound-of-falling/
mariegillet         7
Francesco Ruzzier   6
matthieugnr         6
Anna Pasetti        6
Kikuchiyosan        6
Teragneau           6
annastr             6
Alicia              6   https://letterboxd.com/aliciaaaaaa/film/sound-of-falling/
Filip Mańka         6
elise_crtr          6
audrey ༄            6
Buscail             6
blnmicha            6
Emmanuel van Elslande 6
leSinj              6   https://letterboxd.com/lesinj/film/sound-of-falling/
C. G.               6
Milo Shiffman       6
ilham               6   https://letterboxd.com/islamothor/film/sound-of-falling/
Sabrina Aldoskee    6
gaspichou           6
Raf Geusens         6
FabCass             6   https://letterboxd.com/fabcass/film/sound-of-falling/
E1000 films         6
otroscines          6
stlmrt              6
Diego Batlle        6
Hugo Lalloz         6
Wovie_enjoyer       6
Sortie de Ciné      6
Jocelyn_R           6   https://letterboxd.com/jocelyn_ramijr/film/sound-of-falling/
Tamara_K            6
ayyakw              6
Tim W.              6
ArnavSakhrani       6
Arvena              6
alex_monteil        6
Melvin Richer       6
Mariaaa             6
Alex Billington     6
Antonio G. Wagner   6
Paweł Szruba        6
Shynzo              6
sanh                6
Jenny S. Li         6
Asa830              6
yungarno            6   https://letterboxd.com/yungarno/film/sound-of-falling/
sofianala           6
lucky_dup           6
anaïs🧚🏼‍♀️          6
rishi               6
Alayyad             6
CharleyJames        6
hugo                6
electrolife         6
Wellington Almeida  6
AnneLaureB          6
caioxbrabox         6
Potluck Pictures    6
zouzzo              5   https://letterboxd.com/zouzzo/film/sound-of-falling/
Jen Cale            5   https://letterboxd.com/jencale/film/sound-of-falling/
Nora Schloesser     5
PellePelle27        5
Lou Cai             5
Vadim Rizov         5
Robin Doux          5   https://letterboxd.com/kritik_de_robin/film/sound-of-falling/
ikarpova            5   https://letterboxd.com/ikarpova/film/sound-of-falling/
Javier Zurro        5
MarJ :_             5
stpnchk             5
Constant            5
Antoine Rousseau    5
selinale            5   https://letterboxd.com/selinale/film/sound-of-falling/
Amaro Mota          5
Joan                5   https://letterboxd.com/joan_font/film/sound-of-falling/
Christopher Kniep   5
Luca                5
Bilooul             5
Dave Jenkins        5
hugorth             5   https://letterboxd.com/hugorth/film/sound-of-falling/
Vincy Thomas        5
Maeve Shaw          5
Hanaé               5
André Guerra        5
mmadkins123         5
Léa Dornier         5
Scott Feinberg      5
Saulo Ferreira      5
MentalBreakDown     5
Christopher Kniep   5
Bernard             5
gerardy             5
cléo                5
wrap movies         5   https://letterboxd.com/wrapmovies/film/sound-of-falling/
Arash Azizi         5
lucaew              5
martin              5
Nato                5
eloubanane          5
Cherryfuzz          5
zentropa84          4
Shubhra             4
Ingcognito          4   https://letterboxd.com/ingcognito/film/sound-of-falling/
Val_gry             4
Ulysse22            4   https://letterboxd.com/ulysse22/film/sound-of-falling/
Adgilet04           4
Michael Granados    4
bigtuuuc            4   https://letterboxd.com/bigtuuuc/film/sound-of-falling/
Eoh_                4
Fakhreddine Amri    4
Jakob Freudendal    4
H0Eofwallstreet     4
samuel_funs         4
snabiitis           4
hypnicneon          4
Vince Keno          4
Sacha Maunoury      4
Jazz Cladan         4   https://letterboxd.com/jazzcinezz/film/sound-of-falling/
Chris Schelb        4
BurtCohen           4
Hang Lu             4
Lucas Coupez        4
Inesbbb             4
Alice_Hrmt          4
Corentin GHIBAUDO   4
Matt_chrs           4
MarwaneLaD          4
Titouvaaucine       4
LorisDL             4
Kino Wombat         4
Gabriele Maccauro   4   https://letterboxd.com/gabrielemacca/film/sound-of-falling/
Gabriel Gurman      4
Michel Simões       4   https://letterboxd.com/michelsimoes/film/sound-of-falling/
Marcus              4   https://letterboxd.com/1her/film/sound-of-falling/
JulienBaud          4   https://letterboxd.com/julienbaud/film/sound-of-falling/
j_m_a               4
Gabriele Niola      4
beeeu               4
Chase Hutchinson    4
infinico            3   https://letterboxd.com/infinico/film/sound-of-falling/
magaligrk           3
Jaume Casenove      3   https://letterboxd.com/metmet77/film/sound-of-falling/
Kainan Sun          3
Gabralr             3
Giorgio Viaro       3
MattPigeon          3
Luelza              3
Octanexit           3
Nick Jansen         3
Eloi Simon          3
ElioLesouef         3
Nonoboy             3
Aivy_demment        3
bryenakn            3
Andrea Campinoti    3
LarbinDuPeuple      2
Romain3328          2
Feras Almadi        2
Liam Delahunt       2
Mfaure82            2
eloraso             1
EmilySarahG         1

"Two Prosecutors" (Sergei Loznitsa) [Competition]

#critic.de
Jenny Jecke           6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            
Julien Rousset           
Marcos Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum       
Guillemette Odicino      
Cèline Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Philippe Lemoine         
Barbara Théate           
Sandra Onana             
Catherine Balle          
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
# Chinese @CriticsGrid
Min Liu                  
Jenny S.Li               
Zinc                     
Bear W                   
Qin Wan                  
Peter Cat                
Lily Gu                  
RyanS                    
Harper Die               
Nanyouki                 
Lu Hang                  
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Hosam Fahmy              4
Lee Marshall             6
Pragya Mishra            8
Stephanie Zacharek       6
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
Jessica Kiang           https://variety.com/2025/film/reviews/two-prosecutors-review-1236397478/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/two-prosecutors-review-sergei-loznitsa-1236210813/
Steve Pond              https://www.thewrap.com/two-prosecutors-review-film-about-russian-corruption-is-set-in-1937-but-you-know-its-timely/
#letterboxd
zentropa84          10
Peter Bradshaw      10   https://letterboxd.com/peterbradshaw1/film/two-prosecutors/
renataadna          10
Tereza              10
Kyozzy              10
liebesdelettant     10
Miguel Angel Espelosin 9
Daniel Andreyev     9   https://letterboxd.com/kamuirobotics/film/two-prosecutors/
Borja93             9   https://letterboxd.com/borja93/film/two-prosecutors/
LoveMovies          9
Joan                9
ollieroddy          9
ikarpova            9
Revue_Tsounami      8   https://letterboxd.com/revue_tsounami/film/two-prosecutors/
lilymousavi         8
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/two-prosecutors/
Cosmin              8   https://letterboxd.com/cosmincchus/film/two-prosecutors/
masha_was_here      8
Maeve Shaw          8
nadiinanna          8
eli_thlt            8
rishi               8
Alexandre Rudet     8
Ulysse22            8
GoodluckFindingDori ❤️‍🔥 8
Irinka_a            8
Brother Bro         8
Robin Doux          8
Jules SAINT-RAYMOND 8
Alice               8
Hashim              8
Nick Harty          8
Matías G. Rebolledo 8
Gabriele Niola      8
janabanasova        8
Sacha Maunoury      8
INFPerspective      8
katuskaaberuska     8
lesnouilles         8
Fawaz               8
Clément Carron      8
cinestesia          8
julia               8
toinoulamenace      8
electrolife         8
Corentin GHIBAUDO   8
iName               8
Yi-Hsin Shen        8
HSSstanaccount      8
Onda                8
jeromelachasse      8
Dima Elagin         8
Arash Azizi         8
Giorgio Viaro       8
fakeplastic3        7   https://letterboxd.com/fakeplastic3/film/two-prosecutors/
juliodelavegas      7
AnaBalderramas      7
Raspou              7   https://letterboxd.com/raspou/film/two-prosecutors/
Nora Schloesser     7
David Stoner        7   https://letterboxd.com/davrochareviews/film/two-prosecutors/
Valoutlap           7
BordoffVivien       7   https://letterboxd.com/bordoffvivien/film/two-prosecutors/
Nastasya            7   https://letterboxd.com/plaksa_vaksa/film/two-prosecutors/
Davide Stanzione    7
Luelza              7
Berend Jan Bockting 7
Vincy Thomas        7
Yannick VELY        7   https://letterboxd.com/yannickvely/film/two-prosecutors/
detectivezinc       7   https://letterboxd.com/detectivezinc/film/two-prosecutors/
lerapepera          7
czechjulie          7   https://letterboxd.com/czechjulie/film/two-prosecutors/
Emma ♠︎             7
KristinkaW          7
Vlad Durán          7   https://letterboxd.com/soytanfeliz/film/two-prosecutors/
Val_gry             7
Vasilisaikra        7
Lloris_r            7
MattPigeon          7
rcfaustine          7
Yancky | Théo Mrc   7
Maé Velpry          7
LarbinDuPeuple      7
mariakou            7
ninonp              7
eva 🪩               7
Ju'                 7
PA27                7
Antonio Amorim      7
sarabdc             7
madmaxd_            7
Mathieu Richard     7
Leankon             7
bornaj              7   https://letterboxd.com/bornaj/film/two-prosecutors/
Crayfish            7
kinograph1          7
ArnauMartin00       7
Patrick_W           7
Ford Shimura        7
lolecont            7
ayyakw              6
Moanahortas         6   https://letterboxd.com/moanahortas/film/two-prosecutors/
maxine              6
NicolasBillon       6
Andrea Rendón       6
Sophia              6
Jenny Jecke         6
Julien Lada         6   https://letterboxd.com/julienlada/film/two-prosecutors/
Dave Jenkins        6   https://letterboxd.com/daveyjenkins/film/two-prosecutors/
RyanLucky           6
heffalumpi          6
Kenn_R              6   https://letterboxd.com/k3nnr/film/two-prosecutors/
fafouu_             6   https://letterboxd.com/fafouu_/film/two-prosecutors/
Mbaflip             6   https://letterboxd.com/mbaflip/film/two-prosecutors/
haile_st            6
cflofilm            6   https://letterboxd.com/cflofilm/film/two-prosecutors/
Lloyd               6
ccostina            6
Matt_chrs           6   https://letterboxd.com/matt_chrs/film/two-prosecutors/
Ekiatech            6   https://letterboxd.com/ekiatech/film/two-prosecutors/
Nicolas Plouhinec   6   https://letterboxd.com/cineplouh/film/two-prosecutors/
sarace              6
Lou Cai             6
Anna Pasetti        6
Julian _Seeking Film_ 6
StanNak             6
Eliot Lischa        6
Hugo                6
pescatore           6
amour2cine          6
Vadim Rizov         6
thib67              6
Teragneau           6
Kirapigeon          6   https://letterboxd.com/kirapigeon/film/two-prosecutors/
kerem_akca          6
Nicolassukhoon      6
coco_may            6
Kainan Sun          6
Francesco Crispino  6
movie_sunday        6
Henry               6
Claire Delany       6
Ambrun Kirch        6
Gabriel Amora       6
Arthur Cios Vandenbroucke 6
suzon_thcd          6
Jack Salvadori      6
JulienBaud          6
Eloi Simon          6
Max Borg            6
Le Marquis De Flave 6
Clémentine          6
LilMocte            6
Arda Wuyts          6
Ettore Dalla Zanna  6
Josefine            6
Jakob Freudendal    6
luciehage           6
sexycritico         6
Daniel Bayer        6
Jack                6
Gianni Martorana    6
Matty               6   https://letterboxd.com/mattydraps/film/two-prosecutors/
Joonatan Itkonen    6
ragingbells         6
Quentin Le Gohic    6
Charlotte 🌸         6
jmxs                6
Johnny Carr         6
Douglas Greenwood   5   https://letterboxd.com/douglasgrnwd/film/two-prosecutors/
hugorth             5   https://letterboxd.com/hugorth/film/two-prosecutors/
Hang Lu             5
Nonoboy             5   https://letterboxd.com/nonoboy/film/two-prosecutors/
Iris                5   https://letterboxd.com/irisxvrrd/film/two-prosecutors/
Neïla Driss         5
Wiktoria            5
daria tarasova      5
Margaux Baralon     5   https://letterboxd.com/margaux_baralon/film/two-prosecutors/
lulusuperstar55     5
mickeysabbath       5
apolline_lry        5
Michel Simões       5   https://letterboxd.com/michelsimoes/film/two-prosecutors/
infinico            5   https://letterboxd.com/infinico/film/two-prosecutors/
tory                5   https://letterboxd.com/finelines/film/two-prosecutors/
Melvin Richer       5   https://letterboxd.com/melvinricher/film/two-prosecutors/
Tim W.              5
Stanisław Sobczyk   5   https://letterboxd.com/sobczyk/film/two-prosecutors/
Imma Pilar          5
goblin_de_luz       5
Gabralr             5
Bilooul             5
Magox               5
chrispii69          5
mick1048            5
alex_monteil        5
nicoz201            5
a_li__ci__a         5
BurtCohen           5
Stifmeister66       5
Niccolò Salvato     5
Beatrice Spezia     5
Ewan Graf           5
hypnicneon          5
debu_jean           5
s0nar               5
brandon_kerpel      5
Drawer              5
clarahws            5
Simón               5
anaïs🧚🏼‍♀️          5
Matias Lievano      5
tiph                5
Simon Brocard       5
Meliksah Altuntas   5
Annaïg              5
VacherinProd        5
eugenie_md          5
Mfaure82            5
Paula C Ferraz      5
Potluck Pictures    5
Christer Emanuelsson 4   https://letterboxd.com/tiere/film/two-prosecutors/
