zeviz               7
Robin Herman        7
JP Daudet           7
Lucaswearsglass     6
lex0r               6
Dukaran             6
raltsjb             6
Greg Basterfield    6
mio                 5
FarzadFarzaneh      2
eiludmila_          2
dickvisco           2
Samantha            2
alex_ander_         1
tatik               1
Rodrigo Martinez    1

"The Phoenician Scheme" (Wes Anderson) [Competition]

#letterboxd
#Kian Khaire         10
#juannn__            10
#Lachlan Heron       10
#Malik               10
#bypatroass          10
#Todd                10
#melvin doo          10
#joey                10
#Nana                10
#Juan Romero         10
#mnemosine_          10
#slac                10
#Erin St John        10
#Trase Henricks      10
#Hamish              10
#vrncvc              10
#decembarch          10
Bazingha            8
maryyyy             8
swagatron420        8
Manuel501           8
˗ˏˋ ★ ˎˊ˗           8
cumi                8
Sumana              8
Skender Celili      7
fran                7
WillemDaRat         7
Joekac              7
SilviaRodalo        7
parnassuss          6
kmrn777             6
Daniel Sol          6
Leon                6
Deku_Bebop          6
isabelle<3          6
Félicité Bucchianeri 6
doeptee             6
andoniran           5
lilghosty           5
barbaraazevedo      5
dangerzone25        4
_Aranea_            4
CataWho             4
renankwalk          3
Cholo Cholito       2
inkiostro           2
gipe                2
Karol ★             2
Diro                2
baptouuuu           2
Ian                 2
lesyeuxdepaula      2
Filmenz             2
gumoo               2
Dagim Fenta         1
zane55              1
FilmguyShin         1
mattydubs96         1
Zen                 1

---------------------------------------------
UN CERTAIN REGARD

"The Mysterious Gaze of the Flamingo" (Diego Céspedes, Chile) [Un Certain Regard]

#letterboxd
Adam                8
Gagou               8

"Météors" (Hubert Charuel) [Un Certain Regard]

#letterboxd
Alice_le_sang       10

"My Fathers Shadow" (, Nigeria) [Un Certain Regard]

"The Great Arch" (Stéphane Demoustier) [Un Certain Regard]

"Urchin" (Harris Dickinson, UK) [Un Certain Regard]

#letterboxd
beatrix             10
LCH1988             4
Adam                2

India

"A Pale View of Hills" (Kei Ishikawa, Jap) [Un Certain Regard]

#letterboxd
#Arindam R Chatterjee 7

"Eleanor the Great" (Scarlett Johansson, USA) [Un Certain Regard]

#letterboxd
armonmozaffari      10
Yahouchast          10
Logan               8
mareeey             8

Caravan

"Pillion" (Harry Lighton) [Un Certain Regard]

#letterboxd
Ross Matthews       8

"Aisha Can't Fly Away Anymore" (Murad Mustafa) [Un Certain Regard]

#letterboxd
maxarabtaa          1

"Once upon a time in Gaza" (Arab+Tarzan Nasser, F) [Un Certain Regard]

"Marie & Jolie" (Erige Sehiri) [Un Certain Regard]

Italian western


OUT OF COMPETITION

"Bono" [Out Of Competition]

# Roman Bourangiere

"The Magnificent Life of Marcel Pagnol" (Sylvain Chomet) [Out Of Competition]

#letterboxd
LadyNoum            8
Artxalara_movies    8
TrailerReviews      7
glaglaglouglou      6
Victor Terninck     6

"Sons of the Neon Night" (Juno Mak) [Out Of Competition] Midnight

#letterboxd
⋆ sam 🌿 !¡ 📽️       7
Yuliia              4

"Colours Of Time (La venue de l'Avenir)" (Cédric Klapisch, F) [Out Of Competition]

#letterboxd
lcls98              10
Robinson Zablotsky  10
Skander Brd         7
Proton_Fx           7
Robbie L. Lara      6

"Mission: Impossible – The Final Reckoning" (Christopher McQuarrie) [Out Of Competition]

#letterboxd

"The richest woman in the world" [Out Of Competition]

"Vie privée" (Rebecca Zlotowski, F) [Out Of Competition]

#letterboxd
Lucie               8

OTHER

# Cannes Premiere

"Amrum" (Fatih Akin, D) [Other]

#letterboxd
Sylva Häutle        6
tomaky              6
bettina             5
TheBitchisBack      4

"Splitsville" (Michael Angelo Covino) [Other]

"Disappearance (La Disparition)" (Kirill Serebrennikov) [Other]

#letterboxd
Annaroselux         10
elLasso             7
#Arindam R Chatterjee 7

"Orwell: 2+2=5" (Raoul Peck) [Other]
 Doc

#letterboxd
bauk                8
vdkviv              7

"Ola" (Sebastian Lelio) [Other]

QUINZAINE

SEMAINE

ACID

PREDICTIONS

"Materialists" (Celine Song) [Predictions]

#letterboxd
#Shark               10
#jack!!              10
#Mad_Murdock         10
#hector              10
#beerkosa            10
#Amy Keller          10
#dmetcalfe           10
#sof_TV              10
#sopie               10
#0zayk               10
#usama00             10
#bunsen_             8
lils                8
#Arindam R Chatterjee 8
FictionRedhead      8
Random TVA Agent    8
siliaa1             7
Kyle Kyle           7
Odettethrewup       6
saracaioana         6
angelachoksi        6
ot7an               6
krustin             4
lia mon             4
Ana                 4
barryki             4
connie              4
OKmatteo            3

"Silent Friend" (Ildikó Enyedi) [Predictions]

#letterboxd
valentlni           10
Sarah               7
maxloa              7
Bauhaus_𓍼           7
Alice_le_sang       6

"Highest 2 Lowest" (Spike Lee) [Predictions]

#letterboxd
R_K007              10
victorlofer         9
#bunsen_             8
RFVisions           8
ssantiiaoo          8
sir_anandhu         8
#Arindam R Chatterjee 7
gissa2025rating     7
badpanda420         6
Jaseface0714        4
lb_ag               4
savagedeluxe79      4
Joyfizzy            2
Sei_Guen            2
golqmpaqk           1
joe                 1
Cooper Mitton       1
Daagoon Reviews     1
Eslime24            1
sev                 1
bigjmoneygaming     1
Jey                 1
junkermickey        1
Jimmy’s Private Flight Log 1

"Resurrection" (Bi Gan) [Predictions]

#letterboxd
Shelbon             10
Momx                10
Kodi Franzese       10
yyyyxxxx            10
siyue               10
XXXXzh              10
Luan Ramos          10
Yandinsky           10
hautegirlreads      6

"The Way of the Wind" (Terrence Malick) [Predictions]

#letterboxd
rk2026              10
urfa7mo             8
Denis Emílio        8
pmntlandy           8
Badr.               8
chloe__             7
‮عَ‬                6
fallvollx           6
Lerbackajonas       5
Nicolas121AH        2
Cody Simpson        1

"Dao" (Alain Gomis) [Predictions]

#letterboxd
Aohzan              7
Du_document         7
Dark_Hierophant     7
Friandise           6
Michu Szczepanski   6
plato_destroyed     4

"Hope" (Na Hong-jin, Kor) [Predictions]

#letterboxd
pedro               10
Maktarik            10
Ale_ve              9
Dead                8
AbhiOP              8
Alejandro Higuera   8
Kodi Franzese       7
jshillz             7
NOONCHIGAME1        7
Chapter Khanye      6
Jemi                6

"Rosebush Pruning" (Karim Aïnouz) [Predictions]

#letterboxd
emmalee stewart     10
Zomartina           10
jzraps13            10
sakanade            8
Bennie              2

"The Smashing Machine" (Bennie Safdie) [Predictions]

#letterboxd
#VVSFilms            10
#emilyxsnowflake     10
#workintherain       10
#Pennington Jones    10
p. h.               9
#bunsen_             8
#Arindam R Chatterjee 8
gissa2025rating     7
lb_ag               7
Adsey               7
jaythestingray      6
Messineo            6
Nosfera2u           6
0x000S1M0N          6

"Yes!" (Nadav Lapid) [Predictions]

#letterboxd
Kodi Franzese       8
#Arindam R Chatterjee 7

"The Birthday Party (Histoires De La Nuit)" (Léa Mysius) [Predictions]

#letterboxd
Kodi Franzese       6


"Jupiter" (Andrey Zvyagintsev) [Predictions]

#letterboxd
#Arindam R Chatterjee 9

"Orphan" (László Nemes) [Predictions]

#letterboxd
_Aranea_            10
Marius3004          9
miagraceifeel       8
Hugoth              8

"The Battle of Baktan Cross" (Paul Thomas Anderson) [Predictions]

#letterboxd
##bunsen_             9
##Arindam R Chatterjee 9
#Random TVA Agent    9
#Umbe79              9
#Kodi Franzese       8
#gissa2025rating     8
#genleather7         7
#McFlyzz             6
#Damex234            2

"Die, My Love" (Lynne Ramsay) [Predictions]

#letterboxd
Martin Morale       10
Carmen❄️            10
julieta🔮            10
gracceann           10
fruitypebbs         9
#bunsen_             9
#Arindam R Chatterjee 8
Ariana              8
Abhishek Bhandari   7
shadencollin        6
ana                 6
Mightylogan         6
Mightylogangames    6
ot7an               6
Rhianna Assis       6
Mary Hrytsenko      6
999_MJ              4
Grace               1

"Wake of Umbra (Estela de sombra)" (Carlos Reygadas, Mex) [Predictions]

#letterboxd
Juan Ortiz          8

"No Other Choice" (Park Chan-wook, Kor) [Predictions]

#letterboxd
Eli                 10
Cotard_Syndrome     10
ece                 10
josiahthedoge       10
joe                 10
Veslin Stiles       10
Bazingha            9
2025pebbs           9
Caramplay           9
Lucaswearsglass     7
JorelApelao         7
ldrsstickytoes      4
Chanmi Eun          4
Nvrjan              2

"At the Sea" (Kornél Mundruczó) [Predictions]

#letterboxd
GABe ROMERo         5
M Ⓜ️                2

"Father Mother Sister Brother" (Jim Jarmusch) [Predictions]

#letterboxd
Ohmygoshmorgo       10
frdcmbn             10
muffinsinthefreeezerr 10
romminad            9
liam_asprey         8
Behrooz Moshari     8
GABe ROMERo         8
Ben Porro           7
humanseraphim       6
Robyn               6
joaohumbertom       4
Bogdantheturnip     1

"Duse" (Pietro Marcello) [Predictions]

#letterboxd
Stefano Mutolo      10
#Arindam R Chatterjee 7

"Butterfly Jam" (Kantemir Balagov, Rus) [Predictions]

#letterboxd
#Arindam R Chatterjee 8

"Ma frère" (Lise Akoka/Romane Gueret) [Predictions]

#letterboxd
#Arindam R Chatterjee 7

"L’Aventura" (Sophie Letourneur) [Predictions]

#letterboxd
DavidAnshen1917     10
franniemcb          8
greg138             8
#Arindam R Chatterjee 6

# "The Ice Tower (La tour de glace)" (Lucile Hadžihalilović) [Predictions] <i>Berlinale</i>

"Marty Supreme" (Josh Safdie, USA) [Predictions]

#letterboxd
#fruitypebbs         10
#barbequedonions     10
#Katefrants          10
#vera                10
#GoodboyDior         10
#iluvstarss          10
#Emiliofofais        10
#seriousblwck        10
#TaraGA              10
#ThePyro             10
#Martin Morale       10
#eswanur_clk         10
#elias               10
#lavinia neal        10
#Connor              10
#tfilmschi           10
#kelly               10
#LeahEttinger        10
#millie 🎥            10
#bunsen_             8
#Arindam R Chatterjee 8
gissa2025rating     7
Luna Hiertzeler     6
atyoukha            2
Lambros             1
Alec Lane           1
Boolius             1

"Connemara" (Alex Lutz) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"Love Me Tender" (Anna Cazenave Cambet) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"Behind the Palm Trees" (Meryem Benm’Barek-Aloïsi) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"L'Âge mûr" (Jean-Benoît Ugeux) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"A. Rimbaud" (Patrick Wang) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

# "Reflection in a Dead Diamond" (Hélène Cattet/Bruno Forzani) [Predictions] <i>Berlinale</i>


"The Chronology of Water" (Kristen Stewart, USA) [Predictions]

#letterboxd
#herewearegain       10
#njstudios           10
#Luferoza            10
#leonardog           10
#avery               10
#Rina                10
#henri               10
#seydaa              10
#evapakpahan         10
#juliet🍭             10
lalalauchi          8
#Arindam R Chatterjee 7
olgasar             7
Isabel              7
Diwan               3
#Mikael Izkovellarosy 1
#Xander™             1

"On Land and Sea" (Hlynur Pálmason) [Predictions]

#letterboxd
#Arindam R Chatterjee 8

"In Adam’s Interest" (Laura Wandel) [Predictions]

#letterboxd
#Arindam R Chatterjee 7

"Chien 51" (Cédric Jimenez) [Predictions]

#letterboxd
arphangh            10
#Arindam R Chatterjee 7

"Une affaire" (Arnaud Desplechin) [Predictions]

#letterboxd
Ivan Le Goff        6

"Chocobar" (Lucrecia Martel) [Predictions]

#letterboxd
ArthorseCinema      10
lulita23            7
Leonardo Lima       3

"Rose" (Markus Schleinzer) [Predictions]
 Sandra Hueller

"A Girl Unknown" (Zou Jing) [Predictions]


"Titanic Ocean" (Konstantina Kotzamani) [Predictions]

#letterboxd
Stefan Ionescu      6

"A Winter's Journey" (Alex Helfrecht) [Predictions]

#letterboxd
iheartcineworld     6

"Heads or Tails? (Testa o croce?)" (Matteo Zoppis/Alessio Rigo de Righi ) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"Morte Cucina" (Pen-Ek Ratanaruang) [Predictions]

#letterboxd
aspopcorngoesby     10
Pingkrp             7
#Arindam R Chatterjee 7

"Dry Leaf" (Alexandre Koberidze) [Predictions]

#letterboxd
#Arindam R Chatterjee 8

"F1" (Joseph Kosinski) [Predictions]

#letterboxd
Kevin               9
regina              9
Krozzix             9
BeamNg              9
Aslam7              9
#bunsen_             8
Moy                 8
arnuate             8
sadradear           8
jacouillet          8
Alessandro Calise   8
Andre :_            8
gissa2025rating     8
ila                 8
davrl               8
santyaputrim        7
akkrxm              7
martin_nik3         7
sid🪩                7
ste_dillon          7
𝚊 𝚗 𝚍 𝚛 𝚎 𝚊 🪩       7
lleannee            7
ꪜɑnyɑ               7
rana                6
Mahautdrouin        6
bateelo             6
AVRGboy             6
TheCinemaTree       6
sophie              6
The Trailer Man     6
mazexan             6
filiper27           6
abir                6
RichardAyoade75     5
Ola                 5
Cooperjahnke        5
Felipe Rabello      5
David CV            4
nics22              4
joe                 2
sumaiyahh           2
Cale                2
strawberryiced      2
tippexdrinker       2
Hotchickenwing      2
6jokers             2
Harrison Croad      2
The_Pagan           2
sean2908            2

"You Are Here" (Yeo Joon Han) [Predictions]

#letterboxd
lisarossi           8

"Forastera" (Lucía Aleñar Iglesias) [Predictions]

#letterboxd
Ivette              10
francisnc           8
Kat                 8
djl91               6
xruthgx             6
ricard_mamblona     6
ukazioa             6

"Good Boy" (Jan Komasa) [Predictions]


"Ciudad sin sueño" (Guillermo García López) [Predictions]


"Sleep No More" (Edwin) [Predictions]


"El Sombreròn" (Jayro Bustamante) [Predictions]


"Romería" (Carla Simón) [Predictions]


#letterboxd
marina              10

"Franz" (Agnieszka Holland) [Predictions]

#letterboxd
karaparaask         7
maxloa              5
franzhater340       1

"Caravan" (Zuzana Kirchnerová) [Predictions]


"L'Engloutie" (Louise Hémon, F) [Predictions]


"Enzo" (Robin Campillo) [Predictions]


"Our Apprenticeship" (Ryūsuke Hamaguchi, J) [Predictions]

#letterboxd
Matthew Murdock     10
Gustavo             9
perro Yoshida's watchlist rated 9

"My Father’s Son" (Qiu Sheng, CN) [Predictions]

#letterboxd
ChillPeric          8
filmsick            6

"Couture" (Alice Winocour, F) [Predictions]

#letterboxd
Streetsoflondon     4
Hamd                2

"The Carpenter's Son" (Lotfy Nathan) [Predictions]

#letterboxd
zou                 10
Mariiyi :_          10
quebecity           10
Brayserre           9
Lethe               2


"A Foggy Tale" (Chen Yu-hsun) [Predictions]

#letterboxd
wenhsin             8


"Untitled Naomi Kawase Film" (Naomi Kawase) [Predictions]


"Don't Let Me Die" (Andrei Epure) [Predictions]

#letterboxd
Anthony Anthony Akakabota JR. 10

"Sham" (Takashi Miike) [Predictions]


#letterboxd
Simon               9
christytszlam       6

"Rose of Nevada" (Mark Jenkin) [Predictions]

#letterboxd
Solly Bowden        10
meganreil011        6


"La danse des renards" (Valery Carnoy) [Predictions]


"Left-Handed Girl" (Shih-Ching Tsou) [Predictions]

#letterboxd
thoshelb            8

"Moonglow" (Isabel Sandoval) [Predictions]

#letterboxd
Joan                8
imdbella            8

"Nightborn" (Hanna Bergholm) [Predictions]


"Yellow Letters" (İlker Çatak) [Predictions]

#letterboxd
Alice Leparlier     6
Elias               6

"Love on Trial" (Koji Fukada) [Predictions]


"The Ozu Diaries" (Daniel Raim) [Predictions]



"De Gaulle – Partie 1 : La France Libre" (Antonin Baudry, F) [Predictions]



"Woman and Child" (Saeed Roustaee) [Predictions]


"The Stories" (Abu Bakr Shawky) [Predictions]


"Calle Malaga" (Maryam Touzani) [Predictions]



"My Father's Shadow" (Akinola Davies) [Predictions]


#letterboxd
ronkus              10
lisuhhh simpson     10
Elliot              9
LCH1988             4

"Bring Her Back" (Danny+Michael Philippou) [Predictions]

#letterboxd
Skender Celili      6
CaptainCarr Trailers 6
virgencio           6
penelopeis          6
Epicperson69        2

"Bardot" (Alain Berliner, F/UK) [Predictions]
 Doc

#letterboxd
lisaadss            10
Mae                 10
dr_tenderlover      10
morgan              10
Eugenie_51          10
sarzabu             9
eulalie_crd         8
gwendelrey28        8
Timm Rogenmoser     8
charline            8
Gabriella           8
Anouk               7
SaraTholenaars      7
kinosagu            7
lunaisola           7
anoukdlpns          7
oliviaflc           7
Bettina             6
bruna.              6
glitzerstudio       6
Jackie1961          6
lolo_23             6
maugo_mz            6
manonro             5
TherealDoucette     5
SuperBouli          5
kooks37             4
Juanita             4
emloulunden         2

"Allegro Pastell" (Anna Roller) [Predictions]


"Where to Land" (Hal Hartley) [Predictions]

#letterboxd
jgessner            8
SpectrumEFP         8
Jean Lane           8
Kelly Craig         7

"Miroirs No. 3" (Christian Petzold) [Predictions]

#letterboxd
Rodrigo Oliveira    10

"Kika" (Alexe Poukine) [Predictions]

#letterboxd
emtidvx             8
Mathieu Volpe       8


"Pieces of a Foreign Life" (Gaya Jiji) [Predictions]



"Paradise" (Jérémy Comte, Can) [Predictions]

#letterboxd
sofiboum69          6

"Kurak" (Erke Dzhumakmatova/Emil Atageldijev) [Predictions]


"Palestine 36" (Annemarie Jacir) [Predictions]


#letterboxd
violenttmoon        10


"One Year of School" (Laura Samani, I) [Predictions]


"Dracula Park" (Radu Jude, Rom) [Predictions]


"The Blind Ferryman" (Ali Al-Fatlawi, Iraq) [Predictions]


"Mother" (Teona Strugar Mitevska, Bel) [Predictions]


"Cora" (Evi Kalogiropoulou) [Predictions]


"À voix basse" (Leyla Bouzid, F) [Predictions]


"13 Days, 13 Nights: In the Hell of Kabul (13 Jours, 13 Nuits)" (Martin Bourboulon) [Predictions]

#letterboxd
Clara               10
melindabahuau       7
Marianne            7
VictorLeJamtel      6

"L'accident de piano" (Quentin Dupieux, F) [Predictions]


"Dayao Swims Against the Flow" (Zhang Tao, Cn) [Predictions]


"The Mastermind" (Kelly Reichardt, UK/USA) [Predictions]

#letterboxd
hnnhlake            10
Danny               10

"After the Hunt" (Luca Guadagnino, I/USA) [Predictions]

#letterboxd
Abraham2021         10
babydriver          10
garfieldstan_       10
filmsink            10
ludbella ౨ৎ         10
Mia Nicole          10
Jackson Cairns      9
japowter            8
Bazingha            8
goose55             8
Sam Ritz            7
Bryce Chechie       7
Lucaswearsglass     6
angel               6
alex_g              6
Umbe79              6
lena                3
soffaloff           1

"Les Petits voleurs" (Joachim Lafosse, B) [Predictions]


"Dust Bunny" (Bryan Fuller, US) [Predictions]

#letterboxd
Letterboxd 23_Ratings	7.6  https://letterboxd.com/film/dust-bunny/

"Jepotá" (Augusto + Carlos Papá Guarani, Brazil) [Predictions]

#letterboxd
juandaniel1598      10
mrcollombier        8

"Dandelion's Odyssey (Planètes)" (Momoko Seto, B/F) [Predictions]

#letterboxd
Matchuko            10

"Ange et Soléa" (Tony Gatlif, F) [Predictions]


"Baise-en-ville" (Martin Jauvat, F) [Predictions]

#letterboxd
Hugoth              8
Victor Terninck     1

"Grand Ciel" (Akihiro Hata, F/LUX)  [Predictions]


"Josephine" (Beth de Araújo, US) [Predictions]

"Rapaces" (Peter Dourountzis, F) [Predictions]

#letterboxd
DeliceRotman        6

"Strange River (Estrany riu)" (Jaume Claret Muxart, E/D) [Predictions]

#letterboxd
philemon967         7

"Hen" (György Pálfi, Greece/D) [Predictions]

#letterboxd
dre                 8
_Aranea_            4

"Isabel" (Gabe Klinger, Brazil) [Predictions]


"A Prayer for the Dying" (Dara Van Dusen, Nor/Pol/Swe/UK) [Predictions]

#letterboxd
3txlkin             6
ellaroott           2

"Chronicles from the Siege (Chroniques des années de siège)" (Abdallah Al-Khatib, Palestine) [Predictions]


"Des preuves d'amour" (Alice Douard, F) [Predictions]


"Love Conquers All (Seuls les rebelles)" (Danielle Arbid, F/Leb) [Predictions]


"Le Pays d’Arto" (Tamara Stepanyan, F) [Predictions]


"Unidentified" (Haifaa al-Mansour, Saudi-Arabia) [Predictions]



"La Vie d'une Femme" (Charline Bourgeois-Tacquet, F) [Predictions]


"Das Geheimnis der Orte" (Wim Wenders, D) [Predictions]


"Skateboarding Is Not For Girls" (Dina Duma, Macedonia) [Predictions]


"The Last Viking" (Anders Thomas Jensen, Den) [Predictions]

#letterboxd
Willu_              6
hassan222           2

"Autoscopie" (Nicolas Charlet, Bruno Lavaine, F) [Predictions]


"Little Amélie or the Character of Rain (Amélie et la métaphysique des tubes)" (Maïlys Vallade/Liane-Cho Han Jin Kuang, F) [Predictions]
 Animation

#letterboxd
LadyNoum            10
amhacc              10
angelodosa          10
R_Protopopoff       10
camziilla           10
Cecilee Henstrom    9
AntistamiNIQUE      8
Alys__14            8
élisa               8
Lyman Zerga         7

"A Useful Ghost" (Ratchapoom Boonbunchachoke, Thailand) [Predictions]


"Queens of the Dead" (Tina Romero, US/UK) [Predictions]

#letterboxd
5thfree             10

"Salvation" (Emin Alper, Tur) [Predictions]

#letterboxd
fox                 8

"Fantasy" (Kukla, Slov) [Predictions]


"The Six Billion Dollar Man" (Eugene Jarecki, US) [Predictions]
 Assange Doc


"The Ugly" (Yeon Sang-ho, South Korea) [Predictions]

#letterboxd
Parax94             6
Golden_Fang         4
jumangigi           3

"Honey Don't!" (Ethan Coen, UK) [Predictions]

#letterboxd
Letterboxd 16_Ratings	6.5  https://letterboxd.com/film/honey-dont/

"No One Will Know (Le Roi Soleil)" (Vincent Maël Cardona, F) [Predictions]

#letterboxd
Mathi2              8

"Death Doesn't Exist (La Mort n’existe pas)" (Félix Dufour-Laperrière, Can) [Predictions]


"Laurent dans le vent" (Anton Balekdjian/Léo Couture/Mattéo Eustachon, F) [Predictions]


"Que ma volonté soit faite" (Julia Kowalski, F) [Predictions]


"Whispering in the Woods (Le Chant des forêts)" (Vincent Munier, F) [Predictions]

#letterboxd
Zoélie              4

"Below the clouds" (Gianfranco Rosi, I) [Predictions]
 Doc


