dangerzone25        4
_Aranea_            4
CataWho             4
renankwalk          3
Cholo Cholito       2
inkiostro           2
gipe                2
Karol ★             2
Diro                2
baptouuuu           2
Ian                 2
lesyeuxdepaula      2
Filmenz             2
gumoo               2
Dagim Fenta         1
zane55              1
FilmguyShin         1
mattydubs96         1
Zen                 1

UN CERTAIN REGARD

"The Mysterious Gaze of the Flamingo" (Diego Céspedes, Chile) [Un Certain Regard]
 1st

#letterboxd
Adam                8
Gagou               8
Potluck Pictures    5

"Météors" (Hubert Charuel, F) [Un Certain Regard]

#letterboxd
Alice_le_sang       10

"My Fathers Shadow" (Akinola Davies Jr, Nigeria) [Un Certain Regard]
 1st

"The Great Arch" (Stéphane Demoustier) [Un Certain Regard]

#letterboxd
Potluck Pictures    4

"Urchin" (Harris Dickinson, UK) [Un Certain Regard]
 1st

#letterboxd
beatrix             10
gld_                9
LGlass              6
Golden_Fang         4
LCH1988             4
Adam                2

"Homebound" (Neeraj Ghaywan, India) [Un Certain Regard]

"A Pale View of Hills" (Kei Ishikawa, Jap) [Un Certain Regard]

#letterboxd
Potluck Pictures    1

"Eleanor the Great" (Scarlett Johansson, USA) [Un Certain Regard]
 1st

#letterboxd
armonmozaffari      10
Yahouchast          10
Logan               8
mareeey             8

"Caravan" (Zuzana Kirchnerová, Cz) [Un Certain Regard]
 1st

#letterboxd

"Pillion" (Harry Lighton) [Un Certain Regard]
 1st

#letterboxd
Ross Matthews       8
Golden_Fang         6

"Aisha Can't Fly Away Anymore" (Murad Mustafa) [Un Certain Regard]
 1st

#letterboxd
maxarabtaa          1

"Once upon a time in Gaza" (Arab+Tarzan Nasser, F) [Un Certain Regard]

#letterboxd
Kanis Fatema        10
dkraasone           6
nadeenashraf        5

"Promised Sky (Promis le ciel)" (Erige Sehiri, Tun) [Un Certain Regard]
 was: Marie & Jolie

"The Last One for the Road (Le città di pianura)" (Francesco Sossai, Ita) [Un Certain Regard]

#letterboxd
zatiko              8

"Heads or Tails? (Testa o croce?)" (Matteo Zoppis/Alessio Rigo de Righi, Ita) [Un Certain Regard]

"The Plague" (Charlie Polinger, USA) [Un Certain Regard]
 1st

#letterboxd
mpancer             10
Jakeitorleaveit     10

OUT OF COMPETITION

"Leave One Day (Partir un jour)" (Amélie Bonnin, F) [Out of Competition] Opener
 1st

#letterboxd
Letterboxd 20_Ratings	7.0  https://letterboxd.com/film/partir-un-jour/

"Bono: Stories of Surrender" (Andrew Dominik) [Out Of Competition]
 Doc

"Tell Her That I Love Her (Dites-lui que je l’aime)" (Romane Bohringer) [Out Of Competition]


#letterboxd
lou                 10
evayelmani          10
albertcocker        10
Nathalie FEYT       8
Rita                8

"The Magnificent Life of Marcel Pagnol" (Sylvain Chomet) [Out Of Competition]
 Anim

#letterboxd
LadyNoum            8
Artxalara_movies    8
TrailerReviews      7
glaglaglouglou      6
Victor Terninck     6

"Dalloway" (Yann Gozlan, B/F) [Out Of Competition]

#letterboxd
lisa_pstr           8
avsilvert           8
Mathislsl           6
Clélia              5
mathyssetrehe       4

"Sons of the Neon Night" (Juno Mak) [Out Of Competition] Midnight

#letterboxd
skylark218          10
⋆ sam 🌿 !¡ 📽️       7
Yuliia              4

"Exit 8" (Genki Kawamura) [Out Of Competition] Midnight

#letterboxd
bluenwhite          10

"Colours Of Time (La venue de l'Avenir)" (Cédric Klapisch, F) [Out Of Competition]

#letterboxd
lcls98              10
Robinson Zablotsky  10
Skander Brd         7
Proton_Fx           7
Robbie L. Lara      6

"Mission: Impossible – The Final Reckoning" (Christopher McQuarrie) [Out Of Competition]

Ryan McQuade          https://awardswatch.com/mission-impossible-the-final-reckoning-sets-world-premiere-at-2025-cannes-film-festival/
#letterboxd

"The Richest Woman in the World" (Thierry Klifa) [Out Of Competition]

#letterboxd
lazouz              6

"Vie privée" (Rebecca Zlotowski, F) [Out Of Competition]

#letterboxd
Lucie               8

"Highest 2 Lowest" (Spike Lee) [Out Of Competition]

#letterboxd
R_K007              10
victorlofer         9
#bunsen_             8
RFVisions           8
ssantiiaoo          8
sir_anandhu         8
gissa2025rating     7
badpanda420         6
Jaseface0714        4
lb_ag               4
savagedeluxe79      4
Joyfizzy            2
Sei_Guen            2
golqmpaqk           1
joe                 1
Cooper Mitton       1
Daagoon Reviews     1
Eslime24            1
sev                 1
bigjmoneygaming     1
Jey                 1
junkermickey        1
Jimmy’s Private Flight Log 1

OTHER

# Cannes Premiere

"Amrum" (Fatih Akin, D) [Other]

#letterboxd
Sylva Häutle        6
tomaky              6
bettina             5
TheBitchisBack      4

"Splitsville" (Michael Angelo Covino, USA) [Other]

"Connemara" (Alex Lutz, F) [Other]

"The Disappearance of Josef Mengele (La Disparition)" (Kirill Serebrennikov) [Other]

#letterboxd
Annaroselux         10
elLasso             7

"Orwell: 2+2=5" (Raoul Peck) [Other]
 Doc

#letterboxd
bauk                8
vdkviv              7

"The Wave" (Sebastián Lelio, Chi) [Other]

#letterboxd
Maciej_Molenda      8
galve__             8
anafonsecaa         8
ErickMalote         7
nazamacc            6
Gothmoth219         4
GEscuti             3
Daniela Urra        2

QUINZAINE

"Enzo" (Laurent Cantet & Robin Campillo) [Quinzaine] Opener


"Peak Everything" (Anne Émond) [Quinzaine]


"Brand New Landscape" (Yuiga Danzuka) [Quinzaine]
 1st

"Middle Class" (Anthony Cordier) [Quinzaine]


"Dangerous Animals" (Sean Byrne) [Quinzaine]


#letterboxd
JGSuckaFree         8
sylvie              8
Francisco Quintas   7
Juliana Lynch       7
Nick                6
thisisnotnickxo     6
vickylopezx         6
marmahneeyo         6
Will                5
fernandatsukada     2

"Wild Foxes" (Valéry Carnoy) [Quinzaine]
 1st

"The Girl in the Snow" (Louise Hémon) [Quinzaine]
 1st

"The Girls We Want" (Prïncia Car) [Quinzaine]
 1st

"Girl on Edge" (Jinghao Zhou) [Quinzaine]
 1st

"Indomptables" (Thomas Ngijol) [Quinzaine]


"Kokuho" (Lee Sang-il) [Quinzaine]


"Lucky Lu" (Lloyd Lee Choi) [Quinzaine]
 1st

"Militantropos" (Yelizaveta Smith, Alina Gorlova & Simon Mozgovyi) [Quinzaine]


"Miroirs n° 3" (Christian Petzold) [Quinzaine]

#letterboxd
Rodrigo Oliveira    10


"Death Does Not Exist (La Mort N’Existe Pas)" (Félix Dufour-Laperrière, Can) [Quinzaine]


"The President’s Cake" (Hasan Hadi) [Quinzaine]
 1st

"Que Ma Volonté Soit Faite" (Julia Kowalski, F) [Quinzaine]


"Sorry, Baby" (Eva Victor) [Quinzaine] <i>Sundance</i>
 1st, Closing film

#letterboxd
cjb77777            10
sinbro              10
Dragon7777          10
graceezhou          10   https://letterboxd.com/graceezhou/film/sorry-baby-2025/
ariler              10
Pirozhki            10
camoile             10
Israel              10
PettyWap101         10
555_555_5555        10
Lucy_Thomas         10
Francesca Bertini   10
JamiJurich          10
Daniel Liu          10
Paul GiaHOTti       10
Spencer             10
chunkybubba         10
morgiepeach         10
Janet Curran        10
paulinebou          10
lexrip              10
anrahe_             10
vianneyacosta       10
Ryan Palmer         10
emilyaralar         10
emmbr               10
bbethtaylorr        10
atavakolian         10
Vasilisa            10
ktrussell           10
iamtheeldestboy     10
avaneves_           10
sa_sanford          10
carriebather        10
Caitlin             10
kate                10
kaylah 🌘            10
Fernando Gomes      10
regimagic           10
hschimmer           10
DuckCanoe           10
Seth Kuerbitz       10
Tammy2              10
whunersen           10
jbfogel             10
fossewalks          10
skoopydoopy14       10
Jasmine             10
Savannah            10
msjuicybaby         10
juanitajaycejc      10
MellyF1717          10
Emily_Bennett       10
Josh Hornbeck       10
dallonhaley         10
imass               10
No hard Feelings    10
EliGuyll            10
Lovell              10
bmo985              10
Emma Lynn           10
Sky Platte          10
brice_mo            10
Nolan Peacock       10
Dominiquep          10
cazr                10
Jaggin              10
lucy_pelle          10
Rebecca Dickherber  10
treyalderete        10
Kat                 10
ceejjohnson         10
JumpingZacks        10
jooliesykes         10
Mohamed Malik       10
jamsiegirl          10
Raquel              10
eked                10
SpecialBeamKen      10
noba123             10
jcr                 10
carterfo            10
MauriceAJones       10
Brandon             10
Devyn               10
brittany            10
Captain_Soupy       10
erichmond           10
Dan Hanson          10
Andrew Tardif       10
Emma                10
cat                 10
nikki9715           10
smartst_grl_evr     10
Cameron Schulz      10
moviephoney         10
• kale •            10
mordison96          10
cormalia            10
Caleb               10
snow ❄️             10
Clayton Bouchard    10
peter0969           10
queenmabs           10
Maya                10
qwnelizabeth        10
Kerri               10
margetsreal         10
Henry Ding          10
rayladifino         10
raucousshrew        10
aabbyroad           10
tilaryswank         10
jahriley            10
coupdepec           10
𝜗𝜚 adeline𝜗𝜚        10
namunemu            10
Rae                 10
caliaga45           10
mack attack         10
Pete Craig          10
Samantha            10
Deb                 10
axel                10
Reed Thimple _Not Perry the 🐼_ 10
khoon5              10
Chloë               10
natalie             10
Charles             10
bleeker             10
Jason Tabrys        10
courtneyloo8        10
Espo                10
emoshka             10
yiggyfresh          10
d3tectiveL0we       10
Aubree              10
michelle grondine   10
Paul                10
emilytess           10
johoward95          10
Alli Bargelski      10
Christine Huang     10
Christian Rodriguez 10
flynn1028           10
Movie Good or Movie Bad? 10
alaplante           10
Allison Elkington   10
beatricealbino      10
Maria Quezada       10
orangedroog         10
ninarosasa          10
John Boone          10
Leonor              10
Adelaide            10
Kev                 10
mememilio           10
elphabaanne         10
jessecuts           10
jasperbeckmen       10
Jake Nelson         10
giancarwai          10
mikeygallagher      10
ariana              10
esgonz              10
Aaron Washing       10
angieangelcakee     10
emma!!              10
jammincammin        10
Laura               10
ana                 10
madschiff           10
gen                 10
Ethan               10
filmfroth           10
Henry               10
plambo              10
Trace William Cowen 10
Emma                10
elo                 10
Andrew Benedict     10
kelsey weekman      10
AshlynStallings     10
Cornelius Fuzz      10
Molly Speacht-Hinds 10
stacey              10
Benji Kaplan        10
jillyfisher         10
watermel00n__       10
patriciacampos      10
fulmore             10
miguelamendoza      10
oliviaheimann       10
Chad Thompson       10
hannahlawson        10
Ignacio DÍaz Ferrada 10
lanz                10
alongfellow         10
itsmelissa          10
AnnaLijzer          10
Lily                10
abbymor706          10
Steve               10
rachel spivey       10
macibrownie         10
bweller45           10
Ash Hillary         10
Andrew Moore        10
Dylan_A             10
kylemorasse         10
rgbs                10
Marta Reeder        10
charlie             10
Louie Gallagher     10
melodeewaddoups     10
Presley Brennan     10
jayne_h             10
Jonathan            10
Phaedra             10
Vanessa             10
grass               10
spencerschwartz     10
Cameron             10
millierichard       10
Cam Gibbel          10
lex                 10
Joao Bittencourt    10
BillysFilmLists     10
domah               10
Megan Quakenbush    10
Drew                10
Autumn Chapman      10
charlieevans        10
ariannareiche       10
des 🎀               10
EDS02               10
kevinoleary54       10
Steven Elliott      10
rae1022             10
Andrew              10
Brendan is Afraid   10
Mr. Cisse           10
sixsnowflake        10
reillyparkhill      10
Bep                 10
miraae              10
lauren              10
Jack Igoe           10
islanubar91         10
megan               10
lennyNeo6222        10
dylan leo           10
janetlu             10
Isis                10
AloneAwakeAware     10
Ashtonm228          10
islogo2008          10
The teen dream      10
sydbeas             10
thereallwhite       10
gjgncola            10
kiya                10
jenamore            10
natalievc           10
Gavin Zahn          10
fhashemi            10
Juliet              10
zcpgh               10
Justin Ranta        10
yvonne              10
Alita               10
Zack                10
queenbe30           10
SQU1NTO             10
Hunter              10
Noah                10
Aliza               10
thehamburgler       10
Taylor              10
zoeroberts97        10
CodexWan            10
Liv Barnett         10
Sir Emo Bunny       10
sarahjcohn          10
Rochelle-Leah Nuqui 10
Mike Nevin          10
B Freeze            10
killmekate          10
Josh Staub          10
kkayleahh           10
Caroline            10
Rob Bishop          10
rissab              10
Daniel Zawadzki     10
aj_m1               10
ksanchez22          10
shmukam333          10
CinemaStageRat      10
Elizabeth           10
Hattie Thomasson    10
jeg107              10
tayto_chip          10
MarianaSofiaV       10
franki_xcx          10
David Bandy         10
benclaman           10
lucasvictorino      10
mystahjay           10
katemish            10
Dakota              10
Trent               10
robertogo           10
Ace                 10
Meghan              10
Tyler St. Pierre    10
Colby Clanton       10
dankdoggo           10
LusciousGollum      10
realjakemoore       10
theateHER           10
Lee Pfeil           10
iamryanschmall      10
Joel Papp           10
uhohitsamy          10
Jacob               10
Eli Staub           10
Alex Killian        10
calgolas            10
Rob Mouser          10
Lucian              10
Richie Owens        10
Lucia Whalen        10
Movieman636         10
robert              10
Dalton              10
_iamafilmmaker      10
AkMovies            10
kenz                10
jennyezell          10
Chels               10
chadiscollins       10
jackson             10
Becca Moss          10
romolagaraifan9     10
Kristina Monllos    10
Maren               10
Morgan              10
cafebustdown955     10
dizzz93             10
overcaffedslut      10
Delon Luu           10
kayla ✮             10
Dre                 10
JJ Gonzalez         10
evrimozkan          10
analisaspina        10
Trunnie             10
cocosabin           10
rdata               10
Sean P. Means       10
josh taylor         10
cait83              10
eyoder35            10
Lauren              10
emilyev             10
Marisa              10
emfeh               10
Mark Gubarenko      10
avclark85           10
zachsstein          10
caroline            10
Gerardo Coello      10
Rudystudios         10
scorpio11           10
analei              10
Matthew Shipley     10
akshibly            10
klassenjaron        10
thatsjaneth         10
Lnespeisse          10
Hannah Barry        10
cheftheyardee       10
goldbergers         10
putshki             10
ktkcine             10
Cari_Z              10
Tami                10
kyliebolter         10
cfurra              10
Annet Rangel        10
James               10
whitofsoph          10
AnnieFMovie         10
ElenaDiMonte        10
kg19                10
carsonmccalley      10
ilikemoviesnow      10
John Snowden        10
alexjames17         10
Jamie Rogers        10
scottadkins         10
linguini            10
Liv                 10
marsias             10
Brian Tallerico     10
kaileydm            10
JBarbs321           10
Mackenzie Benson    10
hannahtraut         10
humzaakbar          10
Ethan Newmyer       10
missflo             10
_hawz               10
Chungunder          10
Ethan_J             10
Sab                 10
gregory barnes      10
harrythetheaterkid  10
Tyler               10
theworstguy         10
María Alvarez       10
hannah_j            10
diegonotdora        10
Eric Wing           10
ian the giraffe     10
Jacob Leighton      10
Jason Osia          10
mothsmothsmoths     10
zoelevine           10
goesbylolo          9
Kim Langvandsbråten 9
jbiddle16           9
Chadwick Webb       9
Kevin Falk          9
Zach Shevich        9   https://letterboxd.com/zshevich/film/sorry-baby-2025/
Juan Santos         9   https://letterboxd.com/jmsantosv/film/sorry-baby-2025/
Parker Fields       9
evanfowler          9
smehrotra           9   https://letterboxd.com/smehrotra/film/sorry-baby-2025/
madpettis           9
moviesmovington     9
quincyisaiah        9
NiColaLight         9
james_mcd           9
vivy                9
Brev Lådade         9
Emmy Jarvis         9
thefilmwizard       9
j_brew              9
NeilFlix            9
Jack                9
court               9
Jon Martin          9
Leon Lonzo          9
Ellie Clark         9
christinechung      9
Wyatt Stone         9
Stefan              9
Donny Sheldon       9
oliveblair          9
mgstephensonn       9
LocalFilmSis        9
Zachary Lee         9
johanna_hebert      9
Andie               9
niamhdiver          9
Ben Tanen           9
Helen               9
humanwrld           9
Patrick Patience    9
Frank               9
chantabri           9
adesola thomas      9
Conor Brownell      9
jephM               9
jake                9
RickBrandao         9
Michelle Dubovitsky 9
Pluvial             9
Dylan               9
katieluds           9
Erik Childress      9
Stephen David Miller 9
Dropout Jacob🍿      9
ilovefilmssssss     9
Eric                9
Will Spencer        9
bcsteinhauser       9
Mark Schoen         9
mikemooring         9
Tommy               9
Freddy Mecinas      9
AAstrachan          9
Colin Hanson        9
Will                9
Tlongano            9
José Rodríguez      9
Tristan French      9
esahlman            9
Shauna              9
Harrison Wyatt      9
Caroline Pace       9
alexandra           9
nyx_amere           9
Amelie              9
Thomas              9
francooca           9
Thomas Gladstone    9
Asher               9
Ross McIndoe        9
Brett Robinson      9
alyssandrawebb      9
thudson13           9
SeifSlimane         9
Connor_B            9
Langep              9
SuJ'n               9
Iwatchfilms89       9
Erstwhile Soothsayer 9
Kira Minaise        9
Tyk                 9
PlatinumCritic      9
evmcafee            9
ansh                9
Jack                9
Olivia Namkoong     9
Ewan Graf           9
Justin Nordell      9
claira curtis       9
Pablo_watches       9
plainfoxes          9
tastyloins          9
John                9
sam                 9
Trey Breen          9
Phil Iervolino      9
Jon O’Brien         9
Evan                9
kren                9
ndd                 9
cleokchung          9
turn3coco           9
Nate                9
emmyk               9
Will Huntley        9
Kathryn             9
Toto Sripunvoraskul 9
raasylime           9
Zeustav             9
ORO866              9
Hannah              9
gp20                9
Gary                9
Natasha             9
Micha               9
bri                 9
Katie Jenaway       9
Jess                9
A28                 9
rach_lafond         9
Meb2x               9
Conor               9
eileenkelli         9
KPBrown             9
Payton Hardin       9
SpiritMeAway        9
LadyElyse           9
Jenn Kidd           9
JaredMcB            9
Razedori            9
Kelly               9
ZacharyBinx         9
Abbey               9
kenzie              9
Dylan Dusebout      9
piedpiper5          9
Mitchell Davey      9
Jack Difino         9
Thornton Cash       9
jrod05              9
Jeremy Ferrante     9
noah                9
CMRT7               9
adina✡️             9
itspurple _chark_   9
kale                9
Brendan Walsh       9
Annie Westside      9
mellooyellow        9
gradesofblass       9
justinhand          9
solei 🤭             9
Eric                9
slayhue             9
dscarpetti          9
Nat                 9
Kline               9
Samuel Hoad         9
Char fox            9
Phil Gubert         9
tay                 9
trash man           9
byanrurt            9
Mike Webb           9
Caroline Taheri     9
Drewcifer           9
Jeremy Long         9
bella andrade       9
Drannon76           9
Emmons Brown        9
taylor              9
SaltySquirrel1      9
Allie               9
iced_coffee         9
brennEn downes      9
twoX                9
ines lime           9
sk8tergirl12        9
eligallus03         9
Joshua              9
Michael Rodda       9
cdf10               9
Let'sGetReel        9
Luca2016            9
Tyler Abshier       9
marianette          9
TheBriWord          9
Judd Falcone        9
kate                9
Zachary Emery       9
Jimmy_C             9
Courtney Howard     9
andrew 🦇            9
Emily               9
Brandon Rokos       9
erichalliday        9
Tatertot            9
bbeenn              9
annabelle           9
Robbi               9
elliot              9
Josh                9
chelsgolub          9
michael parks       9
GooseGoesHonk       9
KerioFive           9
Jared Alexander     9
giovanna            9
sara <3             9
Christopher Kniep   9
erinrobey28         9
HolmesKitty         9
jerslivs            9
Jorden Wade         9
adipya              9
talktomegoose_0     9
Skooby              9
Evan                9
Rob Howard          9
Peter               9
Donna Dwyer         9
faith               9
dylan               9
supdamian           9
Joel Robinson       9
sabrena             9
denaz               9
lenamoore           9
rynozoom95          9
Adam_T              9
Jared               9
cinephileadict      9
andie               9
emilymaresa         9
christie            9
jenna 🫀             9
ghouls_within       9
Kenny Miles         9
laurenball          9
isabelharker        9
Andrew Lanham       9
markfranks          9
hannahbrette        9
cater               9
Jake                9
Ari Gurevich        9
gus                 9
jkubsie             9
Ryan                9
Marisa              9
Kasey Dunifer       9
Archana Prabhakar   9
Carley              9
Eric Vincent Riley  9
marissa_c           9
melani hauser       9
chrisp              9
hannieeee           9
twilmoth            9
Lawren              9
Jack Lautaret       9
tylerlea28          9
Natalie             9
Sam Tuero           9
Evan                9
hannah!             9
Jared Ellingsen     9
judvaughan          9
Andrew SC           9
Steph               9
Matt64              9
Jackie!             9
Howard Spierer      9
Patrick             9
Andrew              9
Julia Templeman     9
konkoski            9
sophie olivia ౨ৎ    9
trent_teixeira      9
Ajayajay            9
peytondani          9
shmaniel            9
Georgie Morvis      9
matthewfamularo     9
Abraham Leonard     9
Chris_B             9
forggrof            9
Jon Bon Movi        9
twillis04           9
pdg123              9
simplydiana         9
sammyswatches       9
tess_e              9
Allie               9
sophie              9
craigdet            9
javaherian          9
Reawn Booshay       9
Kyle Smart          9
dabrau              9
RogueClone          9
Noah                9
cdowdz              9
Melanie             9
Emily Hennefer      9
Will                9
marcusog            9
rogerstu            9
Skye                9
Lex Carney          9
Travis Burgess      9
goose1              9
shatmerman          9
kiara               9
coledriggs          9
johnrdz17           9
Charles Harris      9
PurpleThresher      9
Spencer Fawcett     9
Corey Craft         9
cait                9
ilavery             9
catonbluray         9
itsjohnli           9
timmer              9
Christopher Kniep   9
Austin Wood         9
carleenicole459     9
Syd                 9
Gio52               9
roblloydpark        9
Santi               9
ashvink5000         9
Adam                9
condra              9
dianca london       9
Connor              9
jschwa14            9
Chris _Unified Film_ 9
Andrew Christiansen 9
RandyMeeks87        9
maczzi52            9
Christian Garner    9
awinsten            9
gigigingerly        9
