Diego Batlle             
Gregory Coutaut          8
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         4
Olivia Cooper-Hadjian    
Alexis Demeyer           4
Marilou Duponchel        4
Julia Escamez            
Jean-Michel Froudon      
Matteu Maestracci        2
Jordan Mintzer           8
Amandine Rebourg         
Philippe Rouyer          4
Robin Vaz                2
# cahier
Olivie Cooper-Hadjian    
Fernando Ganzo           1
Charlotte Garson         1
Mathilde Grasset         
Élodie Tamayo            
Thierry Méranger         2.5
Yal Sadat                2.5
Marcos Uzal              5
# Chinese @CriticsGrid
Min Liu                  
Jenny S.Li               5
Zinc                     7.5
Bear W                   
Qin Wan                  5
Peter Cat                7.5
Lily Gu                  
RyanS                    9
Harper Die               7.5
Nanyouki                 5
Lu Hang                  2.5
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        8
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           8
Lee Marshall             6
Pragya Mishra            6
J. Sperling Reich        4
Stephanie Zacharek       4
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              10
Egor Moskvitin           
Stanislav Zelvensky      8
Andrey Plakhov           
Tamara Hodova            7
Anna Strelchuk           
Dmitry Elagin            8
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
#letterboxd
Paula Benu          10   https://letterboxd.com/benexnihilo/film/sound-of-falling/
hrasmussen          10
juanpavlo           10
romanebonjour       10   https://letterboxd.com/romanebonjour/film/sound-of-falling/
raquelcsimon        10
oehli9000           10
greenpaths          10   https://letterboxd.com/greenpaths/film/sound-of-falling/
cardigans           10
KidBB _Boris Bastide_ 10
beata_mr            10
heycalvero          10
mousta              10
trey_shields        10
SiddhantAdlakha     10
0Cinephile_1081     10
elizabeth           10   https://letterboxd.com/lizgries/film/sound-of-falling/
Jakob Abrahamsson   10
Hannah              10
infinitej3st        10
Valerie Estrina     10
TheCinemaCorner     10
Adrian Perez        10
Matty               10
LenaDrake           10
ladakopytova        10
Alex K.             10
Jess 🔜 Cannes       10
hosenmann           10
Alberta Mutti       10
Anass               10
rosebudshears       10
ElizaSoreide        10
Tarasetare          10
totojakotako        10
Christian           10
Dudu                10
KonstantinosGav     10   https://letterboxd.com/konstantinosgav/film/sound-of-falling/
Andrea Romeo        10
Timé Zoppé          10   https://letterboxd.com/timei/film/sound-of-falling/
andyg90             10
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/sound-of-falling/
humzaakbar          10
alfredo78           10
CateBrilliant       10   https://letterboxd.com/catebrilliant/film/sound-of-falling/
Francisco Zambrano  10   https://letterboxd.com/franzisco/film/sound-of-falling/
Ann_Hoffman         10
Brina Annlynn       9
barrikaad           9
Cameron Perry       9
Farida Shady        9
luciaoa             9
Omar Franini        9
Yortj               9
Travis Weedon       9   https://letterboxd.com/tweedon/film/sound-of-falling/
makswieczorski      9   https://letterboxd.com/makswieczorski/film/sound-of-falling/
marvin              9   https://letterboxd.com/marvinius/film/sound-of-falling/
Lisyyy              9   https://letterboxd.com/lisyyy/film/sound-of-falling/
Sophia              9
rachel handler      9   https://letterboxd.com/rachlyha/film/sound-of-falling/
alba                9
Erik Anderson       9
steph read          9
amealternative      9   https://letterboxd.com/amealternative/film/sound-of-falling/
princess under the influence 9
eliška              9
ilana23             9
Annaïg              9   https://letterboxd.com/supernana888/film/sound-of-falling/
heffalumpi          9   https://letterboxd.com/heffalumpi/film/sound-of-falling/
thaisgmancini       9
simrock77           9
emilie-rose         9
JoseMaximiliano     9
electronicroof      9
colin vess          9
eccehomo42          9
EgleR               9
Camden              9
Luke                9
Nick Harty          9
ckelox              9
AileYacht           9
Elio444             9
Meyce               9
Martijn Winkler     9
TherealDoucette     9
India               9
Ethan Ross          9
James               9
valentin            9   https://letterboxd.com/valentinviau/film/sound-of-falling/
RafaelBurger14      9
bertona             9
Sam Berkowitz       9
Paula C Ferraz      9
emmR0               9
julia               9
Melvin Baduel       9
Alice               9
Alex Sagalchik      9
Andy Hazel          9
Odysseus_desert     9
Berend Jan Bockting 9
gazettely           9   https://letterboxd.com/gazettely/film/sound-of-falling/
cleopheee           9
Jenny Jecke         9
Pablo Villaça       9
Johnny_Utah06       9   https://letterboxd.com/johnny_utah06/film/sound-of-falling/
claira curtis       9
popara              9
Luca-Gabriel        9
mohamed18_          9
colinkerekes        9
maxine              9   https://letterboxd.com/maxsheridan/film/sound-of-falling/
Crayfish            9
mariakou            9
Nikolas             9
antoine1807         9
kinograph1          9
lilliroseg          8   https://letterboxd.com/lilliroseg/film/sound-of-falling/
Rysheehan           8   https://letterboxd.com/rysheehan/film/sound-of-falling/
Dreamisty           8
Ilaria Feole        8
Kit Lazer           8
Katerina Dvorakova  8
Max Brodbeck        8
Karsten             8   https://letterboxd.com/kurstboy/film/sound-of-falling/
Christina Newland   8
Gabriel Amora       8   https://letterboxd.com/amoragab/film/sound-of-falling/
elephante           8
Abbie George        8
dear_suzy           8   https://letterboxd.com/dear_suzy/film/sound-of-falling/
calista             8
Jort van Slooten    8
Céleste             8
okanacmak           8   https://letterboxd.com/okanacmak/film/sound-of-falling/
corentinvlt         8
trappi123           8
roshinmachin        8   https://letterboxd.com/rosh1/film/sound-of-falling/
Jeremy Marest       8
MarinaGE            8   https://letterboxd.com/marinage/film/sound-of-falling/
vivekkolli          8
Bene Gesserit       8
VieDeCourgette      8
Peter Bradshaw      8   https://letterboxd.com/peterbradshaw1/film/sound-of-falling/
Evan Patrick Adams  8   https://letterboxd.com/avanedams/film/sound-of-falling/
Amaury Kerbiriou    8   https://letterboxd.com/amaurykerbiriou/film/sound-of-falling/
angharad            8
Chiaranou           8
huskey              8   https://letterboxd.com/huskey/film/sound-of-falling/
hannahkoe           8
madmaxd_            8
Alyssa D :_         8
Undergound_cat      8
Moritz              8
lennysml            8
Eivind Nordengen    8
Katie               8
Touss_1             8
Miha                8
himynamesmatt       8
Flora               8
emcvss              8
Sophie Jansen       8
TakeTheCannolis     8   https://letterboxd.com/takethecannolis/film/sound-of-falling/
LaMenacedu37        8
ines nnnnedjar tanjama 8
philoulou           8
je55hyn3s           8
DavideAlonge        8   https://letterboxd.com/davidealonge/film/sound-of-falling/
Paula               8
sosopal1            8
stevefair           8   https://letterboxd.com/stevefair/film/sound-of-falling/
Dríade Aguiar       8   https://letterboxd.com/driadeaguiar/film/sound-of-falling/
gabriellac_         8   https://letterboxd.com/gabriellac_/film/sound-of-falling/
Claire Delany       8
babydolphin         8
jecc                8
Saraconterien       8   https://letterboxd.com/saraconterien/film/sound-of-falling/
remotetv            8
maxou               8   https://letterboxd.com/maxcension/film/sound-of-falling/
Jose_Phine          8
Wearecinephile      8   https://letterboxd.com/wearecinephile/film/sound-of-falling/
Hippo               8
juliahrgl           8
|simsim|            8
chloedyan           8
Melthem             8
Francis Chapman     8
Nellie Gawdenn      8
mirell              8
Scaar               8
Matthew Hayden      8
zhuoning            8
LucieC1989          8
soymiguelm          8
mick1048            8
Katalin             8
Jeannette Gabrielle 8
Max Borg            8
ajaaka              8
suchpolina          8
NataliaBocanera     8
MadWillou           8
benydt              8
Simon               8
Ryan McQuade        8
Jack                8
Christina Birro     8
cineternel          8
itsmealeph          8
rachellydiab        8
Jannik_D            8
Winslowleach_       8
luca                8
Dewboy Reviews      8
MemoCanan           8
Svet                8
David               8
Henry               8
Dan Lawrence        8
Ajespe              8
Kenn_R              8
monteirorcarol      8
masha_was_here      8
cocodecoo           8
Regina Harsanyi     8   https://letterboxd.com/reg_ha/film/sound-of-falling/
rajcatko            8
Yizhi Deng          8
Trase Henricks      8
Jack Salvadori      8
Milann              8
lana                8
Arthur Gadelha      8   https://letterboxd.com/arthurgadelha/film/sound-of-falling/
bornaj              8
Nastasya            8
Léo Delafontaine    8
Alana               8
Barry Hertz         8
Noah Heinrich       8
Francesco Crispino  8
Luhb                8
ArnavSakhrani       8
haciseferov         8
Bradford            8
ryanscribbler       8
susannahbroun       8
Lily🐈‍⬛             8
granigranitasse     8
Kishori             8
martamel5           8
Robert Daniels      8
Lucie               8
Philip Bagnall      8
Beatrice Spezia     8
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊            8
Kirapigeon          8
Martin_al3y         8
matthieualfonsi     8
Javier Espinoza     8
ErikAart            8
Pavel Sladký        8
Luke Hicks          8
Brother Bro         8
Arda Yozbakan       8
JonasTynas          8
Jonathan Shelby     8
annalisalova        8
Ambrun Kirch        8
leo                 8
mathildeorg         8   https://letterboxd.com/mathildeorg/film/sound-of-falling/
Jayson 🎥🌊           8   https://letterboxd.com/jmoney18/film/sound-of-falling/
Tiger George        8   https://letterboxd.com/tigergeorge/film/sound-of-falling/
Ella Kemp           8
fayzapple           8
Beau Lewis          8   https://letterboxd.com/bwl0004/film/sound-of-falling/
Imma Pilar          8
Kennedy!            8
StanNak             8   https://letterboxd.com/stannak/film/sound-of-falling/
Douglas Greenwood   8   https://letterboxd.com/douglasgrnwd/film/sound-of-falling/
Meliksah Altuntas   8
Brian Tallerico     8
s0nar               8
Clement             8
LauraFencheltee     8
Fred Tsui           8
candevictory        8
oscrchrp            8
ChloeValmary        8
Ladentdure          8
Ben Delgado         8
Yannick VELY        8   https://letterboxd.com/yannickvely/film/sound-of-falling/
Imaya Ugwonno       8   https://letterboxd.com/imaya/film/sound-of-falling/
Fawaz               8
bnyasmine           8
clairerobbie        8   https://letterboxd.com/clairerobbie/film/sound-of-falling/
ellenwang           8
Elliot Charrier     8
ssofmovies          8   https://letterboxd.com/ssofmovies/film/sound-of-falling/
Julian _Seeking Film_ 8   https://letterboxd.com/cynicofcinema/film/sound-of-falling/
hakheyan_           8   https://letterboxd.com/hakheyan_/film/sound-of-falling/
klimovskayaaa       8
Rafa Sales Ross     8
Annanasfrais        8
Stanisław Sobczyk   8   https://letterboxd.com/sobczyk/film/sound-of-falling/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/sound-of-falling/
Jack                8
Carlos Elorza       8
rik7                8
Mateusz Rot         8
JessSpoll           8
Miguel Angel Espelosin 8
coucoucarla         8
MariekeTricoire     8
iName               8
tylersimon          8
Josefine            8   https://letterboxd.com/josefinephway/film/sound-of-falling/
alexcipit           8
pescatore           8
Matt Neglia         8
Giuseppe Bargagnati 8
laurietessa         8   https://letterboxd.com/laurietessa/film/sound-of-falling/
Jean-François lamarche 8
Choekaas            8
Daniel Bayer        8
Damian Pietrzak     8
Pierre Charpilloz   8
Dima Elagin         8
Pierre Dodin        8
detectivezinc       8
soso05              8
David Ehrlich       8
Katharina           8
Brian Bodel         8
kerem_akca          8
Leankon             8
R0binet             8
Patrick_W           8   https://letterboxd.com/pwellinski/film/sound-of-falling/
Jan_Sieradzki       8
Sylva Häutle        8
soph                7
franklin_dz         7
Camille             7   https://letterboxd.com/cripichip/film/sound-of-falling/
Obmar               7
Ariane              7   https://letterboxd.com/arianegdin/film/sound-of-falling/
flauner_ell         7
no2mi2              7
heroinechic         7
Ricardo Fernández   7
CamilleRnlt         7
Mateo               7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/sound-of-falling/
kappussine          7   https://letterboxd.com/kappussine/film/sound-of-falling/
daria tarasova      7
Chico Fireman       7   https://letterboxd.com/chicofireman/film/sound-of-falling/
vanessaxzm          7
Wovie_enjoyer       7
ljntm               7   https://letterboxd.com/ljntm/film/sound-of-falling/
gfdupont            7   https://letterboxd.com/gfdupont/film/sound-of-falling/
santarone           7   https://letterboxd.com/santarone/film/sound-of-falling/
haischinabox        7
marinadala          7
Joan Espinoza       7
Sorocine            7
Patxi Isasti        7
Nat Parrott         7
Eva                 7
aubrie              7
megshook            7
louis_snj           7
blnmicha            7
chlocrlt            7   https://letterboxd.com/chlocrlt/film/sound-of-falling/
Lola Rees           7
lisa_jb             7
Max Daubresse       7   https://letterboxd.com/mamaxoussou/film/sound-of-falling/
EveliR              7
JakobCJ             7
lucinemaa           7
Edgarou             7   https://letterboxd.com/edgarou/film/sound-of-falling/
state3              7
Bndkt               7
Claudio Piranesi Esposito 7
Samir               7
Vivco               7
Pibou               7
Anna Pasetti        7
FinlayH             7
cwl118              7
NicolasBillon       7
Elisa G.            7
Petr Groh           7
Marco Catenacci     7
trsa                7
Namustyl            7
miguel_ht21         7
Cyrus               7
rcfaustine          7
Raf :_              7
Daniel Oliva        7
Brygmi              7
Wearitdown          7
skylar              7
Oscar Leroux        7
Ephraim_Winslow     7
vladdragne          7
mariceballos        7
La pause cinéphile  7   https://letterboxd.com/phucdg38/film/sound-of-falling/
raphbri             7
Gábor Markó         7
Yannick📽️           7
Rozapivo123456      7
Enzo                7
thoshelb            7
nanouchkaaa         7
Titus Liu           7
cinemalick          7
Ceren               7
Milo Shiffman       7
Léna                7
Martina             7
Drew                7
burcusari           7
roro - leo mars     7
Lexouu              7
dulcedebrevas       7
pau                 7
João Fonseca        7
Ben Rolph           7
emcharles           7
asquare             7
sean mcfarland      7
Franci              7   https://letterboxd.com/franci45/film/sound-of-falling/
selmaselma          7
sarace              7
Antoine Desrues     7
Nicolas Gilson      7
Matt chan           7
Gabyota Bravo       7
ragingbells         7   https://letterboxd.com/ragingbells/film/sound-of-falling/
connor              7
cyn_city            7
Pierre-Auguste Henry 7
Arjenix             7   https://letterboxd.com/arjenix/film/sound-of-falling/
Leonardo Sanchez    7
sexycritico         7
Shivam              7
Wiktor Wiertelak    7
camp                7   https://letterboxd.com/campjohnson3/film/sound-of-falling/
Sonya Vseliubska    7
Julien Lada         7   https://letterboxd.com/julienlada/film/sound-of-falling/
EnoraAbry           7
cris                7   https://letterboxd.com/filmn00b/film/sound-of-falling/
Finn                7   https://letterboxd.com/finn999mortier/film/sound-of-falling/
jessiedhaliwall     7   https://letterboxd.com/jessiedhaliwall/film/sound-of-falling/
Ginevra             7
Clément Carron      7   https://letterboxd.com/clementcarron/film/sound-of-falling/
Simón               7
Adam Krośnicki-Midoń 7
Clément             7
iana                7
FullMetalBirkin     7   https://letterboxd.com/fullmetalbirkin/film/sound-of-falling/
Ewan Graf           7
berbenyvoay         7
amour2cine          7   https://letterboxd.com/amour2cine/film/sound-of-falling/
Szymon Śliwa        7
Hugo Emmerzael      7
The Detective       7   https://letterboxd.com/culturedetectiv/film/sound-of-falling/
Duravimar           7
tessnoon            7
Margaux Baralon     7
Nicolas Plouhinec   7
Rebecca Levy        7
julesloez           7
thib67              7   https://letterboxd.com/thib67/film/sound-of-falling/
Macadam Cowboy      7
Vicky_W             7
Paulin RIBERO       7
Karoussel           7
TigerXu             7
ArnauMartin00       7   https://letterboxd.com/arnaumartin00/film/sound-of-falling/
mariegillet         7
Elora_rbn           6
dennisfernz         6
buffalo_billvz      6
Lloyd               6
Myriam Simonazzi    6
flavienguilbaud     6
pierre_glFaneto     6
LieveVKB            6
IvanildoPereira     6   https://letterboxd.com/ivanildopereira/film/sound-of-falling/
BenoitPrrier        6
Brian Brennan       6   https://letterboxd.com/brian2098/film/sound-of-falling/
Sueyyyy             6
Drawer              6   https://letterboxd.com/drawer/film/sound-of-falling/
jrttruck            6   https://letterboxd.com/jrttruck/film/sound-of-falling/
cinemacore          6
marshalvanth        6
noah mouriez        6
fakeplastic3        6
Jblanch             6
Emmanuel van Elslande 6
Ben Empey           6
Matthew Ozuna       6
blobfishblob        6
Bruno Ghetti        6
WoodyZales          6
tiph                6
Bellamovies         6   https://letterboxd.com/bellamovies/film/sound-of-falling/
løuise              6   https://letterboxd.com/louiserllnd/film/sound-of-falling/
Mathilde21          6
Vanessa 🖤           6
Omelete Não Oficial 6
Eliseuse            6
queencass           6
NikaKZ              6
Pauline             6
realtereza          6
Marc Domènech       6
HSSstanaccount      6
Simon               6
AntoineBooyo        6
Yi-Hsin Shen        6
lililbn             6
Anna                6
Captainitzan        6
Ampali              6
djbevan613          6
Callichou           6
Le Marquis De Flave 6
gonza nullo         6
Eugene Wei          6
jessfinn3           6
Stifmeister66       6
cecile160           6
Juxtapositionn      6
Tereza              6
kylebaus            6
Arnaud Brandily     6   https://letterboxd.com/arnaudbrandily/film/sound-of-falling/
cassidy             6   https://letterboxd.com/cassidygray/film/sound-of-falling/
laura               6
loicbz              6
alessio             6
mowerfromlouvre     6
bomtrennan          6
florianelabbe       6
tiph                6
Aaron               6
Ignace Maekelbergh  6
Souad               6
Javier Zurro        6
gabriellebusta      6
philo_sophie_n      6
Novinzki            6
Freddie             6
Chiu                6
Guilherme Jacobs    6
Sean                6
Jean-François Ier   6
Anna_D              6
Francesco Alò       6
Öykü Sofuoğlu       6
Francesco Ruzzier   6
matthieugnr         6
Kikuchiyosan        6
Teragneau           6
annastr             6
Alicia              6   https://letterboxd.com/aliciaaaaaa/film/sound-of-falling/
Filip Mańka         6
elise_crtr          6
Buscail             6
leSinj              6   https://letterboxd.com/lesinj/film/sound-of-falling/
C. G.               6
ilham               6   https://letterboxd.com/islamothor/film/sound-of-falling/
Sabrina Aldoskee    6
gaspichou           6
Raf Geusens         6
FabCass             6   https://letterboxd.com/fabcass/film/sound-of-falling/
E1000 films         6
otroscines          6
stlmrt              6
Diego Batlle        6
Hugo Lalloz         6
Sortie de Ciné      6
Jocelyn_R           6   https://letterboxd.com/jocelyn_ramijr/film/sound-of-falling/
Tamara_K            6
ayyakw              6
Tim W.              6
Arvena              6
alex_monteil        6
Melvin Richer       6
Mariaaa             6
Alex Billington     6
Antonio G. Wagner   6
Paweł Szruba        6
Shynzo              6
sanh                6
Jenny S. Li         6
Asa830              6
yungarno            6   https://letterboxd.com/yungarno/film/sound-of-falling/
sofianala           6
lucky_dup           6
anaïs🧚🏼‍♀️          6
rishi               6
Alayyad             6
CharleyJames        6
hugo                6
electrolife         6
Wellington Almeida  6
AnneLaureB          6
caioxbrabox         6
Potluck Pictures    6
apodadi             5
salvorauseo         5
Jonas3324           5
cookie              5
dorine_             5
alicebrogan         5
Chase Hutchinson    5
mliklik             5
Calhounn            5
Maxime Mathevet     5   https://letterboxd.com/maxlam3nac01/film/sound-of-falling/
Juli Jablkowski     5
Chab255             5
Annamarti09         5
marysua             5
Andy Malafaia       5
paupauno            5   https://letterboxd.com/paupauno/film/sound-of-falling/
leane 🪼🌷            5   https://letterboxd.com/twivea/film/sound-of-falling/
Catherine           5   https://letterboxd.com/catherinejpat/film/sound-of-falling/
cycy                5
ahpoto              5
Ewan Carlier        5
emiliiebcl          5
sebz03              5
Ford Shimura        5
Luelza              5
jadebeyene          5
Martina Barone      5
Onda                5
Carsten             5
dakocookie          5
julwod              5
GolDRomain          5
Dorian Lacombe      5
PA27                5
lucagortana         5
Thomas Zook         5
izzyfarina1         5
Gigi Avalon         5
theododo            5
memoriesofsnow      5
lena2805            5
AmineT              5   https://letterboxd.com/aminetorgeman/film/sound-of-falling/
rob1_clln           5
Grandyeye           5
riemarx             5
KristinkaW          5
kushal30            5
ivanawhodis         5
RosaSappho          5
terence_mk          5
Clément LB          5
Argus31             5
vincentdal          5
ohemlb              5
Zoakief             5
mouniema            5
clem de angel       5
manon_prgt          5
zouzzo              5   https://letterboxd.com/zouzzo/film/sound-of-falling/
Jen Cale            5   https://letterboxd.com/jencale/film/sound-of-falling/
Nora Schloesser     5
PellePelle27        5
Lou Cai             5
Vadim Rizov         5
Robin Doux          5   https://letterboxd.com/kritik_de_robin/film/sound-of-falling/
ikarpova            5   https://letterboxd.com/ikarpova/film/sound-of-falling/
MarJ :_             5
stpnchk             5
Constant            5
Antoine Rousseau    5
selinale            5   https://letterboxd.com/selinale/film/sound-of-falling/
Amaro Mota          5
Joan                5   https://letterboxd.com/joan_font/film/sound-of-falling/
Christopher Kniep   5
Luca                5
Bilooul             5
Dave Jenkins        5
hugorth             5   https://letterboxd.com/hugorth/film/sound-of-falling/
Vincy Thomas        5
Maeve Shaw          5
Hanaé               5
André Guerra        5
mmadkins123         5
Léa Dornier         5
Scott Feinberg      5
Saulo Ferreira      5
Christopher Kniep   5
Bernard             5
gerardy             5
cléo                5
wrap movies         5   https://letterboxd.com/wrapmovies/film/sound-of-falling/
Arash Azizi         5
lucaew              5
martin              5
Nato                5
eloubanane          5
Cherryfuzz          5
Luchat              4
roldaniel           4
adamdaboss          4   https://letterboxd.com/adamdaboss/film/sound-of-falling/
jacopo              4
Gabriela Cárcova Krichmar 4   https://letterboxd.com/gabycarcova/film/sound-of-falling/
rosefrt             4
isa                 4
Ilfilodari          4
lubilatanczyc       4
maximee             4
Gina                4
sandranord          4
Eva Boncour         4
Pepa Blanes         4   https://letterboxd.com/pepablanes/film/sound-of-falling/
Clémence            4
Clara               4
AnneHuet            4
Tristan Ranger      4
Lalo Castilla       4
Maxouchance         4
vicentevenus        4
ali_lou             4
sandor              4
Jorge Castellanos   4
lena_vla            4
Giuseppe Parrella   4
Magox               4
tory                4
clarahws            4
Lucas Renaudot      4
Morgane             4
DjangoJango         4   https://letterboxd.com/djangojango/film/sound-of-falling/
Davide Stanzione    4
Keavan Coale        4
dianefourmond       4   https://letterboxd.com/dianefourmond/film/sound-of-falling/
areoharewhy         4
Louis Charpentier   4
Connor _Gar_Field   4
PedroVaz04          4
Matīss Kaža         4
Swann               4
Arvii               4
sam                 4
MentalBreakDown     4
Alan Viezzoli       4
leonchristou        4
elewatchesfilms     4
Lukrash             4
Michael Ghennam     4
no_b                4
bryenakn            4
lauryn              4
zentropa84          4
Shubhra             4
Ingcognito          4   https://letterboxd.com/ingcognito/film/sound-of-falling/
Val_gry             4
Ulysse22            4   https://letterboxd.com/ulysse22/film/sound-of-falling/
Adgilet04           4
Michael Granados    4
bigtuuuc            4   https://letterboxd.com/bigtuuuc/film/sound-of-falling/
Eoh_                4   https://letterboxd.com/eoh_/film/sound-of-falling/
Fakhreddine Amri    4
Jakob Freudendal    4
H0Eofwallstreet     4
samuel_funs         4
snabiitis           4
hypnicneon          4
Vince Keno          4
Sacha Maunoury      4
Jazz Cladan         4   https://letterboxd.com/jazzcinezz/film/sound-of-falling/
Chris Schelb        4
BurtCohen           4
Hang Lu             4
Lucas Coupez        4
Inesbbb             4
