"The Birthday Party (Histoires De La Nuit)" (Léa Mysius) [Predictions]

#letterboxd
Kodi Franzese       6

"Sentimental Value" (Joachim Trier) [Predictions]

#letterboxd
Kodi Franzese       10
#Arindam R Chatterjee 9

"Jupiter" (Andrey Zvyagintsev) [Predictions]

#letterboxd
#Arindam R Chatterjee 9

"The Youngest Daughter (La Petite Dernière)" (Hafsia Herzi) [Predictions]

#letterboxd
#Arindam R Chatterjee 7

"The Secret Agent (O Agente Secreto)" (Kleber Mendonça Filho, Bra) [Predictions]

#letterboxd
loresant            9
analuga             8

"Eagles of the Republic (Les Aigles de la République)" (Tarik Saleh) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"Orphan" (László Nemes) [Predictions]

#letterboxd
_Aranea_            10
#Arindam R Chatterjee 8

"The Battle of Baktan Cross" (Paul Thomas Anderson) [Predictions]

#letterboxd
#bunsen_             9
##Arindam R Chatterjee 9
#Random TVA Agent    9
#Umbe79              9
#Kodi Franzese       8
#gissa2025rating     8
#genleather7         7
#McFlyzz             6
#Damex234            2

"Die, My Love" (Lynne Ramsay) [Predictions]

#letterboxd
Martin Morale       10
Carmen❄️            10
julieta🔮            10
gracceann           10
fruitypebbs         9
bunsen_             9
#Arindam R Chatterjee 8
Ariana              8
Abhishek Bhandari   7
shadencollin        6
ana                 6
Mightylogan         6
Mightylogangames    6
ot7an               6
Rhianna Assis       6
Mary Hrytsenko      6
999_MJ              4
Grace               1

"Nouvelle Vague" (Richard Linklater) [Predictions]

#letterboxd
JodieRuthForest     10
bunsen_             9
#Arindam R Chatterjee 8

"The Magnificent Life of Marcel Pagnol" (Sylvain Chomet) [Predictions]

#letterboxd
bunsen_             8
Artxalara_movies    8
TrailerReviews      7

"Wake of Umbra (Estela de sombra)" (Carlos Reygadas, Mex) [Predictions]

#letterboxd
Juan Ortiz          8

"No Other Choice" (Park Chan-wook, Kor) [Predictions]

#letterboxd
joe                 10
Veslin Stiles       10
Caramplay           9
bunsen_             8
JorelApelao         7
Chanmi Eun          4
Nvrjan              2

"At the Sea" (Kornél Mundruczó) [Predictions]

#letterboxd
GABe ROMERo         5
M Ⓜ️                2

"The History of Sound" (Oliver Hermanus) [Predictions]

#letterboxd
Chiara Mazzanti     10
Agustina            10
Sally               10
Mohammed Gul        10
Caracoquesos        10
meglouj             10
majitoenjoys        10
Abril S. Bril       10
alessandrataul      9
bunsen_             9
coppolabeers        8
#Arindam R Chatterjee 8
Mistikoo            8
Marcela Veroneze    8
RodBrum             8
Jacqueline Thomson  8
gerekuervo          7
jade                7
Dobby               7
Em ☆•° . *          6
Sara22              6
Mustafa Muti        6
Liv                 6

"Young Mothers (La maison maternelle)" (Luc+Jean-Pierre Dardenne) [Predictions]

#letterboxd
#Arindam R Chatterjee 8

"Father Mother Sister Brother" (Jim Jarmusch) [Predictions]

#letterboxd
frdcmbn             10
muffinsinthefreeezerr 10
humanseraphim       6
Robyn               6
joaohumbertom       4

"Duse" (Pietro Marcello) [Predictions]

#letterboxd
Stefano Mutolo      10
#Arindam R Chatterjee 7

"Butterfly Jam" (Kantemir Balagov, Rus) [Predictions]

#letterboxd
#Arindam R Chatterjee 8

"Ma frère" (Lise Akoka/Romane Gueret) [Predictions]

#letterboxd
#Arindam R Chatterjee 7

"L’Aventura" (Sophie Letourneur) [Predictions]

#letterboxd
greg138             8
#Arindam R Chatterjee 6

"The Ice Tower (La tour de glace)" (Lucile Hadžihalilović) [Predictions]

#letterboxd
Kodi Franzese       8
Ambre_Ombre         4

"A Pale View of Hills" (Kei Ishikawa, Jap) [Predictions]

#letterboxd
#Arindam R Chatterjee 7

"The Mastermind" (Kelly Reichardt, USA) [Predictions]

#letterboxd
Danny               10
bunsen_             8
#Arindam R Chatterjee 8

"Marty Supreme" (Josh Safdie, USA) [Predictions]

#letterboxd
#fruitypebbs         10
#barbequedonions     10
#Katefrants          10
#vera                10
#GoodboyDior         10
#iluvstarss          10
#Emiliofofais        10
#seriousblwck        10
#TaraGA              10
#ThePyro             10
#Martin Morale       10
#eswanur_clk         10
#elias               10
#lavinia neal        10
#Connor              10
#tfilmschi           10
#kelly               10
#LeahEttinger        10
#millie 🎥            10
bunsen_             8
#Arindam R Chatterjee 8
gissa2025rating     7
Luna Hiertzeler     6
atyoukha            2
Lambros             1
Alec Lane           1
Boolius             1

"Connemara" (Alex Lutz) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"Love Me Tender" (Anna Cazenave Cambet) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"Splitsville" (Michael Angelo Covino) [Predictions]

#letterboxd
#Arindam R Chatterjee 7

"Behind the Palm Trees" (Meryem Benm’Barek-Aloïsi) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"L'Âge mûr" (Jean-Benoît Ugeux) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"A. Rimbaud" (Patrick Wang) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"Reflection in a Dead Diamond" (Hélène Cattet/Bruno Forzani) [Predictions]

#letterboxd
Sahlo_Foline        9
hakheyan_           8
blclava             8
mariegillet         6
#Arindam R Chatterjee 6

"Disappearance (La Disparition)" (Kirill Serebrennikov) [Predictions]

#letterboxd
Annaroselux         10
elLasso             7
#Arindam R Chatterjee 7

"The Chronology of Water" (Kristen Stewart, USA) [Predictions]

#letterboxd
#herewearegain       10
#njstudios           10
#Luferoza            10
#leonardog           10
#avery               10
#Rina                10
#henri               10
#seydaa              10
#evapakpahan         10
#juliet🍭             10
lalalauchi          8
#Arindam R Chatterjee 7
olgasar             7
Isabel              7
Diwan               3
#Mikael Izkovellarosy 1
#Xander™             1

"On Land and Sea" (Hlynur Pálmason) [Predictions]

#letterboxd
#Arindam R Chatterjee 8

"In Adam’s Interest" (Laura Wandel) [Predictions]

#letterboxd
#Arindam R Chatterjee 7

"Chien 51" (Cédric Jimenez) [Predictions]

#letterboxd
arphangh            10
#Arindam R Chatterjee 7

"Une affaire" (Arnaud Desplechin) [Predictions]

#letterboxd
#Arindam R Chatterjee 7

"Chocobar" (Lucrecia Martel) [Predictions]

#letterboxd
Leonardo Lima       3

"Dossier 137" (Dominik Moll) [Predictions]

#letterboxd
Hannah              6

"Rose" (Markus Schleinzer) [Predictions]
 Sandra Hueller

"Aisha Can't Fly Away Anymore" (Murad Mustafa) [Predictions]

#letterboxd
maxarabtaa          1

"A Girl Unknown" (Zou Jing) [Predictions]


"Titanic Ocean" (Konstantina Kotzamani) [Predictions]

#letterboxd
Stefan Ionescu      6

"A Winter's Journey" (Alex Helfrecht) [Predictions]

#letterboxd
iheartcineworld     6

"Heads or Tails? (Testa o croce?)" (Matteo Zoppis/Alessio Rigo de Righi ) [Predictions]

#letterboxd
#Arindam R Chatterjee 6

"Morte Cucina" (Pen-Ek Ratanaruang) [Predictions]

#letterboxd
aspopcorngoesby     10
Pingkrp             7
#Arindam R Chatterjee 7

"Fuori" (Mario Martone) [Predictions]


"Dry Leaf" (Alexandre Koberidze) [Predictions]

#letterboxd
#Arindam R Chatterjee 8

"I Want Your Sex" (Gregg Araki) [Predictions]

#letterboxd
#Otarilaz            10
#diary37282          10
#Rosc 🍎🐛             10
#cosmere             10
#clovah              10
bunsen_             9
#Arindam R Chatterjee 8
ritchie             7
seymourseemore      7
Kodi Franzese       6
cash_addict         6
jada                6
Sike                1

"The Actor" (Duke Johnson) [Predictions]

#letterboxd
michaelbauer        10
ssunduri            10
Stuffy_64           10
Enzo Morchione      10
GalBerko            9
kzng1_              9
#Arindam R Chatterjee 8
timurart            8
bunsen_             8
Claire              8
jack2k              8
Petis27             8
ìkram               8
eviirst             7
Jack Adams          6
ryan gosling        6
Harry STAFFORD      6
baceunderscore      6
zach                6
Casey Scott         4
urumi_kanzaki       4
Steve Collins       4
irmakd4             4
ava rhea            4
eddy12              2
Uñises 🦭            2
zgaloaoaz           2
Richard Jiang       1
Finn                1

"Blue Moon" (Richard Linklater) [Predictions]

#letterboxd
Momobonobo          6
Rachel              3

"F1" (Joseph Kosinski) [Predictions]

#letterboxd
Kevin               9
regina              9
Krozzix             9
BeamNg              9
Aslam7              9
bunsen_             8
Moy                 8
arnuate             8
sadradear           8
jacouillet          8
Alessandro Calise   8
Andre :_            8
gissa2025rating     8
ila                 8
davrl               8
santyaputrim        7
akkrxm              7
martin_nik3         7
sid🪩                7
ste_dillon          7
𝚊 𝚗 𝚍 𝚛 𝚎 𝚊 🪩       7
lleannee            7
ꪜɑnyɑ               7
rana                6
Mahautdrouin        6
bateelo             6
AVRGboy             6
TheCinemaTree       6
sophie              6
The Trailer Man     6
mazexan             6
filiper27           6
abir                6
RichardAyoade75     5
Ola                 5
Cooperjahnke        5
Felipe Rabello      5
David CV            4
nics22              4
joe                 2
sumaiyahh           2
Cale                2
strawberryiced      2
tippexdrinker       2
Hotchickenwing      2
6jokers             2
Harrison Croad      2
The_Pagan           2
sean2908            2

"Highest 2 Lowest" (Spike Lee) [Predictions]

#letterboxd
R_K007              10
victorlofer         9
bunsen_             8
RFVisions           8
ssantiiaoo          8
sir_anandhu         8
#Arindam R Chatterjee 7
gissa2025rating     7
badpanda420         6
Jaseface0714        4
lb_ag               4
savagedeluxe79      4
Joyfizzy            2
Sei_Guen            2
golqmpaqk           1
joe                 1
Cooper Mitton       1
Daagoon Reviews     1
Eslime24            1
sev                 1
bigjmoneygaming     1
Jey                 1
junkermickey        1
Jimmy’s Private Flight Log 1

EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España)
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy)
#Carlos F. Heredero (Caimán CDC, España)
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España)
#Cristina Nord (Die Tageszeitung, Deutschland)
#Dana Linssen (De Filmkrant, Netherlands)
#Diego Batlle (La Nación, OtrosCines, Argentina)
#Diego Lerer (Clarín, Micropsia, Argentina)
#Eugenio Renzi (Independencia, France)
#Eulalia Iglesias (RockDeLux y Caimán CDC, España)
#Fernando Ganzo (Lumiere, España)
#Fernando Juan Lima (El Amante, Argentina)
#Francisco Ferreira (Expresso, Portugal)
#Jaime Pena (El Amante, España, Argentina)
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy)
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina)
#Marcelo Alderete (Festival de Mar del Plata, Argentina)
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España)
#Neil Young (Hollywood Reporter, Tribune, UK)
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy)
#Paolo Moretti (Italy)
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil)
#Philip Engel (Go Mag, España)
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA)
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina)
#Rüdiger Suchsland (arteschock, Deutschland)
#Sergi Sanchez (La Razón, España)
#Jan Pieter Ekker (Cinema.nl, Netherlands)
#Emiliano Fernández (A Sala Llena, Argentina)
#Scott Foundas (Film Comment, USA)
#Gustavo Beck (Curitiba International Film Festival, Brazil)
#Violeta Kovacsics (Caimán Cuadernos de Cine, España)
#Javier H. Estrada (Caimán CDC, España)
#Pamela Bienzobas (Revista Cosas, Chile)
#Xavi Serra (Ara, España)
#Dominik Kamalzadeh (Der Standard, Austria)
#Alvaro Arroba (Cinema Scope, España)
#Imma Merino (Periodista i crítica, España)
#Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
#Andrea Picard (TIFF, Cinema Scope, Canada)
#Kong Rithdee (The Bangkok Post, Thailand)
#Guillaume Muyan Wang (‎Cinemaround, China)
#Juanma Ruíz (Screenwriter, España)
#Damián Hoffman (Arriba Argentinos, Argentina)
#Pedro Segura
#Nicolás Kusmin (OtrosCines, Argentina)
#Carlota Moseguí (El Septimo Arte, España)
#Agustín Mango (The Hollywood Reporter, Argentina)
#";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Devika Girish (Film Comment, USA)
Frédéric Jaeger (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Rüdiger Suchsland (arteschock, Deutschland)
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Thierry Chèze (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcos Uzal (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Mathieu Macheret (Le Monde, France)
Guillemette Odicino (Telerama, France)
Cèline Rouden (La Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Philippe Lemoine (oeust france, France)
Barbara Théate (Le Journal du Dimanche, France)
Sandra Onana (Liberration, France)
Catherine Balle (La Parisien, France)
";
#not anymore:
# screen daily 0-4
# https://edition.pagesuite-professional.co.uk/html5/reader/production/default.aspx?pubname=&edid=4d9383c0-371b-45b9-a84c-741f08269742
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Nt Binh (Positif, France)
Tim Robey/Robbie Collin (The Telegraph, UK)
Katja Nicodemus (Die Zeit, Deutschland)
Ben Kenigsberg (RogerEbert.com, USA)
Anton Dolin (Meduza, Latvia)
Peter Bradshaw (Guardian, UK)
Justin Chang ((LA Times, USA))
Stephanie Zacharek (TIME, USA)
Ahmed Shawky (fifan.com, Egypt)
Mathieu Macheret (Le Monde, France)
Kong Ritchie (Bankkong Post, Thailand)
Screen International (Screen International, USA)
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Nicholas Bell (Ioncinema.com, USA)
Paola Casela (Mymovies.it/La Lettura, Italy)
Marc Cassavi (La Presse, Canada)
Hugo Emmerzael (De Filmkrant, Netherlands)
Rodrigo Fonseca (TV Globol/GShow, Brazil)
Leda Galanou (Flix, Greece)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Min Liu (Sina.com, China)
Elli Mastorou (Metro/L'Avenir, Belgium)
Savina Petkova (Awardswatch / Little White Lies)
Rafa Sales Ross (The Playlist, Brazil
Jordan Ruimy (World of Reel/The Playlist, USA)
Kuriko Sato (Eiga.com, Japan)
Öykü Sofuoğlu (Altyazi/Sorociné, France)
Rui Tendinha (Diario de Noticias, Portugal)
Artur Zaborski (Newsweek, Poland)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
$critics_group[$i] = "ICSfilm panel";
$critics[$i++] = "
Federica Polidoro        
Nicholas Bell (ioncinema, USA)
Anais Bordages (Slate, France)
Ela Bittencourt (Sight&Sound/Hyperallergic/Frieze Magazine, Brazil)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Dubravka Lakic (Politika Daily, Croatia)
Guy Lodge (Variety, USA)
Daniela Michel (Morelia International Film Festival, Mexico)
Meredith Taylor (Filmuforia.co.uk, UK)
Nanako Tsukidate (Nobody Magazine, Japan)
Marcos Uzal (Cahiers du cinéma, France)
Diego Batlle (Otros Cines, Argentina)
";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/hanglutvd
$critics[$i++] = "
Min Liu (Sina Movie, China)
Jenny S.Li (Directube.com, China)
Xavier (NaiguanFilm, China)
Bear W (ToroScope, China)
Qin Wan (ifeng.com, China)
Peter Cat (DeepFocus, China)
Lily Gu (Feng Movie, China)
G. Liankai (Filmlast, China)
Harper Die (, China)
Kid Y (Tide, China)
Nanyouki (Sina Movie, China)
Lu Hang (Toroscope, China)
Sean Y (Programmer, China)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
$critics_group[$i] = "dkstjernebarometer";
$critics[$i++] = "
Claus Christensen (Ekko, Denmark)
Olivia Cooper-Hadjian (Cahiers du cinema, France)
Kjetil Lismoen (Aftenposten, Norge)
Lee Marshall (Screen, UK)
Pragya Mishra (Dainik Prabhat Kiran, India)
J. Sperling Reich (Celloloid Junkie, USA)
Stephanie Zacharek (Time, USA)
";
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Ahmed Shawky (Fipresci)
Kerem Akca (Fipresci)
Alberto Ramos (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
David Sanchez (Fipresci)
Eva Peydro (El Hype, España)
Firouz Pillet (Fipresci, France)
Joannis Raouzaios (Fipresci)
J. Orcheskowska-Bonis (Fipresci)
João Antunes (Fipresci)
Mariona Borrull (Freelance, España)
Min Liu (Sina Movie, China)
Natalia Serebriakova (Fipresci)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Pamela Jahn (Fipresci)
Raul Reis (Fipresci)
Shahia Nahid (Fipresci)
Thomas Abeltshauser (Fipresci)
Ugo Brusaporco (Fipresci)
";
$critics_group[$i] = "chaosreign.fr";
$critics[$i++] = "
Mariana Agier (Sorociné, France)
Ariane Allard (Positif, France)
Caroline Besse (Telerama, France)
Olivier De Bruyn (Les Echos/Marianne, France)
Olivia Cooper-Hadjian (Cahiers du cinema, France)
Alexis Demeyer (France Inter, France)
Marilou Duponchel (Les Inrocks, France)
Jean-Michel Froudon (Slate, France)
Marin Gerard (Critikat, France)
Matteu Maestracci (France Info, France)
Jordan Mintzer (The Hollywood Reporter, USA)
Amandine Rebourg (Nice Matin, France)
Philippe Rouyer (Positif, France)
";
$critics_group[$i] = "cahiers";
$critics[$i++] = "
Fernando Ganzo (Lumiere, España)
Marcos Uzal (Cahiers du cinéma, France)
Charlotte Garson (Cahiers du cinema, France)
Olivie Cooper-Hadjian (Cahiers du cinema, France)
Yal Sadat (Cahiers du cinema, France)
Thierry Méranger (Cahiers du cinema, France)
Louis Séguin (Cahiers du cinema, France)
";
$critics_group[$i] = "wask.fr";
$critics[$i++] = "
Jordan Mintzer/David Rooney/Leslie Felperin/Lovia Gyarke (The Hollywood Reporter, USA)
Jacques Mandelbaum/Clarisse Fabre (Le Monde, France)
Cristina Piccino (Il Manifesto, Italy)
Eric Lavallée/Nicholas Bell (Ioncinema, Canada)
Joséphine Leroy (Trois Couleurs, France)
Marilou Duponchel/Maud Tenda/Ludovic Béot (Les Inrockuptibles, France)
Olivia Cooper-Hadjian (Cahiers du Cinéma, France)
Leonardo Goi (Notebook Mubi, UK)
Gautier Roos (Chaos Reign, France)
Thomas Gastaldi (Wask, France)
Fabien David (Cinéma Le Bourguet Forcalquier, France)
";
$critics_group[$i] = "OutNow";
$critics[$i++] = "
Alex Billington (FirstShowing.net, USA)
Max Borg (Corriere del Ticina, Suisse)
Hoai-Tran Bui (Inverse)
Ewan Graf (Quiet On Set Podcast)
David Mourinquand (Euronews)
Serena Seghedoni (Loud And Clear Reviews)
Patrick Wellinski (DLF, Deutschland)
Su Zhou-Ning  (AwardsDaily, Deutschland)
OutNow                   
";
#$critics_group[$i] = "Pelna Sala";
#$critics[$i++] = "
#Wellington Almeida (Cinema7/Arte, France)
#Jakub Armata (Miesięcznik KINO, Poland)
#John Bleasdale (Writers on Film Podcast)
#Max Borg (CinemaSerieTV.it, Italy)
#Mateusz Demski (, Poland)
#Christer Emanuelsson (, Sweden)
#Omar Franini (ODGmagazine, Italy)
#Marcin Grudziąż (Pelna Sala, Poland)
#Martyna Harland (Filmoterapia, Poland)
#Maja Korbecka (easternKicks, Poland)
#Łukasz Mańkowski (Kinema Chromatica, Poland)
#Maciej Niedźwiedzki (film.org.pl, Poland)
#Mateusz Rot (Watching Closely, Poland)
#Maciej Roch Satora (, Poland)
#Daria Sinkiewicz (Filmweb, Poland)
#Karolina Sienkiewicz (, Poland)
#Öykü Sofuoğlu (Altyazi/Sorociné, France)
#Milos Stelmach (Czasopismo Ekrany, Poland)
#Anna Tatarska (Vogue, Poland)
#Michal Walkiewicz (Filmweb, Poland)
#";
$critics_group[$i] = "caiman";
$critics[$i++] = "
Nt Binh (Positif, France)
Jean-Michel Frodon (Slate, France)
Devika Girish (Film Comment, USA)
Roger Koza (Con los ojos abiertos, Argentina)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Jonathan Romney (Screen International, UK)
Marcos Uzal (Cahiers du cinéma, France)
Stephanie Zacharek (Time, USA)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Eulalia Iglesias (Caimán Cuadernos de Cine, España)
Jaime Pena (Caimán Cuadernos de Cine, España)
Angel Quintana (Caimán Cuadernos de Cine, España)
Jara Yanez (Caimán Cuadernos de Cine, España)
";
$critics_group[$i] = "cineforum.it";
$critics[$i++] = "
