maryyyy             8
swagatron420        8
Manuel501           8
˗ˏˋ ★ ˎˊ˗           8
cumi                8
Sumana              8
Skender Celili      7
fran                7
WillemDaRat         7
Joekac              7
SilviaRodalo        7
parnassuss          6
kmrn777             6
Daniel Sol          6
Leon                6
Deku_Bebop          6
isabelle<3          6
Félicité Bucchianeri 6
doeptee             6
andoniran           5
lilghosty           5
barbaraazevedo      5
dangerzone25        4
_Aranea_            4
CataWho             4
renankwalk          3
Cholo Cholito       2
inkiostro           2
gipe                2
Karol ★             2
Diro                2
baptouuuu           2
Ian                 2
lesyeuxdepaula      2
Filmenz             2
gumoo               2
Dagim Fenta         1
zane55              1
FilmguyShin         1
mattydubs96         1
Zen                 1

"Eagles of the Republic (Les Aigles de la République)" (Tarik Saleh) [Competition]

#letterboxd
Lara                6
Potluck Pictures    4
louric              2

"Alpha" (Julia Ducournau) [Competition]

#letterboxd
GuiMaia             10
Thomas Hauser       10
philo               10
Ygor Monroe         10
DecafWizard         9
Isore               8
Lucaswearsglass     7
Potluck Pictures    6
Michael Granados    5
laurakdn            5
Vivi                4
Audacious__meows    2

"A Simple Accident" (Jafar Panahi) [Competition]

#letterboxd
Babak Geranfar      10
Potluck Pictures    7
Patrick Devitt      4

"Romería" (Carla Simón) [Competition]

#letterboxd
Victor_cm_24        10
marina              10
AnneLaureB          6
Patrick Devitt      6
Potluck Pictures    3

"The History of Sound" (Oliver Hermanus, US/UK) [Competition]

#letterboxd
Chiara Mazzanti     10
Sally               10
alessandrataul      9
#bunsen_             9
coppolabeers        8
Mistikoo            8
Marcela Veroneze    8
RodBrum             8
Jacqueline Thomson  8
gerekuervo          7
jade                7
Dobby               7
Em ☆•° . *          6
Sara22              6
Mustafa Muti        6
Liv                 6

"Sentimental Value" (Joachim Trier) [Competition]

#letterboxd
wdbtwo              10
Boryana Ilieva      10
Panayot Savov       10
cheche17            10
2025pebbs           10
Trevor Paul         9
AnneLaureB          8
caioxbrabox         4
Potluck Pictures    4

"Resurrection" (Bi Gan) [Competition]
 Barely survived the Chinese censors

#letterboxd
user1ra             10
Matt Lingo          6
418554              6
#yyyyxxxx            10
#siyue               10
#XXXXzh              10
#Luan Ramos          10
#Yandinsky           10
hautegirlreads      6

"Woman and Child" (Saeed Roustaee) [Competition]


"The Mastermind" (Kelly Reichardt, USA) [Competition]

#letterboxd
hnnhlake            10
Danny               10
Camilla Planchestainer 8
emtidvx             8
Potluck Pictures    7
Soplanit            5
TheBitchisBack      3


"Dossier 137" (Dominik Moll) [Competition]

#letterboxd
Kanis Fatema        8
Hannah              6
Patrick Devitt      5

"Fuori" (Mario Martone) [Competition]

#letterboxd
Potluck Pictures    7
Marius3004          7
Patrick Devitt      5


"The Youngest Daughter (La Petite Dernière)" (Hafsia Herzi) [Competition]

#letterboxd
Alice_le_sang       6

"Young Mothers (Jeunes mères)" (Luc+Jean-Pierre Dardenne) [Competition]

#letterboxd
onualkron           10
Jusfaitchier        8
Marius              8
Hhhhhhhh 27         7
Jean-Philippe Guerand 7
Patrick Devitt      7
enzzo92             6
jeunedauphin        6
Nina Salander       6
AnneHuet            4
ludovicbeot         4


UN CERTAIN REGARD

"The Mysterious Gaze of the Flamingo" (Diego Céspedes, Chile) [Un Certain Regard]
 1st

#letterboxd
paulinebou          10
flaviolet           8
achabacha           8
schlungus           8
Gagou               8
LGlass              7
PierreNcls          6
Potluck Pictures    5

"Météors" (Hubert Charuel, F) [Un Certain Regard]

#letterboxd
Alice_le_sang       10

"My Fathers Shadow" (Akinola Davies Jr, Nigeria) [Un Certain Regard]
 1st

"The Great Arch" (Stéphane Demoustier) [Un Certain Regard]

#letterboxd
Potluck Pictures    4

"Urchin" (Harris Dickinson, UK) [Un Certain Regard]
 1st

#letterboxd
paulinebou          10
Tristin Norwell     10
beatrix             10
flaviolet           9
gld_                9
Retrojacket         6
LGlass              6
ohsassou            5
Golden_Fang         4
LCH1988             4
schlungus           2

"Homebound" (Neeraj Ghaywan, India) [Un Certain Regard]

#letterboxd
viv_ioo             7
Aditya__1804        7
themagicsquare      6

"A Pale View of Hills" (Kei Ishikawa, Jap) [Un Certain Regard]

#letterboxd
EloRocca            7
lisonl              7
Potluck Pictures    1

"Eleanor the Great" (Scarlett Johansson, USA) [Un Certain Regard]
 1st

#letterboxd
armonmozaffari      10
Yahouchast          10
Logan               8
mareeey             8

"Caravan" (Zuzana Kirchnerová, Cz) [Un Certain Regard]
 1st

#letterboxd
cinestesia          5
Vincy Thomas        4
GavinLovesMovie     4
himynamesmatt       2

"Pillion" (Harry Lighton) [Un Certain Regard]
 1st

#letterboxd
Tristin Norwell     10
Ross Matthews       8
mariegillet         7
schlungus           6
gaspichou           6
hakheyan_           6
Golden_Fang         6

"Aisha Can't Fly Away Anymore" (Murad Mustafa) [Un Certain Regard]
 1st

#letterboxd
Yusef               8
ElNabil             4
maxarabtaa          1

"Once upon a time in Gaza" (Arab+Tarzan Nasser, F) [Un Certain Regard]

#letterboxd
Kanis Fatema        10
ElNabil             8
chilx               6
dkraasone           6
deadlock            5
nadeenashraf        5
himynamesmatt       4
Joe                 1

"Promised Sky (Promis le ciel)" (Erige Sehiri, Tun) [Un Certain Regard]
 was: Marie & Jolie

#letterboxd
Cristian Georgescu  6
Vincy Thomas        5

"The Last One for the Road (Le città di pianura)" (Francesco Sossai, Ita) [Un Certain Regard]

#letterboxd
zatiko              8
LorisDL             7
himynamesmatt       7
fox                 7
mariegillet         6

"Heads or Tails? (Testa o croce?)" (Matteo Zoppis/Alessio Rigo de Righi, Ita) [Un Certain Regard]

#letterboxd
LorisDL             5

"The Plague" (Charlie Polinger, USA) [Un Certain Regard]
 1st

#letterboxd
peopleschoice       10
mpancer             10
Jakeitorleaveit     10

"Love Me Tender" (Anna Cazenave Cambet) [Un Certain Regard]

#letterboxd
celineanyways       10
Beks                9

"A Poet (Un Poeta)" (Simón Mesa Soto) [Un Certain Regard]

#letterboxd
lise2403            8
LorisDL             8
PierreNcls          7
Golden_Fang         4

"Tomorrow Will Be Another Day (O Riso e a Faca)" (Pedro Pinho) [Un Certain Regard]
 should be: I Only Rest In The Storm

#letterboxd
abel_th             9
Eamon               8
ayyakw              6
Rui Tendinha        6
livredimage         6

"The Chronology of Water" (Kristen Stewart, USA) [Un Certain Regard]
 1st

#letterboxd
#herewearegain       10
#njstudios           10
#Luferoza            10
#leonardog           10
#avery               10
#Rina                10
#henri               10
#seydaa              10
#evapakpahan         10
#juliet🍭             10
lalalauchi          8
olgasar             7
Isabel              7
Diwan               3
#Mikael Izkovellarosy 1
#Xander™             1

OUT OF COMPETITION

"Bye Bye (Partir un jour)" (Amélie Bonnin, F) [Out of Competition] Opener
 1st. was: Leave One Day

#letterboxd
Letterboxd 20_Ratings	7.0  https://letterboxd.com/film/partir-un-jour/

"Bono: Stories of Surrender" (Andrew Dominik) [Out Of Competition]
 Doc

#letterboxd
oblov3              10
Eberto              10
Francesco Pozzo     8

"Tell Her That I Love Her (Dites-lui que je l’aime)" (Romane Bohringer) [Out Of Competition]


#letterboxd
chjara lemp         10
aanamateoo          10
lou                 10
evayelmani          10
albertcocker        10
Nathalie FEYT       8
Rita                8

"The Magnificent Life of Marcel Pagnol" (Sylvain Chomet) [Out Of Competition]
 Anim

#letterboxd
simi ♡              10
mayaneeeee          10
Cédric Pilot        8
LadyNoum            8
Artxalara_movies    8
Alexis              6
glaglaglouglou      6
Victor Terninck     6

"Dalloway" (Yann Gozlan, B/F) [Out Of Competition]

#letterboxd
lisa_pstr           8
avsilvert           8
Alice_le_sang       6
Mathislsl           6
Clélia              5
mathyssetrehe       4

"Sons of the Neon Night" (Juno Mak) [Out Of Competition] Midnight

#letterboxd
skylark218          10
⋆ sam 🌿 !¡ 📽️       7
karrar saad         6
Joe Nooft           4
Yuliia              4

"Exit 8" (Genki Kawamura) [Out Of Competition] Midnight

#letterboxd
bluenwhite          10

"No One Will Know (Le Roi Soleil)" (Vincent Maël Cardona, F) [Out Of Competition] Midnight

#letterboxd
Martineaud          8
Mathi2              8

"Honey Don't!" (Ethan Coen, UK) [Out Of Competition] Midnight

#letterboxd
Letterboxd 16_Ratings	6.5  https://letterboxd.com/film/honey-dont/

"13 Days, 13 Nights: In the Hell of Kabul (13 Jours, 13 Nuits)" (Martin Bourboulon) [Out Of Competition]

#letterboxd
Clara               10
ScarletCas          8
Alexis              7
TylerD1980          7
cmiralles           7
melindabahuau       7
Marianne            7
VictorLeJamtel      6
Anis                5
Thom                4

"Colours Of Time (La venue de l'Avenir)" (Cédric Klapisch, F) [Out Of Competition]

#letterboxd
lcls98              10
Robinson Zablotsky  10
Nina Salander       9
Coco🦋               7
Skander Brd         7
Proton_Fx           7
marionpriol         6
Robbie L. Lara      6
Vincy Thomas        5
Jeanne              4
Hhhhhhhh 27         4

"Mission: Impossible – The Final Reckoning" (Christopher McQuarrie) [Out Of Competition]

Ryan McQuade          https://awardswatch.com/mission-impossible-the-final-reckoning-sets-world-premiere-at-2025-cannes-film-festival/
#letterboxd

"The Richest Woman in the World" (Thierry Klifa) [Out Of Competition]

#letterboxd
lazouz              6

"Vie privée" (Rebecca Zlotowski, F) [Out Of Competition]

#letterboxd
yasmine_bnmt        6

"Highest 2 Lowest" (Spike Lee) [Out Of Competition]

#letterboxd
R_K007              10
victorlofer         9
#bunsen_             8
RFVisions           8
ssantiiaoo          8
sir_anandhu         8
gissa2025rating     7
badpanda420         6
Jaseface0714        4
lb_ag               4
savagedeluxe79      4
Joyfizzy            2
Sei_Guen            2
golqmpaqk           1
joe                 1
Cooper Mitton       1
Daagoon Reviews     1
Eslime24            1
sev                 1
bigjmoneygaming     1
Jey                 1
junkermickey        1
Jimmy’s Private Flight Log 1

OTHER

# Cannes Premieres

"Amrum" (Fatih Akin, D) [Out Of Competition] Premiere

#letterboxd
_DrStrangelove      7
Sylva Häutle        6
tomaky              6
bettina             5
TheBitchisBack      4

"Splitsville" (Michael Angelo Covino, USA) [Out Of Competition] Premiere

#letterboxd
dannyrutledge       8

"Connemara" (Alex Lutz, F) [Out Of Competition] Premiere

"The Disappearance of Josef Mengele (La Disparition)" (Kirill Serebrennikov) [Out Of Competition] Premiere

#letterboxd
Annaroselux         10
Golden_Fang         7
elLasso             7

"Orwell: 2+2=5" (Raoul Peck) [Out Of Competition] Premiere
 Doc

#letterboxd
bauk                8
vdkviv              7

"The Wave" (Sebastián Lelio, Chi) [Out Of Competition] Premiere

#letterboxd
vinito con frutilla 8
eleos_rm            8
Maciej_Molenda      8
galve__             8
anafonsecaa         8
EloRocca            7
lisonl              7
ErickMalote         7
nazamacc            6
Gothmoth219         4
rfvergara           3
GEscuti             3
Daniela Urra        2

"Love on Trial" (Koji Fukada) [Out Of Competition] Premiere

#letterboxd
ludovicbeot         6
AnneLaureB          5

"On Land and Sea" (Hlynur Pálmason) [Out Of Competition] Premiere

"Magellan" (Lav Diaz, Phi) [Out Of Competition] Premiere

#letterboxd
thoshelb            8
Cristian Georgescu  7

"Ma frère" (Lise Akoka/Romane Gueret) [Out Of Competition] Premiere

#letterboxd

SPECIAL SCREENINGS

"Little Amélie or the Character of Rain (Amélie et la métaphysique des tubes)" (Maïlys Vallade/Liane-Cho Han Jin Kuang, F) [Out Of Competition] Special
 1st, Anim

#letterboxd
LadyNoum            10
amhacc              10
angelodosa          10
R_Protopopoff       10
camziilla           10
Alice               9
Cecilee Henstrom    9
AntistamiNIQUE      8
Alys__14            8
élisa               8
Lyman Zerga         7

"Mama" (Or Sinai) [Out Of Competition] Special
 1st

"Arco" (Ugo Bienvenu, F) [Out Of Competition] Special
 1st, Anim

#letterboxd
Spencer             8
KerArno             7
girlnextwindow      6
Stefan Ionescu      6

"The Wonderers (Qui brille au combat)" (Joséphine Japy) [Out Of Competition] Special
 1st

#letterboxd
Mogwai001           8
DowEchoe            8
keira1177           8
LGlass              4

"The Man Who Saw the Bear (L’Homme qui a vu l’ours qui a vu l’homme)" (Pierre Richard) [Out Of Competition] Special

"The Six Billion Dollar Man" (Eugene Jarecki, US) [Out Of Competition] Special
 Assange Doc


CANNES CLASSICS

"THE GOLD RUSH" (Charlie Chaplin, US 1925) [Other] Classics

Ryan McQuade          https://awardswatch.com/2025-cannes-classics-the-gold-rush-quentin-tarantino-tribute-to-david-lynch-and-more/

"AMORES PERROS (LOVE’S A BITCH)" (Alejandro G. Iñárritu, Mexico 2000) [Other] Classics

"MOI QUI T’AIMAIS (THE ONE I LOVED)" (Diane Kury, France 2025) [Other] Classics

"THE ARCH" (T’ang Shushuen, Hong Kong 1968) [Other] Classics

"DOGMA: RESURRECTED – A 25TH ANNIVERSARY CELEBRATION!" (Kevin Smith, US 1999) [Other] Classics

"SUNSHINE" (István Szabó, Canada/Germany/Hungary/Austria 1999) [Other] Classics

"SLAUSON REC" (Leo Lewis O’Neil, US 2025) [Other] Classics

"I LOVE PERU" (Raphaël Quenard and Hugo David, France 2025) [Other] Classics

"YI YI (YI YI – A ONE AND A TWO)" (Edward Yang, Japan/Taiwan 2000) [Other] Classics

"HARD BOILED" (John Woo, Hong Kong 1992) [Other] Classics

"MERLUSSE" (Marcel Pagnol, France 1935) [Other] Classics

"DAVID LYNCH, UNE ÉNIGME À HOLLYWOOD (WELCOME TO HOLLYWOOD)" (Stéphane Ghez, France 2025) [Other] Classics

"PARA VIGO ME VOY (TO VIGO I GO)" (Lírio Ferreira and Karen Harley, Brazil 2025) [Other] Classics

"DIS PAS DE BÊTISES ! (WATCH WHAT YOU SAY)" (Vincent Glenn, France 2025) [Other] Classics

"I HUVUDET PÅ (BO BEING BO WIDERBERG)" (Jon Asp and Mattias Nohrborg, Sweden 2025) [Other] Classics

"MY MOM JAYNE" (Mariska Hargitay, US 2025) [Other] Classics

#letterboxd
FifthWallBreak      4

RESTORED PRINTS

"ARANYER DIN RATRI (DAYS AND NIGHTS IN THE FOREST)" (Satyajit Ray, India 1970) [Other] Classics

"LA COURSE EN TÊTE" (Joël Santoni, France/Belgium 1974) [Other] Classics

"FLOATING CLOUDS" (Mikio Naruse, Japan 1955) [Other] Classics

"GEHENU LAMAI (THE GIRLS)" (Sumitra Peries, Sri Lanka 1978) [Other] Classics

"LA PAGA" (Ciro Durán, Columbia/Venezuela 1962) [Other] Classics

"MAGIRAMA" (Abel Gance and Nelly Kaplan, France 1956) [Other] Classics

"MÁS ALLÁ DEL OLVIDO (BEYOND OBLIVION)" (Hugo del Carril, Argentina 1955) [Other] Classics

"SAÏD EFFENDI (SAEED EFFENDI)" (Kameran Hosni, Iraq 1955) [Other] Classics

"STERNE (STARS)" (Konrad Wolf, East Germany/Bulgaria 1959) [Other] Classics

"CHRONICLE OF THE YEARS OF EMBERS" (Mohamed Lakhdar Hamina , Algeria 1975) [Other] Classics

"ONE FLEW OVER THE CUCKOO’S NEST" (Miloš Forman, US 1975) [Other] Classics

"BARRY LYNDON" (Stanley Kubrick, UK/US 1974) [Other] Classics

"RED CANYON" (George Sherman, US 1949) [Other] Classics

"COMANCHE TERRITORY" (George Sherman, US 1950) [Other] Classics

CINEMA DE LA PLAGE

"Ange et Soléa" (Tony Gatlif, F) [Other] Plage

"Bardot" (Alain Berliner, F/UK) [Other] Plage
 Doc

#letterboxd
lisaadss            10
Mae                 10
dr_tenderlover      10
morgan              10
Eugenie_51          10
sarzabu             9
eulalie_crd         8
gwendelrey28        8
Timm Rogenmoser     8
charline            8
Gabriella           8
Anouk               7
SaraTholenaars      7
kinosagu            7
lunaisola           7
anoukdlpns          7
oliviaflc           7
Bettina             6
bruna.              6
glitzerstudio       6
Jackie1961          6
lolo_23             6
maugo_mz            6
manonro             5
TherealDoucette     5
SuperBouli          5
kooks37             4
Juanita             4
emloulunden         2

"A Hidden Life" (Terry Malick, US 2019)  [Other] Plage

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/a-hidden-life-2019/
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/a-hidden-life-2019/

"Naked Autumn" (François Leterrier, F 1961)  [Other] Plage

#letterboxd
Letterboxd 25_Ratings	6.4  https://letterboxd.com/film/naked-autumn/
Letterboxd 25_Ratings	6.4  https://letterboxd.com/film/naked-autumn/

"Duel in the Sun" (King Vidor, US 1946)  [Other] Plage

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/duel-in-the-sun/
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/duel-in-the-sun/

"Sunset Boulevard" (Billy Wilder, US 1950)  [Other] Plage

#letterboxd
Letterboxd 23_Ratings	10.0  https://letterboxd.com/film/sunset-boulevard/
Letterboxd 23_Ratings	10.0  https://letterboxd.com/film/sunset-boulevard/

"Palombella rossa" (Nanni Moretti, I 1989)  [Other] Plage

#letterboxd
Arthur Assumpção    10
exiraM              10
meelancolie         10
stonerr78           10
jaycs03             10
txoyer              10
andrearig           10   https://letterboxd.com/andrearig/film/palombella-rossa/
jquina97            10
JJR.                10
rabiaymiel          10
Maria Vittoria Maccarone 10
saralasauca         10
Landruuu            10
Nicolás Auger       10
oscar               10
alitadam12          10
molininininini      10
giada 🤨             10
memnosyne           10
Nibir2629           10
marvanta            10
sberletta           10
guyindo             10
Marco Lorè          10
ilfiloreciso        10
Lorenzodorio        10
alessiaaaaaaaaa     10
joaoVA7             10
Giuseppe            10
Francesco Alò       10
chia                10
Lucas20js           10
Antonio Fanelli     10
Oscar Tron          10
homi99              10
leonemarino         10
Giordano Bruno Rizzo 10
odwk                10
Luca Luigi Manfredi 10
assuan              10
violamarinelli      10
ciurino             10
tabouretcine        10
Teo                 10
Vecchiu             10
user_248            10
Leonorst__          10
girlgamesh          10
C7880               10
Adrien Meignan      10
Guilherme Cobretti  10
Nicola De Marco     10
prrah               10
Luca Sacchi         10
kamikazepigs        10
salletnap           10
raffo246            10
il_nencio           10
Labsynth            10
degli2              10
merguico            10
Lauracipo           10
Andrea De Luca      10
gallaniel           10
Manulola            10
sadeempi            10
Elenad975           10
aliquis             10
marosa              10
piccolia            10
ny_bra              10
nonsostare          10
PeterGrifone        10
Vincenzo Polito     10
Cine_consigli       10
dialoghi            10
Valerio             10
GiovanniCalcetto    10
sofia!!             10
cclema              10
veralucchini        10
ireneparracino      10
andrianopaolo       10
dyl                 10
Jean                10
jaurax              10
LeumasOsoleg        10
bttfn               10
chiariniii          10
digiuno di giugno   10
Ricardo             10
Stefania Castellino 10
caropeano           10
Giulia Cavaliere    10
semvise             10
JoanaGuri           10
Matheus             10
Mainets             10
Minerva Fratellini Letizia Loi 10
giuddd              10
OnlyJaco            10
agne_dgl            10
Federico Scaglia    10
gaialeita           10
Luisenc             10
MelsTheMelee        10
sblebon             10
nsice126            10
mattosgravato       10
Madda De Simone     10
Riccardo Bonora     10
marekapu77          10
ilasol              10
Pennylane____       10
okayrosx♡           10
Alessa              10
gabri_Pousada       10
Davide Aurora       10
morineva            10
Ginevra Moretti     10
Benedetta🐇          10
bartinamarba        10
Louis Lo            10
Rockthecasbah79     10
Benjamin Bertoldo   10
Re_di_Hokuto        10
ladroditulipani     10
joagamba            10
Francesco Mezzetti  10
martak7             10
RobertoFra          10
Melusinah           10
sulia               10
sarcestra           10
Stefano Zito        10
Fav_Z               10
Damianor            10
Mikku No dolphin    10
Simone Randazzo     10
catebelr            10
Francesco Giorgi    10
KanouShinichi       10
Riccardo D'Agostino 10
guilhermeaonovo     10
Sdocarlo            10
Felipe Speyer       10
Benjamin Sachs      10
litozza             10
fransi_ska          10
agonelpagliaio      10
vampyxlvr           10
sabcipi             10
snaporaz_           10
DadeIacca           10
violandadettaviola  10
alessio boi         10
carosolucas         10
capovitto           10
bamsou              10
Panareide           10
octapodius          10
ighy                10
mimisdal            10
mickbenjals         10
synarle             10
Oscillator_         10
Gianfranco Battaglia 10
Donathelo           10
🦎alice              10
simoted             10
_kitsvne            10
apereztenessa       10
norus28             10
Marouen96           10
Lollof01            10
Wendaz              10
Gaia Salamone       10
gioelitoflow        10
jasmine             10
Zemzin              10
gid                 10
ginuz               10
mrorange98          10
emanuele            10
Ninni Bruschetta    10
Franza64            10
jhonnystecchino     10
Cineal_06           10
interwilli          10
thomaslht           10
Roberto Zinna       10
boddahxv            10
Asja_Galli          10
Robert              10
andreaocchiuzzi     10
frabbb              10
Ylenia Fracasso     10
teneasy             10
andrea segna        10
VanadioL            10
SparroeFrancis      10
LionHeartxscp       10
Pezzy08             10
Camilla Olivi       10
ritaclu             10
Il_mago             10
martismartis        10
ErosBrancaleon      10
Beatrice            10
