package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
bijou_b             10
catsfilms           10
Phoebe              10
hanowe              10
Natasha Ferguson    10
Zac                 10
Evan Kraft          10   https://letterboxd.com/theelk/film/coda-2021/
maureenkuhl         10
Alan_LaFave         10
MobySlick           10
acperrault          10
tannerholcomb       10
H_N                 10   https://letterboxd.com/hanagaram/film/coda-2021/
Danielle            10   https://letterboxd.com/dsheerer/film/coda-2021/
hard_moneyy         10   https://letterboxd.com/hard_moneyy/film/coda-2021/
Yama Rahimi         10
nucar               10
see_good_movies     10
William Cosper      10
Matthew B.          10
kmacmel             10
AustinChen          10
Aaron Washing       10
Shaye Wyllie        10
Nicola Austin       10
Jerome1994          10   https://letterboxd.com/jerome1994/film/coda-2021/
Carl Spence         10
asciatto            10
shner               10
mcneelymike         10   https://letterboxd.com/mcneelymike/film/coda-2021/
Jordan Brown        10
briandaurquiza      10
Lisa-Karyn Bergman Davidoff 10
chf1230             10
gracebowie          10
Lindsay Kincaid     10
nhakhoavinhan       10
masui               10   https://letterboxd.com/masui/film/coda-2021/
Dana                10
Krittin             10
Murillo             10
staciann            10
dear_bunny          10
David Jaffe         10   https://letterboxd.com/david_jaffe/film/coda-2021/
Leah_Boling         10
Ryan                10   https://letterboxd.com/ryanferguson83/film/coda-2021/
Josie Marie         10
lovesantacruz       10
Brooke_W            10
kevinoleary54       10
Jenitzski           10
Skylar De Paul      10
Nolan Barth         10
Alyssa Allegretti   10
Mary Alice Reisse   10
JasonMcFiggins      10
Kindred Michael     10
Robyn Robyn Kramer  10
gracearnprie        10
GabyCristina        10
Joshua Brown        10
Evergreen727        10
Dan Tabor           10
tess                10
Nat                 10
TheodoreR           10
tmcgoldrick80       10
baolinhkn           10
snschwarz4          10
Paul Workman        10
wawa12              10
pdg123              10
RShimko             10
Ana Verde           10
Shane               10
amandabnolan        10
pjlake98            9
mrbusse             9
Dfax                9
Amber               9
Derek Sepe          9   https://letterboxd.com/dsepe/film/coda-2021/
georgie             9
piedrafite          9
BigMack494          9
Ryan Lienesch       9
Andy Yen            9
andy_j_brewster     9   https://letterboxd.com/andy_j_brewster/film/coda-2021/
andrew_t            9
treyalderete        9
Will                9
krispyjones         9
kushboy             9
sawyerb             9
Josh                9   https://letterboxd.com/joshc/film/coda-2021/
nlkim               9   https://letterboxd.com/nlkim/film/coda-2021/
Will Spencer        9
Aidan Strite        9
geo_was_here        9
Codie               9
scarlettcas         9
Jake Nichols        9
Tom Grey            9
jeseminx            9
GrandpaMovies       9
aesman23            9
TayClanton          9
Colby Clanton       9
Drew Edelstein      9   https://letterboxd.com/cheeseheadfoamy/film/coda-2021/
margot              9   https://letterboxd.com/gayartkid/film/coda-2021/
Angeles ✨           9   https://letterboxd.com/mardsego/film/coda-2021/
hsaMovies           9   https://letterboxd.com/hsamovies/film/coda-2021/
Molly               9   https://letterboxd.com/unsinkablemolly/film/coda-2021/
Matt Donato         9   https://letterboxd.com/donatobomb/film/coda-2021/
Connor Carey        9   https://letterboxd.com/connorcarey/film/coda-2021/
NikkoCaruso         9
Zack Garcia         9
amelianm            9
Jordan Stavely      9
Tanner Springer     9   https://letterboxd.com/springert123/film/coda-2021/
julian              9   https://letterboxd.com/chrischxmbers/film/coda-2021/
bashkeys            9
maya2000            9
auteurdeluxe        9
perfectboredom      9   https://letterboxd.com/perfectboredom/film/coda-2021/
declan              9   https://letterboxd.com/declancasey/film/coda-2021/
ajmckay24           9
Sara                9
Bernard Ozarowski   9   https://letterboxd.com/bwozar/film/coda-2021/
Drew                9   https://letterboxd.com/bluemoondrew/film/coda-2021/
Matt Colf           9   https://letterboxd.com/mattcolf/film/coda-2021/
nednederlander      9
jesshudak           9
moviereviewninj     9
Ari Isenberg        9
kurtsimon           9
Dana Niland         9
Janfinsen           9
Adam                9   https://letterboxd.com/adamchernandez/film/coda-2021/
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/coda-2021/
lannies             9   https://letterboxd.com/lannies/film/coda-2021/
Taylor Schlobohm    9
katiesimon          9
Olivia              9
Steph               9
msbreviews          9
Movie Bitches       9
Mega_MovieZ         9
brentstiefel        9
Brother Bro         9   https://letterboxd.com/brotherbro/film/coda-2021/
Jed Wagman          9   https://letterboxd.com/filmaddict123/film/coda-2021/
Charlie McGivern    9   https://letterboxd.com/mcgiverncharlie/film/coda-2021/
Matti Groll         9   https://letterboxd.com/holygroll/film/coda-2021/
Matt Oakes          9   https://letterboxd.com/ssriot/film/coda-2021/
James Shotwell      9   https://letterboxd.com/jamesshotwell/film/coda-2021/
Andrew Smith        9   https://letterboxd.com/asmithtoofar/film/coda-2021/
Howard Spierer      9   https://letterboxd.com/howardspierer/film/coda-2021/
viking              9
Rob Bishop          9   https://letterboxd.com/robishopjax/film/coda-2021/
Screen Zealots      9   https://letterboxd.com/screenzealots/film/coda-2021/
Michael Byron       9
geezern             9
Jack Mayer          9
xChillphil          9
meggyr              9
w3irdfish3s         9
manda               9   https://letterboxd.com/amxndareviews/film/coda-2021/
joehafen            9
Orli Spierer        9
vgl                 9
Patrick Patience    9
Cate Young          9
Paola               9
Nate_Cburn          9
Mike P. Lewis       9
JulioV              9
Olga                9
ryansirdoreus       9
Kim Pierce          9
Li Lai              9
Kyle Sipple         9
cbc435              9
Jake Wichansky      9
theregoesminky      9
kriscleary          9
Maddy Freeman       9
Arawn Griffin       9
Ryan                9   https://letterboxd.com/ryanferguson83/film/coda-2021/
deadpool523         9
joeypoach           9
Elijah Solomon      9
Alex Billington     9
Jacob               9
jamesdebry          9
Corwyn _Jinjonator_  9
Brayan de Jesús     9
Elizabeth           9
Jason               9
kat_mcc             9
nikki               9
cjpicard99          9
George Ehret        9
ashdubs2            9
Jack Lautaret       9
JROur               9
Max Joseph          9
Paige Piper         9
Lemon Pinciotti     9
porgzilla           9
Theo                9
Jack                9
Brandon Winchester  9
Thomas Nassiff      9
Quinton Johnson     9
Annie Mae           9
ritzitup            9
Cherry              8
Jordan Foxworthy    8
Grady               8
Aaron               8
Jacob Whitehead     8   https://letterboxd.com/itsjacobw/film/coda-2021/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/coda-2021/
natalie baker       8
Jack Fogarty        8
orangedroog         8
erindreamwood       8
Ilia Ginzburg       8
BookBlerd           8   https://letterboxd.com/bookblerd/film/coda-2021/
Jeffrey Zhang       8
Ricardo Ramos       8   https://letterboxd.com/rramos1032/film/coda-2021/
Lewis Knight        8   https://letterboxd.com/knightofempire/film/coda-2021/
Lindsey Hill        8
Caleb               8
Tony Gandia         8   https://letterboxd.com/thegandiman/film/coda-2021/
Kassi_M             8
cozyvolk            8
wcm25               8
Katrina Kiefer      8   https://letterboxd.com/katkief/film/coda-2021/
anthonypapetti      8
Andrew Sabonis-Chafee 8
Pop Culture Reviews 8
Matt DeMartini      8
Spencer Henderson   8
Drew Factor         8   https://letterboxd.com/dfact1/film/coda-2021/
LucasBertsche       8
sevenno             8   https://letterboxd.com/sevenno/film/coda-2021/
Lynn Zhou           8   https://letterboxd.com/lzhou/film/coda-2021/
danirox333          8   https://letterboxd.com/danirox333/film/coda-2021/
Kat                 8
kmcmillin           8
Kelli               8
Marshall Kistner    8   https://letterboxd.com/mackistner/film/coda-2021/
JoeB123             8   https://letterboxd.com/joeb123/film/coda-2021/
Jessie Kalick       8
fehaberfeld         8
jjxl                8
Christian Ubillus   8
mikemak             8
Nathan_S            8
Hayden              8
Sandler69           8
joeldull            8
LuckyWarrior        8
Nostalgaforfilm     8
Adam Roffman        8
audreymcgee         8
Bri’anna            8
mcraig              8
Christian Cortave   8
Carlos Plummer      8
spurdster22         8
Siena Brown         8   https://letterboxd.com/siena_brown/film/coda-2021/
Spenc27             8
Elena Weinberg      8
georgia_kohi        8
🌻 lindsay 🌻         8   https://letterboxd.com/hewasthrfriendd/film/coda-2021/
Mike Webb           8   https://letterboxd.com/realmikewebb/film/coda-2021/
Harry Krenitsky     8
abby                8
Sebastian           8
Ben Young           8   https://letterboxd.com/sonjira/film/coda-2021/
cinecauserie        8
masterofcinema      8
TarynWatches        8
andguest            8
Lucas Mass          8   https://letterboxd.com/lucasmass/film/coda-2021/
Carolyn             8
Madison             8   https://letterboxd.com/_madison_/film/coda-2021/
Embrey              8
Madeline Stone      8
Scott Shelton       8   https://letterboxd.com/sshelton2013/film/coda-2021/
Ben Tanen           8
TrentReviews        8
Freddy Mecinas      8
will bjarnar        8   https://letterboxd.com/willbjarnar/film/coda-2021/
HowHaveYouBen       8
Joey James          8
TannerForbes        8
tvcrazy             8
Jake_LeMotta        8   https://letterboxd.com/jake_lemotta/film/coda-2021/
Kolin               8   https://letterboxd.com/kolintk/film/coda-2021/
ericcook            8
Kylie               8   https://letterboxd.com/kylieburgundy/film/coda-2021/
xaviermckinzie      8   https://letterboxd.com/xaviermckinzie/film/coda-2021/
David Zuniga        8
Kodiak J. Sanders   8
Drew Laing          8   https://letterboxd.com/drewlaing/film/coda-2021/
bswool01            8   https://letterboxd.com/bswool01/film/coda-2021/
marnie              8
Will Shea           8   https://letterboxd.com/willshea532/film/coda-2021/
John Holliday       8
lady bird sucks     8
Ricky               8   https://letterboxd.com/rickyvalero/film/coda-2021/
Adam Stackhouse     8
Jason Egge          8
imerrell            8
xinque              8
Georgie 🎈           8
Jacqueline Cook     8
Jennifer            8
derek               8
Sebastian Zufelt    8
Orlando_Fl          8
Coco                8
Ben Caplan          8
Colin Bannon        8
gck                 8
thezackfiles        8
carson              8
Max Czajkowski      8
Jacob Berchem       8
gwritz123           8
CAHLEB              8
da_real_mbp         8
Maria_M             8
CheyRB              8   https://letterboxd.com/cheyrb/film/coda-2021/
Eloisa              8
Rafaela Sales Ross  8
Angla               8
jrusshall           8
Corrin              8   https://letterboxd.com/corrin/film/coda-2021/
Kerry Smith         8
Filmbuff29          8
melsandre           8
santiago⭐           8
Ethan_D             8
Jake Thurman        8
mftalbotminkin      8
mcmeinecke          8
ajbourscheid6       8
Jose Cañas          8   https://letterboxd.com/josecanas/film/coda-2021/
Shelby              8
Chloey              8
Mariana Mijares     8
MReportPod          8
Peterson Hill       8
Fico Cangiano       8
oliviapopp          8
Zach D'Amico        8
Britt Withers       8   https://letterboxd.com/bwithers18/film/coda-2021/
Terry               8
guitargalchina      8
Brent Hankins       8
William Lindus      8   https://letterboxd.com/fundamental/film/coda-2021/
Gregory Ellwood     8
Aayush Dhurka       8
MissyL415           8
Sara D’Amico        8
Giovanna Torres     8
Daniel Baptista     8
Shahbaz_S           8
Erik Childress      8   https://letterboxd.com/erikthemovieman/film/coda-2021/
Mike Ryan           8
chrosTV             8
lucas_sterrett      8
BRWC                8   https://letterboxd.com/brwc/film/coda-2021/
Logan Taylor        8   https://letterboxd.com/loganann/film/coda-2021/
caleb jaxin         8   https://letterboxd.com/calebjaxin/film/coda-2021/
katie janx          8
Cody Dericks        8   https://letterboxd.com/codymonster91/film/coda-2021/
Carson Cook         8
Brian Skutle        8
connor_nielson      8
Dallas King         8
chrisslanier        8
Marvin              8
Keith Christen      8   https://letterboxd.com/keithc12/film/coda-2021/
lisabeesa           8   https://letterboxd.com/lisabeesa/film/coda-2021/
Bean                8   https://letterboxd.com/beyabean/film/coda-2021/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/coda-2021/
mamafilm            8
taleasoldastime     8
CaitDoesContent     8
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/coda-2021/
Rob Carraher        8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/coda-2021/
Engelbert Rafferty  8
Robert Jarosinski   8   https://letterboxd.com/robjarosinski/film/coda-2021/
Audrey Fox          8
Cinephile76         8
Tessa Smith         8   https://letterboxd.com/mamasgeeky/film/coda-2021/
zachattack412       8   https://letterboxd.com/zachattack412/film/coda-2021/
Em Maskell          8
L_Franglais27       8   https://letterboxd.com/l_franglais27/film/coda-2021/
Donnie_Sharko       8   https://letterboxd.com/donnie_sharko/film/coda-2021/
lord katie          8   https://letterboxd.com/lordkatie/film/coda-2021/
Amy                 8   https://letterboxd.com/amyjen/film/coda-2021/
Kelela              8   https://letterboxd.com/flipjapican/film/coda-2021/
Lucy                8   https://letterboxd.com/deathproof/film/coda-2021/
Teri                8
Derek Kudjer        8   https://letterboxd.com/dkudj/film/coda-2021/
tracethewind        8
Patrick Beatty      8   https://letterboxd.com/patrickbeatty/film/coda-2021/
Abby                8
nykkiwithay         8
Rosa’s Reviews      8
KentheCritic        8
Nick Wermuth        8
Masood              8
awandish            8   https://letterboxd.com/awandish/film/coda-2021/
SheSeesMonsters     8
Karl Delossantos    8   https://letterboxd.com/smashcutreviews/film/coda-2021/
a95mick             8
maxrulez            8
laurenjanec         8
Elliot              8   https://letterboxd.com/aberdeenwaters/film/coda-2021/
madi                8   https://letterboxd.com/missmadi2015/film/coda-2021/
PatHutch            8
Danielle Solzman    8
sofyan              8
Jared               8
emfeh               8
MsChanandlrBong     8
NoahGittell         8
Cameron Umphrey     8
Milez Das           8
David Douglas       8
Emily Guinto        8
Tristan French      8
Jonah               8
David Ramon         8
bluejayn            8
igneousc            8
Kristen             8
Michael Hawkins     8
emily               8
Trevor Koski        8   https://letterboxd.com/tellyhopkins/film/coda-2021/
Rebecca Shapiro     8   https://letterboxd.com/rshapiro315/film/coda-2021/
David Sims          8
Austin Burke        8
americajohnline     8
Andrea              8
nabeel              8
Marianna Neal       8
ashley              8
Joyce Choi          8
Greg Tiller         8
srents              8
Emily Hennefer      8
Atom                8
Dean Olson          8
8123movies          8
Taylor Rust         8
Scott Harvey        8
EJ Moreno           8
Amanda              8
Sara                8
Sir Emo Bunny       8
rygarfrost          8
andrew991116        8
Esdras Silva        8
Mylia               8
prknez              8
aNegativeEffort     8
Jonny_G             8
alyssa              8
marthap123          8
Rob Hunter          8
Caitlin Dubs        8
richyoungphd        8
Ethan Loertscher    8
Gena                8
Jack Moulton        8
Julie               8
NickNelsonN         8
Mohamed Shama       8
Ketzi               8
Cade White          8   https://letterboxd.com/cade811/film/coda-2021/
brentcoughenour     8
beckyrudson         8
SuJ'n               8
miranda             8
Toni Hopkins        8
rbasmayor           8
caro_movie1         8
Josh                8   https://letterboxd.com/joshc/film/coda-2021/
Ryan O’Neal         8
AIKimble            8
Pepe Ruiloba        8
Croman              8
eritz               8
Reyzando Nawara     8
Max Covill          8
yectro              8
Rory                8
Josh Lempert        8
shania alyssa       8
Sean Blanford @Sundance2021 8
Josh                8   https://letterboxd.com/joshc/film/coda-2021/
The Oscar Expert    8
Eric Marchen        8
Kenny Miles         8
Colin Martinez      8
guvcallahan         8
1ofmystories        8
Joe Schmoe          8
Brian Tallerico     8
Eric Kuiper         8
taterthot           8
Max Fattal          8
Devon Matthias      8
Miserable Reviewer  8
ElleDubbs           8
Hillary Butler      8
Joey                8
parker_gibbons      8
Orlan Harris        8
bryanrusso          8
Paul Nadeau         8
aratermann          8
Sam                 8

"I Was a Simple Man" (Christopher Makoto Yogi) [U.S. Dramatic]
 — As a family in Hawai’i faces the imminent death of their eldest, the ghosts of the past haunt the countryside. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

David Rooney            https://www.hollywoodreporter.com/news/i-was-a-simple-man-film-review-sundance-2021
David Ehrlich       B+   https://www.indiewire.com/2021/01/i-was-a-simple-man-review-1234612263/
David Katz            C+  https://thefilmstage.com/sundance-review-hawaiian-drama-i-was-a-simple-man-sedately-takes-death-at-its-word/
Guy Lodge               https://variety.com/2021/film/reviews/i-was-a-simple-man-review-sundance-1234893688/
#letterboxd
Kevin Inouye        10
Kennedy             10   https://letterboxd.com/cheetahwolf/film/i-was-a-simple-man/
Blake Hunter        10
cloakofqualia       10
lesliecutshair      10
Matt Barriga        10
Fest_Rating2021     10   https://letterboxd.com/fest_rating2021/film/i-was-a-simple-man/
sofia_kaliope       10   https://letterboxd.com/sofia_kaliope/film/i-was-a-simple-man/
dougdoorman         10   https://letterboxd.com/dougdoorman/film/i-was-a-simple-man/
vindiesel27         10
Ethan_D             10
theisaacreese       10
Cade                10
ReiJr               10
ReviewsDude         10
Daniel              10
cmgroot             10
kamrynalexiis       10
Benjamin            10
kwok                10
pablopicostco       10
stevensauro         10
Joey                10
Aaron Washing       10
Kayla               10
Matt Rosenberg      9   https://letterboxd.com/mgrtalks/film/i-was-a-simple-man/
Mei Chen            9   https://letterboxd.com/meimei/film/i-was-a-simple-man/
𝙰𝙽𝙳𝚈                9   https://letterboxd.com/piscexual/film/i-was-a-simple-man/
Zach Fleming        9
andrea torres       9
geezern             9
Anton Jackson       9
Willy Evans         9
Kotch22             9
wilsoninman         9
☭ Charli Aster      9
Noah Damron @ #Sundance2021 9   https://letterboxd.com/movienut97/film/i-was-a-simple-man/
melsandre           9   https://letterboxd.com/melsandre/film/i-was-a-simple-man/
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/i-was-a-simple-man/
shan12              9
TheodoreR           9
Josh Youngerman     9   https://letterboxd.com/jyounge28/film/i-was-a-simple-man/
🔮Selina🔮            9
Katrina             9
brianemo            9
nednederlander      9   https://letterboxd.com/nednederlander/film/i-was-a-simple-man/
carmen margarita    9
Woody Hamilton      9
Blake Bledsoe       9
louthehuman25       9
Qai Rodriguez       9
Mary Bledsoe        9
Tyler               9
The Cosmophage      9
Kris                9
diego andaluz 🍅     9   https://letterboxd.com/thediegoandaluz/film/i-was-a-simple-man/
LynnMcIntyre        8
Amir                8
Patrick Llaguno     8
Sean Boelman        8   https://letterboxd.com/bigtunaonfilm/film/i-was-a-simple-man/
Andrew Rodden       8
jacobcruzrine       8
Liam Baker          8
Bradley             8
Adam                8
Sandrine Cassidy    8
Liam Donovan        8
luca                8
Karson Phillips     8
cmee1222            8
Brock Ferlaak       8
will bjarnar        8
Keiran McCann       8
claira              8
Jason Bailey        8
John Barrett        8
Ryan Evans          8
Jacob               8   https://letterboxd.com/amandaayoung/film/i-was-a-simple-man/
Ryan                8
Аrshil              8
hanowe              8
Sharon Kadosh       8
Nate Meshau         8
Zachary Livingood   8
gargomaster         8
Ben Caplan          8   https://letterboxd.com/bencaplan/film/i-was-a-simple-man/
Ben Young           8
flamin_thothoe      8
Josias Lopez        8
Jonny               8
chayzar             8
Bryan Kirby         8
Tyler Carmody       8
Cody                8
rose                8
cwinter8            8
Nathan_S            8
Lucas Mass          8
ruinmysleep         8
Zoya                8
pancake.pdf         8   https://letterboxd.com/pancakedotpdf/film/i-was-a-simple-man/
laraz               8
Shannon Kirk        8   https://letterboxd.com/skirk/film/i-was-a-simple-man/
oblivious247        8
Aki Lehti           8
fastfrwrd           8
Chloe               8
elizabeth           8
sbLwhite            8
Nick Kush           8   https://letterboxd.com/nickkush/film/i-was-a-simple-man/
Sarah Winshall      8
Chris Feil          8
Chris Cabin         8
Miserable Reviewer  8   https://letterboxd.com/mariano_venegas/film/i-was-a-simple-man/
Harsh               8
Conor Holt          8
cassidy             8
elizabeth spaulding 8
jade                8
anna                8
Will Spencer        8
Elias Kurlfink      8
David Ehrlich       8
Will Myers          8
Kap_swtlj           8
Engelbert Rafferty  8
Julia               8
Bran                8
kai                 8
balekitty           8
Dawson              8
Gian-Paul Bergeron  8
Paul                8   https://letterboxd.com/dearapriii/film/i-was-a-simple-man/
kaiya shunyata      8
khrysbloodworth     8
Julian_D            8
maya                8
byanrurt            8
erin                8   https://letterboxd.com/erinmartina/film/i-was-a-simple-man/
Frankie             8
granny sparkling    8
emensawil           8
acollins            8
caphollyshort       8
Donovan Tolledo     8
Brandon Peightal    8
Tishon              8
Brandon Winchester  8
mamafilm            8
Reina Bonta         7   https://letterboxd.com/reinabonta/film/i-was-a-simple-man/
Emerson Goo         7   https://letterboxd.com/knottheory/film/i-was-a-simple-man/
adam sirdoreus      7
ellison             7   https://letterboxd.com/andwebreak/film/i-was-a-simple-man/
gavin matts         7
Evan Gelb           7
andy_j_brewster     7
Kevin White         7
marshlando7         7
Alyanna             7
kay                 7
Eric Pick           7
joeldull            7
ltsAlwaysSunny      7
anum                7
ctanouye            7
Harry Krenitsky     7
noah                7
Taylor Schlobohm    7
J. G. Singhal       7
Brennan Polich      7
Daniel Fictum       7
Jesse Winkler       7
Annie Mae           7
Travis Thomas       7
jess                7
taniacruz           7
mitchy              7   https://letterboxd.com/mitch_j/film/i-was-a-simple-man/
Evan Tallman        7
Kip Walker          7
vzhu                7
Courtney Bierman    7
colbarrios          7
Spencer Owen        7
ale.                7
rbasmayor           7
makana              7
Rendan Lovell       7
xChillphil          7
Ben Newman          7
Isaac               7
Josh                7
Eric_P              7
brandonshort        7
leon morgan         7   https://letterboxd.com/leonlordy/film/i-was-a-simple-man/
Austin Geter        7   https://letterboxd.com/abgeter/film/i-was-a-simple-man/
Shikhar Verma       7
ohnojj              7   https://letterboxd.com/ohnojj/film/i-was-a-simple-man/
Jordan Raup         7
alet                7
Dailyfilmcritic     7
Zach Pope           7
Hector Ha 🇵🇷        7
ross ramirez        7
Frances Meh         7
nabeel              7   https://letterboxd.com/mnabeel/film/i-was-a-simple-man/
yasmin _ᵔ ᵕ ᵔʃƪ_    7   https://letterboxd.com/cutebutlame/film/i-was-a-simple-man/
Christopher Cross   7   https://letterboxd.com/hammerkop/film/i-was-a-simple-man/
Joel Whitaker       7
Jerome1994          7   https://letterboxd.com/jerome1994/film/i-was-a-simple-man/
Svetozar Lebedyev   7
bluejayn            7
jmslowery           7
Nick Wermuth        7
JogBogFrog          7
mftalbotminkin      7
John DeCesaro       7
sarahheelys         7
abbyi               7
Angelina Feronti    7
ChefPablo           7
Zander Heiselman    7
sofyan              7
Chithra Jeyaram     7
nickandy            7
pminton             7
David Douglas       7
Eden                7
Georgie Morvis      7
marian              7
Tony Xiao           7
jasperbeckmen       7
Dahlia 🪐            7
miya05              7   https://letterboxd.com/miya05/film/i-was-a-simple-man/
rp304               7
Braden Shaw         7
Paul Oyama          7
Ethan Sapir         7
Joe Schmoe          7
eva                 7
dawson coovert      7
Nick                7
Encox               7
Ande @ Sunny D      7
tessiegroff         7
John Holliday       7
Quinn Glasnapp      7
vasco muñoz         7
Nathan Weinbender   7   https://letterboxd.com/nweinbender/film/i-was-a-simple-man/
cole                7   https://letterboxd.com/colegreenberg/film/i-was-a-simple-man/
Dino Kay            7
WhimsyWizardess     7
Nathan?             7
Sean Blanford @Sundance2021 7
robert              7
GarrettCase         7
Andrew Pope         7
William Minter      7
Interplays          7
Dietz               7
Steven              7
kmartinico          7
Tyler Tompkins      7
Emilio Luna         6
Chris Blanco        6
Brett Kodama        6
Marcos Sotelo       6   https://letterboxd.com/neimanmarcos/film/i-was-a-simple-man/
Gabe                6
Derek Biddle        6
gjkosko             6
mads ⚡️             6   https://letterboxd.com/madsmcd/film/i-was-a-simple-man/
Jack Trash          6
Lauren Nicole       6
Ernesto             6
Bean                6
Lynn Zhou           6
alyssa              6
SushiSamba          6
Elizabeth           6
Lindsay Blair Goeldner 6
Bri’anna            6
ZAY ☾               6
namratx             6
Jeff Kay            6
April Bethea        6
LizNorris           6
Melinda Li          6
reed c carson       6
ehaasenknox         6
Aaron McGuire       6
Christina Schnabel  6
alyssa              6
Ben Weitz           6
alexislapp          6
Orli Spierer        6
Ryan                6
Haris Khan          6
lemonheadcar        6
carey               6
hulburd             6
Luis                6
pavitra             6
Matt_T              6
storymode           6
brittany alyse      6
Eloisa              6
jmsn                6
Nate                6
dreamsower          6
Harrison Zeiders    6
Memeboat            6
nairon              6
AfNino              6
Kristen             6
Spencer Henderson   6
xinque              6
DrewKriv            6
krisskrossed        6   https://letterboxd.com/krisskrossed/film/i-was-a-simple-man/
Albertico           6   https://letterboxd.com/albertic0/film/i-was-a-simple-man/
Grant W. Moyer      6   https://letterboxd.com/grantmoyer/film/i-was-a-simple-man/
Ryan Rossi          6
Jake                6   https://letterboxd.com/jakepombier/film/i-was-a-simple-man/
Adam Osman-Krinsky  6
Dennis Wei          6
Mega_MovieZ         6   https://letterboxd.com/mega_moviez/film/i-was-a-simple-man/
Maja4               6
Matt Orenstein      6
Celena              6
kenneth nguyen      6   https://letterboxd.com/kenneth55555/film/i-was-a-simple-man/
matt tyukodi 🎬      6   https://letterboxd.com/moviebuffmatt/film/i-was-a-simple-man/
DwLind027           6
Kyle Kastranec      6
Rob Bishop          6   https://letterboxd.com/robishopjax/film/i-was-a-simple-man/
Tim Brayton         6   https://letterboxd.com/timbrayton/film/i-was-a-simple-man/
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/i-was-a-simple-man/
Melanie Addington   6
VadimBogdanov       6
Devin Sapp          6
Becky B.            6
