package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Jerome1994          10   https://letterboxd.com/jerome1994/film/coda-2021/
Carl Spence         10
asciatto            10
shner               10
mcneelymike         10   https://letterboxd.com/mcneelymike/film/coda-2021/
Jordan Brown        10
briandaurquiza      10
Lisa-Karyn Bergman Davidoff 10
chf1230             10
gracebowie          10
Lindsay Kincaid     10
nhakhoavinhan       10
masui               10
Dana Abercrombie    10
Krittin             10
Murillo at Sundance 2021 10
staciann            10
dear_bunny          10
David Jaffe         10   https://letterboxd.com/david_jaffe/film/coda-2021/
Leah_Boling         10
Ryan                10   https://letterboxd.com/ryanferguson83/film/coda-2021/
Josie Marie         10
lovesantacruz       10
Brooke_W            10
kevinoleary54       10
Jenitzski           10
Skylar De Paul      10
Nolan Barth         10
Alyssa Allegretti   10
Mary Alice Reisse   10
JasonMcFiggins      10
Kindred Michael     10
Robyn Robyn Kramer  10
gracearnprie        10
GabyCristina        10
Joshua Brown        10
Evergreen727        10
Dan Tabor           10
tess                10
Nat                 10
TheodoreR           10
tmcgoldrick80       10
baolinhkn           10
snschwarz4          10
Paul Workman        10
wawa12              10
pdg123              10
RShimko             10
Ana Verde           10
Shane               10
amandabnolan        10
Jordan Stavely      9
Tanner Springer     9   https://letterboxd.com/springert123/film/coda-2021/
julian              9   https://letterboxd.com/chrischxmbers/film/coda-2021/
bashkeys            9
maya2000            9
auteurdeluxe        9
perfectboredom      9   https://letterboxd.com/perfectboredom/film/coda-2021/
declan              9   https://letterboxd.com/declancasey/film/coda-2021/
ajmckay24           9
Sara                9
Bernard Ozarowski   9   https://letterboxd.com/bwozar/film/coda-2021/
Drew                9   https://letterboxd.com/bluemoondrew/film/coda-2021/
Matt Colf           9   https://letterboxd.com/mattcolf/film/coda-2021/
nednederlander      9
jesshudak           9
Adam Roffman        9
moviereviewninj     9
Ari Isenberg        9
Harry Krenitsky     9
kurtsimon           9
Dana Niland         9
Janfinsen           9
Adam                9   https://letterboxd.com/adamchernandez/film/coda-2021/
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/coda-2021/
masterofcinema      9
lannies             9   https://letterboxd.com/lannies/film/coda-2021/
Taylor Schlobohm    9
katiesimon          9
Olivia              9
Steph               9
msbreviews          9
Movie Bitches       9
Mega_MovieZ         9
brentstiefel        9
Brother Bro         9   https://letterboxd.com/brotherbro/film/coda-2021/
Jed Wagman          9   https://letterboxd.com/filmaddict123/film/coda-2021/
Charlie McGivern    9   https://letterboxd.com/mcgiverncharlie/film/coda-2021/
Matti Groll         9   https://letterboxd.com/holygroll/film/coda-2021/
Matt Oakes          9   https://letterboxd.com/ssriot/film/coda-2021/
James Shotwell      9   https://letterboxd.com/jamesshotwell/film/coda-2021/
Andrew Smith        9   https://letterboxd.com/asmithtoofar/film/coda-2021/
Howard Spierer      9   https://letterboxd.com/howardspierer/film/coda-2021/
viking              9
Rob Bishop          9   https://letterboxd.com/robishopjax/film/coda-2021/
Screen Zealots      9   https://letterboxd.com/screenzealots/film/coda-2021/
Michael Byron       9
geezern             9
Jack Mayer          9
xChillphil          9
meggyr              9
w3irdfish3s         9
manda               9   https://letterboxd.com/amxndareviews/film/coda-2021/
joehafen            9
Orli Spierer        9
vgl                 9
Patrick Patience    9
Cate Young          9
Paola               9
Nate_Cburn          9
Mike P. Lewis       9
JulioV              9
Olga                9
ryansirdoreus       9
Melanie Addington   9
Kim Pierce          9
jeseminx            9
Li Lai              9
Kyle Sipple         9
cbc435              9
Jake Wichansky      9
theregoesminky      9
kriscleary          9
Maddy Freeman       9
Arawn Griffin       9
Ryan                9   https://letterboxd.com/ryanferguson83/film/coda-2021/
deadpool523         9
joeypoach           9
Elijah Solomon      9
Alex Billington     9
Jacob               9
jamesdebry          9
Corwyn _Jinjonator_  9
Brayan de Jesús     9
Elizabeth           9
Jason               9
kat_mcc             9
Katrina Kiefer      9   https://letterboxd.com/katkief/film/coda-2021/
nikki               9
cjpicard99          9
George Ehret        9
ashdubs2            9
Jack Lautaret       9
JROur               9
Max Joseph          9
Paige Piper         9
Lemon Pinciotti     9
porgzilla           9
Theo                9
Jack                9
Brandon Winchester  9
Thomas Nassiff      9
Quinton Johnson     9
Annie Mae           9
ritzitup            9
Madeline Stone      8
Scott Shelton       8   https://letterboxd.com/sshelton2013/film/coda-2021/
Ben Tanen           8
TrentReviews        8
Freddy Mecinas      8
will bjarnar        8   https://letterboxd.com/willbjarnar/film/coda-2021/
HowHaveYouBen       8
Joey James          8
TannerForbes        8
tvcrazy             8
Jake_LeMotta        8   https://letterboxd.com/jake_lemotta/film/coda-2021/
Kolin               8   https://letterboxd.com/kolintk/film/coda-2021/
ericcook            8
Kylie               8   https://letterboxd.com/kylieburgundy/film/coda-2021/
xaviermckinzie      8   https://letterboxd.com/xaviermckinzie/film/coda-2021/
David Zuniga        8
Kodiak J. Sanders   8
Drew Laing          8   https://letterboxd.com/drewlaing/film/coda-2021/
bswool01            8   https://letterboxd.com/bswool01/film/coda-2021/
marnie              8
Will Shea           8   https://letterboxd.com/willshea532/film/coda-2021/
John Holliday       8
lady bird hate page 8   https://letterboxd.com/realkeanureeves/film/coda-2021/
Ricky               8   https://letterboxd.com/rickyvalero/film/coda-2021/
Molly               8   https://letterboxd.com/unsinkablemolly/film/coda-2021/
Adam Stackhouse     8
aesman23            8
Jason Egge          8
imerrell            8
xinque              8
Georgie 🎈           8
Jacqueline Cook     8
Jennifer            8
derek               8
Sebastian Zufelt    8
Orlando_Fl          8
Coco                8
Ben Caplan          8
NikkoCaruso         8
Colin Bannon        8
gck                 8
thezackfiles        8
carson              8
Max Czajkowski      8
Jacob Berchem       8
gwritz123           8
CAHLEB              8
da_real_mbp         8
Maria_M             8
CheyRB              8   https://letterboxd.com/cheyrb/film/coda-2021/
Eloisa              8
Rafaela Sales Ross  8
Angla               8
jrusshall           8
Corrin              8   https://letterboxd.com/corrin/film/coda-2021/
Kerry Smith         8
Filmbuff29          8
melsandre           8
santiago⭐           8
Ethan_D             8
Jake Thurman        8
mftalbotminkin      8
mcmeinecke          8
ajbourscheid6       8
Jose Cañas          8   https://letterboxd.com/josecanas/film/coda-2021/
Shelby              8
chloey97            8
Mariana Mijares     8
MReportPod          8
Peterson Hill       8
Fico Cangiano       8
oliviapopp          8
Zach D'Amico        8
Britt Withers       8   https://letterboxd.com/bwithers18/film/coda-2021/
Terry               8
guitargalchina      8
Brent Hankins       8
William Lindus      8   https://letterboxd.com/fundamental/film/coda-2021/
Gregory Ellwood     8
Aayush Dhurka       8
MissyL415           8
Sara D’Amico        8
Giovanna Torres     8
Daniel Baptista     8
Shahbaz_S           8
Phoebe              8
Erik Childress      8   https://letterboxd.com/erikthemovieman/film/coda-2021/
Mike Ryan           8
chrosTV             8
lucas_sterrett      8
BRWC                8   https://letterboxd.com/brwc/film/coda-2021/
Logan Taylor        8   https://letterboxd.com/loganann/film/coda-2021/
caleb jaxin         8   https://letterboxd.com/calebjaxin/film/coda-2021/
katie janx          8
Cody Dericks        8   https://letterboxd.com/codymonster91/film/coda-2021/
Carson Cook         8
Brian Skutle        8
connor_nielson      8
Dallas King         8
chrisslanier        8
Marvin              8
Keith Christen      8   https://letterboxd.com/keithc12/film/coda-2021/
lisabeesa           8   https://letterboxd.com/lisabeesa/film/coda-2021/
Bean                8   https://letterboxd.com/beyabean/film/coda-2021/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/coda-2021/
mamafilm            8
taleasoldastime     8
CaitDoesContent     8
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/coda-2021/
Rob Carraher        8
treyalderete        8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/coda-2021/
Engelbert Rafferty  8
Robert Jarosinski   8   https://letterboxd.com/robjarosinski/film/coda-2021/
Audrey Fox          8
Cinephile76         8
Tessa Smith         8   https://letterboxd.com/mamasgeeky/film/coda-2021/
zachattack412       8   https://letterboxd.com/zachattack412/film/coda-2021/
Em Maskell          8
L_Franglais27       8   https://letterboxd.com/l_franglais27/film/coda-2021/
Donnie_Sharko       8   https://letterboxd.com/donnie_sharko/film/coda-2021/
lord katie          8   https://letterboxd.com/lordkatie/film/coda-2021/
Amy                 8   https://letterboxd.com/amyjen/film/coda-2021/
Kelela              8   https://letterboxd.com/flipjapican/film/coda-2021/
Lucy                8   https://letterboxd.com/deathproof/film/coda-2021/
Teri                8
Derek Kudjer        8   https://letterboxd.com/dkudj/film/coda-2021/
tracethewind        8
Patrick Beatty      8   https://letterboxd.com/patrickbeatty/film/coda-2021/
Abby                8
nykkiwithay         8
Rosa’s Reviews      8
KentheCritic        8
Nick Wermuth        8
Masood              8
awandish            8   https://letterboxd.com/awandish/film/coda-2021/
SheSeesMonsters     8
Karl Delossantos    8   https://letterboxd.com/smashcutreviews/film/coda-2021/
a95mick             8
maxrulez            8
georgie             8
laurenjanec         8
Elliot              8   https://letterboxd.com/aberdeenwaters/film/coda-2021/
madi                8   https://letterboxd.com/missmadi2015/film/coda-2021/
PatHutch            8
Danielle Solzman    8
sofyan              8
andrew_t            8
Jared               8
emfeh               8
MsChanandlrBong     8
NoahGittell         8
Cameron Umphrey     8
Milez Das           8
David Douglas       8
Emily Guinto        8
Tristan French      8
Jonah               8
David Ramon         8
bluejayn            8
igneousc            8
Kristen             8
Michael Hawkins     8
emily               8
Trevor Koski        8   https://letterboxd.com/tellyhopkins/film/coda-2021/
Rebecca Shapiro     8   https://letterboxd.com/rshapiro315/film/coda-2021/
David Sims          8
Austin Burke        8
americajohnline     8
Andrea              8
nabeel              8
Marianna Neal       8
ashley              8
Joyce Choi          8
Greg Tiller         8
srents              8
jade                8
Emily Hennefer      8
Atom                8
Dean Olson          8
8123movies          8
Taylor Rust         8
Scott Harvey        8
EJ Moreno           8
Amanda              8
Sara                8
Sir Emo Bunny       8
rygarfrost          8
andrew991116        8
Esdras Silva        8
Mylia               8
prknez              8
aNegativeEffort     8
Jonny_G             8
alyssa              8
marthap123          8
Rob Hunter          8
Caitlin Dubs        8
richyoungphd        8
Ethan Loertscher    8
Gena                8
Jack Moulton        8
Julie               8
NickNelsonN         8
Mohamed Shama       8
Ketzi               8
Cade White          8   https://letterboxd.com/cade811/film/coda-2021/
brentcoughenour     8
beckyrudson         8
SuJ'n               8
miranda             8
Toni Hopkins        8
rbasmayor           8
caro_movie1         8
Josh                8   https://letterboxd.com/joshc/film/coda-2021/
Ryan O’Neal         8
AIKimble            8
Pepe Ruiloba        8
Croman              8
eritz               8
Andy Yen            8
Reyzando Nawara     8
Max Covill          8
yectro              8
Rory                8
Josh Lempert        8
shania alyssa       8
Sean Blanford       8
Josh                8   https://letterboxd.com/joshc/film/coda-2021/
The Oscar Expert    8
Eric Marchen        8
Kenny Miles         8
Colin Martinez      8
guvcallahan         8
1ofmystories        8
Joe Schmoe          8
Brian Tallerico     8
Eric Kuiper         8
taterthot           8
Max Fattal          8
Devon Matthias      8
Miserable Reviewer  8
ElleDubbs           8
Hillary Butler      8
Joey                8
parker_gibbons      8
Orlan Harris        8
bryanrusso          8
Paul Nadeau         8
aratermann          8
Sam                 8
Will Oliver         8
Justin Nordell      8
RafaelSouzaFilm     8
Kevin Wight         8   https://letterboxd.com/weaklemondrink/film/coda-2021/
Rachel              8
Keith Noakes        8
Kevin Wozniak       8
Sean Boelman        8
Ernesto             8
Matt Rorabeck       8
Jared Is            8
tessiegroff         8
Aidan               8
Lizzy               8
Zachary Culleton    8
Cody Villafana      8
Travis Thomas       8
Ema                 8
Brian Granville-Smith 8
Brett P.            8
Zoe                 8
Luta                8
Cedar O’Dowd        8
jer                 8
sarah jae leiber    8
matt tyukodi 🎬      8
tori mcjunkin       8
JosephPonzio        8
adam sirdoreus      8
judylawrence        8
Abby                8
JakobKolness        8
brookeburns         8
kyle                8
Amanda              8
Willy Evans         8
mariavm             8
Daniel Azbel        8   https://letterboxd.com/danthemovieman/film/coda-2021/
brianna👻            8
Vermont             8
Skye                8
Stephen Miller      8
Nate Adams          8
mbalderston         8
jack                8
Dietz               8
cadence             8
Brandon Peightal    8
alxsanchez          8
Jordan Woodson      8
pkbrown             8
Dan Moore           8
Bri                 8
Jack Fogarty        8
SGTPEPPAH           8   https://letterboxd.com/sgtpeppah/film/coda-2021/
Christina           8
Daniel Hoag         8
AmandaTheJedi       8
Matt Conway         8
Matt Neglia         8
Parasoccer          8
stevensauro         8
Zach Pope           8
chutch28            8
EAL                 8
Aya                 7   https://letterboxd.com/inkalypse/film/coda-2021/
Quinn Bailey        7   https://letterboxd.com/qjtbailey/film/coda-2021/
Taylor Baker        7   https://letterboxd.com/earthstaylor/film/coda-2021/
Dan Mecca           7
Keegan Hewlett      7   https://letterboxd.com/keeganhewlett/film/coda-2021/
Lauren Bre          7
Erik Larson         7
Christine Kecher    7
peculiarcat         7
Noah Damron @ #Sundance2021 7
Matt DeMartini      7
MovieGrant          7

"I Was a Simple Man" (Christopher Makoto Yogi) [U.S. Dramatic]
 — As a family in Hawai’i faces the imminent death of their eldest, the ghosts of the past haunt the countryside. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

David Rooney            https://www.hollywoodreporter.com/news/i-was-a-simple-man-film-review-sundance-2021
David Ehrlich       B+   https://www.indiewire.com/2021/01/i-was-a-simple-man-review-1234612263/
David Rooney            /news/i-was-a-simple-man-film-review-sundance-2021
#letterboxd
sofia_kaliope       10   https://letterboxd.com/sofia_kaliope/film/i-was-a-simple-man/
dougdoorman         10   https://letterboxd.com/dougdoorman/film/i-was-a-simple-man/
vindiesel27         10
Ethan_D             10
theisaacreese       10
Cade                10
ReiJr               10
ReviewsDude         10
Daniel              10
cmgroot             10
kamrynalexiis       10
Benjamin            10
kwok                10
pablopicostco       10
stevensauro         10
Joey                10
Aaron Washing       10
Kayla               10
melsandre           9   https://letterboxd.com/melsandre/film/i-was-a-simple-man/
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/i-was-a-simple-man/
shan12              9
TheodoreR           9
Josh Youngerman     9   https://letterboxd.com/jyounge28/film/i-was-a-simple-man/
🔮Selina🔮            9
Katrina             9
brianemo            9
nednederlander      9
Jacob               9   https://letterboxd.com/amandaayoung/film/i-was-a-simple-man/
carmen margarita    9
Woody Hamilton      9
Blake Bledsoe       9
louthehuman25       9
Qai Rodriguez       9
Mary Bledsoe        9
Tyler               9
The Cosmophage      9
Kris                9
Andrew Rodden       9
diego andaluz 🍅     9   https://letterboxd.com/thediegoandaluz/film/i-was-a-simple-man/
Sarah Winshall      8
Chris Feil          8
Chris Cabin         8
Miserable Reviewer  8   https://letterboxd.com/mariano_venegas/film/i-was-a-simple-man/
Harsh               8
Conor Holt          8
cassidy             8
taniacruz           8
elizabeth spaulding 8
jade                8
Austin Geter        8   https://letterboxd.com/abgeter/film/i-was-a-simple-man/
anna                8
Dailyfilmcritic     8
Will Spencer        8
Elias Kurlfink      8
David Ehrlich       8
Will Myers          8
Kap_swtlj           8
Engelbert Rafferty  8
Julia               8
Bran                8
kai                 8
balekitty           8
Dawson              8
Gian-Paul Bergeron  8
Paul                8   https://letterboxd.com/dearapriii/film/i-was-a-simple-man/
kaiya shunyata      8
Noah Damron @ #Sundance2021 8   https://letterboxd.com/movienut97/film/i-was-a-simple-man/
khrysbloodworth     8
Julian_D            8
maya                8
byanrurt            8
erin                8   https://letterboxd.com/erinmartina/film/i-was-a-simple-man/
Frankie @Sundance 2021 8
granny sparkling    8
emensawil           8
acollins            8
caphollyshort       8
Donovan Tolledo     8
Zach Pope           8
Brandon Peightal    8
Tishon              8
Brandon Winchester  8
mamafilm            8
Hector Ha 🇵🇷        7
ross ramirez        7
Frances Meh         7
nabeel              7   https://letterboxd.com/mnabeel/film/i-was-a-simple-man/
yasmin _ᵔ ᵕ ᵔʃƪ_    7   https://letterboxd.com/cutebutlame/film/i-was-a-simple-man/
Christopher Cross   7   https://letterboxd.com/hammerkop/film/i-was-a-simple-man/
Joel Whitaker       7
Jerome1994          7   https://letterboxd.com/jerome1994/film/i-was-a-simple-man/
Svetozar Lebedyev   7
bluejayn            7
jmslowery           7
Nick Wermuth        7
Mega_MovieZ         7   https://letterboxd.com/mega_moviez/film/i-was-a-simple-man/
JogBogFrog          7
elizabeth           7
carey               7
Elizabeth           7
mftalbotminkin      7
John DeCesaro       7
sarahheelys         7
abbyi               7
Angelina Feronti    7
ChefPablo           7
Zander Heiselman    7
sofyan              7
Realtalkies         7
nickandy            7
pminton             7
David Douglas       7
Eden                7
Georgie Morvis      7
marian              7
Tony Xiao           7
jasperbeckmen       7
Dahlia 🪐            7
miya05              7   https://letterboxd.com/miya05/film/i-was-a-simple-man/
rp304               7
Braden Shaw         7
Paul Oyama          7
Ethan Sapir         7
Joe Schmoe          7
eva                 7
dawson coovert      7
Nick                7
Encox               7
Ande @ Sunny D      7
tessiegroff         7
John Holliday       7
Quinn Glasnapp      7
Karson Phillips     7
vasco muñoz         7
Nathan Weinbender   7
cole                7   https://letterboxd.com/colegreenberg/film/i-was-a-simple-man/
matt tyukodi 🎬      7   https://letterboxd.com/moviebuffmatt/film/i-was-a-simple-man/
kenneth nguyen      7   https://letterboxd.com/kenneth55555/film/i-was-a-simple-man/
Dino Kay            7
newsie_fansie       7
WhimsyWizardess     7
Nathan?             7
Sean Blanford       7
robert              7
adam sirdoreus      7
GarrettCase         7
Andrew Pope         7
William Minter      7
Interplays          7
Dietz               7
Steven              7
kmartinico          7
Tyler Tompkins      7
Kyle Kastranec      6
Rob Bishop          6   https://letterboxd.com/robishopjax/film/i-was-a-simple-man/
Tim Brayton         6   https://letterboxd.com/timbrayton/film/i-was-a-simple-man/
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/i-was-a-simple-man/
Melanie Addington   6
VadimBogdanov       6
Devin Sapp          6
Becky B.            6
antonymuse          6   https://letterboxd.com/antonymuse/film/i-was-a-simple-man/
jaden               6
DunderMifflin24     6
mitra               6   https://letterboxd.com/mitra_/film/i-was-a-simple-man/
Fota11              6   https://letterboxd.com/fota11/film/i-was-a-simple-man/
1Musubi             6
aspiringdreamer     6   https://letterboxd.com/aspiringdreamer/film/i-was-a-simple-man/
LorenzoKeels        6   https://letterboxd.com/lorenzokeels/film/i-was-a-simple-man/
Christopher Rosen   6   https://letterboxd.com/chrisjrosen/film/i-was-a-simple-man/
Julia Kip           6
nuggetisland        6
Gabriel Tagliamonte 6
PatHutch            6
⋆✰ andy ☼           6
Aaron               6
Matt St. John       6
robjamison          6
Orlan Harris        6
Evan                6
mdotclark           6
Adam Way            6
Tim                 6
jing                6
Michael Cruz        6
Josie Marie         6
Juli Jack           6
Skylar De Paul      6
Marianna Neal       6
taterthot           6
Rob Carraher        6
Abby                6
GabyCristina        6   https://letterboxd.com/gabycristina/film/i-was-a-simple-man/
Ethan Lee           6
nitakarenina        6
Jamilah45           6
josh                6
Robertocpg          6
gloriaroh           6
Nick Gronos         6
David Sims          6
cags_               6
Cam McAllister      6
TommyJohn Finston   6
Stevie              6
matti               6
Teddy Frederick     6
Max Joseph          6
qs                  6
JamesRisk           6
zachattack412       6
Colin Martinez      6
Jack Moulton        6
jen🧜🏼‍♀️            6
kimbleccc           6
Matt                6
Maxton              6
kyle                6
Kyle Guerttman      6
colin... @ sesame street 6
Potatus Et Molassus 6
hay                 6
Lauren              6
mprak               6
scottdonaldson      6
Shelby              6   https://letterboxd.com/sherbaderba/film/i-was-a-simple-man/
Yama Rahimi         6
Nate_Cburn          6
Paul Nadeau         6
The Greasy Strangler 🚥  6
Melanfoly           6
marco               6
nathan h            6
A.A. Dowd           6
Jordan Woodson      6
alaine              6
nucar               6
luis                5   https://letterboxd.com/theantigoon/film/i-was-a-simple-man/
catkim              5   https://letterboxd.com/catkim/film/i-was-a-simple-man/
Zachary Zahos       5
TrentReviews        5
oliya               5
Jason Osia          5
zachj_Reviews       5
charlotte           5
Jacob Rooke         5
skyhir              5
djpetzold           5   https://letterboxd.com/djpetzold/film/i-was-a-simple-man/
SuJ'n               5
Reyzando Nawara     5
Lucy                5
James Nioce         5
vgl                 5
Jason_BE            5
Sebastian Zufelt    5
Ramon Ramirez       5
Mohamed Shama       5
Aayush Dhurka       5
T.J. Larson         5
aaron               5
Li Lai              5
Conor VS            5
Andrew Pichot       5
BrennanJames        5
David Cuevas        5
kevinyang           5
Priyanka            5
Nathan Young        5
Braxton Reed        5
Joshua @ Sundance!  5
Jake Alda Coffey    5
Steven Long         5   https://letterboxd.com/s7long/film/i-was-a-simple-man/
Ethan Marx          5   https://letterboxd.com/ethan7/film/i-was-a-simple-man/
Robert Quiroz       5
Graham Martin Brown 5
caitlin bruner      5
Abraham Herrera     5
Adelyn              5
Awbova              5
Ewan Graf           5
Jordan Ruimy        5
andrew_t            5
CrayonRed           5
Mauricio Ribeiro    5
Nick Joyner         5
Austin Burke        5
Pearl Louise        5
vern                5
hannah              5
John George         5   https://letterboxd.com/jwgeorgeiv/film/i-was-a-simple-man/
pandrez             5
MandyNic            5
expectations        5
Dorsey              5
Josh                5
NoahGittell         5
Mylia               5
Colin White         5
Brian Tallerico     5   https://letterboxd.com/briantt/film/i-was-a-simple-man/
Dan Innocente       5   https://letterboxd.com/bluedragon9010/film/i-was-a-simple-man/
Eric Christensen    5
Caleb Barron        5
lotsasheep          5
hulburd             5
Lucas Monteiro      5
Trever              5
Spencer Williams    5
Hannah              5
Mike Shutt          5
Evan Schwartz       5
Joshua Cole         5
brandon             5
Jon Negroni         5
Scott Shelton       5
Arawn Griffin       5
Ella Kemp           5
Shane               5
Jerry               5
Nick Azzaro         5
BrighamTaylor       5
traderson           5
amesbakes           5
Marco Cerritos      4
B. Antonio Sosa     4
Brother Bro         4   https://letterboxd.com/brotherbro/film/i-was-a-simple-man/
Kai Raka            4   https://letterboxd.com/notkairaka/film/i-was-a-simple-man/
nickj0423           4
Janfinsen           4
masterofcinema      4
jesusisokay         4
Joyce Choi          4
CAHLEB              4
Rory                4
baggypockets        4
Gregory Ellwood     4
Jared Case          4
tori                4
Katrina             4
The Oscar Expert    4
Owen Reynoldson     4
Tristan French      4   https://letterboxd.com/moviereviews100/film/i-was-a-simple-man/
Britt Withers       4
joshrowley          4
guitargalchina      4
Mike Swain          4
mvwarren            4
Zach Shevich        4
Ryan                4
cpark11             4
Sheldonicus         4
Christine Varriale  4
Amy                 4
wilsonconn          4
lisabeesa           4
Mumoo               4
marnie              4   https://letterboxd.com/marnieking/film/i-was-a-simple-man/
Zachary Culleton    4
Jacob               4   https://letterboxd.com/amandaayoung/film/i-was-a-simple-man/
Aidan Strite        4
Christin            4
Jake Nichols        4
Charlie McGivern    4
Jake Langbecker     4
Joe                 4
angie lin           4
Noelle              4
Ema                 4
derek               4
Christina           4
Cade White          4
Bernard Ozarowski   3   https://letterboxd.com/bwozar/film/i-was-a-simple-man/
Ricky               3   https://letterboxd.com/rickyvalero/film/i-was-a-simple-man/
Jack Traven         3
alexsommer0609      3
imtimothyd          3
hannah              3
Devon Matthias      3
Cody Villafana      3
James Healey        3
Josiah Croasdell    3
Matt Oakes          3
TuAnh               2
LucasBertsche       2
FoxyRussian         2
Adam McCormack      2
sawyerpasma         2
Chase Azarian       2

"Jockey" (Clint Bentley) [U.S. Dramatic]
 An aging jockey in failing health tries to survive his final season and win one last championship, but his dream is flipped upside down when a young jockey shows up claiming to be his son. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Matt Oakes          7

"John and the Hole" (Pascual Sisto) [U.S. Dramatic]
 A nontraditional coming-of-age story, set in the unsettling reality of John, a kid who holds his family captive in a hole in the ground. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

David Rooney            https://www.hollywoodreporter.com/news/john-and-the-hole-film-review-sundance-2021
David Rooney            /news/john-and-the-hole-film-review-sundance-2021
#letterboxd
ZMANSLR             10
Paul Workman        10
Keith Christen      10
Sandrine Cassidy    10
ElectricGarden      10
Pico100             10
Benjamin Leonard    9   https://letterboxd.com/bjl1313/film/john-and-the-hole/
thomascalhoon       9
fshot               9
acperrault          9
Josh                9   https://letterboxd.com/mediarulesfilm/film/john-and-the-hole/
sarahheelys         9
Adam Hursey         9
ben_capshaw         9
diego andaluz 🍅     9   https://letterboxd.com/thediegoandaluz/film/john-and-the-hole/
Alex Billington     9
Aaron Washing       9
leah forbes         9
daniellab           9
Late Movie Reviews  9
Apocallipses        9
Hayden              9
Angla               9
jaden               9
Kristopher E.       9
DunderMifflin24     9
derekcreilly        9
Steven              9
Cedric Muyres       9
odaly               9
Kyle Kastranec      8
