package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — As a CODA—Child of Deaf Adults—Ruby is the only hearing person in her deaf family. When the family’s fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Jon Frosch              /news/coda-film-review-sundance-2021
miranda             8
Toni Hopkins        8
rbasmayor           8
caro_movie1         8
geezern             8
Masood              8
Josh                8
Ryan O’Neal         8
AIKimble            8
Pepe Ruiloba        8
Croman              8
eritz               8
Andy Yen            8
Reyzando Nawara     8
Max Covill          8
yectro              8
Rory                8
Josh Lempert        8
shania alyssa       8
Sean Blanford       8
Josh                8
The Oscar Expert    8
Eric Marchen        8
Kenny Miles         8
Colin Martinez      8
guvcallahan         8
1ofmystories        8
Joel 🍍              8
Brian Tallerico     8
Eric Kuiper         8
taterthot           8
Max Fattal          8
Devon Matthias      8
MsChanandlrBong     8
Miserable Reviewer  8
ElleDubbs           8
Hillary Butler      8
Joey                8
parker_gibbons      8
Orlan Harris        8
bryanrusso          8
Paul Nadeau         8
aratermann          8
Sam                 8
Will Oliver         8
Justin Nordell      8
RafaelSouzaFilm     8
Kevin Wight         8
Rachel              8
Keith Noakes        8
Kevin Wozniak       8
Sean Boelman        8
Ernesto             8
Matt Rorabeck       8
Jared Is At Sundance 8
tessiegroff         8
Aidan               8
Lizzy               8
Zachary Culleton    8
Cody Villafana      8
Travis Thomas       8
Ema                 8
Brian Granville-Smith 8
Brett P.            8
bluejayn            8
Zoe                 8
Artpig _Brett_      8
Luta                8
Cedar O’Dowd        8
jer                 8
sarah jae leiber    8
matt tyukodi 🎬      8
tori mcjunkin       8
JosephPonzio        8
adam sirdoreus      8
judylawrence        8
abbvest             8
Angla               8
JakobKolness        8
brookeburns         8
kyle                8
Amanda              8
Willy Evans         8
Ben Junk            8
mariavm             8
Daniel Azbel        8
brianna👻            8
Vermont             8
Skye                8
Stephen Miller      8
Nate Adams          8
mbalderston         8
jack                8
Dietz               8
cadence             8
Brandon Peightal    8
alxsanchez          8
Jordan Woodson @ Sundance 8
pkbrown             8
Dan Moore           8
Bri                 8
Jack Fogarty        8
SGTPEPPAH           8
cnfahey             8
Daniel Hoag         8
AmandaTheJedi       8
Matt Conway         8
Matt Neglia         8
Parasoccer          8
stevensauro         8
Zach Pope           8
chutch28            8
EAL                 8
Papadragon          8
Will Ashton         7   https://letterboxd.com/trumanleonard/film/coda-2021/
12345abab           7
Alessandra K        7   https://letterboxd.com/alessandra_kr/film/coda-2021/
kimbleccc           7
René Sánchez        7
Ryan Gordon         7
Will Reiland        7
Josh Youngerman     7
Kap_swtlj           7
Mauricio Ribeiro    7
Marcos Sotelo       7
mcraig              7
Paul @Sundance      7
katielecluyse       7
Wes Lawson          7
kat                 7
Matthew Passantino  7
Priyanka            7
Rhipp13             7
spurdster22         7
Jake                7
mightycw            7
Shane Slater        7
Patrick Wei         7
Sam Shipp           7
Iván Romero         7
Zach Smith          7
Matt Orenstein      7
Teddy Frederick     7
diego andaluz 🍅     7
chayzar             7
Sarah W             7
Garrett Beachy      7
amesbakes           7
Nathan Weinbender   7
Rosalie Kicks       7
Jessica D. Meow     7
ava                 7
Joe                 7
mcmeinecke          7
Rob Patrick         7
igneousc            7
Evan                7
Taylor P            7
FoxyRussian         7
MarcKozak           7
Dan Innocente       7
burnmik             7
gaychel             7
Casey Fetherston    7
Patrick Walsh       7
Zachary Panozzo     7
Christopher Kniep   7
TheDudeReviews      7
Seconds23           7
Matt T              7
Collins             7
Dylan Hafer         7
James McRoy         7
Matthew             7
v                   7
cayden              7
Spencer Henderson   7
Benjamin Leonard    7
mads ⚡️ @ sundance  7
Kevin Dando         7
Melanfoly           7
maddie yeehaw       7
john                7
Richard Thomas      7
Adelyn              7
Riley Greenwood     7
David Cuevas        7
connor_nielson      7
Grady               7
Lindsey Hill        7
Matt Brown          7
Corey Craft         7
Zach Shevich        7
Nick Hoffman        7
Shelby              7
Quinn Glasnapp      7
The Greasy Strangler 🚥 7
coolbeanscuello     7
lostinthereel       7
Sam Baum            7
SWeidman122         7
Apocallipses        7
Jason Osia          7
Lately              7
Jon Negroni         7
kmartinico          7
Frankie @Sundance 2021 7
jack_zerkel         7
storymode           7
Regan Warner        7
nehus_173           7
Sean Hillary        7
Arya Harsono        7
jasper 🪐            7
claira @ sundance   7
Patrick Jr          7
Dino Kay            7
colin...            7
Jerry               7
Mike Shutt          7
Gabe                7
Tyler Tompkins      7
JamesRisk           7
Price Garrison      7
Justin Ahrens       7
Juan Carlos Ampie   6
bleebofilmz         6
Stephen             6   https://letterboxd.com/hollowbody/film/coda-2021/
Mitchell Beaupre    6   https://letterboxd.com/mitchell/film/coda-2021/
Andrew Rodden       6   https://letterboxd.com/smallboy_bigoof/film/coda-2021/
uhmeanuh            6
sierra              6
TurboSandwich       6
toph1021            6
Jackson Hays        6
ashley              6
A.A. Dowd           6
Tiina Brown         6
Jacob Knight        6
swatz777            6
Sam Rosenberg       6
bmarine             6
Linda Moulton       6
kevinyang           6
Conor VS            6
The Kong's Speech   6
Doug Laman          6
Chris Feil          6
luca                6
BrighamTaylor       6
Trever              6
Anna Gurvits        6
Kevin Conner        6
benhamine           6
hannah              6
peachfuzzcritic     6
megziemegs          6
oconnok3            6
flamin_thothoe      6
Major Rich          6
Hayden Rhodes       6
Tyler               6
Benjamin Lee        6
Jason               6
Bill Skaleski       6
Michael Switzer     6
Blake               6
JB                  6
smurtaugh           6
Abraham Herrera     6
André Santa Rosa    6
Doc Chillz          6
Mumoo               6
deadbeatghoul       5
Kyle                5
AHuff               5
Awbova              5
MSma                5
Suraj               5
Jeremy Heilman      5
zhaaaaaaaa          5
Robert Rau          5
malzone malzone     5
Shikhar Verma       5
Josh                5
matrix2020          5
Passthesalt         4
Ben Travers         4
Zoya                4
Greg Arietta        4
brandonshort        4
Laitken             4
Tim Brayton         4
DavidHatkoff        4
Cyrus Cohen         4
samscribner         4
casuallty           3
Sma                 3
Sophie den Ridder   3
cookJ               3
malignant           1

"I Was a Simple Man" (Christopher Makoto Yogi) [U.S. Dramatic]
 — As a family in Hawai’i faces the imminent death of their eldest, the ghosts of the past haunt the countryside. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Kayla               10

"Jockey" (Clint Bentley) [U.S. Dramatic]
 An aging jockey in failing health tries to survive his final season and win one last championship, but his dream is flipped upside down when a young jockey shows up claiming to be his son. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd

"John and the Hole" (Pascual Sisto) [U.S. Dramatic]
 A nontraditional coming-of-age story, set in the unsettling reality of John, a kid who holds his family captive in a hole in the ground. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Pico100             10

"Mayday" (Karen Cinorre) [U.S. Dramatic]
 Ana is transported to a dreamlike, dangerous land where she joins an army of girls engaged in a never-ending war along a rugged coast. Though she finds strength in this exhilarating world, she comes to realize that she’s not the killer they want her to be. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Abbie Jones         8   https://letterboxd.com/abbiejones/film/film:597239/
LisavanderWaal      6
Christiaan Boesenach 4
Olek Stolarski      3
staelier            1

"On the Count of Three" (Jerrod Carmichael) [U.S. Dramatic]
 Two guns. Two best friends. And a pact to end their lives when the day is done. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
matrix2020          8
ritzitup            8

"Passing" (Rebecca Hall) [U.S. Dramatic]
 Two African American women who can “pass” as white choose to live on opposite sides of the color line in 1929 New York in this exploration of racial and gender identity, performance, obsession, and repression. Based on the novella by Nella Larsen. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
melinataurus        10
Celena              7
matrix2020          3
Vorgo               3

"Superior" (Erin Vassilopoulos) [U.S. Dramatic]
 On the run, Marian returns to her hometown in upstate New York to hide out with her estranged identical twin sister, Vivian. Struggling to put the past behind her, Marian lies about the reason for her return, leaving her sister in the dark until their two worlds begin to collide. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
matrix2020          10
con                 10
alexbigman          8   https://letterboxd.com/alexbigman/film/superior-2021/
Matt Oakes          6

"Together Together" (Nikole Beckwith) [U.S. Dramatic]
 When young loner Anna is hired as the surrogate for Matt, a single man in his 40s, the two strangers come to realize this unexpected relationship will quickly challenge their perceptions of connection, boundaries, and the particulars of love. Online Premiere: Sun. 1/31, 12:30 p.m. MT. Tue. 2/2, 8:00 a.m. MT

#letterboxd
cbc435              9   https://letterboxd.com/cbc435/film/together-together/
saaachib            7   https://letterboxd.com/saaachib/film/together-together/
amesbakes           6

"Wild Indian" (Lyle Mitchell Corbine Jr.) [U.S. Dramatic]
 Two men are inextricably bound together after covering up the savage murder of a schoolmate. After years of separation following wildly divergent paths, they must confront how their traumatic secret has irrevocably shaped their live
s. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd


U.S. DOCUMENTARY COMPETITION

"Ailey" (Jamila Wignot) [U.S. Documentaries]
 Alvin Ailey was a visionary artist who found salvation through dance. Told in his own words and through the creation of a dance inspired by his life, this immersive portrait follows a man who, when confronted by a world that refused to embrace him, determined to build one that would. Online Premiere: Sat. 1/30, 10:00 a.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
mamaaa              8

"All Light, Everywhere" (Theo Anthony) [U.S. Documentaries]
 An exploration of the shared histories of cameras, weapons, policing, and justice. As surveillance technologies become a fixture in everyday life, the film interrogates the complexity of an objective point of view, probing the biases inherent in both human perception and the lens. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
matrix2020          10
nomadicryan         8

"At the Ready" (Maisie Crow) [U.S. Documentaries]
 Students at El Paso’s Horizon High School, home to one of the region’s largest law enforcement education programs, train to become police officers and Border Patrol agents.  They discover the realities of their dream jobs may be at odds with the truths and people they hold most dear. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
EAL                 7

"Cusp" (Parker Hill, Isabel Bethencourt) [U.S. Documentaries]
 In a Texas military town, three teenage girls confront the dark corners of adolescence at the end of a feverdream summer. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd

"Homeroom" (Peter Nicks) [U.S. Documentaries]
 Following the class of 2020 at Oakland High School in a year marked by seismic change, exploring the emotional world of teenagers coming of age against the backdrop of a rapidly changing world. Online Premiere: Fri. 1/29, 10:00 a.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd

"Rebel Hearts" (Pedro Kos)  [U.S. Documentaries]
 A group of pioneering nuns bravely stand up to the Catholic Church patriarchy, fighting for their livelihoods, convictions, and equality against an all-powerful cardinal. From marching in Selma in 1965 to the Women’s March in 2018, these women have reshaped our society with their bold acts of defiance. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
cbc435              10   https://letterboxd.com/cbc435/film/rebel-hearts/

"Rita Moreno: Just a Girl Who Decided to Go For It" (Mariem Pérez Riera) [U.S. Documentaries]
 Rita Moreno defied both her humble upbringing and relentless racism to become one of a select few who have won an Emmy, Grammy, Oscar, and Tony Award. Over a 70-year career, she has paved the way for Hispanic American performers by refusing to be pigeonholed into one-dimensional stereotypes. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd

"Summer Of Soul (…Or, When The Revolution Could Not Be Televised)" (Ahmir “Questlove” Thompson) [U.S. Documentaries]
 During the same summer as Woodstock, more than 300,000 people attended the Harlem Cultural Festival, celebrating African American music and culture, and promoting Black pride and unity.  The footage from the festival sat in a basement, unseen for over 50 years, keeping this incredible event in America’s history lost—until now. Online Premiere: Thu. 1/28, 8:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

#letterboxd
ahsureb             10
ollyverthebro       10   https://letterboxd.com/ollyverthebro/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Aaron Washing       10
aunty_tea           10
Christine Varriale  10
Eric Christensen    9
Zoe                 9   https://letterboxd.com/zoed/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Braxton Reed        9
JamesRisk           9
levylogic           9
Neil                9
Andrew              9
Emma Roche          9
Robert Rau          8
moviereviewninj     8
lotsasheep          8   https://letterboxd.com/lotsasheep/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Sean Hillary        8   https://letterboxd.com/seanmovieman/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
samwrner            8   https://letterboxd.com/samwarner99/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
EAL                 8
Christian Cortave   8   https://letterboxd.com/chris_cortave/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jose                8   https://letterboxd.com/joseg02/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Sebastian Zufelt    8
ashley              8
Stuart Myerburg     8
thejofer            8
Kristen             7
vern                7   https://letterboxd.com/vernonator6497/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
PeterPuletti        7
alxsanchez          6
neekboyz            6   https://letterboxd.com/neekboyz/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Keegan Hewlett      6   https://letterboxd.com/keeganhewlett/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/

"Try Harder!" (Debbie Lum) [U.S. Documentaries]
 In a universe where cool kids are nerds, the orchestra is world class, and being Asian American is the norm, seniors at Lowell High School compete for the top prize: admission to the college of their dreams.
Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Gena                10
matrix2020          8
Mumoo               4

"Users" (Natalia Almada)  [U.S. Documentaries]
 A mother wonders: Will my children love their perfect machines more than they love me, their imperfect mother?  She switches on a smart-crib lulling her crying baby to sleep. This perfect mother is everywhere. She watches over us, takes care of us. We listen to her. We trust her. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd


WORLD CINEMA DRAMATIC COMPETITION

"The Dog Who Wouldn’t Be Quiet" (Ana Katz, Arg) [World Dramatic]
 Sebastian, a man in his thirties, works a series of temporary jobs and embraces love at every opportunity. He transforms, through a series of short encounters, as the world flirts with potential apocalypse. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
francolovisolo      10
Clara 🍋             8
Diego Lerer         8
JamesRisk           6
LisavanderWaal      6
HOONY               6

"Fire in the Mountains" (Ajitpal Singh, India)  [World Dramatic]
 A mother toils to save money to build a road in a Himalayan village to take her wheelchair-bound son for physiotherapy, but her husband, who believes that an expensive religious ritual is the remedy, steals her savings.  Online Premiere: Sun. 1/31, 7:00 p.m. MT Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
alexbigman          7   https://letterboxd.com/alexbigman/film/fire-in-the-mountains/
EAL                 7

"Hive" (Blerta Basholli, Kos/Sui/Mac/Alb) [World Dramatic]
 Fahrije’s husband has been missing since the war in Kosovo. She sets up her own small business to provide for her kids, but as she fights against a patriarchal society that does not support her, she faces a crucial decision: to wait for his return, or to continue to persevere. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Tue. 2/2, 8:00 a.m. MT

#letterboxd
Mumoo               8
Josh Brunsting      8
matrix2020          5

"Human Factors" (Ronny Trocker, Ger/Ita/Den) [World Dramatic]
 A mysterious housebreaking exposes the agony of an exemplary middleclass family. Online Premiere: Fri. 1/29, 10:00 a.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd

"Luzzu" (Alex Camilleri, Malta)  [World Dramatic]
 Jesmark, a struggling fisherman on the island of Malta, is forced to turn his back on generations of tradition and risk everything by entering the world of black-market fishing to provide for his wife and newborn baby. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd

"One for the Road" (Baz Poonpiriya, China/HK/Thailand) [World Dramatic]
 Boss is a consummate ladies’ man, a free spirit, and a bar owner in NYC. One day, he gets a surprise call from Aood, an estranged friend who has returned home to Thailand. Dying of cancer, Aood enlists Boss’s help to complete a bucket list—but both are hiding something. Online Premiere: Thu. 1/28, 8:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

#letterboxd
marco               9
ritzitup            9
amato               8   https://letterboxd.com/amato/film/film:695500/
beenit              7
Ryan McQuade        6
Tyler’s Wongs       6
amandabnolan        6
amesbakes           5
Nathan Reale        4
zhongyang           4   https://letterboxd.com/zhongyang/film/film:695500/
mouniema            4

"The Pink Cloud" (Iuli Gerbase, Brazil)  [World Dramatic]
 A mysterious and deadly pink cloud appears across the globe, forcing everyone to stay home. Strangers at the outset, Giovana and Yago try to invent themselves as a couple as years of shared lockdown pass. While Yago is living in his own utopia, Giovana feels trapped deep inside. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Marcos Moraes       8
Mumoo               6
natalyayonathan     6

"El Planeta" (Amalia Ulman, US/Spain) [World Dramatic]
 Amidst the devastation of post-crisis Spain, mother and daughter bluff and grift to keep up the lifestyle they think they deserve, bonding over common tragedy and an impending eviction. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Mon. 2/1, 8:00 a.m. MT

#letterboxd
Samantha Culp       10
Ilia Ovechkin       10

"Pleasure" (Ninja Thyberg, Swe/NL/Fr) [World Dramatic]
 A 20-year-old girl moves from her small town in Sweden to Los Angeles for a shot at a career in the adult-film industry. Online Premiere: Sun. 1/31, 10:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Franciscagil        10
mohamed_alaa        8
flemboo             8
Luke Skyrunner      7
Onda                7
Nico Vega           7
M_J_Petrini         6
matheusfr           5

"Prime Time" (Jakub Piątek, Poland) [World Dramatic]
 On the last day of 1999, 20-year-old Sebastian locks himself in a TV studio.  He has two hostages, a gun, and an important message for the world. The story of the attack explores a rebel’s extreme measures and last resort. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
aniaabx             10
JamesRisk           6
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/film:666642/
alexbigman          5   https://letterboxd.com/alexbigman/film/film:666642/
Matt Oakes          5
Marco Cerritos      4

WORLD CINEMA DOCUMENTARY COMPETITION
 
"Captains of Zaatari" (Ali El Arabi, Egypt) [World Documentaries]
 Mahmoud and Fawzi, two best friends trapped in Zaatari Refugee Camp in Jordan, dream of becoming professional football players. When a world renowned sports academy scout visits the camp, both have a chance to make their dreams come true. World Premiere January 31 at 6:00 p.m MT

#letterboxd
EAL                 9

"Faya Dayi" (Jessica Beshir, Ethiopia/USA) [World Documentaries]
 A spiritual journey into the highlands of Harar, immersed in the rituals of khat, a leaf Sufi Muslims chewed for centuries for religious meditations—and Ethiopia’s most lucrative cash crop today. A tapestry of intimate stories offers a window into the dreams of youth under a repressive regime. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd

"Flee" (Jonas Poher Rasmussen, Den/FR/Swe/Nor) [World Documentaries]
 Amin arrived as an unaccompanied minor in Denmark from Afghanistan.  Today, he is a successful academic and is getting married to his longtime boyfriend. A secret he has been hiding for 20 years threatens to ruin the life he has built. Online Premiere: Thu. 1/28, 8:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

David Rooney            /news/flee-film-review-sundance-2021
Eric Kohn           A   https://www.indiewire.com/2021/01/flee-review-animated-documentary-sundance-1234611605/
#letterboxd
cags_               10
Jacob Rincon        10
lillie              10
eliza_solomon       10
Katrina             9   https://letterboxd.com/clairefoy/film/flee-2021/
Alessandra K        9
Doug Graham         9
paulazz             9
MaddiSraj           9
brookeburns         9   https://letterboxd.com/brookeburns/film/flee-2021/
Ezra Cubero         9
SimoneSwaby         9
Orlan Harris        9
kay                 9
Matt Neglia         9
JB                  9
Jeremy Aguilera-Gaudette 8   https://letterboxd.com/jerm_me/film/flee-2021/
flamin_thothoe      8   https://letterboxd.com/flamin_thothoe/film/flee-2021/
Matt Myler          8
tony_courant        8   https://letterboxd.com/tony_courant/film/flee-2021/
Dylan Moses Griffin 8
mitchy              8   https://letterboxd.com/mitch_j/film/flee-2021/
lisabeesa           8   https://letterboxd.com/lisabeesa/film/flee-2021/
Allan Spencer       8
Cara Anne           8   https://letterboxd.com/cara_anne/film/flee-2021/
notdru22            8
tishzka             8
TheDudeReviews      8
Anna                8
Lauren Nicole       8
Sarah W             8
erica_sully         8
jdbrecords          8
shawnenright        8
Ben Kaye            8
Bluebeard           8
Danielle Stack      8
Nate Richardson     8
rodrigo_paramo      8
Jackinator          8
Bobby Mageau        8
Evelien             8
elliot              7   https://letterboxd.com/elliottuttle/film/flee-2021/
Isadora Johnson     7
Dino Kay            7   https://letterboxd.com/dinoyt/film/flee-2021/
Late Movie Reviews  7
Shikhar Verma       7
Jon Negroni         7
cjpicard99          7
brenhumphy          7
Neil                7
Yama Rahimi 1001 FILMS 7
TheRenderer         7
Aidan Irish         7
liam                7
Luke Roberts        7
Luke                7
abayless            7
Reed Tyler          6
Ethan Marx          5   https://letterboxd.com/ethan7/film/flee-2021/
Austin              4   https://letterboxd.com/olympus23/film/flee-2021/

"Inconvenient Indian" (Michelle Latimer, Canada) [World Documentaries]
 An examination of Thomas King’s dismantling of North America’s colonial narrative, which reframes history with the powerful voices of those continuing the tradition of Indigenous resistance. Online Premiere: Sun. 1/31, 7:00 p.m. MT.  Then Tue. 2/2, 8:00 a.m. MT

#letterboxd

"Misha and the Wolves" (Sam Hobkinson, UK/Bel) [World Documentaries]
 A woman’s Holocaust memoir takes the world by storm, but a fallout with her publisher-turned-detective reveals her story as an audacious deception created to hide a darker truth. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Olivia              10
JamesRisk           7
Sara D’Amico        5

"The Most Beautiful Boy in the World" (Kristina Lindström, Kristian Petri, Swe) [World Documentaries]
 Swedish actor/musician Björn Andrésen’s life was forever changed at the age of 15, when he played Tadzio, the object of Dirk Bogarde’s obsession in Death in Venice—a role that led Italian maestro Luchino Visconti to dub him “the world’s most beautiful boy.” Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Christopher Hanson  8
Josh Brunsting      7

