Jon Negroni           https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
#critic.de
Andrey Arnold         7.5
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Till Kadritzke        7.5
Giovanni Marchini Camina 7.5
Daniela Persico       9
Hannah Pilarczyk      7.5
Rüdiger Suchsland    7.5
# screen daily
Tim Robey/Robbie Collin     9
Peter Bradshaw              7.5
Anton Dolin                 9
Julien Gester/Didier Peron  7.5
Michel Ciment               5 
Mathieu Macheret            7.5
Katja Nicodemus             7.5
Ben Kentsberg               7.5
Wang Muyan                  7.5
Screen International        5
# Le film français
Gaël Golhen              
Julien Rousset           2.5
Marcus Uzal              9
Eric Neuhoff             1
Philippe Rouyer          5
Thomas Sotinel           2.5
Guillemette Odicino      9
Celine Rouden            5
Jean-Marc Lalanne        7.5
Michaël Mélinard         2.5
Nicolas Schaller         7.5
Gilles Kerdreux          7.5
Stéphanie Belpèche       5    
Charlotte Lipinska       9
Yves Jaeglé              7.5
# ioncinema
Marta Balaga             7
Nicholas Bell            6   https://www.ioncinema.com/reviews/leos-carax-annette-review
Julia Blaga              6
John Bleasadale          10
Nat Chifflet             10
Jason Gorber             5
Jean-Philippe Guerand    5
Carlos F. Heredero       6
Dubravka Lakic           6
Eric Lavallée            6
Fabien Lemercier         7
Liu Min                  7
Marc-André Lussier       7
Elli Mastorou            6
Jordan Ruimy             
Kuriko Sato              8
Cédric Succivalli        9
Anna Tatarska            6
Meredith Taylor          
Maria Ulfsak-Sheripova   6
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov         9
Inna Denisova        9
Anton Dolin          9
Egor Moskvitin       8
Zinaida Pronchenko   9
Andrey Plakhov       9
Anna Strelchuk       8
#letterboxd
Letterboxd 14_Ratings	7.8  https://letterboxd.com/film/annette/
adrien              10
Antonino Mostaccio  10
AzaelBJR            10
𝙊𝙨𝙨𝙚𝙨𝙨𝙞𝙤𝙣𝙚          10
Cláudia             10   https://letterboxd.com/traitor0usjoe/film/annette/
John Bleasdale      10   https://letterboxd.com/drjonty/film/annette/
homergriffin95      10
la vicnoble         10   https://letterboxd.com/alissbr/film/annette/
RoiElric            10
lojasdecanela       10
MikeStrikes         10
taran               10   https://letterboxd.com/purpletaran/film/annette/
leandre_bruno       10
maxdesens           10
Ninibozo            10
Megan Leigh         10   https://letterboxd.com/leganmeigh/film/annette/
Julia Palmowska     10
TomLeroux           10   https://letterboxd.com/tomleroux/film/annette/
LeGoulie            10
bastienpa           10
Valentin            10
ambre               10   https://letterboxd.com/ambrealj/film/annette/
fauxissime          10
Vavzso              10
MagicB7             10   https://letterboxd.com/magicb7/film/annette/
Cataliotti          10
DwightWayne         10   https://letterboxd.com/dwightwayne/film/annette/
BaptisteLoubier     10   https://letterboxd.com/baptisteloubier/film/annette/
chloemxo            10
Le_Dodu2            10
Toinouche           10
KaweedFul           10   https://letterboxd.com/kaweedful/film/annette/
solalauriol         10
Thomas Caudron      10
ghost94ize          10
Jules Fresard       10
WilhemG             10
zaidsaimi19         10
queenmothxr         10
MovieShark          10   https://letterboxd.com/movieshark/film/annette/
applausee           10
shkooks             10
miguelanjos         10   https://letterboxd.com/miguelanjos/film/annette/
giolding            10   https://letterboxd.com/giolding/film/annette/
Adrien Marbouty     10   https://letterboxd.com/didimarbout/film/annette/
gblackwave          10
micangker           10
Finnvor1            10
frangiipanee        10
yeezyseazon         10
elodyyye            10
lettycinci          10   https://letterboxd.com/lettycinci/film/annette/
BitseyBloom         10
isaaccinema         10
arteip              10
Léonie              10   https://letterboxd.com/leochs/film/annette/
Justinecrbn         10
marastar101         10
cupotechno          10
Orlyoh              10
Ivan                10   https://letterboxd.com/runningwater/film/annette/
Augustine Caille    10
Aleatoire           10
Brian Medal         10   https://letterboxd.com/brianme/film/annette/
Happy_Day           10
Sylvainl7           10   https://letterboxd.com/sylvainl7/film/annette/
Mattis 🚀            10
baptistem           10
TayelorSimone       10
Rose Demorand       10
itsjuliet           10
lucieronson         10
Arthur              10
Michael Mahoney     10
Théo                10
Le_Max              10
hugo                10
Dadú                10
Lecineducoin        10
Sophie Grech        10
FilmLandEmpire      10
TaeHyun Kim         10
Kilian74            10
janeandvision       10
hops                10
William             10
AgatheBianca        10
Cécilia mazouz      10
Y_T                 10
Deopold             10
Léon                10
Mysterio2000        10
dawidd7486          10
pvandv              10
montaninimoovie     10
fede                10
cinecletou          10
Bartolomew          10
undercoverbee       10
Emma                10
NourUma             10
Jim on the Moon     10
Victor Van De Kadsye 10
Camille Sayah       10
Elle Miche          10
Hugo Malojo         10
Sara ELLAOUNI       10
Jeyfein             10
paullhiabastres     10
jusquiame           10
lolatbo             10
Tadzam              10
breint              10
Sarah Jeanjeau      10
gahwem              10
Cecile_C            10
pops💘               10
Philou              10
womanisawoman       10
Andanita            10
lilou               10
lou                 10
LouanN              10
saarfranke          10
habemuspapaye       10
rodrick567          10
lucia               10   https://letterboxd.com/lucynema/film/annette/
Noé Blanc           9
Adrien              9
- ̗̀em ̖́-          9
Pincent             9
Lully               9
Charlotte           9
BillyBobb           9
Slowdiver           9
Emma                9
Az_OriGinS          9
cinema3             9
revapeker           9
louisethibert       9
Alexandre Dupret    9
sixtinemm           9
eimil               9
bonnetlapin         9   https://letterboxd.com/bonnetlapin/film/annette/
clementine_mtrd     9
Leorigins           9
Croustibat          9
LinoDugue           9
Claire              9
Houssame            9   https://letterboxd.com/houssame/film/annette/
Marshall Benjamin   9
DMdoubleV           9
morgane 💫           9   https://letterboxd.com/pacinhoes/film/annette/
jubii12             9
kishdejuliet        9
Rose Coudray        9   https://letterboxd.com/rosinette/film/annette/
mauvais sang        9   https://letterboxd.com/mauvaisang/film/annette/
Xoubine             9
nam                 9
MathBlues           9
Cinento             9
Giovanni RAPHAEL    9
Paul Declercq       9
Demetrio45          9
Neoslight           9
Fiadeiro            9
totolbrodo          9
Isaac Ezban         9   https://letterboxd.com/isaacezban/film/annette/
aemxoea             9
DylanCinema         9
Lucien Ducasse      9
Nabil               9
vscomaldonado       9   https://letterboxd.com/vscomaldonado/film/annette/
morgan2501          9
Tera Toma           9   https://letterboxd.com/strawberrymilk/film/annette/
infinityjo          9
cinemadreamer       9
lousblt             9   https://letterboxd.com/lousblt/film/annette/
Neossir             9   https://letterboxd.com/neossir/film/annette/
Chugo               9
Thibault Soulabaille 9
Romain              9
okaZoo              9
dri_𓆛               9   https://letterboxd.com/isleofilms/film/annette/
MadWillou           9
pablito92           9
Alexandre_dgr       9
Gwen                9   https://letterboxd.com/moriartea_/film/annette/
𝐒𝐡𝐚𝐫𝐤𝐢𝐭𝐨            9
Bluestick           9
Victor              9
marcusbmns          9
brianna             9   https://letterboxd.com/brisus/film/annette/
Christian Bastit    9
Tomasz Poborca      9   https://letterboxd.com/donkichot/film/annette/
peachfuzz           9
bisoucool           9
Lulutho             9
Louis               9
francoisdoinel      9
benjolukacs         9
Flavien Nunez       9
ValentineP          9
len0                9   https://letterboxd.com/lenocorban/film/annette/
Christer Emanuelsson 9   https://letterboxd.com/tiere/film/annette/
Lila :_             9   https://letterboxd.com/lila_pft/film/annette/
Baptiste Demairé    9   https://letterboxd.com/bapt3107/film/annette/
Ismael Chbani       9
Mathis_bll          9
Ricardo Du Toit     9
Elaia               9
tristan_nclt        9   https://letterboxd.com/tristan_nclt/film/annette/
Bensah              9
Armoire             9
Thomas Barbenson    9
Eve                 9
La gondole des amants 9
Eliott_Hb           9
Winof               9
Marie Jones         9
Dayen               9   https://letterboxd.com/diddy2809/film/annette/
Clapman             9   https://letterboxd.com/clapman/film/annette/
Coline              9   https://letterboxd.com/colinedottin/film/annette/
Thomas              9
arxsol              9
Dimitri Dochy       9
Etienne             9   https://letterboxd.com/tietienne/film/annette/
balconenforet       9
Robbie Griffey      9
Laïka               9
CinephileduCoin     9
Julien Bedoura      9
Yvan                9
lucaslbor           9
Lily Gu             9
Pravine             9
milannnn            9
liliyawna           9
vlavico             9
leupain             9
𝘛𝘩𝘰𝘮𝘢𝘴              9
Paweł Kwiatkowski   9
UnMec               9
yandexx             9
sylvain             9
matmroz             9
Maxp26              9
Thom                9
Quentinafonso       9
Memoriesofsnow      9
Carlos Valladares   9
jackievondyke       9
María Camila        9
Gaspard_Morel       9
niannn              9
Adam Hakimi         9
dependencja         9
XaMart              9
Laof                9
Egor Belikov        9
Corentin_Cozza      9
juliecobl           9
Murkykwak           9
Michał Kryński      9
Abderraouf Baâdoud  9
Mumciur             9
Domenico Gallo      9
Miguel Muñoz Garnica 9
jednorozcezycie     9
rysia               9
bastiencni          9
Eclipse_Eye         9
Fabrizio Carelle    9
Pauline             9
FinalFeuer          9
Mr_Peanutbutter     9
julesleflan         9
MendoNaMendo        9
Jill Ck             9
Nurboo              9
Edmund Filsa        9
Anatole Caille      9
titinemtz           9
Milon               9
PotterBey           9
Pauline             9
Talia               9
Pierrickos          9
nessalia_           9
SukitraFilms        9
Marco Tulio Pires   9
Terezz              9
Gavon_Mothma        9
zelda7              9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathilde            9
Louis Mathias       9
Martin              9
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
Djain FLALLO        8
LePanpan            8
solaldunckel        8
Roi Triton          8
asabashi            8
plbst               8
vturquois           8
Teragneau           8
Clemencemp          8
Mat7hp              8
obiewane            8
rozz                8
Jérôme              8
emsou               8   https://letterboxd.com/emsou/film/annette/
yammy07             8
mihneast19          8
Guillaume Groshaeny 8
zinzinzine          8   https://letterboxd.com/zinzinzine/film/annette/
Etienne Felisaz     8
Alexa               8
Bettii              8
Jean                8
elkub               8
emmainthegarden     8
Alexis              8   https://letterboxd.com/alorni/film/annette/
Milena Baumgart     8
Sebastián Gimenez   8   https://letterboxd.com/sebastard/film/annette/
Isak Salaün         8
POIMP               8
goomar              8
ambre               8   https://letterboxd.com/ambrealj/film/annette/
zoebrlv             8
clarra              8
atna2               8
Valérie Calandra    8
domsk               8
Psaro91             8
lncjoa17            8
prunehli            8
Noukii              8
Miguel Magalhães    8
Malo Ayral          8
loubi               8
alice               8
Audermatte          8
Luísa               8   https://letterboxd.com/monanthes/film/annette/
IDontWannaGo_       8
MetalClouds         8   https://letterboxd.com/metalclouds/film/annette/
sofiaqb             8
Hecateee            8   https://letterboxd.com/hecateee/film/annette/
Apocalypstick       8
Vince30             8
Małgorzata Jaszczur 8
shutuphoney         8
merinepyn           8
lisa                8   https://letterboxd.com/lb18049/film/annette/
Milene Vale         8   https://letterboxd.com/milenevale/film/annette/
TontoLothar         8
honorine            8   https://letterboxd.com/honorine/film/annette/
_Bebert_            8
booris2balto        8
Ludivine 🎬          8
AngeloGiordano      8
FloDW               8
Jean Baptiste Diot  8
Cosdomasa           8
Flotiste            8   https://letterboxd.com/flotiste/film/annette/
GoncaloDuarte90     8   https://letterboxd.com/goncaloduarte90/film/annette/
romainjoseph        8
Gaetan74500         8
Célia Audebeau      8
Antonin Gérolt      8
Akuuretari          8
clarinette          8   https://letterboxd.com/clarinette/film/annette/
Jamjamroms          8
ClarityTheOne       8
TontonMcFly         8
benhen              8
héloïse             8
Stancita            8
hugo_berto          8   https://letterboxd.com/hugo_berto/film/annette/
simo_rede           8
pablomaille         8
sirlulu             8
Kinau               8
solal_alnd          8
hsaMovies           8   https://letterboxd.com/hsamovies/film/annette/
lau                 8
Léa                 8
Vince2402p          8
f3licie             8
Olga                8
galatee             8   https://letterboxd.com/galatee/film/annette/
Lapun               8
Makszilla           8
Alozac              8
SeregonShow         8
001882              8
astrosasmeur        8
maudulo             8
taliasara           8   https://letterboxd.com/taliasara/film/annette/
Camille             8   https://letterboxd.com/camillevsn/film/annette/
leonor              8   https://letterboxd.com/leonorcr/film/annette/
steph               8
janka pozsonyi      8
Boboche             8
Elliot Alderson     8
Strudeldu76         8
Tristan06           8
Lnespeisse          8
Anthony83           8   https://letterboxd.com/anthony83/film/annette/
Lukasz Mankowski    8
Julie               8
Yan Ciszewski       8
Louka               8   https://letterboxd.com/louka974/film/annette/
Diogo Serafim       8   https://letterboxd.com/diogoserafim/film/annette/
Shynzo              8
FlashBack           8
Hugo Usai           8
Falentin            8
franklin_dz         8
Elithéo Lestrelin   8
Jérôme Larcher      8
Antonius Ghosn      8   https://letterboxd.com/antoniusghosn/film/annette/
Noah Heinrich       8
Coline              8   https://letterboxd.com/colinedottin/film/annette/
lemmycaution40      8   https://letterboxd.com/lemmycaution40/film/annette/
Tristan Guisset     8
tamaranakib         8
RafaelBurger14      8
Arthur Hinnekens    8
Jeanine_abus        8   https://letterboxd.com/jeanine_abus/film/annette/
smilingcharlie      8
Annie Westside      8   https://letterboxd.com/amaiannie/film/annette/
PA_C                8
Faulkner89          8
Vincent Labourdette 8
jultex              8
Merwan              8
Thanys              8
Romane Journé       8   https://letterboxd.com/romana_nana/film/annette/
Marc                8   https://letterboxd.com/frikratos/film/annette/
Maatri              8
AnnieHall12         8
natasha             8
emma                8
brasidas            8
Elendyle            8
Zig2foin            8
Lili                8   https://letterboxd.com/lilimfz/film/annette/
mathbureau          8
Sofia Vavassori     8
Fulher              8
Kaayak              8
Clément ALBERT      8
eugenixxx           8
Emerson Testa       8
PH MORTINI          8
ChillyMacaron       8
Peyo                8   https://letterboxd.com/peyoplay/film/annette/
man0un              8   https://letterboxd.com/man0un/film/annette/
Hoster23            8   https://letterboxd.com/hoster23/film/annette/
Anthony Baraud      8
Karolina            8
ludovicbeot         8
servanealv          8
Rubis Silva         8   https://letterboxd.com/filmlover31/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Adrien              8
Thoams              8
Louise              8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
imponderabilium     8
David               8
[leo]               8

"HA'BERECH (AHED’S KNEE)" (Nadav LAPID, Israel) [Competition]

Screendaily             https://www.screendaily.com/reviews/aheds-knee-cannes-review/5161329.article
Rory O'Connor         B+  https://thefilmstage.com/cannes-review-aheds-knee-is-a-blistering-tirade-by-nadav-lapid/
Peter Bradshaw    6    https://www.theguardian.com/film/2021/jul/07/aheds-knee-review-patchily-brilliant-account-of-israeli-trauma
#critic.de
Andrey Arnold         7.5
Frédéric Jaeger     7.5
Till Kadritzke        6
Giovanni Marchini Camina 7.5
Daniela Persico       7.5
Hannah Pilarczyk      5
# screen daily
Tim Robey/Robbie Collin     5
Peter Bradshaw              5
Anton Dolin                 5
Julien Gester/Didier Peron  7.5
Michel Ciment               2.5
Mathieu Macheret            5
Katja Nicodemus             5
Ben Kentsberg               2.5
Wang Muyan                  7.5
Screen International        7.5
# Le film français
Gaël Golhen              5
Julien Rousset           7.5
Marcus Uzal              7.5
Eric Neuhoff             1
Philippe Rouyer          2.5
Thomas Sotinel           7.5
Guillemette Odicino      2.5
Celine Rouden            
Jean-Marc Lalanne        2.5
Michaël Mélinard         2.5
Nicolas Schaller         5
Gilles Kerdreux          2.5
Stéphanie Belpèche       1    
Charlotte Lipinska       2.5
Yves Jaeglé              5
# ioncinema
Marta Balaga              2
Nicholas Bell             7   https://www.ioncinema.com/reviews/nadav-lapid-aheds-knee-review
Julia Blaga               6 
John Bleasadale           7
Nat Chifflet              8
Jason Gorber              
Jean-Philippe Guerand     5
Carlos F. Heredero        2
Dubravka Lakic            7
Eric Lavallée             6
Fabien Lemercier          4
Liu Min                   4
Marc-André Lussier        6
Elli Mastorou             7
Jordan Ruimy              4
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    3
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov         4
Inna Denisova        6
Anton Dolin          6
Egor Moskvitin       8
Zinaida Pronchenko   4
Andrey Plakhov       6
Anna Strelchuk       9
#letterboxd
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/aheds-knee/
Luke Hicks          9   https://letterboxd.com/lou_kicks/film/aheds-knee/
micangker           9
Orr Sigoli          8   https://letterboxd.com/orrsigoli/film/aheds-knee/
MohamadMahmoud      8
MadWillou           8
axelopac            8
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/aheds-knee/
elltron3000         8   https://letterboxd.com/elltron3000/film/aheds-knee/
Quentin Le Gohic    8
Fabrizio Carelle    8   https://letterboxd.com/downbyfabz/film/aheds-knee/
Ignace Maekelbergh  8   https://letterboxd.com/ignacemaek/film/aheds-knee/
Matchuko            8
Mike_G              8
onozorobi           8
ElieCi              8
Portal00            8
Gabriel Oliveira    8
Sofia Vavassori     8
Emerson Testa       8
ludovicbeot         8
Elle Miche          8   https://letterboxd.com/ellemiche/film/aheds-knee/
Ferenc Varga        8
ashavit23           8
Adam Solomons       8   https://letterboxd.com/adamsolomons5/film/aheds-knee/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/aheds-knee/
Zoe🦋                7
Carlos Elorza       7
ilyassm             7
D.K.                7
Domenico Gallo      7
Théo                7
JamesRisk           7
Pingxuan Chen       7   https://letterboxd.com/jiong/film/aheds-knee/
Alex Billington     7   https://letterboxd.com/firstshowing/film/aheds-knee/
Ryan                7   https://letterboxd.com/ryanmccue/film/aheds-knee/
Gwen                7
LiorKa              7
Thibaut Buccellato  7
Ted Dokov           7   https://letterboxd.com/jazzme/film/aheds-knee/
Flavien Nunez       7
FoggyNotion         7
Roberto Gonzalez    7
John Bleasdale      6   https://letterboxd.com/drjonty/film/aheds-knee/
johneboy96          6
janka pozsonyi      6
Nasogrigio          6
ilacoclea           6
Amstergan           6
Sophia              6
Carlo Neviani       6
Cedric Muyres       6
icount6shots        6
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/aheds-knee/
Kim                 6
arizona_jr          6
blakeclipse         6
Nenette             6
Blake Williams      6
Orlan Harris        6
giacsec             6
hugo                6
Max Borg            6
EmanueleTresca      6   https://letterboxd.com/emanueletresca/film/aheds-knee/
mattbanni           6
solaldunckel        5
Christoph Schelb    5
Marshall Benjamin   5
Veronica            5
Jordan Ruimy        5   https://letterboxd.com/jordan_ruimy/film/aheds-knee/
Hugo                5   https://letterboxd.com/delkey/film/aheds-knee/
yeezyseazon         5
Ryan Jones          5
Michał Wasilewski   5   https://letterboxd.com/wasileke/film/aheds-knee/
Philippe            5   https://letterboxd.com/phillovesmovies/film/aheds-knee/
Augustine Caille    5
victorabouaf        5
William_White       5
Gabriele Niola      5   https://letterboxd.com/gniola/film/aheds-knee/
feridemercury       5
Maelancholia        5
Mario Monopoli      5
theodorux           4
AngeloGiordano      4
Cha                 4   https://letterboxd.com/charliseb/film/aheds-knee/
Egor Belikov        4
Arthur Cios         4
Maxp26              4
CamiStGaldePons     3
Lucie               3   https://letterboxd.com/llv23/film/aheds-knee/
taliasara           3
Grimault            3
Milena Baumgart     3
Benji Tamir         3
Jack Salvadori      3   https://letterboxd.com/jacksalvadori/film/aheds-knee/
Miguel Muñoz Garnica 3
Marine              3   https://letterboxd.com/katkyle/film/aheds-knee/
vincent71           3
rose                2
benjos              2
Liz 🌿               2   https://letterboxd.com/_cellardoor_/film/aheds-knee/
Thibaultvdw         2
Lily Gu             1


"TOUT S’EST BIEN PASSÉ (Everything Went Fine)" (François OZON, France) [Competition]

Guy Lodge               https://variety.com/2021/film/reviews/everything-went-fine-review-tout-sest-bien-passe-1235013153/
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jul/07/everything-went-fine-review-wonderfully-observed-story-of-assisted-dying
#critic.de
Frédéric Jaeger     2.5
Till Kadritzke        7.5
Giovanni Marchini Camina 4
Hannah Pilarczyk      6
Rüdiger Suchsland    7.5
# screen daily
Tim Robey/Robbie Collin     5
Peter Bradshaw              7.5
Anton Dolin                 7.5
Julien Gester/Didier Peron  2.5
Michel Ciment               5
Mathieu Macheret            2.5
Katja Nicodemus             5
Ben Kentsberg               5
Wang Muyan                  5
Screen International        7.5
# Le film français
Gaël Golhen              2.5
Julien Rousset           7.5
Marcus Uzal              2.5
Eric Neuhoff             7.5
Philippe Rouyer          7.5
Thomas Sotinel           2.5
Guillemette Odicino      7.5
Celine Rouden            2.5
Jean-Marc Lalanne        2.5
Michaël Mélinard         2.5
Nicolas Schaller         7.5
Gilles Kerdreux          2.5
Stéphanie Belpèche       5    
Charlotte Lipinska       7.5
Yves Jaeglé              9
# ioncinema
Marta Balaga              6
Nicholas Bell             4
Julia Blaga               4
John Bleasadale           7
Nat Chifflet              6
Jason Gorber              7
Jean-Philippe Guerand     
Carlos F. Heredero        5
Dubravka Lakic            5
Eric Lavallée             5
Fabien Lemercier          5
Liu Min                   8
Marc-André Lussier        7
Elli Mastorou             7
Jordan Ruimy              
Kuriko Sato               6
Cédric Succivalli         6
Anna Tatarska             7
Meredith Taylor           8
Maria Ulfsak-Sheripova    7
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov         8
Inna Denisova        6
Anton Dolin          8
Egor Moskvitin       8
Zinaida Pronchenko   9
Andrey Plakhov       8
Anna Strelchuk       6
#letterboxd
antondolin          10
FilmLandEmpire      10
LiorKa              10
Josie Marie         9   https://letterboxd.com/thejosiemarie/film/everything-went-fine/
Jakob Jakob         9
Pingxuan Chen       9
Théo                9
Frank Yan           8   https://letterboxd.com/szzy/film/everything-went-fine/
whitesidesiall      8
Sergey Nekrasov     8   https://letterboxd.com/batesmote1/film/everything-went-fine/
RafaelBurger14      8
anythingbutfifi     8
onozorobi           8
Jason Huang _黃擎元_   8
Joseph Allen        8
marastar101         8
hugo                8
Ted Dokov           8
PA27                8
Brunhilde_          8
Egor Belikov        8
vincent71           8
lise2403            8
Marcin Prymas       8
Orlan Harris        8
Gabriele Niola      8
Kelly               8
Liz 🌿               8
elltron3000         8
solaldunckel        7
rosa174             7
Lucie               7   https://letterboxd.com/llv23/film/everything-went-fine/
yerecho             7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/everything-went-fine/
Alex_Rabouin        7
Emerson Testa       7
Tristano6           7
mariarigualn        7
Filmfadern          7
Vince2402p          7
victorabouaf        7
micangker           7
Arthur🎬             7
Adam Solomons       7
JamesRisk           7
Kim                 7
Arvena              7
cowfeet             7
ElieCi              7
Thibaut Buccellato  7
Mikko Pihkoluoma    7
The Oscar Expert    7
Philippe            7   https://letterboxd.com/phillovesmovies/film/everything-went-fine/
arman_fatic         6
theodorux           6
amesbakes           6
CamiStGaldePons     6
Jonas Chadarevian   6
Patrick Devitt      6
Christoph Schelb    6
Pincent             6
Maria Isabel Montá  6
bastienpa           6
Antonino Mostaccio  6
Zahra_B             6
Antoine Waked       6
Gardy               6   https://letterboxd.com/gardy/film/everything-went-fine/
janka pozsonyi      6
ilacoclea           6
simo_rede           6
001882              6
Leo                 6
Carlos Elorza       6
fede                6
Michał Wasilewski   6
Lily Gu             6
Ferenc Varga        6
William_White       6
FoggyNotion         6
Nenette             6
Gabriel Oliveira    6
Bénédicte           6
Fabrizio Carelle    6
yeezyseazon         6
Beatrice Behn       6
Mario Monopoli      6
Noah Heinrich       6
Mike_G              6
Jack Salvadori      6
Florent Boutet      6
Brian Formo         6
Héctor Cárdenas     6
