package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at http://cannes-ratings.herokuapp.com/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2020-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2021-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2021/
#   https://kinoart.ru/cannes2021/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2021/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2020critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2020-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition]
 Opening Film

Jonathan Romney         https://www.screendaily.com/reviews/annette-cannes-review/5161172.article
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
servanealv          8
Rubis Silva         8   https://letterboxd.com/filmlover31/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Lapun               8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Abraham Lainkonu    8   https://letterboxd.com/abraham_/film/annette/
Adrien              8
Thoams              8
Louise              8
Gwen                8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Flavien Nunez       8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
peachfuzz           8
imponderabilium     8
David               8
[leo]               8
Dariud              8
Honza04             8
Claire              8
Leorigins           8
Filip Mańka         8
Nasogrigio          8
Anjali              8
ilacoclea           8
Amy                 8
shynie              8
DoniDemushi         8
#critic.de
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Hannah Pilarczyk      7.5

ZELDA               9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathis_bll          9
Mathilde            9
Louis Mathias       9
Martin              9
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
Lucie               8   https://letterboxd.com/llv23/film/annette/
Cláudio Alves       8
mattbanni           8
Maelancholia        8
thefavvourite       8
Silo                8
Lapun               8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Abraham Lainkonu    8   https://letterboxd.com/abraham_/film/annette/
Adrien              8
Thoams              8
Louise              8
Gwen                8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Flavien Nunez       8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8   https://letterboxd.com/delkey/film/annette/
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
peachfuzz           8
imponderabilium     8
David               8
[leo]               8
Dariud              8
Honza04             8
Claire              8
Leorigins           8
Filip Mańka         8
Nasogrigio          8
Anjali              8
ilacoclea           8
Amy                 8
shynie              8
DoniDemushi         8
#critic.de
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Hannah Pilarczyk      7.5

ZELDA               9
timothé             9
gab                 9
Arthur Cornet       9
sonia 🦎             9
lise2403            9
Damien Choppin      9
venusianstone       9
VictorLami          9
Mathis_bll          9
Mathilde            9
Louis Mathias       9
Martin              9
Maxime1             9
Lisa_Kaminska       9
Orlan Harris        9
Sarachi _she/her_   9   https://letterboxd.com/achiii/film/annette/
thefavvourite       8
Silo                8
Lapun               8
Katie Collins       8
Emeryck             8
picsoule            8   https://letterboxd.com/picsoule/film/annette/
Maxime Bornemann    8
Usubame             8
Nouvelle Vaga       8
Abraham Lainkonu    8   https://letterboxd.com/abraham_/film/annette/
Adrien              8
Thoams              8
Louise              8
Gwen                8
Kuba Wanat          8
Ricardo Fernández   8
Trevorwray          8
Lisa                8
Clémence            8
jessica12580        8
Flavien Nunez       8
Akusen              8
Filmfadern          8
Jack Morningstar    8
Hoofpold            8
Hugo                8
Hugo Deniziot       8
Mario Monopoli      8
Victor              8
Zahra_B             8
Corentin Donnay     8
Oskar Ciesielczyk   8
peachfuzz           8
imponderabilium     8
David               8
[leo]               8
Dariud              8
Honza04             8
Claire              8
Leorigins           8
Filip Mańka         8
Nasogrigio          8
Anjali              8
ilacoclea           8
Amy                 8
shynie              8
DoniDemushi         8

#critic.de
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/

"HA'BERECH (AHED’S KNEE)" (Nadav LAPID, Israel) [Competition]

Screendaily             https://www.screendaily.com/reviews/aheds-knee-cannes-review/5161329.article
#letterboxd
Portal00            8
Gabriel Oliveira    8
Sofia Vavassori     8
Emerson Testa       8
ludovicbeot         8
Elle Miche          8   https://letterboxd.com/ellemiche/film/aheds-knee/
Ferenc Varga        8
ashavit23           8
Adam Solomons       8   https://letterboxd.com/adamsolomons5/film/aheds-knee/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/aheds-knee/
Pingxuan Chen       7   https://letterboxd.com/jiong/film/aheds-knee/
Alex Billington     7   https://letterboxd.com/firstshowing/film/aheds-knee/
Ryan                7   https://letterboxd.com/ryanmccue/film/aheds-knee/
Gwen                7
LiorKa              7
Thibaut Buccellato  7
Ted Dokov           7   https://letterboxd.com/jazzme/film/aheds-knee/
Flavien Nunez       7
FoggyNotion         7
Roberto Gonzalez    7
Blake Williams      6
Orlan Harris        6
giacsec             6
hugo                6
Max Borg            6
EmanueleTresca      6   https://letterboxd.com/emanueletresca/film/aheds-knee/
mattbanni           6
Gabriele Niola      5   https://letterboxd.com/gniola/film/aheds-knee/
feridemercury       5
Maelancholia        5
Mario Monopoli      5
Maxp26              4
Marine              3   https://letterboxd.com/katkyle/film/aheds-knee/
vincent71           3
Thibaultvdw         2

#critic.de
Andrey Arnold         7.5
Frédéric Jaeger     7.5
Till Kadritzke        5
Giovanni Marchini Camina 7.5
Hannah Pilarczyk      5

"TOUT S’EST BIEN PASSÉ" (François OZON, France) [Competition]

#letterboxd

#critic.de
Frédéric Jaeger     2.5
Till Kadritzke        7.5
Giovanni Marchini Camina 4
Hannah Pilarczyk      6

"LINGUI" (Mahamat-Saleh HAROUN, Chad) [Competition]

#letterboxd

"THE WORST PERSON IN THE WORLD" (Joachim TRIER, Norway) [Competition]

#letterboxd
fannyfiona          10   https://letterboxd.com/fannyfiona/film/the-worst-person-in-the-world/

"BENEDETTA" (Paul VERHOEVEN, Netherlands) [Competition]

Zack Sharf             https://www.indiewire.com/2021/05/benedetta-trailer-paul-verhoeven-erotic-lesbian-nun-1234635209/
#letterboxd
Letterboxd 14_Ratings	7.7  https://letterboxd.com/film/benedetta/
Mumoo               8
Esafrez             7
Gilberto Assoy      6
deadlock            5
missMarian          1

"LA FRACTURE" (Catherine CORSINI, France) [Competition]

#letterboxd
Patrick Devitt      4

#critic.de
Giovanni Marchini Camina 5

"HYTTI NRO 6 (COMPARTMENT NO.6)" (Juho KUOSMANEN, Finland) [Competition]

#letterboxd
yerecho             7
JamesRisk           7
Luke Murray         5

"FLAG DAY" (Sean PENN, USA) [Competition]

#letterboxd
Tara                4
camile              4
JamesRisk           3
John                2

"DRIVE MY CAR" (Ryusuke HAMAGUCHI, Japan) [Competition]

#letterboxd
ludovicbeot         9
táltos              9
John Tikis          8
thierryjousse       8
Luke Murray         6
Bai Yutong          5

"TRE PIANI" (Nanni MORETTI, Italy) [Competition]

#letterboxd

"BERGMAN ISLAND" (Mia HANSEN-LOVE, France) [Competition]

#letterboxd
no_alarms           10
rodrigort           10
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/film:408274/
louislepron         8
AtK47               8
táltos              7
Catowitz            6
EricEason           6

"PETROV’S FLU" (Kirill SEREBRENNIKOV, Russia) [Competition]

#letterboxd
jay                 10
Aiaan Makarov       2   https://letterboxd.com/mrgltch/film/petrovs-flu/
Patrick Devitt      1

#critic.de
Giovanni Marchini Camina 6

"THE FRENCH DISPATCH" (Wes ANDERSON, USA) [Competition]

#letterboxd
Letterboxd 199_Ratings	8.1  https://letterboxd.com/film/the-french-dispatch/
dowin dowin         10   https://letterboxd.com/dowin04/film/the-french-dispatch/
İlayda              10
adam_b70            8

"A HEROS" (Asghar FARHADI, Iran) [Competition]

#letterboxd
Alex Costin         10
Esafrez             7
Aman Shivhare       2

"TITANE" (Julia DUCOURNAU, France) [Competition]

Zack Sharf             https://www.indiewire.com/2021/06/titane-trailer-julia-ducournau-1234645715/
#letterboxd
Wyche               10
LeoMcKenna          9
Arthur Cios         9
louislepron         9

"RED ROCKET" (Sean BAKER, USA) [Competition]

#letterboxd
gay twentyfour      10   https://letterboxd.com/gaytwentyfour/film/red-rocket-2021/
Carson Brown        10   https://letterboxd.com/carsonbrown4/film/red-rocket-2021/
Glenn Abegonia      6

"A FELESÉGEM TÖRTÉNETE (THE STORY OF MY WIFE)" 	(Ildikó ENYEDI, Hungary)

#letterboxd
deadlock            8
Esafrez             7
Jennifer            2

"PARIS 13TH DISTRICT (Les Olympiades)" (Jacques AUDIARD, France) [Competition]

#letterboxd

