Carlota Moseguí (Cineurope, España)
Cédric Succivalli (International Cinephil Society, France)
Anna Tatarska (Onet / Vogue, Poland)
Tommaso Tocci (International Cinephile Society / MyMovies.it, Italy)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Pierre Vavasseur (le Parisien, France)
Stéphane Delorme (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Thomas Sotinel (Le Monde, France)
Samuel Douhaire (Telerama, France)
Jean-Claude Raspiengeas (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Dominique Widemann (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Christophe Carriére (L'Express, France)
Barbara Théate (Le Journal du Dimanche, France)
Mathilde Cesbron (Le Point, France)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Stephanie Zacharek (Time Magazine, USA)
Justin Chang (LA Times, USA)
Peter Bradshaw (Guardian, UK) 
Nick James (Sight & Sound, UK)
Julien Gester/Didier Peron (Liberation, France) 
Katja Nicodemus (Die Zeit, Deutschland)
Wang Muyan (The Paper, China)
Michel Ciment (Positif, France) 
Anton Dolin (Meduza, Russia)
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Annabel Brady-Brown (Fireflies, UK)
Frédéric Jaeger (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Violeta Kovacsics (D.d.Tarragona, España) 
Boris Nelepo (Svoboda.org, Russia)
Giovanni Marchini Camina (Sight & Sound, USA)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
Blake Williams (Filmmaker Magazine, Canada)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
$critics_group[$i] = "ICSfilm panel";
$critics[$i++] = "
Cédric Succivalli (International Cinephil Society, France)
Emily Barnett (Les Inrockuptibles, France)
Elisabeth Franck-Dumas (Libération, France)
Tommaso Tocci (International Cinephile Society, Italy)
Carlota Moseguí (Cineurope, España)
Gaia Furrer (Giornati Autori, Italy)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Guy Lodge (Variety, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Meredith Taylor (Filmuforia.co.uk, UK)
Stephanie Zacharek (TIME, USA)
Dana Keith (Miami Beach Cinematheque, USA)
Justin Chang (LA Times, USA)
David Acacia (International Cinephil Society, Canada)
Valerie Complex (AwardsWatch.com, USA)
Lorna Tee (International Film Festival & Awards Macao, Netherlands)
Daniela Michel (Morelia International Film Festival/Cine Premier México, Mexico)
Ela Bittencourt (Lyssaria.com / The Hollywood Reporter, Brazil)
Blake Williams (Filmmaker Magazine, Canada)
Jon Frosch (The Hollywood Reporter, USA)
Nicholas Bell (ioncinema, USA)
Dennis Lim (Film Society Lincoln Center, USA)
";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/CriticsGrid
$critics[$i++] = "
Li Xun (CTP Cinema, China)
Liu Min (Sina Movie, China)
Muyan (Ellemen, France)
Yin Xiang (Cinematik, China)
Luo Jin (Iris, China)
Xie Meng (Producer+Southern Weekly, China)
PeterCat (DeepFocus, China)
Taotao (TaoMovie, China)
Qin Wan (Phoenix, China)
Emily Liang (EmilyFilms, USA)
Zeyuan (Worldscreen, China)
";
$critics_group[$i] = "Les Inrockuptibles";
$critics[$i++] = "
Emily Barnett (Les Inrockuptibles, France)
Bruno Deruisseau (Les Inrockuptibles, France)
Marilou Duponchel (Les Inrockuptibles, France)
Jacky Goldberg (Les Inrockuptibles, France)
JM Lalanne (Les Inrockuptibles, France)
JB Morain (Les Inrockuptibles, France)
Théo Ribeton (Les Inrockuptibles, France)
";
$critics_group[$i] = "dk stjernebarometer";
$critics[$i++] = "
Ariane Allard (Positif, France)
Justin Chang (LA Times, USA)	
Claus Christensen (Ekko, Denmark)
Nanna  Frank Rasmussen (Jyllands-Posten, Denmark)	
Kjetil Lismoen (Aftenposten, Norge)	
Lee Marshall (Screen, UK)	
Pragya Mishra (Dainik Prabhat Kiran, India)	
Damon Wise (Uncut, UK)
Stephanie Zacharek (Time, USA)
";
$critics_group[$i] = "kinoart.ru";
$critics[$i++] = "
Egor Belikov (, Ru)
Julia Gulyan (, Ru)
Anton Dolin (, Ru)
Valery Kichin (, Ru)
Yegor Moskvitin (, Ru)
Andrey Plakhov (, Ru)
Zinaida Pronchenko (, Ru)
Vasily Stepanov (, Ru)
Peter Shepotinnik (, Ru)
Tatyana Shorokhova (, Ru)
Veronika Khlebnikov (, Ru)
  ";
$critics_group[$i] = "calmos emoji";
$critics[$i++] = "
Hugo Alexandre (calmos.net, France)
David Honnorat (calmos.net, France)
Anaïs Bordages (Slate.fr, France)
Théo Ribeton (Les Inrockuptibles, France)
Perrine Quennesson (French Film, France)
Lucile Bellan (Artistik Rezo, France)
Thomas Gastaldi (Wask / FilmDeCulte, France)
";
$critics_group[$i] = "FNE Critics";
$critics[$i++] = "
Alberto Ramos (Havana International Festival, Cuba)
Andrea Martini (La Nazione/Il Giorno, Italy)
Anna Serdiukow (Kultura Liberalna/Cinergia European Cinema Forum, Poland)
Barbara Lorey (Freelance, France)
Bojidar Manov (Critic/Journalist, Bulgaria)
Eva Peydro (El Hype, España)
Gautaman Bhaskaran (Seoul Times/Hindustan Times, India)
Gyenge Zsolt (Film critic/Academic, Hungary)
Isabelle Danel (Freelance, France)
Janusz Wróblewski (Polityka, Poland)
Joao Antunes (Jornal de Notícias, Portugal)
Jorge Gutman (El Popular, Canada)
Jose Luis Losa (Cineuropa Film Festival, España)
Kerem Akca (Film critic, Turkey)
Kirill Razlogov (Culture and Art, Russia)
Marco Zucchi (Semaine/Locarno, Suisse)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Pamela Jahn (Electric Sheep, UK)
Rita Di Santo (Freelance, UK)
Vecdi Sayar (Hurriyet, Turkey)
";
$critics_group[$i] = "chaosreign.fr";
$critics[$i++] = "
Thomas Aïdan (La 7e Obsession, France)
Sophie Avon (Sud Ouest, France)
Philippe Azoury (Vanity Fair, France)
Thomas Baurez (Première, France)
Ava Cahen (French Mania, France)
Karelle Fitoussi (Paris Match, France)
Julien Gester (Libération, France) 
Jean-Jacky Goldberg (Les Inrocks, France) 
Philippe Rouyer (Positif, France) 
Jordan Ruimy  (The Playlist, Canada)
";
# https://mediacine.club/?p=1175
$critics_group[$i] = "Club Média Ciné";
$critics[$i++] = "
Sophie Avon (Sud Ouest, France)
Renaud Baronian (Le Parisien, France)
Stéphanie Belpêche (JDD, France)
Olivier Benkemoun (C News, France)
Samuel Blumenfeld (Le Monde, France)
Olivier Bousquet (CSD, France)
Charlotte Bouteloup (France 2, France)
Camille Choteau (Gala, France)
Bruno Cras (Radio Classique, France)
Francoise Delbeque (Elle, France)
Laurent Delmas (France Inter, France)
Sarah Drouhaud (Le Film Francais, France)
Thierry Gandillot (Les Echos, France)
Sabine Gorny (France 3, France)
Marie-Jo Jouan (Membre Fondateur, France)
Sophie Laubie (AFP, France)
Fabrice Leclerc (Paris Match, France)
Florence Leroy (Sud Radio, France)
Bertrand Lesguillons (NRJ, France)
Maryline Letertre (Madame Figaro, France)
Candice Mahout (BFM TV, France)
Lisa Nesselson (France 24, France)
Maximilien Pierrette (Allo Cine, France)
Bertrand Neau (M6, France)
Eric Neuhoff (Le Figaro, France)
Mehdi Omais (Le Journal des Femmes, France)
Perrine Quennesson (Nociné, France)
Philipe Royer (Positif, France)
Marie Sauvion (Le cercle, France)
Nicolas Schaller (L'obs, France)
Emmanuelle Spadacenta (Cinema Teaser, France)
Caroline Vié (20 minutes, Suisse)
Pierre Zéni (Canal+, France)
";
#$critics_group[$i] = "TF1.fr";
#$critics[$i++] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpeche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
#Philippe Rouyer (Positif, France)
#Caroline Vie (20 minutes, Suisse)
#";
$critics_group[$i] = "Mehdi Omais";
$critics[$i++] = "
Stéphanie Belpêche (JDD, France)
Stéphane Boudsocq (RTL, France)
Laurent Delmas (France Inter, France)
Claire Fleury (Fashion designer, France)
Fabrice Leclerc (Paris Match, France)
Maryline Letertre (Madame Figaro, France)
Mehdi Omais (Le Journal des Femmes, France)
Renaud Baronian (Le Parisien, France)
Philipe Royer (Positif, France)
Caroline Vié (20 minutes, Suisse)
";
# indiewire + various other
$critics_group[$i] = "Other";
$critics[$i++] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France) 
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA) 
Camille Brunel (Independencia, France) 
Carlos Aguilar (Indiewire, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, UK)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)     
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Geoffrey MacNab (The Independent, UK)
Giovanni Marchini Camina (Filmstage, USA)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España) 
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, España)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jason Gorber (Twitch, Canada)
Jay Weissberg (Variety, Italy)
