 IP. Nachdem die achtjährige Josephine im Golden Gate Park Zeugin eines Verbrechens wird, reagiert sie mit Gewalt als Selbstschutz. Ihr Trauma belastet auch ihre Eltern. Sie wollen zur Gerechtigkeit beitragen und kämpfen darum, dass sich alle wieder sicher fühlen.


"Kurtuluş (Salvation)" (Emin Alper, Türkei/F/Niederlande/Gr/Schweden/Saudi-Arabien 2026) [Wettbewerb]
 WP. Ein verbannter Clan kehrt in ein türkisches Bergdorf zurück und nimmt eine alte Fehde wieder auf. Getrieben von religiösen Visionen, stellt Mesut die Führungsrolle seines Bruders infrage, um seine Gemeinschaft zu retten. Führt sein Weg zur Erlösung oder ins Verderben?


"Meine Frau weint (My Wife Cries)" (Angela Schanelec, D/F 2026) [Wettbewerb]
 WP. Ein gewöhnlicher Arbeitstag auf einer Baustelle. Den 40-jährigen Kranführer Thomas erreicht ein Anruf seiner Frau: Er soll sie im Krankenhaus abholen. Dort angekommen, findet er sie allein auf einer Parkbank sitzend vor. Sie weint.


"Moscas (Flies)" (Fernando Eimbcke, Mexiko 2026) [Wettbewerb]
 WP. Olga nimmt einen Untermieter in ihrer Wohnung auf, dessen Frau in einem nahe gelegenen Krankenhaus behandelt wird. Der schmuggelt seinen neunjährigen Sohn mit in das Zimmer. Als sich ihre Leben zunehmend verflechten, gerät Olgas kontrollierte Welt ins Wanken.


"Nina Roza" (Geneviève Dulude-de Celles, Kanada/I/Bulgarien/B 2026) [Wettbewerb]
 WP. Ein Kunsthändler reist von Quebec in seine verlassene Heimat im bulgarischen Hinterland, um die Gemälde eines mysteriösen Wunderkinds zu begutachten. Der unmittelbare Blick auf die Werke soll klären, ob es sich um ein Genie oder um eine Hochstaplerin handelt.


"Queen at Sea" (Lance Hammer, UK/USA 2026) [Wettbewerb]
 WP. Eine Demenzerkrankung beeinträchtigt die Fähigkeit einer Frau, sich anderen mitzuteilen. Ihr Mann und ihre Tochter streiten darüber, wie man ihren Interessen am besten gerecht wird. Fürsorge und Schutz müssen mit der Autonomie der Kranken vereinbart werden.


"Rose" (Markus Schleinzer, Österreich/D 2026) [Wettbewerb]
 WP. Im 17. Jahrhundert kommt in deutschen Landen ein Soldat in ein Dorf und behauptet, der Erbe eines verlassenen Gutshofs zu sein. Doch den Mann umgibt ein rätselhaftes Geheimnis, und das Misstrauen der Dorfbewohner hinsichtlich seiner Identität wächst.


"Rosebush Pruning" (Karim Aïnouz, I/D/Spanien/UK 2026) [Wettbewerb]
 WP. In einer spanischen Villa leben die vier US-Geschwister Jack, Ed, Anna und Robert in Reichtum und Abgeschiedenheit. Als Jack mit seiner Freundin zusammenziehen will und Ed die Wahrheit über den Tod ihrer Mutter aufdeckt, beginnt das Familiengefüge zu


"Soumsoum, la nuit des astres (Soumsoum, the Night of the Stars)" (Mahamat-Saleh Haroun, F/Tschad 2026) [Wettbewerb]
 WP. Die 17-jährige Kellou verfügt über übernatürliche Kräfte, die sie selbst nicht versteht. Erst als sie Aya kennenlernt, schwindet ihre Verunsicherung. Die Begegnung führt sie in eine mystische Welt, in der Sichtbares und Unsichtbares ineinander übergehen.


"The Loneliest Man in Town" (Tizza Covi/Rainer Frimmel, Österreich 2026) [Wettbewerb]
 WP. Der Bluesmusiker Al Cook lebt in einem Heim voller Erinnerungen. Draußen dreht sich die Welt scheinbar ohne ihn weiter. Sein Haus soll abgerissen werden. Doch da steigt aus den Trümmern seiner Existenz ein vergessen geglaubter Traum wieder auf.


"Wolfram" (Warwick Thornton, Australien 2025) [Wettbewerb]
 IP. Australien in den 1930er-Jahren: In einer Stadt an der kolonialen Frontier entfesseln zwei Outlaws in den Minen brutale Gewalt. Drei Kinder ergreifen die Chance zur Flucht vor den weißen Aufsehern und durchqueren das „Sweet Country“ Zentralaustraliens.


"Wo Men Bu Shi Mo Sheng Ren (We Are All Strangers)" (Anthony Chen, Singapur 2026) [Wettbewerb]
 WP. Ein dramatisches Ereignis konfrontiert den 21-jährigen Junyang und seine Freundin mit der Realität, während sein Vater, der für das Auskommen der Familie kämpft, einer neuen Frau begegnet. Zwei Generationen müssen lernen, Familie neu zu definieren.


"YO Love is a Rebellious Bird" (Anna Fitch/Banker White, USA 2026) [Wettbewerb]
 WP | Doc. Anna baut zehn Jahre lang eine 1:3-Version des Hauses ihrer verstorbenen Freundin Yo, in die sie selbst gerade so hineinpasst – zusammen mit einer Puppe von Yo. Yo war 73 und Anna 24, als sie sich trafen, dennoch entwickelte sich zwischen ihnen tiefe Verbundenheit.


"Yön Lapsi (Nightborn)" (Hanna Bergholm, Fin/Lit/F/UK 2026) [Wettbewerb]
 WP. Saga und Jon möchten unbedingt eine Familie gründen und ziehen in Sagas Elternhaus in den finnischen Wäldern. Doch nach der Geburt ihres Babys verwandelt sich ihr Traum von einem gemeinsamen Kind in einen Albtraum. Nur Saga ahnt die beunruhigende Wahrheit.

PERSPECTIVES


"17" (Kosara Mitic, Nordmazedonien/Serbien/Slowenien 2026) [Perspectives]
 WP | 1st. Die 17-jährige Sara ist auf Klassenfahrt und verbirgt ein Geheimnis vor ihrem Umfeld. Als die Reise aus dem Ruder läuft und Sara Zeugin der sexuellen Nötigung einer Mitschülerin wird, schließt sie einen unauflöslichen Pakt mit ihr.


"Animol" (Ashley Walters, UK 2026) [Perspectives]
 WP | 1st. Hinter den Mauern einer Jugendstrafanstalt gerät Troy vom ersten Moment an in eine brutale Welt voller Banden, Gefolgschaft und Gewalt hinein. Als sich zwischen ihm und einem Mitinsassen eine unausgesprochene Verbindung entwickelt, bringt diese beide in größte Gefahr.


"A Prayer for the Dying" (Dara Van Dusen, Norwegen/Gr/UK/Schweden 2026) [Perspectives]
 WP | 1st. Für den Bürgerkriegsveteranen Jacob Hansen wird der Traum von einem neuen Leben in Friendship, Wisconsin, zum Albtraum. Als eine Epidemie ausbricht, muss er als Sheriff, Bestatter und Pastor um die Rettung der Stadt, seiner Familie und seiner Seele kämpfen.



"Chronicles From the Siege" (Abdallah Alkhatib, Algerien/F/Palästina 2026) [Perspectives]
 WP. Die Belagerung ihrer Stadt stellt das Leben einer Gruppe gewöhnlicher Menschen auf den Kopf. Im Bemühen, im Kriegsgebiet zu



"Der Heimatlose (Trial of Hein)" (Kai Stänicke, D 2026) [Perspectives]
 WP | 1st. Als Hein nach 14 Jahren in sein Heimatdorf auf einer abgelegenen Insel zurückkehrt, erkennt ihn aus der eingeschworenen


"El Tren Fluvial (The River Train)" (Lorenzo Ferro/Lucas A. Vignale, Argentinien 2026) [Perspectives]
 WP | 1st. Der neunjährige Milo wächst in einem abgelegenen argentinischen Dorf auf. Er lernt den Volkstanz Malambo und ist ein


"Everything Everywhere All At Once" (Daniel Kwan/Daniel Scheinert, USA 2022) [Special]
Goldener Ehrenbär. Während sie bei der Steuerprüferin vorspricht, wird das Universum der Waschsalonbesitzerin Evelyn Wang komplett


"Filipiñana" (Rafael Manuel, Singapur/UK/Philippinen/F/NL 2026) [Perspectives]
 EP | 1st. Isabel, die seit Kurzem im Alabang Country Club arbeitet, fühlt sich seltsam zum Club-Präsidenten Dr. Palanca hingezogen. Als sie ein


"Forêt Ivre (Forest High)" (Manon Coubia, B/F 2026) [Perspectives]
 WP | 1st. In den nördlichen Alpen wechseln sich Anne, Hélène und Suzanne bei der Bewirtschaftung einer Berghütte ab. Im Lauf der Jahreszeiten



"Hangar rojo (The Red Hangar)" (Juan Pablo Sallato, Chile/Argentinien/I 2026) [Perspectives]
 WP | 1st. Im Zuge des Militärputschs 1973 in Chile soll die Luftwaffenakademie in Santiago zu einem Internierungslager umfunktioniert werden.



"Nosso segredo (Our Secret)" (Grace Passô, Brasilien/Portugal 2026) [Perspectives]
 WP | 1st. Nach einem Verlust herrscht im Haus einer Familie Stille. Jeder trauert für sich allein. Doch dann enthüllt das jüngste Kind ein


"Take Me Home" (Liz Sargent, USA 2026) [Perspectives]
 IP | 1st. Die 38-jährige Anna hat eine geistige Behinderung und kümmert sich um ihre alternden Adoptiveltern. Als Florida von einer Hitzewelle


"Truly Naked" (Muriel d’Ansembourg, Niederlande/B/F 2026) [Perspectives]
 WP | 1st. Ein introvertierter Teenager hat Sex bisher nur durch die Linse der Kamera erlebt, die er für das Pornounternehmen seines Vaters


"Where To?" (Assaf Machnes, Israel/D 2026) [Perspectives]
 WP | 1st. Der 55-jährige palästinensische Uber-Fahrer Hassan fährt Partygänger*innen durch die Berliner Nächte. Ein junger Israeli, der sich in


PANORAMA

"Allegro Pastell" (Anna Roller, D 2026) [Panorama]
 Autorin Tanja und Webdesigner Jerome, beide Mitte 30, haben sich in ihrer Fernbeziehung im Gleichgewicht zwischen Nähe und Distanz eingerichtet. Als Tanja einen Vorgeschmack von einer gemeinsamen Zukunft bekommt, fragt sie sich, ob sie das wirklich will. WP

#letterboxd
CarliBess           6
Giuliana            6
SchauburgErwin      6
Nick Jansen         4
FranziK13           2
planky              2
Saskia              2
Carolin             1

"Bucks Harbor" (Pete Muller, USA 2026) [Panorama]
 WP | 1st | Doc. Das Leben der jungen Männer in Downeast Maine prägen harte Winter, Fischfang und die strengen Regeln ihrer Väter. Der Film erkundet das Aufwachsen in einer Gemeinschaft, in der der Wert eines Mannes oft an der Breite seiner Schultern gemessen wird.

"Iván & Hadoum" (Ian de la Rosa, Spa/D/Bel 2026) [Panorama]
 In einer Gewächshausanlage in Südspanien verliebt sich Iván in seine neue Kollegin Hadoum. Doch eine langersehnte Beförderung stellt ihre Beziehung vor Herausforderungen und Iván muss sich darüber klar werden, was für ein Mensch er sein will. WP | 1st

#letterboxd
Elipsis_Mag         7

"Jaripeo" (Efraín Mojica, Rebecca Zweig, Mex/USA/F 2026) [Panorama]
 Eine Reise in die hypermaskuline Welt des Rodeos in der mexikanischen Region Michoacán. Es entstehen intime Porträts dreier Leben, die Fragen um Traditionen, Begehren und Identität verhandeln. IP | 1st | Dok

#letterboxd
Isadora Macleod     10
gabo mora           10
luisduranr          8
aderet              7

"London" (Sebastian Brameshuber, Österreich) [Panorama]
 WP

"Mouse" (Kelly O'Sullivan, Alex Thompson, USA 2026) [Panorama]
 WP

#letterboxd
miroschnee          10
ck1films            10
Clara_mp4           8
Scot Tares          8

"Shibire (Numb)" (Takuya Uchiyama, Japan 2025) [Panorama]
 IP. Ein Junge hat aufgehört zu sprechen. Ein tyrannischer Vater und eine Mutter, die er liebt und zugleich ablehnt, haben seine Kindheit geprägt. Auf der Suche nach Zugehörigkeit kehrt er in seine Heimat an der Nordküste Japans zurück.

#letterboxd
fillinside          8
Amorphophallus      7
nahihz_oac          4
lp_eiga             3

"Staatsschutz (Prosecution)" (Faraz Shariat, D 2026) [Panorama]
 WP

"Trop c’est trop (Enough is Enough)" (Elisé Sawasawa, F/Kongo 2026) [Panorama]
 WP | 1st | Doc. 30 Jahre Krieg, sieben Millionen Vertriebene, zehn Millionen Tote. Trop c’est trop taucht ein in die chaotische Situation in der Stadt
Goma, der Hauptstadt der Provinz Nord-Kivu in der Demokratischen Republik Kongo.

"Two Mountains Weighing Down My Chest" (Viv Li, D/NL 2026) [Panorama]
 WP | 1st | Doc. Eine aufstrebende chinesische Künstlerin schwankt zwischen der queeren Szene Berlins und ihrer traditionellen Familie in Beijing. Humorvoll und einfühlsam begleitet der Film ihre Suche nach Zugehörigkeit in einer globalisierten und polarisierten Welt.

"Un hiver russe (A Russian Winter)" (Patric Chiha, F 2026) [Panorama]
 WP | Doc/ Nach der russischen Vollinvasion der Ukraine 2022, weigern sich Margarita, Yuri und ihre Freund*innen, sich dem Regime zu beugen und gehen ins Exil. Danach gibt es für sie keinen Ort, an den sie zurückkehren können, und keinen Ort, an dem sie sich wirklich willkommen fühlen.

#letterboxd
Paco_ml             6

GENERATION 14plus

"Black Burns Fast" (Sanduela Asanda, Südafrika 2025) [Generation]
 14plus | IP | 1st. Die nerdige Luthando erwartet ein gewöhnliches Schuljahr an einem renommierten Internat, das sie dank eines Stipendiums besucht. Bis eine neue Mitschülerin unterdrückte Sehnsüchte weckt, die Luthandos Selbstbild und Beziehungen auf die Probe stellen.

#letterboxd
David Franciscus    10
Ben                 7

GENERATION Kplus

"A Fabulosa Máquina do Tempo (The Fabulous Time Machine)" (Eliza Capai, Brasilien 2026) [Generation]
 Kplus | WP | Doc. Im dürren Hinterland Brasiliens spielen Mädchen miteinander. Sie wissen um die schwierige Vergangenheit ihrer Mütter und hegen kühne Zukunftsträume. Wo Männer gegenüber Frauen noch als Riesen gelten, überschreiten sie die Schwelle von Kindheit zu Jugend.

#letterboxd
CARI_B              10
Pedro Caetano       10

"Ghost School" (Seemab Gul, Pak/D/Saudi-Arabien 2025) [Generation]
 Kplus | EP | 1st. Die zehnjährige Rabia will wissen, warum ihre Schule plötzlich schließt. Auf dem Dorf wird wild gemunkelt, und die Behörden helfen nicht weiter. Mutig macht sich Rabia auf die Suche nach der Wahrheit und stößt auf Gerüchte, lokalen Machtmissbrauch und Schweigen.


#letterboxd
Letterboxd 24_Ratings	8.6  https://letterboxd.com/film/ghost-school-2025/

"Papaya" (Priscilla Kellen, Bra 2025) [Generation]
 Kplus | IP | 1st | Animation. Papaya, ein winziger, flugbegeisterter Samen im Amazonas-Regenwald, möchte am liebsten immer in Bewegung bleiben, um ja nicht
zu keimen. Doch schließlich entdeckt sie die Kraft ihrer Wurzeln und löst damit eine Revolution aus, die ihre Welt verändert.

#letterboxd
Letterboxd 25_Ratings	7.8  https://letterboxd.com/film/papaya-2025/

"Tegenwoordig heet iedereen Sorry (Everyone's Sorry Nowadays)" (Frederike Migom, Bel/NL/D 2026) [Generation]
 Kplus | WP. Als sich Bianca an einem heißen Sommertag von ihren Eltern übersehen fühlt, hilft ihr die unerwartete Begegnung mit ihrer Lieblingsschauspielerin Billie King, zu sich zu finden. Eine zarte, fantasievolle Geschichte über Träume und einen eigenen Platz im Leben.

SPECIAL

"No Good Men" (Shahrbanoo Sadat, D/F/Nor/Dän/Afghanistan 2026) [Special]
 Gala | WP | Opener.
Naru, die einzige Kamerafrau bei Kabul TV, ist überzeugt, dass es in Afghanistan keine guten Männer gibt. Doch als ein Reporter sie kurz vor der Rückkehr der Taliban auf einen Auftrag mitnimmt, sprühen die Funken – und sie beginnt, ihre Überzeugung infrage zu stellen.

"Die Blutgräfin (The Blood Countess)" (Ulrike Ottinger, Ö/Lux/D 2026) [Special]
 Gala | WP. Die Blutgräfin und ihre Zofe begeben sich auf eine wilde Jagd nach dem roten Lebenselixier und einem Buch, das das Ende des Vampirreichs bedeuten könnte. Ihnen dicht auf den Fersen sind ein Kriminalbeamter, zwei Vampirologen, ihr Vegetarier-Neffe und dessen Therapeut.

"Good Luck, Have Fun, Don’t Die" (Gore Verbinski, D 2025) [Special]
 Gala | EP. Ein Mann aus der Zukunft betritt ein Diner in Los Angeles. Dort muss er aus den anwesenden Gästen genau die richtige Kombination rekrutieren, um in einer nächtlichen Mission die Welt zu retten.

#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/good-luck-have-fun-dont-die/

"Heysel 85" (Teodora Ana Mihai, B/NL/D 2026) [Special]
 Gala | WP. Beim Europapokalfinale 1985 eskaliert im Brüsseler Heysel-Stadion die Gewalt, 39 Menschen sterben. Die Tochter des Bürgermeisters und ein Journalist geraten in einen Mahlstrom aus beruflicher Pflicht, familiärer Loyalität und moralischer Verantwortung.

#letterboxd
maaaaarietje        8
deadlock            7

"House of Yang" (Mia Spengler, D 2026) [Special]
 Series | WP. 1949 verschwindet ein Mädchen aus einem abgelegenen Haus im Schwarzwald. 50 Jahre später ein weiteres. In der Gegenwart treten die Geister der Vergangenheit erneut aus den Schatten hervor. Eine sechsteilige Mystery-Serie.


"La casa de los espíritus (The House of the Spirits)" (Francisca Alegría/Andrés Wood, Chile 2026) [Special]
 WP | TV Series. Basierend auf Isabel Allendes Roman „Das Geisterhaus“ folgt die Serie über drei Generationen hinweg den revolutionären und widerstandsfähigen Frauen der Familie Trueba durch ein konservatives südamerikanisches Land voller Umbrüche, Katastrophen und Magie.

"Lord of the Flies" (Marc Munden, UK 2026) [Special]
 TV Series | EP. Kindliche Unschuld verwandelt sich in grausame Barbarei, als eine Gruppe englischer Schuljungen auf einer einsamen Insel strandet und dort auf sich allein gestellt ist. Erste TV-Adaption von William Goldings legendärem dystopischem Klassiker.

"Mint" (Charlotte Regan, UK 2026) [Special]
 TV Series | WP. Eine Liebesgeschichte im Verbrechermilieu, jedoch keine klassische Gangsterserie – keine Schießereien oder Drogengeschäfte. Stattdessen konzentriert sich die Serie auf die Sicht der Tochter eines Familienoberhaupts, die sich verzweifelt nach Liebe sehnt.

"Monster Pabrik Rambut (Sleep No More)" (Edwin, Ind/Si/J/D/F 2026) [Special]
 Midnight | WP. Die Welt zwingt die Menschen zur Arbeit. Für die Zukunft und für die, die ihnen nahestehen. Sie opfern ihren Schlaf, um weiterarbeiten zu können. Doch in diesem Moment erscheint eine schwarze Gestalt und übernimmt die Kontrolle über ihre Körper.

"Ravalear (Ravalear: Not For Sale)" (Pol Rodríguez/Isaki Lacuesta, Spanien 2026) [Special]
 TV Series | WP. Im Stadtteil El Raval in Barcelona droht dem familiengeführten Restaurant „Can Mosques“ die Zwangsräumung, nachdem ein Investmentfonds das Gebäude gekauft hat. Im Kampf ums Überleben überschreitet die Familie jegliche Grenzen.

"Saccharine" (Natalie Erika James, Aus 2025) [Special]
 Midnight | EP. Hana, eine liebeskranke Medizinstudentin, wird von einer finsteren Macht terrorisiert, nachdem sie sich einer obskuren Diätmethode verschrieben hat: dem Verzehr von menschlicher Asche.

#letterboxd
Harrison_T          10
tiffany ann damon   7
Francisco Quintas   6

"The Ballad of Judas Priest" (Sam Dunn, Tom Morello, USA 2026) [Special]
 Midnight | WP | Doc. Der Dokumentarfilm folgt den Heavy-Metal-Pionieren Judas Priest auf ihrer ein halbes Jahrhundert umspannenden gemeinsamen Reise, angefangen bei ihren Ursprüngen im industriellen „Black Country“ Englands bis zu ihrer Aufnahme in die Rock & Roll Hall of Fame.

#letterboxd
Maybe_Harvey        10

"The Only Living Pickpocket in New York" (Noah Segan, USA 2026) [Special]
 Gala | IP. Harry ist ein alternder Taschendieb, der sich in New York durchschlägt. Als er unwissentlich einen wertvollen USB-Stick stiehlt, gerät er in einen Wettlauf gegen die Zeit: Er muss die Beute zurückgeben, sonst droht ihm der Zorn einer rachsüchtigen Verbrecherfamilie.

#letterboxd
beladonn9           10
MallomX             9
RyanKramer          6

"The Story of Documentary Film" (Mark Cousins, UK 2026) [Special]
 Doc | Serie | EP (Episode 1) | WP (Episoden 2-4). Mark Cousins präsentiert die ultimative Geschichte des Dokumentarfilms. Anhand von Klassikern und verborgenen Schätzen zeigt er, wie das Genre sich entwickelt hat und unsere Wahrnehmung der Welt prägt.

"The Testament of Ann Lee" (Mona Fastvold, USA/UK 2025) [Special] <i>Venice</i>
 Gala | DP. Mit neu interpretierten mitreißenden Hymnen wird das außergewöhnliche Leben von Ann Lee, Gründerin der Shaker-Bewegung und Kämpferin für geschlechtliche und soziale Gleichberechtigung, als neue Gesellschaftsutopie erzählt.

#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/the-testament-of-ann-lee/

"The Weight" (Padraic McKinley, USA/D 2026) [Special]
 Gala | IP | 1st. Oregon, 1933: Samuel Murphy wird von seiner Tochter getrennt und in ein Arbeitslager geschickt. Aufseher Clancy verspricht ihm vorzeitige Entlassung, wenn er Gold durch die Wildnis schmuggelt. Wie weit wird Murphy gehen, um sein Kind wiederzusehen?

"TUTU" (Sam Pollard, UK 2026) [Special]
 WP | Doc. Mit bislang unveröffentlichtem Archivmaterial und Berichten von Weggefährt*innen zeigt der Film, wie der südafrikanische Erzbischof Desmond Tutu zur Stimme der Unterdrückten wurde – getragen von Glauben, Hoffnung und dem Wissen um die Kraft der Vergebung.

"Un hijo propio (A Child of My Own)" (Maite Alberdi, Mex 2026) [Special]
 WP | Doc. Ein tiefer Kinderwunsch und sozialer Druck treiben Alejandra in eine vorgetäuschte Schwangerschaft. Was als simple Lüge beginnt, wird zu einer komplizierten Scharade gegenüber Ehemann und Familie. Es kommt zu einem Medienskandal, der das ganze Land erschüttert.

"WAX & GOLD" (Ruth Beckermann, Ö/I 2026) [Special]
 WP | Doc. Von einem von Kaiser Haile Selassie erbauten Hotel in Addis Abeba aus erkundet Ruth Beckermann einen Ort, der ihr vertraut und fremd zugleich ist. Archivmaterial und Gespräche vor Ort verbinden persönliche Reflexion mit der Geschichte Äthiopiens und Europas.

"Who Killed Alex Odeh?" (Jason Osder, William Lafi Youmans, USA 2026) [Special]
 IP | Doc. Die Ermordung eines weithin beliebten palästinensisch-amerikanischen Aktivisten in Südkalifornien setzt eine 40-jährige Suche nach Gerechtigkeit in Gang. Sie legt die Wurzeln einer gefährlichen politischen Bewegung frei, die bis heute fortbesteht.


FORUM

"AnyMart" (Yusuke Iwasaki, Japan 2026) [Forum]
 WP | 1st. Ein Supermarkt als Mikrokosmos der japanischen Gesellschaft und Schauplatz sozialkritischen Genre-Horrors. Ausdruckslose Gesichter und ein Vorgesetzter, der zombiehafte Kundenfreundlichkeit einfordert. Nur der junge Sakai hört nicht auf, zu hoffen. Debüt!

"Auslandsreise (Foreign Travel)" (Ted Fendt, D 2026) [Forum]
 WP. Ein Jahr in Berlin: Leonie bewegt sich durch die Stadt und die Texte Anna Maria Orteses. Mit Freunden und Übersetzerin Sigrid Vagt diskutierend, sucht sie auch nach den Erzählfäden des eigenen Lebens. Eine Filmlektüre in sachlich-glühenden 16-mm-Aufnahmen.

"Black Lions - Roman Wolves" (Haile Gerima, Äthiopien / USA 2026) [Forum]
 WP | Doc. Vollendet nach Dekaden: Haile Gerima untersucht das brutale Kolonialerbe Italiens in Äthiopien – als monumentale Auseinandersetzung mit verdrängter Geschichte. In Balladenmanier schafft er eine epische Saga über Widerstand, Freiheit und nationalen Stolz.

"Cesarean Weekend" (Mohammad Shirvani, Iran 2026) [Forum]
 WP. In einer Villa im Norden Irans werden an einem Wochenende die Grenzen zwischen den Familiengenerationen, Party- und Missstimmung, die Bedeutung von Liebe ausgelotet. Eine intensive, wilde und philosophische Inszenierung der iranischen Gegenwart.

"Chronos - Fluss der Zeit (Chronos - Flow of Time)" (Volker Koepp, D 2026) [Forum]
 WP | Doc. Biografischen Linien folgend betritt Volker Koepp sein an Begegnungen reiches Werk. Die Rückkehr nach Litauen, Moldau und Czernowitz wird zur gleichzeitigen Rückschau und Reaktualisierung, der Ukrainekrieg zum bestimmenden Gegenwartselement. Episch.

"Crocodile" (The Critics, Pietra Brettkelly, NZ/Nig 2026) [Forum]
 WP | Doc. In Nigeria zaubert das junge Künstler-Kollektiv The Critics selbstgemachte Science-Fiction-Spektakel, die ihre Realität aufzeichnen und
zugleich in wilde Fantasiewelten entführen. Ein lebhafter Dokumentarfilm, eine Ode an die Kraft der (Selbst-)Erfindung.

"De capul nostru (On Our Own)" (Tudor Cristian Jurgiu, Rum/I 2026) [Forum]
 WP. Flavias Mutter in Italien, der Vater anderswo auf dem Bau. Luca und Tina soll die zerbrechliche Oma versorgen. Ein wunderbarer Coming-of-Age-Film, der Erwachsenwerden unter Gleichaltrigen erzählt. Die Erwachsenen haben die Bühne verlassen.

"Doggerland" (Kim Ekberg, Sve 2026) [Forum]
 WP. Statt einen „richtigen“ Job zu suchen, lebt Alf, bald 40, bei seiner Mutter und treibt durch die Kulturszene Norrköpings. Gespräche & Gesichter, Routinen & Intuitionen, Lokalpolitik & Alltag – Intimes wie Soziales, in analoge Schwarz-Weiß-Bilder gefasst.

"Effondrement (Collapse)" (Anat Even, F 2026) [Forum]
 WP | Doc. In Trauer begann Anat Even nach dem 7. Oktober mit der Kamera den Gazastreifen abzufahren – immer wieder. Im Bemühen, die Realität der schmerzhaften Grenze zu zeigen. Im Versuch, nicht wegzusehen. Ein Essay über Fragen von Kausalität und Verantwortung.

"EIGHT BRIDGES" (James Benning, USA 2026) [Forum]
 WP. „Es scheint an der Zeit zu sein, Brücken zu betrachten.“ – James Benning

#letterboxd
imag                10

"Einar Schleef - Ich habe kein Deutschland gefunden" (Sandra Prechtel, D 2026) [Forum]
 WP | Doc. Mit monumentalen Inszenierungen trieb Einar Schleef den Theaterbetrieb bis zum Äußersten, verprellte Erwartungen in Ost wie West, rang mit DDR-Herkunft und BRD-Gegenwart. Dem Archiv entsteigt ein Gesamtkünstler: „Ich bin kein Mensch. Ich bin Dynamit.“

