package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Tiéfaine Jamet-Robert  5  https://letterboxd.com/tyaiph/film/parallel-tales/
getfreecolline        5  https://letterboxd.com/getfreecolline/film/parallel-tales/
nhuxuanhua            5  https://letterboxd.com/nhuxuanhua/film/parallel-tales/
costa                 5
vivelecinema          5
Martino               5  https://letterboxd.com/mtnbnt/film/parallel-tales/
leoc2004              5
A.                    5  https://letterboxd.com/drivenbyfilms/film/parallel-tales/
Johnathan Kirk        4
Grumpynou             4  https://letterboxd.com/grumpynou/film/parallel-tales/
Kenneth Portis        4  https://letterboxd.com/unclekenny/film/parallel-tales/
ninamllt              3
amelia                3  https://letterboxd.com/ameliaxflr/film/parallel-tales/
diossa                3
Achille               2  https://letterboxd.com/odyss_/film/parallel-tales/
Juliettecc            2
♡                     2
ninamasteee           2
Ali                   7
François              7
cha_rsl               7
-,’ ariane ,’-        7
Malena                7  https://letterboxd.com/maykoo/film/parallel-tales/
Mathieu M 😎           7
crista                7  https://letterboxd.com/crista69/film/parallel-tales/
Alexsiiix             7  https://letterboxd.com/alexsiiix/film/parallel-tales/
Julesflt              7  https://letterboxd.com/julesflt/film/parallel-tales/
Alexandre             7
Tanguyrouv            7
louis__dmrd           7
Camille               7
Quentin Dussault      7  https://letterboxd.com/quent1dusso/film/parallel-tales/
Gabyyy_slln           7
Charlo                7  https://letterboxd.com/charlociney/film/parallel-tales/
Jiblar                7  https://letterboxd.com/jiblar/film/parallel-tales/
Xav_cine              7
likeeeeeetom          7
Zineb                 7
thomasfrgt            7  https://letterboxd.com/thomasfrgt/film/parallel-tales/
Taume                 7  https://letterboxd.com/taumewow/film/parallel-tales/
althearosa            7
Linking Tao 🤴🐑🌹🦊⭐️❤️  7  https://letterboxd.com/taopaul/film/parallel-tales/
cecispace             7
bibifilmizliyor       7
Calvin Leboeuf        7  https://letterboxd.com/calvinleboeuf/film/parallel-tales/
Rafael Thiollet       7  https://letterboxd.com/thiollet_/film/parallel-tales/
Jeanne                7
Sauvagax              7  https://letterboxd.com/sauvagax/film/parallel-tales/
r00main               7  https://letterboxd.com/r00main/film/parallel-tales/
Lucas_V42             7
IamBared              7
Juliette              7  https://letterboxd.com/juliettegde/film/parallel-tales/
mithrandir24          7  https://letterboxd.com/mithrandir24/film/parallel-tales/
eden                  7
Oisilionlotus58       7
Sophie                7  https://letterboxd.com/provenzale/film/parallel-tales/
grantofficer          7
zacvac                7  https://letterboxd.com/zacvac/film/parallel-tales/
karina.rockstar       7  https://letterboxd.com/karina72100/film/parallel-tales/
shesaidpops           7  https://letterboxd.com/shesaidpops/film/parallel-tales/
Juliette_aul          7
beforesunscreen       7
yalil                 7  https://letterboxd.com/y4l1l/film/parallel-tales/
marionbdu             7  https://letterboxd.com/marionbdu/film/parallel-tales/
Kupopilika            7
Natdream              7
Kévin Cisneros        7
paulcrss              7
Perrine_cll           7  https://letterboxd.com/perrine_cll/film/parallel-tales/
Margot_millr          7  https://letterboxd.com/margot_millr/film/parallel-tales/
Joaklimntmovie        7  https://letterboxd.com/joaklimntmovie/film/parallel-tales/
Pathinthebath         7
Fabb74                7
lacoquille_vhs        7
cyrus_buendia         7
E                     7  https://letterboxd.com/eliasaej_/film/parallel-tales/
Affablebanana         7
AlexRoss75            7
Pierre Blieux         7
Romeo_989             7
quentinatmidnight     7  https://letterboxd.com/6nephile/film/parallel-tales/
EwEw                  6
Will                  6  https://letterboxd.com/wiwibaguette/film/parallel-tales/
juliette_dvt          6
clara                 6
daphnebeck            6
pepito263             6
mhlg_                 6
Marianachh            6
julesy2t              6
Emma                  6  https://letterboxd.com/emmag356/film/parallel-tales/1/
lemillion1            6
Ayoub Hbn             6
milamouchel           6
Monsieur_M            6
maissne               6  https://letterboxd.com/maissne/film/parallel-tales/
n4tacha               6
Mathyog               6
MatiasTh              6  https://letterboxd.com/matiasth/film/parallel-tales/
Corentin              6
nescreen              6  https://letterboxd.com/nescreen/film/parallel-tales/
Jiibe                 6
rorioli               6  https://letterboxd.com/rorioli/film/parallel-tales/
Titouannn             6  https://letterboxd.com/titouannn/film/parallel-tales/
Louis                 6  https://letterboxd.com/loulouchllt/film/parallel-tales/
MadMaxxxxxxxx         6  https://letterboxd.com/madmaxxxxxxxx/film/parallel-tales/
Juliansrn             6
Edradis               6
Lino__29              6
KarelleF              6
alicebnnt             6  https://letterboxd.com/alicebnnt/film/parallel-tales/
Léo                   6  https://letterboxd.com/leologiou68/film/parallel-tales/
Onixy_7               6
Yanis                 6
pontouet              6  https://letterboxd.com/pontouet/film/parallel-tales/
clemsstyles           6  https://letterboxd.com/clemsstyles/film/parallel-tales/
mardo92               6  https://letterboxd.com/mardo92/film/parallel-tales/
zelie_blblbl          6
Valentin Cugnet       6  https://letterboxd.com/vallou2000/film/parallel-tales/
mcyvr                 6  https://letterboxd.com/mcyvr/film/parallel-tales/
AgatheCas             6
victoriapdhln17       6  https://letterboxd.com/victoriapdhln17/film/parallel-tales/
sophia                6
Charles Santucci      6  https://letterboxd.com/charlessantucci/film/parallel-tales/
Anthony Cousin        6
Julie 🤍               6  https://letterboxd.com/julieblink/film/parallel-tales/
coraliedct            6
Raspou                6  https://letterboxd.com/raspou/film/parallel-tales/
Victor Bonnefoy       6  https://letterboxd.com/victorbonnefoy/film/parallel-tales/
m3lin4                6  https://letterboxd.com/m3lin4/film/parallel-tales/
Adèle H               6
thegreatremi          6
emirdelad             6  https://letterboxd.com/emirdelad/film/parallel-tales/
Elisou1610            6
JulienBreton8         6  https://letterboxd.com/julienbreton8/film/parallel-tales/
speedcout99           6  https://letterboxd.com/speedcout99/film/parallel-tales/
rosegvrs              6  https://letterboxd.com/rosegvrs/film/parallel-tales/
fnarquin              6
Aurélien Fillion      6
C7x                   6
emeline94             6
TheCinemaster75       6
LouBloum              6  https://letterboxd.com/loubloum/film/parallel-tales/
maika_f               6  https://letterboxd.com/maika_f/film/parallel-tales/
Clochef               6
Sarah Jeanjeau        6
camsbssl              6  https://letterboxd.com/camsbssl/film/parallel-tales/
ssnlola               6  https://letterboxd.com/ssnlola/film/parallel-tales/
thioubi               6
yguindy               6
Ninoormd              6
La pause cinéphile    6  https://letterboxd.com/phucdg38/film/parallel-tales/
xXSnatcherXx          6
loz20x50              6
Clara                 6  https://letterboxd.com/clararoberdeau/film/parallel-tales/
Arnaud                6
cesarhoward           6
liviogubinelli        6
Camilajones           6
maria_berrou          6
VirgileT              5
Chloé                 5
aquarius0602          5  https://letterboxd.com/aquarius0602/film/parallel-tales/
oklefelo              5  https://letterboxd.com/oklefelo/film/parallel-tales/
Lasso_of_gold         5  https://letterboxd.com/lasso_of_gold/film/parallel-tales/
waarrennm             5  https://letterboxd.com/waarrennm/film/parallel-tales/
EiriniZrx             5  https://letterboxd.com/eirinizrx/film/parallel-tales/
Anibeigz              5  https://letterboxd.com/anibeigz/film/parallel-tales/
Julie Chaume          5
oykualine             5
floufff               5
cloclo19              5
Dami_ien              5
MariusCruv            5  https://letterboxd.com/mariuscruv/film/parallel-tales/
Eloise663             5  https://letterboxd.com/eloise663/film/parallel-tales/
panini                5  https://letterboxd.com/ninoncnt/film/parallel-tales/
Simon                 5
clemenceolv           5
Marevahty             5  https://letterboxd.com/marevahty/film/parallel-tales/
Sam                   5
Rocket23              5
Lisa                  5
ja2dlht               5  https://letterboxd.com/ja2dlht/film/parallel-tales/
cyp26                 5
Elia_nsa              5  https://letterboxd.com/elia_nsa/film/parallel-tales/
Elfanchito            5
DylanB99              5
romwho                5  https://letterboxd.com/romwho/film/parallel-tales/
Anaïs                 5
fatdae                5
ThomGT                5
lysophie              5  https://letterboxd.com/lysophie/film/parallel-tales/
le_gus                4
Ciné JT               4
mielodie              4  https://letterboxd.com/mielodie/film/parallel-tales/
Emmanuel van Elslande  4  https://letterboxd.com/emmanuel/film/parallel-tales/
Jon B.                4  https://letterboxd.com/nowey93/film/parallel-tales/
Maissanecl            4  https://letterboxd.com/maissanecl/film/parallel-tales/
Le4necht              4
jnn_cpn               4  https://letterboxd.com/jnn_cpn/film/parallel-tales/
Didy                  4  https://letterboxd.com/didynimes/film/parallel-tales/
pelion69              4
morgane               4  https://letterboxd.com/pacinhoes/film/parallel-tales/
Loansvn               4  https://letterboxd.com/loansvn/film/parallel-tales/
TERM                  4  https://letterboxd.com/term_/film/parallel-tales/
celia                 4
mathildeMrts          4  https://letterboxd.com/mathildemrts/film/parallel-tales/
TiborDiStasi          4
CélesteDW             4
Tristan               4  https://letterboxd.com/filmkos/film/parallel-tales/
alexandhisworlds      4  https://letterboxd.com/alexandhisworld/film/parallel-tales/
Valentin              4  https://letterboxd.com/laprohibida/film/parallel-tales/
Pedro Caparros        4  https://letterboxd.com/pelico9/film/parallel-tales/
Adam2a                4  https://letterboxd.com/adam2a/film/parallel-tales/
AliceDelMar           4  https://letterboxd.com/alicedelmar/film/parallel-tales/
_manonrnd             4  https://letterboxd.com/_manonrnd/film/parallel-tales/
Elouan                4
manivamp              4  https://letterboxd.com/manivamp/film/parallel-tales/
juanmichelin          4  https://letterboxd.com/jeanmchn/film/parallel-tales/
mymy 💋                4  https://letterboxd.com/myleneborg/film/parallel-tales/
FoxOffice             4  https://letterboxd.com/foxoffice_/film/parallel-tales/
Thaïs                 4  https://letterboxd.com/tprx/film/parallel-tales/
Lana Poupon           4
Gotgo                 4  https://letterboxd.com/gotgo/film/parallel-tales/
MarieTnch             4
lucasbrasi            4
Leo                   4
``clara               4  https://letterboxd.com/claraxhs/film/parallel-tales/
polrousso             4  https://letterboxd.com/polrousso/film/parallel-tales/
Ana                   4  https://letterboxd.com/ana_chrpt/film/parallel-tales/
morrisp223            4  https://letterboxd.com/morrisp223/film/parallel-tales/
Gulf 🇺🇸               4  https://letterboxd.com/golfe8/film/parallel-tales/
ArthurLny             4  https://letterboxd.com/arthurlny/film/parallel-tales/
noa 🤸‍♀️              4  https://letterboxd.com/quinoasmh/film/parallel-tales/
totole                4  https://letterboxd.com/totole/film/parallel-tales/
dinosilva             4  https://letterboxd.com/dinosilva/film/parallel-tales/
Joachim               4
Hynnaisse             4
Thomas                4  https://letterboxd.com/thomseg/film/parallel-tales/
poehina               4
ARTAUDBARKOVITCH💓💛💙   4
lauredlz              4
Ptitmort              4  https://letterboxd.com/ptitmort/film/parallel-tales/
bhck                  4  https://letterboxd.com/bhck/film/parallel-tales/
zoey99                3  https://letterboxd.com/zoey99/film/parallel-tales/
tomvial3              3
Manurevaaa            3
jadetht               3  https://letterboxd.com/jadetht/film/parallel-tales/
Clément               3  https://letterboxd.com/antaclem/film/parallel-tales/
vieux_aigri           3  https://letterboxd.com/vieux_aigri/film/parallel-tales/
DavidNivesse          3
methodmarcus          3
hugz01                3  https://letterboxd.com/hugz01/film/parallel-tales/1/
yiy                   3  https://letterboxd.com/yiyakalia/film/parallel-tales/
Adam Sanchez          3  https://letterboxd.com/adamdtc/film/parallel-tales/
Maëlle 🥬              3
aloïs                 3  https://letterboxd.com/alo1s/film/parallel-tales/
Nykfel                3
julie_sg              3
Don Gordon            2  https://letterboxd.com/theophile_don/film/parallel-tales/
capss04               2  https://letterboxd.com/capss04/film/parallel-tales/
HugoBscz              2  https://letterboxd.com/hugobscz/film/parallel-tales/
Un_film_l_autre       2
M.                    2
théo                  2  https://letterboxd.com/theooviee/film/parallel-tales/
adele23               2  https://letterboxd.com/adele23/film/parallel-tales/
Cemy_ste              2
SweelFor              2  https://letterboxd.com/sweelfor/film/parallel-tales/
Béré 🎬                2  https://letterboxd.com/bereisreading/film/parallel-tales/
marinecolombani       2  https://letterboxd.com/marinecolombani/film/parallel-tales/
MatthBtn              2
pharbzsup             2  https://letterboxd.com/pharbzsup/film/parallel-tales/
sombreimage           2  https://letterboxd.com/sombreimage/film/parallel-tales/
yasmin1717            1
Touristo              1  https://letterboxd.com/touristo/film/parallel-tales/
rmn_gtn               1  https://letterboxd.com/rmn_gtn/film/parallel-tales/
MagicBear             1  https://letterboxd.com/magicbear/film/parallel-tales/
fau                   1  https://letterboxd.com/anyasdog/film/parallel-tales/
Zélie                 1  https://letterboxd.com/zeliie/film/parallel-tales/
Léa                   1
Senjuah               1  https://letterboxd.com/senjuah/film/parallel-tales/
Estherite             1  https://letterboxd.com/esthervsr/film/parallel-tales/

"Fjord" (Cristian Mungiu) [Competition]

Steve Pond              https://www.thewrap.com/industry-news/awards/renate-reinsve-cannes-2026-fjord-interview/
#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Patrick W             8
k0306                 8
overboquet            5
Camilajones           4

"The Unknown (L’Inconnu)" (Arthur Harari, F) [Competition]

#critic.de
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Cyprien_Caddeo        8
WaltWalker            8  https://letterboxd.com/waltwalker/film/the-unknown-2026/
sturlya               3

"All of a Sudden" (Ryūsuke Hamaguchi) [Competition]

Jessica Kiang           https://variety.com/2026/film/reviews/all-of-a-sudden-review-ryusuke-hamaguchi-1236748900/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/all-of-a-sudden-review-ryusuke-hamaguchi-virginie-efira-1236593171/
David Ehrlich       B+   https://www.indiewire.com/criticism/movies/all-of-a-sudden-movie-review-ryusuke-hamaguchi-1235193798/
Steve Pond              https://www.thewrap.com/creative-content/movies/all-of-a-sudden-review-ryusuke-hamaguchi-cannes/
Leonardo Goi            https://thefilmstage.com/cannes-review-all-of-a-sudden-is-ryusuke-hamaguchis-most-empathetic-humanist-film-to-date/
#critic.de
Dunja Bialas          9
Valerie Dirk          9
Katrin Doerksen       9
Jenny Jecke           9       https://www.moviepilot.de/news/ein-film-den-wirklich-alle-sehen-muessen-all-of-a-sudden-hat-trotz-196-minuten-laufzeit-keine-sekunde-zu-viel-1162304
Josef Lederle         9
Michael Meyns         7.5
Sven von Reden        9
Pavao Vlajcic         5       https://www.critic.de/special/irgendeinen-tod-muss-man-sterben-cannes-notizen-3-4858/
Patrick Wellinski     9
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        6
Kjetil Lismoen           8
Pragya Mishra            2
J. Sperling Reich        8
Isabel Stevens           6
Stephanie Zacharek       6
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
norveul               9
claranyc95            9
Anna_thry             9  https://letterboxd.com/anna_thry/film/all-of-a-sudden-2026/
Joa842                9
kabylifornie          8  https://letterboxd.com/kabylifornie/film/all-of-a-sudden-2026/
BrandoHu              8
Maëlys Beauvais       8
QuentinMRT            8
Zsolt Almási          7
Teragneau             7
Christoph Bargfrede   6
Mark Gubarenko        6  https://letterboxd.com/gubarenko/film/all-of-a-sudden-2026/
Cianfa                5
Elisa G.              6  https://letterboxd.com/gardy/film/all-of-a-sudden-2026/
chrispii69            6
claris·se             6  https://letterboxd.com/clachou/film/all-of-a-sudden-2026/
Öykü Sofuoğlu         6
Zian Palau            2  https://letterboxd.com/zianstudios/film/all-of-a-sudden-2026/
celochee              8  https://letterboxd.com/celochee/film/all-of-a-sudden-2026/
Giorgio Viaro         8  https://letterboxd.com/gviaro/film/all-of-a-sudden-2026/
AhhhDri               8
Anxis                 8
valeria_vys           8
Arnaud Combe          8
Feras Almadi          8
marcuschoimh          8  https://letterboxd.com/marcuschoimh/film/all-of-a-sudden-2026/
bastiendepond         8
dartavv               7  https://letterboxd.com/dartavv/film/all-of-a-sudden-2026/
cocodecoo             7
Lina                  7
pierreseguy           7
Lilou                 7  https://letterboxd.com/lilouunderscore/film/all-of-a-sudden-2026/
Yannick📽️ Yannick Vollweiler  7
amour2cine            7  https://letterboxd.com/amour2cine/film/all-of-a-sudden-2026/
haciseferov           7
Stanbei               6
Mathilde              6
hi_MPT                6
Jozef Siroka          6
Emanuele Sacchi       6
sarachong             6
Ngav                  6
𝐓𝐨𝐦                   6  https://letterboxd.com/tom777777/film/all-of-a-sudden-2026/
FilmFan1971           6  https://letterboxd.com/filmfan1971/film/all-of-a-sudden-2026/
mart1ni               6
JakobCJ               6
Ambre🌻                5  https://letterboxd.com/ambrearnd/film/all-of-a-sudden-2026/
Amr Diab              5
Felipe Curiel         3  https://letterboxd.com/felicur/film/all-of-a-sudden-2026/
Gabriele Niola        3  https://letterboxd.com/gniola/film/all-of-a-sudden-2026/
Alice_Hrmt            3
Aaron                 9
Sophia                9  https://letterboxd.com/sophiacim/film/all-of-a-sudden-2026/
JeanBaWeis            9
agthmrn               9
Emre                  9  https://letterboxd.com/pigeon95/film/all-of-a-sudden-2026/
afnosha               9  https://letterboxd.com/afnosha/film/all-of-a-sudden-2026/
cinestesia            9  https://letterboxd.com/cinestesia/film/all-of-a-sudden-2026/
Matthew Farrelly      9  https://letterboxd.com/matthemovies/film/all-of-a-sudden-2026/
Crayfish              9
Shynzo                9  https://letterboxd.com/shynzo/film/all-of-a-sudden-2026/
Blumapun97            9  https://letterboxd.com/blumapun97/film/all-of-a-sudden-2026/1/
Matt Neglia           9  https://letterboxd.com/nextbestpicture/film/all-of-a-sudden-2026/
Thomas Gerber         9  https://letterboxd.com/sigurd/film/all-of-a-sudden-2026/
inass                 9
Márkó Sztepanov       9  https://letterboxd.com/mark_sz/film/all-of-a-sudden-2026/
Francesco Ruzzier     9
Jackson               9  https://letterboxd.com/thefilmloner/film/all-of-a-sudden-2026/
Gaspard Profit        9
Daniel Martínez Mantilla  9  https://letterboxd.com/danielmmantilla/film/all-of-a-sudden-2026/
hugorth               9  https://letterboxd.com/hugorth/film/all-of-a-sudden-2026/
zakfilm               9  https://letterboxd.com/zakahmedfilm/film/all-of-a-sudden-2026/
Arthur                9
Philippe Machado Domingues  9
memoriesofsnow        9
Dono_sK               9  https://letterboxd.com/dono_sk/film/all-of-a-sudden-2026/
SummerCeleste         9
Gasparuss             9
