broco                 6  https://letterboxd.com/brocoline_/film/parallel-tales/
Erwan Ersouciné       6
TomTrooper            6  https://letterboxd.com/tomtrooper/film/parallel-tales/
lena                  6
nicoz201              6
filmlivia             6
maelbzh               6  https://letterboxd.com/maelbzh/film/parallel-tales/
Erek_Lorenz           6
Angie2805             6
polsole               6
LaFata                6
Maé                   6
Mathieu               6
rkucheck              6  https://letterboxd.com/rkucheck/film/parallel-tales/
Benji1725             6
jeannotmoineau        6
parigi72              6
József                6
overboquet            6
camillerdc            6
xac369                6
GinBond               6
Julxswz               6  https://letterboxd.com/julxswz/film/parallel-tales/
Bazou                 6  https://letterboxd.com/alex21220/film/parallel-tales/
b_aaron               6  https://letterboxd.com/b_aaron/film/parallel-tales/
ttscyy                6  https://letterboxd.com/ttscyy/film/parallel-tales/
Benoit Rouilly        6
lily_dscht            6
Nate_Mitchum          6  https://letterboxd.com/nate_mitchum/film/parallel-tales/
louloutemagic         6
annefromentin         6  https://letterboxd.com/annefromentin/film/parallel-tales/
Evangelikas           6
jlovell2              6
Jordi Minguell        6  https://letterboxd.com/jminguell/film/parallel-tales/
Federico Gironi       6
emilie_aup            6
capuarn               6
ZAKKKKK               6  https://letterboxd.com/zach33/film/parallel-tales/
Rosianna Halse Rojas  6  https://letterboxd.com/rosianna/film/parallel-tales/
caitlindeburca        6  https://letterboxd.com/caitlindeburca/film/parallel-tales/
dandarova             6  https://letterboxd.com/dandarova/film/parallel-tales/
mopemona              6
JustineLmrt           6
Lewis Coates          6
Gabriele Niola        6  https://letterboxd.com/gniola/film/parallel-tales/
Rob                   6
HBarthe               6
WN74                  6
liamrage              6
Alsadele              6
natempete             6
Fred                  6
soren                 6  https://letterboxd.com/notkierkegaard/film/parallel-tales/
June_17               6  https://letterboxd.com/june_17/film/parallel-tales/
charred34             6
Panos_Ktz             6
Ajespe                6  https://letterboxd.com/ajespe/film/parallel-tales/
Bencus                6
paulkah               6
jimmylaubrand         6
julesloez             6
alina_glno            6  https://letterboxd.com/alina_glno/film/parallel-tales/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/parallel-tales/
CamAlmanza            6  https://letterboxd.com/camalmanza/film/parallel-tales/
lea_1708              6
clement_chn           6  https://letterboxd.com/clement_chn/film/parallel-tales/
Moviefinger           6  https://letterboxd.com/moviefinger/film/parallel-tales/
diane                 6
ArthurAku             6
Hector Cárdenas       6
YannHoop              6
Bethany               6
Effach                6  https://letterboxd.com/effach/film/parallel-tales/
y10az                 6
Apo                   6  https://letterboxd.com/apobayenay/film/parallel-tales/
boby124               6  https://letterboxd.com/boby124/film/parallel-tales/
Auriane               6
adelee_lm             6  https://letterboxd.com/adelee_lm/film/parallel-tales/
killlbilll            6
tojekartensizlos      6
Pierre Dodin          6
aelanth               6  https://letterboxd.com/aelanth/film/parallel-tales/
mathieu               6
Txai Ferraz           6
emMaReco              6  https://letterboxd.com/emmareco/film/parallel-tales/
Rad & the lads ✨🎬🍿    6  https://letterboxd.com/rad_stn/film/parallel-tales/
mshrf                 6  https://letterboxd.com/shrfm/film/parallel-tales/
FredCancan            6
mistandshadow         6
Nana                  6
CineRom_20            6  https://letterboxd.com/cinerom_20/film/parallel-tales/
gmathe                5
PhantomFCN            5  https://letterboxd.com/phantomfcn/film/parallel-tales/
rm_sk75               5
capitaine_crabe       5  https://letterboxd.com/capitaine_crabe/film/parallel-tales/
Maximilien Herr       5
Enzo Lansoy           5  https://letterboxd.com/cryziler/film/parallel-tales/
Procope_              5
clemsrz               5
wadiereg              5
belair666             5
Diane                 5
Nikola Ozola          5
bxngeli               5
ryanscribbler         5
jules0ind             5
Ina                   5
Lanaï                 5
armagann              5  https://letterboxd.com/armagann/film/parallel-tales/
4nnacrd               5
Andrew                5  https://letterboxd.com/andrewbeattie/film/parallel-tales/
Scott Feinberg        5
laguy                 5
Fred Tsui             5  https://letterboxd.com/fredtsui/film/parallel-tales/
natalia               5
Jeff_C0stelo          5
Luca-Gabriel          5
deNn22                5  https://letterboxd.com/denn22/film/parallel-tales/
Seb                   5
erine                 5  https://letterboxd.com/erinechp/film/parallel-tales/
mritikasenthil        5  https://letterboxd.com/mritikasenthil/film/parallel-tales/
T1B0                  5
claralama             5  https://letterboxd.com/claralama/film/parallel-tales/
shihmahn              5
dawsonsproul          5
Gabriele D'Aprile     5  https://letterboxd.com/metafisico/film/parallel-tales/
Lucile                5  https://letterboxd.com/cassebonbon/film/parallel-tales/
Arnas Balčiūnas       5
Martina Barone        5
DZhao42               5  https://letterboxd.com/dzhao42/film/parallel-tales/
Tokamisaki            5  https://letterboxd.com/tokamisaki/film/parallel-tales/
RaphFiguier           5  https://letterboxd.com/raphfiguier/film/parallel-tales/
zoee                  5  https://letterboxd.com/zoe_cllr/film/parallel-tales/
Maxmond               5
lil_kik               5
Nick Davis            5
Vinci                 5
Giorgio Viaro         5  https://letterboxd.com/gviaro/film/parallel-tales/
leilafrnt             5
RodolpheMenguy        5
terence_mk            5  https://letterboxd.com/terence_mk/film/parallel-tales/
Sydney                5
alisgolding           5  https://letterboxd.com/alisgolding/film/parallel-tales/
Laura Bartusevičiūtė  5  https://letterboxd.com/bartuseviciute/film/parallel-tales/
sonicyouth            5
relio                 5
litlouup              5
Marc Domènech         5
manonbrdn             5
Sofy                  5
CreepyDebra           5  https://letterboxd.com/creepydebra/film/parallel-tales/
lau_fse               5
guillaumch            4  https://letterboxd.com/guillaumch/film/parallel-tales/
lepalindrome          4
opremel               4  https://letterboxd.com/opremel/film/parallel-tales/
stanzed               4
Aurrrore              4  https://letterboxd.com/aurrrore/film/parallel-tales/
Couratw_com           4  https://letterboxd.com/couratw_com/film/parallel-tales/
Jose_Phine            4
lina                  4  https://letterboxd.com/_lilihousni_/film/parallel-tales/
Corentin Perrault     4  https://letterboxd.com/axolotox/film/parallel-tales/
PaoloGangsta          4  https://letterboxd.com/paologangsta/film/parallel-tales/
stralau               4  https://letterboxd.com/stralau/film/parallel-tales/
Tamarababeau          4  https://letterboxd.com/tamarababeau/film/parallel-tales/
laurienlft            4
Manon                 4
Franci                4  https://letterboxd.com/franci45/film/parallel-tales/
Pablo                 4  https://letterboxd.com/pablorigolo/film/parallel-tales/
eledaisaghost         4  https://letterboxd.com/eledaisaghost/film/parallel-tales/
eccehomo42            4
elx_T                 4
heliadeh              4  https://letterboxd.com/heliadeh/film/parallel-tales/
lapintoufou           4
corny ass bitch       4
supern0va7            4
leanninho             4
rebekouk              4
luzmaggi              4
Miguel Angel Espelosin  4
SenoritaMarinou       4
Luke Hearfield        4
Nonoboy               4  https://letterboxd.com/nonoboy/film/parallel-tales/
Achnas                4
Katouuu               4
Tibo Giraud           4  https://letterboxd.com/tibogir/film/parallel-tales/1/
gerardy               4
Sol                   4  https://letterboxd.com/penelopeymar/film/parallel-tales/
Robi49                4  https://letterboxd.com/robi49/film/parallel-tales/
jadebeyene            4
Anastasiia Sviridova  4
rafa_lr               4  https://letterboxd.com/rafa_lr/film/parallel-tales/
em                    4
claraines             4  https://letterboxd.com/claraines/film/parallel-tales/
iiichryssyiii         4
eva                   4
Joosh                 4  https://letterboxd.com/dalkymomo/film/parallel-tales/
Annanasfrais          4
jade_baltar           4
margot                4  https://letterboxd.com/anotherbrunett/film/parallel-tales/
TakeTheCannolis       4  https://letterboxd.com/takethecannolis/film/parallel-tales/
Drawsyyy              4  https://letterboxd.com/drawsyyy/film/parallel-tales/
Film Enthusiast       4
Vanya Dimitrova       4
Gia                   4
Grandyeye             4
blnmicha              4
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/parallel-tales/
Touf3000              4
ninarndt              4  https://letterboxd.com/ninarndt/film/parallel-tales/
hugo.bltm             4  https://letterboxd.com/vsalkky/film/parallel-tales/
Crowley               4  https://letterboxd.com/cr0w1ey/film/parallel-tales/
abreede03             4
vvielcanet            4  https://letterboxd.com/vvielcanet/film/parallel-tales/
polyestheer           4
ayyakw                4
Alberta               4
Benni                 4  https://letterboxd.com/burzlboy/film/parallel-tales/
jeannegrlnd           4
Nick Jansen           4
ArmerdeAvt            4
beatriz               4
MetaBeche             4  https://letterboxd.com/metabeche/film/parallel-tales/
Matteo                4
Wearecinephile        4  https://letterboxd.com/wearecinephile/film/parallel-tales/
Marta                 4
ELECTROLIFE           4
aavotinaa             4
Annociné              4
griph                 4
octavert              4  https://letterboxd.com/octavert/film/parallel-tales/
gnocchi di patato     3  https://letterboxd.com/gnocchidipatato/film/parallel-tales/
Louise                3  https://letterboxd.com/louisegbrt/film/parallel-tales/
emiliobe              3
ThibSa                3
océ                   3
claudia               3  https://letterboxd.com/neocloud/film/parallel-tales/
Benoît Ghiotti        3
Noah                  3
Yaël                  3
__NAÏL__              3
Rémi TheMovie         3
janetiko              3
melchg                3  https://letterboxd.com/melchg/film/parallel-tales/
rufusleebrowne        3  https://letterboxd.com/rufusleebrowne/film/parallel-tales/
virgi                 3  https://letterboxd.com/virginiarocha/film/parallel-tales/
Hippo                 3
Mltsouw               3  https://letterboxd.com/mltsouw/film/parallel-tales/
xana                  3  https://letterboxd.com/xana_4747/film/parallel-tales/
endtell               3  https://letterboxd.com/endtell/film/parallel-tales/
Raph                  3  https://letterboxd.com/sefrase_/film/parallel-tales/
Hugo Lalloz           3  https://letterboxd.com/hugolalloz/film/parallel-tales/
whotfismatja          3
fomochkin_anton       3
Mikhaïl               3
Ohdearland            3
adrien_               2
Brian                 2  https://letterboxd.com/bckx/film/parallel-tales/
sandroordnas          2  https://letterboxd.com/sandroordnas/film/parallel-tales/
axel_mny              2
James Corr            2
Surboum               2  https://letterboxd.com/surboum/film/parallel-tales/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               2
Ruwaida               2  https://letterboxd.com/ruwaidak/film/parallel-tales/
clembrunette          2  https://letterboxd.com/clembrunette/film/parallel-tales/
Thibault 🎬            2  https://letterboxd.com/passioncinema/film/parallel-tales/
emirthecet            2  https://letterboxd.com/emir_rime/film/parallel-tales/
___GL___              2
Quentin Tarantino     2
Joe LFA               2  https://letterboxd.com/s6/film/parallel-tales/
Sophie_30528          2  https://letterboxd.com/sophie_30528/film/parallel-tales/
Pazusek               2  https://letterboxd.com/pazusek/film/parallel-tales/
Cristina☆             1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

#critic.de
Valerie Dirk          4
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5
Pavao Vlajcic         1
Patrick Wellinski     2.5

HYWOSC                6  https://letterboxd.com/hywosc/film/parallel-tales/
Filmfadern            6
estherrzp             6
lou1lou               6
dianepierrat          6
austenausten          6  https://letterboxd.com/austenausten/film/parallel-tales/
sansanlebot           6
I87                   6
cadikse               6  https://letterboxd.com/cadikse/film/parallel-tales/
quentincrbn           6  https://letterboxd.com/aviouxtayz/film/parallel-tales/
Tess Du Gratin Dauphinois  6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
chambrenoire          6
barbababapapa         6
juliahrgl             6  https://letterboxd.com/juliahrgl/film/parallel-tales/
RaphNe0               6  https://letterboxd.com/raphne0/film/parallel-tales/
GrosseMiche           6  https://letterboxd.com/grossemiche/film/parallel-tales/
manoncl               6
Guillaume             6  https://letterboxd.com/guillaumeee_pn/film/parallel-tales/
Trinity_Ogrod         6
MarieKerleau          6
BenoitLe              6
electrofx             6
liilah                6
valeria_vys           6
Akash Saran           6
Ludovic MESNIL        6
Quentin Defresne      6
audreylbm             6  https://letterboxd.com/audrey028/film/parallel-tales/
Matthew Farrelly      6  https://letterboxd.com/matthemovies/film/parallel-tales/
GoldE4gle             6
Nico                  6  https://letterboxd.com/nicotineunicorn/film/parallel-tales/
expertBaz             6
Arthus                6  https://letterboxd.com/arthussss/film/parallel-tales/
Matīss Kaža           6
Virgil_gtn            6  https://letterboxd.com/virgil_gtn/film/parallel-tales/
notascoolasme         6  https://letterboxd.com/notascoolasme/film/parallel-tales/
louiseartels          6
louisedelweiss        6  https://letterboxd.com/louisedelweiss/film/parallel-tales/
Gaspardgnt            6  https://letterboxd.com/gaspardgnt/film/parallel-tales/
Simonp9               6
Bramy                 6
emilien26             6
ToSerrien             6  https://letterboxd.com/tserrien/film/parallel-tales/
LP32                  6
GhitaMaghr            6
melinahrdl            6  https://letterboxd.com/melinahrdl/film/parallel-tales/
Nebi Salih Kucuk      6  https://letterboxd.com/neseka/film/parallel-tales/
Marie Vaillant        6  https://letterboxd.com/mariefifou/film/parallel-tales/
vincentumarell        6  https://letterboxd.com/vincentumarell/film/parallel-tales/
Cobra788              6
tig_g                 6
coline_mns            6
tino35                6
theodora_mak          6
paulfrgt              6
Raf Geusens           6
alix                  6  https://letterboxd.com/alixthisse/film/parallel-tales/1/
Chhabs                6
valoupouliguen        6
Valcle                6  https://letterboxd.com/valcle/film/parallel-tales/
ayme_riccc            6  https://letterboxd.com/ayme_riccc/film/parallel-tales/
adessen               6
Melod1e               6
nanapottier           6  https://letterboxd.com/nanapottier/film/parallel-tales/
alkpoule              6  https://letterboxd.com/alkpoule/film/parallel-tales/
7esens                6
Fanny_pse             6
Chroma                6
Loélia                6  https://letterboxd.com/loeliadeneuve/film/parallel-tales/
geertjanssens         6
Yoooak                6
Sousou                6
oscar_msy             6
anna_maria4           6
Yohan                 6
capucinegrr           6  https://letterboxd.com/capucinegrr/film/parallel-tales/
Aprologue             6  https://letterboxd.com/aprologue/film/parallel-tales/
gina                  6
GilmourDuncan         6
Nesness667            6
claire                6  https://letterboxd.com/claireitzfrench/film/parallel-tales/
entouan               6  https://letterboxd.com/entouan/film/parallel-tales/
momo_panne            6  https://letterboxd.com/momo_panne/film/parallel-tales/
Matlot35              6
lulubmd               6
gabrioche0lai         6  https://letterboxd.com/gabrioche0lai/film/parallel-tales/
hguohugo              6  https://letterboxd.com/hguohugo/film/parallel-tales/
ninajibi              6  https://letterboxd.com/ninajibi/film/parallel-tales/
Yannanas31            6  https://letterboxd.com/yannanas31/film/parallel-tales/
Matija                6  https://letterboxd.com/matija__/film/parallel-tales/
Etienne               6
Joséphine             6
Robinson              6
TJ971                 6  https://letterboxd.com/tj971/film/parallel-tales/
Lucas_Beaujard        6
sarah_sncs            6
Alessio Minorenti     6
Pavel Simeonov        6
lofishymon            6  https://letterboxd.com/lofishymon/film/parallel-tales/
H                     6
miss chachacha        6
glitteryIjp           6  https://letterboxd.com/glitteryijp/film/parallel-tales/
sunreun               6
pieerrrrrrrrrre       6
PaoloMaldinote        6
NikitaE               6
Toniovvv              6  https://letterboxd.com/toniovvv/film/parallel-tales/
sexycritico           6
Edin Čusto            6
sexycritico           6
Edin Čusto            6
CharleyJames          6
somenin               6  https://letterboxd.com/somenin/film/parallel-tales/
quebec                6
Taxiviewer            6
Coogie                6
Kabilinho             6
Jeanne🌟🎬              6  https://letterboxd.com/jeanne060908/film/parallel-tales/
Constant              6
loujoncheray          6  https://letterboxd.com/loujoncheray/film/parallel-tales/
WaltWalker            6  https://letterboxd.com/waltwalker/film/parallel-tales/
eliselnhrd            6
JuLFoL                6  https://letterboxd.com/julfol/film/parallel-tales/1/
ManonGnv              6  https://letterboxd.com/manongnv/film/parallel-tales/
sptm5                 6  https://letterboxd.com/sptm5/film/parallel-tales/
defjam59              6
garance               6
_agla                 6  https://letterboxd.com/_agla/film/parallel-tales/
Mathias               6  https://letterboxd.com/math_stmpn/film/parallel-tales/
manonmmtx             6
romane⭐️              5
trineor               5  https://letterboxd.com/trineor/film/parallel-tales/
polentanna            5
Alan Viezzoli         5
safaarte              5  https://letterboxd.com/safaarte/film/parallel-tales/
alexx94x              5
Vfrn                  5
Steve66727            5  https://letterboxd.com/steve66727/film/parallel-tales/
jeannouxx             5
cinonoche             5  https://letterboxd.com/trvnoemie/film/parallel-tales/
pykananas             5
chamtl4               5  https://letterboxd.com/chamtl4/film/parallel-tales/
jcardoner             5
Jon Pichot            5  https://letterboxd.com/jonathan44la/film/parallel-tales/
Doc’                  5  https://letterboxd.com/docgames/film/parallel-tales/
Nastasya              5  https://letterboxd.com/plaksa_vaksa/film/parallel-tales/
Elio                  5  https://letterboxd.com/yepitselio/film/parallel-tales/
cmllft                5
Léonard Gauthier      5
s0nar                 5  https://letterboxd.com/s0nar/film/parallel-tales/
torso70               5
lisameyerlaboss       5
areoharewhy           5
Gab                   5
Zacchus               5  https://letterboxd.com/zacchus/film/parallel-tales/
kenzaaliya            5
Joseph Le Fer         5  https://letterboxd.com/josephlfr/film/parallel-tales/
Pyromane2009          5  https://letterboxd.com/pyromane2009/film/parallel-tales/
juliecobl             5
lluuddii              5  https://letterboxd.com/lluuddii/film/parallel-tales/
andobetbe             5
Catarina Coelho       5
Paola                 5
Pipi36                5
gabrielledaid         5
Arthur Gadelha        5  https://letterboxd.com/arthurgadelha/film/parallel-tales/
Lorenzo               5
BobLeMac              5
Elina                 5
Cosmin                5  https://letterboxd.com/cosmincchus/film/parallel-tales/
thelmo                5  https://letterboxd.com/thelmo/film/parallel-tales/
Lars                  5  https://letterboxd.com/lars1234/film/parallel-tales/
filmforthought.site   5  https://letterboxd.com/fiimforthought/film/parallel-tales/
dunedvl               5  https://letterboxd.com/dunedvl/film/parallel-tales/
Big Dick              5
Corey Craft           5  https://letterboxd.com/yeroc7890/film/parallel-tales/
simone_1993           5
inesfr                5
Maxou0995             5  https://letterboxd.com/maxou0995/film/parallel-tales/
Pawel                 5
eroz                  5  https://letterboxd.com/eroz/film/parallel-tales/
claralm               5  https://letterboxd.com/clara_lm/film/parallel-tales/
Hatim                 5
sarah_smn             5
marioncros            5
Antoine               5  https://letterboxd.com/antom64/film/parallel-tales/
sarahgabayrehel       5
gab lastar            5
laywatch              5  https://letterboxd.com/laywatch/film/parallel-tales/
ZyciodajnySnieg       5
luziaprata            5
zibzib                5  https://letterboxd.com/zibzib/film/parallel-tales/
Sydney🚀               5  https://letterboxd.com/stk5/film/parallel-tales/
TastyUnicorn          5
VincentB93            5
rsbly                 5  https://letterboxd.com/rsbly/film/parallel-tales/
Colin                 5  https://letterboxd.com/t0sla/film/parallel-tales/
gaspardadsn           5  https://letterboxd.com/gaspardadsn/film/parallel-tales/
Vicky                 5  https://letterboxd.com/vickybelivet/film/parallel-tales/
Brieuuuuc             5  https://letterboxd.com/brieuuuuc/film/parallel-tales/
elodie                5  https://letterboxd.com/elodie_rco/film/parallel-tales/
Baptisteeeeeee        5
NolanBubu             5
Éko                   5
pauline____           5
PlanoPalomitas        5  https://letterboxd.com/planopalomitas/film/parallel-tales/
Matt Neglia           5  https://letterboxd.com/nextbestpicture/film/parallel-tales/
Gabriele Maccauro     5
Erwan Dipode          5
StefEveraerts         5
hhhhtttpppwhyy        5
mart_cad              5
Thibault Torzuoli     5
YPO                   5
emi ☆                 5  https://letterboxd.com/emiliee__/film/parallel-tales/
Daniel Martínez Mantilla  5
victor_lp             5
agagagag              5
lucasmrcb             5
Erik Anderson         5  https://letterboxd.com/awardswatch/film/parallel-tales/
iana                  5
Jort van Slooten      5
XWXN                  5
noprs                 5  https://letterboxd.com/noprs/film/parallel-tales/
marat                 5  https://letterboxd.com/disco_hospital/film/parallel-tales/
v1cent                5
Crayfish              5
Bonimenteurfr         5
Léa 🌚                 5  https://letterboxd.com/cinebylele/film/parallel-tales/
chunhao93             5  https://letterboxd.com/chunhao93/film/parallel-tales/
Alexandree95          4  https://letterboxd.com/alexandree95/film/parallel-tales/
RosemaryLam           4  https://letterboxd.com/rosemarylam/film/parallel-tales/
La Cuillère           4  https://letterboxd.com/la_cuillere/film/parallel-tales/
Quentingrd            4
Annecha23             4  https://letterboxd.com/annecha23/film/parallel-tales/
Elliott Meritet       4
Nicolas Medina        4
lucinemaa             4
JoseMRomeroSER        4  https://letterboxd.com/josemromeroser/film/parallel-tales/
Robert Daniels        4  https://letterboxd.com/812filmreviews/film/parallel-tales/
