marinacorrea          10  https://letterboxd.com/marinacorrea/film/bitter-christmas/
rawlssssssss          10  https://letterboxd.com/rawlssssssss/film/bitter-christmas/
paolicinefila         10  https://letterboxd.com/paolicinefila/film/bitter-christmas/
Mananiko_Ethern       10
estrellaaasamin       10  https://letterboxd.com/estrellaaasamin/film/bitter-christmas/
Gattarok              10  https://letterboxd.com/gattarok/film/bitter-christmas/1/
Mimimi333             10
irenealasclarin       10  https://letterboxd.com/irenealasclarin/film/bitter-christmas/
alonrm_               10
abeltotoe             10
волк                  10
laura                 10
tasqtsales9           10  https://letterboxd.com/tasqtsales9/film/bitter-christmas/
lunxvacia             10  https://letterboxd.com/lunxvacia/film/bitter-christmas/
Ehedey                10
Timoncillo            10
KLoor96               10
Sofi                  10
caprijones            10
MaryDAronofsky        10
Ramiro03              10
Jungweli              10
Carand26              10
Nadia                 10
irenee_86             10  https://letterboxd.com/irenee_86/film/bitter-christmas/
Lebam                 10
sermesans             10
tuliibb               10
nomameslucre          10
Pedro                 10  https://letterboxd.com/_pedrohq_/film/bitter-christmas/
mireiafolchh          10  https://letterboxd.com/mireiafolchh/film/bitter-christmas/
Monicama189           10
Daniela García Márquez  10  https://letterboxd.com/dan_11/film/bitter-christmas/
marinaa               10
desconegutjoel        10
Proble                10
gredi                 10  https://letterboxd.com/gredi/film/bitter-christmas/
inés                  10  https://letterboxd.com/inescleemente/film/bitter-christmas/
Manubrio4             10
sarabdlt              10  https://letterboxd.com/sarabdlt/film/bitter-christmas/
ManuLodeiro           10  https://letterboxd.com/manulodeiro/film/bitter-christmas/
Rayuuela              10
lucia                 10
Gabriel Rodríguez     10  https://letterboxd.com/gabirouault/film/bitter-christmas/
Malascuernas          10
bereiloskyp           10
claubeso              10
pixaporfuera          10  https://letterboxd.com/pixaporfuera/film/bitter-christmas/
Mariacid              10
Clarituss             10  https://letterboxd.com/clarituss/film/bitter-christmas/
Helena                10
El_devorador85        10
javi                  10
dulcemiel             10  https://letterboxd.com/dulcemiel/film/bitter-christmas/reviews/
Flora                 10
_aguee                10
DavidQA               10
africa_as             10
ángela                10  https://letterboxd.com/angeldiariess/film/bitter-christmas/
ariadnaperales        10
noahgil               10
jajjajara             10
LuisGx2               10
alainschez            10
Abraham ✨             10  https://letterboxd.com/aramagu190708/film/bitter-christmas/
Manu                  10
anarygr               10  https://letterboxd.com/anarygr/film/bitter-christmas/
oscrc                 10  https://letterboxd.com/oscrc/film/bitter-christmas/
xarlos246             10
Anne_cine7            10  https://letterboxd.com/anne_cine7/film/bitter-christmas/
sebastiantian         10  https://letterboxd.com/sebastiantian/film/bitter-christmas/
MBilbao               10  https://letterboxd.com/mbilbao/film/bitter-christmas/
maartaadiaaz          10
beg2808               10
itxaspi               10  https://letterboxd.com/itxaspi/film/bitter-christmas/
Jessicaconejos        10  https://letterboxd.com/jessicaconejos/film/bitter-christmas/
Zebra                 10
diegomfigueroa_       10
carla!                10  https://letterboxd.com/carrlas/film/bitter-christmas/
mousticus             10
javicima              10  https://letterboxd.com/javicima/film/bitter-christmas/
isolda                10  https://letterboxd.com/isoldafta/film/bitter-christmas/
lydiaacaballero       10
carlusgomez           10  https://letterboxd.com/carlusgomez/film/bitter-christmas/
rubenperopunk         10
María                 10
maritu_c              10  https://letterboxd.com/maritu_c/film/bitter-christmas/
irissancheez          10  https://letterboxd.com/irissan/film/bitter-christmas/
quxquee               10
maika                 10  https://letterboxd.com/maikarivv/film/bitter-christmas/
vicentbalas           10  https://letterboxd.com/vicentbalas/film/bitter-christmas/
Una_tierra            10
María                 10
Ju17                  10
teresaacabrero        10  https://letterboxd.com/teresaacabrero/film/bitter-christmas/
paulape               10
Otrarte               10
Sara Morato           10  https://letterboxd.com/saramorato/film/bitter-christmas/
.L.L. LLelion         10  https://letterboxd.com/llelion/film/bitter-christmas/
rebecablazquez1       10
AGC13                 10  https://letterboxd.com/agc13/film/bitter-christmas/
Bertajiju             10
martagon_             10  https://letterboxd.com/martagon_/film/bitter-christmas/
cala_iguess           10
Alenderman            10  https://letterboxd.com/alenderman/film/bitter-christmas/
helenaa_sv            10
flaviajaja            10
davidpclr             10  https://letterboxd.com/davidpclr/film/bitter-christmas/
Sandra                10  https://letterboxd.com/sancendra/film/bitter-christmas/
nicosp                10  https://letterboxd.com/nicosp/film/bitter-christmas/
Marivi65              10
☥𝑨𝒏𝒂𖦹                 10  https://letterboxd.com/diivine_0wl/film/bitter-christmas/
Robbie Tallis         10
LunaPastor            10
quique1mago           10  https://letterboxd.com/quique1mago/film/bitter-christmas/
poltergueist          10  https://letterboxd.com/poltergueist/film/bitter-christmas/
mariaherreroo         10  https://letterboxd.com/mariaherreroo/film/bitter-christmas/
apuerto2026           10  https://letterboxd.com/apuerto2026/film/bitter-christmas/
aitti                 10  https://letterboxd.com/aitti/film/bitter-christmas/
Darío Juárez          10
naveirinhas           10
Ionkom                10  https://letterboxd.com/ionkom/film/bitter-christmas/
marina💫               10
axarriz               10
morgana               10
yago_dh               10
lara 𐙚                10  https://letterboxd.com/larallh/film/bitter-christmas/
itzziaar              10
Luna                  10  https://letterboxd.com/lunamonedero/film/bitter-christmas/
Aritzmartin           10
Canari10              10
manutrillo            10  https://letterboxd.com/manutrillo/film/bitter-christmas/
xoxogopissgurl        10  https://letterboxd.com/xoxogopissgurl/film/bitter-christmas/
Dgr235                10
Héctor                10
javitm99              10  https://letterboxd.com/javitm99/film/bitter-christmas/
andreeavigoo          10  https://letterboxd.com/andreeavigoo/film/bitter-christmas/
Jimena Martín 🍓       10
Nana                  10  https://letterboxd.com/softlynana/film/bitter-christmas/
lucy_gs               10
ssaaraahhernaandezz   10
Eabels                10  https://letterboxd.com/eabels/film/bitter-christmas/
vicvictortilla        10  https://letterboxd.com/vicvictortilla/film/bitter-christmas/
claragassi            10
beapavon              10
Mikeltx0              10  https://letterboxd.com/mikeltx0/film/bitter-christmas/
pommedelarue          10
evaescarmiento        10  https://letterboxd.com/evaescarmiento/film/bitter-christmas/
ananasquintana        10
Kibito                10  https://letterboxd.com/kibito/film/bitter-christmas/
Marianis              10  https://letterboxd.com/marianaasn7/film/bitter-christmas/
saraje5               10
anoradada_            10
andreasifre           10  https://letterboxd.com/andreasifre/film/bitter-christmas/
apmadrid              10
raquelgv              10  https://letterboxd.com/raquelgv/film/bitter-christmas/
Ari_Rogo              10
nicole                10  https://letterboxd.com/patocarte/film/bitter-christmas/
gonlopez97            10
idkantonio            10  https://letterboxd.com/antoniof25/film/bitter-christmas/
Amarillos             10
axeldecasals          10
Twistty               10
tiz                   10  https://letterboxd.com/tiizianaa_/film/bitter-christmas/
Israel Roncero        10
Daniel                10
ANTONIO BENGOECHEA    10  https://letterboxd.com/sosias/film/bitter-christmas/
avidlearner           10
rubenriesgo           10  https://letterboxd.com/rubenriesgo/film/bitter-christmas/
Eresma                10  https://letterboxd.com/eresma/film/bitter-christmas/
kikelorace            10  https://letterboxd.com/kikelorace/film/bitter-christmas/
Rauuulcg              10  https://letterboxd.com/rauuulcg/film/bitter-christmas/
pabloandujarr         10  https://letterboxd.com/pabloandujarr/film/bitter-christmas/
marodgarcia           10
Aeriz                 10
verusveraverum        10
albasanttillanx       10
Jorge Rubio           10
guillemsgarcia        10
Brunoxzx              10  https://letterboxd.com/brunoxzx/film/bitter-christmas/
ireguerra_            10
Jaime Asensio         10
The Noko008           10
helenarata            10
abraham_vn            10
caarla_escartin       10  https://letterboxd.com/caarla_escartin/film/bitter-christmas/
jrgVersus             10
herzlichenajwa        10
Nacho                 10  https://letterboxd.com/nachobadenes/film/bitter-christmas/
SaritaaaV             10
Paolasolano           10
aracelichula          10
anitaPelusilla        10  https://letterboxd.com/anitapelusilla/film/bitter-christmas/
PeliPorculero         10
engel mars            10  https://letterboxd.com/engelonmars/film/bitter-christmas/
Caradeplata           10
aauuro                10  https://letterboxd.com/aauuro/film/bitter-christmas/
Israel                10  https://letterboxd.com/israszone/film/bitter-christmas/
Kalpat                10
Hamish                10
Alex                  10  https://letterboxd.com/solarwitchcraft/film/bitter-christmas/
cypselae              10
MalditoseaFiore       10
alchemistbydawn       10  https://letterboxd.com/alchemistbydawn/film/bitter-christmas/reviews/
lebasi25              10  https://letterboxd.com/lebasi25/film/bitter-christmas/
paulagh               10  https://letterboxd.com/paulagh/film/bitter-christmas/
danielowski           10
clauur                10
Ramita De Baya        10
alejandro             10  https://letterboxd.com/soyunmartir/film/bitter-christmas/
irediscent            10
cebi                  10  https://letterboxd.com/sadblueglitter/film/bitter-christmas/
Mairucha              10
qvvmaria              10  https://letterboxd.com/qvvmaria/film/bitter-christmas/
kinodoyle             10  https://letterboxd.com/kinodoyle/film/bitter-christmas/
paulasegarra          10
noa 🪅💌🍒               10  https://letterboxd.com/guibii/film/bitter-christmas/
cecirsc               10
jaimeespectador       10
sergio_cc             10
Elena Moya            10
Tpl13                 10
danipj13              10
ElChucho2811          10
hisnameispedro        10  https://letterboxd.com/hisnameispedro/film/bitter-christmas/
Asansev               10  https://letterboxd.com/asansev/film/bitter-christmas/
tupanajavi            10  https://letterboxd.com/tupanajavi/film/bitter-christmas/
Ezequiel              10
angela bastia         10
Quique                10  https://letterboxd.com/hjquique/film/bitter-christmas/
migueloc2107          10  https://letterboxd.com/migueloc2107/film/bitter-christmas/
valepileal            10  https://letterboxd.com/valepileal/film/bitter-christmas/
Motius                10
xaab_                 10  https://letterboxd.com/xaab_/film/bitter-christmas/
cine2002              10  https://letterboxd.com/cine2002/film/bitter-christmas/
Albert                10
adrian                10  https://letterboxd.com/adrigay/film/bitter-christmas/
markosgarciia         10  https://letterboxd.com/markosgarciia/film/bitter-christmas/
Jorge Camacho         10  https://letterboxd.com/jorgecamacho/film/bitter-christmas/reviews/
filmarrivals          10  https://letterboxd.com/filmarrivals/film/bitter-christmas/
Jesús Pascual         10  https://letterboxd.com/jesuspascualsh/film/bitter-christmas/
Adrián                10  https://letterboxd.com/xdrixnn/film/bitter-christmas/
carmenjara            10
peter_2               10
Raulgt12              10
miwexd                10  https://letterboxd.com/miwexd/film/bitter-christmas/
nat                   10
reutopic              10
YuzuSorbet            10
Khai Khaiii           10  https://letterboxd.com/kh_ai/film/bitter-christmas/
inesglezd99           10
aaron                 10
Sicknessquick         10  https://letterboxd.com/sicknessquick/film/bitter-christmas/
ClauMonetto           10  https://letterboxd.com/claumonetto/film/bitter-christmas/
maartaaeaa            10  https://letterboxd.com/maartaaeaa/film/bitter-christmas/
miriam_gr11           10
srtaclapet            10
elvipi                10
ryan                  10  https://letterboxd.com/simplyryan/film/bitter-christmas/
ahundredosnxs         10
paumacian             10  https://letterboxd.com/paumacian/film/bitter-christmas/
Er                    10  https://letterboxd.com/upintheer/film/bitter-christmas/
liltae                10  https://letterboxd.com/liltae/film/bitter-christmas/
davilabrador          10
rafa                  10  https://letterboxd.com/placentita/film/bitter-christmas/
bustos_pablo          10
Juan Carlos           10  https://letterboxd.com/paintingstalk/film/bitter-christmas/
brunolc_              10  https://letterboxd.com/brunolc_/film/bitter-christmas/
elisanchezdm          10
Pepebenitoo           10  https://letterboxd.com/pepebenitoo/film/bitter-christmas/
Young Critic          10  https://letterboxd.com/youngcriticm/film/bitter-christmas/
Federico Durán Fernández  10  https://letterboxd.com/fededuraaan/film/bitter-christmas/
paabl0ap              10
romisa20              10
verinfleur            10  https://letterboxd.com/verinfleur/film/bitter-christmas/
javiersierra          10  https://letterboxd.com/javiersierra/film/bitter-christmas/
javito00              10  https://letterboxd.com/javito00/film/bitter-christmas/
MarioCarrasco         10
itsmxkel              10  https://letterboxd.com/itsmxkel/film/bitter-christmas/
luisdehxro            10  https://letterboxd.com/luisdehxro/film/bitter-christmas/
vareladaniela5        10
laural1               10
r_manzanoo            10  https://letterboxd.com/r_manzanoo/film/bitter-christmas/
sssshhhh              10
Lim Yun               10
Gontzal_29            10  https://letterboxd.com/gontzal_29/film/bitter-christmas/
vegaaaaaa             10  https://letterboxd.com/vegaaaaaa/film/bitter-christmas/
sam                   10
saraaacobain          10
babyjayhudson         10  https://letterboxd.com/babyjayhudson/film/bitter-christmas/
patriciandres         10  https://letterboxd.com/patriciandres/film/bitter-christmas/
Lucía ;)              10
Coloma Garau Seguí    10  https://letterboxd.com/kolometa/film/bitter-christmas/
leo ౨ৎ .              10
Marta Y Pablo Somos Hermanos  10  https://letterboxd.com/martaypablocore/film/bitter-christmas/
julentxio             10  https://letterboxd.com/julentxio/film/bitter-christmas/
paulajordan           10  https://letterboxd.com/paulajordan/film/bitter-christmas/
Ester Carri           10  https://letterboxd.com/esster_/film/bitter-christmas/
regokemas             10  https://letterboxd.com/regokemas/film/bitter-christmas/
gloria                10  https://letterboxd.com/gloria_____/film/bitter-christmas/
pepeluna883           10
Clay Algarín Suárez   10  https://letterboxd.com/put0bac0/film/bitter-christmas/
joanarnau             10
DrBooor               10  https://letterboxd.com/drbooor/film/bitter-christmas/
myr05                 10
jremis                10
Rodri Mer             10  https://letterboxd.com/rodsmerchan/film/bitter-christmas/reviews/
marinacarrers         10
estelavalenz          10  https://letterboxd.com/estelavalenz/film/bitter-christmas/
Jon_Ranero            10
pabl0martiinez        10  https://letterboxd.com/pabl0martiinez/film/bitter-christmas/
casildafr             10
puxita                10
afffrodite            10  https://letterboxd.com/afffrodite/film/bitter-christmas/
jorgendz              10
ampgscn               10
Su__B                 10
marcos                10  https://letterboxd.com/marcos_inc/film/bitter-christmas/
Alberto Arribas       10
jaranda               10
saraalol              10
Cinedesobremesa       10  https://letterboxd.com/cinedesobremesa/film/bitter-christmas/
kobazulo              10
antikino              10  https://letterboxd.com/antikino/film/bitter-christmas/
corte                 10  https://letterboxd.com/pitusinmechero/film/bitter-christmas/
samanthaypeli         10  https://letterboxd.com/samanthaypeli/film/bitter-christmas/
Juanan11              10  https://letterboxd.com/juanan11/film/bitter-christmas/
olirete               10
nestorhl              10  https://letterboxd.com/nestorhl/film/bitter-christmas/
icedvanillacoff       10
dandiel1212           10
kei                   10  https://letterboxd.com/keeeeeei/film/bitter-christmas/reviews/
sandri__ss            10
Pals                  10  https://letterboxd.com/palomagpg/film/bitter-christmas/
espectrodepana        10
abrxlmnoz             10  https://letterboxd.com/abrxlmnoz/film/bitter-christmas/
cingara               10
maría de las heras    10  https://letterboxd.com/mariadelasheras/film/bitter-christmas/
sis                   10
moniibr               10  https://letterboxd.com/moniibr/film/bitter-christmas/
_rociojimenz          10  https://letterboxd.com/_rociojimenz/film/bitter-christmas/
alexandra             10  https://letterboxd.com/madrugueo/film/bitter-christmas/
aranmoi               10
Ei73                  10  https://letterboxd.com/eidrian73/film/bitter-christmas/
ᦓꪮᠻﺃ シ︎               10  https://letterboxd.com/sofiaacc_011/film/bitter-christmas/
Leo Guzman            10
SeamusMH              10  https://letterboxd.com/seamusmh/film/bitter-christmas/
cralex10              10
Gori Sintes           10  https://letterboxd.com/sintesgori/film/bitter-christmas/
Jose                  10  https://letterboxd.com/joseantoni/film/bitter-christmas/
Elena_marariz         10
Irene Hernando        10  https://letterboxd.com/irenehernando/film/bitter-christmas/
Jaliscus              10  https://letterboxd.com/jaliscus/film/bitter-christmas/
Mónica                10
CineEnFoco            10  https://letterboxd.com/galachebd/film/bitter-christmas/2/
PunPun                10  https://letterboxd.com/punpunfilms/film/bitter-christmas/
SadJulieto            10
Enrique Lobera        10  https://letterboxd.com/kikales05/film/bitter-christmas/
isacemerx             10
Romeo Bueno           10  https://letterboxd.com/buenoromeo/film/bitter-christmas/
lolavanguardia        10  https://letterboxd.com/lolavanguardia/film/bitter-christmas/
maumaurohp            10  https://letterboxd.com/maumaurohp/film/bitter-christmas/
Zudiazmorcillo        10
Drchiquitin           10
Aitor                 10  https://letterboxd.com/alonsoarruti/film/bitter-christmas/
gxnisson              10
Palo                  10  https://letterboxd.com/palomacaballero/film/bitter-christmas/
Mairé                 10
irene_rs              10
Daniel                10
blaaanchis            10  https://letterboxd.com/blaaanchis/film/bitter-christmas/
pacocar               10  https://letterboxd.com/pacocar/film/bitter-christmas/
isabelalcala          10
Coop_12               10
giselachh             10  https://letterboxd.com/giselachh/film/bitter-christmas/
inigoarr              10  https://letterboxd.com/inigoarr/film/bitter-christmas/
Omar Sosa             10
paulaberenguer        10  https://letterboxd.com/paulaberenguer/film/bitter-christmas/
danize                10
pinkflower83          10  https://letterboxd.com/pinkflower83/film/bitter-christmas/
Ovidi Domènech        10  https://letterboxd.com/goonie/film/bitter-christmas/
candela maria         10
Veva77                10
WAGNER KOCH           10  https://letterboxd.com/wagnerkoch/film/bitter-christmas/
paginaescrivint       10  https://letterboxd.com/paginaescrivint/film/bitter-christmas/
pedro                 10  https://letterboxd.com/kothora/film/bitter-christmas/
nuriasisoy            10  https://letterboxd.com/nuriasisoy/film/bitter-christmas/
DC10283               10
Patri                 10  https://letterboxd.com/patrisia97/film/bitter-christmas/1/
Ferran                10  https://letterboxd.com/filmtaco/film/bitter-christmas/
LolaSoseki            10
elkevinesc            10  https://letterboxd.com/elkevinesc/film/bitter-christmas/
geniamaligna          10  https://letterboxd.com/geniamaligna/film/bitter-christmas/
aitor_a               10
Fenix12               10
javi                  10
Luuisaafdezz          10
CRAM1                 10
colapao               10
Pablo Antolín         10  https://letterboxd.com/pabloantolin/film/bitter-christmas/1/
Candela               10
pablirungui           10  https://letterboxd.com/pablirungui/film/bitter-christmas/
Teresa_cuellar        10
Lorena Van Der Woodsen  10  https://letterboxd.com/lorenamg5/film/bitter-christmas/
Durderville           10
Pedriwinehouse        10  https://letterboxd.com/pedriwinehouse/film/bitter-christmas/
benotti               10  https://letterboxd.com/benotti/film/bitter-christmas/
wiimanol              10
miencxx22             10  https://letterboxd.com/miencxx22/film/bitter-christmas/
GregBuendia           10
citizenK3             10  https://letterboxd.com/citizenk3/film/bitter-christmas/
ml                    10  https://letterboxd.com/martamlopez/film/bitter-christmas/
alexissaez            10  https://letterboxd.com/alexissaez/film/bitter-christmas/
Alexaf028             10  https://letterboxd.com/alexaf028/film/bitter-christmas/
manuerena             10  https://letterboxd.com/manuerena/film/bitter-christmas/
ramirogerman          10
jhdezr                10  https://letterboxd.com/jhdezr/film/bitter-christmas/reviews/
blooderick            10
nataliamoya           10  https://letterboxd.com/nataliamoya/film/bitter-christmas/
jufarinha             10
carlajuanb            10
kev                   10  https://letterboxd.com/kevinfonticoba/film/bitter-christmas/
MerySmith             10
DMPalacios            10
paulalopez_           10
SusanPi               10  https://letterboxd.com/susanpi/film/bitter-christmas/
skinnyleyend          10  https://letterboxd.com/skinnyleyend/film/bitter-christmas/
Gatrix3               10
diegouehehe           10  https://letterboxd.com/diegouehehe/film/bitter-christmas/
ByMauro               10  https://letterboxd.com/bymauro/film/bitter-christmas/
JorgeQuill            10
radicalschick         10
manuelll              10  https://letterboxd.com/juanmallers/film/bitter-christmas/
jlmijancos            10  https://letterboxd.com/jlmijancos/film/bitter-christmas/
dmgom96               10
lbarrera13            10
obaya_                10  https://letterboxd.com/obaya_/film/bitter-christmas/
Richy Gallego         10
nobodymissme          10  https://letterboxd.com/nobodymissme/film/bitter-christmas/
PalabradeManolo       10
Mariona de las Heras  10
encar12               10
maateoferrero         10
pdamm                 10
Josan Coppola         10  https://letterboxd.com/josansito/film/bitter-christmas/
ametsote              10
javiprat              10
capilar               10
𝙘𝙞𝙣𝙣𝙖𝙢𝙤𝙣 𝙜𝙞𝙧𝙡.♡       10  https://letterboxd.com/tonta_poya4/film/bitter-christmas/
Davidfdez015          10  https://letterboxd.com/davidfdez015/film/bitter-christmas/
Bingoo_               10  https://letterboxd.com/bingoo_/film/bitter-christmas/1/
iimadoll              10  https://letterboxd.com/iimanollp/film/bitter-christmas/reviews/
alfiezaballos         10  https://letterboxd.com/alfiezaballos/film/bitter-christmas/
karoljboom            10  https://letterboxd.com/karoljboom/film/bitter-christmas/
Tod Alagraccia        10
naomi                 10  https://letterboxd.com/naominoa/film/bitter-christmas/
wose                  10  https://letterboxd.com/wwosew/film/bitter-christmas/
pepinowow             10
Gorrocha91            10
cxrlot                10  https://letterboxd.com/cxrlot/film/bitter-christmas/
M1REN                 10
mateo                 10  https://letterboxd.com/momamo/film/bitter-christmas/
dagalber              10
Jose                  10  https://letterboxd.com/jrrojop/film/bitter-christmas/
Miguel Soria          10
filmstorymaker        10  https://letterboxd.com/filmstorymaker/film/bitter-christmas/
natajaru              10
Malir                 10  https://letterboxd.com/malir/film/bitter-christmas/
FSPP                  10
Yolanda2003           10
niil03                10  https://letterboxd.com/niil03/film/bitter-christmas/
jesusmirapelis        10  https://letterboxd.com/jesusmirapelis/film/bitter-christmas/
ro_gomezl             10  https://letterboxd.com/ro_gomezl/film/bitter-christmas/
sergio_gc__           10
Alejandro Morales     10  https://letterboxd.com/alemoralesa_/film/bitter-christmas/
Gal                   10  https://letterboxd.com/galitt/film/bitter-christmas/
besotes               10  https://letterboxd.com/besotes/film/bitter-christmas/
ursula0505            10
Laura                 10
marcos                10  https://letterboxd.com/_mrcssantana_/film/bitter-christmas/
jorge22qd             10
lukkaass07            10  https://letterboxd.com/lukkaass07/film/bitter-christmas/
juditbarc9            10  https://letterboxd.com/juditbarc9/film/bitter-christmas/
davidhmoreel          10  https://letterboxd.com/davidhmoreel/film/bitter-christmas/
DARCY                 10
nolugar               10
adariasmor            10  https://letterboxd.com/adariasmor/film/bitter-christmas/
FranDiaz              10
Raquiticae            10  https://letterboxd.com/raquiticae/film/bitter-christmas/
hibann                10  https://letterboxd.com/hibann/film/bitter-christmas/
Nat_Ladouce           10
saraxgal              10  https://letterboxd.com/saraxgal/film/bitter-christmas/
Sara                  10
else ★                10  https://letterboxd.com/teheelsatehe/film/bitter-christmas/
Alberte               10  https://letterboxd.com/_alberteb/film/bitter-christmas/
CarGTorres            10
olivia_28             10  https://letterboxd.com/olivia_28/film/bitter-christmas/
marcoshorus           10  https://letterboxd.com/marcoshorus/film/bitter-christmas/
JL Peralta            10
aloherrx              10
Pepa Blanes           10
Íñigo                 10  https://letterboxd.com/hernandezarbizu/film/bitter-christmas/
LaVaro                10  https://letterboxd.com/ainhoavaro/film/bitter-christmas/
hiidalgx              10
isabellagitsels       10  https://letterboxd.com/isabellagitsels/film/bitter-christmas/
RafaYusteMunoz        10
PJForever             10
