Linking Tao 🤴🐑🌹🦊⭐️❤️  7  https://letterboxd.com/taopaul/film/parallel-tales/
cecispace             7
bibifilmizliyor       7
Calvin Leboeuf        7  https://letterboxd.com/calvinleboeuf/film/parallel-tales/
Rafael Thiollet       7  https://letterboxd.com/thiollet_/film/parallel-tales/
Jeanne                7
Sauvagax              7  https://letterboxd.com/sauvagax/film/parallel-tales/
r00main               7  https://letterboxd.com/r00main/film/parallel-tales/
Lucas_V42             7
IamBared              7
Juliette              7  https://letterboxd.com/juliettegde/film/parallel-tales/
mithrandir24          7  https://letterboxd.com/mithrandir24/film/parallel-tales/
eden                  7
Oisilionlotus58       7
Sophie                7  https://letterboxd.com/provenzale/film/parallel-tales/
grantofficer          7
zacvac                7  https://letterboxd.com/zacvac/film/parallel-tales/
karina.rockstar       7  https://letterboxd.com/karina72100/film/parallel-tales/
shesaidpops           7  https://letterboxd.com/shesaidpops/film/parallel-tales/
Juliette_aul          7
beforesunscreen       7
yalil                 7  https://letterboxd.com/y4l1l/film/parallel-tales/
marionbdu             7  https://letterboxd.com/marionbdu/film/parallel-tales/
Kupopilika            7
Natdream              7
Kévin Cisneros        7
paulcrss              7
Perrine_cll           7  https://letterboxd.com/perrine_cll/film/parallel-tales/
Margot_millr          7  https://letterboxd.com/margot_millr/film/parallel-tales/
Joaklimntmovie        7  https://letterboxd.com/joaklimntmovie/film/parallel-tales/
Pathinthebath         7
Fabb74                7
lacoquille_vhs        7
cyrus_buendia         7
E                     7  https://letterboxd.com/eliasaej_/film/parallel-tales/
Affablebanana         7
AlexRoss75            7
Pierre Blieux         7
Romeo_989             7
quentinatmidnight     7  https://letterboxd.com/6nephile/film/parallel-tales/
EwEw                  6
Will                  6  https://letterboxd.com/wiwibaguette/film/parallel-tales/
juliette_dvt          6
clara                 6
daphnebeck            6
pepito263             6
mhlg_                 6
Marianachh            6
julesy2t              6
Emma                  6  https://letterboxd.com/emmag356/film/parallel-tales/1/
lemillion1            6
Ayoub Hbn             6
milamouchel           6
Monsieur_M            6
maissne               6  https://letterboxd.com/maissne/film/parallel-tales/
n4tacha               6
Mathyog               6
MatiasTh              6  https://letterboxd.com/matiasth/film/parallel-tales/
Corentin              6
nescreen              6  https://letterboxd.com/nescreen/film/parallel-tales/
Jiibe                 6
rorioli               6  https://letterboxd.com/rorioli/film/parallel-tales/
Titouannn             6  https://letterboxd.com/titouannn/film/parallel-tales/
Louis                 6  https://letterboxd.com/loulouchllt/film/parallel-tales/
MadMaxxxxxxxx         6  https://letterboxd.com/madmaxxxxxxxx/film/parallel-tales/
Juliansrn             6
Edradis               6
Lino__29              6
KarelleF              6
alicebnnt             6  https://letterboxd.com/alicebnnt/film/parallel-tales/
Léo                   6  https://letterboxd.com/leologiou68/film/parallel-tales/
Onixy_7               6
Yanis                 6
pontouet              6  https://letterboxd.com/pontouet/film/parallel-tales/
clemsstyles           6  https://letterboxd.com/clemsstyles/film/parallel-tales/
mardo92               6  https://letterboxd.com/mardo92/film/parallel-tales/
zelie_blblbl          6
Valentin Cugnet       6  https://letterboxd.com/vallou2000/film/parallel-tales/
mcyvr                 6  https://letterboxd.com/mcyvr/film/parallel-tales/
AgatheCas             6
victoriapdhln17       6  https://letterboxd.com/victoriapdhln17/film/parallel-tales/
sophia                6
Charles Santucci      6  https://letterboxd.com/charlessantucci/film/parallel-tales/
Anthony Cousin        6
Julie 🤍               6  https://letterboxd.com/julieblink/film/parallel-tales/
coraliedct            6
Raspou                6  https://letterboxd.com/raspou/film/parallel-tales/
Victor Bonnefoy       6  https://letterboxd.com/victorbonnefoy/film/parallel-tales/
m3lin4                6  https://letterboxd.com/m3lin4/film/parallel-tales/
Adèle H               6
thegreatremi          6
emirdelad             6  https://letterboxd.com/emirdelad/film/parallel-tales/
Elisou1610            6
JulienBreton8         6  https://letterboxd.com/julienbreton8/film/parallel-tales/
speedcout99           6  https://letterboxd.com/speedcout99/film/parallel-tales/
rosegvrs              6  https://letterboxd.com/rosegvrs/film/parallel-tales/
fnarquin              6
Aurélien Fillion      6
C7x                   6
emeline94             6
TheCinemaster75       6
LouBloum              6  https://letterboxd.com/loubloum/film/parallel-tales/
maika_f               6  https://letterboxd.com/maika_f/film/parallel-tales/
Clochef               6
Sarah Jeanjeau        6
camsbssl              6  https://letterboxd.com/camsbssl/film/parallel-tales/
ssnlola               6  https://letterboxd.com/ssnlola/film/parallel-tales/
thioubi               6
yguindy               6
Ninoormd              6
La pause cinéphile    6  https://letterboxd.com/phucdg38/film/parallel-tales/
xXSnatcherXx          6
loz20x50              6
Clara                 6  https://letterboxd.com/clararoberdeau/film/parallel-tales/
Arnaud                6
cesarhoward           6
liviogubinelli        6
Camilajones           6
maria_berrou          6
VirgileT              5
Chloé                 5
aquarius0602          5  https://letterboxd.com/aquarius0602/film/parallel-tales/
oklefelo              5  https://letterboxd.com/oklefelo/film/parallel-tales/
Lasso_of_gold         5  https://letterboxd.com/lasso_of_gold/film/parallel-tales/
waarrennm             5  https://letterboxd.com/waarrennm/film/parallel-tales/
EiriniZrx             5  https://letterboxd.com/eirinizrx/film/parallel-tales/
Anibeigz              5  https://letterboxd.com/anibeigz/film/parallel-tales/
Julie Chaume          5
oykualine             5
floufff               5
cloclo19              5
Dami_ien              5
MariusCruv            5  https://letterboxd.com/mariuscruv/film/parallel-tales/
Eloise663             5  https://letterboxd.com/eloise663/film/parallel-tales/
panini                5  https://letterboxd.com/ninoncnt/film/parallel-tales/
Simon                 5
clemenceolv           5
Marevahty             5  https://letterboxd.com/marevahty/film/parallel-tales/
Sam                   5
Rocket23              5
Lisa                  5
ja2dlht               5  https://letterboxd.com/ja2dlht/film/parallel-tales/
cyp26                 5
Elia_nsa              5  https://letterboxd.com/elia_nsa/film/parallel-tales/
Elfanchito            5
DylanB99              5
romwho                5  https://letterboxd.com/romwho/film/parallel-tales/
Anaïs                 5
fatdae                5
ThomGT                5
lysophie              5  https://letterboxd.com/lysophie/film/parallel-tales/
le_gus                4
Ciné JT               4
mielodie              4  https://letterboxd.com/mielodie/film/parallel-tales/
Emmanuel van Elslande  4  https://letterboxd.com/emmanuel/film/parallel-tales/
Jon B.                4  https://letterboxd.com/nowey93/film/parallel-tales/
Maissanecl            4  https://letterboxd.com/maissanecl/film/parallel-tales/
Le4necht              4
jnn_cpn               4  https://letterboxd.com/jnn_cpn/film/parallel-tales/
Didy                  4  https://letterboxd.com/didynimes/film/parallel-tales/
pelion69              4
morgane               4  https://letterboxd.com/pacinhoes/film/parallel-tales/
Loansvn               4  https://letterboxd.com/loansvn/film/parallel-tales/
TERM                  4  https://letterboxd.com/term_/film/parallel-tales/
celia                 4
mathildeMrts          4  https://letterboxd.com/mathildemrts/film/parallel-tales/
TiborDiStasi          4
CélesteDW             4
Tristan               4  https://letterboxd.com/filmkos/film/parallel-tales/
alexandhisworlds      4  https://letterboxd.com/alexandhisworld/film/parallel-tales/
Valentin              4  https://letterboxd.com/laprohibida/film/parallel-tales/
Pedro Caparros        4  https://letterboxd.com/pelico9/film/parallel-tales/
Adam2a                4  https://letterboxd.com/adam2a/film/parallel-tales/
AliceDelMar           4  https://letterboxd.com/alicedelmar/film/parallel-tales/
_manonrnd             4  https://letterboxd.com/_manonrnd/film/parallel-tales/
Elouan                4
manivamp              4  https://letterboxd.com/manivamp/film/parallel-tales/
juanmichelin          4  https://letterboxd.com/jeanmchn/film/parallel-tales/
mymy 💋                4  https://letterboxd.com/myleneborg/film/parallel-tales/
FoxOffice             4  https://letterboxd.com/foxoffice_/film/parallel-tales/
Thaïs                 4  https://letterboxd.com/tprx/film/parallel-tales/
Lana Poupon           4
Gotgo                 4  https://letterboxd.com/gotgo/film/parallel-tales/
MarieTnch             4
lucasbrasi            4
Leo                   4
``clara               4  https://letterboxd.com/claraxhs/film/parallel-tales/
polrousso             4  https://letterboxd.com/polrousso/film/parallel-tales/
Ana                   4  https://letterboxd.com/ana_chrpt/film/parallel-tales/
morrisp223            4  https://letterboxd.com/morrisp223/film/parallel-tales/
Gulf 🇺🇸               4  https://letterboxd.com/golfe8/film/parallel-tales/
ArthurLny             4  https://letterboxd.com/arthurlny/film/parallel-tales/
noa 🤸‍♀️              4  https://letterboxd.com/quinoasmh/film/parallel-tales/
totole                4  https://letterboxd.com/totole/film/parallel-tales/
dinosilva             4  https://letterboxd.com/dinosilva/film/parallel-tales/
Joachim               4
Hynnaisse             4
Thomas                4  https://letterboxd.com/thomseg/film/parallel-tales/
poehina               4
ARTAUDBARKOVITCH💓💛💙   4
lauredlz              4
Ptitmort              4  https://letterboxd.com/ptitmort/film/parallel-tales/
bhck                  4  https://letterboxd.com/bhck/film/parallel-tales/
zoey99                3  https://letterboxd.com/zoey99/film/parallel-tales/
tomvial3              3
Manurevaaa            3
jadetht               3  https://letterboxd.com/jadetht/film/parallel-tales/
Clément               3  https://letterboxd.com/antaclem/film/parallel-tales/
vieux_aigri           3  https://letterboxd.com/vieux_aigri/film/parallel-tales/
DavidNivesse          3
methodmarcus          3
hugz01                3  https://letterboxd.com/hugz01/film/parallel-tales/1/
yiy                   3  https://letterboxd.com/yiyakalia/film/parallel-tales/
Adam Sanchez          3  https://letterboxd.com/adamdtc/film/parallel-tales/
Maëlle 🥬              3
aloïs                 3  https://letterboxd.com/alo1s/film/parallel-tales/
Nykfel                3
julie_sg              3
Don Gordon            2  https://letterboxd.com/theophile_don/film/parallel-tales/
capss04               2  https://letterboxd.com/capss04/film/parallel-tales/
HugoBscz              2  https://letterboxd.com/hugobscz/film/parallel-tales/
Un_film_l_autre       2
M.                    2
théo                  2  https://letterboxd.com/theooviee/film/parallel-tales/
adele23               2  https://letterboxd.com/adele23/film/parallel-tales/
Cemy_ste              2
SweelFor              2  https://letterboxd.com/sweelfor/film/parallel-tales/
Béré 🎬                2  https://letterboxd.com/bereisreading/film/parallel-tales/
marinecolombani       2  https://letterboxd.com/marinecolombani/film/parallel-tales/
MatthBtn              2
pharbzsup             2  https://letterboxd.com/pharbzsup/film/parallel-tales/
sombreimage           2  https://letterboxd.com/sombreimage/film/parallel-tales/
yasmin1717            1
Touristo              1  https://letterboxd.com/touristo/film/parallel-tales/
rmn_gtn               1  https://letterboxd.com/rmn_gtn/film/parallel-tales/
MagicBear             1  https://letterboxd.com/magicbear/film/parallel-tales/
fau                   1  https://letterboxd.com/anyasdog/film/parallel-tales/
Zélie                 1  https://letterboxd.com/zeliie/film/parallel-tales/
Léa                   1
Senjuah               1  https://letterboxd.com/senjuah/film/parallel-tales/
Estherite             1  https://letterboxd.com/esthervsr/film/parallel-tales/

"Fjord" (Cristian Mungiu) [Competition]

Steve Pond              https://www.thewrap.com/industry-news/awards/renate-reinsve-cannes-2026-fjord-interview/

"The Unknown (L’Inconnu)" (Arthur Harari, F) [Competition]

#letterboxd

"All of a Sudden" (Ryūsuke Hamaguchi) [Competition]

"Minotaur" (Andrey Zvyagintsev) [Competition]

"Coward" (Lukas Dhont) [Competition]

#letterboxd

"Sheep in the Box" (Hirokazu Kore-eda) [Competition]

#letterboxd

"The Beloved (El ser querido)" (Rodrigo Sorogoyen) [Competition]

#letterboxd
Marius3004            0
Manu                  0
HueteMuchacho         0
Gissa2026rating       0

"The Man I Love" (Ira Sachs) [Competition]

"Fatherland" (Pawel Pawlikowski) [Competition]

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/fatherland-review-sandra-huller-pawel-pawlikowski-1236592480/
Ryan Lattanzio      B   https://www.indiewire.com/criticism/movies/fatherland-review-sandra-huller-pawel-pawlikowski-1235193023/
Steve Pond              https://www.thewrap.com/creative-content/movies/fatherland-review-cannes-sandra-huller/
#letterboxd
Caro Khadjavi         10  https://letterboxd.com/carokhadjavo/film/fatherland-2026/
Valeria martinez      10  https://letterboxd.com/vtinez/film/fatherland-2026/
ℰ𝓁𝒾𝓈ℯ                 10
Katherine             10  https://letterboxd.com/jivesoflove/film/fatherland-2026/
FilmLandEmpire        10  https://letterboxd.com/filmlandempire/film/fatherland-2026/
Myriii                10
Matty                 10  https://letterboxd.com/mattydraps/film/fatherland-2026/
Narges Samadi         10
Mark Gubarenko        10  https://letterboxd.com/gubarenko/film/fatherland-2026/
nicks_movies          10  https://letterboxd.com/nicks_movies/film/fatherland-2026/
burcu_beaufort        10
synkierownika         10
TavieStock            9
MagicLantern66        9
darieau               9  https://letterboxd.com/darieau/film/fatherland-2026/
Vicky W               9
Christina Birro       9
antonio jose navarro lim  9  https://letterboxd.com/pelisdepinguino/film/fatherland-2026/
Ryan McQuade          9
Corey Craft           9  https://letterboxd.com/yeroc7890/film/fatherland-2026/
Sonya Vseliubska      9
Aime_ric              9
memoriesofsnow        9
ilg237                9
Sophia                9
melidimo              9  https://letterboxd.com/melidimo/film/fatherland-2026/reviews/
Sergio                9  https://letterboxd.com/sergiodelcampo/film/fatherland-2026/
The Oscar Expert      9  https://letterboxd.com/theoscarexpert/film/fatherland-2026/1/
hhhhtttpppwhyy        9
Laurine               9  https://letterboxd.com/zombtory/film/fatherland-2026/
storiesinmotion       9  https://letterboxd.com/storiesinmotion/film/fatherland-2026/
Chhabs                9
Alexandre Oelker      9
William Miles         8  https://letterboxd.com/harkntark/film/fatherland-2026/
Framesforreal         8
Isabela               8
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               8
thib67                8  https://letterboxd.com/thib67/film/fatherland-2026/
RealOrson             8
Leïla                 8  https://letterboxd.com/ldnss/film/fatherland-2026/
marusix               8
tholaf                8  https://letterboxd.com/tholaf/film/fatherland-2026/
Andy Hazel            8  https://letterboxd.com/andyhazel/film/fatherland-2026/
helpmeeros            8  https://letterboxd.com/helpmeeros/film/fatherland-2026/
Mysterio2000          8
JMA                   8  https://letterboxd.com/j_m_a/film/fatherland-2026/
Luke                  8
Jenna Castellano      8  https://letterboxd.com/jenna_fenna/film/fatherland-2026/
Paul Fauchet          8  https://letterboxd.com/plfilm1/film/fatherland-2026/
Bibypoulpy            8
ruutame               8
Sophilm               8
kinograph1            8
Filip Mańka           8  https://letterboxd.com/maniekaves/film/fatherland-2026/reviews/
Jenny Jecke           8
Moanahortas           8  https://letterboxd.com/moanahortas/film/fatherland-2026/
afnosha               8  https://letterboxd.com/afnosha/film/fatherland-2026/
Pavel Sladký          8
detectivezinc         8  https://letterboxd.com/detectivezinc/film/fatherland-2026/
Patrick W             8
Daniel Martínez Mantilla  8
Arash Azizi           8
Kevin Films           8
Matthew Farrelly      8  https://letterboxd.com/matthemovies/film/fatherland-2026/
amour2cine            8
Corentin GHIBAUDO     8  https://letterboxd.com/corentinghi/film/fatherland-2026/
Haery KIM             8
vovochka vovochka     8  https://letterboxd.com/viviandarkbl00m/film/fatherland-2026/
Yuna                  8  https://letterboxd.com/yunanlh/film/fatherland-2026/
Romane Daily          8
Mauricio Ribeiro      8
lofishymon            8  https://letterboxd.com/lofishymon/film/fatherland-2026/
Alessio Minorenti     8
Thomas Gerber         8  https://letterboxd.com/sigurd/film/fatherland-2026/
film_hum20            8
Gabriele Maccauro     8
marat                 8  https://letterboxd.com/disco_hospital/film/fatherland-2026/
adrigarci94           8
INFPerspective        8  https://letterboxd.com/infperspective/film/fatherland-2026/
GabeKC                8
Chase Hutchinson      8
selinale              8
emin                  8  https://letterboxd.com/eminburke/film/fatherland-2026/
Jort van Slooten      8
Nicolas               8  https://letterboxd.com/apleinevoix75/film/fatherland-2026/
Edin Čusto            8
sora                  8  https://letterboxd.com/sorathethird/film/fatherland-2026/
MTE                   7
Brandon Bartholow     7  https://letterboxd.com/bjbartholow/film/fatherland-2026/
Brian Rowe            7  https://letterboxd.com/brianrowe/film/fatherland-2026/
★ ⋮ lilo ‧˚           7  https://letterboxd.com/lilovvitch/film/fatherland-2026/
jadebeyene            7
hugorth               7  https://letterboxd.com/hugorth/film/fatherland-2026/
nininha               7
Enzo                  7
Costal                7
laraaaaaa             7
annastr               7
Lorenzo               7
Alonso Yarur          7
zakfilm               7  https://letterboxd.com/zakahmedfilm/film/fatherland-2026/
MentalBreakDance      7
Joe LFA               7  https://letterboxd.com/s6/film/fatherland-2026/
Tom Roberts           7  https://letterboxd.com/robbbo/film/fatherland-2026/
Benjamin69001         7
Nick Jansen           7
HBarthe               7
Simón                 7  https://letterboxd.com/simonsds/film/fatherland-2026/
titi270               7  https://letterboxd.com/titi270/film/fatherland-2026/
alexmargu             7
Raspou                7  https://letterboxd.com/raspou/film/fatherland-2026/
Cherryfuzz            7  https://letterboxd.com/cherryfuzz/film/fatherland-2026/
Anatole               7  https://letterboxd.com/anatole_dm/film/fatherland-2026/
CharleyJames          7
Arvena                7
Raf Geusens           7
Matt Neglia           7  https://letterboxd.com/nextbestpicture/film/fatherland-2026/
ZyciodajnySnieg       7
Marc Domènech         7
Quentin               7
Tessa                 7  https://letterboxd.com/tlv126/film/fatherland-2026/
rachel handler        7
Rom_lebalmouche       7
Jack Salvadori        7  https://letterboxd.com/jacksalvadori/film/fatherland-2026/
PA27                  7  https://letterboxd.com/pa27/film/fatherland-2026/
quebec                7
Alex Billington       7
Marta                 7
Charlotte 🌸           7
Charlie871            7
zadie                 6
𝓁𝓊 𝜗𝜚                 6  https://letterboxd.com/lucreziad/film/fatherland-2026/
StanHrd               6
Shubhra               6  https://letterboxd.com/shubhra/film/fatherland-2026/
Dewboy Reviews        6  https://letterboxd.com/dewboyreviews/film/fatherland-2026/
Barry Hertz           6  https://letterboxd.com/barry_hertz/film/fatherland-2026/
idouche               6
areoharewhy           6
bymatildesousa        6
Anna                  6
AukseP                6
paris🦋                6
filmisnothing         6
Hugo                  6  https://letterboxd.com/hugoalt/film/fatherland-2026/
Ketrisa Petkevica     6
FullMetalBirkin       6
Liv <3                6
Romingo               6
Brian Bodel           6  https://letterboxd.com/bbodel/film/fatherland-2026/
César                 6  https://letterboxd.com/cesamsellem/film/fatherland-2026/
Kenn R                6  https://letterboxd.com/k3nnr/film/fatherland-2026/
AileYacht             6  https://letterboxd.com/aileyacht/film/fatherland-2026/
Milann Leroy          6  https://letterboxd.com/milann0/film/fatherland-2026/
A2R                   6  https://letterboxd.com/a2r/film/fatherland-2026/
Domenico              6  https://letterboxd.com/dome_gallo/film/fatherland-2026/
belafilm              6
James                 6  https://letterboxd.com/24jamespersec/film/fatherland-2026/
kaitlynmaher          6
MovieAndLove          6
Thom                  6
megshook              6
PafLeMeilleur         6  https://letterboxd.com/paflemeilleur/film/fatherland-2026/
Francesco Alò         6
Reznichek             6
emlefrmi              6  https://letterboxd.com/emanuele21/film/fatherland-2026/
iName                 6
Matías G. Rebolledo   6  https://letterboxd.com/reborivera/film/fatherland-2026/
Julien Lada           6  https://letterboxd.com/julienlada/film/fatherland-2026/1/
LeJaime_              6  https://letterboxd.com/lejaime_/film/fatherland-2026/
Nicolas Medina        6
daria tarasova        6
Nelly                 6
Léa Dornier           6
valeria_vys           6
Academico_Jorge       6
cinemalick            6  https://letterboxd.com/cinemalick/film/fatherland-2026/
Pavel Simeonov        6
Dima Elagin           6
OliverStonq           5
Alex_Leroy_Film       5
Valentin              5
Lucas Renaudot        5  https://letterboxd.com/lucasrenaudot/film/fatherland-2026/
terrencemiresu        5  https://letterboxd.com/terrencemiresu/film/fatherland-2026/
ZBdePaname            5  https://letterboxd.com/zbdepaname/film/fatherland-2026/
nwakshot              5
Victor Rieunier       5  https://letterboxd.com/garconnocturne/film/fatherland-2026/1/
sophiestar1           5  https://letterboxd.com/sophiestar1/film/fatherland-2026/
Thoueille             5
Elias Films           5  https://letterboxd.com/esegal15/film/fatherland-2026/
norajjacobs           5  https://letterboxd.com/norajjacobs/film/fatherland-2026/
Harkomal Gill         5
✧.* Justthecinema *.✧  5
aavotinaa             5  https://letterboxd.com/aavotinaa/film/fatherland-2026/
mimisparadiso         5  https://letterboxd.com/mimisparadiso/film/fatherland-2026/
firewalkvvithme       5
Machine de Guerre 🦾🤖  5
iana                  5
Joe A                 5
davidehrlich          5  https://letterboxd.com/davidehrlich/film/fatherland-2026/
kwangooroo            4
33lis4                4
felix                 4  https://letterboxd.com/fdevious/film/fatherland-2026/
jmxs                  4
Nikola Gudelj         4
Racoondesoledad       4  https://letterboxd.com/racoondesoledad/film/fatherland-2026/
lola gumball          4  https://letterboxd.com/bethanylola/film/fatherland-2026/
jessiedhaliwall       4  https://letterboxd.com/jessiedhaliwall/film/fatherland-2026/
Feras Almadi          4
Sydney🚀               4
Marco Catenacci       4
Vicky                 4  https://letterboxd.com/vickybelivet/film/fatherland-2026/
Cinzia Galgano        4  https://letterboxd.com/cinecinzia/film/fatherland-2026/
Saulo Ferreira        4  https://letterboxd.com/saulocf/film/fatherland-2026/
Francesco Ruzzier     4
Baura                 4  https://letterboxd.com/bobo__off/film/fatherland-2026/
mart_cad              4
Tao_prt               3  https://letterboxd.com/tao_prt/film/fatherland-2026/
Carsten               3
MattPigeon            3  https://letterboxd.com/mattpigeon/film/fatherland-2026/
Drawer                3  https://letterboxd.com/drawer/film/fatherland-2026/
PowWow                3  https://letterboxd.com/powwow/film/fatherland-2026/
Camilajones           3
zoé                   2  https://letterboxd.com/thezoetrope/film/fatherland-2026/
cesarhoward           2
alemontera            2

"Moulin" (Laszlo Nemes) [Competition]

"The Birthday Party (Histoires de la nuit)" (Léa Mysius) [Competition]

"A Man of His Time (Notre Salut)" (Emmanuel Marre) [Competition]

#critic.de
Patrick Wellinski     4

"Gentle Monster" (Marie Kreutzer) [Competition]

#critic.de
Patrick Wellinski     4

"Nagi Notes" (Koji Fukada) [Competition]

Guy Lodge               https://variety.com/2026/film/reviews/nagi-notes-review-1236736662/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/nagi-notes-review-koji-fukada-1236587673/
David Ehrlich       B+   https://www.indiewire.com/criticism/movies/nagi-notes-movie-review-1235193607/
Martin Tsai       8    https://awardswatch.com/nagi-notes-review-koji-fukadas-gentle-examination-of-intimate-small-town-relationships-pays-off-for-those-with-patience-a-cannes/
#letterboxd
KOROSUKE              10
Astythalia            9
aphasicscream         8  https://letterboxd.com/aphasicscream/film/nagi-notes/
Anass                 8
mael_llrd             8
amandamorwick         8  https://letterboxd.com/amandamorwick/film/nagi-notes/
ardoug                8
