package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Gabriellecqr          4  https://letterboxd.com/gabriellecqr/film/parallel-tales/
RealOrson             4
Yesman54              4  https://letterboxd.com/yesman54/film/parallel-tales/
PierrotLeFoudub       4  https://letterboxd.com/pierrotlefoudub/film/parallel-tales/
joachimfilm           4  https://letterboxd.com/joachimfilm/film/parallel-tales/
samfasoi              4
Théo Robain           4  https://letterboxd.com/theogrobain/film/parallel-tales/
Axo Lotox             4  https://letterboxd.com/axolotox/film/parallel-tales/
agathe                3  https://letterboxd.com/agathefeeling9/film/parallel-tales/
leaa_chap             3
Viiiktoire            3  https://letterboxd.com/viiiktoire/film/parallel-tales/
Nael_172              3
misswear              3
zoedfs                3
margaux_mn            3  https://letterboxd.com/margaux_mn/film/parallel-tales/
Feanturis             3
Mathis                2
#critic.de
Valerie Dirk          4
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5
Pavao Vlajcic         1       https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     2.5

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

CHAOS REIGN           2  https://letterboxd.com/chaosreignfr/film/parallel-tales/
mbrown1010            2
louhfz                2  https://letterboxd.com/louhfz/film/parallel-tales/
Boby Posey            1  https://letterboxd.com/bobyposey/film/parallel-tales/
Rafa Sales Ross       1
Nastassja3            1  https://letterboxd.com/nastassja3/film/parallel-tales/
VinceBBA              7
Maelbtlp              7
glad_chel             7
gwensh_27             7
Pitouga               7  https://letterboxd.com/pitouga/film/parallel-tales/
alex                  7  https://letterboxd.com/13cyrus35/film/parallel-tales/
Angelica              7
cjeka                 7  https://letterboxd.com/cjeka/film/parallel-tales/
#critic.de
Valerie Dirk          4
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5
Pavao Vlajcic         1       https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     2.5

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

SIMONPIERRERIG        7
CelianDepond          7
max                   7  https://letterboxd.com/444_maxime/film/parallel-tales/
Masriel               7  https://letterboxd.com/masriel/film/parallel-tales/
Aurélien Mayer        7
LolaBeerten           7
ZeNikko               7
Clément Lubery        7
Remy_Renault          7
Loly Toublanc         7  https://letterboxd.com/loly0/film/parallel-tales/
YanisLeroy            7
KettuG                7  https://letterboxd.com/kettug/film/parallel-tales/
itsreivilo            7  https://letterboxd.com/itsreivilo/film/parallel-tales/
TaKzair               7
MicouChr              7
Paula C Ferraz        7
cinemanu2             7
lolopepe              7  https://letterboxd.com/lolopepe/film/parallel-tales/
t0m7z                 7  https://letterboxd.com/t0m7z/film/parallel-tales/
VincentLctm           6
roxidaisy             6
speculoos_            6
mackandfilm           6
Serena_fst            6
lensiie               6  https://letterboxd.com/lensiie/film/parallel-tales/
Meidan_               6  https://letterboxd.com/meidan_/film/parallel-tales/
sena                  6  https://letterboxd.com/diepshel/film/parallel-tales/
m2rialuvv             6
leonoreltd            6
anais_shfr            6
Caro_lmd              6
Pamela Hristova       6
rachel                6
lpuechbailly          6
Mouna                 6
margottepapoi         6
EMMA CHERIFI          6
Bousqq                6  https://letterboxd.com/bousqq/film/parallel-tales/
gilmrtl               6
RafaelAuCinema        6  https://letterboxd.com/rafaelaucinema/film/parallel-tales/
Justinmir             6
louprst               6
headlo                6
lulu33bdx             6
Le J                  6
potenterre            6  https://letterboxd.com/potenterre/film/parallel-tales/
Ambrouille23          6
momo761               6
Reacfost              6
juliette_ldm          6  https://letterboxd.com/juliette_ldm/film/parallel-tales/
cloumpoum             6  https://letterboxd.com/cloumpoum/film/parallel-tales/
Andy                  6
Deadpoule57           6
tometlise             6
Agateh__              6
Cosmortel             6
zach_9                6
roxanna_karim         6
Rémy Spano            6  https://letterboxd.com/remymydeku/film/parallel-tales/
Indyg00               6  https://letterboxd.com/indyg00/film/parallel-tales/
zouzzo                6  https://letterboxd.com/zouzzo/film/parallel-tales/
LeVeritable           6
lolafche              6
Enorabatjoie          6
ThomasBantchik        6
fanny2808             6
Majid 🌙               6
Maxence               6
Kenzo Fait Son Cinéma  6  https://letterboxd.com/tontonpattinson/film/parallel-tales/
Frederic Lemaître     6
Lucas                 6  https://letterboxd.com/lucasbrrya/film/parallel-tales/
Cookie_Master         6  https://letterboxd.com/cookie_master/film/parallel-tales/
TheInfamousVAS        6  https://letterboxd.com/theinfamousvas/film/parallel-tales/
mamag1101             6
WATCHER48             6
Thibonosaure          6  https://letterboxd.com/thibonosaure/film/parallel-tales/
Alphonse Ganne        6
David0804             6
majaaline             6
Matthieu Yuan         6
hermiony              6
Sysylvain             6  https://letterboxd.com/sysylvain/film/parallel-tales/
Louna                 6
pourquoimoihein       6  https://letterboxd.com/pourquoimoihein/film/parallel-tales/
Cinefredo             6
Edaoum                6
Mounia_lune           6  https://letterboxd.com/mounia_lune/film/parallel-tales/
JJpanda27             6
npnttt                6  https://letterboxd.com/npnttt/film/parallel-tales/
ansofinema            6
lrsaxel               6
julesbriclere         6
matice_mlt            6
celiaperegil          6  https://letterboxd.com/celiaperegil/film/parallel-tales/1/
Math 💋🍿🎬              6
J_deDG                6
elsa                  6
lucileds              6
noahbricot            6  https://letterboxd.com/noahbricot/film/parallel-tales/
RomaneChap            6
Marin Minois          6
Maxxxxxxxxxxxxx       6  https://letterboxd.com/maxxxxxxxxxxxxx/film/parallel-tales/
soso                  6
pemda                 5  https://letterboxd.com/pemda/film/parallel-tales/
Zmsz                  5
Ricozbeb              5
Zoé                   5
lulu_lmn              5  https://letterboxd.com/lulu_lmn/film/parallel-tales/
sam ⋆˚࿔               5
Eupkyzz               5
coccimel              5  https://letterboxd.com/coccimel/film/parallel-tales/
k2oka                 5
helosei               5
Vince2402p            5
AdeleHMaggi           5  https://letterboxd.com/adelehmaggi/film/parallel-tales/
Lili                  5
MarieAcn              5  https://letterboxd.com/marieacn/film/parallel-tales/
vic,                  5  https://letterboxd.com/vspartt/film/parallel-tales/
silverneo             5  https://letterboxd.com/silverneo/film/parallel-tales/
leilalemaire13        5  https://letterboxd.com/leilalemaire13/film/parallel-tales/
swancf                5  https://letterboxd.com/swancf/film/parallel-tales/
lanatomid1chute       5
soline 🌟              5  https://letterboxd.com/so_msr/film/parallel-tales/
Kilian Valentin       5  https://letterboxd.com/kilian_v/film/parallel-tales/
thibz_td              5
lilou_esc             5  https://letterboxd.com/lilou_esc/film/parallel-tales/
SoPlay33              5  https://letterboxd.com/soplay33/film/parallel-tales/
Gougou                5  https://letterboxd.com/huguesbans16/film/parallel-tales/
Antoine Mounet        5  https://letterboxd.com/antoine_22/film/parallel-tales/
BeanIamonte           5  https://letterboxd.com/beaniamonte/film/parallel-tales/
WatchBerdi            5
moldgus               5
pantalacccci          5
barbie                5
Viking ⚒️             5
gambinoga             5
Hmry                  5
Jean Loir             5
yuna89                5  https://letterboxd.com/yuna89/film/parallel-tales/
Antw69                5
Pierrot               5  https://letterboxd.com/moule_/film/parallel-tales/
mae_rj                5
marion                5  https://letterboxd.com/mariongbr/film/parallel-tales/
lea_dcv_              5
Bapt_05               5
venicelastar          5
yes                   5
marion                5  https://letterboxd.com/mamamarionrion/film/parallel-tales/
jhadou                5  https://letterboxd.com/jhadou/film/parallel-tales/
EloiiseL              5
vixrgz                5
iamvalentine          5
May                   5  https://letterboxd.com/mimomermaid/film/parallel-tales/
Ekoubo                5
lareinedefrance       5
paulidcz              5  https://letterboxd.com/paulidcz/film/parallel-tales/
Julemmm               5  https://letterboxd.com/julemmm/film/parallel-tales/
Bobby Gorgeous        5  https://letterboxd.com/zebobbygorgeous/film/parallel-tales/
Hugo2susbielle        5
Alice_Hrmt            5
Helohoneyy            5  https://letterboxd.com/helohoneyy/film/parallel-tales/
TitouDdoucettes       5  https://letterboxd.com/titouddoucettes/film/parallel-tales/
Ninasticot_drz        5
Andrew Furtado        5
romain_lrmnx          4
antoo_drs             4  https://letterboxd.com/antoo_drs/film/parallel-tales/
Lucas 🦇               4
Lilw_enn              4
Liselebuhan           4
Mazze                 4
Andy                  4
jojokonpi93           4
JohnConnor            4
LaKalf                4
michidg               4
justunpeu             4
Mysthos               4
apollonia             4  https://letterboxd.com/ap0ll0n14/film/parallel-tales/
delitaz               4  https://letterboxd.com/delitaz/film/parallel-tales/
Sylarth               4  https://letterboxd.com/sylarth/film/parallel-tales/
byathompson           4  https://letterboxd.com/byathompson/film/parallel-tales/
nahtE_                4  https://letterboxd.com/nahte_/film/parallel-tales/
killianrbn            4
azana_                4  https://letterboxd.com/azana_/film/parallel-tales/
Stringerbell93        4  https://letterboxd.com/stringerbell93/film/parallel-tales/
Vince Keno            4  https://letterboxd.com/vincekeno/film/parallel-tales/
July                  4  https://letterboxd.com/julie_chaye/film/parallel-tales/
Ali Benzekri          4  https://letterboxd.com/alibenzekri/film/parallel-tales/
Omelete Não Oficial   4  https://letterboxd.com/omeletefa/film/parallel-tales/
Bsz_laura             4
shappys_movies        4  https://letterboxd.com/shappys_movies/film/parallel-tales/
gautierstl            4  https://letterboxd.com/gautierstl/film/parallel-tales/
loukaaaaaaaaaa        4  https://letterboxd.com/loukaaaaaaaaaa/film/parallel-tales/
chloemse              4
ash                   4
Ramonatrice           4
JoRod                 4  https://letterboxd.com/jo_rod/film/parallel-tales/
Hugo B                4  https://letterboxd.com/hugo_en_24ips/film/parallel-tales/
hortyrssl             4
FedeApp               4
Julian (Seeking Film)  4  https://letterboxd.com/cynicofcinema/film/parallel-tales/
laury0102             4  https://letterboxd.com/laury0102/film/parallel-tales/
Chris Schelb          4
aidaph                4  https://letterboxd.com/aidaph/film/parallel-tales/
Ornellaaaaa           4  https://letterboxd.com/orne_lla/film/parallel-tales/
anna_mnr              4  https://letterboxd.com/anna_mnr/film/parallel-tales/
Malou Wollaeger       4
julietteelgs          4
DonutLynchien         4
totojakotako          4
Soupolait             4
AnakinFan57           4  https://letterboxd.com/anakinfan57/film/parallel-tales/
Octavie_jl            4
helenamkln            4
_mo2                  4
M                     4
Mae                   4
tom_sn                3
Bibi                  3  https://letterboxd.com/cramberrybidi/film/parallel-tales/
L_cxn                 3  https://letterboxd.com/l_cxn/film/parallel-tales/
PierrePr              3
Macbett               3
Maxouuuu              3
cece                  3  https://letterboxd.com/celineatd/film/parallel-tales/
Chaosmologos          3
Vladimir117           3
firewiskas            3  https://letterboxd.com/firewiskas/film/parallel-tales/
HSSstanaccount        3
natneud               3
idkkwhy               3  https://letterboxd.com/idkkwhy/film/parallel-tales/
Léo Petit             3
dosto                 3  https://letterboxd.com/ndpatroclus/film/parallel-tales/
TiⓂ️é🌀                3
_PouET                3  https://letterboxd.com/_pouet/film/parallel-tales/
pevoc                 3
domingo33             3  https://letterboxd.com/domingo33/film/parallel-tales/
Paul Canet            3  https://letterboxd.com/therealmeli/film/parallel-tales/
zazazecritique        3  https://letterboxd.com/zazazecritique/film/parallel-tales/
ethansek              3
cleoleg               3
Myriam 💐              3  https://letterboxd.com/fleahotbag/film/parallel-tales/
Giom                  3  https://letterboxd.com/giommm/film/parallel-tales/
aamzawi               3
loubltlr              3  https://letterboxd.com/loubltlr/film/parallel-tales/
Nolhan Chadebecq      3  https://letterboxd.com/hanol_/film/parallel-tales/
lleandre              3
LouFT                 2  https://letterboxd.com/louft/film/parallel-tales/
aigresdouces          2
tinalakiller          2  https://letterboxd.com/tinalakiller/film/parallel-tales/
PaulZerrrr            2  https://letterboxd.com/paulzerrrr/film/parallel-tales/
Yoyogre               2
heloise_esmt          2
mrgnmllt              2  https://letterboxd.com/mrgnmllt/film/parallel-tales/
baptistebrutier       2
Jacky Le Breton       2  https://letterboxd.com/jackylebreton/film/parallel-tales/
sumxmum               2
Nath'                 2  https://letterboxd.com/nathcvltt/film/parallel-tales/
Math                  2  https://letterboxd.com/mathbrde/film/parallel-tales/
Chaaa                 1  https://letterboxd.com/cestcharlotte/film/parallel-tales/
medusaln              1
nelli3105             1  https://letterboxd.com/nelli3105/film/parallel-tales/
livefilmsociety       1
DrapsaaG              1  https://letterboxd.com/drapsaag/film/parallel-tales/
Leparmentier          1  https://letterboxd.com/leparmentier/film/parallel-tales/
remarcam              1
Venkura               1
Lolo Laristourne      1
maya ✨️               1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

KRILIN7438            8  https://letterboxd.com/krilin7438/film/parallel-tales/
Tomzwk                8  https://letterboxd.com/zewikhtom/film/parallel-tales/
Matthew Assheton      8  https://letterboxd.com/r8mem8/film/parallel-tales/
Mika_karne            8  https://letterboxd.com/mika_karne/film/parallel-tales/
__ynnaf               8
perrinechat           8
JulietteMastyk        8
Simsim92              8
Anthothotho           8  https://letterboxd.com/anthothotho/film/parallel-tales/
Martip                8  https://letterboxd.com/martip/film/parallel-tales/
JulosR                8
marieb19              8
korasrar              8
Veronik92             8
Charles_atan          8
M1ckaL                8  https://letterboxd.com/m1ckal/film/parallel-tales/
asthmalin             8
elisagennen           8
clem_raym             8
loutourne             8  https://letterboxd.com/loutourne/film/parallel-tales/
Noa Rieme             8
AlexisleDandy         8  https://letterboxd.com/alexisledandy/film/parallel-tales/
Noambt                8
romssss21             8
Liya 🪷                8  https://letterboxd.com/caroliya/film/parallel-tales/
WilderFuchs           8
pieaug                8  https://letterboxd.com/pieaug/film/parallel-tales/
marinamchl            8
fabiolarosecaca       8
Yolige                8
kylchykk              8
yhdsn                 8  https://letterboxd.com/yhdsn/film/parallel-tales/
Jujudltb              8
Debzzzz               8  https://letterboxd.com/debzzzz/film/parallel-tales/
jeanne31800           8
aaillv                8  https://letterboxd.com/aaillv/film/parallel-tales/1/
justbge               8
The Film Critic       8  https://letterboxd.com/the_filmcritic/film/parallel-tales/
Bmg                   8  https://letterboxd.com/bmg2sparte/film/parallel-tales/
LauVnt                8
Lise                  8  https://letterboxd.com/lilith_glt/film/parallel-tales/
paulinemortoire       8
EloRocca              8
DjangoJango           8
Romane Poyer          8
Kaili_manon           8  https://letterboxd.com/kaili_manon/film/parallel-tales/
Omega0210             8  https://letterboxd.com/omega0210/film/parallel-tales/
theoodiaz             8  https://letterboxd.com/theoodiaz/film/parallel-tales/
Calvin Waccabé        8
Diabetico             7
albertjeanjean        7
El_Murcielago         7
Anton Van de Velde    7  https://letterboxd.com/coopertom/film/parallel-tales/
Tulipe77              7
Paullebbb             7
H_2_Q                 7
Seb69003              7
luigiparentela        7
learistocrate         7  https://letterboxd.com/learistocrate/film/parallel-tales/
Raph1508              7
Audreyzenou           7
ErlendEmilVG          7
Freyurr               7
anable                7
tatacece              7  https://letterboxd.com/tatacece/film/parallel-tales/
Piche                 7  https://letterboxd.com/dinodinotrain/film/parallel-tales/
blevmtl               7
HugoLeCynophile       7
daniela6599           7
Maxime Pourchon       7
maximedne             7
Hugo Saint Martin     7
candice               7  https://letterboxd.com/candiiiceb/film/parallel-tales/
linaaaroche           7
Le_Z_0202             7  https://letterboxd.com/le_z_0202/film/parallel-tales/
claradeze             7  https://letterboxd.com/claradeze/film/parallel-tales/
Jules_wllt            7
audreyr2d2            7
Josephlnssn           7
Ninor6                7
arthur_got            7  https://letterboxd.com/arthur_got/film/parallel-tales/
lougtrbmr             7
clint65               7
loubaisn              7
thomas_messias        7
Capu_pu_ibr           7
Lilian                7
stefstaf              7
woxi__                7
NaomiKetterer         7  https://letterboxd.com/naomiketterer/film/parallel-tales/
Rueuowememoney        7
allyson667            7  https://letterboxd.com/allyson667/film/parallel-tales/
Gaspard Profit        7
Djang0666             7
Björn Becher          7
andy_glb              7  https://letterboxd.com/andy_glb/film/parallel-tales/
AlbanJ16              7
𝐶𝑂                    7
Ambre Bouscatel Probst  7
antoine_m             7
clotilde_mrq          7
yumyum94              7
Patrick Cremona       7
cleeemmmm             7
capug21               7
.                     7
Squiri_208            7
leaibn                7  https://letterboxd.com/leaibn/film/parallel-tales/
Vincent_VD            7
Naïg                  7  https://letterboxd.com/naig_8/film/parallel-tales/
Jacopo Daniele Cutri  7
KarMioda              7  https://letterboxd.com/karmioda/film/parallel-tales/
Stéphane Guillot      7
Jusolia               7  https://letterboxd.com/jusolia/film/parallel-tales/
alicebnt              7
Masha                 7
Fantine Harduin       7
victordrv             7
LePierrre             7
Nils Héraut-Leclercq  7  https://letterboxd.com/paninils/film/parallel-tales/
MejaMathieu           7
somebody_lost         7
MacMachias            7  https://letterboxd.com/macmachias/film/parallel-tales/
extincteur12          7  https://letterboxd.com/extincteur12/film/parallel-tales/
baptglsn              6
aichabnz              6  https://letterboxd.com/aichabnz/film/parallel-tales/
NickSlipper           6
usenarcis             6  https://letterboxd.com/usenarcis/film/parallel-tales/
Antoineccs            6
Benjamin Fünke        6  https://letterboxd.com/benguill/film/parallel-tales/
☆ angel.              6  https://letterboxd.com/drivenbyfilms/film/parallel-tales/
flofloen              6  https://letterboxd.com/flofloen/film/parallel-tales/
MathysBox             6
Nelly                 6
MargotGst             6
BaTouNeT              6  https://letterboxd.com/batounet/film/parallel-tales/
lucie_carette         6
Gautiersck            6  https://letterboxd.com/gautiersck/film/parallel-tales/
Huress                6  https://letterboxd.com/huress/film/parallel-tales/
ThomHD_               6
WT98                  6
jmeomeow              6
Melman131010          6
Larsschoen            6
Elw_24                6  https://letterboxd.com/elw_24/film/parallel-tales/
Thitinan              6
Lony                  6
JyradK                6  https://letterboxd.com/jyradk/film/parallel-tales/
valentinaariete       6  https://letterboxd.com/valentinaariete/film/parallel-tales/
Karloush              6
Mathis Menu           6
lilou_dlph            6  https://letterboxd.com/lilou_dlph/film/parallel-tales/
Bigouut               6
srita228              6
Paprika_13            6  https://letterboxd.com/paprika_13/film/parallel-tales/
Yhwach_Val            6  https://letterboxd.com/yhwach_val/film/parallel-tales/
Mathis_pmhr           6
lulu0106              6
Emy23y                6
MatthieuRuard         6  https://letterboxd.com/matthieuruard/film/parallel-tales/
Bachir Haddad         6  https://letterboxd.com/bachirhaddad/film/parallel-tales/
theo_karbo            6  https://letterboxd.com/theo_karbo/film/parallel-tales/
EmilieBall            6  https://letterboxd.com/emilieball/film/parallel-tales/
Eliaz_et_Koh          6  https://letterboxd.com/eliaz_et_koh/film/parallel-tales/1/
Vicky_98__            6
Elyyy1                6  https://letterboxd.com/elyyy1/film/parallel-tales/
juanschs              6
leagmt                6
Gomar14               6
Quentin               6
Riusma24              6  https://letterboxd.com/riusma24/film/parallel-tales/
Fifi                  6
evaclttt              6
Hugz                  6
Océan                 6  https://letterboxd.com/ocen1ce/film/parallel-tales/
alifilm25             6
antho27mil            6
melissak16            6
Mathiasbenahmed       6
Fellt0hn              6  https://letterboxd.com/fellt0hn/film/parallel-tales/
Brieuc44              6
Dupont_fr             6
Leesyaa               6
Bourdonnements        6
Yanike                6
Louis Saffray         6
