package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
DUST_MAGAZINE         6  https://letterboxd.com/dust_magazine/film/parallel-tales/
Silvio di Rubbo       6  https://letterboxd.com/sifolo/film/parallel-tales/
4als                  6
ugotrader             5
GaspardR              5  https://letterboxd.com/gaspardr/film/parallel-tales/
linasees3             5  https://letterboxd.com/linasees3/film/parallel-tales/
seckerberg            5
Endercraft            5
Laylay_rd             5
Ema Khayat            4  https://letterboxd.com/emaloukhayat/film/parallel-tales/
eligrsm               4
eelliisseeee          4
supermanax            4
trevorinho            4
Mathhieu22            3
Steph                 3
<p>⋆｡‧˚ʚ 🎬 <br />ɞ˚‧｡⋆</p>  3
presquevoltaire       3  https://letterboxd.com/presquevoltaire/film/parallel-tales/
sam                   3  https://letterboxd.com/sam_btll/film/parallel-tales/
nico w.               3
GaelDelac             3
Emma Kiely            2  https://letterboxd.com/emmak151/film/parallel-tales/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

CHARLESAUGUSTE        10
Valentin_Petit        10  https://letterboxd.com/valentin_petit/film/parallel-tales/
Alexia C.             10
Annaka0               10
gruenestella          10
domramirez            9
ro_sa_                9
Martin Tesson         9  https://letterboxd.com/martintsn/film/parallel-tales/
petedex               9  https://letterboxd.com/petedex/film/parallel-tales/
amangin232            9
lvxxren               9  https://letterboxd.com/lvxxren/film/parallel-tales/
leleley               9
Marl0u                9
lauriejulien          9  https://letterboxd.com/lauriejulien/film/parallel-tales/
avsilvert             9  https://letterboxd.com/avsilvert/film/parallel-tales/
Renesmay              8  https://letterboxd.com/renesmay/film/parallel-tales/
lisasou               8
jeuneach              8  https://letterboxd.com/jeuneach/film/parallel-tales/
bunnybury             8
Airelle               8
brigitte2             8
sarateau              8  https://letterboxd.com/sarateau/film/parallel-tales/
Mounaym               8  https://letterboxd.com/mounaym/film/parallel-tales/
Cassou9               8
lilasbht              8  https://letterboxd.com/lilasbht/film/parallel-tales/
LScapu                8  https://letterboxd.com/lscapu/film/parallel-tales/
elisecbn              8  https://letterboxd.com/elisecbn/film/parallel-tales/
Ranine49              8  https://letterboxd.com/ranine49/film/parallel-tales/
Babakamsins           8
Julien Jacquel        8
colinnnnnnn           8
sophie                8
lilygantelmi          8
Kev_Crouz             8
paco27                8  https://letterboxd.com/paco27/film/parallel-tales/
yoyottcine            8  https://letterboxd.com/yoyottcine/film/parallel-tales/
ElenaTosi             8
Fábio Santana         8
Michaël von Hekk      8
Ponbrik               8  https://letterboxd.com/ponbrik/film/parallel-tales/
BILL1998              8
mydearkate            8  https://letterboxd.com/mydearkate/film/parallel-tales/
babakNY               8
bebenko               8
angierrr              8
Thiooo                8  https://letterboxd.com/thiooo/film/parallel-tales/
Emil421               7
kirizz_               7
Alexandriwis          7
valentinbehar         7  https://letterboxd.com/valentinbehar/film/parallel-tales/
lisabnh_              7
maxougoat20           7
bruno200192           7
augvm                 7  https://letterboxd.com/augvm/film/parallel-tales/
lukikie               7  https://letterboxd.com/lukikie/film/parallel-tales/
Emilie Kemp           7  https://letterboxd.com/cinemilie/film/parallel-tales/
AntoineTainment       7
ammarc                7
elliot75              7
kittyLouuu            7  https://letterboxd.com/kittylouuu/film/parallel-tales/
Abadan                7
QuentinJour           7  https://letterboxd.com/quentinjour/film/parallel-tales/
Quentzik              7  https://letterboxd.com/quentzik/film/parallel-tales/
miaankri              7
Laurie Jo Michelle    7
Lulu_Kebab            7
Jade Suhubiette       7
estelle_rs            7  https://letterboxd.com/estelle_rs/film/parallel-tales/
morganeeee            7
Gabbie                7  https://letterboxd.com/gabbie23/film/parallel-tales/
princesstotoro        7  https://letterboxd.com/princesstotoro/film/parallel-tales/
AnneLevy2516          7
martin33              7
Bg_du_92              7
isaure d’Hauthuille   7
romain_jenner         7
thyb0                 7
opmaxx                7
nendksn               7
pierrelounes          7  https://letterboxd.com/pierrelounes/film/parallel-tales/
puca_buha             7  https://letterboxd.com/puca_buha/film/parallel-tales/
riconotts             7
Maatri                7
Tom0610               7
Yannax                7  https://letterboxd.com/yannax/film/parallel-tales/
anaiT                 7  https://letterboxd.com/anait_var/film/parallel-tales/
Arthur__P             7
dieastou              6  https://letterboxd.com/dieastou/film/parallel-tales/
esteban sarazin       6  https://letterboxd.com/esteredelcine/film/parallel-tales/
QVIAPVLVISES          6
Matrian               6
paulignedecoke        6  https://letterboxd.com/paulignedecoke/film/parallel-tales/
lilidefaye            6
gretsqb               6  https://letterboxd.com/gretsqb/film/parallel-tales/
Marjorie              6
awewena               6
Selainee              6
mathildevincent       6
cheroine              6
Maë                   6  https://letterboxd.com/maeloumb/film/parallel-tales/
Bastien               6
tonylipp              6
salomemary_           6
Arnaudbrstte          6
Zackfermier           6
louuu_17              6
Macaromu              6
HENRIDE               6
Fridamlr              6
kindred60             6
Veronique Lesdos      6  https://letterboxd.com/verolefuego/film/parallel-tales/
Samsam                6  https://letterboxd.com/samsamlesauveur/film/parallel-tales/
Leon44                6
alicersb              6
lison_br              6  https://letterboxd.com/lison_br/film/parallel-tales/
PetitCar              6  https://letterboxd.com/petitcar/film/parallel-tales/
Mahé Blampain         6
ThubThub              6  https://letterboxd.com/thubthub/film/parallel-tales/
juliettevcd           6
mariesoubrier         6  https://letterboxd.com/mariesoubrier/film/parallel-tales/
Noah De Coco          6  https://letterboxd.com/noahdecoco10/film/parallel-tales/
polo1210              6
Chiaa1600             6
Leo34000              6
aphack                6  https://letterboxd.com/aphack/film/parallel-tales/
djouls74              6
justinemcfly          6  https://letterboxd.com/justinemcfly/film/parallel-tales/
vicondescendant       6
louannemsn            6
nirgatam              6
Dick Laurent          6  https://letterboxd.com/jerleo/film/parallel-tales/
kayaklara             6
Mik                   6
kxxdhdn               6
zouuzz                6
zoemrz                6
Nanouille__           6  https://letterboxd.com/nanouille__/film/parallel-tales/
Balmo64               6  https://letterboxd.com/balmo64/film/parallel-tales/
PA_C                  6
Lyresque              6
angel                 6  https://letterboxd.com/drivenbyfilms/film/parallel-tales/
lynntaylor            5
sarah 🎞️💓🦢🎟️🎬🌸        5  https://letterboxd.com/filmsandsarah/film/parallel-tales/1/
Gregouze              5
Josué                 5
Eva                   5
estherdl              5
Sarahlola             5
leonie21              5
fny_main              5
holalalalala          5
orricomiss            5
AlexChak              5
Maë                   5  https://letterboxd.com/mae_lqn/film/parallel-tales/
d@ph                  5  https://letterboxd.com/lux298/film/parallel-tales/
jehsr                 5
thehangedman          5
carla_cni             5  https://letterboxd.com/carla_cni/film/parallel-tales/
Victor Roux           5
jaya_mld              5
quentinstar           5  https://letterboxd.com/quentinstar/film/parallel-tales/
Lussiun               5
bkz99                 5
Akaza75               5
Ma                    5
Manonr11              5  https://letterboxd.com/manonr11/film/parallel-tales/
romino05              5
Lina_vct              5  https://letterboxd.com/lina_vct/film/parallel-tales/
nathrcm_              5  https://letterboxd.com/nathrcm_/film/parallel-tales/
yaheregardequoi       5
Quentinsimpson        5
lillamde              5
RvMaup                5
Clem En Vac           5
evan dn               5
thaismrtn             5  https://letterboxd.com/thaismrtn/film/parallel-tales/
calixte               5  https://letterboxd.com/calixte_dm/film/parallel-tales/
cclgdn                5
luciedelvoye          5
Justwingow            5
Mado Mdp              5  https://letterboxd.com/madeleinemdp/film/parallel-tales/
killer85              5  https://letterboxd.com/killer85/film/parallel-tales/
Lila                  5  https://letterboxd.com/lilarghhh/film/parallel-tales/
hugo                  5
lucas_mascunano       5
LeCaaaam              5  https://letterboxd.com/lecaaaam/film/parallel-tales/
Gaum24                5
max_2601              5
emy_mhb               4  https://letterboxd.com/emy_mhb/film/parallel-tales/
AntoinePl             4  https://letterboxd.com/antoinepl/film/parallel-tales/
IvanPiettre           4
Frans                 4  https://letterboxd.com/frans_hulet/film/parallel-tales/
ismeriee              4  https://letterboxd.com/ismeriee/film/parallel-tales/
costi                 4  https://letterboxd.com/supersmartdeouf/film/parallel-tales/
chagathe              4
elsie                 4
Ylian                 4
Phou_tite             4
luucien               4
mariditt              4
Dydas                 4
manonhuet             4  https://letterboxd.com/manonhuet/film/parallel-tales/
Floppy                4  https://letterboxd.com/flopoch/film/parallel-tales/1/
Tomti76               4
Ccill                 4
Rosa                  4
zoemcll               4  https://letterboxd.com/zoemcll/film/parallel-tales/
itsnotmilton          4
31thibault            4
Maxime GESNOT         4
Julie Digard          4  https://letterboxd.com/dgdjulie/film/parallel-tales/
L.owra _              4
fau_lcm               4
Stanisław Sobczyk     4  https://letterboxd.com/sobczyk/film/parallel-tales/
Spy91                 4
Edgar Falcou          4
Camille Le Vigouroux  4
nonomiss              4
ClaraBuscatto         4  https://letterboxd.com/clarabuscatto/film/parallel-tales/
FredBeu               4
StephaneBallet        4
timoT17               4
esty372               4
OwenLeBret            4
Carlos Elorza         4
frais                 4  https://letterboxd.com/inesfr/film/parallel-tales/
Toscane17             3
carameleonie          3  https://letterboxd.com/carameleonie/film/parallel-tales/
dontsendarno          3  https://letterboxd.com/dontsendarno/film/parallel-tales/
Amaya                 3  https://letterboxd.com/hal90000000/film/parallel-tales/
bunyamin_14           3  https://letterboxd.com/bunyamin_14/film/parallel-tales/
alicejacquet          3  https://letterboxd.com/alicejacquet/film/parallel-tales/
MARCDOINEL            3
lolo_etsoncine        3  https://letterboxd.com/lolo_etsoncine/film/parallel-tales/
arrrttthhhuurrr       3  https://letterboxd.com/arrrttthhhuurrr/film/parallel-tales/
jolan_pdf             3
Je.                   3
Chi Tran              3  https://letterboxd.com/bloker2002/film/parallel-tales/
Rayan                 3
Tiffany Nilsson       3  https://letterboxd.com/tiffany_nlss/film/parallel-tales/
Furtivman             3
ѵɑʆɛɳtiɳɛ             3  https://letterboxd.com/vn_valentine/film/parallel-tales/
Loula                 3  https://letterboxd.com/lloulaa/film/parallel-tales/
aggsro                3
mimidele              3
axelilounet44         3  https://letterboxd.com/axelilounet44/film/parallel-tales/
Adam Herczalowski     3  https://letterboxd.com/le_cineman/film/parallel-tales/
Charlotte K           3
Arda Yozbakan         3
Hershelounet          2  https://letterboxd.com/hershelounet/film/parallel-tales/
juliette_gt           2
༆𝑴𝑰ℒ𝒶𝒹𝓎,,             2
KleinesDilemma        2
McKenzy               2  https://letterboxd.com/mckenzy999/film/parallel-tales/
Hugo Morgan           2
eva07chd              2  https://letterboxd.com/eva07chd/film/parallel-tales/
romtaeym              2
dinaasmar             2
lucyskyyy             1
Stan                  1  https://letterboxd.com/st_han/film/parallel-tales/
Alex Bori             1  https://letterboxd.com/bori_kazakov/film/parallel-tales/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

MATHIEUHOARAU         5
zifaxxx               5
Lau’                  5  https://letterboxd.com/laulaulasticot/film/parallel-tales/
anaiiiiiis17          5
lyloubenaki           5
0roreC                5
mapzt                 5
clem_aub              5
Emmie                 5  https://letterboxd.com/courch/film/parallel-tales/
Myriam                5  https://letterboxd.com/myriambecheikh/film/parallel-tales/
maariaanne            5  https://letterboxd.com/maariaanne/film/parallel-tales/
Silkamille            5  https://letterboxd.com/silkamille/film/parallel-tales/
BartonFink92          5
FlorentPia            5  https://letterboxd.com/florentpia/film/parallel-tales/
tom___7               4
Caro                  4
Cathy                 4
Sean Boelman          4  https://letterboxd.com/bigtunaonfilm/film/parallel-tales/
louloulfrcd           4  https://letterboxd.com/louloulfrcd/film/parallel-tales/
Toma2LaD              4
sgoworowska           4
louisa                4
2sagzz                4
Hugoat31              4  https://letterboxd.com/hugoat31/film/parallel-tales/
Vango                 4  https://letterboxd.com/vango3/film/parallel-tales/
charlottegf           4
camille               4
Stephou               4
wzv                   4
matt_vllt             4
Pamory_23             4  https://letterboxd.com/pamory_23/film/parallel-tales/
gregsld               4
Alixlapateafixe       4
arthurbllr            4  https://letterboxd.com/arthurbllr/film/parallel-tales/
Hisokarth             4  https://letterboxd.com/hisokarth/film/parallel-tales/
ktytrebor             4
g0ti                  4
Sabīne                4
margauxclt            4
Arthur Jambon-Fayolle  4  https://letterboxd.com/arthurjfa/film/parallel-tales/
y0_0                  4  https://letterboxd.com/y0_0/film/parallel-tales/
Mathilde Dumazet      4
Thera                 4  https://letterboxd.com/thera07/film/parallel-tales/
Tilmav                4
judemelon             4  https://letterboxd.com/judemelon/film/parallel-tales/
lisanlc               4
Mayeul                4
DurAlexSedAlex        4
dab_dsr0              4
CEL2025               4
Cec_deb               4
nnneny                4
diplodocus00          4
pruneaumars           3
thelmouche22          3  https://letterboxd.com/thelmouche22/film/parallel-tales/
Gaspi06               3  https://letterboxd.com/gaspi06/film/parallel-tales/
Yalobeth              3
morganlmn             3  https://letterboxd.com/morganlmn/film/parallel-tales/
jad                   3  https://letterboxd.com/ol3thros/film/parallel-tales/
Katbabatzikis         3  https://letterboxd.com/katbabatzikis/film/parallel-tales/
Stepan                3
roxy b                3  https://letterboxd.com/roxy_bangalter/film/parallel-tales/
keke4002              3  https://letterboxd.com/keke4002/film/parallel-tales/
Eleo                  3  https://letterboxd.com/eleosuuuuud/film/parallel-tales/
ThePopCornGirl_       3  https://letterboxd.com/thepopcorngirl_/film/parallel-tales/
adri                  3  https://letterboxd.com/adrifroger/film/parallel-tales/
Cams_Cams             3  https://letterboxd.com/cams_cams/film/parallel-tales/
celia_b               3
carlabistouille       3
Pablo Simonet         2
PoisonSo              2
Sylvie_Tavie          2
yellow_cycy           2  https://letterboxd.com/yellow_cycy/film/parallel-tales/
Eleadugast            2
Nabil000              2  https://letterboxd.com/nabil000/film/parallel-tales/
PhilippDominik        2
Alpapacino            2  https://letterboxd.com/alpapacino/film/parallel-tales/
Gabriel Flon          1  https://letterboxd.com/gab_fln/film/parallel-tales/
lauriane416           1
elka.pastelka11       1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

PAZABA                6
sophielevin           6  https://letterboxd.com/sophielevin/film/parallel-tales/
hugo b                5
FaustineRsslt         5
Anna Ruban            5
Marius                5
Lucycogne             5
3mmaaa                5
Heromstyl             5
Eny_44                5
kosma zakrzewski1     5  https://letterboxd.com/kosma_offcial/film/parallel-tales/
Bigyom                5
loicpnt               5  https://letterboxd.com/loicpnt/film/parallel-tales/
Chloe_Dx              5
mamabibi              5  https://letterboxd.com/mamabibi/film/parallel-tales/
Nemo                  5  https://letterboxd.com/netaz/film/parallel-tales/
Benjuul               5  https://letterboxd.com/benjuul/film/parallel-tales/
Yhugo                 5
louisemausen          5  https://letterboxd.com/louisemausen/film/parallel-tales/
leaLLG                5
Alberto Lechuga       4
mat                   4  https://letterboxd.com/starksdust/film/parallel-tales/
thaisedksosmz         4
mrnbvnt               4
Lucas HAROLD          4
elmalicioso           4
Chugo                 4
kristyzzz             4  https://letterboxd.com/kristyzzz/film/parallel-tales/
cn9dce                4
cambrn                4
Nobeva                4
Alliah                4  https://letterboxd.com/alliahbw/film/parallel-tales/
Addoc                 4
rezok_66              4  https://letterboxd.com/rezok_66/film/parallel-tales/
louison_f             4
vic_to                3
NBO81                 3
Romainogg             3  https://letterboxd.com/romainogg/film/parallel-tales/
alicedelw             3
VellutoGrigio         3
lebonvieux            3
Leoval709             3  https://letterboxd.com/leoval709/film/parallel-tales/
Jejum_                3
JulieCzl              2  https://letterboxd.com/julieczl/film/parallel-tales/
Cassandredrb          2
tiph                  2  https://letterboxd.com/tiphcht/film/parallel-tales/
tiph                  2  https://letterboxd.com/tiphcht/film/parallel-tales/
bargainQ              1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

MADERNIERESEANC       3  https://letterboxd.com/maderniereseanc/film/parallel-tales/
bricenor              3  https://letterboxd.com/bricenor/film/parallel-tales/
ayahttp               2  https://letterboxd.com/ayahttp/film/parallel-tales/
Enia_l                2
BAUER69007            2  https://letterboxd.com/bauer69007/film/parallel-tales/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           4
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

#critic.de
Dunja Bialas          4
Valerie Dirk          2.5
Katrin Doerksen       2.5
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5       https://www.artechock.de/film/text/artikel/2026/05_15_cannes_tagebuch_03.html
Pavao Vlajcic         1       https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     2.5

SORENCONTRETOUS       7  https://letterboxd.com/sorencontretous/film/parallel-tales/
maiaxx                7
saecl                 7
Sibylle               7  https://letterboxd.com/kopola/film/parallel-tales/
lilggz9               7
Loïc Bichon           7
theophilme            7  https://letterboxd.com/theophilme/film/parallel-tales/
Mocasaint             7
reg_theo              7
FabienB17             7
johaaaaa              6
ale6s                 6  https://letterboxd.com/ale6s/film/parallel-tales/
audreymts             6
suzievallet           6  https://letterboxd.com/suzievallet/film/parallel-tales/
Toppa_a               6  https://letterboxd.com/toppa_a/film/parallel-tales/
TDIAM                 6
ouimaisnon            6
gwen                  6  https://letterboxd.com/elyth/film/parallel-tales/
sandraetcaetera       6
cybille               6  https://letterboxd.com/cyb0o/film/parallel-tales/
Leibeam097            6
marine                6
clemsauvagere         6
chaviltart            6
alnnvy                5
binksrr               5
theocommunal          5  https://letterboxd.com/theocommunal/film/parallel-tales/
Mel_ancolie08         5  https://letterboxd.com/mel_ancolie08/film/parallel-tales/
Anouk Enos            5  https://letterboxd.com/anoukenos/film/parallel-tales/
Clément Durand        5
colinebyourname       5
camm                  5
Maelis_qmr            5
drbaboulenne          5
cinema excelsior      4
Sasha_burton          4
Oham29                4
Alexis007             4  https://letterboxd.com/alexis007/film/parallel-tales/
Anush23               4
CL4P_TP               4
GagaKusuo             4
Enricones             4  https://letterboxd.com/enricones/film/parallel-tales/
goodmorningusa        4
Camcam                3
Niaouli               3  https://letterboxd.com/niaouli/film/parallel-tales/
🪷                     2  https://letterboxd.com/rialov/film/parallel-tales/
mxoraaa               2  https://letterboxd.com/mxoraaa/film/parallel-tales/
sarahcg               2
_lou_vh               7  https://letterboxd.com/_lou_vh/film/parallel-tales/
Simon Mazzacavallo    7
Anaisbnfd             7
casta64               7
cestluluxoxo          7  https://letterboxd.com/cestluluxoxo/film/parallel-tales/
Leacbn                7
MathGall              7
paul1lwrs             7  https://letterboxd.com/paul1lwrs/film/parallel-tales/
mallorire             7
antoinekhalife9       7  https://letterboxd.com/antoinekhalife9/film/parallel-tales/
maxou                 7
Guillaume_Tr          7
cacaproutcritik       7
Emi_Sau               7
jad_abdallah          7
smogll                7
Leo_sdz               7
Baptiste Refalo       7
Enoha Thiel           7  https://letterboxd.com/plankouille/film/parallel-tales/
Ninouche              7
master_gabster        7
Leferclement          7  https://letterboxd.com/leferclement/film/parallel-tales/
