package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Márkó Sztepanov       6  https://letterboxd.com/mark_sz/film/parallel-tales/
callmekhamza          6
khezia_chrd           6
anaocine              6  https://letterboxd.com/anaocine/film/parallel-tales/
Hidde                 6
Jack                  6  https://letterboxd.com/jackkeneth/film/parallel-tales/
naniadriana           6  https://letterboxd.com/naniadriana/film/parallel-tales/
La gondole des amants  6
ava_jcb               6
cinestesia            6  https://letterboxd.com/cinestesia/film/parallel-tales/
margotpp              6
Juliettemaria         6
💗이루디 귀여워💗             6  https://letterboxd.com/ssk05032/film/parallel-tales/
Jenny S. Li           6  https://letterboxd.com/jennyofmine/film/parallel-tales/
tata132               6
mariafumado           6
Haery KIM             6
racheleparietti       6
euuuuuuuug            6  https://letterboxd.com/euuuuuuuug/film/parallel-tales/
DBK_                  6
kwangooroo            6
idouche               6
ClaraZia              5
Cody                  5  https://letterboxd.com/codymonster91/film/parallel-tales/
Andrea Montoya        5
𝐓𝐨𝐦                   5  https://letterboxd.com/tom777777/film/parallel-tales/
SoIea                 5  https://letterboxd.com/soiea/film/parallel-tales/
Thomas4z              5
Lucie                 5  https://letterboxd.com/luhb/film/parallel-tales/
anri🐦‍🔥               5
anageor               5
Davide Stanzione      5
ijjemma               5  https://letterboxd.com/ijjemma/film/parallel-tales/
sacfl                 5
elisafbb              5
maxouzzz              5
lou_gml               5
AVIDgrenier           5  https://letterboxd.com/avidgrenier/film/parallel-tales/
Fidelio_93            5
Les.nouilles          5
zacvh                 5
loubll                5  https://letterboxd.com/loubll/film/parallel-tales/
gerome19              4  https://letterboxd.com/gerome19/film/parallel-tales/
LucyDkn               4  https://letterboxd.com/lucydkn/film/parallel-tales/
Nadia                 4
ilg237                4
Lexi                  4  https://letterboxd.com/alexialelandais/film/parallel-tales/
₍⑅ᐢ. moon .ᐢ⑅₎        4  https://letterboxd.com/adaydreaming/film/parallel-tales/
Moona                 4
emilianelag           4
antonindd             4
Wellington Almeida    4
mathilllde            4  https://letterboxd.com/mathilllde/film/parallel-tales/
lennyNeo6222          4
_Hitesh               4
hugorth               4  https://letterboxd.com/hugorth/film/parallel-tales/
ValentineG            4  https://letterboxd.com/valentineg/film/parallel-tales/
mayolkhe              4
maudrpx               4
Cyrille Sarron        4
Lucas G               4  https://letterboxd.com/teazdrake/film/parallel-tales/
Yannick VELY          4  https://letterboxd.com/yannickvely/film/parallel-tales/
Brian Tallerico       4
stlmrt                4  https://letterboxd.com/stlmrt/film/parallel-tales/
Justine               4  https://letterboxd.com/jujudt04/film/parallel-tales/
studioewok            4  https://letterboxd.com/studioewok/film/parallel-tales/
Aly                   3  https://letterboxd.com/alycia_mw/film/parallel-tales/
agathebarillot        3
Vladabongo            3  https://letterboxd.com/vladabongo/film/parallel-tales/
alexis chr            3  https://letterboxd.com/fightclubitis/film/parallel-tales/
DDcestmoi             3
inesglmm              3
lnprn                 3  https://letterboxd.com/lnprn/film/parallel-tales/
Lidia Damatto         3
Elizabeth Sushko      3
notillus              2  https://letterboxd.com/notillus/film/parallel-tales/
Vic_Mackey            2
capu                  2  https://letterboxd.com/caplancien/film/parallel-tales/
Zoë                   2  https://letterboxd.com/zoelpsr/film/parallel-tales/
Feras Almadi          2
FootKink              1  https://letterboxd.com/footkink/film/parallel-tales/
leanemsns             7  https://letterboxd.com/leanemsns/film/parallel-tales/
Alex_Leroy_Film       7
Lily-R𖦹se ⋆｡☆˚        7  https://letterboxd.com/lyrovs/film/parallel-tales/
JujuMoreau            7
crixou                7
Alix de Clerck        7  https://letterboxd.com/idealixx/film/parallel-tales/
Theo97                7
sixtinemm             7
La Clem               7  https://letterboxd.com/wonderfake/film/parallel-tales/
yasminecha            7
Hugoo                 7
Daphné Terrasson      7
Matéo                 7  https://letterboxd.com/helios_soleil/film/parallel-tales/
solene_lm             7
Bambou__              7
Charbi44              7
glebs                 7  https://letterboxd.com/glebs/film/parallel-tales/
daniel                7  https://letterboxd.com/daniel_rpf/film/parallel-tales/
reyhanito             7
jdjkdd                7
selinale              7
a_delus               7
Mathis_la             7
BigDubz               7
mrjoaoferreira        7
PartacLD              7
iigghhoo              7
PF_Darlas             7
Mayliss               7  https://letterboxd.com/mayliss/film/parallel-tales/
Jozef Siroka          7
TheoKaprelian         7
FLAV                  7  https://letterboxd.com/bribrio/film/parallel-tales/
JuStar75              7
zoe_mart              7  https://letterboxd.com/zoe_mart/film/parallel-tales/
Vlad Iordache         7  https://letterboxd.com/vladiordache/film/parallel-tales/
linarigolotemoi       7  https://letterboxd.com/linarigolotemoi/film/parallel-tales/
lhb                   7  https://letterboxd.com/lhb1917/film/parallel-tales/
loulou🐝               7  https://letterboxd.com/louloupipas/film/parallel-tales/
margueriteLmr         7  https://letterboxd.com/margueritelmr/film/parallel-tales/
Romith                7  https://letterboxd.com/romith/film/parallel-tales/
DariusKhodavesi       7
Drawer                7  https://letterboxd.com/drawer/film/parallel-tales/
camerasilence         7  https://letterboxd.com/camerasilence/film/parallel-tales/
Joséphine Vauvillé    7
Arvena                7
Téo J. CHAMBONNIÈRE   7
Javier_Saez           7
Anna Pasetti          7
Paco_ml               7  https://letterboxd.com/paco_ml/film/parallel-tales/
JuGr89                7
lefestivaldechab      7  https://letterboxd.com/juliettechab/film/parallel-tales/
ikarpova              7  https://letterboxd.com/ikarpova/film/parallel-tales/
liso_mlr              7  https://letterboxd.com/liso_mlr/film/parallel-tales/
Eva Sainsard          7  https://letterboxd.com/evasainsard/film/parallel-tales/
Pierre-Yves Gautier   7  https://letterboxd.com/superpytch/film/parallel-tales/
NinsBoissin           7  https://letterboxd.com/ninsboissin/film/parallel-tales/
ririmlg               7
gabinletoile          7
Marie                 7
Daniel_Pinto          7  https://letterboxd.com/daniel_pinto/film/parallel-tales/
Charles_350           7
Sergio                7  https://letterboxd.com/sergiodelcampo/film/parallel-tales/
flogiry               7
sebbertho             7
Lmaster3              7  https://letterboxd.com/lmaster3/film/parallel-tales/
Bazouboss             7
cinemalick            7  https://letterboxd.com/cinemalick/film/parallel-tales/
GJCabrera             7
mart1ni               7
Jojo                  7
Florian13             7
Alexandre Mérien      7
garsdom               7
Johann_nnahoJ         7
Chichonero9           7
ellasnm               7  https://letterboxd.com/ellasnm/film/parallel-tales/
Gaumar20              7
maamaaa               7  https://letterboxd.com/maamaaa/film/parallel-tales/
Yayadock              7
di_mitri              7  https://letterboxd.com/di_mitri/film/parallel-tales/
gegedomo              7
Frieda Movies         7
Solinnnn09            7
Thibaudlna            6  https://letterboxd.com/thibaudlna/film/parallel-tales/
Rispa                 6
eleadgs               6
rosefrt               6
Argus31               6
local_technique       6
thomasdjx             6
Solinelcs             6
nans_iz1              6  https://letterboxd.com/nans_iz1/film/parallel-tales/
Mathis_B              6  https://letterboxd.com/mathis_b/film/parallel-tales/
KhatoonFaroughi       6  https://letterboxd.com/khatoonfaroughi/film/parallel-tales/
Ewan Graf             6
MonkeySlutt           6
María Carolina        6
al_djth               6
zesants               6
Louliloula            6
Gabyota Bravo         6
Nathanaël             6
kakakapaww            6  https://letterboxd.com/kakakapaww/film/parallel-tales/
Aman Chandra          6
INFPerspective        6  https://letterboxd.com/infperspective/film/parallel-tales/
RubenAudouy           6
maatiss               6  https://letterboxd.com/maatiss/film/parallel-tales/
Margoingtothemovies   6  https://letterboxd.com/margawx/film/parallel-tales/
Nurboo                6  https://letterboxd.com/nurboo/film/parallel-tales/
cha🌟                  6  https://letterboxd.com/chacha_le_chat/film/parallel-tales/
Zammit_d              6
charlottea28          6
#critic.de
Valerie Dirk          4
Pavao Vlajcic         1

HYWOSC                6  https://letterboxd.com/hywosc/film/parallel-tales/
Filmfadern            6
estherrzp             6
lou1lou               6
dianepierrat          6
austenausten          6  https://letterboxd.com/austenausten/film/parallel-tales/
sansanlebot           6
I87                   6
cadikse               6  https://letterboxd.com/cadikse/film/parallel-tales/
quentincrbn           6  https://letterboxd.com/aviouxtayz/film/parallel-tales/
Tess Du Gratin Dauphinois  6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
chambrenoire          6
barbababapapa         6
juliahrgl             6  https://letterboxd.com/juliahrgl/film/parallel-tales/
RaphNe0               6  https://letterboxd.com/raphne0/film/parallel-tales/
GrosseMiche           6  https://letterboxd.com/grossemiche/film/parallel-tales/
manoncl               6
Guillaume             6  https://letterboxd.com/guillaumeee_pn/film/parallel-tales/
Trinity_Ogrod         6
MarieKerleau          6
BenoitLe              6
electrofx             6
liilah                6
valeria_vys           6
Akash Saran           6
Ludovic MESNIL        6
Quentin Defresne      6
audreylbm             6  https://letterboxd.com/audrey028/film/parallel-tales/
Matthew Farrelly      6  https://letterboxd.com/matthemovies/film/parallel-tales/
GoldE4gle             6
Nico                  6  https://letterboxd.com/nicotineunicorn/film/parallel-tales/
expertBaz             6
Arthus                6  https://letterboxd.com/arthussss/film/parallel-tales/
Matīss Kaža           6
Virgil_gtn            6  https://letterboxd.com/virgil_gtn/film/parallel-tales/
notascoolasme         6  https://letterboxd.com/notascoolasme/film/parallel-tales/
louiseartels          6
louisedelweiss        6  https://letterboxd.com/louisedelweiss/film/parallel-tales/
Gaspardgnt            6  https://letterboxd.com/gaspardgnt/film/parallel-tales/
Simonp9               6
Bramy                 6
emilien26             6
ToSerrien             6  https://letterboxd.com/tserrien/film/parallel-tales/
LP32                  6
GhitaMaghr            6
melinahrdl            6  https://letterboxd.com/melinahrdl/film/parallel-tales/
Nebi Salih Kucuk      6  https://letterboxd.com/neseka/film/parallel-tales/
Marie Vaillant        6  https://letterboxd.com/mariefifou/film/parallel-tales/
vincentumarell        6  https://letterboxd.com/vincentumarell/film/parallel-tales/
Cobra788              6
tig_g                 6
coline_mns            6
tino35                6
theodora_mak          6
paulfrgt              6
Raf Geusens           6
alix                  6  https://letterboxd.com/alixthisse/film/parallel-tales/1/
Chhabs                6
valoupouliguen        6
Valcle                6  https://letterboxd.com/valcle/film/parallel-tales/
ayme_riccc            6  https://letterboxd.com/ayme_riccc/film/parallel-tales/
adessen               6
Melod1e               6
nanapottier           6  https://letterboxd.com/nanapottier/film/parallel-tales/
alkpoule              6  https://letterboxd.com/alkpoule/film/parallel-tales/
7esens                6
Fanny_pse             6
Chroma                6
Loélia                6  https://letterboxd.com/loeliadeneuve/film/parallel-tales/
geertjanssens         6
Yoooak                6
Sousou                6
oscar_msy             6
anna_maria4           6
Yohan                 6
capucinegrr           6  https://letterboxd.com/capucinegrr/film/parallel-tales/
Aprologue             6  https://letterboxd.com/aprologue/film/parallel-tales/
gina                  6
GilmourDuncan         6
Nesness667            6
claire                6  https://letterboxd.com/claireitzfrench/film/parallel-tales/
entouan               6  https://letterboxd.com/entouan/film/parallel-tales/
momo_panne            6  https://letterboxd.com/momo_panne/film/parallel-tales/
Matlot35              6
lulubmd               6
gabrioche0lai         6  https://letterboxd.com/gabrioche0lai/film/parallel-tales/
hguohugo              6  https://letterboxd.com/hguohugo/film/parallel-tales/
ninajibi              6  https://letterboxd.com/ninajibi/film/parallel-tales/
Yannanas31            6  https://letterboxd.com/yannanas31/film/parallel-tales/
Matija                6  https://letterboxd.com/matija__/film/parallel-tales/
Etienne               6
Joséphine             6
Robinson              6
TJ971                 6  https://letterboxd.com/tj971/film/parallel-tales/
Lucas_Beaujard        6
sarah_sncs            6
Alessio Minorenti     6
Pavel Simeonov        6
lofishymon            6  https://letterboxd.com/lofishymon/film/parallel-tales/
H                     6
miss chachacha        6
glitteryIjp           6  https://letterboxd.com/glitteryijp/film/parallel-tales/
sunreun               6
pieerrrrrrrrrre       6
PaoloMaldinote        6
NikitaE               6
Toniovvv              6  https://letterboxd.com/toniovvv/film/parallel-tales/
sexycritico           6
Edin Čusto            6
sexycritico           6
Edin Čusto            6
CharleyJames          6
somenin               6  https://letterboxd.com/somenin/film/parallel-tales/
quebec                6
Taxiviewer            6
Coogie                6
Kabilinho             6
Jeanne🌟🎬              6  https://letterboxd.com/jeanne060908/film/parallel-tales/
Constant              6
loujoncheray          6  https://letterboxd.com/loujoncheray/film/parallel-tales/
WaltWalker            6  https://letterboxd.com/waltwalker/film/parallel-tales/
eliselnhrd            6
JuLFoL                6  https://letterboxd.com/julfol/film/parallel-tales/1/
ManonGnv              6  https://letterboxd.com/manongnv/film/parallel-tales/
sptm5                 6  https://letterboxd.com/sptm5/film/parallel-tales/
defjam59              6
garance               6
_agla                 6  https://letterboxd.com/_agla/film/parallel-tales/
Mathias               6  https://letterboxd.com/math_stmpn/film/parallel-tales/
manonmmtx             6
romane⭐️              5
trineor               5  https://letterboxd.com/trineor/film/parallel-tales/
polentanna            5
Alan Viezzoli         5
safaarte              5  https://letterboxd.com/safaarte/film/parallel-tales/
alexx94x              5
Vfrn                  5
Steve66727            5  https://letterboxd.com/steve66727/film/parallel-tales/
jeannouxx             5
cinonoche             5  https://letterboxd.com/trvnoemie/film/parallel-tales/
pykananas             5
chamtl4               5  https://letterboxd.com/chamtl4/film/parallel-tales/
jcardoner             5
Jon Pichot            5  https://letterboxd.com/jonathan44la/film/parallel-tales/
Doc’                  5  https://letterboxd.com/docgames/film/parallel-tales/
Nastasya              5  https://letterboxd.com/plaksa_vaksa/film/parallel-tales/
Elio                  5  https://letterboxd.com/yepitselio/film/parallel-tales/
cmllft                5
Léonard Gauthier      5
s0nar                 5  https://letterboxd.com/s0nar/film/parallel-tales/
torso70               5
lisameyerlaboss       5
areoharewhy           5
Gab                   5
Zacchus               5  https://letterboxd.com/zacchus/film/parallel-tales/
kenzaaliya            5
Joseph Le Fer         5  https://letterboxd.com/josephlfr/film/parallel-tales/
Pyromane2009          5  https://letterboxd.com/pyromane2009/film/parallel-tales/
juliecobl             5
lluuddii              5  https://letterboxd.com/lluuddii/film/parallel-tales/
andobetbe             5
Catarina Coelho       5
Paola                 5
Pipi36                5
gabrielledaid         5
Arthur Gadelha        5  https://letterboxd.com/arthurgadelha/film/parallel-tales/
Lorenzo               5
BobLeMac              5
Elina                 5
Cosmin                5  https://letterboxd.com/cosmincchus/film/parallel-tales/
thelmo                5  https://letterboxd.com/thelmo/film/parallel-tales/
Lars                  5  https://letterboxd.com/lars1234/film/parallel-tales/
filmforthought.site   5  https://letterboxd.com/fiimforthought/film/parallel-tales/
dunedvl               5  https://letterboxd.com/dunedvl/film/parallel-tales/
Big Dick              5
Corey Craft           5  https://letterboxd.com/yeroc7890/film/parallel-tales/
simone_1993           5
inesfr                5
Maxou0995             5  https://letterboxd.com/maxou0995/film/parallel-tales/
Pawel                 5
eroz                  5  https://letterboxd.com/eroz/film/parallel-tales/
claralm               5  https://letterboxd.com/clara_lm/film/parallel-tales/
Hatim                 5
sarah_smn             5
marioncros            5
Antoine               5  https://letterboxd.com/antom64/film/parallel-tales/
sarahgabayrehel       5
gab lastar            5
laywatch              5  https://letterboxd.com/laywatch/film/parallel-tales/
ZyciodajnySnieg       5
luziaprata            5
zibzib                5  https://letterboxd.com/zibzib/film/parallel-tales/
Sydney🚀               5  https://letterboxd.com/stk5/film/parallel-tales/
TastyUnicorn          5
VincentB93            5
rsbly                 5  https://letterboxd.com/rsbly/film/parallel-tales/
Colin                 5  https://letterboxd.com/t0sla/film/parallel-tales/
gaspardadsn           5  https://letterboxd.com/gaspardadsn/film/parallel-tales/
Vicky                 5  https://letterboxd.com/vickybelivet/film/parallel-tales/
Brieuuuuc             5  https://letterboxd.com/brieuuuuc/film/parallel-tales/
elodie                5  https://letterboxd.com/elodie_rco/film/parallel-tales/
Baptisteeeeeee        5
NolanBubu             5
Éko                   5
pauline____           5
PlanoPalomitas        5  https://letterboxd.com/planopalomitas/film/parallel-tales/
Matt Neglia           5  https://letterboxd.com/nextbestpicture/film/parallel-tales/
Gabriele Maccauro     5
Erwan Dipode          5
StefEveraerts         5
hhhhtttpppwhyy        5
mart_cad              5
Thibault Torzuoli     5
YPO                   5
emi ☆                 5  https://letterboxd.com/emiliee__/film/parallel-tales/
Daniel Martínez Mantilla  5
victor_lp             5
agagagag              5
lucasmrcb             5
Erik Anderson         5  https://letterboxd.com/awardswatch/film/parallel-tales/
iana                  5
Jort van Slooten      5
XWXN                  5
noprs                 5  https://letterboxd.com/noprs/film/parallel-tales/
marat                 5  https://letterboxd.com/disco_hospital/film/parallel-tales/
v1cent                5
Crayfish              5
Bonimenteurfr         5
Léa 🌚                 5  https://letterboxd.com/cinebylele/film/parallel-tales/
chunhao93             5  https://letterboxd.com/chunhao93/film/parallel-tales/
Alexandree95          4  https://letterboxd.com/alexandree95/film/parallel-tales/
RosemaryLam           4  https://letterboxd.com/rosemarylam/film/parallel-tales/
La Cuillère           4  https://letterboxd.com/la_cuillere/film/parallel-tales/
Quentingrd            4
Annecha23             4  https://letterboxd.com/annecha23/film/parallel-tales/
Elliott Meritet       4
Nicolas Medina        4
lucinemaa             4
JoseMRomeroSER        4  https://letterboxd.com/josemromeroser/film/parallel-tales/
Robert Daniels        4  https://letterboxd.com/812filmreviews/film/parallel-tales/
alys                  4  https://letterboxd.com/lilysillymovies/film/parallel-tales/
Arthur Debussy        4
otroscines            4  https://letterboxd.com/otroscines/film/parallel-tales/
LarbinDuPeuple        4  https://letterboxd.com/larbindupeuple/film/parallel-tales/
Fakhreddine Amri      4
Cel                   4  https://letterboxd.com/celll5/film/parallel-tales/
PasLuiLAutre          4
amour2cine            4
thib67                4  https://letterboxd.com/thib67/film/parallel-tales/
FabianJestin          4
OliverStonq           4
Victor Rieunier       4
Berend Jan Bockting   4
33lis4                4
soulbxd               4  https://letterboxd.com/soulbxd/film/parallel-tales/
Domenico              4  https://letterboxd.com/dome_gallo/film/parallel-tales/
LeValc                4  https://letterboxd.com/levalc/film/parallel-tales/
Damian Pietrzak       4  https://letterboxd.com/damiansport1/film/parallel-tales/
Ketrisa Petkevica     4
Gabrielle             4
affreuxtim            4  https://letterboxd.com/affreuxtim/film/parallel-tales/
Cherryfuzz            4  https://letterboxd.com/cherryfuzz/film/parallel-tales/
yunaald               4  https://letterboxd.com/yunaald/film/parallel-tales/
firewalkvvithme       4
augustus_gloupe       4
yaya0410              4
Valentine_Mlnr        4
𝕎𝕚𝕝𝕝𝕖𝕞 𝕧𝕒𝕟 𝕕𝕖𝕣 ℤ𝕒𝕟𝕕𝕖𝕟  4  https://letterboxd.com/leowillem/film/parallel-tales/
apolline_lry          4
Saulo Ferreira        4  https://letterboxd.com/saulocf/film/parallel-tales/
Salomé                4
Maud_12               4
The Oscar Expert      4  https://letterboxd.com/theoscarexpert/film/parallel-tales/
ysemh                 4
Victoire Vaille       4  https://letterboxd.com/vicvaille/film/parallel-tales/
FromageSphinx         4  https://letterboxd.com/fromagesphinx/film/parallel-tales/
clem                  4  https://letterboxd.com/evanlct/film/parallel-tales/
Enzo                  4  https://letterboxd.com/yamatouta/film/parallel-tales/
Éthanol               4  https://letterboxd.com/ethandaudel/film/parallel-tales/
emo_blade420          4
karpos                4  https://letterboxd.com/karpos/film/parallel-tales/
GabeKC                4
Ben Rolph             4
helwjk                4  https://letterboxd.com/helwjk/film/parallel-tales/
maellemrt1            4
will                  4  https://letterboxd.com/cinefwill/film/parallel-tales/
Myriii                4  https://letterboxd.com/myriii/film/parallel-tales/
🌺🍸                    4
