 Daily life in a remote village is thrown out of step after young Simon’s car accident. An elusive mood descends like a veil on this snow-covered region. Mysterious figures emerge from nowhere and commit strange acts. with Robert Naylor, Josée Deschênes, Jean-Michel Anctil, Larissa Corriveau, Rémi Goulet. Weltpremiere

#letterboxd
❄️Daniel Racine❄️   7
charlotte80         7
Jérémi Roy          7   https://letterboxd.com/jeremiroy/film/ghost-town-anthology/
AEC                 6   https://letterboxd.com/arielecayer/film/ghost-town-anthology/
Jschartrand         5

"God Exists, Her Name is Petrunija (Gospod postoi, imeto i’ e Petrunija)" (Teona Strugar Mitevska, Mac/B/Slo/Cro/F) [Wettbewerb]
 Traditional diving to celebrate Epiphany is a man’s business. But this time it is Petrunya who retrieves the holy cross from the icy waters. Come what may, she defends her triumph. A satire about a society full of stereotypes and fatal opportunism. with Zorica Nusheva, Labina Mitevska, Simeon Moni Damevski, Suad Begovski, Violeta Shapkovska

#letterboxd

"Der Goldene Handschuh" (Fatih Akin, Germany/France) [Wettbewerb]
 A portrait of the infamous serial killer Fritz Honka, who strangled and dismembered lonely, down-at-heel women in Hamburg’s St. Pauli district. A social study about the flip side of the West German economic miracle. Adapted from the novel by Heinz Strunk. Weltpremiere. with Jonas Dassler, Margarethe Tiesel, Katja Studt, Martina Eitner-Acheampong, Hark Bohm

#letterboxd
bmhamburg           6

"Der Boden unter den Füßen" (Marie Kreutzer, Austria) [Wettbewerb]
 - Successful management consultant Lola’s career is thrown off course when her mentally ill sister Conny attempts suicide. Order turns into chaos and it becomes apparent just how thin the line is that separates rise and fall. with Valerie Pachner, Pia Hierzegger, Mavie Hörbiger, Michelle Barthel, Marc Benjamin. Weltpremiere

"Ich war zuhause, aber" (Angela Schanelec, Germany/Serbia) [Wettbewerb]
 After having disappeared for a week, Astrid’s 13-year-old son Phillip returns home without saying a word. Only gradually does everyday life get back on track. A family disintegrates, only to form itself anew. with Maren Eggert, Jakob Lassalle, Clara Möller, Franz Rogowski, Lilith Stangenberg

"The Kindness of Strangers" (Lone Scherfig, Denmark) [Wettbewerb]
 Shot in darkly nostalgic images, Lone Scherfig’s densely atmospheric film tells the moving story of a number of people in crisis. A modern urban fairy tale about love, hope and a new beginning set against the backdrop of harsh social conditions. with Zoe Kazan, Andrea Riseborough, Tahar Rahim, Caleb Landry Jones, Jay Baruchel. Eröffnungsfilm. Weltpremiere (aka New York Winter Palace)

Guy Lodge               https://variety.com/2019/film/reviews/the-kindness-of-strangers-review-1203131125/
David Rooney            https://www.hollywoodreporter.com/review/kindness-strangers-review-berlin-2019-1183732
#critic.de
Andrey Arnold         1
Dunja Bialas          1
David Hudson          2.5
Jenny Jecke           2.5

ChristinaOslo       10
Carmen Paddock      8
Savina Petkova      8
mickeyone           7
Kristin             7
Kelsey              7
Chp100              6
EliteBuddy          6   https://letterboxd.com/elitebuddy/film/the-kindness-of-strangers-2019/
NEW-WAVE-NIC        6
Werner Hochbaum-Schrein 6
chrosTV             6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/the-kindness-of-strangers-2019/
Janick Nolting      6
David               6
Mattias             5
Konradnice          5
Rahul Patel         5
dundjay             5
Alex Billington     5   https://letterboxd.com/firstshowing/film/the-kindness-of-strangers-2019/
Nenette             5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/the-kindness-of-strangers-2019/
Max Borg            5
John Prado          4
Lwolivan            4   https://letterboxd.com/astarfilms/film/the-kindness-of-strangers-2019/
Hind Mezaina        4
Tobias Weiss        4
Paul Perkins        4
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/the-kindness-of-strangers-2019/
Ella Kemp           4   https://letterboxd.com/ellakemp/film/the-kindness-of-strangers-2019/
Mikko Pihkoluoma    4
heyitsmads          3
clemens_oskar       3
Simon Ramshaw       3
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/the-kindness-of-strangers-2019/
Filip Klouda        3
Marc                3   https://letterboxd.com/marckg/film/the-kindness-of-strangers-2019/
klaaargh            2
the_gaffer          2
Crayfish            2
Eagle_Vision        2
LilithAnything      1   https://letterboxd.com/lilithanything/film/the-kindness-of-strangers-2019/


#critic.de
Andrey Arnold         1
Dunja Bialas          1
David Hudson          2.5
Jenny Jecke           2.5


#letterboxd
ChristinaOslo       10
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-kindness-of-strangers-2019/
What_Lena_Did       8
lasseege            8
Carmen Paddock      8
Tatiana Shorokhova  7
tadaaaaa            7
Matthias Hack       7
LittleMary          7
NathalieKD          7
Fin Marquordt       7
mickeyone           7
Kristin             7
Nember              6
Kelsey              6
Kristin_Berlin      6
Lukgol              6
Savina Petkova      6
Chp100              6
EliteBuddy          6   https://letterboxd.com/elitebuddy/film/the-kindness-of-strangers-2019/
NEW-WAVE-NIC        6
Werner Hochbaum-Schrein 6
chrosTV             6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/the-kindness-of-strangers-2019/
Janick Nolting      6
David               6
LiquidDom           5
BobaFett            5
Ori                 5
Christian Eichler   5   https://letterboxd.com/doktorschwarz/film/the-kindness-of-strangers-2019/
Arvena              5   https://letterboxd.com/arvena/film/the-kindness-of-strangers-2019/
phoaquinjoenix      5
PowWow              5   https://letterboxd.com/powwow/film/the-kindness-of-strangers-2019/
Lazarenko           5
emma                5   https://letterboxd.com/emma4evr/film/the-kindness-of-strangers-2019/
Jen Gouchoe         5   https://letterboxd.com/jgouch/film/the-kindness-of-strangers-2019/
Mattias             5
Konradnice          5
Rahul Patel         5
dundjay             5
Alex Billington     5   https://letterboxd.com/firstshowing/film/the-kindness-of-strangers-2019/
Nenette             5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/the-kindness-of-strangers-2019/
Max Borg            5
Mark Gubarenko      4
Tim                 4
Gaines              4
lndfrs              4
Philipp             4
tashakappler        4   https://letterboxd.com/tashakappler/film/the-kindness-of-strangers-2019/
Pierò Le Fou        4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/the-kindness-of-strangers-2019/
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            4
Victor              4
John Prado          4
Lwolivan            4   https://letterboxd.com/astarfilms/film/the-kindness-of-strangers-2019/
Hind Mezaina        4
Paul Perkins        4
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/the-kindness-of-strangers-2019/
Ella Kemp           4   https://letterboxd.com/ellakemp/film/the-kindness-of-strangers-2019/
Mikko Pihkoluoma    4
Tobias Weiss        3
mcorman             3
Mart Noorkõiv       3   https://letterboxd.com/kinemart/film/the-kindness-of-strangers-2019/
heyitsmads          3
clemens_oskar       3
Simon Ramshaw       3
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/the-kindness-of-strangers-2019/
Filip Klouda        3
Marc                3   https://letterboxd.com/marckg/film/the-kindness-of-strangers-2019/
L_a_r_a             2
Dominic Schmid      2
letirosa            2
Jacob Goode         2
klaaargh            2
the_gaffer          2
Crayfish            2
Eagle_Vision        2
bebe_garcon         1
LilithAnything      1   https://letterboxd.com/lilithanything/film/the-kindness-of-strangers-2019/

"Mr. Jones" (Agnieszka Holland, PL/UK/Ukraine) [Wettbewerb]
  Welsh journalist Gareth Jones experiences at first hand the famine in Ukraine in 1933 – a catastrophe triggered by Stalin’s policies. But will he succeed in making the truth known to the world at large? A cinematic portrait based on real events. with James Norton, Vanessa Kirby, Peter Sarsgaard, Joseph Mawle, Fenella Woolgar

#letterboxd
Alex Billington     8   https://letterboxd.com/firstshowing/film/mr-jones-2019/

"Öndög" (Wang Quan’an, Mongolia) [Wettbewerb]
 A murder case in the Mongolian steppe. A herder is asked to guard the crime scene - a woman who resolutely scares off both wolves and her neighbour. She has her own plans for the future, which are closely linked to the myths of her homeland. with Dulamjav Enkhtaivan, Aorigeletu, Norovsambuu Batmunkh, Gangtemuer Arild

#letterboxd
Tatiana Shorokhova  10
Simone              10
Kamilleroboter      9   https://letterboxd.com/kamilleroboter/film/ondog/
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            8   https://letterboxd.com/tehfreddie/film/ondog/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/ondog/
bebe_garcon         8
L_a_r_a             8
Konradnice          8
Pemulis0            8
Marco               8   https://letterboxd.com/mackey_/film/ondog/
Roberto Gonzalez    8
Fanchise            8
NathalieKD          8
Andrew Gutman       8   https://letterboxd.com/guttygutty/film/ondog/
Richard K           8
Nember              8
Carmen Paddock      8
Ella Kemp           7   https://letterboxd.com/ellakemp/film/ondog/
gropayo             7   https://letterboxd.com/gropayo/film/ondog/
NEW-WAVE-NIC        7
ZombAid             7
emma                7
Crustologe          7
Michaela Mederer    7   https://letterboxd.com/filmisamiracle/film/ondog/
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/ondog/
Pierò Le Fou        7
Pingxuan Chen       7
Max Borg            7
cau_marques         6
Jordan              6
Meloxiga            6
Crayfish            6
Genadijus Lesiuk    6
Matthias Hack       6
Marc                6
PowWow              6   https://letterboxd.com/powwow/film/ondog/
Clemens             6
dundjay             6
Werner Hochbaum-Schrein 6
Tommaso Tocci       6
Janick Nolting      5
DerDude_            5
HurtigWill          5
medinait            5
lndfrs              5
jankaranka          5
Joe Biglin          5
daydreamDE          4
Niklas Michalik     4
sylviewang          4
Romeo Filsinger     4
pernillere          4
Utku Ögeturk        4
klaaargh            4   https://letterboxd.com/klaaargh/film/ondog/
Nele_               3
lasseege            3
Christian Eichler   2   https://letterboxd.com/doktorschwarz/film/ondog/
the_gaffer          2

"One Second (Yi miao zhong)" (Zhang Yimou, China) [Wettbewerb]
 China during the Cultural Revolution. A prisoner has escaped from his labour camp to see a particular newsreel. But an orphan girl has stolen precisely this film roll. Meanwhile, the villagers are waiting eagerly for the screening to begin. 

#letterboxd

"Out Stealing Horses" (Hans Petter Moland, N/SWE/DEN) [Wettbewerb]
 Trond Sander, 67, recalls the summer of 1948. When this blissful time came to an end, nothing was the same as before. A moving father-and-son story, based on Per Petterson’s novel ‘Out Stealing Horses’, set against breathtaking natural scenery. with Stellan Skarsgård, Bjørn Floberg, Tobias Santelmann, Jon Ranes, Danica Curcic

#letterboxd
Andrei              10
Carmen Paddock      9
Tatiana Shorokhova  8
Niklas Michalik     8
Oli                 8
chriszi             8
Sven Holl           8
Max Borg            8
Philipp             7
David               7
Alex Billington     7   https://letterboxd.com/firstshowing/film/out-stealing-horses/
Vincent             6
LMMurphy            6
Christian Eichler   6   https://letterboxd.com/doktorschwarz/film/out-stealing-horses/
gropayo             6   https://letterboxd.com/gropayo/film/out-stealing-horses/
Kristin_Berlin      5
Tommy Chaplin       5   https://letterboxd.com/tomlin/film/out-stealing-horses/
Arvid Schmiedehausen 5   https://letterboxd.com/kriegshuhn/film/out-stealing-horses/
Sans_Soleil         5
jankaranka          5
Nick Jansen         4
Janick Nolting      4
Dominic Schmid      4
Kazushi80           4
kell666             4
the_gaffer          3
Werner Hochbaum-Schrein 2

"Piranhas (La paranza dei bambini)" (Claudio Giovannesi, Italy) [Wettbewerb]
 Criminal children seize power in a world without a future. This fast-paced film takes a brutal look at teenage gangs in Naples and the high price that is being paid by this lost generation. Based on the novel by Roberto Saviano. with Francesco Di Napoli, Viviana Aprea, Mattia Piano Del Balzo, Ciro Vecchione, Ciro Pellecchia

#letterboxd

"So Long, My Son" (Wang Xiaoshuai, China) [Wettbewerb]
  A family saga as social panorama. Spanning the upheaval that followed the Chinese Cultural Revolution to the present day and told in sweeping tableaux, this film exposes the deep scars that lie beneath the surface of an ostensibly unbroken success story. with Wang Jingchun, Yong Mei, Qi Xi, Wang Yuan, Du Jiang

#letterboxd

"Synonyms" (Nadav Lapid, F/ISR/D) [Wettbewerb]
 Yoav, a young Israeli, is determined to wipe out his origins and become French. In Paris, he abandons the Hebrew language and strives in all sorts of ways to find a new identity. A tragicomic puzzle that wisely knows how to keep its secrets. with Tom Mercier, Quentin Dolmaire, Louise Chevillotte

#letterboxd
Jansushi            6

"Systemsprenger (System Crasher)" (Nora Fingscheidt, D) [Wettbewerb]
 Nine-year-old Benni radically defies every rule. But this feared ‘system crasher’s’ only desire is to stop living in a residential home and go back to her mother. An intense drama about one child’s overwhelming need for love and security. with Helena Zengel, Albrecht Schuch, Gabriela Maria Schmeide, Lisa Hagmeister, Melanie Straub

#critic.de
Olga Baruk            7.5



#letterboxd
Michaela Mederer    10   https://letterboxd.com/filmisamiracle/film/system-crasher/
Joe Downey          10
Tommy Chaplin       9   https://letterboxd.com/tomlin/film/system-crasher/
Marc                9
Christian Eichler   9   https://letterboxd.com/doktorschwarz/film/system-crasher/
lndfrs              9
Eagle_Vision        9
chriszi             9
Jen Gouchoe         9   https://letterboxd.com/jgouch/film/system-crasher/
janrs               9
Werner Hochbaum-Schrein 9   https://letterboxd.com/schwanenmeister/film/system-crasher/
James Mcbride       8
Janick Nolting      8
AlissaSophie        8
Richtje             8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/system-crasher/
Jordan              8
Reini Urban         8
gropayo             8   https://letterboxd.com/gropayo/film/system-crasher/
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/system-crasher/
Gaines              8
Matthias Hack       8
Nenette             8
timmychen           8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/system-crasher/
Crayfish            8
tavitian            8
Mart Noorkõiv       8   https://letterboxd.com/kinemart/film/system-crasher/
Nele_               7
Tatiana Shorokhova  7
Victor              7
Ori                 7
jankaranka          7
tadaaaaa            7
Marco               7
Joe Paolella        7   https://letterboxd.com/joepaolella7/film/system-crasher/
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/system-crasher/
Arvena              7   https://letterboxd.com/arvena/film/system-crasher/
dundjay             7
Dominic Schmid      7
Utku Ögeturk        7
Kristin_Berlin      7
Carmen Paddock      7
Florian             7
Mikko Pihkoluoma    7
Fin Marquordt       6
PowWow              6   https://letterboxd.com/powwow/film/system-crasher/
the_gaffer          6
Joe Biglin          6
Alex Billington     6   https://letterboxd.com/firstshowing/film/system-crasher/
svenpost            5
Max Borg            5
kell666             5   https://letterboxd.com/kell666/film/system-crasher/
vinminsituation     4
bebe_garcon         4
L_a_r_a             4

"A Tale of Three Sisters (Kız Kardeşler)" (Emin Alper, Turkey/Germany/Netherlands/Greece) [Wettbewerb]
 There is no escape from patriarchy for these three sisters in a village in the Anatolian mountains. Their dream of a better life dies, but their bond remains. The gulf between life here and in the town is made palpable in images of the rugged landscape. with Cemre Ebüzziya, Ece Yüksel, Helin Kandemir, Kayhan Açıkgöz, Müfit Kayacan. Weltpremiere

#letterboxd

OUT OF COMPETITION

"Amazing Grace" (Sydney Pollack, US 2018) [Out of competition]
 - Los Angeles, January 1972. Aretha Franklin spends two days recording her legendary gospel album ‘Amazing Grace’. It has taken 47 years for the concert film that was made at the time to be released. with Aretha Franklin, James Cleveland, The Southern California Community Choir, Alexander Hamilton, Cornell Dupree. US release, Documentary

#letterboxd
Letterboxd 81_Ratings	8.4  https://letterboxd.com/film/amazing-grace-2018/
divineblkpearl      9   https://letterboxd.com/divineblkpearl/film/amazing-grace-2018/
Manuela             7
Aleka Agre          6

"L’adieu à la nuit (Farewell to the Night)" (André Téchiné, F/D) [Out of competition]
  with Catherine Deneuve, Kacey Mottet Klein, Oulaya Amamra, Stéphane Bak, Mohamed Djouhri
  Muriel breeds horses and runs an almond plantation. Her beloved grandson Alex, whom she raised, pays her a visit before he travels to Canada. But Muriel finds out that he has another, far more dangerous goal.

#letterboxd

"Marighella" (Wagner Moura, Brazil) [Out of competition]
 This film charts the last five years in the life of Brazilian writer, politician and revolutionary Carlos Marighella (1911–1969), who resisted the military dictatorship and became a hunted enemy of the state. with Seu Jorge, Adriana Esteves, Bruno Gagliasso, Luiz Carlos Vasconcelos, Humberto Carrão

#letterboxd
jgcaffarelli        6

"Die Agentin (The Operative)" (Yuval Adler, D/ISR/F/USA) [Out of competition]
 An espionage thriller about a Mossad agent operating undercover in Tehran. Diane Kruger excels in this fast-paced screen adaptation of a novel with a convoluted plot that traverses different countries and periods. with Diane Kruger, Martin Freeman, Cas Anvar

#letterboxd
AlexProstyakoff     4

"Varda by Agnès" (Agnès Varda, F 2018) [Out of competition]
 Agnès Varda, professional photographer, installation artist and pioneer of the Nouvelle Vague, is an institution of French cinema. Taking a seat on a theatre stage, she uses photos and film excerpts to provide an insight into her unorthodox oeuvre. Documentary

#letterboxd


"Vice" (Adam McKay) [Out of competition]
 An entertaining, bitter satire and biopic about the power-hungry Dick Cheney and his rise to become one of the most influential US Vice Presidents and controversial politicians of all time. The effects of his foreign policy can still be felt today. with Christian Bale, Amy Adams, Steve Carell, Sam Rockwell, Tyler Perry

#letterboxd
Letterboxd 27977_Ratings	6.4  https://letterboxd.com/film/vice-2018/

SPECIAL
24-35

"Anthropocene: The Human Epoch" (Jennifer Baichwal, Nicholas de Pencier, Edward Burtynsky, CAN) [Special] <i>Sundance</i>
 Circumnavigating the earth in a series of visually stunning images, this film shows us landscapes that have been irrevocably changed by humans. The lush colours and formal beauty of the images are deceptive: our planet is on the brink of collapse. with Alicia Vikander

Sundance 34_Ratings	7.14  
#letterboxd
Letterboxd 174_Ratings	6.8  https://letterboxd.com/film/anthropocene-the-human-epoch/
jeffschissler       8

"The Boy Who Harnessed the Wind" (Chiwetel Ejiofor, UK) [Special] <i>Sundance</i>
 Set in the interplay between climate change, poverty and a lack of education, Chiwetel Ejiofor’s directorial debut tells the true story of an inventive boy in Malawi who has to leave school when his parents can no longer afford the school fees.

Sundance 35_Ratings	7.17  
#letterboxd
Letterboxd 55_Ratings	7.3  https://letterboxd.com/film/the-boy-who-harnessed-the-wind/
A.A. Dowd           9
stellarome          7
pohlmann            7
Dante Haughton      6
Marlon              6

"Brecht" (Heinrich Breloer, Germany/Austria) [Special]
 Biography of the writer Bertolt Brecht (1898-1956), presented in a mixture of fiction and documentary. Heinrich Breloer portrays the icon of political theatre as someone with a lust for life who was also a vulnerable, deeply torn individual. with Burghart Klaußner, Tom Schilling, Adele Neuhauser, Trine Dyrholm, Mala Emde, Franz Hartwig, Friederike Becht, Ernst Stötzner, Lou Strenger. World premiere

#letterboxd
Max Borg            6
kayro               3
Joe Biglin          2

"Gully Boy" (Zoya Akhtar, India 2018) [Special]
 Murad lives in Mumbai. He is poor, Muslim and writes angry raps. His hobby becomes a vocation in which Murad sings about himself and his world. Bollywood meets hip-hop in this socially critical tale about music and love. with Ranveer Singh, Alia Bhatt, Kalki Koechlin, Siddhant Chaturvedi, Vijay Raaz, Amruta Subhash, Vijay Verma. World premiere. Berlinale Special Gala at the Friedrichstadt-Palast

#letterboxd
Fin Marquordt       9   https://letterboxd.com/fintommenace/film/gully-boy/
Eagle_Vision        8
Tatiana Shorokhova  5
Carlos Reviriego    5
daydreamDE          3
dundjay             2

"It Could Have Been Worse - Mario Adorf" (Dominik Wessely, D) [Special]
 Born in 1930, Mario Adorf takes us on a tour of the most important stages of his life: Mayen in the Eifel mountains, Paris, Rome and Munich, describing his view of the world, the acting profession, love and ageing with a congenial dose of self-irony. with Mario Adorf, Senta Berger, Margarethe von Trotta, et al.

#letterboxd

"Das Mädchen aus dem Fahrstuhl" (Herrmann Zschoche, DDR 1990) [Special]
 Frank falls in love with his classmate Regine. He comes under pressure when he stands up for her against state regulations. A late GDR film by Herrmann Zschoche that criticised the system and called for bravery and moral courage in undemocratic times. with Barbara Sommer, Rolf Lukoschek, Henry Schröder, Diane Damerau, Stefanie Wegener

#letterboxd

"Lampenfieber (Kids in the Spotlight)" (Alice Agneskirchner, D) [Special]
 The members of the Friedrichstadt-Palast’s junior ensemble perform the show ‘Spiel mit der Zeit’ on the world’s largest theatre stage. The joy and sorrow, discipline and excitement of young performers’ lives lived between school, family and the spotlight. Documentary

#letterboxd
TobiVanDeBerg       6

"El Norte" (Gregory Nava, US 1984) [Special]
 Two young people flee Guatemala and head north. El Norte finds magical images to tell the story of a traumatic journey followed by a disenchanting arrival in the USA. An indie classic that has lost none of its topicality over 30 years after it was made. with Zaide Silvia Gutiérrez, David Villalpando, Ernesto Gómez Cruz, Alicia Del Lago, Lupe Ontiveros

#letterboxd
Letterboxd 1316_Ratings	9.0  https://letterboxd.com/film/el-norte/
emkang              9
bnet_13             8
andreas             8
Ryan Frick          8
gmerritt            8
Joe Loyacano        8
fuck face           8

"Peter Lindbergh - Women Stories" (Jean Michel Vecchiet, D) [Special]
 A documentary about the life and work of the great fashion photographer Peter Lindbergh, tracing the artist and his work in a kaleidoscope of interviews, archive material, behind the scenes footage and dramatised contact prints. with Astrid Lindbergh, Helga Polzin, Irène Silvagni, Petra Sedlaczek, Naomi Campbell. Documentary

#letterboxd

"Photograph" (Ritesh Batra, India/D/USA) [Special] <i>Sundance</i>
 — Two lives intersect in Mumbai and go along together. A struggling street photographer, pressured to marry by his grandmother, convinces a shy stranger to pose as his fiancée. The pair develops a connection that transforms them in ways that they could not expect. Cast: Nawazuddin Siddiqi, Sanya Malhotra.

Sundance 25_Ratings	5.92  
#letterboxd
Letterboxd 32_Ratings	6.1  https://letterboxd.com/film/photograph/

"Watergate" (Charles Ferguson, USA) [Special]
 The Watergate scandal surrounding US President Nixon unfolds in a four-hour montage of TV clips, documents, interviews and re-enactments. Oscar winner Charles Ferguson’s retelling is a dramatic exposé with all the hallmarks of a thriller. with Douglas Hodge, Jill Wine-Banks, Dan Rather, Lesley Stahl, Richard Ben-Veniste. Documentary. European premiere

Letterboxd 37_Ratings	7.2  https://letterboxd.com/film/watergate-or-how-we-learned-to-stop-an-out-of-control-president/

"Celle que vous croyez (Who You Think I Am)" (Safy Nebbou, F 2018) [Special]
 Claire, 50, falls in love with the much younger Alex who in turn falls for the fake 24-year-old Claire creates on Facebook. This novel adaptation sees Juliette Binoche entangled in a game of love in a virtual realm that knocks her completely off balance. with Juliette Binoche, François Civil, Nicole Garcia, Marie-Ange Casta, Guillaume Gouix

#letterboxd
David               9

"Weil du nur einmal lebst - Die Toten Hosen auf Tour" (Cordula Kablitz-Post, Paul Dugdale, D 2018) [Special]
 A rockumentary about Die Toten Hosen that, in 2018, accompanies the most successful German-language rock band on their ‘Laune der Natour’ tour through the stadiums and at open-air concerts in Germany and Switzerland, and even as far as Argentina. with Andi, Breiti, Campino, Kuddel, Vom. Documentary

"Das Geheimarchiv im Warschauer Ghetto (Who Will Write Our History?)" (Roberta Grossman, USA 2018) [Special]
 Under the auspices of the historian Emanuel Ringelblum, a secret archive was compiled in the Warsaw Ghetto in 1941. In interviews, archive footage and dramatised scenes, the film reconstructs the creation of this encyclopaedia of remembrance. with Jowita Budnick, Piotr Glowacki, Karolina Gruszka. Documentary

#letterboxd
Letterboxd 36_Ratings	7.4  https://letterboxd.com/film/who-will-write-our-history/
David Dingler       10
closeface           7

PANORAMA
36-78

"37 Seconds" (HIKARI, J) [Panorama]
 Yuma is 23 and a wheelchair user on account of cerebral palsy. But the comic book artist can certainly hold a pencil. Determined to live life on her own terms – and at arm’s length from her overprotective mother – she stumbles across manga porn. with Mei Kayama, Misuzu Kanno, Shunsuke Daitō, Makiko Watanabe, Minori Hagiwara

#letterboxd
Traumkugel          8
enni                8
janrs               7
