Henrique Palazzo    6
Chris Swan          6
Jilles              6
Heather_Grrrl       6
Ori                 6
Pierò Le Fou        6
Janick Nolting      6
Traumkugel          6
Tatiana Shorokhova  6
misantropen         6   https://letterboxd.com/misantropen/film/by-the-grace-of-god-2018/
hdgdlbzwm           6
Christian Ihle      6
Max Krumm           6
lndfrs              6
ChristinaOslo       6
pernillere          6
Simón               6   https://letterboxd.com/simonsds/film/by-the-grace-of-god-2018/
LMMurphy            6
Simon Ramshaw       6   https://letterboxd.com/drivefiction19/film/by-the-grace-of-god-2018/
Florian             6
Benjamin Abel       5
ludovicozanette     5
PowWow              5   https://letterboxd.com/powwow/film/by-the-grace-of-god-2018/
Clemens             5
Andrea Corsini      5   https://letterboxd.com/andreacorsini/film/by-the-grace-of-god-2018/
Dominic Schmid      5
thierryjousse       5
feridemercury       5
cau_marques         4
Pemulis0            4
tadaaaaa            4
dundjay             4
Joe Biglin          4
KathyVanhout        3

"Elisa & Marcela" (Isabel Coixet, Spain 2018) [Wettbewerb]
  Spain around 1900. Elisa and Marcela have been in love since their schooldays. At a time when lesbian love is considered a sacrilege, these women refuse to be separated and this exposes them to great dangers. A paean to passion, dignity and resistance. with Natalia de Molina, Greta Fernández, Sara Casanovas, Tamar Novas, María Pujalte



#letterboxd

"Ghost Town Anthology (Répertoire des villes disparues)" (Denis Côté, Canada) [Wettbewerb]
 Daily life in a remote village is thrown out of step after young Simon’s car accident. An elusive mood descends like a veil on this snow-covered region. Mysterious figures emerge from nowhere and commit strange acts. with Robert Naylor, Josée Deschênes, Jean-Michel Anctil, Larissa Corriveau, Rémi Goulet. Weltpremiere

Jay Weissberg           https://variety.com/2019/film/reviews/ghost-town-anthology-reveiw-1203135579/
#critic.de
Dunja Bialas          7.5
Hannes Brühwiler      7.5
Till Kadritzke        5
Nino Klingler         2.5
G.Marchini Camia      4
Philipp Schwarz       5
#letterboxd
Camcord             10
Louisa              8
Max Borg            8
lndfrs              7
Roberto Gonzalez    7
Matti               7   https://letterboxd.com/mattiullrich/film/ghost-town-anthology/
Crayfish            7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/ghost-town-anthology/
Simon Ramshaw       7   https://letterboxd.com/drivefiction19/film/ghost-town-anthology/
LMMurphy            7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/ghost-town-anthology/
Joe Biglin          7
❄️Daniel Racine❄️   7
charlotte80         7
Jérémi Roy          7   https://letterboxd.com/jeremiroy/film/ghost-town-anthology/
Ori                 6
AEC                 6   https://letterboxd.com/arielecayer/film/ghost-town-anthology/
Daniel Kroenke      5
Meloxiga            5
Kambole Campbell    5   https://letterboxd.com/kambole/film/ghost-town-anthology/
jankaranka          5
Jschartrand         5
Janick Nolting      4
Alexander Milchev   4
chriszi             4
Arvena              4
klaaargh            3   https://letterboxd.com/klaaargh/film/ghost-town-anthology/
Alex Billington     3   https://letterboxd.com/firstshowing/film/ghost-town-anthology/

"God Exists, Her Name is Petrunija (Gospod postoi, imeto i’ e Petrunija)" (Teona Strugar Mitevska, Mac/B/Slo/Cro/F) [Wettbewerb]
 Traditional diving to celebrate Epiphany is a man’s business. But this time it is Petrunya who retrieves the holy cross from the icy waters. Come what may, she defends her triumph. A satire about a society full of stereotypes and fatal opportunism. with Zorica Nusheva, Labina Mitevska, Simeon Moni Damevski, Suad Begovski, Violeta Shapkovska

Jay Weissberg           https://variety.com/2019/film/reviews/god-exists-her-name-is-petrunya-review-1203134497/
Neil Young              https://www.hollywoodreporter.com/review/god-exists-her-name-is-petrunya-film-review-berlinale-2019-1184665
#critic.de
David Hudson          6
Nino Klingler         5
Dana Linssen          9
G.Marchini Camia      5
#letterboxd
amoghimi            10
Alex Petković       10
Savina Petkova      10
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/god-exists-her-name-is-petrunija/
LittleMary          9
Marvin Meiendresch  9   https://letterboxd.com/marvinator6000/film/god-exists-her-name-is-petrunija/
clemens_oskar       8
Matthew             8   https://letterboxd.com/mattcole15/film/god-exists-her-name-is-petrunija/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/god-exists-her-name-is-petrunija/
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/god-exists-her-name-is-petrunija/
Andrew Gutman       8
Simone              8
Tiere               8
Arvena              8   https://letterboxd.com/arvena/film/god-exists-her-name-is-petrunija/
reese1410           8
Janick Nolting      8
Kazushi80           8
tadaaaaa            8
Max Borg            8
Mart Noorkõiv       8   https://letterboxd.com/kinemart/film/god-exists-her-name-is-petrunija/
Kamilleroboter      7   https://letterboxd.com/kamilleroboter/film/god-exists-her-name-is-petrunija/
Martin Kopischke    7   https://letterboxd.com/kopischke/film/god-exists-her-name-is-petrunija/
zombieatemyhead     7
Jacqueline Wang     7   https://letterboxd.com/jwvisuals/film/god-exists-her-name-is-petrunija/
lndfrs              7
Heather_Grrrl       7
PowWow              7   https://letterboxd.com/powwow/film/god-exists-her-name-is-petrunija/
Crayfish            7
ello                7
Joe Biglin          7
KathyVanhout        6
Florian             6
Hind Mezaina        6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/god-exists-her-name-is-petrunija/
chriszi             6
Marc                5
Christian Ihle      5
Roberto Gonzalez    5
bebe_garcon         4
Alex Billington     4   https://letterboxd.com/firstshowing/film/god-exists-her-name-is-petrunija/
Eagle_Vision        4

"Der Goldene Handschuh (The Golden Glove)" (Fatih Akin, Germany/France) [Wettbewerb]
 A portrait of the infamous serial killer Fritz Honka, who strangled and dismembered lonely, down-at-heel women in Hamburg’s St. Pauli district. A social study about the flip side of the West German economic miracle. Adapted from the novel by Heinz Strunk. Weltpremiere. with Jonas Dassler, Margarethe Tiesel, Katja Studt, Martina Eitner-Acheampong, Hark Bohm

Guy Lodge               https://variety.com/2019/film/reviews/the-golden-glove-review-1203133860/
David Ehrlich     D    https://www.indiewire.com/2019/02/the-golden-glove-review-fatih-akin-berlinale-2019-1202042658/
#critic.de
Andrey Arnold         7.5
Dunja Bialas          2.5
Olga Baruk            7.5
Hannes Brühwiler      2.5
Jenny Jecke           7.5
Michael Kienzl        7.5
Dana Linssen          2.5
G.Marchini Camia      1
Sonja M. Schultz      1
Philipp Schwarz       5
Silvia Szymanski      9       https://www.critic.de/film/der-goldene-handschuh-12625/
Rüdiger Suchsland     5
#letterboxd
moviemeikel         10
lorenzod            9
Joe Paolella        9   https://letterboxd.com/joepaolella7/film/the-golden-glove/
bebe_garcon         9
Max Borg            9
Justina Petke       8   https://letterboxd.com/justinapetkevi/film/the-golden-glove/
Marc Raymond        8
AlissaSophie        8
Simon Ramshaw       8   https://letterboxd.com/drivefiction19/film/the-golden-glove/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/the-golden-glove/
Matīss Kaža         8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/the-golden-glove/
PowWow              8   https://letterboxd.com/powwow/film/the-golden-glove/
Sven Holl           8
Edoardo Nerboni     8
carlbagnar          8
Megabohne           8
Simón               8   https://letterboxd.com/simonsds/film/the-golden-glove/
Tatiana Shorokhova  8
LMMurphy            8
Diego Aparicio      7
iamachaos           7   https://letterboxd.com/iamachaos/film/the-golden-glove/
Marc                7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/the-golden-glove/
Werner Hochbaum-Schrein 7
LilithAnything      7
Raki                7
clekir              7
Janick Nolting      7
chriszi             7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/the-golden-glove/
lukaslossi          7
Pieraccio           6
dundjay             6
Heather_Grrrl       6
Lucie               6   https://letterboxd.com/lululudgate/film/the-golden-glove/
mcorman             6
Arvena              6   https://letterboxd.com/arvena/film/the-golden-glove/
Michael Spangenberg 6
Genadijus Lesiuk    6
TobiVanDeBerg       6
Chp100              6
Thomas Hinz         6
Marco               6
Tobias Weiss        6
Fin Marquordt       6
Truman2712          6
Philipp             6
gropayo             6   https://letterboxd.com/gropayo/film/the-golden-glove/
the_gaffer          6
tadaaaaa            6
Joe Biglin          6
amazingpudding      5
Romeo Filsinger     5
Christian Ihle      5
robinburgess        5   https://letterboxd.com/robinburgess/film/the-golden-glove/
Fanchise            5
Nimo                5
Gábor Osváth        5
klaaargh            5   https://letterboxd.com/klaaargh/film/the-golden-glove/
Konradnice          5
Solvita V           4
Dario               4
bmhamburg           4
Pierò Le Fou        4
sith98              4   https://letterboxd.com/sith98/film/the-golden-glove/
Nele_               4
Mart Noorkõiv       4   https://letterboxd.com/kinemart/film/the-golden-glove/
toylike             4
cyklow              4
Marc                3
David Ehrlich       3   https://letterboxd.com/davidehrlich/film/the-golden-glove/
Dominic Schmid      3
reese1410           3   https://letterboxd.com/reese1410/film/the-golden-glove/
Utku Ögeturk        3
kell666             2
liv                 2
NEW-WAVE-NIC        2
monotono            2
lndfrs              2
justdoro            1
Bisi93              1   https://letterboxd.com/bisi93/film/the-golden-glove/
Diego Lerer         1
Alex Billington     1   https://letterboxd.com/firstshowing/film/the-golden-glove/

"Der Boden unter den Füßen (The Ground Beneath My Feet)" (Marie Kreutzer, Austria) [Wettbewerb]
 - Successful management consultant Lola’s career is thrown off course when her mentally ill sister Conny attempts suicide. Order turns into chaos and it becomes apparent just how thin the line is that separates rise and fall. with Valerie Pachner, Pia Hierzegger, Mavie Hörbiger, Michelle Barthel, Marc Benjamin. Weltpremiere

Jessica Kiang           https://variety.com/2019/film/reviews/the-ground-beneath-my-feet-review-1203133967/
#critic.de
Andrey Arnold         6
Olga Baruk            2.5     https://www.critic.de/film/der-boden-unter-den-fuessen-12649/
Hannes Brühwiler      6
Martin Gobbin         5
David Hudson          4
Jenny Jecke           4
Till Kadritzke        4
Daniel Kasman         5
Dana Linssen          6
G.Marchini Camia      4
Sonja M. Schultz      7.5
Philipp Schwarz       6
#letterboxd
amoghimi            9
Carmen Paddock      9
Marc Raymond        8
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/the-ground-beneath-my-feet/
PowWow              8   https://letterboxd.com/powwow/film/the-ground-beneath-my-feet/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-ground-beneath-my-feet/
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-ground-beneath-my-feet/
Max Weiss           8
jonsnow2500         7
clemens_oskar       7
Christian Ihle      7
daydreamDE          7
gropayo             7   https://letterboxd.com/gropayo/film/the-ground-beneath-my-feet/
Bisi93              7
Matthias Hack       7
Heather_Grrrl       7
Janick Nolting      7
Dominic Schmid      7
Dodo81              7
Sven Holl           7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/the-ground-beneath-my-feet/
dundjay             6
Arvid Schmiedehausen 6
John Prado          6
Eirik Frisvold Hanssen 6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/the-ground-beneath-my-feet/
tadaaaaa            6
Joe Biglin          6   https://letterboxd.com/joebiglin/film/the-ground-beneath-my-feet/
callpauline         5
Arvena              5
Victor              5
Lukgol              5
Fin Marquordt       5
Pemulis0            5
Fanchise            5
Tatiana Shorokhova  5
LittleMary          5
the_gaffer          5
svenpost            5
Crayfish            5
bebe_garcon         4
James Mcbride       4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/the-ground-beneath-my-feet/
Christian Eichler   3   https://letterboxd.com/doktorschwarz/film/the-ground-beneath-my-feet/
Max Borg            2

"Ich war zuhause, aber (I Was at Home, But)" (Angela Schanelec, Germany/Serbia) [Wettbewerb]
 After having disappeared for a week, Astrid’s 13-year-old son Phillip returns home without saying a word. Only gradually does everyday life get back on track. A family disintegrates, only to form itself anew. with Maren Eggert, Jakob Lassalle, Clara Möller, Franz Rogowski, Lilith Stangenberg


#letterboxd

"The Kindness of Strangers" (Lone Scherfig, Denmark) [Wettbewerb]
 Shot in darkly nostalgic images, Lone Scherfig’s densely atmospheric film tells the moving story of a number of people in crisis. A modern urban fairy tale about love, hope and a new beginning set against the backdrop of harsh social conditions. with Zoe Kazan, Andrea Riseborough, Tahar Rahim, Caleb Landry Jones, Jay Baruchel. Eröffnungsfilm. Weltpremiere (aka New York Winter Palace)

Guy Lodge               https://variety.com/2019/film/reviews/the-kindness-of-strangers-review-1203131125/
David Rooney            https://www.hollywoodreporter.com/review/kindness-strangers-review-berlin-2019-1183732
#critic.de
Andrey Arnold         1
Dunja Bialas          1
David Hudson          2.5
Jenny Jecke           2.5
Daniel Kasman         2.5     https://mubi.com/notebook/posts/berlinale-2019-promises-of-a-new-tomorrow
Dana Linssen          4
Sonja M. Schultz      4
Philipp Schwarz       2.5     https://www.critic.de/film/the-kindness-of-strangers-12630/
#letterboxd
ChristinaOslo       10
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-kindness-of-strangers-2019/
lasseege            8
Carmen Paddock      8
Woody23             7
Tatiana Shorokhova  7
tadaaaaa            7
Matthias Hack       7
LittleMary          7
NathalieKD          7
Fin Marquordt       7
mickeyone           7
Kristin             7
Diego Aparicio      6
What_Lena_Did       6
juanpavlo           6
Nember              6
Kelsey              6
Kristin_Berlin      6
Lukgol              6
Savina Petkova      6
Chp100              6
EliteBuddy          6   https://letterboxd.com/elitebuddy/film/the-kindness-of-strangers-2019/
NEW-WAVE-NIC        6
Werner Hochbaum-Schrein 6
chrosTV             6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/the-kindness-of-strangers-2019/
Janick Nolting      6
David               6
LiquidDom           5
BobaFett            5
Ori                 5
Christian Eichler   5   https://letterboxd.com/doktorschwarz/film/the-kindness-of-strangers-2019/
Arvena              5   https://letterboxd.com/arvena/film/the-kindness-of-strangers-2019/
phoaquinjoenix      5
PowWow              5   https://letterboxd.com/powwow/film/the-kindness-of-strangers-2019/
Lazarenko           5
emma                5   https://letterboxd.com/emma4evr/film/the-kindness-of-strangers-2019/
Jen Gouchoe         5   https://letterboxd.com/jgouch/film/the-kindness-of-strangers-2019/
Mattias             5
Konradnice          5
Rahul Patel         5
dundjay             5
Alex Billington     5   https://letterboxd.com/firstshowing/film/the-kindness-of-strangers-2019/
Nenette             5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/the-kindness-of-strangers-2019/
Max Borg            5
Josefine Nitzsche   4
Mark Gubarenko      4
Tim                 4
Gaines              4
lndfrs              4
Philipp             4
tashakappler        4   https://letterboxd.com/tashakappler/film/the-kindness-of-strangers-2019/
Pierò Le Fou        4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/the-kindness-of-strangers-2019/
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            4
Victor              4
John Prado          4
Lwolivan            4   https://letterboxd.com/astarfilms/film/the-kindness-of-strangers-2019/
Hind Mezaina        4
Paul Perkins        4
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/the-kindness-of-strangers-2019/
Ella Kemp           4   https://letterboxd.com/ellakemp/film/the-kindness-of-strangers-2019/
Mikko Pihkoluoma    4
Tobias Weiss        3
mcorman             3
Mart Noorkõiv       3   https://letterboxd.com/kinemart/film/the-kindness-of-strangers-2019/
heyitsmads          3
clemens_oskar       3
Simon Ramshaw       3
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/the-kindness-of-strangers-2019/
Filip Klouda        3
Marc                3   https://letterboxd.com/marckg/film/the-kindness-of-strangers-2019/
L_a_r_a             2
Dominic Schmid      2
letirosa            2
Jacob Goode         2
klaaargh            2
the_gaffer          2
Crayfish            2
Eagle_Vision        2
CasperP             1
bebe_garcon         1
LilithAnything      1   https://letterboxd.com/lilithanything/film/the-kindness-of-strangers-2019/

"Mr. Jones" (Agnieszka Holland, PL/UK/Ukraine) [Wettbewerb]
  Welsh journalist Gareth Jones experiences at first hand the famine in Ukraine in 1933 – a catastrophe triggered by Stalin’s policies. But will he succeed in making the truth known to the world at large? A cinematic portrait based on real events. with James Norton, Vanessa Kirby, Peter Sarsgaard, Joseph Mawle, Fenella Woolgar

Guy Lodge               https://variety.com/2019/film/reviews/mr-jones-review-1203134285/
David Rooney            https://www.hollywoodreporter.com/review/mr-jones-review-berlin-2019-1184724
David Ehrlich     C    https://www.indiewire.com/2019/02/mr-jones-review-agnieszka-holland-berlinale-2019-1202042837/
#critic.de
Andrey Arnold         5
David Hudson          5
Jenny Jecke           6
Till Kadritzke        4
Dana Linssen          6
G.Marchini Camia      6
Sonja M. Schultz      9
#letterboxd
Savina Petkova      10
David               10
sith98              9   https://letterboxd.com/sith98/film/mr-jones-2019/
Joe Paolella        9   https://letterboxd.com/joepaolella7/film/mr-jones-2019/
HerrHirn            9
justdoro            8
Paul Perkins        8
Simone              8
chriszi             8
ChristineT          8
Hebbie101           8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/mr-jones-2019/
Ella Kemp           8   https://letterboxd.com/ellakemp/film/mr-jones-2019/
Alex Billington     8   https://letterboxd.com/firstshowing/film/mr-jones-2019/
mlumley99           7
breakerfall         7
Kambole Campbell    7   https://letterboxd.com/kambole/film/mr-jones-2019/
Carmen Paddock      7
Alex Petković       7
Sven Holl           7
gropayo             7   https://letterboxd.com/gropayo/film/mr-jones-2019/
Megan Christopher   7
reese1410           7
Genadijus Lesiuk    6
Kamilleroboter      6   https://letterboxd.com/kamilleroboter/film/mr-jones-2019/
Jake Williams       6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/mr-jones-2019/
ello                6
Jordan              6
Rebecca             6
Jacqueline Wang     6   https://letterboxd.com/jwvisuals/film/mr-jones-2019/
kadashman           6
Lennart Johannsen   6
Arvena              6   https://letterboxd.com/arvena/film/mr-jones-2019/
Justina Petke       6   https://letterboxd.com/justinapetkevi/film/mr-jones-2019/
Clemens             6
zigggystardust      5
zombieatemyhead     5
dundjay             5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/mr-jones-2019/
Sans_Soleil         5
BTtowers            5   https://letterboxd.com/bttowers/film/mr-jones-2019/
Philipp             5
bebe_garcon         4
Nele_               4
Janick Nolting      4
mcorman             4
Tiere               4
Joe Biglin          4   https://letterboxd.com/joebiglin/film/mr-jones-2019/
Max Borg            4
PowWow              3   https://letterboxd.com/powwow/film/mr-jones-2019/
Crayfish            3
Carlos Reviriego    3

"Öndög" (Wang Quan’an, Mongolia) [Wettbewerb]
 A murder case in the Mongolian steppe. A herder is asked to guard the crime scene - a woman who resolutely scares off both wolves and her neighbour. She has her own plans for the future, which are closely linked to the myths of her homeland. with Dulamjav Enkhtaivan, Aorigeletu, Norovsambuu Batmunkh, Gangtemuer Arild

Jessica Kiang           https://variety.com/2019/film/reviews/berlin-film-review-ondog-1203132314/
#critic.de
Andrey Arnold         4
Martin Gobbin         7.5
David Hudson          5
Jenny Jecke           2.5
Daniel Kasman         4
Philipp Schwarz       4       https://www.critic.de/film/oendoeg-12642/
#letterboxd
juanpavlo           10
Tatiana Shorokhova  10
Simone              10
amoghimi            9
Kamilleroboter      9   https://letterboxd.com/kamilleroboter/film/ondog/
loserannaaa         8
KathyVanhout        8
Tiere               8
BuluBulu            8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/ondog/
Stefan Werner       8
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            8   https://letterboxd.com/tehfreddie/film/ondog/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/ondog/
bebe_garcon         8
L_a_r_a             8
Konradnice          8
Pemulis0            8
Marco               8   https://letterboxd.com/mackey_/film/ondog/
Roberto Gonzalez    8
Fanchise            8
NathalieKD          8
Andrew Gutman       8   https://letterboxd.com/guttygutty/film/ondog/
Richard K           8
Nember              8
Carmen Paddock      8
Jake Williams       7
timmychen           7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/ondog/
gropayo             7   https://letterboxd.com/gropayo/film/ondog/
NEW-WAVE-NIC        7
ZombAid             7   https://letterboxd.com/zombaid/film/ondog/
emma                7
Crustologe          7
Michaela Mederer    7   https://letterboxd.com/filmisamiracle/film/ondog/
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/ondog/
Pierò Le Fou        7
Pingxuan Chen       7
Max Borg            7
mlumley99           6
Arvena              6   https://letterboxd.com/arvena/film/ondog/
Lukgol              6
cau_marques         6
Jordan              6
Meloxiga            6
Crayfish            6
Genadijus Lesiuk    6
Matthias Hack       6
Marc                6
PowWow              6   https://letterboxd.com/powwow/film/ondog/
Clemens             6
dundjay             6
Werner Hochbaum-Schrein 6
Tommaso Tocci       6
Janick Nolting      5
DerDude_            5
medinait            5
lndfrs              5
jankaranka          5
Joe Biglin          5
Louis Raaschou      4
daydreamDE          4
Niklas Michalik     4
sylviewang          4
Romeo Filsinger     4
pernillere          4
Utku Ögeturk        4
klaaargh            4   https://letterboxd.com/klaaargh/film/ondog/
Jonatan Borring     3
HurtigWill          3
jeppemarno          3
Nele_               3
lasseege            3
densygmartin        2
Christian Eichler   2   https://letterboxd.com/doktorschwarz/film/ondog/
the_gaffer          2
monkeybox83         1

#withdrawn: "One Second (Yi miao zhong)" (Zhang Yimou, China) [Wettbewerb]
 China during the Cultural Revolution. A prisoner has escaped from his labour camp to see a particular newsreel. But an orphan girl has stolen precisely this film roll. Meanwhile, the villagers are waiting eagerly for the screening to begin. 

#letterboxd

"Out Stealing Horses" (Hans Petter Moland, N/SWE/DEN) [Wettbewerb]
 Trond Sander, 67, recalls the summer of 1948. When this blissful time came to an end, nothing was the same as before. A moving father-and-son story, based on Per Petterson’s novel ‘Out Stealing Horses’, set against breathtaking natural scenery. with Stellan Skarsgård, Bjørn Floberg, Tobias Santelmann, Jon Ranes, Danica Curcic

Guy Lodge               https://variety.com/2019/film/reviews/out-stealing-horses-review-1203134020/
David Ehrlich     B-    https://www.indiewire.com/2019/02/out-stealing-horses-review-berlinale-2019-1202042902/
#critic.de
Andrey Arnold         5
Olga Baruk            1
David Hudson          6
Jenny Jecke           2.5
Dana Linssen          5
Philipp Schwarz       4       https://www.critic.de/film/out-stealing-horses-12644/
#letterboxd
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/out-stealing-horses/
Andrei              10
Carmen Paddock      9
HeXuZ               8
dundjay             8
Tiere               8
Tatiana Shorokhova  8
Niklas Michalik     8
Oli                 8
chriszi             8
Sven Holl           8
Max Borg            8
Jonatan Borring     7
Jacob Goode         7
Louis Raaschou      7
Philipp             7
David               7
Alex Billington     7   https://letterboxd.com/firstshowing/film/out-stealing-horses/
klaaargh            6   https://letterboxd.com/klaaargh/film/out-stealing-horses/
Ruairí O'Neill      6
MrOtzilla           6
Lwolivan            6   https://letterboxd.com/astarfilms/film/out-stealing-horses/
Arvena              6
densygmartin        6
HurtigWill          6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/out-stealing-horses/
Mikko Pihkoluoma    6   https://letterboxd.com/mikkopihkoluoma/film/out-stealing-horses/
Jamie Dixon         6
Jack Fahy           6
pernillere          6
Nenette             6
Vincent             6
LMMurphy            6
Christian Eichler   6   https://letterboxd.com/doktorschwarz/film/out-stealing-horses/
gropayo             6   https://letterboxd.com/gropayo/film/out-stealing-horses/
Kristoffer          5
alexhellstenius     5
Koozya              5
clemens_oskar       5
VegardLind          5
Eirik Frisvold Hanssen 5
Mark Gubarenko      5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/out-stealing-horses/
emma                5
Genadijus Lesiuk    5
Rebecca             5   https://letterboxd.com/atharti/film/out-stealing-horses/
Kristin_Berlin      5
Tommy Chaplin       5   https://letterboxd.com/tomlin/film/out-stealing-horses/
Arvid Schmiedehausen 5   https://letterboxd.com/kriegshuhn/film/out-stealing-horses/
Sans_Soleil         5
jankaranka          5
Jurgen Fauth        4   https://letterboxd.com/jfauth/film/out-stealing-horses/
Pierò Le Fou        4
lndfrs              4
Wirbelwurm          4
Heather_Grrrl       4
Nick Jansen         4
Janick Nolting      4
Dominic Schmid      4
Kazushi80           4
kell666             4
PowWow              3   https://letterboxd.com/powwow/film/out-stealing-horses/
the_gaffer          3
