"The Stroll" (Zackary Drucker, Kristen Parker Lovell) [U.S. Documentaries]

#letterboxd
Luke Cahill         8
LeslieGlass         6

"Victim/Suspect" (Nancy Schwartzman) [U.S. Documentaries]

#letterboxd
Luke Cahill         8

WORLD CINEMA DRAMATIC COMPETITION

"Animalia" (Sofia Alaoui, Morocco) [World Dramatic]

#letterboxd
Malkitluck          10
dowd                10
SpyC                2
grumweld 🧌          1

"Bad Behaviour" (Alice Englert, NZ) [World Dramatic]

#letterboxd
Zaijhan Pagsisihan  10
jenconnellysshybellybutton 10
chelsieflorence     9
johnny_depppp       1

"Girl" (Adura Onashile, UK) [World Dramatic]

#letterboxd
Nadia Neophytou     6

"Heroic (Heroico)" (David Zonana, Mex) [World Dramatic]

#letterboxd
dpetris             6

"Mamacruz" (Patricia Ortega, Spain/Venezuela) [World Dramatic]

#letterboxd
laslo rojas         6

"Mami Wata" (C.J. ‘Fiery’ Obasi, Nigeria) [World Dramatic]

#letterboxd

"La Pecera" (Glorimar Marrero Sánchez, Puerto Rico) [World Dramatic]

#letterboxd
mango mango         10
Alejandro Riera     8
Lipi                7

"Scrapper" (Charlotte Regan, UK) [World Dramatic]

#letterboxd
simi cheema         10
eal                 5

"Shayda" (Noora Niasari, Aus/Iran) [World Dramatic]

#letterboxd

"Slow" (Marija Kavtaradzė, Lithuania) [World Dramatic]

#letterboxd
Drew Gregory        8
Tsappos             8
FilmVoyeur          6
Marco Cerritos      5

"Sorcery (Brujería)" (Christopher Murray, Chile) [World Dramatic]

#letterboxd

"When It Melts (Het smelt)" (Veerle Baetens, Belgium) [World Dramatic]

#letterboxd
FilmVoyeur          8
Marco Cerritos      5

WORLD CINEMA DOCUMENTARY COMPETITION

"5 Seasons of Revolution" (Lina, Syria) [World Documentaries]

#letterboxd

"20 Days In Mariupol" (Mstyslav Chernov, Ukraine) [World Documentaries]

#letterboxd
basilitabonita      10

"Against The Tide" (Sarvnik Kaur, India) [World Documentaries]

#letterboxd

"The Eternal Memory" (Maite Alberdi, Chile) [World Documentaries]

#letterboxd

"Fantastic Machine" (Axel Danielson, Maximilien Van Aertryck, Den/Swe) [World Documentaries]

#letterboxd

"Iron Butterflies" (Roman Lyubiy, Ukraine) [World Documentaries]

#letterboxd
pablopulp           10
Marco Cerritos      4

"Is There Anybody Out There?" (Ella Glendining, UK) [World Documentaries]

#letterboxd
Jodinda             10

"The Longest Goodbye" (Ido Mizrahy, Israel/Canada) [World Documentaries]

#letterboxd
md0214              7

"Milisuthando" (Milisuthando Bongela, South Africa) [World Documentaries]

#letterboxd
Nadia Neophytou     6

"Pianoforte" (Jakub Piątek, Pol) [World Documentaries]

#letterboxd
maya🌟🌈              9
Akram Herrak        6

"Smoke Sauna Sisterhood" (Anna Hints, Estonia) [World Documentaries]

#letterboxd
Rebecca Martin      10
MattMovieMan        8
s0nar               8

"Twice Colonized" (Lin Alluna, Greenland/Den) [World Documentaries]

#letterboxd

NEXT

"Bravo, Burkina!" (Walé Oyéjidé, US) [NEXT]

#letterboxd

"Divinity" (Eddie Alcazar, US) [NEXT]
 Prod: S.Soderberg

#letterboxd

"Fremont" (Babak Jalali, US) [NEXT]

#letterboxd
JGem                7

"Kim's Video" (David Redmon, Ashley Sabin, US) [NEXT]

#letterboxd
jeppeadelborg       8
Marco Cerritos      5

"King Coal" (Elaine McMillion Sheldon, US) [NEXT]

#letterboxd
Luke Cahill         8

"Kokomo City" (D. Smith, US) [NEXT]

#letterboxd
JGem                8

"To Live And Die And Live" (Qasim Basir, US) [NEXT]

#letterboxd

"The Tuba Thieves" (Alison O’Daniel, US) [NEXT]
 Doc

#letterboxd
Lee Walker          7
PacoTUUT            6   https://letterboxd.com/pacotuut/film/the-tuba-thieves/

"Young. Wild. Free." (Thembi L. Banks, US) [NEXT]

#letterboxd
arbolea             7

MIDNIGHT

"Birth/Rebirth" (Laura Moss) [Midnight]


"In My Mother’s Skin" (Kenneth Dagatan, Phi 2022) [Midnight]

#letterboxd
Irene Soriano       10
Hossein Eidizadeh   2

"Infinity Pool" (Brandon Cronenberg, Can) [Midnight]

#letterboxd
Letterboxd 25_Ratings	8.4  https://letterboxd.com/film/infinity-pool/
noahbp              10
jgaab               10

"My Animal" (Jacqueline Castel, Can) [Midnight]

#letterboxd
Rachel Leishman     10
Josh @ The Movies   7

"Onyx the Fortuitous and the Talisman of Souls" (Andrew Bowser) [Midnight]

#letterboxd
Clark Baker         10
livtaylor11         10
Ben                 10
Mary Alice Reisse   7
FilmVoyeur          6

"Polite Society" (Nida Manzoor, UK) [Midnight]

#letterboxd
jurrrk              7
Matt_T              7
kthhw               7
Jonzo               7
uglyyyyduck         6
madelynteague       6
Alexandra Franke    6
Olivia Gribble      5
Smithersink         4
tsubofilm           2
Tomie De Filippo    2
sumeya              2

"Run Rabbit Run" (Daina Reid, Aus) [Midnight]

#letterboxd
mishari20           8

"Talk to Me" (Michael+Danny Philippou, Aus) [Midnight] <i>Adelaide</i>

#letterboxd
Letterboxd 25_Ratings	9.4  https://letterboxd.com/film/talk-to-me-2022/

PREMIERES

"Cassandro" (Roger Ross Williams) [Premieres]

#letterboxd
semaj625            6
Alex Arrotega       6

"Cat Person" (Susanna Fogel, F/US) [Premieres]

#letterboxd
anaaovidio          10
David Iserson       10
graceskenny         10
pinkie_brown        8
dom_buco            7
Alté Noir           7
Sebastian Hafner    3
Aknjr               2

"Deep Rising" (Matthieu Rytz) [Documentary Premieres]
 Doc

#letterboxd
Richard Robinson    8

"The Deepest Breath" (Laura McGann, UK/Ire) [Documentary Premieres]
 Doc

#letterboxd

"Drift" (Anthony Chen, F/UK/Greece) [Premieres]

#letterboxd
JGem                8

"Earth Mama" (Savannah Leaf) [Premieres]

#letterboxd
uglyyyyduck         7

"Eileen" (William Oldroyd) [Premieres]

#letterboxd
Letterboxd 11_Ratings	9.73  https://letterboxd.com/film/eileen-2023/

"Fairyland" (Andrew Durham) [Premieres]

#letterboxd
Wigga007            2

"Flora and Son" (John Carney, US/Ire) [Premieres]

#letterboxd

"Food and Country" (Laura Gabbert) [Premieres]

#letterboxd

"Invisible Beauty" (Bethann Hardison, Frédéric Tcheng) [Premieres]

#letterboxd

"It's Only Life After All" (Alexandria Bombach) [Premieres]

#letterboxd
Rbahr10             7

"Jamojaya" (Justin Chon) [Premieres]

#letterboxd

"Judy Blume Forever" (Davina Pardo, Leah Wolchok) [Premieres]

#letterboxd

"Landscape with Invisible Hand" (Cory Finley) [Premieres]

#letterboxd
The Host of MMM     9
Nbalififij          6
nicksmithkjr        6

"A Little Prayer" (Angus MacLachlan) [Premieres]

#letterboxd

"Murder in Big Horn" (Razelle Benally, Matthew Galkin) [Premieres]
 Doc

"Passages" (Ira Sachs, F) [Premieres]

#letterboxd
maddieneil          9
ternesusa           6
hyperscary          4

"Past Lives" (Celine Song) [Premieres]

#letterboxd
Letterboxd 26_Ratings	8.65  https://letterboxd.com/film/past-lives/
Eden                8

"PLAN C" (Tracy Droz Tragos) [Documentary Premieres]
 Doc

#letterboxd

"The Pod Generation" (Sophie Barthes, B/F/UK) [Premieres] Alfred P. Sloan Prize

#letterboxd
mlaw1985            9
nicksmithkjr        7

"Pretty Baby: Brooke Shields" (Lana Wilson) [Documentary Premieres]
 Doc

#letterboxd
moviesarebae        8

"Radical" (Christopher Zalla) [Premieres]

#letterboxd
JessicaVangel       8
Amber Jo            8
sam_atala           4
orsinai             4

"Rotting in the Sun" (Sebastian Silva) [Premieres]

#letterboxd

"Rye Lane" (Raine Allen-Miller, UK) [Premieres]

#letterboxd
lisainthesky        10
EverShrek           8
tazf                8
Cloudsandcandy      8
jromero120          8
blackelsey          6

"Still: A Michael J. Fox Movie" (Davis Guggenheim) [Documentary Premieres]
 Doc

"You Hurt My Feelings" (Nicole Holofcener) [Premieres]

#letterboxd
ivywatchmovie       10
BartonFiink         10
chasef              8
BrookSavage         7

NEW FRONTIERS

"A Common Sequence" (Mary Helena Clark, Mike Gibisser) [Special Events]
 Doc

"Gush" (Fox Maxy) [Special Events]


"Last Things" (Deborah Stratman, US/Por/F) [Special Events]
 Doc

SPOTLIGHT

"The Eight Mountains" (Felix van Groeningen, Charlotte Vandermeersch) [Spotlight] <i>Cannes</i>

Cannes _481_Ratings   6.70   https://cannes-ratings.tk/Cannes2022?t=173#173
#letterboxd
Letterboxd 6027_Ratings	7.96  https://letterboxd.com/film/the-eight-mountains/

"L'immensità" (Emanuele Crialese, I) [Spotlight] <i>Venice</i>

#letterboxd
Letterboxd 1898_Ratings	6.22  https://letterboxd.com/film/limmensita/

"Joyland" (Saim Sadiq, Pakistan/US) [Spotlight] <i>Cannes</i>

Cannes _103_Ratings   7.40   https://cannes-ratings.tk/Cannes2022?t=132#132
#letterboxd
Letterboxd 4665_Ratings	8.24  https://letterboxd.com/film/joyland-2022/

"Other People's Children" (Rebecca Zlotowski, F) [Spotlight] <i>TIFF</i>

#letterboxd
Letterboxd 1926_Ratings	6.98  https://letterboxd.com/film/other-peoples-children-2022/

"Squaring the Circle (The Story of Hipgnosis)" (Anton Corbijn, UK) [Spotlight] <i>Telluride</i>
 Doc

#letterboxd
Letterboxd 13_Ratings	7.5  https://letterboxd.com/film/squaring-the-circle-the-story-of-hipgnosis/
Jack Moulton        7   https://letterboxd.com/jack/film/squaring-the-circle-the-story-of-hipgnosis/

KIDS

"Aliens Abducted My Parents and Now I Feel Kinda Left Out" (Jake Van Wagoner) [Kids]


#letterboxd
Rachel Leishman     10
Josh @ The Movies   8
dannela             7
filmvixen           2

"The Amazing Maurice" (Toby Genkel, D/UK) [Kids]

#letterboxd
Letterboxd 25_Ratings	9.0  https://letterboxd.com/film/the-amazing-maurice/

"Blueback" (Robert Connolly, Aus) [Kids]

#letterboxd
Letterboxd 25_Ratings	8.6  https://letterboxd.com/film/blueback/
Niamh               8   https://letterboxd.com/jed1kn1ght/film/blueback/

INDIE EPISODIC PROGRAM

"Chanshi (TV)" (Aleeza Chanowitz, Mickey Triest, Aaron Geva, Israel) [Special Events]

"The Night Logan Woke Up (TV)" (Xavier Dolan, Canada/France) [Special Events]

"Poacher (TV)" (Richie Mehta) [Special Events]

"Willie Nelson And Family (TV)" (Thom Zimny, Oren Moverman) [Special Events] 

FROM THE COLLECTION

"CODA" (Siân Heder, US 2021) [Special Events] <i>Sundance 2021</i>

#letterboxd
Letterboxd 1732_Ratings	7.0  https://letterboxd.com/film/coda/

"The Doom Generation" (Gregg Araki, US 1995) [Special Events]

#letterboxd
Letterboxd 19656_Ratings	7.28  https://letterboxd.com/film/the-doom-generation/

"Klondike" (Maryna Er Gorbach, Ukr 2022) [Special Events] <i>Sundance 2022</i>

#letterboxd
Letterboxd 1732_Ratings	7.02  https://letterboxd.com/film/klondike-2022/

"Navalny" (Daniel Rohrer, US 2022) [Special Events] <i>Sundance 2022</i>

#letterboxd
Letterboxd 7891_Ratings	7.72  https://letterboxd.com/film/navalny/

"Slam" (Marc Levin, US 1998) [Special Events]

#letterboxd
Letterboxd 458_Ratings	7.04  https://letterboxd.com/film/slam/

"Stephen Curry: Underrated" (Peter Nicks) [Special Events]
 Doc

"Summer Of Soul (…Or, When The Revolution Could Not Be Televised)" (Ahmir “Questlove” Thompson) [Special Events] <i>Sundance 2021</i>
 Doc

#letterboxd
Letterboxd 42433_Ratings   8.26  https://letterboxd.com/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/

SLAMDANCE NARRATIVE FEATURES

"Punk Rock Vegan Movie" (Moby, US) [Slamdance]
 WP

#letterboxd
RGMHobson           6
Marco Cerritos      4

"A Perfect Day for Caribou" (Jeff Rutherford, 2022) [Slamdance] <i>Locarno, Eur Release</i>

#letterboxd
Letterboxd 25_Ratings	7.8  https://letterboxd.com/film/a-perfect-day-for-caribou/

"Love Dump" (Jason Avezzano, Can 2021) [Slamdance] <i>Canadian FF 2021</i>

"Mad Cats" (Reiki Tsuno, J) [Slamdance]
 WP

#letterboxd
Joe Shearer         5
Vanessa Sutour      4

"MiND MY GOOFiNESS: The Self Portrait" (Alex Michel, US) [Slamdance]
 WP, 43min

#letterboxd
Letterboxd 3_Ratings	10.0  https://letterboxd.com/film/mind-my-goofiness-the-self-portrait/
alexmichel_360      10
Leonardo Pirondi    10
Sweet Pea           10

"New Religion" (Keishi Kondo, 2022) [Slamdance] <i>Warsaw, Frightfest, Jap. release</i>

#letterboxd
Letterboxd 25_Ratings	9.6  https://letterboxd.com/film/new-religion/

"Nut Jobs (Les pas d'allure)" (Alexandre Leblanc, Can 2022) [Slamdance] <i>Fantasia</i>

#letterboxd
Letterboxd 15_Ratings	6.7  https://letterboxd.com/film/nut-jobs/

"Stars in the Ordinary Universe" (Bowon Kim, S.Korea) [Slamdance]
 WP

"The Girl Who Was Cursed" (Zara Dwinger, NL 2021) [Slamdance] <i>NFF 2021</i>
 IP, 45m

#letterboxd
Letterboxd 11_Ratings	7.0  https://letterboxd.com/film/the-girl-who-was-cursed/

"Unicorn Boy" (Matt Kiel) [Slamdance]
 WP

"Waiting for the Light to Change" (Linh Tran, US) [Slamdance] <i>Heartland</i>

#letterboxd
Letterboxd 17_Ratings	9.41  https://letterboxd.com/film/waiting-for-the-light-to-change/

"Where the Road Leads" (Nina Ognjanović) [Slamdance]
 WP

#letterboxd
Overly Honest Movie Reviews 8
Ernesto Diezmartinez 7

SLAMDANCE Breakouts

"Fuzzy Head" (Wendy McColm, US 2020) [Slamdance]
 US premiere

#letterboxd
Rebecca Martin      9
MattMovieMan        9

"Mascot (Mascotte)" (Remy van Heugten, NL/B 2022) [Slamdance] 

#letterboxd
Letterboxd 5_Ratings	5.60  https://letterboxd.com/film/mascot-2023/
Kyrylo Pyshchykov   7
RoosvMerwijk        6
Kaj                 6
Sabcentrifuge       5
golan               4

"Onlookers" (Kimi Takesue, US/Laos) [Slamdance]
 WP

#letterboxd
Paul Emmanuel       7

"The Art of Silence (Die Kunst der Stille)" (Maurizius Staerkle Drux, D/CH 2022) [Slamdance]  <i>Soloturn, Ophuels, Hot Docs, D/CH Release</i>
 Doc

#letterboxd
Letterboxd 25_Ratings	8.2  https://letterboxd.com/film/the-art-of-silence/

"The Underbug" (Shujaat Saudagar) [Slamdance]
 WP

#letterboxd
Austin Belzer       8
Shane Conto         7
Matt Fox            4

"What is the Lie? (Marupok AF)" (Quark Henares, Phi) [Slamdance]
 WP

SLAMDANCE Unstoppable Features

"American Pot Story: Oaksterdam" (Dan Katzir & Ravit Markus) [Slamdance]
 WP

"OKAY! (The ASD Band Film)" (Mark Bone, US 2022) [Slamdance]  <i>Hot Docs</i>

#letterboxd
Letterboxd 25_Ratings	8.8  https://letterboxd.com/film/okay-the-asd-band-film/

"Sexual Healing" (Elsbeth Fraanje, NL) [Slamdance]  <i>Hot 2Doc.nl, Docs</i>

#letterboxd
Letterboxd 24_Ratings	7.3  https://letterboxd.com/film/sexual-healing-2022/

"Sign the Show" (Cat Brewer, US 2022) [Slamdance] <i>20 festivals</i>
 Doc

#letterboxd
Churchchill         8

"Wisdom Gone Wild" (Rea Tajiri, US 2022) [Slamdance] <i>IDFA</i>

#letterboxd
Letterboxd 22_Ratings	7.4  https://letterboxd.com/film/wisdom-gone-wild/
rbasmayor           7   https://letterboxd.com/rbasmayor/film/wisdom-gone-wild/

SLAMDANCE DOCUMENTARY FEATURES

"Cash Cow" (Matt Barats, US 2022) [Slamdance]  <i>various</i>
 Doc

#letterboxd
Letterboxd 14_Ratings	8.9  https://letterboxd.com/film/cash-cow-2022/

"Cisco Kid" (Emily Kaye Allen) [Slamdance] <i>Ji.hlava IDFF</i>
 Doc

"Motel Drive" (Brendan Geraghty) [Slamdance] 

"Silent Love" (Marek Kozakievicz, Poland 2022) [Slamdance]  <i>Cottbus, Visions du Réel, Hot Docs, ...</i>

#letterboxd
Letterboxd 25_Ratings	8.4  https://letterboxd.com/film/silent-love-2022/
Shane Conto         8

"Space Happy: Phil Thomas Katt and The Uncharted Zone" (Louis Crisitello) [Slamdance]
 WP

#letterboxd
booksandbars        5

"Starring Jerry as Himself" (Law Chen) [Slamdance]
 WP

#letterboxd
Austin Belzer       8
Shane Conto         8

"Sweetheart Deal" (Elisa Levine & Gabriel Miller, US 2022) [Slamdance]  <i>Seattle, Bend</i>

#letterboxd
Letterboxd 25_Ratings	8.9  https://letterboxd.com/film/sweetheart-deal/

"The Mad Writer" (Zach Kashkett) [Slamdance] 
 WP

"With Peter Bradley" (Alex Rappoport, US 2022) [Slamdance]
 WP

EOF

our (@critics, @critics_group);
$critics_group[0] = "Critics";
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Heeney (Seventh Row, Canada)
Alexander Miller (Filmenquiry.com, Battleshippretension.com, US)
Allan Hunter (Screen International, US)
Ali Shimkus (Slug Magazine, US)
Alison Willmore (Vulture, US)
Alissa Wilkinson (Christianity Today, US)
Alonso Durade (The Wrap, US)
Amy Nicholson (Variety, US)
Amy Kaufman (LA Times, US)
Andrew Barker (Variety, US)
Andrew Bundy (The Playlist, US)
Andrew Crump (The Playlist, US)
Angie Han (Slashfilm, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
April Wolfe (The Wrap, US)
Beandrea July (The Hollywood Reporter, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Croll (The Wrap, US)
Ben Smith (UK)
Benjamin Lee (The Guardian, US)
Bilge Ebiri (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Brian Tallerico (RogerEbert.com, US)
Bryan Bishop (The Verge, US)
Candice Frederick (The Wrap, US)
Carlos Aguilar (The Wrap, US)
Chris Evangelista (Slashfilm, US)
Chris Lindahl (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Clint Worthington (Consequence of Sound, US)
Connor Lockie (Slug Magazine, US)
Damon Wise  (The Guardian, UK)
Dan Mecca (The Film Stage, US)
Dan Callahan (The Wrap, US)
Daniel Fienberg (The Hollywood Reporter, US)
David Canfield (EW, US)
David D'Arcy (Screen International, US)
David Edelstein (New York Magazine Vulture, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Dilarah Elbir (The Playlist, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eli Fine (The Playlist, US)
Elizabeth Weitzman (The Wrap, US)
Emily Yoshida (New York Magazine Vulture, US)
Erik Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Erik Luers (No Film School, IFP, US)
Evan Saathoff (birthmoviesdeath.com, US)
Jeremy Smith (birthmoviesdeath.com, US)
Jean-Christophe Simon (Films Boutique, Germany)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (The Playlist, HitFix, US)
Guy Lodge (Variety, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jake Howell (The Film Stage, US)
Jared Mobarak (The Film Stage, US)
Jason Bailey (The Playlist, Flavorwire, US)
Jenni Miller (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
John Fink (The Film Stage, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan Ruimy (The Playlist, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Indiewire, US)
Kathy Rong Zhou (Slug Magazine, US)
Katie Walsh (The Playlist, US)
Kees Wamelink (Filmhuis Lisse, NL)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kevin Wozniak (kevflix.com, US)
Kimber Myers (The Playlist, US)
Kyle Kohner (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leah Greenblatt (EW, US)
Leslie Felperin  (The Hollywood Reporter, US)
Lois Brady (Slug Magazine, US)
Lorry Kikta (filmthreat.com, US)
Marco Cerritos (The Movielens, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Matt Hoffman (We Got This Covered, Scene Creek, Canada)
Matt Neglia (NextBestPicture.com, US)
Mauricio Costa (Razão de Aspecto, Brazil)
Mel Valentin (Next Projection, US)
Michael Rechtshaffen  (The Hollywood Reporter, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Molly Laich (doghatesfilm.com, US)
Monica Castillo (The Wrap, US)
Neil Miller (Film School Rejects, US)
Nick Allen (RogerEbert.com, US)
Nick Schager (Variety, US)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Norman Gidney (filmthreat.com, US)
Oktay Ege Kozak (The Playlist, US)
Owen Gleiberman (Variety, US)
Paige Zuckerman  (Slug Magazine, US)
Parker Scott Mortensen (Slug Magazine, US)
Peter Debruge (Variety, US)
Peter Sciretta (Slashfilm, US)
Rebecca Martin (Cinema Femme, US)
Reena Chohan (TIFF, Canada)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Robert Daniels (The Playlist, US)
Robert Abele (The Wrap, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slashfilm, US)
Ryan Lattanzio (TOH!, US)
Sam Adams (Slate, US)
Sam Fragoso (The Wrap, Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Scott Renshaw (Salt Lake City Weekly, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Farber (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Stephen Whitty (Screen International, US)
Steve Pond (The Wrap, US)
Susannah Gruder (Reverse Shot, US)
Tasha Robinson (The Verge, Dissolve, A.V. Club, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Tomris Laffly (The Wrap, US)
Vadim Rizov (Filmmaker Magazine, US)
Victor Morton (Salt Lake City Weekly, US)
Wendy Ide (Screen International, US)
Wesley Morris (Grantland, US)
Dan Callahan (The Wrap, US)
William Bibbiani (The Wrap, US)
Zaina Abujebarah (Slug Magazine, US)
";
$critics_group[1] = "Other";
$critics[1] = "
Aaron Salazar (Filmmaker, US)
Abbie Porter (Movie Nerd, US)
Allison Boyer (Writer, Filmmaker, US)
Allison Stone (Filmmaker, US)
Amber (Film Student, US)
Amir Moverman (Producer, US)
Bare Bard (Film festival worker, US)
Bill Skaleski (Artist, US)
Blake Schwarz (Film Student+Blogger, US)
Brandon Hart (Film Fan, US)
Daniel Arthur (Public House Cinema, US)
Danny Hensel (NPR Stateside, Student Editor, US)
Drew Duncan (Industry, US)
Eddie White (Filmmaker, Aus)
Emily Guinto (Local film buff, US)
flowertwithat (Film Buff, US)
Jordan Foxworthy (Sundance Circle member, US)
Gregory S Gardner (Double Exposure Distribution, US)
Hannah Hembree (Industry, US)
# Theatre Miami
Javier (Industry, US)
Jason Myers (Twitter+Local, US)
Jason Osia (Film Buff, US)
Jeremiah Holt (Youtube+Local, US)
